ACCESSION: MSBNK-SMB_Measured-HSA015P0127005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL21_pos_10700': {'bp': 29822.0, 'sum': 186644.0}, 'EL19_pos_10760': {'bp': 29547.0, 'sum': 207361.0}, 'EL05_pos_10711': {'bp': 28545.0, 'sum': 203060.0}, 'EL22_pos_10792': {'bp': 28201.0, 'sum': 242465.0}, 'EL17_pos_10655': {'bp': 27439.0, 'sum': 164820.0}, 'EL12_pos_10688': {'bp': 27136.0, 'sum': 226103.0}, 'EL05_pos_10766': {'bp': 27012.0, 'sum': 197932.0}, 'EL12_pos_10743': {'bp': 26710.0, 'sum': 176136.0}, 'EL24_pos_10648': {'bp': 26326.0, 'sum': 179891.0}, 'EL08_pos_10719': {'bp': 25882.0, 'sum': 217533.0}, 'EL15_pos_10748': {'bp': 25434.0, 'sum': 155484.0}, 'EL17_pos_10711': {'bp': 25397.0, 'sum': 170748.0}, 'EL02_pos_10777': {'bp': 25125.0, 'sum': 215660.0}, 'EL24_pos_10708': {'bp': 25057.0, 'sum': 192286.0}, 'EL06_pos_10738': {'bp': 24436.0, 'sum': 194397.0}, 'EL04_pos_10647': {'bp': 24423.0, 'sum': 136962.0}, 'EL01_pos_10652': {'bp': 24297.0, 'sum': 166011.0}, 'EL22_pos_10673': {'bp': 23800.0, 'sum': 213804.0}, 'EL11_pos_10657': {'bp': 22630.0, 'sum': 158117.0}, 'EL07_pos_10664': {'bp': 22619.0, 'sum': 186413.0}, 'EL21_pos_10580': {'bp': 22038.0, 'sum': 164393.0}, 'EL24_pos_10588': {'bp': 20912.0, 'sum': 128255.0}, 'EL20_pos_10628': {'bp': 20289.0, 'sum': 139385.0}, 'EL07_pos_10491': {'bp': 17850.0, 'sum': 146289.0}, 'EL23_pos_10563': {'bp': 16773.0, 'sum': 116520.0}}
COMMENT: RETENTION_TIME_STDEV 0.097
COMMENT: PRECURSOR_M/Z_RAW 127.112011
COMMENT: PRECURSOR_M/Z_STDEV 0.000029
COMMENT: PRECURSOR_IN_MS1 mz 127.111738; int 51.773; delta(ppm) 0.740892
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.048; C8H14O; [M+H]+; delta(ppm) -0.047580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; LMBAOEUOOJDUBP-DEQVHDEQSA-N; [M+H]+; (2E,4E)-2,4-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; FJSWYECSNJBPHK-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylhex-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; INXWZSVGTHMNEU-FDTUMDBZSA-N; [M+H]+; 2,5-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; ONYJRUXYOCZIAW-BLWKUPHCSA-N; [M+H]+; (2E,6E)-octa-2,6-dien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; NBFKNCBRFJKDDR-PLNGDYQASA-N; [M+H]+; 5-Octen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; ZCFOBLITZWHNNC-VOTSOKGWSA-N; [M+H]+; 3-Octen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; WDWAUVJQFVTKEW-AATRIKPKSA-N; [M+H]+; 3-Octenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; KVNBGNGISDIZRP-IHWYPQMZSA-N; [M+H]+; 6-Octenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; ZUSUVEKHEZURSD-ONEGZZNKSA-N; [M+H]+; (Z)-5-Octenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; UBAUYTYZPNZXIM-DAXSKMNVSA-N; [M+H]+; 5-Methyl-5-hepten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; YZDKYYZSTTWZDN-NSLJXJERSA-N; [M+H]+; 2,4-Dimethyl-2E,4E-hexadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; RORRJKPETKQQQP-UHFFFAOYSA-N; [M+H]+; 2-hex-3-enyloxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; UKTHULMXFLCNAV-UHFFFAOYSA-N; [M+H]+; 2-(hex-5-en-1-yl)oxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; PYLMCYQHBRSDND-SOFGYWHQSA-N; [M+H]+; 2-Ethyl-2-hexenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; ARJWAURHQDJJAC-XQRVVYSFNA-N; [M+H]+; (S,E)-Filbertone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; JPTOCTSNXXKSSN-VOTSOKGWSA-N; [M+H]+; 4-Octen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; RXHCEQYNSQNEOK-UHFFFAOYSA-N; [M+H]+; 7-octen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; OXTQEWUBDTVSFB-UHFFFAOYNA-N; [M+H]+; 2,4,4-Trimethylcyclopentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; ICPZCFJMCZRIPY-SNAWJCMRSA-N; [M+H]+; 4-octenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; LIINGNMKNRSOGW-UHFFFAOYSA-N; [M+H]+; UNPD109972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; RKZBBVUTJFJAJR-UHFFFAOYNA-N; [M+H]+; 2-Isopropylcyclopentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; FPXPWFLCGOFSTQ-ARJAWSKDSA-N; [M+H]+; (Z)-6-octen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; VEFXYNLBSAYHMI-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-1-cyclohexen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; NXKMMWGHYIZNSK-UHFFFAOYSA-N; [M+H]+; 2-(cyclohex-2-en-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; FMDLEUPBHMCPQV-XQRVVYSFSA-N; [M+H]+; 2-Octen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; FMCHGBFGIKQNCT-UHFFFAOYSA-N; [M+H]+; UNPD170960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; VGIYPVFBQRUBDD-UHFFFAOYSA-N; [M+H]+; (vinyloxy)cyclohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; PWPHPRWZLTZIPI-JLDDOWRYNA-N; [M+H]+; UNPD123376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; DPBATJOWXABPDN-GTGCHJKKNA-N; [M+H]+; UNPD112596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; AOXNCUPDNCMHRX-UHFFFAOYNA-N; [M+H]+; 4-Methyl-6-hepten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; RAPHJZMCZKGDSB-XBXARRHUSA-N; [M+H]+; 2-Ethylidenehexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; ZVVFQUSSYQVVJC-VNKDHWASSA-N; [M+H]+; (3E,5Z)-3,5-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; ZVJQBBYAVPAFLX-UHFFFAOYSA-N; [M+H]+; 3,3-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; GYZGPIMCDMSOTN-YZYOREDDNA-N; [M+H]+; UNPD153641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; IZBMUZVSTLWUTH-VOTSOKGWSA-N; [M+H]+; 3-Methyl-3-hepten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; BDBHRHLQMIKKIB-VOTSOKGWSA-N; [M+H]+; 4-Methyl-4E-hepten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; CDMNXIBTIAFPBU-UHFFFAOYSA-N; [M+H]+; 4,5-Dimethyl-4-hexen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; FMZDFRXBZBPNSU-JLDDOWRYNA-N; [M+H]+; 4S-methyl-1-hepten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; RSNMTAYSENLHOW-GQCTYLIASA-N; [M+H]+; 6-Methyl-3-hepten-2-one, trans-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; IIRFCWANHMSDCG-UHFFFAOYSA-N; [M+H]+; cyclooctanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; WKYYYUWKFPFVEY-UHFFFAOYSA-N; [M+H]+; 2-ethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; FKMGZMDLSNOJPQ-UHFFFAOYSA-N; [M+H]+; 2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; VJQKJGLHKJYTQM-SNAWJCMRSA-N; [M+H]+; 6-Methyl-2-hepten-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; VUHKPAJOGSYXMN-UHFFFAOYSA-N; [M+H]+; 4,5-dimethylhex-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; FYCVUMXOMJHAEM-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylhex-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; RJURJJIOVZPPRR-UHFFFAOYSA-N; [M+H]+; 3,4,4-trimethylpent-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; APFBWMGEGSELQP-AATRIKPKNA-N; [M+H]+; (3xi,5Z)-1,5-Octadien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; INXWZSVGTHMNEU-FDTUMDBZSA-N; [M+H]+; 2,5-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPTOCTSNXXKSSN-VOTSOKGWSA-N; [M+H]+; 4-Octen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KVNBGNGISDIZRP-IHWYPQMZSA-N; [M+H]+; 6-Octenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LMBAOEUOOJDUBP-DEQVHDEQSA-N; [M+H]+; (2E,4E)-2,4-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBFKNCBRFJKDDR-PLNGDYQASA-N; [M+H]+; 5-Octen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UBAUYTYZPNZXIM-DAXSKMNVSA-N; [M+H]+; 5-Methyl-5-hepten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHEPJGULSIKKTP-UHFFFAOYSA-N; [M+H]+; Sulcatone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZUSUVEKHEZURSD-ONEGZZNKSA-N; [M+H]+; (Z)-5-Octenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RXHCEQYNSQNEOK-UHFFFAOYSA-N; [M+H]+; 7-octen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPXPWFLCGOFSTQ-ARJAWSKDSA-N; [M+H]+; (Z)-6-octen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AOXNCUPDNCMHRX-UHFFFAOYNA-N; [M+H]+; 4-Methyl-6-hepten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BDBHRHLQMIKKIB-VOTSOKGWSA-N; [M+H]+; 4-Methyl-4E-hepten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CDMNXIBTIAFPBU-UHFFFAOYSA-N; [M+H]+; 4,5-Dimethyl-4-hexen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ICPZCFJMCZRIPY-SNAWJCMRSA-N; [M+H]+; 4-octenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FMCHGBFGIKQNCT-UHFFFAOYSA-N; [M+H]+; UNPD170960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JKMHYJRORPXHGQ-WAPPIEHGNA-N; [M+H]+; UNPD15689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LIINGNMKNRSOGW-UHFFFAOYSA-N; [M+H]+; UNPD109972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PCELKVAQHUEQKH-SVGMAFHSNA-N; [M+H]+; UNPD109319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ONYJRUXYOCZIAW-BLWKUPHCSA-N; [M+H]+; (2E,6E)-octa-2,6-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RORRJKPETKQQQP-UHFFFAOYSA-N; [M+H]+; 2-hex-3-enyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OSLCPZYIPCXBMS-UHFFFAOYSA-N; [M+H]+; octa-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UKTHULMXFLCNAV-UHFFFAOYSA-N; [M+H]+; 2-(hex-5-en-1-yl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; KLTVSWGXIAYTHO-UHFFFAOYSA-N; [M+H]+; 1-Octen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; LVBXEMGDVWVTGY-UHFFFAOYSA-N; [M+H]+; (E)-2-octenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; FMZDFRXBZBPNSU-JLDDOWRYNA-N; [M+H]+; 4S-methyl-1-hepten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; RSNMTAYSENLHOW-GQCTYLIASA-N; [M+H]+; 6-Methyl-3-hepten-2-one, trans-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; ZCFOBLITZWHNNC-VOTSOKGWSA-N; [M+H]+; 3-Octen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; WDWAUVJQFVTKEW-AATRIKPKSA-N; [M+H]+; 3-Octenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; VUHKPAJOGSYXMN-UHFFFAOYSA-N; [M+H]+; 4,5-dimethylhex-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; ARJWAURHQDJJAC-XQRVVYSFNA-N; [M+H]+; (S,E)-Filbertone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; FMDLEUPBHMCPQV-XQRVVYSFSA-N; [M+H]+; 2-Octen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; OXTQEWUBDTVSFB-UHFFFAOYNA-N; [M+H]+; 2,4,4-Trimethylcyclopentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; RKZBBVUTJFJAJR-UHFFFAOYNA-N; [M+H]+; 2-Isopropylcyclopentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; VEFXYNLBSAYHMI-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-1-cyclohexen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; VGIYPVFBQRUBDD-UHFFFAOYSA-N; [M+H]+; (vinyloxy)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; ZVJQBBYAVPAFLX-UHFFFAOYSA-N; [M+H]+; 3,3-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; YZDKYYZSTTWZDN-NSLJXJERSA-N; [M+H]+; 2,4-Dimethyl-2E,4E-hexadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; DPBATJOWXABPDN-GTGCHJKKNA-N; [M+H]+; UNPD112596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; GYZGPIMCDMSOTN-YZYOREDDNA-N; [M+H]+; UNPD153641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; PWPHPRWZLTZIPI-JLDDOWRYNA-N; [M+H]+; UNPD123376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; RQQKJGCMOJSSOV-RCNPJDJJNA-N; [M+H]+; UNPD63738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; FKMGZMDLSNOJPQ-UHFFFAOYSA-N; [M+H]+; 2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; IIRFCWANHMSDCG-UHFFFAOYSA-N; [M+H]+; cyclooctanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; WKYYYUWKFPFVEY-UHFFFAOYSA-N; [M+H]+; 2-ethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; ZVVFQUSSYQVVJC-VNKDHWASSA-N; [M+H]+; (3E,5Z)-3,5-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; NECRQCBKTGZNMH-UHFFFAOYNA-N; [M+H]+; glutathionyl-3-hydroxykynurenine glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; IXTXFMUQEVEFFL-VOTSOKGWNA-N; [M+H]+; 2-Ethoxy-hexa-3,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; MNZVNPXBJGMTLY-RQQRQKGMNA-N; [M+H]+; UNPD64165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; NXKMMWGHYIZNSK-UHFFFAOYSA-N; [M+H]+; 2-(cyclohex-2-en-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; PYLMCYQHBRSDND-SOFGYWHQSA-N; [M+H]+; 2-Ethyl-2-hexenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; RAPHJZMCZKGDSB-XBXARRHUSA-N; [M+H]+; 2-Ethylidenehexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; VJQKJGLHKJYTQM-SNAWJCMRSA-N; [M+H]+; 6-Methyl-2-hepten-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; FYCVUMXOMJHAEM-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylhex-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; RJURJJIOVZPPRR-UHFFFAOYSA-N; [M+H]+; 3,4,4-trimethylpent-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; IZBMUZVSTLWUTH-VOTSOKGWSA-N; [M+H]+; 3-Methyl-3-hepten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; FJSWYECSNJBPHK-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylhex-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.193; UHEPJGULSIKKTP-UHFFFAOYSA-N; [M+H]+; 6-methylhept-5-en-2-one
