ACCESSION: MSBNK-SMB_Measured-HSA015P0162006
RECORD_TITLE: Annotated; Aminoadipic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'EL21_pos_1192': {'bp': 1866528.0, 'sum': 4332828.0}, 'EL12_pos_1191': {'bp': 408579.0, 'sum': 1586739.0}, 'EL11_pos_1191': {'bp': 458013.0, 'sum': 1499236.0}, 'EL23_pos_1192': {'bp': 484523.0, 'sum': 1601116.0}, 'EL20_pos_1244': {'bp': 934380.0, 'sum': 2850789.0}, 'EL09_pos_1191': {'bp': 968301.0, 'sum': 2497352.0}, 'EL04_pos_1198': {'bp': 357038.0, 'sum': 1295438.0}, 'EL02_pos_1250': {'bp': 986594.0, 'sum': 3317117.0}, 'EL07_pos_1190': {'bp': 1247832.0, 'sum': 2942635.0}, 'EL24_pos_1198': {'bp': 328269.0, 'sum': 1243089.0}, 'EL20_pos_1187': {'bp': 1097288.0, 'sum': 2809070.0}, 'EL06_pos_1192': {'bp': 547296.0, 'sum': 1830758.0}, 'EL19_pos_1198': {'bp': 1364249.0, 'sum': 3468892.0}, 'EL22_pos_1197': {'bp': 558780.0, 'sum': 2054837.0}, 'EL02_pos_1192': {'bp': 610731.0, 'sum': 2001359.0}, 'EL05_pos_1192': {'bp': 647499.0, 'sum': 2049728.0}, 'EL17_pos_1186': {'bp': 716481.0, 'sum': 2146883.0}, 'EL19_pos_1256': {'bp': 776201.0, 'sum': 2788163.0}, 'EL03_pos_1240': {'bp': 1428484.0, 'sum': 3688105.0}, 'EL08_pos_1191': {'bp': 1247619.0, 'sum': 3015739.0}, 'EL01_pos_1193': {'bp': 1168444.0, 'sum': 2962464.0}, 'EL10_pos_1193': {'bp': 945399.0, 'sum': 2447404.0}, 'EL14_pos_1255': {'bp': 519473.0, 'sum': 1870651.0}, 'EL13_pos_1187': {'bp': 395687.0, 'sum': 1417462.0}, 'EL09_pos_1249': {'bp': 497376.0, 'sum': 1801497.0}, 'EL23_pos_1250': {'bp': 347956.0, 'sum': 1555415.0}, 'EL15_pos_1192': {'bp': 1228415.0, 'sum': 3118958.0}, 'EL16_pos_1190': {'bp': 960580.0, 'sum': 2492325.0}, 'EL18_pos_1187': {'bp': 463747.0, 'sum': 1574951.0}, 'EL24_pos_1256': {'bp': 387564.0, 'sum': 1494601.0}, 'EL14_pos_1196': {'bp': 1279823.0, 'sum': 3085266.0}, 'EL15_pos_1250': {'bp': 412978.0, 'sum': 1789696.0}, 'EL08_pos_1249': {'bp': 667621.0, 'sum': 2418553.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 162.076248
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 162.076067; int 173.743; delta(ppm) 0.945458
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.118; C6H11NO4; [M+H]+; delta(ppm) -0.117962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; FIOHTMQGSFVHEZ-UHFFFAOYNA-N; [M+H]+; (??)-2,2'-Iminobispropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; XLBVNMSMFQMKEY-SGAVLPGINA-N; [M+H]+; N-methyl-L-glutamic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; PEDXUVCGOLSNLQ-CNPWTDTENA-N; [M+H]+; N-Acetylthreonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; QLYOONKPELZQGZ-QWWZWVQMSA-N; [M+H]+; D-alanyl-(R)-lactic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; AEWQBAFSXFXHIT-HWYZPOORNA-N; [M+H]+; UNPD58352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; OAWHMSFCLIYBHE-UHFFFAOYNA-N; [M+H]+; beta-alanopine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; FHJNAFIJPFGZRI-WVZVXSGGSA-N; [M+H]+; 2s,3r-2-Amino-3-Methylpentanedioic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; SEWIYICDCVPBEW-BYPYZUCNSA-N; [M+H]+; L-glutamate methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; ZGEYCCHDTIDZAE-UHFFFAOYNA-N; [M+H]+; Glutamate, gamma-methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; DAAGYSXTLYIDHZ-UHFFFAOYSA-N; [M+H]+; hydroxyallysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; WABAQBDHJGJDEH-UHFFFAOYSA-N; [M+H]+; hydroxybutyrylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; FGRNDHZIHWHWJL-HWYZPOORNA-N; [M+H]+; UNPD122067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; HOIRMAWZWKHFLN-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-oxo-2-(trimethylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; XABCFXXGZPWJQP-BYPYZUCNSA-N; [M+H]+; (S)-3-aminoadipic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; RZVGQXWCUUEODJ-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyacetamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; BYHXBBOSJKPUJL-BYPYZUCNSA-N; [M+H]+; dimethyl (2S)-2-aminobutanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; YVOZJYCBBUKBLG-UHFFFAOYSA-N; [M+H]+; UNPD137419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; VNYJDSJLCWDYJK-UHFFFAOYSA-N; [M+H]+; methyl 2-[(2-methoxy-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OYIFNHCXNCRBQI-UHFFFAOYNA-N; [M+H]+; Aminoadipic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; XABCFXXGZPWJQP-BYPYZUCNSA-N; [M+H]+; (S)-3-aminoadipic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; KRKRAOXTGDJWNI-BKLSDQPFSA-N; [M+H]+; 4-Methyl-L-glutamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; FHJNAFIJPFGZRI-WVZVXSGGSA-N; [M+H]+; 2s,3r-2-Amino-3-Methylpentanedioic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; DAAGYSXTLYIDHZ-UHFFFAOYSA-N; [M+H]+; hydroxyallysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; XLBVNMSMFQMKEY-SGAVLPGINA-N; [M+H]+; N-methyl-L-glutamic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; OAWHMSFCLIYBHE-UHFFFAOYNA-N; [M+H]+; beta-alanopine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; YVOZJYCBBUKBLG-UHFFFAOYSA-N; [M+H]+; UNPD137419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; FIOHTMQGSFVHEZ-UHFFFAOYNA-N; [M+H]+; (??)-2,2'-Iminobispropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; FGRNDHZIHWHWJL-HWYZPOORNA-N; [M+H]+; UNPD122067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; AEWQBAFSXFXHIT-HWYZPOORNA-N; [M+H]+; UNPD58352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; ZGEYCCHDTIDZAE-UHFFFAOYNA-N; [M+H]+; Glutamate, gamma-methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; FCXZBWSIAGGPCB-UHFFFAOYNA-N; [M+H]+; Acetylhomoserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; RZVGQXWCUUEODJ-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyacetamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; HOIRMAWZWKHFLN-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-oxo-2-(trimethylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; SEWIYICDCVPBEW-BYPYZUCNSA-N; [M+H]+; L-glutamate methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; QLYOONKPELZQGZ-QWWZWVQMSA-N; [M+H]+; D-alanyl-(R)-lactic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; PEDXUVCGOLSNLQ-CNPWTDTENA-N; [M+H]+; N-Acetylthreonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; WABAQBDHJGJDEH-UHFFFAOYSA-N; [M+H]+; hydroxybutyrylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; BYHXBBOSJKPUJL-BYPYZUCNSA-N; [M+H]+; dimethyl (2S)-2-aminobutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; VNYJDSJLCWDYJK-UHFFFAOYSA-N; [M+H]+; methyl 2-[(2-methoxy-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.969; OYIFNHCXNCRBQI-UHFFFAOYSA-N; [M+H]+; 2-aminohexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.886; XLBVNMSMFQMKEY-BYPYZUCNSA-N; [M+H]+; (2S)-2-(methylamino)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.613; XABCFXXGZPWJQP-UHFFFAOYSA-N; [M+H]+; 3-aminohexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.533; FCXZBWSIAGGPCB-UHFFFAOYSA-N; [M+H]+; 4-acetyloxy-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; FIOHTMQGSFVHEZ-UHFFFAOYSA-N; [M+H]+; 2-(1-carboxyethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; ZGEYCCHDTIDZAE-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; PEDXUVCGOLSNLQ-WUJLRWPWSA-N; [M+H]+; (2S,3R)-2-acetamido-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; QLYOONKPELZQGZ-QWWZWVQMSA-N; [M+H]+; (2R)-2-[(2R)-2-aminopropanoyl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; QHSCIWIRXWFIGH-LURJTMIESA-N; [M+H]+; (2S)-2-amino-2-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; AXWJKQDGIVWVEW-BYPYZUCNSA-N; [M+H]+; (2S)-2-(dimethylamino)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; OAWHMSFCLIYBHE-SCSAIBSYSA-N; [M+H]+; (2R)-2-(2-carboxyethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; JFEAEEFTHWVOQX-UHFFFAOYSA-N; [M+H]+; 5-[hydroxy(methyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; FHJNAFIJPFGZRI-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; TXPKUUXHNFRBPS-UHFFFAOYSA-N; [M+H]+; 3-(2-carboxyethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; PZPNLEVBOHAOJE-UHFFFAOYSA-N; [M+H]+; 2-(carboxymethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; VRGLRLBEHJTRMK-SCSAIBSYSA-N; [M+H]+; (3R)-3-(carboxymethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; RENPTINIWHSECZ-UHFFFAOYSA-N; [M+H]+; 2-(3-aminopropyl)propanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; NRNSATHMPHIAMT-UHFFFAOYSA-N; [M+H]+; 4-(methoxycarbonylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; DRMDGQXVYQXMFW-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; BLFNGWLVKATGEE-UHFFFAOYSA-N; [M+H]+; 2-(2-acetamidoethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; SEWIYICDCVPBEW-BYPYZUCNSA-N; [M+H]+; (4S)-4-amino-5-methoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; GQSBWCLCEYQKPE-UHFFFAOYSA-N; [M+H]+; 2-(methoxycarbonylamino)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; KWMXUBMBKKKHIE-BYPYZUCNSA-N; [M+H]+; (2S)-2-amino-3-(1,3-dioxolan-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; XSDYUHBOYMMOAO-UHFFFAOYSA-N; [M+H]+; 2-[(2-ethoxyacetyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; CTLHFZBIZFOLIK-BYPYZUCNSA-N; [M+H]+; (3S)-3-amino-5-methoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; WXFCDLWCQIARFW-BYPYZUCNSA-N; [M+H]+; (3S)-3-amino-4-ethoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; KALSWOYBXAHEKF-BYPYZUCNSA-N; [M+H]+; (2S)-2-amino-4-ethoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; ZORCAFBRVKRMLT-UHFFFAOYSA-N; [M+H]+; 2-acetamido-3-hydroxy-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; VVKZCUGDWOHEBO-UHFFFAOYSA-N; [M+H]+; 2-[(2-ethoxy-2-oxoethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; RDMHCTBEKVBKLF-UHFFFAOYSA-N; [M+H]+; 6-nitrohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; FSUGCKMUTGKWIE-YGIVHSIPSA-N; [M+H]+; (2R,3S,4R,5S)-5-amino-2,3,4-trihydroxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; BYHXBBOSJKPUJL-SCSAIBSYSA-N; [M+H]+; dimethyl (2R)-2-aminobutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.531; VNYJDSJLCWDYJK-UHFFFAOYSA-N; [M+H]+; methyl 2-[(2-methoxy-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.465; PQVSTLUFSYVLTO-UHFFFAOYSA-N; [M+H]+; ethyl N-ethoxycarbonylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.434; IENPWWUIYXMCJY-UHFFFAOYSA-N; [M+H]+; ethyl 2-nitrobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.431; OZMLDSDNKWEGMX-UHFFFAOYSA-N; [M+H]+; ethyl 2-methyl-2-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -10.405; OYIFNHCXNCRBQI; [M+H]+; bmse000429
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.387; XABCFXXGZPWJQP; [M+H]+; AmbotzHAA8500
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.063; QHSCIWIRXWFIGH; [M+H]+; 2-Methylglutamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.285; KRKRAOXTGDJWNI; [M+H]+; Tocris-0903
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.948; LFKXMUNHFXEROA; [M+H]+; 2,4-dicarboxybutylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.342; CXAAXGOVDUQITP; [M+H]+; Hydroxyallysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.110; DAAGYSXTLYIDHZ; [M+H]+; 5-hydroxyallysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.763; ZGEYCCHDTIDZAE; [M+H]+; AmbotzHAA1564
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.129; XLBVNMSMFQMKEY; [M+H]+; N-Methyl-L-glutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.771; SEWIYICDCVPBEW; [M+H]+; 1-Methyl L-Glutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.165; FHJNAFIJPFGZRI; [M+H]+; Tocris-0811
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.325; KYSSEPZEDNSYSI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.432; PLPRTZMQOHOKQU; [M+H]+; 5-amino-6-hydroxy-4-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.568; FCXZBWSIAGGPCB; [M+H]+; acetylhomoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.650; RDMHCTBEKVBKLF; [M+H]+; 6-nitrohexanoate
