ACCESSION: MSBNK-SMB_Measured-HSA015P0158004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'EL03_pos_9385': {'bp': 213462.0, 'sum': 1214578.0}, 'EL03_pos_10312': {'bp': 118012.0, 'sum': 662875.0}, 'Blanc1-pos_9656': {'bp': 197619.0, 'sum': 1126730.0}, 'EL15_pos_10322': {'bp': 90590.0, 'sum': 556735.0}, 'EL22_pos_10491': {'bp': 103048.0, 'sum': 625993.0}, 'EL03_pos_9263': {'bp': 188783.0, 'sum': 1106374.0}, 'EL21_pos_10286': {'bp': 85679.0, 'sum': 515082.0}, 'Blanc1-pos_9716': {'bp': 206038.0, 'sum': 1171678.0}, 'Blanc1-pos_9776': {'bp': 187981.0, 'sum': 1168096.0}, 'EL03_pos_9320': {'bp': 181750.0, 'sum': 1008892.0}, 'EL19_pos_10466': {'bp': 101055.0, 'sum': 550637.0}, 'EL15_pos_10376': {'bp': 93649.0, 'sum': 495297.0}, 'EL06_pos_10351': {'bp': 93057.0, 'sum': 501304.0}, 'Blanc1-pos_9542': {'bp': 150911.0, 'sum': 976754.0}, 'Blanc1-pos_9487': {'bp': 144308.0, 'sum': 936418.0}, 'EL21_pos_10393': {'bp': 96626.0, 'sum': 511199.0}, 'EL19_pos_10357': {'bp': 94155.0, 'sum': 577571.0}, 'EL06_pos_10405': {'bp': 92642.0, 'sum': 509553.0}, 'EL12_pos_10412': {'bp': 90603.0, 'sum': 549705.0}, 'EL02_pos_10394': {'bp': 89647.0, 'sum': 566821.0}, 'EL05_pos_10448': {'bp': 85194.0, 'sum': 517838.0}, 'EL06_pos_10297': {'bp': 82893.0, 'sum': 502948.0}, 'Blanc1-pos_9602': {'bp': 174799.0, 'sum': 1090271.0}, 'Blanc1-pos_9837': {'bp': 163677.0, 'sum': 1051355.0}, 'EL03_pos_8979': {'bp': 159637.0, 'sum': 788892.0}, 'EL03_pos_9091': {'bp': 152479.0, 'sum': 844682.0}, 'EL03_pos_10253': {'bp': 108000.0, 'sum': 640448.0}, 'EL02_pos_10448': {'bp': 100713.0, 'sum': 555598.0}, 'EL20_pos_10340': {'bp': 93600.0, 'sum': 500963.0}, 'EL15_pos_10149': {'bp': 92020.0, 'sum': 585095.0}, 'Blanc3-pos_10304': {'bp': 91995.0, 'sum': 491233.0}, 'EL21_pos_10340': {'bp': 87548.0, 'sum': 532049.0}, 'EL03_pos_9199': {'bp': 201305.0, 'sum': 1151482.0}, 'EL03_pos_9448': {'bp': 194612.0, 'sum': 1040906.0}, 'Blanc1-pos_9899': {'bp': 165270.0, 'sum': 990588.0}, 'Blanc1-pos_9959': {'bp': 164708.0, 'sum': 1005965.0}, 'Blanc1-pos_9435': {'bp': 146151.0, 'sum': 983869.0}, 'EL17_pos_10292': {'bp': 93341.0, 'sum': 519261.0}, 'EL24_pos_10369': {'bp': 91461.0, 'sum': 464484.0}, 'EL08_pos_10268': {'bp': 89893.0, 'sum': 539032.0}, 'Blanc3-pos_10251': {'bp': 77131.0, 'sum': 435678.0}, 'EL03_pos_9146': {'bp': 182226.0, 'sum': 1048921.0}, 'EL03_pos_9038': {'bp': 153060.0, 'sum': 900160.0}, 'EL19_pos_10411': {'bp': 100229.0, 'sum': 576829.0}, 'EL18_pos_10352': {'bp': 98197.0, 'sum': 497906.0}, 'EL13_pos_10322': {'bp': 93961.0, 'sum': 489071.0}, 'EL17_pos_10406': {'bp': 93038.0, 'sum': 502135.0}, 'EL12_pos_10358': {'bp': 91826.0, 'sum': 538513.0}, 'EL16_pos_10378': {'bp': 90563.0, 'sum': 470114.0}, 'Blanc2-pos_10249': {'bp': 82714.0, 'sum': 474348.0}, 'EL07_pos_10309': {'bp': 102316.0, 'sum': 526982.0}, 'EL10_pos_10323': {'bp': 100701.0, 'sum': 532394.0}, 'EL08_pos_10376': {'bp': 94369.0, 'sum': 498357.0}, 'EL09_pos_10297': {'bp': 92822.0, 'sum': 519054.0}, 'EL05_pos_10394': {'bp': 90564.0, 'sum': 532563.0}, 'Blanc1-pos_9376': {'bp': 152056.0, 'sum': 885124.0}, 'EL17_pos_10352': {'bp': 102074.0, 'sum': 537336.0}, 'EL04_pos_10340': {'bp': 97603.0, 'sum': 483831.0}, 'EL09_pos_10352': {'bp': 97241.0, 'sum': 491416.0}, 'EL07_pos_10364': {'bp': 97218.0, 'sum': 507025.0}, 'EL11_pos_10321': {'bp': 95607.0, 'sum': 498691.0}, 'EL14_pos_10376': {'bp': 93627.0, 'sum': 476014.0}, 'EL14_pos_10268': {'bp': 91153.0, 'sum': 486858.0}, 'EL05_pos_10340': {'bp': 89336.0, 'sum': 563048.0}, 'EL04_pos_10281': {'bp': 88254.0, 'sum': 492627.0}, 'EL07_pos_10255': {'bp': 87245.0, 'sum': 513802.0}, 'EL08_pos_10322': {'bp': 86688.0, 'sum': 471363.0}, 'EL11_pos_10375': {'bp': 96565.0, 'sum': 455567.0}, 'EL16_pos_10318': {'bp': 87786.0, 'sum': 465910.0}, 'EL13_pos_10376': {'bp': 87074.0, 'sum': 480609.0}, 'EL01_pos_10328': {'bp': 83524.0, 'sum': 479945.0}, 'EL10_pos_10269': {'bp': 94084.0, 'sum': 494745.0}, 'EL23_pos_10346': {'bp': 85821.0, 'sum': 487841.0}, 'EL14_pos_10322': {'bp': 94616.0, 'sum': 491363.0}}
COMMENT: RETENTION_TIME_STDEV 0.732
COMMENT: PRECURSOR_M/Z_RAW 158.154129
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 158.153956; int 76.182; delta(ppm) 0.951990
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 199.180487; int 32.814; cor 0.736
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 141.127424; int 2.354; cor 0.653
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 199.180487; int 32.814; cor 0.736
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 186.185194; int 16.731; cor 0.641
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 199.180487; int 32.814; cor 0.736
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 130.122611; int 11.994; cor 0.627
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+K; mz 133.101130; int 2.597; cor 0.639
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.095; C9H19NO; [M+H]+; delta(ppm) 0.095452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; YXVDCUSVRUNXEM-UHFFFAOYSA-N; [M+NH4]+; 2,6-dimethylhept-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; IHZRGRBFNMNNFV-CLFYSBASSA-N; [M+NH4]+; 2-Methyl-2-octenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; QFSMRIFNMXHJQK-FNORWQNLSA-N; [M+NH4]+; 7-Methyl-3-octen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; RKQKOUYEJBHOFR-CLFYSBASSA-N; [M+NH4]+; 2-Ethyl-2-heptenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; QPULDJYQYDGZEI-AATRIKPKSA-N; [M+NH4]+; trans-4-Nonenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; ZPVOLGVTNLDBFI-UHFFFAOYNA-N; [M+NH4]+; (??)-2,2,6-Trimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; IGGLXFFDERYJLU-DTIVJFOMNA-N; [M+NH4]+; UNPD108459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; PICGPEBVZGCYBV-CWWKMNTPSA-N; [M+NH4]+; (3Z,6Z)-3,6-Nonadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; RTNPCOBSXBGDMO-ARJAWSKDSA-N; [M+NH4]+; (Z)-6-Nonenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; RXFZCBZCGBDPDT-AATRIKPKSA-N; [M+NH4]+; 5-Nonen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; GXGGFOPYTHCYBJ-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-4-(propan-2-yl)-3,6-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; NRODQAAVEUMKOS-UHFFFAOYSA-N; [M+NH4]+; 4,4,6-trimethylcyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; UWQZATMGBARJPE-UHFFFAOYNA-N; [M+NH4]+; 5-nonyn-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; SUOMOGSVQCEXBO-UHFFFAOYNA-N; [M+NH4]+; 4-ethyl-6-hepten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; RKFNAZGRJVNWEW-UHFFFAOYSA-N; [M+NH4]+; UNPD37975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; YNPVNLWKVZZBTM-UHFFFAOYNA-N; [M+ACN+H]+; 4-methyl-1-hexanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; NZPGYIBESMMUFU-JHPDDGAFNA-N; [M+ACN+H]+; 4S-Methylhexan-3R-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; OIFXLYCBBBXCIB-UHFFFAOYSA-N; [M+NH4]+; 8-Nonen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; POSWICCRDBKBMH-UHFFFAOYNA-N; [M+NH4]+; 3,3,5-trimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; KOFXIBPKWDCMSE-BRLAYHHPNA-N; [M+NH4]+; 6E,8-Nonadien-2R-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; VUMJIHQXYKJTLT-SOFGYWHQSA-N; [M+NH4]+; 4,6-Dimethyl-4E-hepten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; QJNXVZGRSCPKPV-UHFFFAOYSA-N; [M+NH4]+; 6-methyl-5-(propan-2-yl)-3,4-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; RZKSECIXORKHQS-UHFFFAOYNA-N; [M+ACN+H]+; xi-3-Heptanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; SAXWRVSDVXCTEL-SOFGYWHQSA-N; [M+NH4]+; 6-methyloct-5-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; UQURIQWAEZGLAC-UHFFFAOYNA-N; [M+NH4]+; 2-cyclohexylpropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; YIIZYOWLHRYRRH-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-5-(propan-2-yl)-3,6-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; VBZQKPYXKJXTHZ-UHFFFAOYSA-N; [M+NH4]+; 3-Methylene-2-octanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; URHJFGWIPKNQFW-UHFFFAOYSA-N; [M+NH4]+; 8-Nonen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; WDBHYTAEQAWRCQ-UHFFFAOYSA-N; [M+NH4]+; 1-Nonen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; HPTJCOFEESYONH-CGBFVHFCNA-N; [M+NH4]+; UNPD70055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; JEANOXXXGPLTOI-JLDDOWRYNA-N; [M+NH4]+; UNPD70572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; JNSOSJJMBWJCEH-FNORWQNLSA-N; [M+NH4]+; UNPD31080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; WTAYWTBOEQYGOG-DAXSKMNVSA-N; [M+NH4]+; (E)-2-Nonen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; ZVHAANQOQZVVFD-UHFFFAOYSA-N; [M+ACN+H]+; isoheptanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; IRLSKJITMWPWNY-UHFFFAOYNA-N; [M+ACN+H]+; 3-Methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; RGCZULIFYUPTAR-UHFFFAOYNA-N; [M+ACN+H]+; 5-Methylhexan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; BAYAKMPRFGNNFW-UHFFFAOYSA-N; [M+ACN+H]+; 2,4-dimethylpentan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; FMLSQAUAAGVTJO-UHFFFAOYSA-N; [M+ACN+H]+; 2,4-dimethylpentan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; YGZVAQICDGBHMD-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylhexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; CTAZROKHRJDGIU-UHFFFAOYSA-N; [M+NH4]+; 1,5,5-trimethylbicyclo[2.1.1]hexan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; DELDHDFPNUZDOP-UHFFFAOYSA-N; [M+NH4]+; 7,7-dimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; FPKISACHVIIMRA-UHFFFAOYSA-N; [M+NH4]+; 4-(propan-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; BAUZLFKYYIVGPM-UHFFFAOYSA-N; [M+NH4]+; UNPD228605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; BCQGLRUZHQRSDG-HYXAFXHYSA-N; [M+NH4]+; UNPD37661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; HILCQVNWWOARMT-UHFFFAOYSA-N; [M+NH4]+; 1-nonen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; YVBCULSIZWMTFY-UHFFFAOYSA-N; [M+ACN+H]+; 4-Heptanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; KFRVYYGHSPLXSZ-UHFFFAOYSA-N; [M+ACN+H]+; Butane, 2-ethoxy-2-methyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; FOBAEHIPCFVYAR-SREVYHEPSA-N; [M+NH4]+; 4Z-Nonen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; FRMKAKWKXLDSSR-FNORWQNLSA-N; [M+NH4]+; 3-Nonen-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; TVHAWOPAFXXIQM-SNAWJCMRSA-N; [M+NH4]+; 6E-Nonen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; HQUVLOKKTRUQNI-UHFFFAOYSA-N; [M+ACN+H]+; UNPD116344
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; MIJJHRIQVWIQGL-UHFFFAOYSA-N; [M+NH4]+; 1,6-Octadiene, 8-methoxy-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; QWDRYURVUDZKSG-VIFPVBQESA-N; [M+H]+; 1-Hydroxy-2-Amino-3-Cyclohexylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; ICBJCVRQDSQPGI-UHFFFAOYSA-N; [M+ACN+H]+; Methyl hexyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; ICMNKCCFRUPZCU-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; QZMQDHNCNUGQSO-UHFFFAOYSA-N; [M+H]+; isovaleryl diethylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; VDVUCLWJZJHFAV-UHFFFAOYSA-N; [M+H]+; 2,2,6,6-tetramethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; PQSOVRNZJIENNW-UHFFFAOYSA-N; [M+CH3OH+H]+; gamma-Coniceine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; WYYVVEWZSRVHNF-SVGMAFHSNA-N; [M+CH3OH+H]+; UNPD93199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; MSYUGRASNIEUCW-MDWBIBFBNA-N; [M+H]+; UNPD26154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; BPDCZYLPNNLOBD-UHFFFAOYSA-N; [M+H]+; CNP0428582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; GHLZUHZBBNDWHW-UHFFFAOYSA-N; [M+H]+; UNPD76164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; HHONKRXRGXJUCW-MDZDMXLPSA-N; [M+H]+; UNPD143954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; KYEKSZMDGACCQD-BRJQIKQINA-N; [M+H]+; UNPD32313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; UYPVPBFQQUHERE-KTKRTIGZSA-N; [M+H]+; UNPD112415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; WIXWMTMSISERBV-MDZDMXLPSA-N; [M+H]+; UNPD65027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; VUZNLSBZRVZGIK-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; XFKPOLRDQWCGPV-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethoxypentane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; DVJHWTLBEYCZJZ-SSEDHECMNA-N; [M+H]+; UNPD102291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; ZRXAUOSECWYDMA-BRJQIKQINA-N; [M+H]+; UNPD140973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; JFKADWNYKAZYSD-UHFFFAOYSA-N; [M+H]+; cis-azacyclodecan-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; DLHGEIMBTIHQGR-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0430480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; DUJMVKJJUANUMQ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD109286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; QARLTYSAFQGMMB-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD103748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; JOHKCJPJMSCFBX-BRJQIKQINA-N; [M+H]+; UNPD184071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; YSIMAPNUZAVQER-UHFFFAOYSA-N; [M+CH3OH+H]+; octanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; XLRPYZSEQKXZAA-OCAPTIKFNA-N; [M+CH3OH+H]+; tropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; LICHZOBEUWVYSY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-azabicyclo[3.2.2]nonane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.701; YWFHDUFNGSJLTL-VIFPVBQESA-N; [M+H]+; N-1-Methylheptylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; NZMAJUHVSZBJHL-UHFFFAOYSA-N; [M+H]+; N,N-dibutylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; PDELQDSYLBLPQO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,3a,4,5,6,7,7a-octahydro-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; BFHBAQJJQJPDGF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-hexahydro-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; DVPIKQUDWCILSQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,2-dimethyl-3,4-dihydropyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.637; HAJKHJOABGFIGP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,3,5,6,7,8,8a-octahydroindolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; KYGMSGYKSGNPHM-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD79520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; SZNJAJYHMVOXMW-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,2-dimethyl-1,3-dihydropyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; AILKHAQXUAOOFU-UHFFFAOYSA-N; [M+IsoProp+H]+; Hexanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.451; AUFIRGPROMANKW-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-methyl-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.405; UDJZTGMLYITLIQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-ethenylpyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; DYUWTXWIYMHBQS-UHFFFAOYSA-N; [M+IsoProp+H]+; N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHONKRXRGXJUCW-MDZDMXLPSA-N; [M+H]+; UNPD143954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UYPVPBFQQUHERE-KTKRTIGZSA-N; [M+H]+; UNPD112415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FRMKAKWKXLDSSR-FNORWQNLSA-N; [M+NH4]+; 3-Nonen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WYYVVEWZSRVHNF-SVGMAFHSNA-N; [M+CH3OH+H]+; UNPD93199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ICBJCVRQDSQPGI-UHFFFAOYSA-N; [M+ACN+H]+; Methyl hexyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; YSIMAPNUZAVQER-UHFFFAOYSA-N; [M+CH3OH+H]+; octanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; CETWDUZRCINIHU-UHFFFAOYNA-N; [M+ACN+H]+; (??)-2-Heptanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; RZKSECIXORKHQS-UHFFFAOYNA-N; [M+ACN+H]+; xi-3-Heptanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; RGCZULIFYUPTAR-UHFFFAOYNA-N; [M+ACN+H]+; 5-Methylhexan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; HILCQVNWWOARMT-UHFFFAOYSA-N; [M+NH4]+; 1-nonen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; BBMCTIGTTCKYKF-UHFFFAOYSA-N; [M+ACN+H]+; 1-Heptanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; ZVHAANQOQZVVFD-UHFFFAOYSA-N; [M+ACN+H]+; isoheptanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; YNPVNLWKVZZBTM-UHFFFAOYNA-N; [M+ACN+H]+; 4-methyl-1-hexanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; WTAYWTBOEQYGOG-DAXSKMNVSA-N; [M+NH4]+; (E)-2-Nonen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; WIXWMTMSISERBV-MDZDMXLPSA-N; [M+H]+; UNPD65027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; VBZQKPYXKJXTHZ-UHFFFAOYSA-N; [M+NH4]+; 3-Methylene-2-octanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; YWFHDUFNGSJLTL-VIFPVBQESA-N; [M+H]+; N-1-Methylheptylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; MIJJHRIQVWIQGL-UHFFFAOYSA-N; [M+NH4]+; 1,6-Octadiene, 8-methoxy-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; NZPGYIBESMMUFU-JHPDDGAFNA-N; [M+ACN+H]+; 4S-Methylhexan-3R-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; YGFGZTXGYTUXBA-UHFFFAOYNA-N; [M+NH4]+; (??)-2,6-Dimethyl-5-heptenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; URHJFGWIPKNQFW-UHFFFAOYSA-N; [M+NH4]+; 8-Nonen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; OIFXLYCBBBXCIB-UHFFFAOYSA-N; [M+NH4]+; 8-Nonen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; HQUVLOKKTRUQNI-UHFFFAOYSA-N; [M+ACN+H]+; UNPD116344
