ACCESSION: MSBNK-SMB_Measured-HSA015P0138015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL08_pos_1501': {'bp': 302508.0, 'sum': 1930800.0}, 'EL09_pos_1502': {'bp': 282682.0, 'sum': 1778441.0}, 'EL05_pos_1501': {'bp': 282700.0, 'sum': 1855170.0}, 'EL06_pos_1501': {'bp': 291173.0, 'sum': 1875544.0}, 'EL22_pos_1504': {'bp': 264217.0, 'sum': 1819238.0}, 'EL07_pos_1502': {'bp': 238292.0, 'sum': 1684077.0}, 'EL23_pos_1499': {'bp': 280175.0, 'sum': 1729718.0}, 'EL11_pos_1499': {'bp': 257161.0, 'sum': 1604006.0}, 'EL15_pos_1501': {'bp': 263568.0, 'sum': 1795852.0}, 'EL16_pos_1493': {'bp': 228442.0, 'sum': 1620709.0}, 'EL10_pos_1497': {'bp': 222164.0, 'sum': 1548048.0}, 'EL12_pos_1501': {'bp': 201925.0, 'sum': 1439621.0}, 'EL04_pos_1511': {'bp': 289757.0, 'sum': 1755257.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 138.091424
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 138.091322; int 9.227; delta(ppm) 1.208067
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 184.073195; int 0.475; cor 0.612
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.336; C8H11NO; [M+H]+; delta(ppm) -0.335561
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.344; C2H9N4P; [M+H3N+H]+; delta(ppm) 7.148571
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H11NO; [M+H]+; delta(ppm) -0.336098
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H8O; [M+H3N+H]+; delta(ppm) -0.336098
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; IMPPGHMHELILKG-UHFFFAOYSA-N; C8H11NO; Massbank:KW102502 p-phenetidine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.724; MFPDJTXHKIFPNP-UHFFFAOYSA-N; [M+H]+; CC1=C(CCO)C=CC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.708; ULHFFAFDSSHFDA-UHFFFAOYSA-N; [M+H]+; CCOC1=CC=CC=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.707; HQADRFRTIALOCB-UHFFFAOYSA-N; [M+H]+; CCN1C=CC=C1C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.693; AUABZJZJXPSZCN-UHFFFAOYSA-N; [M+H]+; CN(C)C1=C(O)C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.686; IMPPGHMHELILKG-UHFFFAOYSA-N; [M+H]+; CCOC1=CC=C(N)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; DZGWFCGJZKJUFP-UHFFFAOYSA-N; [M+H]+; Tyramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; LIFJPSLQRGQNMM-UHFFFAOYNA-N; [M+H]+; (??)-2-(2-Furanyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; JOAMMKKZSZEDHD-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,5,6-Hexahydro-7H-cyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; LKQUDAOAMBKKQW-UHFFFAOYSA-N; [M+H]+; Dimethylaniline-N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; AUABZJZJXPSZCN-UHFFFAOYSA-N; [M+H]+; UNPD188851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; JVVRCYWZTJLJSG-UHFFFAOYSA-N; [M+H]+; 4-dimethylaminophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; GCWYXRHXGLFVFE-UHFFFAOYSA-N; [M+H]+; 4-Hydroxy-2,6-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; DTUQWGWMVIHBKE-UHFFFAOYSA-N; [M+NH4]+; Phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; MWGATWIBSKHFMR-UHFFFAOYSA-N; [M+H]+; 2-anilinoethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; WGRLTUULEIMFOD-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-methylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; ULSIYEODSMZIPX-UHFFFAOYNA-N; [M+H]+; 2-Hydroxyphenethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; HQADRFRTIALOCB-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-1-ethylpyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; JPGDYIGSCHWQCC-UHFFFAOYSA-N; [M+H]+; 2-ethyl-6-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; MFPDJTXHKIFPNP-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-3-pyridyl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; BSFALDPDRQICTI-SNAWJCMRSA-N; [M+H]+; UNPD205591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; FGLDCGQYLSYYMO-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3-methyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; MESJRHHDBDCQTH-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; GHFGJTVYMNRGBY-UHFFFAOYSA-N; [M+H]+; m-Tyramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; ZWIBBLPQTVLYKW-UHFFFAOYSA-N; [M+H]+; UNPD68134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; WXWCDTXEKCVRRO-UHFFFAOYSA-N; [M+H]+; para-Cresidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; IMPPGHMHELILKG-UHFFFAOYSA-N; [M+H]+; 4-ethoxyaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; AGWFAJXETXIOEE-UHFFFAOYSA-N; [M+NH4]+; Lentialexin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; KWOLFJPFCHCOCG-UHFFFAOYSA-N; [M+NH4]+; Acetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; VWMLJKKYDYVIFV-UHFFFAOYSA-N; [M+H]+; 2-acetylcyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; QRBVCAWHUSTDOT-UHFFFAOYSA-N; [M+H]+; Methyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; UBKPLLYABUUFCE-UHFFFAOYSA-N; [M+H]+; 4-amino-2,3-dimethylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; FXLOVSHXALFLKQ-UHFFFAOYSA-N; [M+NH4]+; 4-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; IDPURXSQCKYKIJ-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; MKTBMIJVRGKLSW-UHFFFAOYSA-N; [M+H]+; UNPD180519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; HKOJYPPTIPJZAZ-UHFFFAOYSA-N; [M+H]+; 2-methoxy-6-methylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; CDGNLUSBENXDGG-UHFFFAOYSA-N; [M+H]+; meta-Cresidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; ULHFFAFDSSHFDA-UHFFFAOYSA-N; [M+H]+; o-phenetidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; ZHERWZMAGGWSIX-UHFFFAOYSA-N; [M+H]+; UNPD120186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; FUGYGGDSWSUORM-UHFFFAOYSA-N; [M+NH4]+; 4-Hydroxystyrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; CDQPLIAKRDYOCB-UHFFFAOYNA-N; [M+H]+; 1-(p-Hydroxyphenyl)ethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; DVPHFCAEZWKFDG-UHFFFAOYSA-N; [M+H]+; 1-amino-2-phenylethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; BTFQKIATRPGRBS-UHFFFAOYSA-N; [M+NH4]+; 2-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; PXJACNDVRNAFHD-UHFFFAOYSA-N; [M+H]+; UNPD163822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; FMEVAQARAVDUNY-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; OVWYEQOVUDKZNU-UHFFFAOYSA-N; [M+NH4]+; 3-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; QYYKZVMRNIHICX-UHFFFAOYSA-N; [M+H]+; 1-phenoxyethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; AWMVMTVKBNGEAK-UHFFFAOYNA-N; [M+NH4]+; Styrene Oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; HBEDSQVIWPRPAY-UHFFFAOYSA-N; [M+NH4]+; 2,3-Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; VEIIEWOTAHXGKS-UHFFFAOYSA-N; [M+NH4]+; 1-phenylethenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; SKLKSDFOCXHYOO-UHFFFAOYSA-N; [M+NH4]+; bicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; JESXATFQYMPTNL-UHFFFAOYSA-N; [M+NH4]+; 2-Vinylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; NHOGGUYTANYCGQ-UHFFFAOYSA-N; [M+NH4]+; ethenoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; YNGIFMKMDRDNBQ-UHFFFAOYSA-N; [M+NH4]+; 3-ethenylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; SFLGSKRGOWRGBR-UHFFFAOYSA-N; [M+NH4]+; 1,3-dihydro-2-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MFPDJTXHKIFPNP-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-3-pyridyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AGWFAJXETXIOEE-UHFFFAOYSA-N; [M+NH4]+; Lentialexin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; QRBVCAWHUSTDOT-UHFFFAOYSA-N; [M+H]+; Methyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; MWGATWIBSKHFMR-UHFFFAOYSA-N; [M+H]+; 2-anilinoethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; HQADRFRTIALOCB-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-1-ethylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; ZHERWZMAGGWSIX-UHFFFAOYSA-N; [M+H]+; UNPD120186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; WGRLTUULEIMFOD-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-methylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; WXWCDTXEKCVRRO-UHFFFAOYSA-N; [M+H]+; para-Cresidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; HKOJYPPTIPJZAZ-UHFFFAOYSA-N; [M+H]+; 2-methoxy-6-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; CDGNLUSBENXDGG-UHFFFAOYSA-N; [M+H]+; meta-Cresidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; VWMLJKKYDYVIFV-UHFFFAOYSA-N; [M+H]+; 2-acetylcyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; ZWIBBLPQTVLYKW-UHFFFAOYSA-N; [M+H]+; UNPD68134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; JOAMMKKZSZEDHD-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,5,6-Hexahydro-7H-cyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; FGLDCGQYLSYYMO-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3-methyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; JPGDYIGSCHWQCC-UHFFFAOYSA-N; [M+H]+; 2-ethyl-6-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; MKTBMIJVRGKLSW-UHFFFAOYSA-N; [M+H]+; UNPD180519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; PXJACNDVRNAFHD-UHFFFAOYSA-N; [M+H]+; UNPD163822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; IDPURXSQCKYKIJ-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; BSFALDPDRQICTI-SNAWJCMRSA-N; [M+H]+; UNPD205591
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; GCWYXRHXGLFVFE-UHFFFAOYSA-N; [M+H]+; 4-Hydroxy-2,6-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; HBEDSQVIWPRPAY-UHFFFAOYSA-N; [M+NH4]+; 2,3-Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; UBKPLLYABUUFCE-UHFFFAOYSA-N; [M+H]+; 4-amino-2,3-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; CDQPLIAKRDYOCB-UHFFFAOYNA-N; [M+H]+; 1-(p-Hydroxyphenyl)ethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; MESJRHHDBDCQTH-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; AUABZJZJXPSZCN-UHFFFAOYSA-N; [M+H]+; UNPD188851
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; JVVRCYWZTJLJSG-UHFFFAOYSA-N; [M+H]+; 4-dimethylaminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; BTFQKIATRPGRBS-UHFFFAOYSA-N; [M+NH4]+; 2-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; FXLOVSHXALFLKQ-UHFFFAOYSA-N; [M+NH4]+; 4-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; OVWYEQOVUDKZNU-UHFFFAOYSA-N; [M+NH4]+; 3-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; GHFGJTVYMNRGBY-UHFFFAOYSA-N; [M+H]+; m-Tyramine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; FMEVAQARAVDUNY-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; AWMVMTVKBNGEAK-UHFFFAOYNA-N; [M+NH4]+; Styrene Oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; DZGWFCGJZKJUFP-UHFFFAOYSA-N; [M+H]+; Tyramine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; LIFJPSLQRGQNMM-UHFFFAOYNA-N; [M+H]+; (??)-2-(2-Furanyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; LKQUDAOAMBKKQW-UHFFFAOYSA-N; [M+H]+; Dimethylaniline-N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; ULSIYEODSMZIPX-UHFFFAOYNA-N; [M+H]+; 2-Hydroxyphenethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; DVPHFCAEZWKFDG-UHFFFAOYSA-N; [M+H]+; 1-amino-2-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; DTUQWGWMVIHBKE-UHFFFAOYSA-N; [M+NH4]+; Phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; SFLGSKRGOWRGBR-UHFFFAOYSA-N; [M+NH4]+; 1,3-dihydro-2-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; SKLKSDFOCXHYOO-UHFFFAOYSA-N; [M+NH4]+; bicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; NHOGGUYTANYCGQ-UHFFFAOYSA-N; [M+NH4]+; ethenoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; ULHFFAFDSSHFDA-UHFFFAOYSA-N; [M+H]+; o-phenetidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; IMPPGHMHELILKG-UHFFFAOYSA-N; [M+H]+; 4-ethoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; FUGYGGDSWSUORM-UHFFFAOYSA-N; [M+NH4]+; 4-Hydroxystyrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; YNGIFMKMDRDNBQ-UHFFFAOYSA-N; [M+NH4]+; 3-ethenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; JESXATFQYMPTNL-UHFFFAOYSA-N; [M+NH4]+; 2-Vinylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; KWOLFJPFCHCOCG-UHFFFAOYSA-N; [M+NH4]+; Acetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; VEIIEWOTAHXGKS-UHFFFAOYSA-N; [M+NH4]+; 1-phenylethenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; QYYKZVMRNIHICX-UHFFFAOYSA-N; [M+H]+; 1-phenoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.684; DZGWFCGJZKJUFP-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.453; KWOLFJPFCHCOCG-UHFFFAOYSA-N; [M+NH4]+; 1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.922; AWMVMTVKBNGEAK-UHFFFAOYSA-N; [M+NH4]+; 2-phenyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.596; DTUQWGWMVIHBKE-UHFFFAOYSA-N; [M+NH4]+; 2-phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.231; FXLOVSHXALFLKQ-UHFFFAOYSA-N; [M+NH4]+; 4-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FUGYGGDSWSUORM-UHFFFAOYSA-N; [M+NH4]+; 4-ethenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.802; MWGATWIBSKHFMR-UHFFFAOYSA-N; [M+H]+; 2-anilinoethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.779; HBEDSQVIWPRPAY-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.641; IDPURXSQCKYKIJ-UHFFFAOYSA-N; [M+H]+; (4-methoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.632; OVWYEQOVUDKZNU-UHFFFAOYSA-N; [M+NH4]+; 3-methylbenzaldehyde
