ACCESSION: MSBNK-SMB_Measured-HSA015P0185019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'Blanc1-pos_4159': {'bp': 157467.0, 'sum': 384686.0}, 'Blanc1-pos_4933': {'bp': 93713.0, 'sum': 355676.0}, 'EL09_pos_3745': {'bp': 51410.0, 'sum': 190377.0}, 'Blanc1-pos_4753': {'bp': 84978.0, 'sum': 364641.0}, 'Blanc1-pos_4279': {'bp': 95521.0, 'sum': 365307.0}, 'Blanc1-pos_4813': {'bp': 76943.0, 'sum': 351140.0}, 'Blanc1-pos_3991': {'bp': 78383.0, 'sum': 348673.0}, 'Blanc1-pos_4045': {'bp': 97306.0, 'sum': 406579.0}, 'Blanc1-pos_4219': {'bp': 155842.0, 'sum': 391616.0}, 'EL16_pos_3769': {'bp': 43222.0, 'sum': 170325.0}, 'EL14_pos_3763': {'bp': 49936.0, 'sum': 177601.0}, 'EL24_pos_3769': {'bp': 53367.0, 'sum': 176360.0}, 'Blanc1-pos_4693': {'bp': 76457.0, 'sum': 333437.0}, 'Blanc1-pos_4573': {'bp': 83812.0, 'sum': 345467.0}, 'Blanc1-pos_4399': {'bp': 89033.0, 'sum': 347322.0}, 'EL17_pos_3763': {'bp': 44723.0, 'sum': 191773.0}, 'Blanc3-pos_3697': {'bp': 45185.0, 'sum': 171193.0}, 'EL01_pos_3739': {'bp': 47514.0, 'sum': 202768.0}, 'EL20_pos_3739': {'bp': 50489.0, 'sum': 206224.0}, 'EL23_pos_3769': {'bp': 51626.0, 'sum': 187000.0}, 'Blanc1-pos_4873': {'bp': 73861.0, 'sum': 339965.0}, 'Blanc1-pos_4459': {'bp': 82755.0, 'sum': 340715.0}, 'Blanc1-pos_4993': {'bp': 86111.0, 'sum': 356349.0}, 'Blanc1-pos_5053': {'bp': 86403.0, 'sum': 318795.0}, 'Blanc1-pos_4099': {'bp': 132567.0, 'sum': 385162.0}, 'EL07_pos_3763': {'bp': 44718.0, 'sum': 171182.0}, 'Blanc2-pos_3685': {'bp': 47115.0, 'sum': 167190.0}, 'EL19_pos_3763': {'bp': 66387.0, 'sum': 235481.0}, 'EL12_pos_3769': {'bp': 51666.0, 'sum': 180547.0}, 'Blanc1-pos_4513': {'bp': 89302.0, 'sum': 358010.0}, 'EL15_pos_3745': {'bp': 49565.0, 'sum': 183770.0}, 'EL06_pos_3752': {'bp': 52554.0, 'sum': 208846.0}, 'EL21_pos_3763': {'bp': 46618.0, 'sum': 175095.0}}
COMMENT: RETENTION_TIME_STDEV 0.626
COMMENT: PRECURSOR_M/Z_RAW 185.115082
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 185.114857; int 325.456; delta(ppm) 0.956061
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.452; MVEWAQOGSDLLAT; [M+Na]+; 2-(2-Hydroxybutoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.059; CTKXFMQHOOWWEB; [M+Na]+; 2-(2-propoxypropoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.824; YJTIFIMHZHDNQZ; [M+Na]+; Ektasolve DIB
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.020; AIOHBDYXYKMBIF; [M+Na]+; 1, 3-isopentyloxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.335; ZLCKVFFTASJQTA; [M+Na]+; Hexanetriol, 2,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.970; NKPXTNPNZFWDCL; [M+Na]+; 1-(2,2-Dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.283; RJBIZCOYFBKBIM; [M+Na]+; 2-[2-(2-methoxyethoxy)ethoxy]propane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.550; QWOZZTWBWQMEPD; [M+Na]+; 1-(2-Ethoxypropoxy)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.353; QNFOREOOFJCKMI; [M+Na]+; dipropylene glycol ethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.081; ZATQNAGGARBGCM; [M+Na]+; 1-Ethoxy-3-isopropoxy-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.483; FWZJTQPVXZIABW; [M+Na]+; Proglyde(R) DMM
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.601; VNSJUZIHZNZLKM; [M+Na]+; 1,1,2-Triethoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.521; GWHZXOQHXAXFQK; [M+Na]+; 2-Butanol,3,3''-oxydi-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.504; XUXVVQKJULMMKX; [M+Na]+; 1,1,1-Trimethoxypentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.786; NDQXKKFRNOPRDW; [M+Na]+; Ethyl orthoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.981; JEQCQCCFONGTMM; [M+Na]+; 1-(1,1-Dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.061; INAIBHXNHIEDAM; [M+H]+; ACMC-20apkp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.489; OQUIHNRSFOIOFU; [M+Na]+; Propane, 2-methoxy-1-(2-methoxy-1-methylethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.208; KCCPBJDUXBCOSN; [M+Na]+; Terbuprol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.377; NGACGNKKNNNNHK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.104; INAIBHXNHIEDAM; [M+H]+; ACMC-20apkp
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.474; VMBIKMLKDBHIRB; [M+CH4O+H]+; 6,7-dihydro-3H-purine-2,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.393; NGACGNKKNNNNHK; [M+Na]+; octane-1,3,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.946; AFSYRVDDZGJTIL; [M+Na]+; 4-(3-hydroxybutoxy)butan-2-ol
