ACCESSION: MSBNK-SMB_Measured-HSA015P0161007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'Blanc1-pos_56': {'bp': 411920.0, 'sum': 3972859.0}, 'Blanc1-pos_777': {'bp': 168234.0, 'sum': 2060310.0}, 'Blanc1-pos_837': {'bp': 160213.0, 'sum': 1933230.0}, 'Blanc1-pos_524': {'bp': 210191.0, 'sum': 2625852.0}, 'Blanc1-pos_173': {'bp': 342583.0, 'sum': 3733077.0}, 'Blanc1-pos_652': {'bp': 182903.0, 'sum': 2319222.0}, 'Blanc1-pos_717': {'bp': 168717.0, 'sum': 2140157.0}, 'Blanc1-pos_323': {'bp': 294944.0, 'sum': 3597991.0}, 'Blanc1-pos_459': {'bp': 239175.0, 'sum': 2909973.0}, 'Blanc1-pos_255': {'bp': 342221.0, 'sum': 3906032.0}, 'Blanc1-pos_393': {'bp': 262630.0, 'sum': 3209942.0}, 'Blanc1-pos_897': {'bp': 141727.0, 'sum': 1751734.0}, 'Blanc1-pos_587': {'bp': 193098.0, 'sum': 2458258.0}}
COMMENT: RETENTION_TIME_STDEV 0.391
COMMENT: PRECURSOR_M/Z_RAW 161.096257
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 161.096075; int 52.424; delta(ppm) 0.930842
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.094; C11H12O; [M+H]+; delta(ppm) -0.093698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; MRLBDJHIJZHYMK-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; BHLPXOCOLGSUHH-JTQLQIEISA-N; [M+H]+; UNPD216189
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XQTAGXUFCZLHIQ-UHFFFAOYNA-N; [M+H]+; 3-Phenyl-4-pentenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; PBWQZEMADHTUIF-UHFFFAOYNA-N; [M+H]+; 2-Phenyl-4-pentenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; MRHLMUSHMPEPEM-MDOHGIEYNA-N; [M+H]+; 5,6-undecadien-8,10-diyn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; URRXOUHZIHBLGJ-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-(2-methylprop-2-en-1-ylidene)cyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; POHSCURLLMFLQU-UHFFFAOYSA-N; [M+H]+; UNPD31334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; BQJFBHBDOAIIGS-HJWRWDBZSA-N; [M+H]+; 3-Methyl-4-phenyl-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; QWZAOSKLFKAEOK-UHFFFAOYSA-N; [M+H]+; UNPD83897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; MFCLOAFNUWAGGB-UHFFFAOYNA-N; [M+H]+; 2,3-Dihydro-2,6-dimethyl-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; KWHUHTFXMNQHAA-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydrobenzo[7]annulen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; WMVUYUVKNFDYAF-UHFFFAOYSA-N; [M+H]+; 4-iso-Propenylacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; MRLBDJHIJZHYMK-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; MYTUQIAUTUWXOA-UHFFFAOYSA-N; [M+H]+; 2,3,4-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; OXZOECWNPLRVGG-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethylbicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; OLTGBBZNDCRRFH-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-1H-inden-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; SAXKWTPDZMBKSQ-UHFFFAOYSA-N; [M+H]+; UNPD104725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; OVZUJANOCKWRBN-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; OXVFHTGEKIPSRS-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; BHLPXOCOLGSUHH-JTQLQIEISA-N; [M+H]+; UNPD216189
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; SLIYPUFGOLKLKM-UHFFFAOYSA-N; [M+H]+; UNPD213172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; BKQSPUYYVDBZEF-UHFFFAOYSA-N; [M+H]+; tricyclo[5.4.0.0?,?]undeca-1(11),7,9-trien-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; JQUDOQURNCFNOY-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-methyl-1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; YATFFJNYYBBJNA-UHFFFAOYSA-N; [M+H]+; 1-methoxy-3-methyl-1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.060; KWHUHTFXMNQHAA-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydrobenzo[7]annulen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.169; BQJFBHBDOAIIGS-HJWRWDBZSA-N; [M+H]+; (Z)-3-methyl-4-phenylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.163; XQTAGXUFCZLHIQ-UHFFFAOYSA-N; [M+H]+; 3-phenylpent-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.914; PBWQZEMADHTUIF-UHFFFAOYSA-N; [M+H]+; 2-phenylpent-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.760; YPAJRUMMODCONM-UHFFFAOYSA-N; [M+H]+; 2-phenylpent-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.752; ZYBCYRGGMARDQI-UHFFFAOYSA-N; [M+H]+; 5-methyl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.639; KYGSYTRHCDNSGS-UHFFFAOYSA-N; [M+H]+; 1-phenylpent-4-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.477; FITHCUPIPFVCGS-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydronaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.475; QWZAOSKLFKAEOK-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; FPOGGJAFMWYNLI-UHFFFAOYSA-N; [M+H]+; 6-methyl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.439; GGMYZZBVIWUXEC-UHFFFAOYSA-N; [M+H]+; 7-methyl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; GANIBVZSZGNMNB-UHFFFAOYSA-N; [M+H]+; 2-methyl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.420; ZXDOJLXKYNWBMK-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydronaphthalene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; BOCRJYUZWIOMOJ-UHFFFAOYSA-N; [M+H]+; 2-benzylidenebutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; ACEWUDFEONXYQH-UHFFFAOYSA-N; [M+H]+; 8-methyl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; SWHHCKFQUJBPPQ-UHFFFAOYSA-N; [M+H]+; 1-(4-cyclopropylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; SRLHDEROUKFEMJ-UHFFFAOYSA-N; [M+H]+; 4-methyl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; VGZQKUJGVYFKBP-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,4-dihydro-1H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; USXMUOFSQBSHGN-UHFFFAOYSA-N; [M+H]+; 4-(4-methylphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; NYNSNUNMTUNAEO-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydronaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; NPELEPAOYMNNRW-UHFFFAOYSA-N; [M+H]+; 2-phenylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; BQWSBOWPLAWXAO-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydronaphthalene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; DIXFBKMHPRWHAT-UHFFFAOYSA-N; [M+H]+; (4-but-3-ynylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; GHUOSULLWUTZOW-UHFFFAOYSA-N; [M+H]+; 2-(4-ethynylphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; GOVAFMLHEIZNFQ-UHFFFAOYSA-N; [M+H]+; 2-but-3-enylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; SPSGCPQLOUNVMU-UHFFFAOYSA-N; [M+H]+; 3-but-3-enylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; MFBXYJLOYZMFIN-JTQLQIEISA-N; [M+H]+; (3S)-3-phenylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; MRLBDJHIJZHYMK-UHFFFAOYSA-N; [M+H]+; 5,6,8,9-tetrahydrobenzo[7]annulen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; DNHJMKJKWIOTNT-UHFFFAOYSA-N; [M+H]+; 1-(1-phenylcyclopropyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; FUPXYICBZMASCM-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-phenylbut-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; XHIXLGJUXBLKCX-UHFFFAOYSA-N; [M+H]+; 1-phenylpent-4-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; AFVDWGITABCILM-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; BCCVANMUSKLWLB-UHFFFAOYSA-N; [M+H]+; 4-(2-methylbut-3-yn-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; KLCFSSYQMSYTTN-UHFFFAOYSA-N; [M+H]+; 1-phenylpent-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; MAIHLXPPVKYYMW-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-phenylbut-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; MFCLOAFNUWAGGB-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; DDIXBOIRQMMVBE-UHFFFAOYSA-N; [M+H]+; 2-(3-ethynylphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; XMQCVICRPBHGLO-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1H-inden-2-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; ATYUEOYJIQYTAG-QHHAFSJGSA-N; [M+H]+; (E)-2-phenylpent-3-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; NLXMNYGXUXQBMP-UHFFFAOYSA-N; [M+H]+; 1-but-3-ynyl-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; ZAZMJPVXTZEDDN-UHFFFAOYSA-N; [M+H]+; 5,6-dimethyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; YYEIMUXAHNWDEA-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-dihydroindene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; VDQFEVQCXBWMII-UHFFFAOYSA-N; [M+H]+; 5,7,8,9-tetrahydrobenzo[7]annulen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; RRGUXSZHYAADAO-UHFFFAOYSA-N; [M+H]+; 1-but-3-ynyl-2-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; GHQLIYHFLAJTTN-UHFFFAOYSA-N; [M+H]+; 3-benzylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; ZCECDJPMXUAMJE-UHFFFAOYSA-N; [M+H]+; 1-phenylcyclobutane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; OGVJNNYSEAWOSL-UHFFFAOYSA-N; [M+H]+; 3-phenylcyclobutane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; RKWDIVBLLDITMW-UHFFFAOYSA-N; [M+H]+; 3-methyl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; CDWRSUNYLNEVTA-UHFFFAOYSA-N; [M+H]+; 1-(3-prop-1-en-2-ylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; PSDJDWYRXCICBF-UHFFFAOYSA-N; [M+H]+; 2-phenylcyclobutane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; OTUUNQCLWRFRSL-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-2-phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; NBKYQUHYCYKGAQ-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-phenylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; IWPFQZYKVVFMBC-UHFFFAOYSA-N; [M+H]+; 4-(cyclopropylmethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; SJYXPKLIUGUXOG-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-4-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; MCRFZIZRSLQUEO-UHFFFAOYSA-N; [M+H]+; 3-(2-methylphenyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; FVQRGEDTAZCSGH-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-phenylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; FFLDXLWVAGFFMF-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; VKBCFLSMFNGVBS-UHFFFAOYSA-N; [M+H]+; 3-(3-methylphenyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; SUSHJFGCRWJSAQ-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,2-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; SKAMSFNTWGMHJW-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; ZVUCGCBPLBJHDH-UHFFFAOYSA-N; [M+H]+; 3-(4-methylphenyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; NXOHUHPRFMGJSZ-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; GUHBZTMKWQVBLU-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-1H-inden-2-one
