ACCESSION: MSBNK-SMB_Measured-HSA015P0291004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL22_pos_9956': {'bp': 180712.0, 'sum': 925686.0}, 'EL19_pos_9929': {'bp': 165693.0, 'sum': 842050.0}, 'EL06_pos_9887': {'bp': 161835.0, 'sum': 735409.0}, 'EL05_pos_9920': {'bp': 159865.0, 'sum': 781251.0}, 'EL15_pos_9887': {'bp': 158055.0, 'sum': 735014.0}, 'EL02_pos_9934': {'bp': 154814.0, 'sum': 838815.0}, 'EL17_pos_9874': {'bp': 152017.0, 'sum': 718464.0}, 'EL12_pos_9892': {'bp': 151567.0, 'sum': 768190.0}, 'EL20_pos_9857': {'bp': 151326.0, 'sum': 645853.0}, 'EL21_pos_9879': {'bp': 136093.0, 'sum': 653788.0}, 'EL13_pos_9869': {'bp': 130087.0, 'sum': 569142.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 291.193204
COMMENT: PRECURSOR_M/Z_STDEV 0.000077
COMMENT: PRECURSOR_IN_MS1 mz 291.193192; int 48.581; delta(ppm) 1.343072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.287; C12H27N4O2P; [M+H]+; delta(ppm) -4.246533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.933; C16H20BFO2; [M+H3N+H]+; delta(ppm) 35616.665223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.933; C14H20BFO2; [M+C2H3N+H]+; delta(ppm) 35616.665223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.933; C16H23BFNO2; [M+H]+; delta(ppm) 35616.665223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.526; C15H26ClO2; [M+H3N+H]+; delta(ppm) -76151.857132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.526; C13H26ClO2; [M+C2H3N+H]+; delta(ppm) -76151.857132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.526; C15H29ClNO2; [M+H]+; delta(ppm) -76151.857132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.966; C14H26N3O2; [M+Na]+; delta(ppm) 31849.799334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.746; C14H26O3P; [M+H3N+H]+; delta(ppm) -8.857376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.746; C12H26O3P; [M+C2H3N+H]+; delta(ppm) -8.857376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.746; C14H29NO3P; [M+H]+; delta(ppm) -8.857376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.555; C13H24ClN3O; [M+H3N+H]+; delta(ppm) -76147.921730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.555; C11H24ClN3O; [M+C2H3N+H]+; delta(ppm) -76147.921730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.555; C13H27ClN4O; [M+H]+; delta(ppm) -76147.921730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.825; C12H24N6O; [M+Na]+; delta(ppm) 31854.708650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.567; C16H28O3; [M+Na]+; delta(ppm) 31844.890064
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.390; C8H27N7OP; [M+Na]+; delta(ppm) 31853.578441
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.571; C19H26N; [M+Na]+; delta(ppm) 31835.090859
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.728; C15H29N2P; [M+Na]+; delta(ppm) 31833.960693
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.087; C7H26N9S; [M+Na]+; delta(ppm) 31847.291791
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.109; C2H20N16; [M+Na]+; delta(ppm) 31838.162437
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H23NO5; [M+H3N+H]+; delta(ppm) 6.018768
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H26N2O5; [M+H]+; delta(ppm) 6.018768
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H26N3O2; [M+Na]+; delta(ppm) 31849.799334
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C11H23NO5; [M+C2H3N+H]+; delta(ppm) 6.018768
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H20FN5O2; [M+C2H3N+H]+; delta(ppm) -2.498177
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.530; WKUOPXRILVFWOA-UHFFFAOYSA-N; [M+H]+; OCC12C(O)C3C4=CC5CC(O)(CC3(C)C5)C2CC1CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.517; FIICQHIPIFWHRY-UHFFFAOYSA-N; [M+H]+; O=C1OC(CC)C2CC2C3CC4OC4C3C=CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.455; QSWIYENAXAFSAX-UBXUXCIMNA-N; [M+H]+; CC[C@H]1O[C@@H]2[C@H]3C[C@H]1[C@@H]2\C=C/C\C=C/CCCCC(=O)O3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; GZNRNQVZDUCYFB-NVBWVKBNNA-N; [M+H]+; CC[C@@H]1OC(=O)CCCC\C=C/C\C=C/[C@@H]2[C@H]3O[C@H]3C[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.441; VAYRAPDGSVSIJM-UHFFFAOYSA-N; [M+H]+; CCCCCC(CC)OC(=O)C(=CC1=CC=CC=C1)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; MTWJEFNRVOYKJI-ZCWZLOQUNA-N; [M+Na]+; (1R,2R)-3-oxo-2-pentyl-cyclopentanehexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; ANVPCBOTQZGVJG-XQGPQLGPNA-N; [M+Na]+; 15-Methoxyisodauc-3-ene-1beta,5alpha-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; MNYBEULOKRVZKY-UHFFFAOYNA-N; [M+Na]+; 11-methoxy-3,7,11-trimethyldodeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; AZUJYVZGKJZCIK-WSICTXNWNA-N; [M+Na]+; UNPD201407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; OOBAENXGGRRPTQ-TWGQIWQCNA-N; [M+Na]+; 10,11-Epoxy-7Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; KVQQCXYORPHUQU-IGBQHBFGNA-N; [M+Na]+; (+)-Isojuvabiol;Isojuvabiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; SNLZOHWQBJCJSD-WWECKLBKNA-N; [M+Na]+; UNPD181806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; ICXKFCVOIZOTLO-ZGOONRJBNA-N; [M+Na]+; UNPD90455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; DBEFMCCAWQYJLP-MWKWWEEBSA-N; [M+Na]+; (+)-(3S,6R,7R,10S)-Tremulene-6,10,12-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; NWFRPVFXEBPUSC-RAEVTNRLSA-N; [M+Na]+; UNPD228124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; CRMYJHMHQKEGTQ-NBCRAJFPNA-N; [M+Na]+; UNPD182499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; IOWSKCNRTHBIOJ-VOKLPWMPNA-N; [M+Na]+; UNPD181142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; KUHBMRBRAQRCNT-WQFIEZSSNA-N; [M+Na]+; UNPD657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; SWMQZEIJDYTILH-BUHFOSPRSA-N; [M+Na]+; UNPD178236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; MMCGXPYQSCQHMN-VUFAVIRONA-N; [M+Na]+; UNPD139327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; RZWXPQVPYJYQHL-FTCYCVIXNA-N; [M+Na]+; UNPD47333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.706; HPFYZBFCKCJWJR-JLHYYAGUSA-N; [M+Na]+; UNPD59161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.706; UNUKMHHAQBXDMO-FMIVXFBMSA-N; [M+Na]+; UNPD150023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; KYHKQCJBDWLNIB-NWLBQLQQNA-N; [M+Na]+; UNPD15812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; UCVZBUBBCKGYSY-LSDHHAIUSA-N; [M+Na]+; UNPD230247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; WMORWJLHTDSVLB-OHINHRCPNA-N; [M+Na]+; UNPD42583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.701; ASWLRRLLSBVSOH-UELODSCDNA-N; [M+Na]+; UNPD93767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; KNHVGVOCIWZQPY-UHFFFAOYSA-N; [M+Na]+; Pseudopyronine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; BPWIBLSWJXEZJI-UHFFFAOYSA-N; [M+Na]+; 2,2,3b,4-tetramethyl-dodecahydrocyclopenta[a]indene-5,7a,8a-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; SMMHHTAPXHTSAA-UHFFFAOYSA-N; [M+Na]+; 2,2,5,8a-tetramethyl-dodecahydroacenaphthylene-2b,3,6-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; YMEIAOWQTAQOFT-UHFFFAOYSA-N; [M+Na]+; 3-(methoxymethyl)-4,7,7-trimethylspiro[bicyclo[2.2.1]heptane-2,1'-cyclopentane]-3,5'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; PEMFRIONVPNSBD-UHFFFAOYSA-N; [M+Na]+; 14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.657; FPWHKDBDECIWEO-UHFFFAOYSA-N; [M+Na]+; UNPD148286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.657; ZPCDXXMKLPRLRL-FADRHUSYNA-N; [M+Na]+; UNPD114824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.657; CNRUVPFRKMHKLD-UHFFFAOYSA-N; [M+Na]+; 16-hydroxyhexadeca-5,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; ULMJZNJSRRRTLJ-SWQSANKBNA-N; [M+Na]+; (2S,3S,4S)-4-(hydroxymethyl)-2-methoxy-3-[(2E)-6-methylhept-2-en-2-yl]cyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.605; ZYIJXTQXQNXPSH-UHFFFAOYNA-N; [M+Na]+; 2-(3,5-dimethylhex-3-en-2-yloxy)-2-methylpropyl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.605; HFRTUPRNAAOTDU-UHFFFAOYSA-N; [M+Na]+; 2-(5-decyl-2-oxooxolan-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.605; JDTQOYOTNWLNBG-UHFFFAOYSA-N; [M+Na]+; CNP0435159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.605; QBVBHRTYBNZFDM-UHFFFAOYSA-N; [M+Na]+; CNP0442115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.217; NQXVGOLUHWKTPK-UHFFFAOYSA-N; [M+NH4]+; 2-(9H-purin-6-yl)-decahydroisoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.173; JBVCSNJKVNKDHK-UHFFFAOYSA-N; [M+NH4]+; N-(2,5-dimethylpyrrol-1-yl)-6-morpholin-4-ylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.173; OKLXFPOUCPWEGC-UHFFFAOYSA-N; [M+NH4]+; 2-[1-(cyclopropylmethyl)pyrrolidin-3-yl]-5-(1-methyl-1H-imidazol-5-yl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.140; ATDVUIDVSYGZJX-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-7-[(1-methyl-1H-imidazol-2-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.140; HZNOCIAZKLFEJP-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-7-[(1-methyl-1H-pyrazol-4-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.140; OVXBOODSJPMGOC-UHFFFAOYSA-N; [M+ACN+H]+; 1-carbamimidamido-N-[2-(4-methoxyphenyl)ethyl]-N-methylmethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NQXVGOLUHWKTPK-UHFFFAOYSA-N; [M+NH4]+; 2-(9H-purin-6-yl)-decahydroisoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CRMYJHMHQKEGTQ-NBCRAJFPNA-N; [M+Na]+; UNPD182499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IOWSKCNRTHBIOJ-VOKLPWMPNA-N; [M+Na]+; UNPD181142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OVXBOODSJPMGOC-UHFFFAOYSA-N; [M+ACN+H]+; 1-carbamimidamido-N-[2-(4-methoxyphenyl)ethyl]-N-methylmethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; RZWXPQVPYJYQHL-FTCYCVIXNA-N; [M+Na]+; UNPD47333
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; JBVCSNJKVNKDHK-UHFFFAOYSA-N; [M+NH4]+; N-(2,5-dimethylpyrrol-1-yl)-6-morpholin-4-ylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; MNYBEULOKRVZKY-UHFFFAOYNA-N; [M+Na]+; 11-methoxy-3,7,11-trimethyldodeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; MMCGXPYQSCQHMN-VUFAVIRONA-N; [M+Na]+; UNPD139327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; CNRUVPFRKMHKLD-UHFFFAOYSA-N; [M+Na]+; 16-hydroxyhexadeca-5,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; KVQQCXYORPHUQU-IGBQHBFGNA-N; [M+Na]+; (+)-Isojuvabiol;Isojuvabiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; OKLXFPOUCPWEGC-UHFFFAOYSA-N; [M+NH4]+; 2-[1-(cyclopropylmethyl)pyrrolidin-3-yl]-5-(1-methyl-1H-imidazol-5-yl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; ULMJZNJSRRRTLJ-SWQSANKBNA-N; [M+Na]+; (2S,3S,4S)-4-(hydroxymethyl)-2-methoxy-3-[(2E)-6-methylhept-2-en-2-yl]cyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; KYHKQCJBDWLNIB-NWLBQLQQNA-N; [M+Na]+; UNPD15812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; MTWJEFNRVOYKJI-ZCWZLOQUNA-N; [M+Na]+; (1R,2R)-3-oxo-2-pentyl-cyclopentanehexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; OOBAENXGGRRPTQ-TWGQIWQCNA-N; [M+Na]+; 10,11-Epoxy-7Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; HPFYZBFCKCJWJR-JLHYYAGUSA-N; [M+Na]+; UNPD59161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; SWMQZEIJDYTILH-BUHFOSPRSA-N; [M+Na]+; UNPD178236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; UNUKMHHAQBXDMO-FMIVXFBMSA-N; [M+Na]+; UNPD150023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; KUHBMRBRAQRCNT-WQFIEZSSNA-N; [M+Na]+; UNPD657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; FPWHKDBDECIWEO-UHFFFAOYSA-N; [M+Na]+; UNPD148286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; UCVZBUBBCKGYSY-LSDHHAIUSA-N; [M+Na]+; UNPD230247
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; JDTQOYOTNWLNBG-UHFFFAOYSA-N; [M+Na]+; CNP0435159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; KNHVGVOCIWZQPY-UHFFFAOYSA-N; [M+Na]+; Pseudopyronine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; HFRTUPRNAAOTDU-UHFFFAOYSA-N; [M+Na]+; 2-(5-decyl-2-oxooxolan-3-yl)acetaldehyde
