ACCESSION: MSBNK-SMB_Measured-HSA015P0150007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL02_pos_2591': {'bp': 128261.0, 'sum': 651624.0}, 'EL12_pos_3358': {'bp': 117023.0, 'sum': 593131.0}, 'EL13_pos_3364': {'bp': 98902.0, 'sum': 523200.0}, 'EL04_pos_3363': {'bp': 98386.0, 'sum': 484447.0}, 'EL08_pos_3353': {'bp': 90380.0, 'sum': 474039.0}, 'EL01_pos_3243': {'bp': 84010.0, 'sum': 583976.0}, 'EL11_pos_3363': {'bp': 77263.0, 'sum': 448919.0}, 'EL07_pos_3359': {'bp': 73991.0, 'sum': 434624.0}, 'EL09_pos_3364': {'bp': 70731.0, 'sum': 442490.0}, 'EL10_pos_3357': {'bp': 66930.0, 'sum': 440597.0}, 'EL05_pos_3381': {'bp': 64828.0, 'sum': 502082.0}}
COMMENT: RETENTION_TIME_STDEV 0.385
COMMENT: PRECURSOR_M/Z_RAW 150.091553
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 150.091398; int 57.675; delta(ppm) 0.969802
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 178.122627; int 247.217; cor 0.600
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.389; C9H11NO; [M+H]+; delta(ppm) 0.389042
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.737; C2H8FN7; [M+H]+; delta(ppm) 10.662024
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.401; C6H14ClN2; [M+H]+; delta(ppm) -137860.749604
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.341; C3H12N5P; [M+H]+; delta(ppm) 7.269945
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.340; C4H13N4S; [M+H]+; delta(ppm) -13.131001
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H11NO; [M+H]+; delta(ppm) 0.383685
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.791; C8H7N; [M+CH4O+H]+; delta(ppm) 0.383685
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.209; C5H8FNO; [M+CH4O+H]+; delta(ppm) -7.229317
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; JOFDPSBOUCXJCC-UHFFFAOYSA-N; C9H11NO; Massbank:LU089002 N-(2,4-Dimethylphenyl)formamide
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; BGNGWHSBYQYVRX-UHFFFAOYSA-N; C9H11NO; Massbank:LU087302 4-Dimethylaminobenzaldehyde4-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; BSDVKBWLRCKPFB-UHFFFAOYSA-N; C9H11NO; Massbank:LU118602 3-Methyl-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.371; BGNGWHSBYQYVRX-UHFFFAOYSA-N; [M+H]+; CN(C)C1=CC=C(C=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.244; DGPBVJWCIDNDPN-UHFFFAOYSA-N; [M+H]+; CN(C)C1=CC=CC=C1C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; BPEXTIMJLDWDTL-UHFFFAOYSA-N; [M+H]+; CC(=O)NC1=C(C)C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.086; GDBAYICEBDZUNM-UHFFFAOYSA-N; [M+H]+; O=C(C1=CC=C(C=C1)NC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.991; DZQFXLPORSTNMP-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=CN(C2CCC1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.983; LNXCMFJNJNUFNW-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-5-methyl-1H-pyrrolizine-7-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.983; NWFQKPJYEJRQRI-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-6-methyl-1H-pyrrolizine-5-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.855; IOIGOIPHPUCFOB-UHFFFAOYNA-N; [M+H]+; Venoterpine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.840; BGNGWHSBYQYVRX-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.819; BFYCFODZOFWWAA-UHFFFAOYSA-N; [M+H]+; 2,4,6-trimethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.814; HGKSXIDVUZUHNI-UHFFFAOYSA-N; [M+H]+; 2,3,6,7-Tetrahydrocyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.813; DZQFXLPORSTNMP-UHFFFAOYSA-N; [M+H]+; 1-methyl-4,5,6,7-tetrahydro-1H-indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.752; WPVFTFDSKREJTP-MWJXPZBXNA-N; [M+H]+; UNPD169368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.740; PAULFLQQVQANMT-LZLRAETANA-N; [M+H]+; UNPD33216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.735; DGPBVJWCIDNDPN-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.699; LKFYWEGWCBDTTB-UHFFFAOYSA-N; [M+H]+; 3,4,4a,8a-tetrahydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.656; RGIWMFASVSUDLJ-UHFFFAOYSA-N; [M+H]+; 2-(2-Furanyl)-3,4,5,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.650; NTNKZGHUNBWBBV-UHFFFAOYSA-N; [M+H]+; 3,4,4a,5-tetrahydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.638; LOPKSXMQWBYUOI-UHFFFAOYNA-N; [M+H]+; cis-1-amino-2,3-dihydro-1H-inden-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.631; FCHSRBDFHOMGQE-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydro-5-(5-methyl-2-furanyl)-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.561; BPEXTIMJLDWDTL-UHFFFAOYSA-N; [M+H]+; UNPD218393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.546; PNXWYJGINUMYJQ-VURMDHGXSA-N; [M+H]+; 3-(2-Furanylmethylene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.493; JOFDPSBOUCXJCC-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylphenylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.470; NWSCEJHRUVCUSX-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2,3-dihydro-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.467; NEMKMHUCTPZMSO-UHFFFAOYSA-N; [M+H]+; UNPD80469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.398; GDBAYICEBDZUNM-UHFFFAOYSA-N; [M+H]+; 1-[4-(methylamino)phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.361; LMTGCJANOQOGPI-UHFFFAOYSA-N; [M+H]+; N-methylacetanilide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.346; UHEOSCFYXMSUPR-UHFFFAOYSA-N; [M+H]+; UNPD189134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.329; CQIUZHAQYHXKRY-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.314; BCBCQECJIGMFJF-UHFFFAOYSA-N; [M+H]+; 1-(4-aminophenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.270; RADQTHXRZJGDQI-UHFFFAOYSA-N; [M+H]+; UNPD153901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.270; SCMZIFSYPJICCV-UHFFFAOYSA-N; [M+H]+; UNPD114407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.110; PUAQLLVFLMYYJJ-JLDDOWRYNA-N; [M+H]+; D-Cathinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.976; ZTHRQJQJODGZHV-UHFFFAOYSA-N; [M+H]+; UNPD228901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; FSWXOANXOQPCFF-UHFFFAOYSA-N; [M+H]+; UNPD118859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; VYIBCOSBNVFEIW-UHFFFAOYSA-N; [M+H]+; UNPD149758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.866; GOEASVSGVVOTLQ-UHFFFAOYSA-N; [M+H]+; UNPD139731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.866; INGCXEIJXKQPJH-UHFFFAOYSA-N; [M+H]+; UNPD79131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; FZIOOTTWDRFBKU-UHFFFAOYSA-N; [M+H]+; UNPD2193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; RKEXPBCMGJAOLM-UHFFFAOYSA-N; [M+H]+; UNPD168665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; WSTRHGOVAOUOJW-NTMALXAHSA-N; [M+H]+; 2-Phenylethylaldoxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; NXDXMSTXCYCUGG-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; VVFCJVLORNFVHI-UHFFFAOYSA-N; [M+H]+; UNPD52619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; FEKDDEQYKDNKJG-UHFFFAOYSA-N; [M+H]+; 1,3,5-trimethyl-2-nitrosobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; ISWMPZKCFGUBPJ-UHFFFAOYSA-N; [M+H]+; 1-(2-aminophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; IZVOVGWUSRNAMC-UHFFFAOYSA-N; [M+H]+; N-[(3,5-dimethylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; SIKJAQJRHWYJAI-UHFFFAOYSA-N; [M+CH3OH+H]+; Indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; SUSQOBVLVYHIEX-UHFFFAOYSA-N; [M+CH3OH+H]+; Benzeneacetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; VCZNNAKNUVJVGX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-isocyano-4-methyl benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; RKJUIXBNRJVNHR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; NWPNXBQSRGKSJB-UHFFFAOYSA-N; [M+CH3OH+H]+; Methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; BOHCMQZJWOGWTA-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD13900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; HOBCFUWDNJPFHB-UHFFFAOYSA-N; [M+CH3OH+H]+; indolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; VHMICKWLTGFITH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2H-isoindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; LFHLEABTNIQIQO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-isoindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; WSKWDMOVMQKKQI-UHFFFAOYSA-N; [M+CH3OH+H]+; benzyl selenocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BGNGWHSBYQYVRX-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DGPBVJWCIDNDPN-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; LNXCMFJNJNUFNW-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-5-methyl-1H-pyrrolizine-7-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; NWFQKPJYEJRQRI-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-6-methyl-1H-pyrrolizine-5-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; BFYCFODZOFWWAA-UHFFFAOYSA-N; [M+H]+; 2,4,6-trimethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; HGKSXIDVUZUHNI-UHFFFAOYSA-N; [M+H]+; 2,3,6,7-Tetrahydrocyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; DZQFXLPORSTNMP-UHFFFAOYSA-N; [M+H]+; 1-methyl-4,5,6,7-tetrahydro-1H-indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; NWSCEJHRUVCUSX-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2,3-dihydro-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; CQIUZHAQYHXKRY-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; LMTGCJANOQOGPI-UHFFFAOYSA-N; [M+H]+; N-methylacetanilide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; BCBCQECJIGMFJF-UHFFFAOYSA-N; [M+H]+; 1-(4-aminophenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; GDBAYICEBDZUNM-UHFFFAOYSA-N; [M+H]+; 1-[4-(methylamino)phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; LKFYWEGWCBDTTB-UHFFFAOYSA-N; [M+H]+; 3,4,4a,8a-tetrahydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; NTNKZGHUNBWBBV-UHFFFAOYSA-N; [M+H]+; 3,4,4a,5-tetrahydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; NEMKMHUCTPZMSO-UHFFFAOYSA-N; [M+H]+; UNPD80469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; RADQTHXRZJGDQI-UHFFFAOYSA-N; [M+H]+; UNPD153901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; SCMZIFSYPJICCV-UHFFFAOYSA-N; [M+H]+; UNPD114407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; UHEOSCFYXMSUPR-UHFFFAOYSA-N; [M+H]+; UNPD189134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; PNXWYJGINUMYJQ-VURMDHGXSA-N; [M+H]+; 3-(2-Furanylmethylene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; RGIWMFASVSUDLJ-UHFFFAOYSA-N; [M+H]+; 2-(2-Furanyl)-3,4,5,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; WSTRHGOVAOUOJW-NTMALXAHSA-N; [M+H]+; 2-Phenylethylaldoxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; IZVOVGWUSRNAMC-UHFFFAOYSA-N; [M+H]+; N-[(3,5-dimethylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; PAULFLQQVQANMT-LZLRAETANA-N; [M+H]+; UNPD33216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; JOFDPSBOUCXJCC-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylphenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; LOPKSXMQWBYUOI-UHFFFAOYNA-N; [M+H]+; cis-1-amino-2,3-dihydro-1H-inden-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; BPEXTIMJLDWDTL-UHFFFAOYSA-N; [M+H]+; UNPD218393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; GOEASVSGVVOTLQ-UHFFFAOYSA-N; [M+H]+; UNPD139731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; RKEXPBCMGJAOLM-UHFFFAOYSA-N; [M+H]+; UNPD168665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; VYIBCOSBNVFEIW-UHFFFAOYSA-N; [M+H]+; UNPD149758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; ZTHRQJQJODGZHV-UHFFFAOYSA-N; [M+H]+; UNPD228901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; NXDXMSTXCYCUGG-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; IOIGOIPHPUCFOB-UHFFFAOYNA-N; [M+H]+; Venoterpine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; WPVFTFDSKREJTP-MWJXPZBXNA-N; [M+H]+; UNPD169368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; FCHSRBDFHOMGQE-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydro-5-(5-methyl-2-furanyl)-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; FEKDDEQYKDNKJG-UHFFFAOYSA-N; [M+H]+; 1,3,5-trimethyl-2-nitrosobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; PUAQLLVFLMYYJJ-JLDDOWRYNA-N; [M+H]+; D-Cathinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; FSWXOANXOQPCFF-UHFFFAOYSA-N; [M+H]+; UNPD118859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; FZIOOTTWDRFBKU-UHFFFAOYSA-N; [M+H]+; UNPD2193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; INGCXEIJXKQPJH-UHFFFAOYSA-N; [M+H]+; UNPD79131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; VVFCJVLORNFVHI-UHFFFAOYSA-N; [M+H]+; UNPD52619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; ISWMPZKCFGUBPJ-UHFFFAOYSA-N; [M+H]+; 1-(2-aminophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SIKJAQJRHWYJAI-UHFFFAOYSA-N; [M+CH3OH+H]+; Indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SUSQOBVLVYHIEX-UHFFFAOYSA-N; [M+CH3OH+H]+; Benzeneacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HOBCFUWDNJPFHB-UHFFFAOYSA-N; [M+CH3OH+H]+; indolizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFHLEABTNIQIQO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-isoindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RKJUIXBNRJVNHR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VHMICKWLTGFITH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2H-isoindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VCZNNAKNUVJVGX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-isocyano-4-methyl benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NWPNXBQSRGKSJB-UHFFFAOYSA-N; [M+CH3OH+H]+; Methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BOHCMQZJWOGWTA-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD13900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WSKWDMOVMQKKQI-UHFFFAOYSA-N; [M+CH3OH+H]+; benzyl selenocyanate
