ACCESSION: MSBNK-SMB_Measured-HSA015P0129003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL23_pos_1607': {'bp': 170781.0, 'sum': 724616.0}, 'EL05_pos_1606': {'bp': 170424.0, 'sum': 818833.0}, 'EL24_pos_1616': {'bp': 168641.0, 'sum': 763586.0}, 'EL16_pos_1599': {'bp': 146304.0, 'sum': 648308.0}, 'EL19_pos_1612': {'bp': 143314.0, 'sum': 756875.0}, 'EL15_pos_1601': {'bp': 136220.0, 'sum': 648526.0}, 'EL08_pos_1601': {'bp': 129494.0, 'sum': 650931.0}, 'EL04_pos_1607': {'bp': 127997.0, 'sum': 613426.0}, 'EL06_pos_1603': {'bp': 126319.0, 'sum': 651211.0}, 'EL18_pos_1601': {'bp': 116425.0, 'sum': 605326.0}, 'EL07_pos_1600': {'bp': 115431.0, 'sum': 566644.0}, 'EL09_pos_1601': {'bp': 112779.0, 'sum': 554163.0}, 'EL17_pos_1594': {'bp': 112357.0, 'sum': 631030.0}, 'EL13_pos_1601': {'bp': 111604.0, 'sum': 615276.0}, 'EL11_pos_1601': {'bp': 102878.0, 'sum': 555298.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 129.102485
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 129.102240; int 35.057; delta(ppm) 0.772304
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 172.133258; int 20.030; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.047; C6H12N2O; [M+H]+; delta(ppm) -0.046840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; BUDPEUONKOXMQX-GORDUTHDSA-N; [M+NH4]+; UNPD11979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; XIMBESZRBTVIOD-UHFFFAOYNA-N; [M+H]+; Pipecolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; BVOCPVIXARZNQN-RXMQYKEDSA-N; [M+H]+; (R)-nipecotamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; LHVWDVHZYUWZJM-RXMQYKEDSA-N; [M+H]+; (2R)-2-methylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; JSPCTNUQYWIIOT-UHFFFAOYSA-N; [M+H]+; piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; LBTUTDYXOOUODJ-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; OYVDXEVJHXWJAE-UHFFFAOYNA-N; [M+NH4]+; 5-Ethenyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; QJSGRDRVYCRQEW-UHFFFAOYSA-N; [M+H]+; UNPD70276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; ADZAHAGYKIKDBM-UHFFFAOYSA-N; [M+NH4]+; CNP0427063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; NSFPJVJQYCOMBV-UHFFFAOYSA-N; [M+H]+; 6-aminohexanoylazanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; FRPNNEBJBVHETK-UHFFFAOYNA-N; [M+H]+; Propanenitrile, 3-[(2-hydroxypropyl)amino
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; JQTMGOLZSBTZMS-UHFFFAOYSA-N; [M+H]+; 4-Methylpiperazin-1-Yl Carbonyl Group
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; GUVUOGQBMYCBQP-UHFFFAOYSA-N; [M+H]+; tetrahydro-1,3-dimethyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.297; FLRAVPRRUDBVKJ-UHFFFAOYSA-N; [M+NH4]+; 4-Ethyl-2-methyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; SRXOCFLMVTXDRQ-UHFFFAOYSA-N; [M+NH4]+; 2-Ethyl-4-methyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; ZLLASJMIAQWDJH-UHFFFAOYSA-N; [M+NH4]+; 5-Ethyl-4-methyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.290; LSCVJPYMXOAEPX-UHFFFAOYSA-N; [M+NH4]+; 2-(oxolan-2-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; WHNWPMSKXPGLAX-UHFFFAOYSA-N; [M+NH4]+; N-Vinyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.211; CMFWLOPIOWBYCM-UHFFFAOYSA-N; [M+NH4]+; N-Acetyl-2,3-dihydro-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.202; DQBQWWSFRPLIAX-UHFFFAOYSA-N; [M+NH4]+; 5-Acetyl-3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; ZEKCQHIPQALHSP-UHFFFAOYSA-N; [M+NH4]+; 1-(2,3-dihydro-1H-pyrrol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.187; ZRLDBDZSLLGDOX-UHFFFAOYSA-N; [M+NH4]+; Trimethyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.182; KVHQALCDTOJIBP-UHFFFAOYSA-N; [M+NH4]+; 5-Ethyl-2-methyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.171; ADIDFXCLFPHHLE-UHFFFAOYSA-N; [M+NH4]+; 2-Ethyl-5-methyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.072; UYCTVHPXUZNWSQ-UHFFFAOYSA-N; [M+NH4]+; UNPD28023
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.237; WHNWPMSKXPGLAX-UHFFFAOYSA-N; [M+NH4]+; 1-ethenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.093; JSPCTNUQYWIIOT-UHFFFAOYSA-N; [M+H]+; piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.941; GUVUOGQBMYCBQP-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.603; DPBWFNDFMCCGGJ-UHFFFAOYSA-N; [M+H]+; piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.247; BVOCPVIXARZNQN-RXMQYKEDSA-N; [M+H]+; (3R)-piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.232; UZMVSVHUTOAPTD-UHFFFAOYSA-N; [M+H]+; 1-nitrosoazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.200; BOWUOGIPSRVRSJ-UHFFFAOYSA-N; [M+H]+; 3-aminoazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.673; ZBFIRYWCOIYJDA-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.633; HHEKNWQXFVOUNJ-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.515; PKDPUENCROCRCH-UHFFFAOYSA-N; [M+H]+; 1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.346; BAOOEQIOVFBREJ-UHFFFAOYSA-N; [M+H]+; 3-ethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; RFZRLVGQBIINKQ-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; IOKJAZWKXFLGJN-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; XIMBESZRBTVIOD-UHFFFAOYSA-N; [M+H]+; piperidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; IXEIBWLTZYOBPF-UHFFFAOYSA-N; [M+H]+; cyclopentanecarbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; UEZYMIDVESAFOD-UHFFFAOYSA-N; [M+H]+; 5-amino-6-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; JOUGVEHTWHYJAF-UHFFFAOYSA-N; [M+H]+; 1-amino-N-ethylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; FZLUWDXMHJPGBS-UHFFFAOYSA-N; [M+H]+; N-(3-aminopropyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; JVYHHHJMMGRKTQ-UHFFFAOYSA-N; [M+H]+; 2-amino-N-(cyclopropylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; CIXJOARUJVZAME-UHFFFAOYSA-N; [M+H]+; 2-amino-N-cyclobutylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; JJIXTXRUMSOQKZ-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; MVONUEUNUKAERG-UHFFFAOYSA-N; [M+H]+; 5-(2-aminoethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; BSSUPYKXVPAKLX-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; LXBNYTBIHFKCEQ-UHFFFAOYSA-N; [M+H]+; 5-aminoazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; FUGFTUCRJJFPES-UHFFFAOYSA-N; [M+H]+; 2-aminocyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; ZGVJSCUBUTWDFS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; RLZUSGLTXIXXAP-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; DBJYIUVEEKMLRK-UHFFFAOYSA-N; [M+H]+; 3-amino-6-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; IASZWPMYNYDRFL-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; OLHSXPNNEJJDLQ-CRCLSJGQSA-N; [M+H]+; (1S,3R)-3-aminocyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; ZAQYUOIFZOBOKR-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; FJABAFACLDVRTR-UHFFFAOYSA-N; [M+H]+; N'-hydroxycyclopentanecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; YEMHTMAJVSSDKA-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-5-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; HDCCJUCOIKLZNM-UHFFFAOYSA-N; [M+H]+; N-pyrrolidin-3-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; WOGMZIHOIMCTJY-UHFFFAOYSA-N; [M+H]+; 2-amino-N-cyclopropylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; YGVGITVCEHRBDK-UHFFFAOYSA-N; [M+H]+; 1-aminocyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; IICYYEZVHXZOGL-UHFFFAOYSA-N; [M+H]+; 3-amino-3-cyclopropylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; JJENLBXBQJYLIH-UHFFFAOYSA-N; [M+H]+; 2-(1-aminocyclobutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; HVLMPZKZNIVYOE-UHFFFAOYSA-N; [M+H]+; 2-[1-(aminomethyl)cyclopropyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; BJPCEVKBOAXMAH-UHFFFAOYSA-N; [M+H]+; 7-methyl-1,4-diazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; CDVAQEBLCVPBNY-UHFFFAOYSA-N; [M+H]+; 3-amino-4,4-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; SSPVLHFEMWOTGD-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; URHXQSTYLJNJMT-YFKPBYRVSA-N; [M+H]+; (2S)-N-methylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; ILWSPBQCIUAGPN-UHFFFAOYSA-N; [M+H]+; N-(azetidin-2-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; CBEYJGNJOCTQGW-UHFFFAOYSA-N; [M+H]+; cyclopentylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; KYJNYMVMZKFIKI-LURJTMIESA-N; [M+H]+; (2S)-2-methylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; IBIZGOHPUHJPNV-UHFFFAOYSA-N; [M+H]+; 5-ethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; QBGXKUYOXWQWSU-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; CIIKWJNFAZBRBN-UHFFFAOYSA-N; [M+H]+; 3-methylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; BVOWXWSHDIGNRE-UHFFFAOYSA-N; [M+H]+; N-methylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; VIRYDJHNPSFCRR-RFZPGFLSSA-N; [M+H]+; (3S,4S)-4-methylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; OFMALDSHFYWVKM-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-2-ylacetamide
