ACCESSION: MSBNK-SMB_Measured-HSA015P0169002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL08_pos_1721': {'bp': 91799.0, 'sum': 961822.0}, 'EL12_pos_1727': {'bp': 91632.0, 'sum': 1040239.0}, 'EL23_pos_1720': {'bp': 91103.0, 'sum': 990020.0}, 'EL10_pos_1720': {'bp': 90687.0, 'sum': 915183.0}, 'EL16_pos_1727': {'bp': 89962.0, 'sum': 998307.0}, 'EL04_pos_1732': {'bp': 89562.0, 'sum': 898587.0}, 'EL07_pos_1720': {'bp': 87277.0, 'sum': 904053.0}, 'EL24_pos_1733': {'bp': 86038.0, 'sum': 955876.0}, 'EL06_pos_1727': {'bp': 85975.0, 'sum': 924996.0}, 'EL15_pos_1726': {'bp': 85943.0, 'sum': 918639.0}, 'EL13_pos_1726': {'bp': 84182.0, 'sum': 862276.0}, 'EL09_pos_1736': {'bp': 83819.0, 'sum': 917591.0}, 'EL11_pos_1725': {'bp': 83643.0, 'sum': 864000.0}, 'EL05_pos_1744': {'bp': 74905.0, 'sum': 867428.0}, 'EL01_pos_1733': {'bp': 74382.0, 'sum': 727163.0}, 'EL18_pos_1733': {'bp': 73905.0, 'sum': 744837.0}, 'EL17_pos_1724': {'bp': 73440.0, 'sum': 843645.0}, 'EL20_pos_1733': {'bp': 67859.0, 'sum': 732089.0}, 'EL19_pos_1750': {'bp': 66629.0, 'sum': 782485.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 169.133677
COMMENT: PRECURSOR_M/Z_STDEV 0.000082
COMMENT: PRECURSOR_IN_MS1 mz 169.133471; int 18.489; delta(ppm) 0.878227
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.375; C9H16N2O; [M+H]+; delta(ppm) -0.374719
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; GBGFOUBATMQKIO-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-5-azaspiro[2.4]heptane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.449; FRRJUQVZHDHGPJ-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-2-(cyclopropylmethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; UHFYTRKXKDDMME-UHFFFAOYSA-N; [M+H]+; 2,9-diazaspiro[5.5]undecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; FKHMNODTEFBVPC-UHFFFAOYSA-N; [M+H]+; cyclobutyl(piperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; QKUNDVLNCFCKRP-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-N-methyl-N-prop-2-ynylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; ZQEWNRYJHGIVRL-JXMROGBWSA-N; [M+H]+; (E)-N-ethoxy-1-(1-methyl-3,6-dihydro-2H-pyridin-5-yl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; UENLMWXLKSKNEH-UHFFFAOYSA-N; [M+H]+; 1-cyclohexylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; SMLHLXHCIJUNJT-UHFFFAOYSA-N; [M+H]+; (2-methylcyclopropyl)-piperazin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; VPRICBVWISBIQT-UHFFFAOYSA-N; [M+H]+; 8-methyl-2,8-diazaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; XAZDNUBVYZUXAS-UHFFFAOYSA-N; [M+H]+; 2,9-diazaspiro[4.6]undecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; ROVQEFKRZNILIZ-UHFFFAOYSA-N; [M+H]+; 1,9-diazaspiro[5.5]undecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; WJXILHPPCMZNEF-UHFFFAOYSA-N; [M+H]+; N-cyclopropylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; IATHMVVWXYJRSS-UHFFFAOYSA-N; [M+H]+; 1-(2,7-diazaspiro[3.5]nonan-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; CEJPLPLZSOYXQB-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,8-diazaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; MNHOGCGLTKEWMC-UHFFFAOYSA-N; [M+H]+; azetidin-1-yl(piperidin-4-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; HJALDROXAGLBHX-UHFFFAOYSA-N; [M+H]+; 4-piperidin-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; NAXXXUBOAYFUGT-UHFFFAOYSA-N; [M+H]+; 4-amino-1-cyclopentylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; VWGBIAXVOYXIJU-UHFFFAOYSA-N; [M+H]+; 2,3,6,7,8,9,10,10a-octahydro-1H-pyrimido[1,2-a]azepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; PLHLWCBBZWSJDN-UHFFFAOYSA-N; [M+H]+; 4-piperidin-4-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; GEJCMOVXNKCCJT-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-1-cyclobutyl-3-methylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; BVLKRYJHZIYNIK-UHFFFAOYSA-N; [M+H]+; 8-amino-2-azaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; NPGCDXDRKGAHMU-UHFFFAOYSA-N; [M+H]+; 1,4-diazaspiro[5.5]undecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; WBIVDDQUIOYQLE-UHFFFAOYSA-N; [M+H]+; 1-(2,7-diazabicyclo[3.2.1]octan-7-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; ZXOZWAVLVOSZSB-UHFFFAOYSA-N; [M+H]+; 1,8-diazaspiro[5.5]undecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; PSSGWNZSTVASHK-UHFFFAOYSA-N; [M+H]+; 2-methyl-3,4,4a,5,6,7,8,8a-octahydro-2,7-naphthyridin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; PVYVMHJJWUFKJE-UHFFFAOYSA-N; [M+H]+; 2,9-diazaspiro[5.5]undecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; LKFKVAXLRDKYAH-UHFFFAOYSA-N; [M+H]+; N-(3-methylcyclopentyl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; RCMZLTISWWAHQD-MRVPVSSYSA-N; [M+H]+; 1-[(3R)-3-aminopyrrolidin-1-yl]pent-4-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; QOXPFNLUVORDGK-UHFFFAOYSA-N; [M+H]+; N-methyl-6-azaspiro[2.5]octane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; RGZKUQXTVRELEX-ZETCQYMHSA-N; [M+H]+; (3S)-3-methyl-2,8-diazaspiro[4.5]decan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; NXPRYCXVFFTXOK-UHFFFAOYSA-N; [M+H]+; 2,8-diazaspiro[5.5]undecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; WTXRYJANPLPISM-UHFFFAOYSA-N; [M+H]+; 2-(5-tert-butyl-1,2-oxazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; DVABRBXLGNBGLB-UHFFFAOYSA-N; [M+H]+; 5-(oxetan-3-yl)-2,3,3a,4,6,6a-hexahydro-1H-pyrrolo[3,4-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; NFNMUPSBEJEEMI-UHFFFAOYSA-N; [M+H]+; pyrrolidin-1-yl(pyrrolidin-3-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; KCFGFEYCQNCOMY-UHFFFAOYSA-N; [M+H]+; N-(3-aminocyclobutyl)cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; KQGJTTZSJNTXDN-UHFFFAOYSA-N; [M+H]+; 1,4-diazaspiro[5.5]undecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; LGNJUPFFTXYXON-UHFFFAOYSA-N; [M+H]+; 2,3,3a,4,5,6,7,7a-octahydro-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; MMWNTLCGGPKVFR-JXMROGBWSA-N; [M+H]+; (E)-1-(1-ethyl-3,6-dihydro-2H-pyridin-5-yl)-N-methoxymethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; BZRSOJJKKGRFNG-UHFFFAOYSA-N; [M+H]+; 1-piperidin-3-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; SWUJAINMZHBCAY-UHFFFAOYSA-N; [M+H]+; 1-(3-methyl-3,8-diazabicyclo[3.2.1]octan-8-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; XOXSBDNCEBIBQH-UHFFFAOYSA-N; [M+H]+; N-piperidin-3-ylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; WTUXHXRBJCBHNP-UHFFFAOYSA-N; [M+H]+; 5-morpholin-4-ylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; UOEQVGGEGKRRLM-UHFFFAOYSA-N; [M+H]+; 1-(pyrrolidin-3-ylmethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; UHCNRACOOIGVSF-UHFFFAOYSA-N; [M+H]+; 2,8-diazaspiro[5.5]undecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; NVADBDJZYQWMGW-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,9-diazaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; GDSSVYWSZYKWQL-UHFFFAOYSA-N; [M+H]+; 7-methyl-2,7-diazaspiro[4.5]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; UUVXFJPOZYIGFU-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-1-pyrrolidin-3-ylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; VDBVPOQAUMQQDR-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-(oxolan-2-yl)-5,6-dihydro-4H-pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; KXWLJIPTTTZWMB-UHFFFAOYSA-N; [M+H]+; 7-(aminomethyl)-1-azaspiro[3.5]nonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; JXLUYRWJHREUTN-UHFFFAOYSA-N; [M+H]+; 1-(1-aminocyclobutyl)cyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; ACZYVKUNEVSHFH-UHFFFAOYSA-N; [M+H]+; N-methyl-1-oxa-3-azaspiro[4.5]decan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; NWWSIMVHKVOYNN-UHFFFAOYSA-N; [M+H]+; 8-methyl-1-oxa-3-azaspiro[4.5]dec-2-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; YOHHUDLYXSLONW-UHFFFAOYSA-N; [M+H]+; 7-methyl-1-oxa-3-azaspiro[4.5]dec-2-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; ZLHFLARHLWMZRE-UHFFFAOYSA-N; [M+H]+; 1-oxa-3-azaspiro[4.6]undec-2-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; BEJUPEKPJOPODY-UHFFFAOYSA-N; [M+H]+; 3-(2,6-dimethylmorpholin-4-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; ZXKYYQPKEBFPCU-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethylamino)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; XOUREDPGRDDLQJ-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxypropan-2-yl)piperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; SOMLVRCMUNDKMD-UHFFFAOYSA-N; [M+H]+; 1-tert-butyl-3,5-dimethylpyrazol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.574; HPTQKSXAQBHFKL; [M+H]+; Carbodipiperidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.293; XTZPBUFHOVLKQR; [M+H]+; 2-Cyclohexylamino-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.746; SWUJAINMZHBCAY; [M+H]+; 8-Acetyl-3-methyl-3,8-diazabicyclo(3.2.1)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.111; WTUXHXRBJCBHNP; [M+H]+; 4-Morpholinevaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.869; QBBCDCAKMDTCPG; [M+H]+; Acetamide, N-1-azabicyclo[2.2.2]oct-4-yl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.869; LKFKVAXLRDKYAH; [M+H]+; 2-(3-Methylcyclopentylamino)-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.070; GCYSQXZPDQBVCH; [M+H]+; 4-aminopiperidyl cyclopropyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.102; VVWHSKRBMDNHNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.061; BEJUPEKPJOPODY; [M+H]+; 2,6-Dimethyl-4-morpholinepropiononitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.427; ACFYUJLIWIDSFM; [M+H]+; Maybridge3_000440
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.845; SEAFEAVYMRMRKP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.779; UHVTUFQEEKVMFP; [M+H]+; 4-ethyl-3-propyl-3,4-dihydropyrazole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.628; CDOWWLAUOWFXOK; [M+H]+; 1,9-diazabicyclo[5.4.0]undecan-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.201; GDBYQVISSUULNM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.031; VAXDAORNOMZREO; [M+H]+; Oprea1_295844
