ACCESSION: MSBNK-SMB_Measured-HSA015P0128013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'Blanc1-pos_4058': {'bp': 41027.0, 'sum': 266346.0}, 'EL05_pos_3976': {'bp': 15963.0, 'sum': 153658.0}, 'EL19_pos_4240': {'bp': 18107.0, 'sum': 168533.0}, 'EL12_pos_3887': {'bp': 18136.0, 'sum': 167465.0}, 'EL05_pos_4733': {'bp': 18229.0, 'sum': 133898.0}, 'EL22_pos_3917': {'bp': 18810.0, 'sum': 156174.0}, 'EL22_pos_4361': {'bp': 19447.0, 'sum': 165836.0}, 'EL22_pos_4042': {'bp': 19816.0, 'sum': 154183.0}, 'EL02_pos_3477': {'bp': 20126.0, 'sum': 179040.0}, 'EL02_pos_4619': {'bp': 20163.0, 'sum': 147314.0}, 'EL22_pos_4283': {'bp': 20309.0, 'sum': 164106.0}, 'EL02_pos_4738': {'bp': 20550.0, 'sum': 155490.0}, 'EL02_pos_3233': {'bp': 21700.0, 'sum': 198054.0}, 'EL22_pos_4163': {'bp': 24398.0, 'sum': 176081.0}, 'EL05_pos_3479': {'bp': 17347.0, 'sum': 153949.0}, 'EL05_pos_4365': {'bp': 18847.0, 'sum': 171732.0}, 'EL22_pos_4421': {'bp': 19196.0, 'sum': 162647.0}, 'EL19_pos_4180': {'bp': 19299.0, 'sum': 155425.0}, 'EL19_pos_4661': {'bp': 18135.0, 'sum': 146635.0}, 'EL22_pos_3788': {'bp': 20264.0, 'sum': 184635.0}, 'EL02_pos_4677': {'bp': 20495.0, 'sum': 159921.0}, 'EL22_pos_3322': {'bp': 26881.0, 'sum': 220749.0}, 'EL19_pos_4601': {'bp': 18742.0, 'sum': 159188.0}, 'EL22_pos_3657': {'bp': 20552.0, 'sum': 158608.0}, 'EL02_pos_3779': {'bp': 18298.0, 'sum': 172522.0}, 'EL22_pos_4222': {'bp': 20603.0, 'sum': 150111.0}, 'Blanc1-pos_4237': {'bp': 37617.0, 'sum': 258167.0}, 'Blanc1-pos_4588': {'bp': 37056.0, 'sum': 286206.0}, 'EL02_pos_3716': {'bp': 20241.0, 'sum': 191042.0}, 'EL05_pos_4156': {'bp': 19853.0, 'sum': 146021.0}, 'EL22_pos_4611': {'bp': 19679.0, 'sum': 154896.0}, 'EL02_pos_3292': {'bp': 19470.0, 'sum': 180122.0}, 'EL22_pos_4671': {'bp': 18278.0, 'sum': 153078.0}, 'EL21_pos_3706': {'bp': 18183.0, 'sum': 146409.0}, 'EL19_pos_3881': {'bp': 17855.0, 'sum': 166707.0}, 'EL12_pos_4217': {'bp': 17750.0, 'sum': 129346.0}, 'EL02_pos_4432': {'bp': 17685.0, 'sum': 139106.0}, 'EL19_pos_3761': {'bp': 17208.0, 'sum': 164826.0}, 'EL12_pos_4318': {'bp': 17065.0, 'sum': 120860.0}, 'Blanc1-pos_4351': {'bp': 38793.0, 'sum': 251482.0}, 'Blanc1-pos_4408': {'bp': 37234.0, 'sum': 258195.0}, 'Blanc1-pos_4117': {'bp': 35585.0, 'sum': 244986.0}, 'EL02_pos_4553': {'bp': 19713.0, 'sum': 156588.0}, 'EL22_pos_3982': {'bp': 19524.0, 'sum': 184119.0}, 'Blanc1-pos_4468': {'bp': 40999.0, 'sum': 271042.0}, 'Blanc1-pos_4177': {'bp': 37347.0, 'sum': 247851.0}, 'Blanc1-pos_4528': {'bp': 36061.0, 'sum': 260421.0}, 'EL22_pos_4804': {'bp': 21833.0, 'sum': 165276.0}, 'EL22_pos_4731': {'bp': 21101.0, 'sum': 170183.0}, 'EL02_pos_4221': {'bp': 20022.0, 'sum': 158513.0}, 'EL22_pos_4103': {'bp': 19445.0, 'sum': 168129.0}, 'EL02_pos_4163': {'bp': 19370.0, 'sum': 176558.0}, 'EL02_pos_3983': {'bp': 19368.0, 'sum': 152188.0}, 'EL02_pos_4493': {'bp': 18262.0, 'sum': 145020.0}, 'Blanc1-pos_4768': {'bp': 36494.0, 'sum': 220021.0}, 'Blanc1-pos_4648': {'bp': 34554.0, 'sum': 219198.0}, 'Blanc1-pos_4828': {'bp': 32896.0, 'sum': 211416.0}, 'EL22_pos_4552': {'bp': 19540.0, 'sum': 160279.0}, 'Blanc1-pos_4888': {'bp': 38243.0, 'sum': 234697.0}, 'Blanc1-pos_4708': {'bp': 35414.0, 'sum': 236837.0}, 'Blanc1-pos_4291': {'bp': 35071.0, 'sum': 272138.0}, 'Blanc1-pos_4948': {'bp': 32740.0, 'sum': 212685.0}, 'EL12_pos_3497': {'bp': 17028.0, 'sum': 152870.0}, 'EL02_pos_3598': {'bp': 19064.0, 'sum': 180929.0}}
COMMENT: RETENTION_TIME_STDEV 0.661
COMMENT: PRECURSOR_M/Z_RAW 128.107254
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 128.106986; int 59.569; delta(ppm) 0.689257
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 143.106690; int 23.494; cor 0.767
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138374; int 66.912; cor 0.692
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.000; C7H13NO; [M+H]+; delta(ppm) -0.000000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; GBTHLOLSKPVPOD-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; DCFDVJPDXYGCOK-UHFFFAOYNA-N; [M+NH4]+; cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; DGPUVWXQJUQRCZ-UHFFFAOYSA-N; [M+H]+; 2-Acetonyl-3,5-dihydroxy-7-methoxy-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; YZZYFRBPGIXHPD-UHFFFAOYSA-N; [M+H]+; 1-(1-Pyrrolidinyl)-2-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; KMTDBJYJLPMQIB-UHFFFAOYSA-N; [M+NH4]+; 2-(cyclopent-3-en-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; ZJHBTOUWFCJYQH-UHFFFAOYSA-N; [M+NH4]+; hept-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; OANSOJSBHVENEI-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexene-1-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; POKCGQXKNIJLCR-UHFFFAOYSA-N; [M+NH4]+; UNPD160758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; UZLQSPYGTUMKGS-UHFFFAOYSA-N; [M+NH4]+; UNPD136994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; HHSKTLKGFHKHOI-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-(oxiran-2-ylmethyl)aziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; XHAHAEVXYYITIQ-UHFFFAOYSA-N; [M+NH4]+; UNPD64659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; GKDBCXCOTZXACW-UHFFFAOYSA-N; [M+NH4]+; 2-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; MHBNXZDNKOXHCX-UHFFFAOYSA-N; [M+NH4]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; YVFVCSCZJJGBAK-UHFFFAOYSA-N; [M+NH4]+; 4,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; ZUWLMAOLTHLUHS-UHFFFAOYSA-N; [M+NH4]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; VERUITIRUQLVOC-UHFFFAOYSA-N; [M+H]+; 2-butyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; YEASGSCSOSLILK-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; LRXHBCFIMDSOLD-ONEGZZNKSA-N; [M+NH4]+; 4,6-heptadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; SWGLACWOVFCDQS-VNKDHWASSA-N; [M+NH4]+; UNPD98152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; PKTLJWUNHIKVME-UHFFFAOYSA-N; [M+NH4]+; 3-Cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+H]+; 7-hydroxyheptane-1-nitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; KPMKEVXVVHNIEY-RITPCOANSA-N; [M+NH4]+; Norcamphor
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; PMAXNHPFNDQMAO-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; N-cyclohexylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NKLCHDQGUHMCGL-UHFFFAOYSA-N; [M+NH4]+; cyclohexylidenemethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; YVFVCSCZJJGBAK-UHFFFAOYSA-N; [M+NH4]+; 4,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; UNPD44931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; ZUWLMAOLTHLUHS-UHFFFAOYSA-N; [M+NH4]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; PMAXNHPFNDQMAO-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; KPMKEVXVVHNIEY-RITPCOANSA-N; [M+NH4]+; Norcamphor
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; OANSOJSBHVENEI-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexene-1-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+H]+; 7-hydroxyheptane-1-nitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; DCFDVJPDXYGCOK-UHFFFAOYNA-N; [M+NH4]+; cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; KMTDBJYJLPMQIB-UHFFFAOYSA-N; [M+NH4]+; 2-(cyclopent-3-en-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+NH4]+; 3-Methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; POKCGQXKNIJLCR-UHFFFAOYSA-N; [M+NH4]+; UNPD160758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; UZLQSPYGTUMKGS-UHFFFAOYSA-N; [M+NH4]+; UNPD136994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; XHAHAEVXYYITIQ-UHFFFAOYSA-N; [M+NH4]+; UNPD64659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; PKTLJWUNHIKVME-UHFFFAOYSA-N; [M+NH4]+; 3-Cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; GKDBCXCOTZXACW-UHFFFAOYSA-N; [M+NH4]+; 2-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; MHBNXZDNKOXHCX-UHFFFAOYSA-N; [M+NH4]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; GBTHLOLSKPVPOD-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; DGPUVWXQJUQRCZ-UHFFFAOYSA-N; [M+H]+; 2-Acetonyl-3,5-dihydroxy-7-methoxy-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; YARDEGUIPATLSG-UHFFFAOYSA-N; [M+H]+; 1,5,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; ZAJDAGLJUKMNJL-JLDDOWRYNA-N; [M+H]+; Norhygrine;N-Demethylhygrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; YYMCYJLIYNNOMK-UHFFFAOYNA-N; [M+H]+; Nor-psi-tropine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; YEASGSCSOSLILK-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; SATICYYAWWYRAM-DNVGVPOPSA-N; [M+NH4]+; (E,Z)-2,4-Heptadienal
