ACCESSION: MSBNK-SMB_Measured-HSA015P0185054
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'Blanc1-pos_452': {'bp': 549190.0, 'sum': 2064246.0}, 'Blanc1-pos_997': {'bp': 160416.0, 'sum': 954327.0}, 'Blanc1-pos_878': {'bp': 168983.0, 'sum': 1046681.0}, 'Blanc1-pos_758': {'bp': 242414.0, 'sum': 1262319.0}, 'Blanc1-pos_698': {'bp': 279326.0, 'sum': 1402638.0}, 'Blanc1-pos_1057': {'bp': 140576.0, 'sum': 875318.0}, 'Blanc1-pos_578': {'bp': 398143.0, 'sum': 1702902.0}, 'Blanc1-pos_518': {'bp': 488496.0, 'sum': 1811137.0}, 'Blanc1-pos_638': {'bp': 344825.0, 'sum': 1579229.0}, 'Blanc1-pos_818': {'bp': 209200.0, 'sum': 1155603.0}, 'Blanc1-pos_938': {'bp': 158270.0, 'sum': 994803.0}}
COMMENT: RETENTION_TIME_STDEV 0.302
COMMENT: PRECURSOR_M/Z_RAW 185.115072
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 mz 185.114824; int 276.291; delta(ppm) 0.833435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.507; C2H6N4O; [M+C4H6N2+H]+; delta(ppm) 1.585607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.507; C6H12N6O; [M+H]+; delta(ppm) 1.585607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.121; C4H8NO2; [M+C4H6N2+H]+; delta(ppm) -5.667502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.121; C8H14N3O2; [M+H]+; delta(ppm) -5.667502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.327; C8H15F3O; [M+H]+; delta(ppm) 0.288835
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.273; C6H16N3O2; [M+Na]+; delta(ppm) 51031.716811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.334; C8H13BFNO2; [M+H]+; delta(ppm) 57193.051290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.088; C6H13F3N3; [M+H]+; delta(ppm) 7.542031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.932; C11H14F2; [M+H]+; delta(ppm) 6.461553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.087; C10H17FSi; [M+H]+; delta(ppm) -256745.377614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.172; C3H13FN6O2; [M+H]+; delta(ppm) -4.587051
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.349; C2H15N7OP; [M+H]+; delta(ppm) -0.084187
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.003; H4N7; [M+C4H6N2+H]+; delta(ppm) 8.838822
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.003; C4H10N9; [M+H]+; delta(ppm) 8.838822
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18O3; [M+Na]+; delta(ppm) 51023.704563
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.964; C8H15F3O; [M+H]+; delta(ppm) 0.288835
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.722; C4H8NO2; [M+C4H6N2+H]+; delta(ppm) -5.667502
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.278; C2H6N4O; [M+C4H6N2+H]+; delta(ppm) 1.585607
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C6H12N6O; [M+H]+; delta(ppm) 1.585607
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C8H14N3O2; [M+H]+; delta(ppm) -5.667502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; AFSYRVDDZGJTIL-UHFFFAOYNA-N; [M+Na]+; oxydibutanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; NGACGNKKNNNNHK-UHFFFAOYNA-N; [M+Na]+; (3R,7R)-1,3,7-Octanetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+Na]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; RKKMGBFMGXXTMF-UHFFFAOYSA-N; [M+Na]+; 1-butoxybutane-1,1-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; FQJXITFHANYMET-UHFFFAOYSA-N; [M+Na]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; QSQGNBGEHSFMAA-UHFFFAOYSA-N; [M+Na]+; octane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; QNFOREOOFJCKMI-UHFFFAOYNA-N; [M+Na]+; Di-1-propylenglykol-2-ethylether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; WMKDZGZVVZOYCO-UHFFFAOYSA-N; [M+Na]+; 1-butoxyperoxybutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; OQUIHNRSFOIOFU-UHFFFAOYNA-N; [M+Na]+; propane, 2-metho1y-1-(2-metho1y-1-methyletho1y)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.161; NUKQEEMKQGMUQH-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD79882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.077; DMSDCBKFWUBTKX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-1-nitrosoguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSQGNBGEHSFMAA-UHFFFAOYSA-N; [M+Na]+; octane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; FQJXITFHANYMET-UHFFFAOYSA-N; [M+Na]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; WMKDZGZVVZOYCO-UHFFFAOYSA-N; [M+Na]+; 1-butoxyperoxybutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+Na]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; RKKMGBFMGXXTMF-UHFFFAOYSA-N; [M+Na]+; 1-butoxybutane-1,1-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; NGACGNKKNNNNHK-UHFFFAOYNA-N; [M+Na]+; (3R,7R)-1,3,7-Octanetriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; AFSYRVDDZGJTIL-UHFFFAOYNA-N; [M+Na]+; oxydibutanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; OQUIHNRSFOIOFU-UHFFFAOYNA-N; [M+Na]+; propane, 2-metho1y-1-(2-metho1y-1-methyletho1y)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; QNFOREOOFJCKMI-UHFFFAOYNA-N; [M+Na]+; Di-1-propylenglykol-2-ethylether
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.715; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+Na]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.390; FQJXITFHANYMET-UHFFFAOYSA-N; [M+Na]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.280; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; YJTIFIMHZHDNQZ-UHFFFAOYSA-N; [M+Na]+; 2-[2-(2-methylpropoxy)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; OQUIHNRSFOIOFU-UHFFFAOYSA-N; [M+Na]+; 1-methoxy-2-(2-methoxypropoxy)propane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; AFSYRVDDZGJTIL-UHFFFAOYSA-N; [M+Na]+; 4-(3-hydroxybutoxy)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; AIOHBDYXYKMBIF-UHFFFAOYSA-N; [M+Na]+; 3-(3-methylbutoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; ZLCKVFFTASJQTA-UHFFFAOYSA-N; [M+Na]+; 2,5-dimethylhexane-1,2,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; NKPXTNPNZFWDCL-UHFFFAOYSA-N; [M+Na]+; 1-(2,2-dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; HNXKBOZFEUCZHF-UHFFFAOYSA-N; [M+Na]+; 4-(4-hydroxybutan-2-yloxy)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; ZIYSJVFROIOYRQ-UHFFFAOYSA-N; [M+Na]+; 3-(4-hydroxybutan-2-yloxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; NGACGNKKNNNNHK-UHFFFAOYSA-N; [M+Na]+; octane-1,3,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; KCCPBJDUXBCOSN-UHFFFAOYSA-N; [M+Na]+; 1-methoxy-3-[(2-methylpropan-2-yl)oxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; JEQCQCCFONGTMM-UHFFFAOYSA-N; [M+Na]+; 1-(1,1-dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; GEZOSPWWMQDYMS-UHFFFAOYSA-N; [M+Na]+; 1-(3-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; KWDCKLXGUZOEGM-UHFFFAOYSA-N; [M+Na]+; 1-methoxy-3-(3-methoxypropoxy)propane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; MTVLEKBQSDTQGO-UHFFFAOYSA-N; [M+Na]+; 2-(2-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; NDQXKKFRNOPRDW-UHFFFAOYSA-N; [M+Na]+; 1,1,1-triethoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; XUXVVQKJULMMKX-UHFFFAOYSA-N; [M+Na]+; 1,1,1-trimethoxypentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; VKCROHJIGLNYSC-UHFFFAOYSA-N; [M+Na]+; 3-(3-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; QWOZZTWBWQMEPD-UHFFFAOYSA-N; [M+Na]+; 1-(2-ethoxypropoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; ZATQNAGGARBGCM-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-3-propan-2-yloxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; VNSJUZIHZNZLKM-UHFFFAOYSA-N; [M+Na]+; 1,1,2-triethoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; WMHIOPJVXYRZFG-UHFFFAOYSA-N; [M+Na]+; 1,1,1-trimethoxy-3-methylbutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.300; NGACGNKKNNNNHK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.472; HNXKBOZFEUCZHF; [M+Na]+; 3-(3-Hydroxybutoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.005; AFSYRVDDZGJTIL; [M+Na]+; Boutybil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.820; FQJXITFHANYMET; [M+Na]+; 1-O-Pentylglycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.014; OAYXUHPQHDHDDZ; [M+Na]+; DB Solvent
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.537; LYKRIFJRHXXXDZ; [M+Na]+; Oxybisbutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.953; VKWZWOKLRQWMPC; [M+Na]+; 1,1''-Oxybisbutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.419; VKCROHJIGLNYSC; [M+Na]+; 3-(3-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.568; MVEWAQOGSDLLAT; [M+Na]+; 2-(2-Hydroxybutoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.221; RRQYJINTUHWNHW; [M+Na]+; Ethyl diglyme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.597; KWDCKLXGUZOEGM; [M+Na]+; Propane, oxybis(methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.581; OXBPUQRCWRHUEM; [M+Na]+; 1-(1-hydroxybutoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.326; ZIYSJVFROIOYRQ; [M+Na]+; 3,3''-oxydibutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.634; CTKXFMQHOOWWEB; [M+Na]+; 2-(2-propoxypropoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.041; REWWIIBUGWWCGY; [M+Na]+; 2-Ethylhexane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.405; YJTIFIMHZHDNQZ; [M+Na]+; Ektasolve DIB
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.924; YLGKTKNKMPOCBY; [M+Na]+; 2,2''-Oxybisbutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.950; AIOHBDYXYKMBIF; [M+Na]+; 1, 3-isopentyloxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.052; NKPXTNPNZFWDCL; [M+Na]+; 1-(2,2-Dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.425; ZLCKVFFTASJQTA; [M+Na]+; Hexanetriol, 2,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.337; GWHZXOQHXAXFQK; [M+Na]+; 2-Butanol,3,3''-oxydi-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.157; RJBIZCOYFBKBIM; [M+Na]+; 2-[2-(2-methoxyethoxy)ethoxy]propane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.552; QWOZZTWBWQMEPD; [M+Na]+; 1-(2-Ethoxypropoxy)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.415; QNFOREOOFJCKMI; [M+Na]+; dipropylene glycol ethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.585; ZATQNAGGARBGCM; [M+Na]+; 1-Ethoxy-3-isopropoxy-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.314; FWZJTQPVXZIABW; [M+Na]+; Proglyde(R) DMM
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.122; VNSJUZIHZNZLKM; [M+Na]+; 1,1,2-Triethoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.329; JEQCQCCFONGTMM; [M+Na]+; 1-(1,1-Dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.218; OQUIHNRSFOIOFU; [M+Na]+; Propane, 2-methoxy-1-(2-methoxy-1-methylethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.610; XUXVVQKJULMMKX; [M+Na]+; 1,1,1-Trimethoxypentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.688; NDQXKKFRNOPRDW; [M+Na]+; Ethyl orthoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.236; KCCPBJDUXBCOSN; [M+Na]+; Terbuprol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.883; INAIBHXNHIEDAM; [M+H]+; ACMC-20apkp
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.398; NGACGNKKNNNNHK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.126; INAIBHXNHIEDAM; [M+H]+; ACMC-20apkp
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.148; ZORBHSPWDGLINN; [M+C4H6N2+H]+; Amino(ethoxycarbonyl)methylradical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.148; CBHRUCRTGJLKBD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.244; OKWCXEYTOAOCJJ; [M+Na]+; Octane-1,2,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.093; WASAGNYGRKDIKD; [M+Na]+; Propoxymethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.971; OLAZCGFDKFGBBH; [M+Na]+; 1,6-Dimethoxyhexan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.895; AAGLLZCZAIKRRL; [M+Na]+; 5-(2-Hydroxypropoxy)pentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.128; GKCGJDQACNSNBB; [M+Na]+; (2R)-octane-1,2,8-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.422; PHGHIFONLSCKRU; [M+Na]+; 7-Methoxyheptane-1,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.931; MBRRDORCFVPYMA; [M+Na]+; 1-[2-(2-Methoxyethoxy)ethoxy]propane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.938; ZQOFBYRKKBGZLT; [M+Na]+; 6-(Methoxymethoxy)-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.088; KWDCKLXGUZOEGM; [M+Na]+; 1-Methoxy-3-(3-methoxypropoxy)propane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.124; QQDZGXKKHPJFEP; [M+Na]+; 3-(Butoxymethoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.469; ZMMHJUJFRJBAIS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.030; CERPMYMPTXLRNK; [M+H]+; 5-(3-Aminooxolan-3-yl)-1,2,4-triazole-3,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.034; HPTJNLPDJBXUNM; [M+H]+; 4-hydrazinyl-6-methoxy-N,N-dimethyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.666; ZJJKVEUXKFSKLO; [M+H]+; (1-Amino-1,2,4-triazol-3-yl)-tert-butylimino-oxidoazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.734; XEMBQPRURGICON; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.501; ZABVLYIZEBHGTJ; [M+C4H6N2+H]+; 3-Amino-3-carboxypropyl radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.700; PQNIRJSDCDLRSC; [M+H]+; 1-Amino-2-[2-(5-methyl-1,2,4-oxadiazol-3-yl)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.331; LRISFHSHZWAEOP; [M+H]+; 1-Amino-2-[2-(3-methyl-1,2,4-oxadiazol-5-yl)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.924; MGMRAYIJMLMTHQ; [M+H]+; 5-amino-1-(ethoxymethyl)-1H-1,2,3-triazole-4-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.393; KVCWUONHIHXUKV; [M+H]+; 5-(4-Aminooxolan-3-yl)-1,2,4-triazole-3,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.321; YKCOHWWELAJAHT; [M+H]+; 1-Amino-2-methyl-3-[2-(1,2,4-oxadiazol-5-yl)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.943; RGBZMCXXYOEEKT; [M+C4H6N2+H]+; 2-Amino-1-carboxy-1-methylethyl radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.786; XSSUKAINURKTME; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.993; MHYNEFLEAHKEIO; [M+H]+; 4-N-methoxy-2-N,2-N-dimethyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.110; LWDYKWFGTXWNQP; [M+H]+; 1-hydroxy-2-[3-(1H-1,2,4-triazol-5-yl)propyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.706; SGAPPQSYYHSSTN; [M+C4H6N2+H]+; nan
