ACCESSION: MSBNK-SMB_Measured-HSA015P0267003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL22_pos_9837': {'bp': 98576.0, 'sum': 953781.0}, 'EL02_pos_9819': {'bp': 85153.0, 'sum': 872538.0}, 'EL12_pos_9783': {'bp': 85011.0, 'sum': 730253.0}, 'EL05_pos_9801': {'bp': 82042.0, 'sum': 813145.0}, 'EL19_pos_9814': {'bp': 80621.0, 'sum': 801557.0}, 'EL06_pos_9773': {'bp': 71944.0, 'sum': 651740.0}, 'EL21_pos_9767': {'bp': 63881.0, 'sum': 611220.0}, 'EL15_pos_9779': {'bp': 57769.0, 'sum': 582819.0}, 'EL20_pos_9743': {'bp': 51204.0, 'sum': 509915.0}, 'EL07_pos_9743': {'bp': 40790.0, 'sum': 431294.0}, 'EL14_pos_9767': {'bp': 34482.0, 'sum': 345731.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 267.195460
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 267.195461; int 53.982; delta(ppm) 1.440232
COMMENT: PROPOSED_MF MS-FINDER 2.019; C9H31NS3; [M+NH4]+; delta(ppm) -0.851553
COMMENT: PROPOSED_MF MS-FINDER 1.930; C8H22N6S; [M+CH3OH+H]+; delta(ppm) -2.604557
COMMENT: PROPOSED_MF MS-FINDER 1.927; C10H24N3O2P; [M+NH4]+; delta(ppm) 3.830294
COMMENT: PROPOSED_MF MS-FINDER 1.883; C6H18N6S; [M+IsoProp+H]+; delta(ppm) 122140.042682
COMMENT: PROPOSED_MF SIRIUS5_Sirius 104.621; C16H26O3; [M+H]+; delta(ppm) -0.037902
COMMENT: PROPOSED_MF SIRIUS5_Sirius 75.962; C15H22O2; [M+CH4O+H]+; delta(ppm) -0.037902
COMMENT: PROPOSED_MF SIRIUS5_Sirius 45.483; C14H20FN3; [M+H3N+H]+; delta(ppm) -9.319664
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H20FN3; [M+H3N+H]+; delta(ppm) -9.319664
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H22O2; [M+CH4O+H]+; delta(ppm) -0.037902
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H26O3; [M+H]+; delta(ppm) -0.037902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 160.143; C15H22O2; [M+CH4O+H]+; delta(ppm) -0.037902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 160.143; C16H26O3; [M+H]+; delta(ppm) -0.037902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 132.784; C12H23FO3; [M+CH4O+H]+; delta(ppm) -4.314356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 132.784; C13H27FO4; [M+H]+; delta(ppm) -4.314356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 126.785; C14H21N2O2; [M+H3N+H]+; delta(ppm) 4.987147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 126.785; C13H20N3O; [M+CH4O+H]+; delta(ppm) 4.987147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 126.785; C14H24N3O2; [M+H]+; delta(ppm) 4.987147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 121.940; C13H23BO2Si; [M+H3N+H]+; delta(ppm) -167938.621435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 121.940; C12H22BNOSi; [M+CH4O+H]+; delta(ppm) -167938.621435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 121.940; C13H26BNO2Si; [M+H]+; delta(ppm) -167938.621435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.411; C13H21F3; [M+CH4O+H]+; delta(ppm) 9.113818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.411; C14H25F3O; [M+H]+; delta(ppm) 9.113818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 104.815; C13H26ClO2; [M+H3N+H]+; delta(ppm) -82420.435102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 104.815; C12H25ClNO; [M+CH4O+H]+; delta(ppm) -82420.435102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.024; C12H26O3P; [M+H3N+H]+; delta(ppm) -1.194743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.024; C11H25NO2P; [M+CH4O+H]+; delta(ppm) -1.194743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.024; C12H29NO3P; [M+H]+; delta(ppm) -1.194743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.228; C11H24ClN3O; [M+H3N+H]+; delta(ppm) -82416.204252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.228; C10H23ClN4; [M+CH4O+H]+; delta(ppm) -82416.204252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.228; C11H27ClN4O; [M+H]+; delta(ppm) -82416.204252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.499; C11H25N2O2S; [M+H3N+H]+; delta(ppm) -7.629530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.499; C10H24N3OS; [M+CH4O+H]+; delta(ppm) -7.629530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.499; C11H28N3O2S; [M+H]+; delta(ppm) -7.629530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.039; C14H20FN3; [M+H3N+H]+; delta(ppm) -9.319664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.039; C14H23FN4; [M+H]+; delta(ppm) -9.319664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.635; C9H20FN5O2; [M+H3N+H]+; delta(ppm) 5.735707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.635; C8H19FN6O; [M+CH4O+H]+; delta(ppm) 5.735707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.635; C9H23FN6O2; [M+H]+; delta(ppm) 5.735707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.648; C10H24N3O2P; [M+H3N+H]+; delta(ppm) 3.830294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.795; C8H21BN3O5; [M+H3N+H]+; delta(ppm) 38935.527184
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H23BO2Si; [M+H3N+H]+; delta(ppm) -167938.621435
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H22O2; [M+CH4O+H]+; delta(ppm) -0.037902
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H26O3; [M+H]+; delta(ppm) -0.037902
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.637; FVNVZUDUUWRXLM-BUHFOSPRSA-N; [M+H]+; OC(=O)\C=C\C(=O)CCCCCCCCCCC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.472; DJHLCTGUOQALNU-RHOSPPCQNA-N; [M+H]+; CCCCCCC\C=C/[C@@H]1O[C@]1(O)C#C[C@@H](O)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.414; KBOVKDIBOBQLRS-ONCCEEIJSA-N; [M+H]+; CCCCC\C=C/C[C@H](O)\C=C\C=C/CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.394; WBRBLKRDTHYRRV-MDWZMJQENA-N; [M+H]+; CC(C)CC(C)CC(C)\C=C(/C)C1CC(=O)OC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.379; UNKABLLGTHOOAP-FPARGDOFNA-N; [M+H]+; CCC\C=C/C=C/[C@@H](O)C\C=C/CCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; HEFNNWSXXWATRW-UHFFFAOYSA-N; [M+IsoProp+H]+; Ibuprofen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; RAOILQYLPVLAMG-AZOXTIIGNA-N; [M+H]+; UNPD45963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; FEBNTWHYQKGEIQ-DHZHZOJONA-N; [M+CH3OH+H]+; Valerenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; QVJMXSGZTCGLHZ-OQARTINENA-N; [M+H]+; Juvenile hormone III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; WIJWBOWLVOOYFR-VDSXQCLQNA-N; [M+H]+; OPC-6:0
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; NKICMFACZOJHJC-RRCKVYSWNA-N; [M+H]+; UNPD56502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; OMANEMKWGFJPBB-PTOFKLIZNA-N; [M+H]+; Pernetic acid A methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; BVHOLKYWIZNZRF-DKZWRSEVNA-N; [M+H]+; UNPD155663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; VRDBEJGMTYROKE-UHFFFAOYNA-N; [M+CH3OH+H]+; 7-Hydroxycostal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; PMRPCJXLEQCTBH-RRCSTGOVSA-N; [M+H]+; 4alpha-hydroxy-4,15-dihydrocostic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; JWPQPLGWOCJRTA-FFQMJFCGNA-N; [M+H]+; 4-O-Methylzedoarondiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; NZLOBLLOXJHWHM-WTTRGJDZNA-N; [M+H]+; UNPD130881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; CZRJNVJQSPMQTQ-XKLQKUTNSA-N; [M+H]+; (2E,6E,10R,11S)-10,11-epoxy-3,7,11-trimethyltrideca-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; CFXXJWFEMJRMKD-MBYXUJLQNA-N; [M+H]+; UNPD143322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; RJRCJODKASGIAG-VHNCFQMJNA-N; [M+H]+; UNPD168520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; QICPCLSKODQDII-RNUZFXTQSA-N; [M+H]+; Peaurantiogriseol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; LUIMBFWYYYLNKF-IICXDKKESA-N; [M+H]+; Peaurantiogriseol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; KDPFQJIJBFXMDP-UHFFFAOYSA-N; [M+H]+; {4-ethyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; RYBXJAJHOPCXHS-FIWDYUIJNA-N; [M+H]+; UNPD48178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; PMCPDNGTLRPFQQ-YHYXMXQVNA-N; [M+CH3OH+H]+; beta-Santalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; NZSCHTYUGUVLHG-WEVVVXLNNA-N; [M+CH3OH+H]+; alpha-Santalene-12-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; ZOJSSXJDOHFOTI-AQPSWHTGNA-N; [M+H]+; (R*,R*)-4-(1-Hydroxy-1,5-dimethyl-4-hexenyl)-1-cyclohexene-1-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; KEVWIEQXQUBAOZ-CMXYNOPPSA-N; [M+H]+; Libertalide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; TXENFVISCXJJMT-UOJXNDMJNA-N; [M+H]+; 3alpha-Hydroxynorambreinolid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; PLQMEXSCSAIXGB-RBOONNQINA-N; [M+CH3OH+H]+; Arteannuic acid;Artemisic acid;Artemisinic acid;Artemisininic acid;Qing Hau acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; KBOVKDIBOBQLRS-ONCCEEIJSA-N; [M+H]+; Tetranor 12-HETE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; CTORLPNPQPAKGI-VZUCSPMQNA-N; [M+CH3OH+H]+; (Z)-alpha-Bergamotenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; XQXANAYBQDKOBU-XRGAULLZSA-N; [M+H]+; 5-Hydroxy-4-methoxybisabola-2,10-dien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; OJBJKMUUDWTVQL-UHFFFAOYNA-N; [M+H]+; 4-Hydroxy-3-methoxy-2,10-bisaboladien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; XYVGTVJHVAJWCD-PGVFIFIZNA-N; [M+H]+; UNPD82251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; MWKMUMSWEZPDMP-IUNYFFOONA-N; [M+H]+; UNPD59372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; PWMRSBPOXWIARE-FFQMJFCGNA-N; [M+H]+; UNPD53585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; OGONBIXDQIXKLI-VTLFJGNJNA-N; [M+H]+; UNPD136077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; SAMAJCLBXKAWIT-JLRJRSAFNA-N; [M+CH3OH+H]+; (E)-endo-beta-bergamoten-12-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; SSDFRIQMXWLXBU-CFDIREJSNA-N; [M+H]+; (+)-Ro 09-1547;Ro 09-1547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; AZQCRCMLZNZEPJ-WHYVQACCNA-N; [M+H]+; UNPD700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; SDQIDJDVIAQWND-BTQNSQAJNA-N; [M+H]+; UNPD181376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; MGSJKSISLGQOCC-UHFFFAOYSA-N; [M+H]+; CNP0438260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; XCDIUVKHQADBDV-NOOHCIFZNA-N; [M+H]+; UNPD180507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; NUUQUQJKWCSMQZ-SPWOZHHKNA-N; [M+H]+; UNPD184231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; PQJPOHPJWNDSNK-XJKCOSOUSA-N; [M+H]+; Malfilanol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; CFSREXCFEGBBPB-DXSIRVHFNA-N; [M+H]+; UNPD106529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; XRIDNVWSGSNZKN-BFVJDJMLNA-N; [M+H]+; UNPD138924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; HVCJIYXUPZKLBY-ULVLTVHJSA-N; [M+H]+; (1S,2S,3S)-3-methoxy-2-[(2E)-6-methylhept-2-en-2-yl]-4-oxocyclohexanecarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; YTAHOSKRQAPAOS-POLURQPOSA-N; [M+H]+; lapidol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; WSSLVRHDEOVNKI-SGVGDPLSNA-N; [M+H]+; UNPD158233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; ZXFNOEJFYLQUSB-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-Acetoxy-3-methyl-1-phenylbutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; JPVDGXUSNAEUIC-UHFFFAOYNA-N; [M+CH3OH+H]+; Oxysolavetivone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; FRBMPTLGJNHQGI-KTNFZSSCNA-N; [M+H]+; UNPD170483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; DESPCGIFZDOZFK-DVOMOZLQSA-N; [M+H]+; UNPD212584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; MYUFZXOOWWQXMN-JIIZUDLJSA-N; [M+H]+; UNPD214668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; XEIZHYAQMSOIHJ-BYTJGDQVNA-N; [M+H]+; Acritoconfertic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; QFXZTMBMDJGLJW-UXFSJQFMNA-N; [M+H]+; UNPD197825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; YICABYFSQXURPV-ZHNWYZLXNA-N; [M+H]+; UNPD197826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; VWJYVZMBUDAVGY-YGJAXBLXSA-N; [M+H]+; Peaurantiogriseol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; SLEKMNBPZCOUBJ-WHYCVVOHNA-N; [M+CH3OH+H]+; UNPD115229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; SZKRSYBOEULCED-LDGXTIHJNA-N; [M+IsoProp+H]+; UNPD58020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; OVXAYHNZXBOVPV-BGNKAUPCNA-N; [M+CH3OH+H]+; Bakkenolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; HVAVVMZBLGYKBB-DIFCTXRNNA-N; [M+H]+; UNPD196003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; SBXCSAUFAWMPOI-QPSCCSFWSA-N; [M+CH3OH+H]+; UNPD223562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; WBBWQKSAADAKAF-PHYFOSRJNA-N; [M+CH3OH+H]+; UNPD200313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; QATFWOVEOOADOD-VEUJODOCNA-N; [M+CH3OH+H]+; UNPD123172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; FUHPCDQQVWLRRY-LGCJMKTGNA-N; [M+CH3OH+H]+; UNPD114241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; KEXOELSKKSEHAC-LRWNCNSANA-N; [M+CH3OH+H]+; UNPD16532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; DDRPTKPVVFJQRF-BFVJDJMLNA-N; [M+H]+; UNPD33042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; ORLOYGDCENCRMS-UHXUPSOCSA-N; [M+CH3OH+H]+; UNPD216371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; WDFLKCAWQQMJCA-UHFFFAOYNA-N; [M+CH3OH+H]+; alpha-Rotunol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; QDTSSRCDTBHKAG-MNONUMIYNA-N; [M+CH3OH+H]+; 4-Hydroxy-1,8-epi-isotenerone;(-)-4-Hydroxy-1,8-epi-isotenerone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; YEDYYAKSTVQMBN-UHFFFAOYNA-N; [M+CH3OH+H]+; 7,9-Illudadiene-3,14-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; WNWGVZFTVATBCH-UHFFFAOYSA-N; [M+H]+; methyl 5-hydroxy-3,7,11-trimethyldodeca-2,6,10-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; HLMCIXCJYXTZPQ-BLYYXJHVNA-N; [M+CH3OH+H]+; Madolin W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; UJQGVDNQDFTTLZ-UHFFFAOYNA-N; [M+CH3OH+H]+; beta-Costic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; VBTAKMZSMFMLGT-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-Phenylpropyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; VNECIGJTOXTUTM-YRVBESIJNA-N; [M+CH3OH+H]+; Isovalencenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; BOBZQUWDNGGBHD-UHFFFAOYNA-N; [M+CH3OH+H]+; Sugeonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; DEYUZONFWPPQHC-YHOGECKDNA-N; [M+H]+; 13,14-epoxy-7Z,10Z-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; RVIFTQUMZYSBBG-FDHXXZFKNA-N; [M+H]+; Armatin C;(-)-Armatin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; HUZJLWLCLJEXEL-UHFFFAOYNA-N; [M+CH3OH+H]+; Curcumenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; VLSLDDINWGVCNM-IGSXMHTDNA-N; [M+CH3OH+H]+; UNPD7891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; PMBNLWKDWJQVFR-YBUOJJSONA-N; [M+H]+; UNPD205326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; YHIWYGHFGRMQMO-UHFFFAOYNA-N; [M+CH3OH+H]+; Cyclodehydroisolubimin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; ITIGZFMSPAFZAE-UHFFFAOYNA-N; [M+CH3OH+H]+; (1alpha,4beta,5beta)-4-Hydroxy-7(11),10(14)-guaiadien-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; BVMWFLFMVLSQKB-UHFFFAOYSA-N; [M+H]+; CNP0428830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; DVHGMKCUXINIRR-VBSPQLAANA-N; [M+H]+; UNPD176454
