ACCESSION: MSBNK-SMB_Measured-HSA015P0111029
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'Blanc1-pos_178': {'bp': 216374.0, 'sum': 1877972.0}, 'Blanc1-pos_635': {'bp': 173310.0, 'sum': 1667838.0}, 'Blanc1-pos_310': {'bp': 196861.0, 'sum': 1864417.0}, 'EL03_pos_130': {'bp': 175530.0, 'sum': 1464584.0}, 'Blanc1-pos_112': {'bp': 198550.0, 'sum': 2017806.0}, 'Blanc1-pos_49': {'bp': 202919.0, 'sum': 1958922.0}, 'Blanc1-pos_245': {'bp': 213771.0, 'sum': 2000728.0}, 'Blanc1-pos_376': {'bp': 209594.0, 'sum': 1817179.0}, 'Blanc1-pos_513': {'bp': 201460.0, 'sum': 1772780.0}, 'Blanc1-pos_448': {'bp': 206280.0, 'sum': 1886450.0}, 'Blanc1-pos_881': {'bp': 133457.0, 'sum': 1306844.0}}
COMMENT: RETENTION_TIME_STDEV 0.373
COMMENT: PRECURSOR_M/Z_RAW 111.080851
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 111.080412; int 29.775; delta(ppm) 0.674666
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 143.106706; int 65.519; cor 0.882
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 139.111721; int 29.635; cor 0.736
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 87.080400; int 1.644; cor 0.633
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 83.049128; int 44.785; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.273; C7H10O; [M+H]+; delta(ppm) -0.272546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; UZLQSPYGTUMKGS-UHFFFAOYSA-N; [M+H]+; UNPD136994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+H]+; 2-Isopropylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; SWGLACWOVFCDQS-VNKDHWASSA-N; [M+H]+; UNPD98152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; GKDBCXCOTZXACW-UHFFFAOYSA-N; [M+H]+; 2-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; YVFVCSCZJJGBAK-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; ZUWLMAOLTHLUHS-UHFFFAOYSA-N; [M+H]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; PKTLJWUNHIKVME-UHFFFAOYSA-N; [M+H]+; 3-Cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; NBXLPPVOZWYADY-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; KPMKEVXVVHNIEY-RITPCOANSA-N; [M+H]+; Norcamphor
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; POKCGQXKNIJLCR-UHFFFAOYSA-N; [M+H]+; UNPD160758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; NJXZFRUNHWKHEC-UHFFFAOYSA-N; [M+H]+; 2,3,5-Trimethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; MHBNXZDNKOXHCX-UHFFFAOYSA-N; [M+H]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; PMAXNHPFNDQMAO-UHFFFAOYSA-N; [M+H]+; bicyclo[3.1.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; LRXHBCFIMDSOLD-ONEGZZNKSA-N; [M+H]+; 4,6-heptadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; NKLCHDQGUHMCGL-UHFFFAOYSA-N; [M+H]+; cyclohexylidenemethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; CPLJMYOQYRCCBY-UHFFFAOYSA-N; [M+H]+; 2-Propylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SATICYYAWWYRAM-DNVGVPOPSA-N; [M+H]+; (E,Z)-2,4-Heptadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; SWGLACWOVFCDQS-VNKDHWASSA-N; [M+H]+; UNPD98152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; XHAHAEVXYYITIQ-UHFFFAOYSA-N; [M+H]+; UNPD64659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; GKDBCXCOTZXACW-UHFFFAOYSA-N; [M+H]+; 2-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; PNOQCFFXXDNXKF-UHFFFAOYSA-N; [M+H]+; bicyclo[3.1.1]hept-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; ZUWLMAOLTHLUHS-UHFFFAOYSA-N; [M+H]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; UZLQSPYGTUMKGS-UHFFFAOYSA-N; [M+H]+; UNPD136994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+H]+; 3-Methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; YVFVCSCZJJGBAK-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; MHBNXZDNKOXHCX-UHFFFAOYSA-N; [M+H]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; PMAXNHPFNDQMAO-UHFFFAOYSA-N; [M+H]+; bicyclo[3.1.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; GDFRTXCPRPWIOJ-BDWKERMESA-N; [M+H]+; trans-2,4-hexadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; NKLCHDQGUHMCGL-UHFFFAOYSA-N; [M+H]+; cyclohexylidenemethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; LRXHBCFIMDSOLD-ONEGZZNKSA-N; [M+H]+; 4,6-heptadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; DCFDVJPDXYGCOK-UHFFFAOYNA-N; [M+H]+; cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; POKCGQXKNIJLCR-UHFFFAOYSA-N; [M+H]+; UNPD160758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; PKTLJWUNHIKVME-UHFFFAOYSA-N; [M+H]+; 3-Cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; OANSOJSBHVENEI-UHFFFAOYSA-N; [M+H]+; 1-cyclohexene-1-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; KPMKEVXVVHNIEY-RITPCOANSA-N; [M+H]+; Norcamphor
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; GBTHLOLSKPVPOD-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; ZJHBTOUWFCJYQH-UHFFFAOYSA-N; [M+H]+; hept-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; KMTDBJYJLPMQIB-UHFFFAOYSA-N; [M+H]+; 2-(cyclopent-3-en-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; OPKBTADLGAZTRW-UHFFFAOYSA-N; [M+H]+; cyclohexa-2,4-dien-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; CPLJMYOQYRCCBY-UHFFFAOYSA-N; [M+H]+; 2-Propylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; NBXLPPVOZWYADY-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+H]+; 2-Isopropylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; NJXZFRUNHWKHEC-UHFFFAOYSA-N; [M+H]+; 2,3,5-Trimethylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UHOVQNZJYSORNB-UHFFFAOYSA-N; [M+CH3OH+H]+; Benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PGTKVMVZBBZCKQ-UHFFFAOYSA-N; [M+CH3OH+H]+; fulvene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YFIBSNDOVCWPBL-UHFFFAOYSA-N; [M+CH3OH+H]+; hexa-1,5-diyne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.224; SATICYYAWWYRAM-VNKDHWASSA-N; [M+H]+; (2E,4E)-hepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.150; DCFDVJPDXYGCOK-UHFFFAOYSA-N; [M+H]+; cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UHOVQNZJYSORNB-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.878; KPMKEVXVVHNIEY-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.481; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+H]+; 3-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.031; MKOSBHNWXFSHSW-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.966; CPLJMYOQYRCCBY-UHFFFAOYSA-N; [M+H]+; 2-propylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.877; NBXLPPVOZWYADY-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.812; OANSOJSBHVENEI-UHFFFAOYSA-N; [M+H]+; cyclohexene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.690; LQMDOONLLAJAPZ-UHFFFAOYSA-N; [M+H]+; 1-ethynylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.636; WZCRDVTWUYLPTR-UHFFFAOYSA-N; [M+H]+; cyclohept-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.566; OHNNZOOGWXZCPZ-UHFFFAOYSA-N; [M+H]+; 3-oxatricyclo[3.2.1.02,4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.545; BIPUHAHGLJKIPK-UHFFFAOYSA-N; [M+H]+; dicyclopropylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.506; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; XPCJYQUUKUVAMI-UHFFFAOYSA-N; [M+H]+; cyclohex-2-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; SWGLACWOVFCDQS-VNKDHWASSA-N; [M+H]+; (3E,5E)-hepta-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; OYWGYGPXPDGOGH-UHFFFAOYSA-N; [M+H]+; 2-methylhex-5-en-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; SLNPSLWTEUJUGY-UHFFFAOYSA-N; [M+H]+; 1-(cyclopenten-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; UZLQSPYGTUMKGS-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; LKTNAAYQZJAXCJ-UHFFFAOYSA-N; [M+H]+; 2-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; SGEZRFWQVYNBRJ-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; TXBLNDNWPNEHKV-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylbut-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; DYZLLZCBSQZDBN-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylpent-1-en-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; RYERNMBUXSIYLX-UHFFFAOYSA-N; [M+H]+; hepta-4,6-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; WMGKDAXGWRRUHT-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylbut-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; JRZIIUSKYKGRDH-UHFFFAOYSA-N; [M+H]+; 2-ethynylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; PMAXNHPFNDQMAO-UHFFFAOYSA-N; [M+H]+; bicyclo[3.1.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; HYDAEDXXFPPLQI-UHFFFAOYSA-N; [M+H]+; hept-6-yn-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; XHRNQDMNINGCES-UHFFFAOYSA-N; [M+H]+; cyclohept-4-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; YVFVCSCZJJGBAK-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; HZQIYEIIXARJKB-UHFFFAOYSA-N; [M+H]+; 1-(3-methylidenecyclobutyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; ZIMITGVICCWLSP-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylbut-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; XSOSLVVAKBKYRV-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; FNSLUWUWXKOLFF-UHFFFAOYSA-N; [M+H]+; bicyclo[4.1.0]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; AOAIWGRQECAIKB-UHFFFAOYSA-N; [M+H]+; spiro[3.3]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; HQLSVZFENKJQEZ-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; MHBNXZDNKOXHCX-UHFFFAOYSA-N; [M+H]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; WCCRGRJKEZZBLL-UHFFFAOYSA-N; [M+H]+; 2-cyclopent-2-en-1-ylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; SDJWUMGNEHCWOH-UHFFFAOYSA-N; [M+H]+; 4-methylidenecyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; UIRZQOFYQKICOZ-UHFFFAOYSA-N; [M+H]+; hept-6-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; NNNOHBBOFIFCCL-UHFFFAOYSA-N; [M+H]+; 6-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; LNRUJSUKKBJFOM-UHFFFAOYSA-N; [M+H]+; 1-methoxycyclohexa-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; DOKIJRPCPVSRQF-UHFFFAOYSA-N; [M+H]+; 1-(1-bicyclo[1.1.1]pentanyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; JLRNROCUCFGKNE-UHFFFAOYSA-N; [M+H]+; spiro[2.4]heptan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; XJYDBQLYSOZWCC-UHFFFAOYSA-N; [M+H]+; spiro[3.3]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; XAPCUHTYUKOCQV-UHFFFAOYSA-N; [M+H]+; 2-ethenyl-3,4-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; RXGDWZCMJCMFNW-UHFFFAOYSA-N; [M+H]+; bicyclo[3.2.0]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; YQRHORUEAGYIGR-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; SDMBQHUHTIYACE-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylcyclobutan-1-one
