ACCESSION: MSBNK-SMB_Measured-HSA015P0192007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'EL02_pos_6712': {'bp': 311332.0, 'sum': 1749426.0}, 'EL02_pos_7133': {'bp': 302043.0, 'sum': 1578968.0}, 'EL02_pos_7010': {'bp': 290710.0, 'sum': 1600159.0}, 'EL05_pos_6514': {'bp': 289072.0, 'sum': 1552789.0}, 'EL02_pos_7070': {'bp': 287406.0, 'sum': 1573888.0}, 'EL02_pos_7259': {'bp': 286581.0, 'sum': 1534543.0}, 'EL02_pos_6772': {'bp': 284670.0, 'sum': 1572062.0}, 'EL02_pos_6471': {'bp': 282446.0, 'sum': 1617684.0}, 'EL02_pos_7199': {'bp': 281663.0, 'sum': 1525083.0}, 'EL02_pos_6651': {'bp': 281454.0, 'sum': 1532082.0}, 'EL02_pos_6591': {'bp': 280299.0, 'sum': 1575446.0}, 'EL02_pos_6532': {'bp': 280030.0, 'sum': 1620087.0}, 'EL02_pos_7385': {'bp': 279867.0, 'sum': 1445056.0}, 'EL02_pos_6951': {'bp': 279131.0, 'sum': 1529787.0}, 'EL05_pos_6599': {'bp': 276460.0, 'sum': 1471695.0}, 'EL02_pos_6831': {'bp': 275420.0, 'sum': 1568048.0}, 'EL05_pos_6821': {'bp': 272264.0, 'sum': 1433451.0}, 'EL01_pos_6755': {'bp': 271103.0, 'sum': 1433662.0}, 'EL02_pos_6891': {'bp': 269944.0, 'sum': 1530867.0}, 'EL02_pos_7319': {'bp': 269928.0, 'sum': 1498862.0}, 'EL07_pos_6491': {'bp': 258570.0, 'sum': 1370196.0}, 'EL24_pos_6695': {'bp': 256695.0, 'sum': 1396595.0}, 'EL24_pos_6449': {'bp': 256332.0, 'sum': 1383888.0}, 'EL01_pos_7115': {'bp': 253580.0, 'sum': 1372624.0}, 'EL11_pos_6629': {'bp': 251636.0, 'sum': 1302358.0}, 'EL24_pos_6568': {'bp': 250849.0, 'sum': 1356532.0}, 'EL01_pos_7054': {'bp': 250279.0, 'sum': 1359822.0}, 'EL01_pos_6449': {'bp': 249995.0, 'sum': 1343988.0}, 'EL04_pos_6737': {'bp': 249033.0, 'sum': 1346980.0}, 'EL01_pos_6813': {'bp': 247856.0, 'sum': 1361305.0}, 'EL04_pos_6628': {'bp': 246884.0, 'sum': 1417701.0}, 'EL04_pos_6425': {'bp': 246544.0, 'sum': 1334389.0}, 'EL01_pos_7277': {'bp': 244546.0, 'sum': 1316822.0}, 'EL01_pos_6935': {'bp': 241042.0, 'sum': 1324913.0}, 'EL04_pos_6497': {'bp': 241025.0, 'sum': 1300906.0}, 'EL01_pos_6633': {'bp': 240513.0, 'sum': 1330168.0}, 'EL11_pos_6508': {'bp': 240067.0, 'sum': 1345170.0}, 'EL01_pos_6693': {'bp': 239028.0, 'sum': 1355961.0}, 'EL01_pos_6875': {'bp': 238614.0, 'sum': 1337413.0}, 'EL01_pos_6573': {'bp': 235239.0, 'sum': 1358042.0}, 'EL24_pos_6628': {'bp': 234805.0, 'sum': 1289186.0}, 'EL01_pos_6509': {'bp': 233470.0, 'sum': 1336894.0}, 'EL01_pos_6994': {'bp': 232026.0, 'sum': 1322842.0}, 'EL24_pos_6508': {'bp': 223066.0, 'sum': 1310346.0}, 'EL03_pos_6377': {'bp': 119180.0, 'sum': 786793.0}, 'EL03_pos_6443': {'bp': 116706.0, 'sum': 786986.0}, 'EL03_pos_6502': {'bp': 116393.0, 'sum': 814301.0}}
COMMENT: RETENTION_TIME_STDEV 0.424
COMMENT: PRECURSOR_M/Z_RAW 192.102051
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 192.101801; int 46.111; delta(ppm) 0.907469
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.539; C11H13NO2; [M+H]+; delta(ppm) -0.539000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; GUDHMDVRURNAHL-JTQLQIEISA-N; [M+H]+; Alpha-Amino-2-Indanacetic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; SKFOSDNQLGCEHM-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,2,3,4-tetrahydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; ICBZGIGZAFEKFH-LDGXTIHJNA-N; [M+H]+; UNPD97132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; MNYARIILPGRTQL-WPRPVWTQSA-N; [M+H]+; Ephedroxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; JMVLMZNKJZBNFA-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-methyl-1,2,3,4-tetrahydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; UWGJSBIITVXSEI-SNVBAGLBSA-N; [M+H]+; (2R)-2-amino-4-phenylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; AHILJHLMDINWSW-OWWGPPLWNA-N; [M+H]+; UNPD66890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; WSPLLJZHNDRXGZ-HGXVMFPFNA-N; [M+H]+; UNPD91254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; NZZUGPBVTIKHMG-IMWMWJONNA-N; [M+H]+; UNPD118168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; IDOUCKKVZSJEER-UHFFFAOYSA-N; [M+H]+; UNPD42098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; TVZIWRMELPWPPR-UHFFFAOYSA-N; [M+H]+; 2'-methylacetoacetanilide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; LYCDOHVYYYUHNB-UHFFFAOYSA-N; [M+H]+; UNPD126153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; DQRCPPWVTPMGHV-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyanilino)-3-penten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; XHLASXCUFACIRT-UHFFFAOYSA-N; [M+H]+; 4-[(3-hydroxyphenyl)amino]pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; FLCWYEUDIOQXEB-UHFFFAOYSA-N; [M+H]+; UNPD104678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; DVBVIBOSTWNTJR-LDGXTIHJNA-N; [M+H]+; UNPD178194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; ZCYSAJYQXDREQM-UHFFFAOYSA-N; [M+H]+; 4-ethenyl-1-hydroxy-4a,5,6,7,8,8a-hexahydroisoquinolin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; IZASOBLABHUGCO-UHFFFAOYSA-N; [M+H]+; N-butyrylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; RCACBGGDSKMOCT-UHFFFAOYSA-N; [M+H]+; 1-(5-acetyl-2,6-dimethylpyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; FORKLOMIMDQBPQ-JLDDOWRYNA-N; [M+H]+; UNPD44237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; XNZFFRJWTVYMBF-UHFFFAOYSA-N; [M+H]+; UNPD155561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; CQNPVMCASGWEHM-UHFFFAOYSA-N; [M+H]+; CNP0429654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; ACJNBQSTNRQMAF-UHFFFAOYSA-N; [M+H]+; ethyl 4-ethynyl-3,5-dimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; LAPKGJRJPQKJKI-UHFFFAOYSA-N; [M+H]+; methyl 3-(phenylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; AKKRSTJTLDPQNP-UHFFFAOYSA-N; [M+H]+; 4-(1,2,3,6-tetrahydropyridin-4-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; XIRHIYLVHCKWDC-UHFFFAOYSA-N; [M+H]+; phenyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; CLSRTDPUONFHJH-UHFFFAOYSA-N; [M+H]+; 1-methoxy-1H-indol-3-ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; NSLJVQUDZCZJLK-UHFFFAOYSA-N; [M+H]+; Dihydrobackebergine;3,4-Dihydro-6,7-dimethoxyisoquinoline; 3,4-Dihydrobackebergine; 6,7-Dimethoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; BOVBXBDTZGVZOX-UHFFFAOYSA-N; [M+H]+; 2-phenyl-N-(prop-2-en-1-yloxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; IVLSEZMELCTWIF-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-methyl-3,4-dihydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; OEQNRRDLXMYPOX-UHFFFAOYSA-N; [M+H]+; 5-oxo-5-phenylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; ZKIDAZQBINIQSP-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2-aminophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; KGTNPFNMIQPMKS-UHFFFAOYSA-N; [M+H]+; [(2H-1,3-benzodioxol-5-yl)methyl](prop-2-en-1-yl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; RXJJYCRBICRZKI-UHFFFAOYSA-N; [M+H]+; CNP0444036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; WRULQSSKQAORKA-UHFFFAOYSA-N; [M+H]+; 3-(2-methylperoxyethyl)-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; UGGYISXGQOZSJC-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-1-methyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RCACBGGDSKMOCT-UHFFFAOYSA-N; [M+H]+; 1-(5-acetyl-2,6-dimethylpyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; DQRCPPWVTPMGHV-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyanilino)-3-penten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; XHLASXCUFACIRT-UHFFFAOYSA-N; [M+H]+; 4-[(3-hydroxyphenyl)amino]pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; TVZIWRMELPWPPR-UHFFFAOYSA-N; [M+H]+; 2'-methylacetoacetanilide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; AHILJHLMDINWSW-OWWGPPLWNA-N; [M+H]+; UNPD66890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; WSPLLJZHNDRXGZ-HGXVMFPFNA-N; [M+H]+; UNPD91254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; LYCDOHVYYYUHNB-UHFFFAOYSA-N; [M+H]+; UNPD126153
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; ACJNBQSTNRQMAF-UHFFFAOYSA-N; [M+H]+; ethyl 4-ethynyl-3,5-dimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; IDOUCKKVZSJEER-UHFFFAOYSA-N; [M+H]+; UNPD42098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; FWQYDMWJNPVGLM-IMWMWJONNA-N; [M+H]+; UNPD74148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; ZCYSAJYQXDREQM-UHFFFAOYSA-N; [M+H]+; 4-ethenyl-1-hydroxy-4a,5,6,7,8,8a-hexahydroisoquinolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; RPZKAJSERPDBAA-SNXDFRSANA-N; [M+H]+; UNPD201173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; KGTNPFNMIQPMKS-UHFFFAOYSA-N; [M+H]+; [(2H-1,3-benzodioxol-5-yl)methyl](prop-2-en-1-yl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; JMVLMZNKJZBNFA-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-methyl-1,2,3,4-tetrahydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; MNYARIILPGRTQL-WPRPVWTQSA-N; [M+H]+; Ephedroxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; AKKRSTJTLDPQNP-UHFFFAOYSA-N; [M+H]+; 4-(1,2,3,6-tetrahydropyridin-4-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; AFEUCARVKFDANA-WSYQHHSTNA-N; [M+H]+; Streptopyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; IVLSEZMELCTWIF-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-methyl-3,4-dihydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; QLWKTGDEPLRFAT-UHFFFAOYSA-N; [M+H]+; 5-Methoxytryptophol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; CQNPVMCASGWEHM-UHFFFAOYSA-N; [M+H]+; CNP0429654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; HKIPZBSQJPFABU-TWGQIWQCSA-N; [M+H]+; (E)-5-(3,4,5,6-Tetrahydro-3-pyridylidenemethyl)-2-furanmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; XNZFFRJWTVYMBF-UHFFFAOYSA-N; [M+H]+; UNPD155561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; NZZUGPBVTIKHMG-IMWMWJONNA-N; [M+H]+; UNPD118168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; BOVBXBDTZGVZOX-UHFFFAOYSA-N; [M+H]+; 2-phenyl-N-(prop-2-en-1-yloxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; FORKLOMIMDQBPQ-JLDDOWRYNA-N; [M+H]+; UNPD44237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; WRULQSSKQAORKA-UHFFFAOYSA-N; [M+H]+; 3-(2-methylperoxyethyl)-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; SKFOSDNQLGCEHM-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,2,3,4-tetrahydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; GUDHMDVRURNAHL-JTQLQIEISA-N; [M+H]+; Alpha-Amino-2-Indanacetic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; RIJNIVWHYSNSLQ-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1H-inden-2-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; UWGJSBIITVXSEI-SNVBAGLBSA-N; [M+H]+; (2R)-2-amino-4-phenylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; YMUDQRAMMLNXAE-UHFFFAOYSA-N; [M+H]+; CNP0449802
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; DVBVIBOSTWNTJR-LDGXTIHJNA-N; [M+H]+; UNPD178194
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; ATMXAVLYITUKCP-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,4,7-trimethyl-2,3-dihydro-1H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; LAPKGJRJPQKJKI-UHFFFAOYSA-N; [M+H]+; methyl 3-(phenylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; ZKIDAZQBINIQSP-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2-aminophenyl)prop-2-enoate
