ACCESSION: MSBNK-SMB_Measured-HSA015P0202000
RECORD_TITLE: Characterized; 4-hydroxy-2,2,6,6-tetramethylpiperidine-1-ethanol; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'EL03_pos_2693': {'bp': 497524.0, 'sum': 1609391.0}, 'EL01_pos_2143': {'bp': 306190.0, 'sum': 997904.0}, 'EL13_pos_2143': {'bp': 262109.0, 'sum': 884926.0}, 'EL02_pos_2091': {'bp': 184637.0, 'sum': 773807.0}, 'EL18_pos_2143': {'bp': 174178.0, 'sum': 654540.0}, 'EL14_pos_2150': {'bp': 153510.0, 'sum': 630188.0}, 'EL04_pos_2150': {'bp': 141356.0, 'sum': 569659.0}, 'EL06_pos_2143': {'bp': 137503.0, 'sum': 558194.0}, 'EL02_pos_2150': {'bp': 135829.0, 'sum': 662953.0}, 'EL11_pos_2143': {'bp': 135671.0, 'sum': 516809.0}, 'EL13_pos_2085': {'bp': 130183.0, 'sum': 529950.0}, 'EL04_pos_2091': {'bp': 127147.0, 'sum': 542261.0}, 'EL10_pos_2143': {'bp': 125699.0, 'sum': 551666.0}, 'EL05_pos_2144': {'bp': 124179.0, 'sum': 594580.0}, 'EL15_pos_2143': {'bp': 122895.0, 'sum': 580411.0}, 'EL08_pos_2144': {'bp': 121489.0, 'sum': 500858.0}, 'EL16_pos_2086': {'bp': 118932.0, 'sum': 557069.0}, 'EL14_pos_2093': {'bp': 117333.0, 'sum': 530507.0}, 'EL05_pos_2086': {'bp': 116148.0, 'sum': 596720.0}, 'EL17_pos_2079': {'bp': 115368.0, 'sum': 535391.0}, 'EL16_pos_2144': {'bp': 115007.0, 'sum': 507193.0}, 'EL09_pos_2093': {'bp': 112813.0, 'sum': 503942.0}, 'EL24_pos_2156': {'bp': 112796.0, 'sum': 502347.0}, 'EL22_pos_2104': {'bp': 112216.0, 'sum': 597313.0}, 'EL01_pos_2086': {'bp': 109438.0, 'sum': 486150.0}, 'EL24_pos_2098': {'bp': 106804.0, 'sum': 458535.0}, 'EL17_pos_2131': {'bp': 106471.0, 'sum': 508914.0}, 'EL23_pos_2091': {'bp': 104719.0, 'sum': 485547.0}, 'EL07_pos_2144': {'bp': 92545.0, 'sum': 435602.0}, 'EL18_pos_2086': {'bp': 88176.0, 'sum': 405449.0}, 'EL08_pos_2087': {'bp': 85395.0, 'sum': 457105.0}, 'EL07_pos_2086': {'bp': 81161.0, 'sum': 438995.0}, 'EL20_pos_2081': {'bp': 80468.0, 'sum': 448531.0}, 'EL15_pos_2087': {'bp': 79505.0, 'sum': 443842.0}, 'EL11_pos_2085': {'bp': 78841.0, 'sum': 393477.0}, 'EL10_pos_2087': {'bp': 76701.0, 'sum': 369915.0}}
COMMENT: RETENTION_TIME_STDEV 0.152
COMMENT: PRECURSOR_M/Z_RAW 202.180328
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 202.180104; int 71.770; delta(ppm) 1.090087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; STEYNUVPFMIUOY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2,2,6,6-tetramethylpiperidine-1-ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; JEIZLWNUBXHADF-SVGMAFHSNA-N; [M+IsoProp+H]+; (R)-Pelletierine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; UUTIAUFCXVFAOM-HJWRWDBZSA-N; [M+IsoProp+H]+; UNPD131274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; PGMBNUMLNAJSJR-CFQLRCIDNA-N; [M+IsoProp+H]+; UNPD24103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; LOFDEIYZIAVXHE-YUMQZZPRSA-N; [M+IsoProp+H]+; Trachelanthamidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; HINLFAQOKAHXOD-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-propan-2-ylpent-4-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; JECPTUXNSPVAST-UHFFFAOYNA-N; [M+H]+; N-(2-hydroxyethyl)-3,5,5-trimethylhexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; NFPDMQSJCHCCKU-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(1-cyclohexylethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; BKWVNPXVPQOROM-MBPFSUDVNA-N; [M+IsoProp+H]+; Physoperuvine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; GUOSQNAUYHMCRU-UHFFFAOYSA-N; [M+H]+; 11-Aminoundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; HHEXLXPVRAJVIS-FPLPWBNLSA-N; [M+IsoProp+H]+; UNPD196130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; FDOBDBWYWMTMKT-UHFFFAOYNA-N; [M+IsoProp+H]+; Conhydrinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; IATZHJGSCGLJSL-HGXVMFPFNA-N; [M+IsoProp+H]+; UNPD74344
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; VJPHAMJNGICSLT-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD53487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; DWHXNKJKNIHNOI-UHFFFAOYSA-N; [M+H]+; 10-aminoundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; JLFAFRJZNUBKDM-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,2,3,3-tetramethylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; PGGCTNQYCZTVNL-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0441303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; XKJCOKCJVCRUCC-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(tert-butylamino)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; ANWCICBGKAHUEY-UHFFFAOYSA-N; [M+H]+; decyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; ZJIMVXLDDNBLAK-UHFFFAOYSA-N; [M+H]+; n-(7-hydroxy-6-methyl-octyl)-acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; BVUWSAIHNBMOAG-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-propyl-2,3,4,5-tetrahydropyridin-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; KWOJRUXATGLSHQ-UHFFFAOYSA-N; [M+IsoProp+H]+; N,N,1,2-tetramethylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; ACGZBRWTWOZSFU-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(diethylamino)-2-butyn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; XKFPNHDGLSYZRC-SSDOTTSWSA-N; [M+IsoProp+H]+; (3r)-1-Acetyl-3-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; SMAUMNRVOPPBNC-JLDDOWRYNA-N; [M+IsoProp+H]+; (+)-Physoperuvine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; FKJHJSJBXISMIR-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(1-Pyrrolidinyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; IXYTUYCLJBLYKD-UHFFFAOYNA-N; [M+IsoProp+H]+; 3-(1-Pyrrolidinyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; TZEMYNIWYNDOLG-JLDDOWRYNA-N; [M+IsoProp+H]+; UNPD173371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; BNXZHVUCNYMNOS-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-butylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; YAZVALIFWKLNDA-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0449343
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; STEYNUVPFMIUOY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2,2,6,6-tetramethylpiperidine-1-ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; JIWIONXENNGZDF-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-1-(2,2-dimethyloxan-4-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; ZJIMVXLDDNBLAK-UHFFFAOYSA-N; [M+H]+; n-(7-hydroxy-6-methyl-octyl)-acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; JECPTUXNSPVAST-UHFFFAOYNA-N; [M+H]+; N-(2-hydroxyethyl)-3,5,5-trimethylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; ANWCICBGKAHUEY-UHFFFAOYSA-N; [M+H]+; decyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.238; DWHXNKJKNIHNOI-UHFFFAOYSA-N; [M+H]+; 10-aminoundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; GUOSQNAUYHMCRU-UHFFFAOYSA-N; [M+H]+; 11-Aminoundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.132; GUOSQNAUYHMCRU-UHFFFAOYSA-N; [M+H]+; 11-aminoundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.695; STEYNUVPFMIUOY-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)-2,2,6,6-tetramethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; VZSFNWNPGOTXER-UHFFFAOYSA-N; [M+H]+; 4-[1-hydroxy-2-(propan-2-ylamino)ethyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; UOKOUHXCDJDIAN-UHFFFAOYSA-N; [M+H]+; 6-[2-methoxyethyl(methyl)amino]-2-methylhexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; VSHHRRNJQBETGT-UHFFFAOYSA-N; [M+H]+; 1-(2,2-diethoxyethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; HYALHALGUKZZPY-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxypropyl)octanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; BQXWKQXCGAEJSL-UHFFFAOYSA-N; [M+H]+; N-methoxy-N-methylnonanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; OCWPWTZMCYMHLX-UHFFFAOYSA-N; [M+H]+; 2-(2,2,6,6-tetramethylpiperidin-4-yl)oxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; WPXCHYJOFMZFSC-UHFFFAOYSA-N; [M+H]+; 1-amino-3-cyclooctyloxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; GYMBMKPFELGDCD-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-N-methyloctanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; SDNTUTORVOONKH-UHFFFAOYSA-N; [M+H]+; 3-(3-piperidin-1-ylpropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; AUAATUPVYCPDKE-UHFFFAOYSA-N; [M+H]+; 1-(3,3-diethoxypropyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; JECPTUXNSPVAST-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-3,5,5-trimethylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; BBYBOXVLCIYBFG-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-2-methyloctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; DSICTTBMRSZYJL-UHFFFAOYSA-N; [M+H]+; ethyl N,N-dibutylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; OLATUDLOVJQLMJ-IUCAKERBSA-N; [M+H]+; tert-butyl (2S,3S)-3-methyl-2-(methylamino)pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; VMCLIKGCSSRTJK-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(aminomethyl)-2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; XZNXZNOLIRYPKT-UHFFFAOYSA-N; [M+H]+; [1-(2,2-dimethoxyethyl)cyclohexyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; CUNIMRNZTKYNGN-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-2,3-dimethyl-2-propan-2-ylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; IPZCMFNGJGGOKN-UHFFFAOYSA-N; [M+H]+; tert-butyl 6-(methylamino)hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.511; WBOPVTYXLFEVGP-SECBINFHSA-N; [M+H]+; tert-butyl (3R)-3-amino-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.511; CXGQRBFVHKDJJK-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(aminomethyl)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.479; IIALHJIMGXLAJI-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-aminoheptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.477; BWYWOFIWDZMZRY-BENRWUELSA-N; [M+H]+; 4-[(Z)-N-ethoxy-C-methylcarbonimidoyl]heptan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.471; MNHLZYINNIMFKI-UHFFFAOYSA-N; [M+H]+; 3-[pentyl(propan-2-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.471; DSBPRSJLVKJQCW-UHFFFAOYSA-N; [M+H]+; 3-[pentyl(propyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.390; JEBLPNCAYFNVJX-UHFFFAOYSA-N; [M+H]+; 4-propylheptan-3-yl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.785; STEYNUVPFMIUOY; [M+H]+; 4-Hydroxy-2,2,6,6-tetramethyl-1-piperidineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.268; VZSFNWNPGOTXER; [M+H]+; Ethanol, 2-isopropylamino-1-(4-hydroxyhexyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.795; HYALHALGUKZZPY; [M+H]+; Caprylic isopropanolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.737; JECPTUXNSPVAST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.790; CZOIUKWGJCDTGF; [M+H]+; 3-(octylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.391; GUOSQNAUYHMCRU; [M+H]+; Nylon-11
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.982; VSHHRRNJQBETGT; [M+H]+; Oprea1_220932
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.079; JTCAFTOXSIHBFL; [M+H]+; 6-Aminoundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.535; DWHXNKJKNIHNOI; [M+H]+; 10-aminoundecanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.391; SOLYWAUOPAAMCR; [M+H]+; ethyl n,n-dipropyl-|A-alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.252; ZZUOXVBESBSCPQ; [M+H]+; 1-(3-Isobutoxy-2-hydroxypropyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.067; HASUJDLTAYUWCO; [M+H]+; 2-aminoundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.997; CUNIMRNZTKYNGN; [M+H]+; N-(2-Hydroxyethyl)-2,3-dimethyl-2-isopropylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.045; WPXCHYJOFMZFSC; [M+H]+; 1-amino-3-cyclooctyloxypropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.273; VGUXUBAHVQOINX; [M+H]+; methyl 3-(dipropylamino)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.535; DSICTTBMRSZYJL; [M+H]+; Ethyl N,N-dibutylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.914; GLJYHRWOXIQXEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.648; BWYWOFIWDZMZRY; [M+H]+; 3-Hydroxy-3-propyl-2-hexanone O-ethyloxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.736; BQXWKQXCGAEJSL; [M+H]+; N-methoxy-N-methylnonanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.339; HPUYQTKUQJNJQO; [M+H]+; N,N,N-Trimethylsphingosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.770; WBOPVTYXLFEVGP; [M+H]+; (R)-tert-Butyl 3-amino-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.639; JIWIONXENNGZDF; [M+H]+; Ambcb5728211
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.620; FKJUAGXPCITGLZ; [M+H]+; Caproylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.445; JEBLPNCAYFNVJX; [M+H]+; 4-propylheptan-3-yl carbamate
