ACCESSION: MSBNK-SMB_Measured-HSA015P0150006
RECORD_TITLE: Characterized; N,N-dimethylbenzamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL02_pos_3831': {'bp': 153531.0, 'sum': 669142.0}, 'EL06_pos_3814': {'bp': 127955.0, 'sum': 591829.0}, 'EL05_pos_3825': {'bp': 124163.0, 'sum': 578289.0}, 'EL03_pos_3917': {'bp': 114332.0, 'sum': 521393.0}, 'EL07_pos_3802': {'bp': 112344.0, 'sum': 506354.0}, 'EL08_pos_3803': {'bp': 104270.0, 'sum': 479311.0}, 'EL11_pos_3815': {'bp': 94789.0, 'sum': 426188.0}, 'EL01_pos_3808': {'bp': 94031.0, 'sum': 466454.0}, 'EL04_pos_3808': {'bp': 90913.0, 'sum': 456439.0}, 'EL09_pos_3815': {'bp': 89773.0, 'sum': 455917.0}, 'EL24_pos_3827': {'bp': 87891.0, 'sum': 431424.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 150.091533
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 150.091378; int 68.559; delta(ppm) 0.969802
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 141.090995; int 15.098; cor 0.627
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.255; C9H11NO; [M+H]+; delta(ppm) 0.254890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.738; C6H14ClN2; [M+H]+; delta(ppm) -137860.864486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.724; CH9N4P; [M+C2H3N+H]+; delta(ppm) 7.136692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.280; C2H8FN7; [M+H]+; delta(ppm) 10.528771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.527; C5H14N2OP; [M+H]+; delta(ppm) -1.808997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.724; C3H12N5P; [M+H]+; delta(ppm) 7.136692
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.356; C4H13N4S; [M+H]+; delta(ppm) -13.264252
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.356; C2H10N3S; [M+C2H3N+H]+; delta(ppm) -13.264252
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C9H11NO; [M+H]+; delta(ppm) 0.250433
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C7H8O; [M+C2H3N+H]+; delta(ppm) 0.250433
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C4H9FO2; [M+C2H3N+H]+; delta(ppm) -7.362568
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H12FNO2; [M+H]+; delta(ppm) -7.362568
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.743; VYIBCOSBNVFEIW-UHFFFAOYSA-N; [M+H]+; NC(=O)CCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.715; WSTRHGOVAOUOJW-NTMALXAHSA-N; [M+H]+; O\N=C/CCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.692; NXDXMSTXCYCUGG-UHFFFAOYSA-N; [M+H]+; CC1=C(C(=CC=C1)C)C(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.672; VVFCJVLORNFVHI-UHFFFAOYSA-N; [M+H]+; CNCC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.635; WPVFTFDSKREJTP-MWJXPZBXNA-N; [M+H]+; C[C@H]1[C@H](O)CC2=C1C=CN=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; RLSSMJSEOOYNOY-UHFFFAOYSA-N; [M+ACN+H]+; m-Cresol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; IWDCLRJOBJJRNH-UHFFFAOYSA-N; [M+ACN+H]+; p-Cresol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; QWVGKYWNOKOFNN-UHFFFAOYSA-N; [M+ACN+H]+; o-Cresol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; WVDDGKGOMKODPV-UHFFFAOYSA-N; [M+ACN+H]+; Benzyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; RDOXTESZEPMUJZ-UHFFFAOYSA-N; [M+ACN+H]+; Anisole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; PUAQLLVFLMYYJJ-JLDDOWRYNA-N; [M+H]+; D-Cathinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; WSTRHGOVAOUOJW-NTMALXAHSA-N; [M+H]+; 2-Phenylethylaldoxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; UHEOSCFYXMSUPR-UHFFFAOYSA-N; [M+H]+; UNPD189134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; ZTHRQJQJODGZHV-UHFFFAOYSA-N; [M+H]+; UNPD228901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; LOPKSXMQWBYUOI-UHFFFAOYNA-N; [M+H]+; cis-1-amino-2,3-dihydro-1H-inden-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; BPEXTIMJLDWDTL-UHFFFAOYSA-N; [M+H]+; UNPD218393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; PNXWYJGINUMYJQ-VURMDHGXSA-N; [M+H]+; 3-(2-Furanylmethylene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; FZIOOTTWDRFBKU-UHFFFAOYSA-N; [M+H]+; UNPD2193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; RADQTHXRZJGDQI-UHFFFAOYSA-N; [M+H]+; UNPD153901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; RKEXPBCMGJAOLM-UHFFFAOYSA-N; [M+H]+; UNPD168665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; SCMZIFSYPJICCV-UHFFFAOYSA-N; [M+H]+; UNPD114407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; IOIGOIPHPUCFOB-UHFFFAOYNA-N; [M+H]+; Venoterpine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; LKFYWEGWCBDTTB-UHFFFAOYSA-N; [M+H]+; 3,4,4a,8a-tetrahydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; JOFDPSBOUCXJCC-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylphenylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; VVFCJVLORNFVHI-UHFFFAOYSA-N; [M+H]+; UNPD52619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; VYIBCOSBNVFEIW-UHFFFAOYSA-N; [M+H]+; UNPD149758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; FWRAKQJZBBSDNE-JLDDOWRYNA-N; [M+ACN+H]+; UNPD78515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; FCHSRBDFHOMGQE-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydro-5-(5-methyl-2-furanyl)-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; HGKSXIDVUZUHNI-UHFFFAOYSA-N; [M+H]+; 2,3,6,7-Tetrahydrocyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; RGIWMFASVSUDLJ-UHFFFAOYSA-N; [M+H]+; 2-(2-Furanyl)-3,4,5,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; BGNGWHSBYQYVRX-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; NTNKZGHUNBWBBV-UHFFFAOYSA-N; [M+H]+; 3,4,4a,5-tetrahydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; LMTGCJANOQOGPI-UHFFFAOYSA-N; [M+H]+; N-methylacetanilide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; IZVOVGWUSRNAMC-UHFFFAOYSA-N; [M+H]+; N-[(3,5-dimethylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; GOEASVSGVVOTLQ-UHFFFAOYSA-N; [M+H]+; UNPD139731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; INGCXEIJXKQPJH-UHFFFAOYSA-N; [M+H]+; UNPD79131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; LNXCMFJNJNUFNW-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-5-methyl-1H-pyrrolizine-7-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; NWFQKPJYEJRQRI-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-6-methyl-1H-pyrrolizine-5-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; NWSCEJHRUVCUSX-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2,3-dihydro-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; CQIUZHAQYHXKRY-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; FSWXOANXOQPCFF-UHFFFAOYSA-N; [M+H]+; UNPD118859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; NXDXMSTXCYCUGG-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; NEMKMHUCTPZMSO-UHFFFAOYSA-N; [M+H]+; UNPD80469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; PAULFLQQVQANMT-LZLRAETANA-N; [M+H]+; UNPD33216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; WPVFTFDSKREJTP-MWJXPZBXNA-N; [M+H]+; UNPD169368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; DGPBVJWCIDNDPN-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; GDBAYICEBDZUNM-UHFFFAOYSA-N; [M+H]+; 1-[4-(methylamino)phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; FEKDDEQYKDNKJG-UHFFFAOYSA-N; [M+H]+; 1,3,5-trimethyl-2-nitrosobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; BCBCQECJIGMFJF-UHFFFAOYSA-N; [M+H]+; 1-(4-aminophenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; ISWMPZKCFGUBPJ-UHFFFAOYSA-N; [M+H]+; 1-(2-aminophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; HUQXEIFQYCVOPD-UHFFFAOYSA-N; [M+ACN+H]+; bicyclo[2.2.1]hept-5-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; KYGCDNJKLQMKFG-UHFFFAOYSA-N; [M+ACN+H]+; hepta-3,4,5-trien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; QJONAPKBIWLXBQ-UHFFFAOYSA-N; [M+ACN+H]+; hepta-1,3,5-trien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; ZNCOUMAUNDVFCZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(prop-2-en-1-yl)furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; BFYCFODZOFWWAA-UHFFFAOYSA-N; [M+H]+; 2,4,6-trimethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; DZQFXLPORSTNMP-UHFFFAOYSA-N; [M+H]+; 1-methyl-4,5,6,7-tetrahydro-1H-indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VVFCJVLORNFVHI-UHFFFAOYSA-N; [M+H]+; UNPD52619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WVDDGKGOMKODPV-UHFFFAOYSA-N; [M+ACN+H]+; Benzyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; RDOXTESZEPMUJZ-UHFFFAOYSA-N; [M+ACN+H]+; Anisole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; PUAQLLVFLMYYJJ-JLDDOWRYNA-N; [M+H]+; D-Cathinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; BGNGWHSBYQYVRX-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; DGPBVJWCIDNDPN-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; FWRAKQJZBBSDNE-JLDDOWRYNA-N; [M+ACN+H]+; UNPD78515
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; FZIOOTTWDRFBKU-UHFFFAOYSA-N; [M+H]+; UNPD2193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; UHEOSCFYXMSUPR-UHFFFAOYSA-N; [M+H]+; UNPD189134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; HGKSXIDVUZUHNI-UHFFFAOYSA-N; [M+H]+; 2,3,6,7-Tetrahydrocyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; GDBAYICEBDZUNM-UHFFFAOYSA-N; [M+H]+; 1-[4-(methylamino)phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; FSWXOANXOQPCFF-UHFFFAOYSA-N; [M+H]+; UNPD118859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; ISWMPZKCFGUBPJ-UHFFFAOYSA-N; [M+H]+; 1-(2-aminophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; RADQTHXRZJGDQI-UHFFFAOYSA-N; [M+H]+; UNPD153901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; SCMZIFSYPJICCV-UHFFFAOYSA-N; [M+H]+; UNPD114407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; IWDCLRJOBJJRNH-UHFFFAOYSA-N; [M+ACN+H]+; p-Cresol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; QWVGKYWNOKOFNN-UHFFFAOYSA-N; [M+ACN+H]+; o-Cresol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; RLSSMJSEOOYNOY-UHFFFAOYSA-N; [M+ACN+H]+; m-Cresol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; CQIUZHAQYHXKRY-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; ZNCOUMAUNDVFCZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(prop-2-en-1-yl)furan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; PNXWYJGINUMYJQ-VURMDHGXSA-N; [M+H]+; 3-(2-Furanylmethylene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; NTNKZGHUNBWBBV-UHFFFAOYSA-N; [M+H]+; 3,4,4a,5-tetrahydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; RKEXPBCMGJAOLM-UHFFFAOYSA-N; [M+H]+; UNPD168665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; LOPKSXMQWBYUOI-UHFFFAOYNA-N; [M+H]+; cis-1-amino-2,3-dihydro-1H-inden-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; INGCXEIJXKQPJH-UHFFFAOYSA-N; [M+H]+; UNPD79131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; NWFQKPJYEJRQRI-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-6-methyl-1H-pyrrolizine-5-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; PAULFLQQVQANMT-LZLRAETANA-N; [M+H]+; UNPD33216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; NWSCEJHRUVCUSX-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2,3-dihydro-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; FCHSRBDFHOMGQE-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydro-5-(5-methyl-2-furanyl)-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; GOEASVSGVVOTLQ-UHFFFAOYSA-N; [M+H]+; UNPD139731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; NXDXMSTXCYCUGG-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; DZQFXLPORSTNMP-UHFFFAOYSA-N; [M+H]+; 1-methyl-4,5,6,7-tetrahydro-1H-indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; BCBCQECJIGMFJF-UHFFFAOYSA-N; [M+H]+; 1-(4-aminophenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; IOIGOIPHPUCFOB-UHFFFAOYNA-N; [M+H]+; Venoterpine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; WPVFTFDSKREJTP-MWJXPZBXNA-N; [M+H]+; UNPD169368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; LNXCMFJNJNUFNW-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-5-methyl-1H-pyrrolizine-7-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.297; VYIBCOSBNVFEIW-UHFFFAOYSA-N; [M+H]+; UNPD149758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.258; LKFYWEGWCBDTTB-UHFFFAOYSA-N; [M+H]+; 3,4,4a,8a-tetrahydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.229; ZTHRQJQJODGZHV-UHFFFAOYSA-N; [M+H]+; UNPD228901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; LMTGCJANOQOGPI-UHFFFAOYSA-N; [M+H]+; N-methylacetanilide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.225; WSTRHGOVAOUOJW-NTMALXAHSA-N; [M+H]+; 2-Phenylethylaldoxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.169; JOFDPSBOUCXJCC-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylphenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; IZVOVGWUSRNAMC-UHFFFAOYSA-N; [M+H]+; N-[(3,5-dimethylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.155; BPEXTIMJLDWDTL-UHFFFAOYSA-N; [M+H]+; UNPD218393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.142; FEKDDEQYKDNKJG-UHFFFAOYSA-N; [M+H]+; 1,3,5-trimethyl-2-nitrosobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; BFYCFODZOFWWAA-UHFFFAOYSA-N; [M+H]+; 2,4,6-trimethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.118; NEMKMHUCTPZMSO-UHFFFAOYSA-N; [M+H]+; UNPD80469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.115; RGIWMFASVSUDLJ-UHFFFAOYSA-N; [M+H]+; 2-(2-Furanyl)-3,4,5,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HUQXEIFQYCVOPD-UHFFFAOYSA-N; [M+ACN+H]+; bicyclo[2.2.1]hept-5-en-2-one
