ACCESSION: MSBNK-SMB_Measured-HSA015P0148001
RECORD_TITLE: Annotated; L-Glutamic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL20_pos_1090': {'bp': 7223632.0, 'sum': 11719150.0}, 'EL02_pos_1096': {'bp': 6866993.0, 'sum': 10987158.0}, 'EL21_pos_1095': {'bp': 6687444.0, 'sum': 10778833.0}, 'EL19_pos_1101': {'bp': 6681796.0, 'sum': 10556257.0}, 'EL14_pos_1096': {'bp': 6397609.0, 'sum': 10438095.0}, 'EL18_pos_1094': {'bp': 6347220.0, 'sum': 10150199.0}, 'EL13_pos_1095': {'bp': 5950236.0, 'sum': 9453117.0}, 'EL22_pos_1102': {'bp': 5941397.0, 'sum': 9730856.0}, 'EL17_pos_1089': {'bp': 5849855.0, 'sum': 9769011.0}, 'EL03_pos_1132': {'bp': 5824027.0, 'sum': 9617613.0}, 'EL08_pos_1095': {'bp': 5674900.0, 'sum': 9718468.0}, 'EL15_pos_1096': {'bp': 5581878.0, 'sum': 8781722.0}, 'EL01_pos_1091': {'bp': 5494896.0, 'sum': 8888519.0}, 'EL05_pos_1095': {'bp': 5481758.0, 'sum': 9128077.0}, 'EL06_pos_1095': {'bp': 5310548.0, 'sum': 9070217.0}, 'EL09_pos_1095': {'bp': 5302958.0, 'sum': 8634650.0}, 'EL16_pos_1093': {'bp': 5082390.0, 'sum': 8442688.0}, 'EL04_pos_1103': {'bp': 4597111.0, 'sum': 7601408.0}, 'EL07_pos_1091': {'bp': 4520454.0, 'sum': 7520023.0}, 'EL24_pos_1105': {'bp': 4157412.0, 'sum': 6840694.0}, 'EL23_pos_1100': {'bp': 4153201.0, 'sum': 6860533.0}, 'EL10_pos_1095': {'bp': 3927002.0, 'sum': 6089447.0}, 'EL11_pos_1095': {'bp': 3800677.0, 'sum': 6153772.0}, 'EL12_pos_1096': {'bp': 3138226.0, 'sum': 5324794.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 148.060470
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 mz 148.060326; int 71.662; delta(ppm) 1.023498
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 15.000; WHUUTDBJXJRKMK-UHFFFAOYSA-N; C5H9NO4; Glutamic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 12.000; WHUUTDBJXJRKMK-GSVOUGTGSA-N; C5H9NO4; D-(-)-Glutamic acid - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; VZXPDPZARILFQX-BYPYZUCNSA-N; C5H9NO4; O-acetyl-L-serine CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.611; WHUUTDBJXJRKMK-VKHMYHEASA-N; [M+H]+; N[C@@H](CCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.556; XYUPSBLFPTWJLC-YEQUQEJONA-N; [M+H]+; C[C@@H](NCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.230; HOKKHZGPKSLGJE-GSVOUGTGSA-N; [M+H]+; CN[C@H](CC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.164; FRTKOPTWTJLHNO-SGAVLPGINA-N; [M+H]+; N[C@@H](CC(=O)CO)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.099; GAUBNQMYYJLWNF-UHFFFAOYSA-N; [M+H]+; OC(=O)CCNCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.187; WHUUTDBJXJRKMK-VKHMYHEASA-N; [M+H]+; L-Glutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; VZXPDPZARILFQX-SGAVLPGINA-N; [M+H]+; O-Acetylserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; JJIHLJJYMXLCOY-BYPYZUCNSA-N; [M+H]+; N-Acetylserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; XCXUZPXOFFRGGP-DMTCNVIQSA-N; [M+H]+; L-4-Hydroxyglutamate semialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; HOKKHZGPKSLGJE-GSVOUGTGSA-N; [M+H]+; N-Methyl-D-aspartic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; XYUPSBLFPTWJLC-YEQUQEJONA-N; [M+H]+; N-(carboxymethyl)-D-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; FRTKOPTWTJLHNO-SGAVLPGINA-N; [M+H]+; UNPD182963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; QVIOSGUKMDGWNN-UHFFFAOYSA-N; [M+H]+; N-Hydroxy-N-Isopropyloxamic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; GAUBNQMYYJLWNF-UHFFFAOYSA-N; [M+H]+; 3-(Carboxymethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; BBJIPMIXTXKYLZ-UHFFFAOYSA-N; [M+H]+; isoglutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; DFAUEBWIXAPOJF-UHFFFAOYSA-N; [M+H]+; 5-aminooxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; HWNGLKPRXKKTPK-YREPKBLCNA-N; [M+H]+; (2S,3S)-3,4-dihydroxy-L-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; ICMJZHFYQVZYQN-GSVOUGTGSA-N; [M+H]+; 2-Oxo-4-hydroxy-5-aminovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; SBRYFUVVWOMLLP-GSVOUGTGSA-N; [M+H]+; methyl gamma-D-aspartate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; XWSGEVNYFYKXCP-UHFFFAOYSA-N; [M+H]+; 2-[carboxymethyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; RSHOGRPEOYNOBS-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyacetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; CLNVOWMDSFOIPV-YEQUQEJONA-N; [M+H]+; N-lactoyl-Glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; ZNYWRGHYXNCRKG-UHFFFAOYSA-N; [M+H]+; UNPD8084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; SWWBMHIMADRNIK-GSVOUGTGSA-N; [M+H]+; (3R)-3-amino-4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; IIJLLHGPEZBIIT-UHFFFAOYSA-N; [M+H]+; UNPD59144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; LMYARNVSFPOPPM-UHFFFAOYSA-N; [M+H]+; acetyl 2-aminopropaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; RLCLQJYIHKSICW-UHFFFAOYSA-N; [M+H]+; UNPD127332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QVIOSGUKMDGWNN-UHFFFAOYSA-N; [M+H]+; N-Hydroxy-N-Isopropyloxamic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; GAUBNQMYYJLWNF-UHFFFAOYSA-N; [M+H]+; 3-(Carboxymethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; HOKKHZGPKSLGJE-GSVOUGTGSA-N; [M+H]+; N-Methyl-D-aspartic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; WHUUTDBJXJRKMK-VKHMYHEASA-N; [M+H]+; L-Glutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; BBJIPMIXTXKYLZ-UHFFFAOYSA-N; [M+H]+; isoglutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; XYUPSBLFPTWJLC-YEQUQEJONA-N; [M+H]+; N-(carboxymethyl)-D-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; XWSGEVNYFYKXCP-UHFFFAOYSA-N; [M+H]+; 2-[carboxymethyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; ICMJZHFYQVZYQN-GSVOUGTGSA-N; [M+H]+; 2-Oxo-4-hydroxy-5-aminovalerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; CLNVOWMDSFOIPV-YEQUQEJONA-N; [M+H]+; N-lactoyl-Glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; JJIHLJJYMXLCOY-BYPYZUCNSA-N; [M+H]+; N-Acetylserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; XCXUZPXOFFRGGP-DMTCNVIQSA-N; [M+H]+; L-4-Hydroxyglutamate semialdehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; HWNGLKPRXKKTPK-YREPKBLCNA-N; [M+H]+; (2S,3S)-3,4-dihydroxy-L-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; FRTKOPTWTJLHNO-SGAVLPGINA-N; [M+H]+; UNPD182963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; RSHOGRPEOYNOBS-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyacetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; VZXPDPZARILFQX-SGAVLPGINA-N; [M+H]+; O-Acetylserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; SBRYFUVVWOMLLP-GSVOUGTGSA-N; [M+H]+; methyl gamma-D-aspartate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; DFAUEBWIXAPOJF-UHFFFAOYSA-N; [M+H]+; 5-aminooxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; SWWBMHIMADRNIK-GSVOUGTGSA-N; [M+H]+; (3R)-3-amino-4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; RLCLQJYIHKSICW-UHFFFAOYSA-N; [M+H]+; UNPD127332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; IIJLLHGPEZBIIT-UHFFFAOYSA-N; [M+H]+; UNPD59144
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; ZNYWRGHYXNCRKG-UHFFFAOYSA-N; [M+H]+; UNPD8084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.296; LMYARNVSFPOPPM-UHFFFAOYSA-N; [M+H]+; acetyl 2-aminopropaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.862; WHUUTDBJXJRKMK-VKHMYHEASA-N; [M+H]+; (2S)-2-aminopentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.215; HOKKHZGPKSLGJE-GSVOUGTGSA-N; [M+H]+; (2R)-2-(methylamino)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; JJIHLJJYMXLCOY-BYPYZUCNSA-N; [M+H]+; (2S)-2-acetamido-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; XCXUZPXOFFRGGP-DMTCNVIQSA-N; [M+H]+; (2S,4R)-2-amino-4-hydroxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; VZXPDPZARILFQX-BYPYZUCNSA-N; [M+H]+; (2S)-3-acetyloxy-2-aminopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; QVIOSGUKMDGWNN-UHFFFAOYSA-N; [M+H]+; 2-[hydroxy(propan-2-yl)amino]-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; XYUPSBLFPTWJLC-GSVOUGTGSA-N; [M+H]+; (2R)-2-(carboxymethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; LXRUAYBIUSUULX-HRFVKAFMSA-N; [M+H]+; (2S,3S)-2-amino-3-methylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; FRTKOPTWTJLHNO-UHFFFAOYSA-N; [M+H]+; 2-amino-5-hydroxy-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; XWSGEVNYFYKXCP-UHFFFAOYSA-N; [M+H]+; 2-[carboxymethyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; BBJIPMIXTXKYLZ-UHFFFAOYSA-N; [M+H]+; 3-aminopentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; GAUBNQMYYJLWNF-UHFFFAOYSA-N; [M+H]+; 3-(carboxymethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; CWAYDJFPMMUKOI-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; XUONBHQGNLJPRV-UHFFFAOYSA-N; [M+H]+; 3-[(2-hydroxyacetyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; SBRYFUVVWOMLLP-VKHMYHEASA-N; [M+H]+; (2S)-2-amino-4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; SWWBMHIMADRNIK-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; JCEXOJXRRPCPJJ-UHFFFAOYSA-N; [M+H]+; 2-[methoxycarbonyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; AENNTASTLOXXMY-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-nitro-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; FWGWGVQEZXKOOR-UHFFFAOYSA-N; [M+H]+; N-hydroxy-N-methoxy-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; UBSPKGKFFQKZJB-UHFFFAOYSA-N; [M+H]+; methyl 4-nitrobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.527; ZXBGJDZWJJFFQY-UHFFFAOYSA-N; [M+H]+; ethyl 2-nitropropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.475; ZYXOSRQIZOOVTN-UHFFFAOYSA-N; [M+H]+; 2-(2-nitroethyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.454; MHDFJESNGMDHQD-UHFFFAOYSA-N; [M+H]+; dimethyl 2-aminopropanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -2.576; WHUUTDBJXJRKMK; [M+H]+; Glutamat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.403; BBJIPMIXTXKYLZ; [M+H]+; Isoglutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.723; NJYZCEFQAIUHSD; [M+Na]+; Acetoguanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.843; JTTIOYHBNXDJOD; [M+Na]+; Epitope ID:119697
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.570; LXRUAYBIUSUULX; [M+H]+; bmse000352
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.595; MPNBXFXEMHPGTK; [M+Na]+; 68738-86-3 (sulfate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.343; XCXUZPXOFFRGGP; [M+H]+; 4-hydroxyglutamate semialdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.093; VZXPDPZARILFQX; [M+H]+; bmse000983
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.280; HOKKHZGPKSLGJE; [M+H]+; bmse000741
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.491; CWAYDJFPMMUKOI; [M+H]+; AmbotzHAA7550
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.789; NOIBHILYFWLMNC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.938; FRTKOPTWTJLHNO; [M+H]+; Antibiotic RI-331
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.440; XYUPSBLFPTWJLC; [M+H]+; N-(Carboxymethyl)-D-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.346; DSOJUJXBVIHWRS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.957; GAUBNQMYYJLWNF; [M+H]+; NCIStruc1_001622
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.675; SBRYFUVVWOMLLP; [M+H]+; AmbotzHAA5190
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.076; XPMTWLZSOSJMDJ; [M+H]+; N-Formyl-L-threonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.839; XWSGEVNYFYKXCP; [M+H]+; NCIStruc1_001758
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.088; JJIHLJJYMXLCOY; [M+H]+; N-Acetylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.804; MHDFJESNGMDHQD; [M+H]+; Dimethyl Aminomalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.629; CLNVOWMDSFOIPV; [M+H]+; Glycine, N-(2-hydroxy-1-oxopropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.695; RSHOGRPEOYNOBS; [M+H]+; N-(methoxyacetyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.925; ICMJZHFYQVZYQN; [M+H]+; 2-Oxo-4-hydroxy-5-aminovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.089; ZXBGJDZWJJFFQY; [M+H]+; ethyl 2-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.471; QVIOSGUKMDGWNN; [M+H]+; ACMC-20biaf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.133; MRVZGUCNFLADIT; [M+H]+; N-hydroxy-N-isopropyloxamate, IpOHA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.658; HWNGLKPRXKKTPK; [M+H]+; 3,4-Dihydroxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.801; ZNYWRGHYXNCRKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.002; IIJLLHGPEZBIIT; [M+H]+; Ethyl 3-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.860; FWGWGVQEZXKOOR; [M+H]+; Melrosporus
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.664; UBSPKGKFFQKZJB; [M+H]+; Methyl 4-nitrobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.788; RLCLQJYIHKSICW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.879; AENNTASTLOXXMY; [M+H]+; 1, 5-methyl-5-nitro-
