ACCESSION: MSBNK-SMB_Measured-HSA015P0178007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 101
COMMENT: RAW_SPEC {'EL03_pos_1281': {'bp': 295087.0, 'sum': 1504774.0}, 'EL03_pos_1574': {'bp': 245711.0, 'sum': 1332495.0}, 'EL09_pos_1937': {'bp': 69663.0, 'sum': 514660.0}, 'EL19_pos_1997': {'bp': 92724.0, 'sum': 605268.0}, 'EL03_pos_1339': {'bp': 273218.0, 'sum': 1488318.0}, 'EL06_pos_1970': {'bp': 77861.0, 'sum': 586951.0}, 'EL19_pos_2086': {'bp': 87736.0, 'sum': 616912.0}, 'EL03_pos_1393': {'bp': 208910.0, 'sum': 1280509.0}, 'EL03_pos_1694': {'bp': 243575.0, 'sum': 1608925.0}, 'EL06_pos_2089': {'bp': 77338.0, 'sum': 572347.0}, 'EL03_pos_1815': {'bp': 199286.0, 'sum': 1219505.0}, 'EL19_pos_1937': {'bp': 92867.0, 'sum': 613477.0}, 'EL16_pos_1936': {'bp': 62548.0, 'sum': 495602.0}, 'Blanc2-pos_1576': {'bp': 59367.0, 'sum': 410724.0}, 'EL03_pos_2049': {'bp': 201680.0, 'sum': 1207306.0}, 'EL22_pos_2015': {'bp': 100523.0, 'sum': 640029.0}, 'EL21_pos_2021': {'bp': 82118.0, 'sum': 499663.0}, 'EL07_pos_2036': {'bp': 70533.0, 'sum': 463735.0}, 'Blanc2-pos_1868': {'bp': 60529.0, 'sum': 442356.0}, 'EL03_pos_1755': {'bp': 218484.0, 'sum': 1271814.0}, 'EL03_pos_2113': {'bp': 182320.0, 'sum': 1091266.0}, 'EL05_pos_2039': {'bp': 75752.0, 'sum': 545581.0}, 'EL23_pos_1947': {'bp': 73907.0, 'sum': 547699.0}, 'EL11_pos_2157': {'bp': 67312.0, 'sum': 498747.0}, 'EL03_pos_1517': {'bp': 234477.0, 'sum': 1348869.0}, 'EL03_pos_1875': {'bp': 227120.0, 'sum': 1266979.0}, 'EL22_pos_2165': {'bp': 94323.0, 'sum': 676328.0}, 'EL15_pos_2158': {'bp': 80581.0, 'sum': 552102.0}, 'EL19_pos_2153': {'bp': 79909.0, 'sum': 608681.0}, 'EL05_pos_2099': {'bp': 77447.0, 'sum': 589149.0}, 'EL21_pos_2079': {'bp': 75236.0, 'sum': 531524.0}, 'Blanc2-pos_1923': {'bp': 69212.0, 'sum': 512377.0}, 'EL04_pos_1936': {'bp': 69120.0, 'sum': 491407.0}, 'Blanc2-pos_1982': {'bp': 62999.0, 'sum': 498867.0}, 'Blanc3-pos_1923': {'bp': 59011.0, 'sum': 452949.0}, 'EL03_pos_1933': {'bp': 208557.0, 'sum': 1275836.0}, 'EL05_pos_1972': {'bp': 83111.0, 'sum': 597650.0}, 'EL17_pos_2056': {'bp': 80853.0, 'sum': 529976.0}, 'EL09_pos_2002': {'bp': 79407.0, 'sum': 499764.0}, 'EL06_pos_1912': {'bp': 76201.0, 'sum': 532369.0}, 'Blanc3-pos_1695': {'bp': 66797.0, 'sum': 458072.0}, 'Blanc3-pos_1636': {'bp': 63091.0, 'sum': 427689.0}, 'Blanc3-pos_1748': {'bp': 57701.0, 'sum': 433873.0}, 'EL06_pos_2146': {'bp': 89782.0, 'sum': 619184.0}, 'EL06_pos_2030': {'bp': 81875.0, 'sum': 538368.0}, 'EL12_pos_2032': {'bp': 81692.0, 'sum': 570629.0}, 'EL21_pos_1954': {'bp': 76329.0, 'sum': 552740.0}, 'EL07_pos_1978': {'bp': 71900.0, 'sum': 509320.0}, 'EL24_pos_1984': {'bp': 66301.0, 'sum': 477827.0}, 'Blanc2-pos_2043': {'bp': 65182.0, 'sum': 473825.0}, 'EL24_pos_1823': {'bp': 60276.0, 'sum': 371229.0}, 'EL10_pos_1865': {'bp': 60133.0, 'sum': 440971.0}, 'EL03_pos_1990': {'bp': 180508.0, 'sum': 958390.0}, 'EL03_pos_2176': {'bp': 162726.0, 'sum': 960144.0}, 'EL20_pos_2021': {'bp': 80429.0, 'sum': 497434.0}, 'EL23_pos_1859': {'bp': 75687.0, 'sum': 498427.0}, 'EL23_pos_2006': {'bp': 72864.0, 'sum': 509760.0}, 'Blanc2-pos_1809': {'bp': 67315.0, 'sum': 488231.0}, 'Blanc2-pos_1748': {'bp': 63188.0, 'sum': 468175.0}, 'Blanc3-pos_1809': {'bp': 58405.0, 'sum': 438373.0}, 'EL22_pos_2092': {'bp': 84550.0, 'sum': 661913.0}, 'EL12_pos_2151': {'bp': 82350.0, 'sum': 588215.0}, 'EL21_pos_2140': {'bp': 78920.0, 'sum': 539491.0}, 'EL12_pos_2093': {'bp': 68728.0, 'sum': 546450.0}, 'EL16_pos_2039': {'bp': 68496.0, 'sum': 482055.0}, 'EL10_pos_2050': {'bp': 66926.0, 'sum': 480426.0}, 'EL11_pos_1924': {'bp': 64287.0, 'sum': 464324.0}, 'EL23_pos_2067': {'bp': 63028.0, 'sum': 532506.0}, 'EL23_pos_2127': {'bp': 62162.0, 'sum': 484618.0}, 'EL17_pos_2114': {'bp': 61390.0, 'sum': 508484.0}, 'EL15_pos_2039': {'bp': 80132.0, 'sum': 536528.0}, 'EL17_pos_1991': {'bp': 73861.0, 'sum': 485129.0}, 'EL13_pos_2150': {'bp': 72317.0, 'sum': 538430.0}, 'EL10_pos_1989': {'bp': 68385.0, 'sum': 450986.0}, 'EL13_pos_2031': {'bp': 67580.0, 'sum': 478703.0}, 'Blanc2-pos_1636': {'bp': 66304.0, 'sum': 473287.0}, 'EL08_pos_1935': {'bp': 65497.0, 'sum': 497068.0}, 'EL24_pos_2042': {'bp': 63561.0, 'sum': 435452.0}, 'EL12_pos_1906': {'bp': 76038.0, 'sum': 514476.0}, 'EL15_pos_1954': {'bp': 73284.0, 'sum': 578079.0}, 'EL08_pos_2068': {'bp': 69546.0, 'sum': 512240.0}, 'EL07_pos_1919': {'bp': 68480.0, 'sum': 508216.0}, 'EL24_pos_1925': {'bp': 67028.0, 'sum': 463474.0}, 'EL10_pos_1930': {'bp': 66352.0, 'sum': 498049.0}, 'EL01_pos_2033': {'bp': 65400.0, 'sum': 444738.0}, 'EL12_pos_1973': {'bp': 85781.0, 'sum': 570029.0}, 'EL09_pos_2062': {'bp': 77196.0, 'sum': 500170.0}, 'EL11_pos_2042': {'bp': 72474.0, 'sum': 494457.0}, 'EL14_pos_1959': {'bp': 70624.0, 'sum': 498030.0}, 'EL04_pos_2068': {'bp': 69120.0, 'sum': 518558.0}, 'EL14_pos_2033': {'bp': 66417.0, 'sum': 452966.0}, 'EL13_pos_1931': {'bp': 65790.0, 'sum': 477816.0}, 'EL07_pos_2152': {'bp': 72924.0, 'sum': 534402.0}, 'EL20_pos_1937': {'bp': 69208.0, 'sum': 537625.0}, 'EL15_pos_2096': {'bp': 68948.0, 'sum': 564540.0}, 'EL11_pos_1983': {'bp': 68313.0, 'sum': 457740.0}, 'EL18_pos_2009': {'bp': 65800.0, 'sum': 473980.0}, 'EL18_pos_1925': {'bp': 65654.0, 'sum': 492000.0}, 'EL17_pos_1924': {'bp': 78636.0, 'sum': 504402.0}, 'Blanc3-pos_1577': {'bp': 61450.0, 'sum': 402703.0}, 'EL13_pos_2092': {'bp': 63933.0, 'sum': 492304.0}}
COMMENT: RETENTION_TIME_STDEV 0.296
COMMENT: PRECURSOR_M/Z_RAW 178.122803
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 178.122576; int 40.400; delta(ppm) 0.864515
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.344; C11H15NO; [M+H]+; delta(ppm) -0.344408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; OARQTPOKKFBNSD-UHFFFAOYSA-N; [M+H]+; 4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; VZZLSNMWFMAXGJ-LLVKDONJSA-N; [M+H]+; Ethylaminobenzylmethylcarbonyl Group
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; HYWWTHOGCJXTRI-UHFFFAOYSA-N; [M+H]+; N-tert-butylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; ZDTWNRLBYDWRII-LDGXTIHJNA-N; [M+H]+; HOMOPHENYLALANINYLMETHANE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; QTHQSJLXYKRETJ-UHFFFAOYSA-N; [M+H]+; N-(1-phenylbutan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; BJTRWJSVQKOMJY-UHFFFAOYSA-N; [M+H]+; 1-(2,3-Dihydro-5,6-dimethyl-1H-pyrrolizin-7-yl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; DFFVSJCTDBAPFY-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2,3-dihydro-6,7-dimethyl-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; ZBWDGLUDPXAPPN-UHFFFAOYSA-N; [M+H]+; 1-(2,3-Dihydro-5-ethyl-1H-pyrrolizin-7-yl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; JLNGEXDJAQASHD-UHFFFAOYSA-N; [M+H]+; N,N-diethylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; NERRKUDELDBPIP-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyl-5,6,7,8-tetrahydroquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; MPHCRJQCNQKNPN-UHFFFAOYSA-N; [M+H]+; (2,2-dimethyl-3-nitrosopropyl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; YDABARPWSZPQDA-VAWYXSNFSA-N; [M+H]+; UNPD134451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; CKIARBBSWICEEJ-UHFFFAOYSA-N; [M+H]+; CNP0429413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; RYXIRCOOGSHICO-UHFFFAOYSA-N; [M+H]+; (2,2-dimethyl-1-nitrosopropyl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; CFHBWCDGXBGNDJ-UHFFFAOYSA-N; [M+H]+; N-(5-phenylpentylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; FLCWJWNCSHIREG-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; IYSYLWYGCWTJSG-UHFFFAOYSA-N; [M+H]+; N-tert-butyl-1-phenylmethanimine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; XERXNLCMWZDYTI-UHFFFAOYSA-N; [M+H]+; 1,6,6-trimethyl-4,5,6,7-tetrahydro-1H-indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; CBMNKNOLVFNAAX-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-(3-methylfuran-2-yl)pentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; KBSMCMWBRXSBEM-UHFFFAOYSA-N; [M+H]+; N-butyl-1-phenylmethanimine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; YUROMGSBUKGAJK-UHFFFAOYSA-N; [M+H]+; 8-ethyl-3-methyl-5H,7H,8H-pyrano[4,3-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YELGFTGWJGBAQU-UHFFFAOYNA-N; [M+H]+; Mephedrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QDNXSIYWHYGMCD-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-1-(3-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; PZTJXZKNTPCPJL-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1-benzofuran-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; POZQVPIDBKNJTK-UMFDPSGLNA-N; [M+H]+; UNPD9466
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; OOBHFESNSZDWIU-UHFFFAOYSA-N; [M+H]+; Phenmetrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; QMNXJNURJISYMS-UHFFFAOYSA-N; [M+H]+; CNP0442546
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; VZZLSNMWFMAXGJ-LLVKDONJSA-N; [M+H]+; Ethylaminobenzylmethylcarbonyl Group
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; JLESVLCTIOAHPT-UHFFFAOYSA-N; [M+H]+; 5-methoxy-6-methyl-2,3-dihydro-1H-inden-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; ZDTWNRLBYDWRII-LDGXTIHJNA-N; [M+H]+; HOMOPHENYLALANINYLMETHANE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; IWVJMIGICFUHHO-UHFFFAOYNA-N; [M+H]+; 2,3,6,7-Tetrahydro-6,7-dimethylcyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; PESXRLFXJXVCHS-UHFFFAOYNA-N; [M+H]+; 7-Ethyl-2,3,6,7-tetrahydrocyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; CFHBWCDGXBGNDJ-UHFFFAOYSA-N; [M+H]+; N-(5-phenylpentylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; QRTWLBGCEOIIBF-UHFFFAOYSA-N; [M+H]+; [(3,4-dihydro-1H-2-benzopyran-1-yl)methyl](methyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; YDQCMOAPRXUJIY-YZYOREDDNA-N; [M+H]+; UNPD123729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; KTHNHUCBKFCDFF-UHFFFAOYSA-N; [M+H]+; 3-(4-methylphenyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; GLSMSUZWTDVJMA-UHFFFAOYSA-N; [M+H]+; N-methyl-N-(1-phenylpropan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; RBCNCWKJVVSJAY-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-1,2,3,4-tetrahydroquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; YPKBVWZHVTZSPU-UHFFFAOYSA-N; [M+H]+; N-(1-phenylpropan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; QTHQSJLXYKRETJ-UHFFFAOYSA-N; [M+H]+; N-(1-phenylbutan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; GSESMFNMAPJWLM-UHFFFAOYSA-N; [M+H]+; N-(1-phenylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; MSCXFOZFDVCLHC-BTBCNCQONA-N; [M+H]+; UNPD51164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; KBHMHROOFHVLBA-UHFFFAOYNA-N; [M+H]+; metamfepramone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; LYMHIBZGTAPASQ-UHFFFAOYNA-N; [M+H]+; Ethcathinone??(EC)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; ZCCIIGUSMFBKAN-UHFFFAOYSA-N; [M+H]+; UNPD66643
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; IABUULYQQIHCIL-UHFFFAOYSA-N; [M+H]+; UNPD154847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; MPHCRJQCNQKNPN-UHFFFAOYSA-N; [M+H]+; (2,2-dimethyl-3-nitrosopropyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; DDPMGIMJSRUULN-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-1-phenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; YDABARPWSZPQDA-VAWYXSNFSA-N; [M+H]+; UNPD134451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; RYXIRCOOGSHICO-UHFFFAOYSA-N; [M+H]+; (2,2-dimethyl-1-nitrosopropyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; ZRJLCVQCZVXUFB-UHFFFAOYNA-N; [M+H]+; (S)-Valerianine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; DFFVSJCTDBAPFY-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2,3-dihydro-6,7-dimethyl-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; UDBBNHVKMDHCPL-UHFFFAOYSA-N; [M+H]+; 1-(2,3-Dihydro-1H-pyrrolizin-5-yl)-1-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; COEUIAKZDWIIQD-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-7-methyl-5-propanoyl-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; GYZWTVCWHXRANZ-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-6-methyl-5-propanoyl-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; XERXNLCMWZDYTI-UHFFFAOYSA-N; [M+H]+; 1,6,6-trimethyl-4,5,6,7-tetrahydro-1H-indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; XCLLGDXQFUMGCV-UHFFFAOYSA-N; [M+H]+; 1,3,3-trimethyl-2,3-dihydro-1H-indol-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; CBMNKNOLVFNAAX-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-(3-methylfuran-2-yl)pentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; OARQTPOKKFBNSD-UHFFFAOYSA-N; [M+H]+; 4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; BJTRWJSVQKOMJY-UHFFFAOYSA-N; [M+H]+; 1-(2,3-Dihydro-5,6-dimethyl-1H-pyrrolizin-7-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; ZBWDGLUDPXAPPN-UHFFFAOYSA-N; [M+H]+; 1-(2,3-Dihydro-5-ethyl-1H-pyrrolizin-7-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; NERRKUDELDBPIP-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyl-5,6,7,8-tetrahydroquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; DBQROGVTYKYREZ-UHFFFAOYSA-N; [M+H]+; 1-(1,3-dihydroisoindol-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; YUROMGSBUKGAJK-UHFFFAOYSA-N; [M+H]+; 8-ethyl-3-methyl-5H,7H,8H-pyrano[4,3-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; IYSYLWYGCWTJSG-UHFFFAOYSA-N; [M+H]+; N-tert-butyl-1-phenylmethanimine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; KBSMCMWBRXSBEM-UHFFFAOYSA-N; [M+H]+; N-butyl-1-phenylmethanimine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; BAULSHLTGVOYKM-UHFFFAOYSA-N; [M+H]+; N-Butylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; HYWWTHOGCJXTRI-UHFFFAOYSA-N; [M+H]+; N-tert-butylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; CKIARBBSWICEEJ-UHFFFAOYSA-N; [M+H]+; CNP0429413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.294; PPFKFDRATGWCNU-UHFFFAOYSA-N; [M+H]+; UNPD106621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; JLNGEXDJAQASHD-UHFFFAOYSA-N; [M+H]+; N,N-diethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; MNFZZNNFORDXSV-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; FLCWJWNCSHIREG-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.617; OOBHFESNSZDWIU-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-phenylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.654; YELGFTGWJGBAQU-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-1-(4-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.105; IYSYLWYGCWTJSG-XFXZXTDPSA-N; [M+H]+; N-tert-butyl-1-phenylmethanimine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.639; YDABARPWSZPQDA-UHFFFAOYSA-N; [M+H]+; N-(1-phenylpentylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; QMNXJNURJISYMS-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; ONCICIKBSHQJTB-UHFFFAOYSA-N; [M+H]+; 1-[4-(dimethylamino)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; KBHMHROOFHVLBA-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; MNFZZNNFORDXSV-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; QDNXSIYWHYGMCD-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-1-(3-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; JLNGEXDJAQASHD-UHFFFAOYSA-N; [M+H]+; N,N-diethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; KQKFQBTWXOGINC-UHFFFAOYSA-N; [M+H]+; 4-phenylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; QWMCCNOXTOXUBK-UHFFFAOYSA-N; [M+H]+; 4-[2-(dimethylamino)ethyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; VIJOQUBTZLXSIM-UHFFFAOYSA-N; [M+H]+; 3-(4-methylphenyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; NWDPZDVSZWOAFS-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,2,3,4-tetrahydronaphthalen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; WASIYUSITZITPW-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,2,3,4-tetrahydronaphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; WGLJGXBRZQHFBR-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1,2,3,4-tetrahydronaphthalen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; NCMLYFQBONKWAE-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-phenylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; YZFCMGWCEXUGFX-UHFFFAOYSA-N; [M+H]+; 2-benzylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; JYEGQCCVQLJHSJ-UHFFFAOYSA-N; [M+H]+; 2-(2-methylphenyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; QVUOUGMOYJKOPL-UHFFFAOYSA-N; [M+H]+; 1-[4-[(dimethylamino)methyl]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; ICRBYQVYMPFREK-UHFFFAOYSA-N; [M+H]+; 1-[3-[(dimethylamino)methyl]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; QRTWLBGCEOIIBF-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydro-1H-isochromen-1-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; YPKBVWZHVTZSPU-UHFFFAOYSA-N; [M+H]+; N-(1-phenylpropan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; UIQYJVOFTBMKDD-UHFFFAOYSA-N; [M+H]+; 3-[(4-methoxyphenyl)methyl]azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; XPHLBTMQKZJYDS-UHFFFAOYSA-N; [M+H]+; 4-[ethyl(methyl)amino]-2-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; AZJAHPUBENCFOO-UHFFFAOYSA-N; [M+H]+; 6-methyl-6-phenyl-1,3-oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; SIHPGAYIYYGOIP-VIFPVBQESA-N; [M+H]+; (2S)-5-methoxy-1,2,3,4-tetrahydronaphthalen-2-amine
