ACCESSION: MSBNK-SMB_Measured-HSA015P0388002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL03_pos_4534': {'bp': 183025.0, 'sum': 411905.0}, 'EL03_pos_4593': {'bp': 182959.0, 'sum': 414711.0}, 'EL03_pos_4478': {'bp': 180777.0, 'sum': 406895.0}, 'EL03_pos_4424': {'bp': 171836.0, 'sum': 396574.0}, 'EL03_pos_4246': {'bp': 168741.0, 'sum': 388898.0}, 'EL03_pos_4306': {'bp': 166064.0, 'sum': 401663.0}, 'EL03_pos_4365': {'bp': 161117.0, 'sum': 382739.0}, 'EL03_pos_4131': {'bp': 156417.0, 'sum': 372748.0}, 'EL03_pos_4071': {'bp': 154159.0, 'sum': 351802.0}, 'EL03_pos_4187': {'bp': 153024.0, 'sum': 359206.0}, 'EL03_pos_4011': {'bp': 149520.0, 'sum': 340398.0}, 'EL03_pos_3814': {'bp': 147329.0, 'sum': 336182.0}, 'EL03_pos_3933': {'bp': 144962.0, 'sum': 331520.0}, 'EL03_pos_3875': {'bp': 137152.0, 'sum': 298145.0}, 'EL03_pos_3755': {'bp': 133065.0, 'sum': 286178.0}}
COMMENT: RETENTION_TIME_STDEV 0.444
COMMENT: PRECURSOR_M/Z_RAW 388.098399
COMMENT: PRECURSOR_M/Z_STDEV 0.000125
COMMENT: PRECURSOR_IN_MS1 mz 388.098351; int 36.179; delta(ppm) 1.046366
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+H; mz 310.084561; int 11.336; cor 0.891
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.796; C14H17N3O10; [M+H]+; delta(ppm) -0.795678
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C19H22BrN3O; [M+H]+; delta(ppm) -9.115590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.162; C15H13N7O6; [M+H]+; delta(ppm) -4.240223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.625; C14H17N3O10; [M+H]+; delta(ppm) -0.794170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.801; C26H13NO3; [M+H]+; delta(ppm) 3.973957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.751; C18H14F5NO3; [M+H]+; delta(ppm) 4.386145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.399; C16H9N11O2; [M+H]+; delta(ppm) -7.686251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.185; C20H14N5O2P; [M+H]+; delta(ppm) 6.637126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.956; C17H16F3NO6; [M+H]+; delta(ppm) -4.858749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.956; C15H15F6NO4; [M+H]+; delta(ppm) 1.441890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.929; C16H19O11; [M+H]+; delta(ppm) -4.253749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.872; C13H15N3O4S; [M+C2H6OS+H]+; delta(ppm) -3.033330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.492; C11H9N13O4; [M+H]+; delta(ppm) 2.678959
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.025; C21H11NO2; [M+C2H6OS+H]+; delta(ppm) -4.712308
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.057; C16H11N3O4; [M+C2H6OS+H]+; delta(ppm) 5.652964
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.080; C16H12ClN5; [M+C2H6OS+H]+; delta(ppm) -58240.748256
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.382; C13H12FN3O5; [M+C2H6OS+H]+; delta(ppm) 2.708701
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.688; C17H7N7; [M+C2H6OS+H]+; delta(ppm) 2.206867
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.272; C12H15N3O5Si; [M+C2H6OS+H]+; delta(ppm) -141457.840949
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.273; C14H11N7S; [M+C2H6OS+H]+; delta(ppm) -6.479367
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.415; C9H11N9O2S; [M+C2H6OS+H]+; delta(ppm) 3.885868
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.683; C9H15N3O9; [M+C2H6OS+H]+; delta(ppm) -9.480352
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.971; C15H13N7O6; [M+H]+; delta(ppm) -4.240223
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.311; C13H15N3O4S; [M+C2H6OS+H]+; delta(ppm) -3.033330
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.129; C16H11N3O4; [M+C2H6OS+H]+; delta(ppm) 5.652964
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.127; C16H12ClN5; [M+C2H6OS+H]+; delta(ppm) -58240.748256
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.123; C21H11NO2; [M+C2H6OS+H]+; delta(ppm) -4.712308
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.080; C13H12FN3O5; [M+C2H6OS+H]+; delta(ppm) 2.708701
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.073; C17H7N7; [M+C2H6OS+H]+; delta(ppm) 2.206867
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C14H11N7S; [M+C2H6OS+H]+; delta(ppm) -6.479367
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C12H15N3O5Si; [M+C2H6OS+H]+; delta(ppm) -141457.840949
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C9H11N9O2S; [M+C2H6OS+H]+; delta(ppm) 3.885868
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C9H15N3O9; [M+C2H6OS+H]+; delta(ppm) -9.480352
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C16H9N11O2; [M+H]+; delta(ppm) -7.686251
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H17N3O10; [M+H]+; delta(ppm) -0.794170
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H14N5O2P; [M+H]+; delta(ppm) 6.637126
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.655; PJOLVUPCRQWMEK-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=CC=CC2CCC=3C=4C=CC=CC4N(C13)S(=O)(=O)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.627; IQTCKFMVOUTBDD-UHFFFAOYSA-N; [M+H]+; O=C1OC2=CC=C3C(=O)C(=COC3=C2C(C=4C=NC=CC4)C1)C=5C=CC(F)=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.627; VECMTXVQJDJLFH-UHFFFAOYSA-N; [M+H]+; O=C1OC2=CC=C3C(=O)C(=COC3=C2C(C=4C=CN=CC4)C1)C=5C=CC(F)=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; YMGGCFVOLJPVDZ-UGPWUYPHNA-N; [M+H]+; COC1=C(OC)C2=C3[C@H](CC4=C2C=C2OCOC2=C4)\[N+](CCC3=C1Cl)=C\[O-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.598; DWKDCATYIBGBTP-UHFFFAOYSA-N; [M+H]+; ClC1=CC=C(C=C1)CNCC2OCC3=NC=C(C=4C=CC=C(Cl)C4)N3C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; NWSDHMUCLLHJLA-UHFFFAOYSA-N; [M+H]+; 2-({1-methyl-1H-pyrazolo[3,4-d]pyrimidin-4-yl}amino)ethyl 3,5-dinitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; QFWPJPIVLCBXFJ-UHFFFAOYSA-N; [M+DMSO+H]+; Glycodiazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; UTVCPAPWORAKEV-UHFFFAOYSA-N; [M+DMSO+H]+; N(4)-acetylsulfisoxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; JFNWFXVFBDDWCX-UHFFFAOYSA-N; [M+DMSO+H]+; sulfisoxazole acetyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; QVLHJLUCXFPSDD-UHFFFAOYSA-N; [M+DMSO+H]+; N-[5-(3,4-dimethoxyphenyl)-1,3,4-thiadiazol-2-yl]carbamic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; DBQBQGFHRWFTMA-UHFFFAOYSA-N; [M+DMSO+H]+; 5-methanesulfonyl-3-phenyl-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; HDGLBAFVQXTRLX-UHFFFAOYSA-N; [M+DMSO+H]+; 5-cyclopropanecarbonyl-2-oxa-9??-thia-5,8,14-triazatricyclo[8.4.0.0?,?]tetradeca-1(10),11,13-triene-9,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; LIRQMKZNZAUGKF-UHFFFAOYSA-N; [M+DMSO+H]+; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-5-yl}methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; VVWPEXPZQPYTRR-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(2-hydroxyethyl)-7-(thiophene-2-carbonyl)-octahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.266; YEJIQXHZMXSCQW-UHFFFAOYSA-N; [M+DMSO+H]+; 2-amino-3-[2-(4-ethoxy-3-nitrocyclohexyl)-2-oxoethyl]-1,3-thiazolidin-3-ium-4-yl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.428; NWSDHMUCLLHJLA; [M+H]+; 2-[(1-methylpyrazolo[3,4-d]pyrimidin-4-yl)amino]ethyl 3,5-dinitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.321; NWSDHMUCLLHJLA; [M+H]+; 2-[(1-methylpyrazolo[3,4-d]pyrimidin-4-yl)amino]ethyl 3,5-dinitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.397; ZZPZSOGNONMXQB; [M+C2H6OS+H]+; [4-(1-Cyclopropyltetrazol-5-yl)sulfanyl-6-methyl-5-nitropyrimidin-2-yl]hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.084; HMKAEKDJHVEODV; [M+C2H6OS+H]+; 2-(2-Hydrazinyl-6-methyl-5-nitropyrimidin-4-yl)sulfanylpyrimidine-4,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.674; ALYDABKIXHERIG; [M+C2H6OS+H]+; 2-hydrazinyl-N-(2-methyltetrazol-5-yl)imidazo[1,2-a]pyridine-3-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.217; PKZXQPYMAHIDHH; [M+C2H6OS+H]+; 2-hydrazinyl-N-(2H-tetrazol-5-ylmethyl)imidazo[1,2-a]pyridine-3-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.401; TVQABBICUNSDBP; [M+H]+; 1,2-bis[(E)-(4-hydroxy-3-nitrophenyl)methylideneamino]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.811; IDRRFKUWHXYION; [M+H]+; 1-[(Z)-(2-hydroxy-5-nitrophenyl)methylideneamino]-2-[(E)-(2-hydroxy-5-nitrophenyl)methylideneamino]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.194; OVRZRWVMONXMBY; [M+H]+; N-(5-(1-isopropyl-1H-pyrazol-5-yl)-1,3,4-oxadiazol-2-yl)-3,5-dinitrobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.231; FAZBBEKUZOXYIE; [M+H]+; N-[(E)-[amino-[2-(3-nitrobenzoyl)hydrazinyl]methylidene]amino]-3-nitrobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.772; CBNKCHICYLGLAG; [M+H]+; N-(5-(1-isopropyl-1H-pyrazol-3-yl)-1,3,4-oxadiazol-2-yl)-3,5-dinitrobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.683; HDQHVRLOKHNEOH; [M+H]+; 2-[[4-(2-Nitrophenyl)-1H-1,2,3-triazole-1-yl]methyl]-2H-1,2,3-triazole-4,5-dicarboxylic acid dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.881; GYBJZQBVXPTBKY; [M+H]+; 3,5-Dimethyl-1-[5-methyl-4-nitro-2-(4-nitrophenyl)pyrazol-3-yl]-4-nitropyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.741; GOQGOGLGJVOEFK; [M+H]+; 2-amino-5-[(2-amino-4-hydroxy-6-oxo-1H-pyrimidin-5-yl)-(3-nitrophenyl)methyl]-4-hydroxy-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.531; WIRKVGOJTRPNFX; [M+H]+; 2-amino-5-[(2-amino-4-hydroxy-6-oxo-1H-pyrimidin-5-yl)-(4-nitrophenyl)methyl]-4-hydroxy-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.543; UWMUIPOYFDVFLN; [M+H]+; 6-amino-5-[(6-amino-2,4-dioxo-1H-pyrimidin-5-yl)-(3-nitrophenyl)methyl]-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.014; TVQABBICUNSDBP; [M+H]+; 1,2-bis[(E)-(4-hydroxy-3-nitrophenyl)methylideneamino]guanidine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C15H14N7O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 6.752
MS$FOCUSED_ION: PRECURSOR_M/Z 388.098362
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0039000000-7466371d0ef02c7947c1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  75.0261452 67.4117 75.026885 0.7331 9.08 0.1143 15 ?
  93.0366964 39.4307 93.037363 1.1608 6.60 0.2750 15 ?
  240.0428820 24.7188 240.043241 1.6039 5.30 0.4890 13 f{C14H8O4}/4.88ppm,p-C1H6N7O2
  285.0405160 394.9233 285.040914 0.3473 20.55 0.8857 15 f{C15H9O6}/4.04ppm,p-H5N7
  286.0454598 69.6098 286.045859 1.5207 10.55 0.7363 14 ?
  388.0984395 999.0000 388.098894 0.2731 0.00 1.0000 15 f{C15H14N7O6}/-4.04ppm,p
  389.0403402 44.4360 389.040795 1.1361 6.64 0.6993 12 ?
  389.1006105 244.5649 389.101065 0.8558 16.75 0.8250 15 ?
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  75.026145 67.41 67
  93.036696 39.43 39
  240.042882 24.72 24
  285.040516 394.92 394
  286.045460 69.61 69
  388.098440 999.00 999
  389.040340 44.44 44
  389.100610 244.56 244
//
