ACCESSION: MSBNK-SMB_Measured-HSA015P0123015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL23_pos_1270': {'bp': 150627.0, 'sum': 671190.0}, 'EL11_pos_1269': {'bp': 112379.0, 'sum': 599961.0}, 'EL14_pos_1282': {'bp': 117310.0, 'sum': 615200.0}, 'EL24_pos_1281': {'bp': 143450.0, 'sum': 648649.0}, 'EL12_pos_1275': {'bp': 102346.0, 'sum': 668671.0}, 'EL06_pos_1275': {'bp': 137855.0, 'sum': 711485.0}, 'EL21_pos_1275': {'bp': 123955.0, 'sum': 671016.0}, 'EL18_pos_1275': {'bp': 126280.0, 'sum': 646722.0}, 'EL13_pos_1275': {'bp': 118712.0, 'sum': 582348.0}, 'EL15_pos_1275': {'bp': 121903.0, 'sum': 677484.0}, 'EL09_pos_1275': {'bp': 124976.0, 'sum': 612979.0}, 'EL05_pos_1275': {'bp': 134824.0, 'sum': 714524.0}, 'EL10_pos_1269': {'bp': 128014.0, 'sum': 620334.0}, 'EL20_pos_1276': {'bp': 97649.0, 'sum': 612515.0}, 'EL17_pos_1276': {'bp': 104716.0, 'sum': 641253.0}, 'EL22_pos_1281': {'bp': 127228.0, 'sum': 734284.0}, 'EL19_pos_1281': {'bp': 130961.0, 'sum': 704863.0}, 'EL04_pos_1281': {'bp': 135142.0, 'sum': 629402.0}, 'EL16_pos_1270': {'bp': 128637.0, 'sum': 622890.0}, 'EL08_pos_1275': {'bp': 134109.0, 'sum': 624256.0}, 'EL01_pos_1276': {'bp': 129820.0, 'sum': 601595.0}, 'EL07_pos_1270': {'bp': 112174.0, 'sum': 604526.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 123.091958
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 123.091636; int 62.845; delta(ppm) 0.706191
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.319; C7H10N2; [M+H]+; delta(ppm) -0.319451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; SSKSEXZATXLXLL-UHFFFAOYSA-N; [M+H]+; CNP0444858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; GIMBKDZNMKTZMG-UHFFFAOYSA-N; [M+H]+; Isopropylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; CSDFHCDNAZPVKH-UHFFFAOYSA-N; [M+H]+; 2,3,3a,7a-tetrahydro-1H-indazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; PSHKMPUSSFXUIA-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; XPQIPUZPSLAZDV-UHFFFAOYSA-N; [M+H]+; 2-pyridylethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; RLYCRLGLCUXUPO-UHFFFAOYSA-N; [M+H]+; 2,6-Toluenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; DGRGLKZMKWPMOH-UHFFFAOYSA-N; [M+H]+; 3,4-Diaminotoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; AXNUJYHFQHQZBE-UHFFFAOYSA-N; [M+H]+; 3-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; GVOYKJPMUUJXBS-UHFFFAOYSA-N; [M+H]+; 3(or 4)-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; GJHFAHVMZHRUFR-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; QFLLABOTLITCPP-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; OBCSAIDCZQSFQH-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,4-phenylenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; NHOWLEZFTHYCTP-UHFFFAOYSA-N; [M+H]+; benzylhydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; ZDBWYUOUYNQZBM-UHFFFAOYSA-N; [M+H]+; 3-aminobenzylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LLEVMYXEJUDBTA-UHFFFAOYSA-N; [M+H]+; UNPD32635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; PFIVIEDNXASHEY-UHFFFAOYSA-N; [M+H]+; 2-aminocyclohex-1-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; GJHFAHVMZHRUFR-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; SSKSEXZATXLXLL-UHFFFAOYSA-N; [M+H]+; CNP0444858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; QFLLABOTLITCPP-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; CSDFHCDNAZPVKH-UHFFFAOYSA-N; [M+H]+; 2,3,3a,7a-tetrahydro-1H-indazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; OJHWPOJTJKJBLA-UHFFFAOYSA-N; [M+H]+; 2,3,3a,4-tetrahydro-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; IAEGWXHKWJGQAZ-UHFFFAOYSA-N; [M+H]+; Trimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; LNIMMWYNSBZESE-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-3-methylpyrazine, 9CI
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; OXCKCFJIKRGXMM-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-5-methylpyrazine, 9CI, 8CI
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; RAFHQTNQEZECFL-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; DJLLTFRHLPVCEL-UHFFFAOYSA-N; [M+H]+; Propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; GIMBKDZNMKTZMG-UHFFFAOYSA-N; [M+H]+; Isopropylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; VHYFNPMBLIVWCW-UHFFFAOYSA-N; [M+H]+; 4-Dimethylaminopyridin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; XPQIPUZPSLAZDV-UHFFFAOYSA-N; [M+H]+; 2-pyridylethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; PSHKMPUSSFXUIA-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; RLYCRLGLCUXUPO-UHFFFAOYSA-N; [M+H]+; 2,6-Toluenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; VOZKAJLKRJDJLL-UHFFFAOYSA-N; [M+H]+; 2,4-Toluenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; OBCSAIDCZQSFQH-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,4-phenylenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; AXNUJYHFQHQZBE-UHFFFAOYSA-N; [M+H]+; 3-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; DGRGLKZMKWPMOH-UHFFFAOYSA-N; [M+H]+; 3,4-Diaminotoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; GVOYKJPMUUJXBS-UHFFFAOYSA-N; [M+H]+; 3(or 4)-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; ZDBWYUOUYNQZBM-UHFFFAOYSA-N; [M+H]+; 3-aminobenzylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; NHOWLEZFTHYCTP-UHFFFAOYSA-N; [M+H]+; benzylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.052; VHYFNPMBLIVWCW-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.347; VOZKAJLKRJDJLL-UHFFFAOYSA-N; [M+H]+; 4-methylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.847; RLYCRLGLCUXUPO-UHFFFAOYSA-N; [M+H]+; 2-methylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.821; OBCSAIDCZQSFQH-UHFFFAOYSA-N; [M+H]+; 2-methylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.765; PSHKMPUSSFXUIA-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.719; XPQIPUZPSLAZDV-UHFFFAOYSA-N; [M+H]+; 2-pyridin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.677; DGRGLKZMKWPMOH-UHFFFAOYSA-N; [M+H]+; 4-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.631; AXNUJYHFQHQZBE-UHFFFAOYSA-N; [M+H]+; 3-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; ZOSAYFDMPYAZTB-UHFFFAOYSA-N; [M+H]+; bis(prop-2-enyl)cyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.503; IAEGWXHKWJGQAZ-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; LLEVMYXEJUDBTA-UHFFFAOYSA-N; [M+H]+; heptanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.412; LNIMMWYNSBZESE-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; OXCKCFJIKRGXMM-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; LVNDUJYMLJDECN-UHFFFAOYSA-N; [M+H]+; 5-methylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; GIMBKDZNMKTZMG-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; RAFHQTNQEZECFL-UHFFFAOYSA-N; [M+H]+; 2-ethyl-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; DJLLTFRHLPVCEL-UHFFFAOYSA-N; [M+H]+; 2-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; DJZGLUQLFIHGPM-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-methylbutanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; TUJPHMQZSDKRSL-UHFFFAOYSA-N; [M+H]+; 2-tert-butylpropanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; IHHJYYHYSAGXEE-UHFFFAOYSA-N; [M+H]+; 2-butylpropanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; YBQQFIRKRWVYRB-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[4.1.0]heptane-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; PFIVIEDNXASHEY-UHFFFAOYSA-N; [M+H]+; 2-aminocyclohexene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; KRWYBTQGXVMLBR-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.1]heptane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; IDLHTECVNDEOIY-UHFFFAOYSA-N; [M+H]+; 2-pyridin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; BRBUBVKGJRPRRD-UHFFFAOYSA-N; [M+H]+; 4,6-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; XAMBIJWZVIZZOG-UHFFFAOYSA-N; [M+H]+; (4-methylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; NHOWLEZFTHYCTP-UHFFFAOYSA-N; [M+H]+; benzylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; SJWHILBZPGQBJE-UHFFFAOYSA-N; [M+H]+; 4-ethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; YHUUZKCUQVILTK-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; ZDBWYUOUYNQZBM-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; UZAOIPZZPZCFES-UHFFFAOYSA-N; [M+H]+; 5,6-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; VYQFIVPHBLAONR-UHFFFAOYSA-N; [M+H]+; 4,5-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; IQVQNBXPYJGNEA-UHFFFAOYSA-N; [M+H]+; 1-pyridin-3-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; OQTNJLQWOVTCPV-UHFFFAOYSA-N; [M+H]+; 5-ethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; RPKCLSMBVQLWIN-UHFFFAOYSA-N; [M+H]+; 2-N-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; ODKNKXQVRUFTPT-UHFFFAOYSA-N; [M+H]+; 3-ethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; VVYWUQOTMZEJRJ-UHFFFAOYSA-N; [M+H]+; 4-N-methylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; ZJXMKPARTVOUAM-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; KQCWCIYVDIVYAB-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; QFLLABOTLITCPP-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; MWOODERJGVWYJE-UHFFFAOYSA-N; [M+H]+; 1-methyl-1-phenylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; CSDFHCDNAZPVKH-UHFFFAOYSA-N; [M+H]+; 2,3,3a,7a-tetrahydro-1H-indazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; OTIDWUALRXXVIM-UHFFFAOYSA-N; [M+H]+; N-ethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; HCUFKIUYBRJORR-UHFFFAOYSA-N; [M+H]+; N,2-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; HSOBREMHIAAEND-UHFFFAOYSA-N; [M+H]+; N,3-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; IDHRHHLXBFGLSE-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; IWZYEIKJKNCJNW-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; AXWRKAANHAVLRK-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; STJGYRNNFVLOBF-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; JHVXREYOJIKQMO-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-4-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; ZZAHZCLMNIHRBD-UHFFFAOYSA-N; [M+H]+; 4-(1-methylcyclopropyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; NAHHNSMHYCLMON-UHFFFAOYSA-N; [M+H]+; 2-pyridin-3-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; BFWYZZPDZZGSLJ-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; JKZYXRFQHRMMKY-UHFFFAOYSA-N; [M+H]+; 4-cyclobutyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; GDSQTWDUCDSZEY-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; HLPBQDVLMHJKRN-UHFFFAOYSA-N; [M+H]+; 5-cyclobutyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; RGQQTRKDYZKYMP-UHFFFAOYSA-N; [M+H]+; 5-(1-methylcyclopropyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; WLNPJBFMCCXPLZ-UHFFFAOYSA-N; [M+H]+; 5-(2-methylprop-1-enyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; GVOYKJPMUUJXBS-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; MCSAQVGDZLPTBS-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyridin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; OOTKJPZEEVPWCR-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyridin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; GAIQMHKWAAELJX-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-4-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; CXGFWBPQQXZELI-UHFFFAOYSA-N; [M+H]+; N-ethylpyridin-2-amine
