ACCESSION: MSBNK-SMB_Measured-HSA015P0128039
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL16_pos_1696': {'bp': 74725.0, 'sum': 387358.0}, 'EL09_pos_1689': {'bp': 66728.0, 'sum': 396727.0}, 'EL17_pos_1683': {'bp': 72039.0, 'sum': 381094.0}, 'EL22_pos_1695': {'bp': 65028.0, 'sum': 446920.0}, 'EL20_pos_1685': {'bp': 51706.0, 'sum': 316362.0}, 'EL15_pos_1690': {'bp': 60234.0, 'sum': 402019.0}, 'EL05_pos_1688': {'bp': 69878.0, 'sum': 414674.0}, 'EL06_pos_1689': {'bp': 71170.0, 'sum': 396783.0}, 'EL02_pos_1690': {'bp': 62764.0, 'sum': 437762.0}, 'EL24_pos_1709': {'bp': 42792.0, 'sum': 283049.0}, 'EL21_pos_1684': {'bp': 57756.0, 'sum': 375183.0}, 'EL19_pos_1696': {'bp': 69337.0, 'sum': 380203.0}, 'EL04_pos_1696': {'bp': 66974.0, 'sum': 361200.0}, 'EL13_pos_1690': {'bp': 58796.0, 'sum': 354321.0}, 'EL08_pos_1697': {'bp': 49399.0, 'sum': 329087.0}, 'EL07_pos_1696': {'bp': 36234.0, 'sum': 311141.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 128.107267
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 128.107006; int 26.934; delta(ppm) 0.743898
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.102; C7H13NO; [M+H]+; delta(ppm) 0.102282
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; FWDUYTVEXNTPGQ-UHFFFAOYSA-N; [M+H]+; (2-amino-1-bicyclo[3.1.0]hexanyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; QCUYFULOPBGVDP-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[3.3]heptan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; XOVBBFFCGZNKSI-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[3.4]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; QVXDKXKQPXYPFW-UHFFFAOYSA-N; [M+H]+; 1-(2-oxabicyclo[2.1.1]hexan-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; GRNSLILJGRTXOD-UHFFFAOYSA-N; [M+H]+; 2-(2-oxabicyclo[2.1.1]hexan-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; KHEADQXFHZBJJQ-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)bicyclo[2.1.1]hexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; ZCGHPWOGZWDUHI-BNHYGAARSA-N; [M+H]+; (1S,5R,6R,7S)-7-aminobicyclo[3.2.0]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; SFMAUUPUQTZBRK-UHFFFAOYSA-N; [M+H]+; 6-oxabicyclo[3.2.1]octan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; VJBMPVPFRKUUFP-RQJHMYQMSA-N; [M+H]+; (2R,4R)-2-ethenyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; XCZCVUOQSMDKQW-UHFFFAOYSA-N; [M+H]+; (1-methyl-3,6-dihydro-2H-pyridin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; YQIGLEFUZMIVHU-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; FELCDPIWDBXKIV-UHFFFAOYSA-N; [M+H]+; 4-azaspiro[2.5]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; OMTDZTIZMPWNBU-RRKCRQDMSA-N; [M+H]+; (3S,3aS,6aR)-1,2,3,3a,4,5,6,6a-octahydrocyclopenta[b]pyrrol-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; STTPHAACIWJLDK-UHFFFAOYSA-N; [M+H]+; N-methyl-7-oxabicyclo[2.2.1]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; MRFIPTCIQWTHBC-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; VQRCCWDLYYQEQU-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[3.4]octan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; PZVHOYQWDXQPIB-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[2.5]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; DIDOPDDVDXQRBZ-UHFFFAOYSA-N; [M+H]+; 1-aminospiro[3.3]heptan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; GKILKXYVPBASLE-BQBZGAKWSA-N; [M+H]+; [(2S,3S)-2-ethenyloxolan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; OIQYPAWFNAOGKM-RNFRBKRXSA-N; [M+H]+; (1R,4R)-1-methyl-2-oxabicyclo[2.2.1]heptan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; PDQVEUJXRWCYLN-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-oxabicyclo[3.1.1]heptan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; FGSUUFDRDVJCLT-UHFFFAOYSA-N; [M+H]+; 3-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; KUHIIBZROYQZJN-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[2.4]heptan-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; SZUYPFGFFGXXJN-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; NZPQUUKDWPIDAW-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[3.1.1]heptan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; HTALZFBPQOAZAO-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[3.2.0]heptan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; FPKONFBEIRRWPM-UHFFFAOYSA-N; [M+H]+; 4-cyclopropyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; IGQVSVIYRURIET-UHFFFAOYSA-N; [M+H]+; 1-methylcyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; MSIYFEZKZBCLQM-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-azaspiro[2.4]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; YHTCMWSBMHNDTQ-UHFFFAOYSA-N; [M+H]+; 1-azaspiro[3.3]heptan-6-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; OZRLVMQIQRNXEH-UHFFFAOYSA-N; [M+H]+; 3-oxabicyclo[4.1.0]heptan-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; DQQMSJUCRWDLQE-UHFFFAOYSA-N; [M+H]+; 6-(methoxymethyl)-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; RVUBHWGJRCJPSK-RRKCRQDMSA-N; [M+H]+; (3aS,6R,6aR)-1,2,3,3a,4,5,6,6a-octahydrocyclopenta[b]pyrrol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; XPZYBFOYRKOKPL-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.2.1]octan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; AGGSGTDKCCRCNB-UHFFFAOYSA-N; [M+H]+; 2-aminocycloheptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; ZOBDURRZNGBULZ-DSYKOEDSSA-N; [M+H]+; (3aR,4R,6aS)-1,2,3,3a,4,5,6,6a-octahydrocyclopenta[c]pyrrol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; XIZSRQKBVOLXEA-UHFFFAOYSA-N; [M+H]+; 1-methoxy-3-azabicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; FFMZNWQZSSNWHV-UHFFFAOYSA-N; [M+H]+; 1,5,5-trimethylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; HFXDZFUQSKAQNC-RQJHMYQMSA-N; [M+H]+; [(1S,5S)-5-methyl-3-azabicyclo[3.1.0]hexan-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; CEAFNAZSKXWJNK-UHFFFAOYSA-N; [M+H]+; (4-methyl-2-oxabicyclo[2.1.1]hexan-1-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; JCOXLNNECBLFQE-UHFFFAOYSA-N; [M+H]+; 7-methoxy-5-azaspiro[2.4]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; WMRHLUMWSAZZMJ-LURJTMIESA-N; [M+H]+; [(6S)-5-azaspiro[2.4]heptan-6-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; RGYYYSXDSXEOKX-UHFFFAOYSA-N; [M+H]+; (1-methyl-2-oxabicyclo[2.1.1]hexan-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; HEZQDMDQUVBDOA-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.2.1]octan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; BBLGFSOKWOCPFL-UCROKIRRSA-N; [M+H]+; (1S,2S,4R,6R)-6-aminobicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; HOGOLKHCHFSFKN-UHFFFAOYSA-N; [M+H]+; 7-oxabicyclo[2.2.1]heptan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; VGXUJPLZZFLGKF-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-oxabicyclo[3.1.1]heptan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; ZLSZUYBJTWUGCZ-UHFFFAOYSA-N; [M+H]+; 1-(methoxymethyl)-2-azabicyclo[2.1.1]hexane
