ACCESSION: MSBNK-SMB_Measured-HSA015P0174015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL02_pos_2261': {'bp': 252664.0, 'sum': 727668.0}, 'EL06_pos_2272': {'bp': 123875.0, 'sum': 588034.0}, 'EL15_pos_2278': {'bp': 112186.0, 'sum': 571905.0}, 'EL24_pos_2284': {'bp': 74722.0, 'sum': 423566.0}, 'EL23_pos_2255': {'bp': 215734.0, 'sum': 567008.0}, 'EL05_pos_2273': {'bp': 157827.0, 'sum': 651957.0}, 'EL22_pos_2260': {'bp': 226227.0, 'sum': 793394.0}, 'EL04_pos_2278': {'bp': 123837.0, 'sum': 507266.0}, 'EL09_pos_2265': {'bp': 173440.0, 'sum': 587734.0}, 'EL17_pos_2267': {'bp': 153492.0, 'sum': 575312.0}, 'EL08_pos_2278': {'bp': 130973.0, 'sum': 548604.0}, 'EL07_pos_2231': {'bp': 129391.0, 'sum': 532580.0}, 'EL20_pos_2255': {'bp': 206102.0, 'sum': 619381.0}, 'EL13_pos_2261': {'bp': 195027.0, 'sum': 554364.0}, 'EL16_pos_2247': {'bp': 174253.0, 'sum': 552089.0}, 'EL21_pos_2254': {'bp': 195758.0, 'sum': 648735.0}, 'EL19_pos_2249': {'bp': 195243.0, 'sum': 711032.0}, 'EL14_pos_2266': {'bp': 237890.0, 'sum': 600558.0}, 'EL12_pos_2259': {'bp': 121101.0, 'sum': 588717.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 174.127915
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 174.127700; int 39.551; delta(ppm) 0.886668
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 193.158750; int 9.775; cor 0.646
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 109.101157; int 34.112; cor 0.740
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+K; mz 130.032102; int 5.118; cor 0.649
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.139; C12H15N; [M+H]+; delta(ppm) -0.138632
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; UUFAJPMQSFXDFR-LLVKDONJSA-N; [M+H]+; C[C@H](CC1=CC=CC=C1)NCC#C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.515; ZOGGWXFBPPNQSV-UHFFFAOYSA-N; [M+H]+; N1=C2C=CC(=CC=CC)C2CCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; ZNRLMGFXSPUZNR-UHFFFAOYSA-N; [M+H]+; 1,2-Dihydro-2,2,4-trimethylquinoline, oligomers
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; HECLRDQVFMWTQS-UHFFFAOYNA-N; [M+ACN+H]+; Dicyclopentadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; ZTUKGBOUHWYFGC-UHFFFAOYSA-N; [M+H]+; 1,3,3-Trimethyl-2-oxoindol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; RJZMTWHBNWSBSW-UHFFFAOYSA-N; [M+H]+; 1'-ethyl-1',2'-dihydrospiro[cyclopropane-1,3'-indole]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; PLRACCBDVIHHLZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-phenyl-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; LQUWXSCHGMZYJX-UHFFFAOYSA-N; [M+H]+; 8-(prop-2-en-1-yl)-1,2,3,4-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; ZFYQMYQLRUKRHY-UHFFFAOYSA-N; [M+ACN+H]+; UNPD5740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; OFYVIGTWSQPCLF-UHFFFAOYSA-N; [M+H]+; Bicifadine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; ZOGGWXFBPPNQSV-UHFFFAOYSA-N; [M+H]+; argimycin pvi
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; NIWOFSGCBJZYJQ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-phenylbutyronitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; OTERUZJEJFMEEB-UHFFFAOYNA-N; [M+H]+; 2-phenylhexanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; UUFAJPMQSFXDFR-LLVKDONJSA-N; [M+H]+; Norselegiline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; INYXZKUEDMCFSU-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-methylpropyl)phenyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; MMSLOZQEMPDGPI-UHFFFAOYSA-N; [M+ACN+H]+; p-Mentha-1,3,5,8-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; MSMGWSNUIFTBCC-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-phenyl-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; PSGFPTUMYLIVDX-UHFFFAOYSA-N; [M+H]+; UNPD88953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; FIPKSKMDTAQBDJ-SVGMAFHSNA-N; [M+ACN+H]+; UNPD51646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; VUKHQPGJNTXTPY-IHWYPQMZSA-N; [M+ACN+H]+; UNPD199448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; WAEOXIOXMKNFLQ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD184184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; CXWXQJXEFPUFDZ-UHFFFAOYSA-N; [M+ACN+H]+; tetralin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; CDFSMHKHGXCGNB-UHFFFAOYSA-N; [M+ACN+H]+; tricyclo[6.2.0.0?,?]deca-1(8),3(6)-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; YMWDGMTWTVRXNT-UHFFFAOYSA-N; [M+ACN+H]+; 7,7-dimethylbicyclo[4.2.0]octa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; DBWWINQJTZYDFK-UHFFFAOYSA-N; [M+ACN+H]+; 2,5-Dimethylstyrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; OGMSGZZPTQNTIK-UHFFFAOYSA-N; [M+ACN+H]+; C00051705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; PBGVMIDTGGTBFS-UHFFFAOYSA-N; [M+ACN+H]+; 4-phenylbut-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; PMZXJPLGCUVUDN-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethenyl-1,2-dimethylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; WHFHDVDXYKOSKI-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethenyl-4-ethylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; XKMDZVINHIFHLY-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethenyl-3,5-dimethylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; XXTQHVKTTBLFRI-UHFFFAOYSA-N; [M+ACN+H]+; UNPD71804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; BTOVVHWKPVSLBI-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylprop-1-enylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; MXTNFIYGTWARIN-UHFFFAOYSA-N; [M+ACN+H]+; (2-methylprop-2-en-1-yl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; UGUYQBMBIJFNRM-UHFFFAOYSA-N; [M+ACN+H]+; (but-2-en-2-yl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; LNNSODHYZXCEJP-UHFFFAOYSA-N; [M+ACN+H]+; UNPD163640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; RFXBCGVZEJEYGG-UHFFFAOYSA-N; [M+ACN+H]+; UNPD31100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; FYKFPXJMDYMOGR-UHFFFAOYSA-N; [M+ACN+H]+; 2,4-dimethylbicyclo[4.2.0]octa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OTERUZJEJFMEEB-UHFFFAOYNA-N; [M+H]+; 2-phenylhexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHFHDVDXYKOSKI-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethenyl-4-ethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; VUKHQPGJNTXTPY-IHWYPQMZSA-N; [M+ACN+H]+; UNPD199448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; FIPKSKMDTAQBDJ-SVGMAFHSNA-N; [M+ACN+H]+; UNPD51646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; RJZMTWHBNWSBSW-UHFFFAOYSA-N; [M+H]+; 1'-ethyl-1',2'-dihydrospiro[cyclopropane-1,3'-indole]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; ZOGGWXFBPPNQSV-UHFFFAOYSA-N; [M+H]+; argimycin pvi
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; INYXZKUEDMCFSU-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-methylpropyl)phenyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; PSGFPTUMYLIVDX-UHFFFAOYSA-N; [M+H]+; UNPD88953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; LNNSODHYZXCEJP-UHFFFAOYSA-N; [M+ACN+H]+; UNPD163640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; ZTUKGBOUHWYFGC-UHFFFAOYSA-N; [M+H]+; 1,3,3-Trimethyl-2-oxoindol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; ZNRLMGFXSPUZNR-UHFFFAOYSA-N; [M+H]+; 1,2-Dihydro-2,2,4-trimethylquinoline, oligomers
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; LQUWXSCHGMZYJX-UHFFFAOYSA-N; [M+H]+; 8-(prop-2-en-1-yl)-1,2,3,4-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; MXTNFIYGTWARIN-UHFFFAOYSA-N; [M+ACN+H]+; (2-methylprop-2-en-1-yl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; RFXBCGVZEJEYGG-UHFFFAOYSA-N; [M+ACN+H]+; UNPD31100
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; MMSLOZQEMPDGPI-UHFFFAOYSA-N; [M+ACN+H]+; p-Mentha-1,3,5,8-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; OGMSGZZPTQNTIK-UHFFFAOYSA-N; [M+ACN+H]+; C00051705
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; XXTQHVKTTBLFRI-UHFFFAOYSA-N; [M+ACN+H]+; UNPD71804
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; MSMGWSNUIFTBCC-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-phenyl-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; PLRACCBDVIHHLZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-phenyl-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; WAEOXIOXMKNFLQ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD184184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; NIWOFSGCBJZYJQ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-phenylbutyronitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; BTOVVHWKPVSLBI-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylprop-1-enylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; UUFAJPMQSFXDFR-LLVKDONJSA-N; [M+H]+; Norselegiline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; OFYVIGTWSQPCLF-UHFFFAOYSA-N; [M+H]+; Bicifadine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; UGUYQBMBIJFNRM-UHFFFAOYSA-N; [M+ACN+H]+; (but-2-en-2-yl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; YMWDGMTWTVRXNT-UHFFFAOYSA-N; [M+ACN+H]+; 7,7-dimethylbicyclo[4.2.0]octa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; ZFYQMYQLRUKRHY-UHFFFAOYSA-N; [M+ACN+H]+; UNPD5740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; PBGVMIDTGGTBFS-UHFFFAOYSA-N; [M+ACN+H]+; 4-phenylbut-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; CXWXQJXEFPUFDZ-UHFFFAOYSA-N; [M+ACN+H]+; tetralin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; FYKFPXJMDYMOGR-UHFFFAOYSA-N; [M+ACN+H]+; 2,4-dimethylbicyclo[4.2.0]octa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; PMZXJPLGCUVUDN-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethenyl-1,2-dimethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; XKMDZVINHIFHLY-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethenyl-3,5-dimethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; DBWWINQJTZYDFK-UHFFFAOYSA-N; [M+ACN+H]+; 2,5-Dimethylstyrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; CDFSMHKHGXCGNB-UHFFFAOYSA-N; [M+ACN+H]+; tricyclo[6.2.0.0?,?]deca-1(8),3(6)-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; HECLRDQVFMWTQS-UHFFFAOYNA-N; [M+ACN+H]+; Dicyclopentadiene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.528; CXWXQJXEFPUFDZ-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,4-tetrahydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.434; PLRACCBDVIHHLZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-phenyl-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.467; ZNRLMGFXSPUZNR-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethyl-1H-quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.195; HECLRDQVFMWTQS-UHFFFAOYSA-N; [M+ACN+H]+; tricyclo[5.2.1.02,6]deca-3,8-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.813; UUFAJPMQSFXDFR-UHFFFAOYSA-N; [M+H]+; 1-phenyl-N-prop-2-ynylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.675; OFYVIGTWSQPCLF-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)-3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.674; MMSLOZQEMPDGPI-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-4-prop-1-en-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.561; ZTUKGBOUHWYFGC-UHFFFAOYSA-N; [M+H]+; 1,3,3-trimethyl-2-methylideneindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.525; WHFHDVDXYKOSKI-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethenyl-4-ethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; OTERUZJEJFMEEB-UHFFFAOYSA-N; [M+H]+; 2-phenylhexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.404; VTPNYMSKBPZSTF-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethenyl-2-ethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.381; DZFWNZJKBJOGFQ-UHFFFAOYSA-N; [M+H]+; 1-azatricyclo[7.3.1.05,13]trideca-5(13),6,8-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; BTOVVHWKPVSLBI-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylprop-1-enylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; QKJPXROEIJPNHG-UHFFFAOYSA-N; [M+H]+; 2-(4-tert-butylphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; VUKHQPGJNTXTPY-NSCUHMNNSA-N; [M+ACN+H]+; [(E)-but-2-enyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; RQVAPBRSUHSDGP-UHFFFAOYSA-N; [M+H]+; 2,3,3,5-tetramethylindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; QCOBYVFHJPONNS-UHFFFAOYSA-N; [M+H]+; 2-(2-tert-butylphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; XHUZSRRCICJJCN-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethenyl-3-ethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; LSMSSYSRCUNIFX-ONEGZZNKSA-N; [M+ACN+H]+; 1-methyl-4-[(E)-prop-1-enyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; GIBILVCRUAOSDE-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-propyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; OEVVKKAVYQFQNV-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethenyl-2,4-dimethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; WAEOXIOXMKNFLQ-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-4-prop-2-enylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; YWJIRTMAFSRUID-UHFFFAOYSA-N; [M+H]+; 3-phenyl-N-propylprop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; UIHGITHJVWASPE-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-phenylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; IOECVHZGSYWTKT-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-phenylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; CBCACOCJKPPSMS-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-4-ethynylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; ASFKQBYIVVWVKP-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-phenylpentanenitrile
