ACCESSION: MSBNK-SMB_Measured-HSA015P0342003
RECORD_TITLE: Characterized; UNPD33230; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL01_pos_1115': {'bp': 309969.0, 'sum': 2818672.0}, 'EL02_pos_1117': {'bp': 258274.0, 'sum': 2226540.0}, 'EL08_pos_1117': {'bp': 246141.0, 'sum': 2215571.0}, 'EL03_pos_1156': {'bp': 236335.0, 'sum': 2063708.0}, 'EL14_pos_1120': {'bp': 222833.0, 'sum': 1997808.0}, 'EL22_pos_1123': {'bp': 181658.0, 'sum': 1617614.0}, 'EL17_pos_1114': {'bp': 167124.0, 'sum': 1547901.0}, 'EL12_pos_1113': {'bp': 148808.0, 'sum': 1315739.0}, 'EL13_pos_1118': {'bp': 130071.0, 'sum': 1265933.0}, 'EL20_pos_1115': {'bp': 127908.0, 'sum': 1159580.0}, 'EL10_pos_1121': {'bp': 113980.0, 'sum': 1120819.0}, 'EL07_pos_1118': {'bp': 109292.0, 'sum': 1023767.0}, 'EL21_pos_1120': {'bp': 108466.0, 'sum': 1057961.0}, 'EL18_pos_1120': {'bp': 108377.0, 'sum': 1177060.0}, 'EL15_pos_1127': {'bp': 77698.0, 'sum': 918066.0}, 'EL09_pos_1120': {'bp': 76863.0, 'sum': 785762.0}, 'EL11_pos_1121': {'bp': 72809.0, 'sum': 697067.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 342.139431
COMMENT: PRECURSOR_M/Z_STDEV 0.000128
COMMENT: PRECURSOR_IN_MS1 mz 342.139436; int 18.603; delta(ppm) 1.287032
COMMENT: PROPOSED_MF MS-FINDER 1.754; C10H30N3O2PS2; [M+Na]+; delta(ppm) 26970.038409
COMMENT: PROPOSED_MF MS-FINDER 1.556; C17H27NS3; [M+H]+; delta(ppm) 4.596684
COMMENT: PROPOSED_MF SIRIUS5_Sirius 166.219; C12H23NO10; [M+H]+; delta(ppm) -0.176516
COMMENT: PROPOSED_MF SIRIUS5_Sirius 159.604; C13H19N5O6; [M+H]+; delta(ppm) -4.085473
COMMENT: PROPOSED_MF SIRIUS5_Sirius 155.865; C11H21N5O6; [M+Na]+; delta(ppm) 26977.808953
COMMENT: PROPOSED_MF SIRIUS5_Sirius 144.470; C16H23NO5S; [M+H]+; delta(ppm) 7.136665
COMMENT: PROPOSED_MF SIRIUS5_Sirius 141.499; C16H21N3O4; [M+Na]+; delta(ppm) 26965.408548
COMMENT: PROPOSED_MF SIRIUS5_Sirius 108.897; C14H20F3N3O2; [M+Na]+; delta(ppm) 26972.946261
COMMENT: PROPOSED_MF SIRIUS5_Sirius 100.388; C17H16FN5O2; [M+H]+; delta(ppm) 9.741085
COMMENT: PROPOSED_MF SIRIUS5_Sirius 99.074; C16H18F3N3O2; [M+H]+; delta(ppm) -8.696006
COMMENT: PROPOSED_MF SIRIUS5_Sirius 88.801; C16H21ClFN3O2; [M+H]+; delta(ppm) -65544.967494
COMMENT: PROPOSED_MF SIRIUS5_Sirius 78.993; C17H19N5OS; [M+H]+; delta(ppm) 3.227651
COMMENT: PROPOSED_MF SIRIUS5_Sirius 58.732; C16H24ClN3OS; [M+H]+; delta(ppm) -65550.654957
COMMENT: PROPOSED_MF SIRIUS5_Sirius 55.379; C19H20ClN3O; [M+H]+; delta(ppm) -65542.051211
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.580; C19H17F2N3O; [M+H]+; delta(ppm) -5.356321
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.978; C17H22FN3S; [M+Na]+; delta(ppm) 26969.599141
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.934; C21H22NP; [M+Na]+; delta(ppm) 26978.421560
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H21N5O6; [M+Na]+; delta(ppm) 26977.808953
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H23NO10; [M+H]+; delta(ppm) -0.176516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 261.595; C12H23NO10; [M+H]+; delta(ppm) -0.176516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 254.980; C13H19N5O6; [M+H]+; delta(ppm) -4.085473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 251.862; C11H21N5O6; [M+Na]+; delta(ppm) 26977.808953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 247.241; C13H23N2O7; [M+Na]+; delta(ppm) 26973.670058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 244.957; C15H21N2O7; [M+H]+; delta(ppm) -8.009743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 236.769; C16H21N3O4; [M+Na]+; delta(ppm) 26965.408548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 235.457; C16H23NO5S; [M+H]+; delta(ppm) 7.136665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 229.906; C14H19N6O3; [M+Na]+; delta(ppm) 26969.547377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 223.678; C14H17F2N5O3; [M+H]+; delta(ppm) 6.401299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 214.663; C14H20F3N3O2; [M+Na]+; delta(ppm) 26972.946261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 213.533; C12H17N9O2; [M+Na]+; delta(ppm) 26973.686240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 208.859; C16H22FN2O3S; [M+H]+; delta(ppm) -4.036392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 208.349; C12H19B2NO9; [M+H]+; delta(ppm) 62171.158378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 207.142; C11H27NO7Si2; [M+H]+; delta(ppm) -157466.461268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 205.467; C10H20FN5O7; [M+H]+; delta(ppm) -7.425166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 205.451; C9H20B2FNO10; [M+H]+; delta(ppm) 62167.390481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 204.141; C8H22FN5O7; [M+Na]+; delta(ppm) 26974.286605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 200.727; C17H23N2O2S; [M+Na]+; delta(ppm) 26981.383090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 188.273; C7H24N6O6P; [M+Na]+; delta(ppm) 26976.856109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 186.653; C12H23BFN2O4P; [M+Na]+; delta(ppm) 58794.682443
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H23NO10; [M+H]+; delta(ppm) -0.176516
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.991; C11H21N5O6; [M+Na]+; delta(ppm) 26977.808953
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C13H23N2O7; [M+Na]+; delta(ppm) 26973.670058
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.713; DOVBXGDYENZJBJ-ONMPCKGSSA-N; [M+H]+; N[C@@H](C=O)[C@@H](O)[C@H](O)[C@@H](CO)O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.695; PNIWLNAGKUGXDO-SOMWVIFWNA-N; [M+H]+; N[C@H]1[C@H](O)O[C@H](CO)[C@@H](O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.692; LAVNEPYDFKGEOD-JVCRWLNRSA-N; [M+H]+; N[C@@H](C=O)[C@@H](O)[C@H](O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)[C@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.677; ABKILQNIPWRUHO-IHLXQJDHSA-N; [M+H]+; OC[C@@H]1N[C@H](O)[C@@H](O)[C@H](O)[C@@H]1O[C@H]1O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.649; GXKCUFUYTFWGNK-LBYRQFQKNA-N; [M+H]+; N[C@H]1[C@H](O)[C@@H](O)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)O[C@@H]1CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; HEPUIGACZYVUCD-YZRQSVRMSA-N; [M+H]+; 6-(alpha-D-Glucosaminyl)-1D-myo-inositol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; LAVNEPYDFKGEOD-JVCRWLNRSA-N; [M+H]+; Lactosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; OHNBYBTUSOVUMK-DPTPXBBBNA-N; [M+H]+; 3-Trehalosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; YSVQUZOHQULZQP-OCEKCAHXSA-N; [M+H]+; trehalosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; OPNSAUAFOCONDA-IOMPLQIFNA-N; [M+H]+; UNPD78753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; LOPQWUHUIDNGTN-REHQTYKKNA-N; [M+H]+; UNPD44297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; IGOUFHBPYLCDRJ-DTSCVQGWNA-N; [M+H]+; UNPD33230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; GXKCUFUYTFWGNK-LBYRQFQKNA-N; [M+H]+; UNPD166428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; PNIWLNAGKUGXDO-SOMWVIFWNA-N; [M+H]+; UNPD82213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; DOVBXGDYENZJBJ-ONMPCKGSSA-N; [M+H]+; lactosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; ABKILQNIPWRUHO-IHLXQJDHSA-N; [M+H]+; 5-Amino-5-Deoxy-Cellobiono-1,5-Lactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; BJUAGLWLMSGOCF-AZFCKWEPSA-N; [M+H]+; (2R,3S,4R,5R,8R,9S,10R,11R)-5-amino-1,2,3,4,8,9,10,11-octahydroxydodecane-6,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.511; PBRKCSJDBPPXGO-UHFFFAOYSA-N; [M+H]+; 3-[1-[4-azido-5-(hydroxymethyl)oxolan-2-yl]-5-methyl-2,4-dioxo-1,3-diazinan-5-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; QQMRZAVRNXAHFF-UHFFFAOYSA-N; [M+H]+; 1-[2-(pyridin-3-yl)piperidin-1-yl]-3-(pyridine-3-carbonyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.077; FKCQYPLLJYQXKP-UHFFFAOYSA-N; [M+H]+; CNP0431384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.040; QNMUFVBIMTYKFT-UHFFFAOYSA-N; [M+H]+; 3-[4-(4-methylphenyl)-1H-imidazol-2-yl]-4-[(1,2,3-thiadiazol-4-yl)methyl]morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.019; FJCUCYANPXYUHU-UHFFFAOYSA-N; [M+H]+; N-(4-methylpiperazin-1-yl)pyrido[3,2-b][1,4]benzothiazine-10-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBRKCSJDBPPXGO-UHFFFAOYSA-N; [M+H]+; 3-[1-[4-azido-5-(hydroxymethyl)oxolan-2-yl]-5-methyl-2,4-dioxo-1,3-diazinan-5-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OPNSAUAFOCONDA-IOMPLQIFNA-N; [M+H]+; UNPD78753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; GXKCUFUYTFWGNK-LBYRQFQKNA-N; [M+H]+; UNPD166428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; OHNBYBTUSOVUMK-DPTPXBBBNA-N; [M+H]+; 3-Trehalosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; LOPQWUHUIDNGTN-REHQTYKKNA-N; [M+H]+; UNPD44297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; IGOUFHBPYLCDRJ-DTSCVQGWNA-N; [M+H]+; UNPD33230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; YSVQUZOHQULZQP-OCEKCAHXSA-N; [M+H]+; trehalosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; PNIWLNAGKUGXDO-SOMWVIFWNA-N; [M+H]+; UNPD82213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; LAVNEPYDFKGEOD-JVCRWLNRSA-N; [M+H]+; Lactosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; DOVBXGDYENZJBJ-ONMPCKGSSA-N; [M+H]+; lactosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; ABKILQNIPWRUHO-IHLXQJDHSA-N; [M+H]+; 5-Amino-5-Deoxy-Cellobiono-1,5-Lactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; HEPUIGACZYVUCD-YZRQSVRMSA-N; [M+H]+; 6-(alpha-D-Glucosaminyl)-1D-myo-inositol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; BJUAGLWLMSGOCF-AZFCKWEPSA-N; [M+H]+; (2R,3S,4R,5R,8R,9S,10R,11R)-5-amino-1,2,3,4,8,9,10,11-octahydroxydodecane-6,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OZSSOVRIEPAIMP-ZETCQYMHSA-N; [M+Na]+; (2S)-5-[[amino(nitramido)methylidene]amino]-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.987; LAVNEPYDFKGEOD-JVCRWLNRSA-N; [M+H]+; (2R,3R,4S,5R)-2-amino-3,5,6-trihydroxy-4-[(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.692; JWZAIGGNEGTDMG-UTKZUKDTSA-N; [M+Na]+; (1R,2R)-1-diphenylphosphanyl-1-phenylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.458; POILNYUNIDNVDD-UHFFFAOYSA-N; [M+Na]+; 1-(2-diphenylphosphanylphenyl)-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.993; HEPUIGACZYVUCD-XFVWJBEHSA-N; [M+H]+; (1R,2R,4S,5R)-6-[(2R,3R,4R,5S,6R)-3-amino-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxycyclohexane-1,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.724; YSVQUZOHQULZQP-OCEKCAHXSA-N; [M+H]+; (2R,3R,4S,5S,6R)-2-[(2R,3R,4R,5S,6R)-3-amino-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.529; GXKCUFUYTFWGNK-LIZSDCNHSA-N; [M+H]+; (2R,3R,4S,5S,6R)-2-[(2R,3R,4S,5S,6S)-5-amino-3,4-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.515; IGOUFHBPYLCDRJ; [M+H]+; (2R,5R)-2-[(5R)-3-amino-2,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.974; PNIWLNAGKUGXDO; [M+H]+; 2-amino-2-deoxy-4-O-hexopyranosylhexopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.451; YSVQUZOHQULZQP; [M+H]+; Trehalosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.531; LOPQWUHUIDNGTN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.503; DOVBXGDYENZJBJ; [M+H]+; Epitope ID:140122
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.353; GXKCUFUYTFWGNK; [M+H]+; 4-Trehalosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.723; LAVNEPYDFKGEOD; [M+H]+; Lactosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.034; OPNSAUAFOCONDA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.751; OHNBYBTUSOVUMK; [M+H]+; 3-Trehalosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.091; HEPUIGACZYVUCD; [M+H]+; 6-(alpha-D-glucosaminyl)-1D-myo-inositol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.092; RVOXBKZHFYRXCD; [M+H]+; Maltosylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.454; ABKILQNIPWRUHO; [M+H]+; 6-(hydroxymethyl)-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypiperidine-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.854; KEKGMWIBCFZTRN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.830; OZSSOVRIEPAIMP; [M+Na]+; Boc-L-Nitroarginine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.939; XXKAJBUPLKYEGR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.308; LHVWVMGCTYAYJZ; [M+Na]+; 1-Deoxy-1-({2,6-Dioxo-5-[(E)-(2-Oxoethylidene)amino]-1,2,3,6-Tetrahydropyrimidin-4-Yl}amino)-D-Ribitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.346; IGOUFHBPYLCDRJ; [M+H]+; (2R,5R)-2-[(5R)-3-amino-2,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.164; KEKGMWIBCFZTRN; [M+Na]+; nan
COMMENT: CONFIDENCE Level 3: Tentative candidate, UNPD33230, IGOUFHBPYLCDRJ-DTSCVQGWNA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (7), MetFrag:MsfinderDB (4);
CH$NAME: UNPD33230
CH$NAME: 2-[3-amino-2,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C12H23NO10
CH$EXACT_MASS: 341.132196
CH$SMILES: C(C1C(C(C(C(O1)O)N)OC2C(C(C(C(O2)CO)O)O)O)O)O
CH$IUPAC: InChI=1S/C12H23NO10/c13-5-10(7(17)4(2-15)21-11(5)20)23-12-9(19)8(18)6(16)3(1-14)22-12/h3-12,14-20H,1-2,13H2
CH$LINK: INCHIKEY IGOUFHBPYLCDRJ-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:20705981
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
