ACCESSION: MSBNK-SMB_Measured-HSA015P0237000
RECORD_TITLE: Characterized; N'-Formylkynurenine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL02_pos_2741': {'bp': 162128.0, 'sum': 897544.0}, 'EL05_pos_2735': {'bp': 148004.0, 'sum': 1103954.0}, 'EL06_pos_2727': {'bp': 140147.0, 'sum': 848623.0}, 'EL17_pos_2723': {'bp': 128128.0, 'sum': 724254.0}, 'EL01_pos_2741': {'bp': 117176.0, 'sum': 718150.0}, 'EL07_pos_2729': {'bp': 115194.0, 'sum': 688204.0}, 'EL09_pos_2723': {'bp': 114919.0, 'sum': 707796.0}, 'EL18_pos_2729': {'bp': 113331.0, 'sum': 646694.0}, 'EL08_pos_2733': {'bp': 112431.0, 'sum': 810093.0}, 'EL16_pos_2729': {'bp': 112017.0, 'sum': 703584.0}, 'EL04_pos_2745': {'bp': 104091.0, 'sum': 845837.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 237.087096
COMMENT: PRECURSOR_M/Z_STDEV 0.000074
COMMENT: PRECURSOR_IN_MS1 mz 237.086974; int 43.121; delta(ppm) 0.986604
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.693; BYHJHXPTQMMKCA-UHFFFAOYNA-N; [M+H]+; N'-Formylkynurenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; GEDTXYBZWNEYAB-UHFFFAOYSA-N; [M+H]+; 3,5-bis(acetylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; HLXNCVPODNZUQU-NSHDSACASA-N; [M+H]+; UNPD214556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; JUQPPCMGDXBUFQ-UHFFFAOYSA-N; [M+NH4]+; ephedralone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; XZBXJNXJRGHHOZ-UHFFFAOYSA-N; [M+NH4]+; UNPD126573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; UZGYKGBZSGOYCM-UHFFFAOYSA-N; [M+H]+; UNPD97968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; CNRAIJZCOJXFAK-UHFFFAOYSA-N; [M+H]+; 3-carbamoyl-2-(phenylformamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; PPWQGCSEQFBFKG-UHFFFAOYSA-N; [M+NH4]+; UNPD134065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; WBQMTFZNFSVOPV-UHFFFAOYSA-N; [M+H]+; Penipacid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; VELUONZHLNMWHI-UHFFFAOYSA-N; [M+NH4]+; methyl 6-amino-4-oxo-4H-chromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; ONYVPMSGIUUCOL-UHFFFAOYSA-N; [M+NH4]+; 3-(3-oxo-3,4-dihydro-2H-1,4-benzoxazin-6-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; HIRMAYRDONPZSJ-IMWMWJONNA-N; [M+H]+; UNPD192400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; YCEJVJKGXJWMSA-UHFFFAOYSA-N; [M+NH4]+; 6-Hydroxyindole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; PYXNSMSPALGSSA-UHFFFAOYSA-N; [M+NH4]+; 2-(4-hydroxy-2-oxo-1,2-dihydroquinolin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; ZFHIOWPHEFPSPA-UHFFFAOYSA-N; [M+NH4]+; CNP0450493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; QVGYDSZTIAGYSK-UHFFFAOYSA-N; [M+NH4]+; methyl 4-hydroxy-2-oxo-1,2-dihydroquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; RWRSCGJIAHJPAK-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-2,4-dioxo-1,2,3,4-tetrahydroquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; MWGHAXKONZSODV-UHFFFAOYSA-N; [M+NH4]+; CNP0438878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; ALVPIMYZTKPQTE-UHFFFAOYSA-N; [M+H]+; 5-(4-hydroxy-1-methyl-5-oxopyrrolidin-2-yl)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; NZXXOJMGRWQUOZ-UHFFFAOYSA-N; [M+NH4]+; 3-formyl-5-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; ZAEVIKWGVRHQAW-UHFFFAOYSA-N; [M+NH4]+; 3-formyl-6-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; BXZSKDOPGDPDEG-UHFFFAOYSA-N; [M+NH4]+; 8-Methoxykynurenate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; ABKOTFKKMABCRW-UHFFFAOYSA-N; [M+NH4]+; 3-(2,3-dioxo-2,3-dihydro-1H-indol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; MZQWXCWJVDFZAT-UHFFFAOYSA-N; [M+NH4]+; UNPD38391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; WWSFCGJEAWVJMY-UHFFFAOYSA-N; [M+NH4]+; UNPD114187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; OZFYKUOQYUNFEA-UHFFFAOYSA-N; [M+NH4]+; 2-[(2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; DKXFADULDZDOKA-UHFFFAOYSA-N; [M+NH4]+; 5-amino-8-hydroxy-6-methoxy-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; HKNXPMPZYQXTDD-UHFFFAOYSA-N; [M+NH4]+; 3-(5-hydroxy-1H-indol-3-yl)-2-keto-propionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; KKSJTNGNALMJSN-UHFFFAOYSA-N; [M+NH4]+; 2-(5-methyl-1,3-dioxo-2,3-dihydro-1H-isoindol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; FEJGBTBSYFKTPB-UHFFFAOYSA-N; [M+NH4]+; 3-(2,3-dioxo-2,3-dihydro-1H-indol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; XQWCILGCSOTHNP-UHFFFAOYSA-N; [M+NH4]+; 6-Methoxykynurenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; BBZLFYDYFRWHEF-UHFFFAOYSA-N; [M+NH4]+; Quinolobactin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; VLSCGEIQKZBMEA-UHFFFAOYSA-N; [M+H]+; 2-[(4-acetamidobenzoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; MVXKKHNVPBZQJO-UHFFFAOYSA-N; [M+NH4]+; UNPD224951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; JIKMMUWUYHMRDA-UHFFFAOYSA-N; [M+NH4]+; CNP0435344
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; VMFVSNYOKIVXJO-UHFFFAOYSA-N; [M+NH4]+; Methyl 2,6-dihydroxy-4-quinolinecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; ZIMKBZCDBGZJGS-UHFFFAOYSA-N; [M+NH4]+; UNPD88992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; QRKANCOSNBOSFF-UHFFFAOYSA-N; [M+NH4]+; Salinaphthoquinone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; BGXDZFXRQHXBSS-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-3-methyl-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; FKJQZUQEYSGYFZ-JTQLQIEISA-N; [M+H]+; N,N-dihydroxy-L-tryptophan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; UDKXIWGGUQZXFM-UHFFFAOYSA-N; [M+NH4]+; 1-(2,4-dihydroxyphenyl)-2-(1,2-oxazol-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; NURYXCQOCQXORC-UHFFFAOYSA-N; [M+NH4]+; ethyl 2,3-dioxo-2,3-dihydro-1H-indole-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; FWYPSSZPXQVFRB-UHFFFAOYSA-N; [M+H]+; 2-[2-(phenylformamido)acetamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; CDGYPATWKVOBIY-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-8-methoxyquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; CVNOWSAQYLPNOJ-UHFFFAOYSA-N; [M+NH4]+; UNPD220842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; QROPNBKULZRDMD-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-7-methoxyquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; YUXLPEGMXYHPCZ-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-6-methoxyquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; SRCRGLMTENDDRR-UHFFFAOYSA-N; [M+NH4]+; [5-(4-nitrophenyl)furan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; RYGSNHBTZDYVSS-UHFFFAOYSA-N; [M+NH4]+; 2-(1H-pyrrol-1-ylcarbonyl)benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; XOUIJLLVVMUETK-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)-2-oxo-1,3-oxazolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; BFYXWTAVOALTPZ-UHFFFAOYSA-N; [M+NH4]+; UNPD156108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; VRHAQNTWKSVEEC-UHFFFAOYSA-N; [M+NH4]+; ethyl 1,3-dioxo-2,3-dihydro-1H-isoindole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; PKFWHHXLORSNQZ-UHFFFAOYSA-N; [M+H]+; UNPD126104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; KMQFWCXRCDQFFQ-UHFFFAOYSA-N; [M+NH4]+; 5,6-dimethyl-2-nitroindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; SUQHTQZTDZEDDC-UHFFFAOYSA-N; [M+NH4]+; UNPD47295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BYHJHXPTQMMKCA-UHFFFAOYNA-N; [M+H]+; N'-Formylkynurenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HKNXPMPZYQXTDD-UHFFFAOYSA-N; [M+NH4]+; 3-(5-hydroxy-1H-indol-3-yl)-2-keto-propionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; ABKOTFKKMABCRW-UHFFFAOYSA-N; [M+NH4]+; 3-(2,3-dioxo-2,3-dihydro-1H-indol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; XQWCILGCSOTHNP-UHFFFAOYSA-N; [M+NH4]+; 6-Methoxykynurenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; JUQPPCMGDXBUFQ-UHFFFAOYSA-N; [M+NH4]+; ephedralone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; FEJGBTBSYFKTPB-UHFFFAOYSA-N; [M+NH4]+; 3-(2,3-dioxo-2,3-dihydro-1H-indol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; HIRMAYRDONPZSJ-IMWMWJONNA-N; [M+H]+; UNPD192400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; CNRAIJZCOJXFAK-UHFFFAOYSA-N; [M+H]+; 3-carbamoyl-2-(phenylformamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; CDGYPATWKVOBIY-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-8-methoxyquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; QROPNBKULZRDMD-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-7-methoxyquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; YUXLPEGMXYHPCZ-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-6-methoxyquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; XZBXJNXJRGHHOZ-UHFFFAOYSA-N; [M+NH4]+; UNPD126573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; ONYVPMSGIUUCOL-UHFFFAOYSA-N; [M+NH4]+; 3-(3-oxo-3,4-dihydro-2H-1,4-benzoxazin-6-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; NZXXOJMGRWQUOZ-UHFFFAOYSA-N; [M+NH4]+; 3-formyl-5-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; ZAEVIKWGVRHQAW-UHFFFAOYSA-N; [M+NH4]+; 3-formyl-6-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; KKSJTNGNALMJSN-UHFFFAOYSA-N; [M+NH4]+; 2-(5-methyl-1,3-dioxo-2,3-dihydro-1H-isoindol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; MWGHAXKONZSODV-UHFFFAOYSA-N; [M+NH4]+; CNP0438878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; RWRSCGJIAHJPAK-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-2,4-dioxo-1,2,3,4-tetrahydroquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; ZFHIOWPHEFPSPA-UHFFFAOYSA-N; [M+NH4]+; CNP0450493
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; YCEJVJKGXJWMSA-UHFFFAOYSA-N; [M+NH4]+; 6-Hydroxyindole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; BXZSKDOPGDPDEG-UHFFFAOYSA-N; [M+NH4]+; 8-Methoxykynurenate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; PYXNSMSPALGSSA-UHFFFAOYSA-N; [M+NH4]+; 2-(4-hydroxy-2-oxo-1,2-dihydroquinolin-3-yl)acetic acid
