ACCESSION: MSBNK-SMB_Measured-HSA015P0127004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'Blanc1-pos_10933': {'bp': 42798.0, 'sum': 264661.0}, 'Blanc1-pos_10988': {'bp': 42368.0, 'sum': 336051.0}, 'Blanc1-pos_10874': {'bp': 37614.0, 'sum': 278609.0}, 'Blanc1-pos_10607': {'bp': 34502.0, 'sum': 192358.0}, 'Blanc1-pos_10811': {'bp': 34228.0, 'sum': 205473.0}, 'EL19_pos_10641': {'bp': 25027.0, 'sum': 161350.0}, 'EL02_pos_10718': {'bp': 24933.0, 'sum': 167887.0}, 'EL22_pos_10733': {'bp': 24659.0, 'sum': 164248.0}, 'EL02_pos_10540': {'bp': 23346.0, 'sum': 152235.0}, 'EL22_pos_10616': {'bp': 23218.0, 'sum': 163133.0}, 'EL02_pos_10659': {'bp': 23041.0, 'sum': 141421.0}, 'EL02_pos_10600': {'bp': 23007.0, 'sum': 156602.0}, 'EL05_pos_10603': {'bp': 22405.0, 'sum': 134992.0}, 'EL15_pos_10580': {'bp': 21581.0, 'sum': 137877.0}, 'EL06_pos_10617': {'bp': 21442.0, 'sum': 120176.0}, 'EL02_pos_10479': {'bp': 21335.0, 'sum': 152781.0}, 'EL22_pos_10497': {'bp': 20876.0, 'sum': 161029.0}, 'EL21_pos_10527': {'bp': 19726.0, 'sum': 134058.0}, 'EL05_pos_10424': {'bp': 19291.0, 'sum': 144478.0}, 'EL12_pos_10634': {'bp': 19179.0, 'sum': 155267.0}, 'EL07_pos_10371': {'bp': 18935.0, 'sum': 117861.0}, 'EL17_pos_10599': {'bp': 17797.0, 'sum': 119431.0}, 'EL06_pos_10205': {'bp': 17757.0, 'sum': 133714.0}, 'EL24_pos_10413': {'bp': 17177.0, 'sum': 100817.0}, 'EL10_pos_10484': {'bp': 16483.0, 'sum': 102137.0}}
COMMENT: RETENTION_TIME_STDEV 0.202
COMMENT: PRECURSOR_M/Z_RAW 127.112007
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 127.111733; int 48.960; delta(ppm) 0.734599
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 112.112013; int 51.922; cor 0.688
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.079; C8H14O; [M+H]+; delta(ppm) -0.079299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; ONYJRUXYOCZIAW-BLWKUPHCSA-N; [M+H]+; (2E,6E)-octa-2,6-dien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; NXKMMWGHYIZNSK-UHFFFAOYSA-N; [M+H]+; 2-(cyclohex-2-en-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; PYLMCYQHBRSDND-SOFGYWHQSA-N; [M+H]+; 2-Ethyl-2-hexenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; ZCFOBLITZWHNNC-VOTSOKGWSA-N; [M+H]+; 3-Octen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; IXTXFMUQEVEFFL-VOTSOKGWNA-N; [M+H]+; 2-Ethoxy-hexa-3,5-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; FYCVUMXOMJHAEM-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylhex-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; RJURJJIOVZPPRR-UHFFFAOYSA-N; [M+H]+; 3,4,4-trimethylpent-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; VUHKPAJOGSYXMN-UHFFFAOYSA-N; [M+H]+; 4,5-dimethylhex-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; RSNMTAYSENLHOW-GQCTYLIASA-N; [M+H]+; 6-Methyl-3-hepten-2-one, trans-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; UBAUYTYZPNZXIM-DAXSKMNVSA-N; [M+H]+; 5-Methyl-5-hepten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; INXWZSVGTHMNEU-FDTUMDBZSA-N; [M+H]+; 2,5-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; WDWAUVJQFVTKEW-AATRIKPKSA-N; [M+H]+; 3-Octenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; KLTVSWGXIAYTHO-UHFFFAOYSA-N; [M+H]+; 1-Octen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; APFBWMGEGSELQP-AATRIKPKNA-N; [M+H]+; (3xi,5Z)-1,5-Octadien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; VEFXYNLBSAYHMI-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-1-cyclohexen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; DPBATJOWXABPDN-GTGCHJKKNA-N; [M+H]+; UNPD112596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; ARJWAURHQDJJAC-XQRVVYSFNA-N; [M+H]+; (S,E)-Filbertone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; IZBMUZVSTLWUTH-VOTSOKGWSA-N; [M+H]+; 3-Methyl-3-hepten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; NECRQCBKTGZNMH-UHFFFAOYNA-N; [M+H]+; glutathionyl-3-hydroxykynurenine glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; MNZVNPXBJGMTLY-RQQRQKGMNA-N; [M+H]+; UNPD64165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; PCELKVAQHUEQKH-SVGMAFHSNA-N; [M+H]+; UNPD109319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; RQQKJGCMOJSSOV-RCNPJDJJNA-N; [M+H]+; UNPD63738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; AOXNCUPDNCMHRX-UHFFFAOYNA-N; [M+H]+; 4-Methyl-6-hepten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; RAPHJZMCZKGDSB-XBXARRHUSA-N; [M+H]+; 2-Ethylidenehexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; KVNBGNGISDIZRP-IHWYPQMZSA-N; [M+H]+; 6-Octenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; NBFKNCBRFJKDDR-PLNGDYQASA-N; [M+H]+; 5-Octen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; ZUSUVEKHEZURSD-ONEGZZNKSA-N; [M+H]+; (Z)-5-Octenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; ICPZCFJMCZRIPY-SNAWJCMRSA-N; [M+H]+; 4-octenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; FJSWYECSNJBPHK-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylhex-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; OSLCPZYIPCXBMS-UHFFFAOYSA-N; [M+H]+; octa-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; FMCHGBFGIKQNCT-UHFFFAOYSA-N; [M+H]+; UNPD170960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; BDBHRHLQMIKKIB-VOTSOKGWSA-N; [M+H]+; 4-Methyl-4E-hepten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; CDMNXIBTIAFPBU-UHFFFAOYSA-N; [M+H]+; 4,5-Dimethyl-4-hexen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; FMZDFRXBZBPNSU-JLDDOWRYNA-N; [M+H]+; 4S-methyl-1-hepten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; VJQKJGLHKJYTQM-SNAWJCMRSA-N; [M+H]+; 6-Methyl-2-hepten-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; RORRJKPETKQQQP-UHFFFAOYSA-N; [M+H]+; 2-hex-3-enyloxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; FKMGZMDLSNOJPQ-UHFFFAOYSA-N; [M+H]+; 2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; UKTHULMXFLCNAV-UHFFFAOYSA-N; [M+H]+; 2-(hex-5-en-1-yl)oxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; JKMHYJRORPXHGQ-WAPPIEHGNA-N; [M+H]+; UNPD15689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; LIINGNMKNRSOGW-UHFFFAOYSA-N; [M+H]+; UNPD109972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; FMDLEUPBHMCPQV-XQRVVYSFSA-N; [M+H]+; 2-Octen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; JPTOCTSNXXKSSN-VOTSOKGWSA-N; [M+H]+; 4-Octen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; RXHCEQYNSQNEOK-UHFFFAOYSA-N; [M+H]+; 7-octen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; OXTQEWUBDTVSFB-UHFFFAOYNA-N; [M+H]+; 2,4,4-Trimethylcyclopentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; RKZBBVUTJFJAJR-UHFFFAOYNA-N; [M+H]+; 2-Isopropylcyclopentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; FPXPWFLCGOFSTQ-ARJAWSKDSA-N; [M+H]+; (Z)-6-octen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; GYZGPIMCDMSOTN-YZYOREDDNA-N; [M+H]+; UNPD153641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; VGIYPVFBQRUBDD-UHFFFAOYSA-N; [M+H]+; (vinyloxy)cyclohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; ZVJQBBYAVPAFLX-UHFFFAOYSA-N; [M+H]+; 3,3-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; WKYYYUWKFPFVEY-UHFFFAOYSA-N; [M+H]+; 2-ethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; IIRFCWANHMSDCG-UHFFFAOYSA-N; [M+H]+; cyclooctanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KVNBGNGISDIZRP-IHWYPQMZSA-N; [M+H]+; 6-Octenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZUSUVEKHEZURSD-ONEGZZNKSA-N; [M+H]+; (Z)-5-Octenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USKZHEQYENVSMH-YDFGWWAZSA-N; [M+CH3OH+H]+; (3E,5Z)-1,3,5-Heptatriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; RORRJKPETKQQQP-UHFFFAOYSA-N; [M+H]+; 2-hex-3-enyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; NBFKNCBRFJKDDR-PLNGDYQASA-N; [M+H]+; 5-Octen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; LIINGNMKNRSOGW-UHFFFAOYSA-N; [M+H]+; UNPD109972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; UKTHULMXFLCNAV-UHFFFAOYSA-N; [M+H]+; 2-(hex-5-en-1-yl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; RXHCEQYNSQNEOK-UHFFFAOYSA-N; [M+H]+; 7-octen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; UBAUYTYZPNZXIM-DAXSKMNVSA-N; [M+H]+; 5-Methyl-5-hepten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; FPXPWFLCGOFSTQ-ARJAWSKDSA-N; [M+H]+; (Z)-6-octen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; ICPZCFJMCZRIPY-SNAWJCMRSA-N; [M+H]+; 4-octenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; RQQKJGCMOJSSOV-RCNPJDJJNA-N; [M+H]+; UNPD63738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; ZVVFQUSSYQVVJC-VNKDHWASSA-N; [M+H]+; (3E,5Z)-3,5-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; QMFJIJFIHIDENY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-Methyl-1,3-cyclohexadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; XMWINMVFKPHMJB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methyl-1,3-cyclohexadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; CBQAACXHLISDSO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; NEVFABBVOIJXHE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylhexa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; DPBATJOWXABPDN-GTGCHJKKNA-N; [M+H]+; UNPD112596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; UHEPJGULSIKKTP-UHFFFAOYSA-N; [M+H]+; Sulcatone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; FMCHGBFGIKQNCT-UHFFFAOYSA-N; [M+H]+; UNPD170960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; INXWZSVGTHMNEU-FDTUMDBZSA-N; [M+H]+; 2,5-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; ONYJRUXYOCZIAW-BLWKUPHCSA-N; [M+H]+; (2E,6E)-octa-2,6-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; WDWAUVJQFVTKEW-AATRIKPKSA-N; [M+H]+; 3-Octenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; IXTXFMUQEVEFFL-VOTSOKGWNA-N; [M+H]+; 2-Ethoxy-hexa-3,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; ZCFOBLITZWHNNC-VOTSOKGWSA-N; [M+H]+; 3-Octen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; APFBWMGEGSELQP-AATRIKPKNA-N; [M+H]+; (3xi,5Z)-1,5-Octadien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; PCELKVAQHUEQKH-SVGMAFHSNA-N; [M+H]+; UNPD109319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; OSLCPZYIPCXBMS-UHFFFAOYSA-N; [M+H]+; octa-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; NXKMMWGHYIZNSK-UHFFFAOYSA-N; [M+H]+; 2-(cyclohex-2-en-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; LMBAOEUOOJDUBP-DEQVHDEQSA-N; [M+H]+; (2E,4E)-2,4-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; IZBMUZVSTLWUTH-VOTSOKGWSA-N; [M+H]+; 3-Methyl-3-hepten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; JKMHYJRORPXHGQ-WAPPIEHGNA-N; [M+H]+; UNPD15689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; JFNLZVQOOSMTJK-KNVOCYPGNA-N; [M+CH3OH+H]+; norbornene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; LMULYBMQCQUKHQ-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[3.2.0]hept-6-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; LVBXEMGDVWVTGY-UHFFFAOYSA-N; [M+H]+; (E)-2-octenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; MNZVNPXBJGMTLY-RQQRQKGMNA-N; [M+H]+; UNPD64165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; YZDKYYZSTTWZDN-NSLJXJERSA-N; [M+H]+; 2,4-Dimethyl-2E,4E-hexadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; RSNMTAYSENLHOW-GQCTYLIASA-N; [M+H]+; 6-Methyl-3-hepten-2-one, trans-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; VUHKPAJOGSYXMN-UHFFFAOYSA-N; [M+H]+; 4,5-dimethylhex-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; VGIYPVFBQRUBDD-UHFFFAOYSA-N; [M+H]+; (vinyloxy)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; GYZGPIMCDMSOTN-YZYOREDDNA-N; [M+H]+; UNPD153641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; AOXNCUPDNCMHRX-UHFFFAOYNA-N; [M+H]+; 4-Methyl-6-hepten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; PYLMCYQHBRSDND-SOFGYWHQSA-N; [M+H]+; 2-Ethyl-2-hexenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; RAPHJZMCZKGDSB-XBXARRHUSA-N; [M+H]+; 2-Ethylidenehexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; FYCVUMXOMJHAEM-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylhex-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; JPTOCTSNXXKSSN-VOTSOKGWSA-N; [M+H]+; 4-Octen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; BDBHRHLQMIKKIB-VOTSOKGWSA-N; [M+H]+; 4-Methyl-4E-hepten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; CDMNXIBTIAFPBU-UHFFFAOYSA-N; [M+H]+; 4,5-Dimethyl-4-hexen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; FKMGZMDLSNOJPQ-UHFFFAOYSA-N; [M+H]+; 2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; PWPHPRWZLTZIPI-JLDDOWRYNA-N; [M+H]+; UNPD123376
