ACCESSION: MSBNK-SMB_Measured-HSA015P0117010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL16_pos_1789': {'bp': 963291.0, 'sum': 2784723.0}, 'EL15_pos_1781': {'bp': 583355.0, 'sum': 2026485.0}, 'EL01_pos_1767': {'bp': 627761.0, 'sum': 2250027.0}, 'EL23_pos_1780': {'bp': 759282.0, 'sum': 2383607.0}, 'EL13_pos_1768': {'bp': 603952.0, 'sum': 2162017.0}, 'EL02_pos_1773': {'bp': 642938.0, 'sum': 2263385.0}, 'EL20_pos_1774': {'bp': 643269.0, 'sum': 2184997.0}, 'EL19_pos_1787': {'bp': 661915.0, 'sum': 2261199.0}, 'EL04_pos_1773': {'bp': 690311.0, 'sum': 2321299.0}, 'EL14_pos_1779': {'bp': 629413.0, 'sum': 2257705.0}, 'EL17_pos_1779': {'bp': 660521.0, 'sum': 2282432.0}, 'EL18_pos_1779': {'bp': 666130.0, 'sum': 2231206.0}, 'EL12_pos_1774': {'bp': 561549.0, 'sum': 2095735.0}, 'EL05_pos_1775': {'bp': 780462.0, 'sum': 2434278.0}, 'EL07_pos_1773': {'bp': 650698.0, 'sum': 2214935.0}, 'EL24_pos_1779': {'bp': 662957.0, 'sum': 2288330.0}, 'EL11_pos_1768': {'bp': 579595.0, 'sum': 2050470.0}, 'EL21_pos_1779': {'bp': 553296.0, 'sum': 1951108.0}, 'EL06_pos_1779': {'bp': 690066.0, 'sum': 2214614.0}, 'EL08_pos_1774': {'bp': 727898.0, 'sum': 2438705.0}, 'EL22_pos_1787': {'bp': 626365.0, 'sum': 2155979.0}, 'EL09_pos_1775': {'bp': 694604.0, 'sum': 2233381.0}, 'EL10_pos_1767': {'bp': 567559.0, 'sum': 2158391.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 117.055120
COMMENT: PRECURSOR_M/Z_STDEV 0.000096
COMMENT: PRECURSOR_IN_MS1 mz 117.054730; int 1.595; delta(ppm) 0.652910
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.982; C5H8O3; [M+H]+; delta(ppm) 0.982357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.653; YXHQZJPTLDUABH-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methyl-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; HWYJZXYVLPKDLM-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; BAOHMJZBCIUQEO-RQOWECAXSA-N; [M+H]+; (2Z)-2-(hydroxymethyl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; NJMYQRVWBCSLEU-UHFFFAOYSA-N; [M+H]+; UNPD22920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; FHSUFDYFOHSYHI-UHFFFAOYSA-N; [M+H]+; 3-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; DDQIGAOHYCZMEQ-SGAVLPGINA-N; [M+H]+; UNPD16496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; SDZFQGFPZSKQIA-MLHKIVSYNA-N; [M+H]+; UNPD172262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; OSYXXQUUGMLSGE-UHFFFAOYSA-N; [M+H]+; methyl 2-methyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.615; IISXAOCGJOIGLD-ARJAWSKDSA-N; [M+H]+; (Z)-2-hydroxypent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; XAFLWKZCTIXPPU-UHFFFAOYNA-N; [M+H]+; dimethyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; BKXSGWPINKWBDQ-UHFFFAOYSA-N; [M+H]+; C00051252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; YTQMZWQQWSTMDQ-UHFFFAOYNA-N; [M+H]+; 2,3-dimethyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; AINRQBNLOBQURT-SGAVLPGINA-N; [M+H]+; UNPD48784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; BERUOTKXCOOJJM-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-methylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.422; LKLKMCUVBQDYFU-UHFFFAOYSA-N; [M+H]+; 5-hydroxypentane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JOOXCMJARBKPKM-UHFFFAOYSA-N; [M+H]+; Levulinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VBKPPDYGFUZOAJ-UHFFFAOYSA-N; [M+H]+; Glutarate semialdehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WRQNANDWMGAFTP-UHFFFAOYSA-N; [M+H]+; Methylacetoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKXSGWPINKWBDQ-UHFFFAOYSA-N; [M+H]+; C00051252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DHVOJYDALVUWPZ-UHFFFAOYSA-N; [M+H]+; methyl 3-hydroxybut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FHSUFDYFOHSYHI-UHFFFAOYSA-N; [M+H]+; 3-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AINRQBNLOBQURT-SGAVLPGINA-N; [M+H]+; UNPD48784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DLZVZNAPRCRXEG-UHFFFAOYSA-N; [M+H]+; UNPD78020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OSYXXQUUGMLSGE-UHFFFAOYSA-N; [M+H]+; methyl 2-methyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AUTCCPQKLPMHDN-UHFFFAOYSA-N; [M+H]+; methyl 3-methoxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HWYJZXYVLPKDLM-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; DBERHVIZRVGDFO-UHFFFAOYSA-N; [M+H]+; Acetoxyacetone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; FXPPNKAYSGWCQG-UHFFFAOYNA-N; [M+H]+; 2-acetoxypropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; OMIGHNLMNHATMP-UHFFFAOYSA-N; [M+H]+; 2-hydroxyethyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; KBWMTQSUESXJSN-ZXFHETKHNA-N; [M+H]+; UNPD125140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; NSISJFFVIMQBRN-SCSAIBSYSA-N; [M+H]+; UNPD228582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; SDZFQGFPZSKQIA-MLHKIVSYNA-N; [M+H]+; UNPD172262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; WMWULFWRZYXSIW-SEFKMRKONA-N; [M+H]+; UNPD120226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; GCXJINGJZAOJHR-UHFFFAOYNA-N; [M+H]+; 2-Methylacetoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; YXHQZJPTLDUABH-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methyl-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; IISXAOCGJOIGLD-ARJAWSKDSA-N; [M+H]+; (Z)-2-hydroxypent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; XAFLWKZCTIXPPU-UHFFFAOYNA-N; [M+H]+; dimethyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; FREVCKUTSMQJOO-UHFFFAOYSA-N; [M+H]+; 4-methoxyoxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; PSYUBHDPOIZRST-UHFFFAOYSA-N; [M+H]+; Ethyl pyruvate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; GFPAFTLIWBGZMF-SEFKMRKONA-N; [M+H]+; UNPD128622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; UJJLJRQIPMGXEZ-SCSAIBSYSA-N; [M+H]+; Tetrahydrofuran-2-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; XHMUCGPKDKCFHL-PWECYVOMNA-N; [M+H]+; UNPD83114
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; XXRCUYVCPSWGCC-UHFFFAOYSA-N; [M+H]+; C00050457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; BAOHMJZBCIUQEO-RQOWECAXSA-N; [M+H]+; (2Z)-2-(hydroxymethyl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; BERUOTKXCOOJJM-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-methylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; KDVFRMMRZOCFLS-UHFFFAOYSA-N; [M+H]+; 2-Oxovaleric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; NCQCQZXQBYAHBZ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-methylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; QHKABHOOEWYVLI-UHFFFAOYSA-N; [M+H]+; Alpha-ketoisovaleric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; YTQMZWQQWSTMDQ-UHFFFAOYNA-N; [M+H]+; 2,3-dimethyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; DDQIGAOHYCZMEQ-SGAVLPGINA-N; [M+H]+; UNPD16496
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; LKLKMCUVBQDYFU-UHFFFAOYSA-N; [M+H]+; 5-hydroxypentane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; NJMYQRVWBCSLEU-UHFFFAOYSA-N; [M+H]+; UNPD22920
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.598; JOOXCMJARBKPKM-UHFFFAOYSA-N; [M+H]+; 4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.061; XXRCUYVCPSWGCC-UHFFFAOYSA-N; [M+H]+; ethyl 2-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.418; QHKABHOOEWYVLI-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.395; OMIGHNLMNHATMP-UHFFFAOYSA-N; [M+H]+; 2-hydroxyethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.090; WRQNANDWMGAFTP-UHFFFAOYSA-N; [M+H]+; methyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.026; UJJLJRQIPMGXEZ-UHFFFAOYSA-N; [M+H]+; oxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.752; FHSUFDYFOHSYHI-UHFFFAOYSA-N; [M+H]+; 3-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.538; VBKPPDYGFUZOAJ-UHFFFAOYSA-N; [M+H]+; 5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; DBERHVIZRVGDFO-UHFFFAOYSA-N; [M+H]+; 2-oxopropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; ZZXUZKXVROWEIF-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; GCXJINGJZAOJHR-GSVOUGTGSA-N; [M+H]+; (2R)-2-methyl-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; KDVFRMMRZOCFLS-UHFFFAOYSA-N; [M+H]+; 2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; XPIWVCAMONZQCP-UHFFFAOYSA-N; [M+H]+; methyl 2-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; RFUCOAQWQVDBEU-UHFFFAOYSA-N; [M+H]+; methyl 2-(hydroxymethyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; AUTCCPQKLPMHDN-UHFFFAOYSA-N; [M+H]+; methyl 3-methoxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; DLZVZNAPRCRXEG-UHFFFAOYSA-N; [M+H]+; methyl 4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; JKXONPYJVWEAEL-UHFFFAOYSA-N; [M+H]+; oxiran-2-ylmethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; YHLVIDQQTOMBGN-UHFFFAOYSA-N; [M+H]+; methyl prop-2-enyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; HWYJZXYVLPKDLM-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; OSYXXQUUGMLSGE-UHFFFAOYSA-N; [M+H]+; methyl 2-methyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; KPJWVJURYXOHOO-UHFFFAOYSA-N; [M+H]+; methyl 1-hydroxycyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; BTTXESIFAHCXMK-UHFFFAOYSA-N; [M+H]+; methyl 2-methoxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; JBKTVPSFVUFSAO-UHFFFAOYSA-N; [M+H]+; methyl 2-hydroxybut-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; FSJPCGQVHNWRGI-UHFFFAOYSA-N; [M+H]+; 2-(oxetan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; DQHYBNWZWWGNQB-UHFFFAOYSA-N; [M+H]+; methyl 2-(oxiran-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; QBFTZEUCFMABJD-NSCUHMNNSA-N; [M+H]+; methyl (E)-4-hydroxybut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; KFZBWDNJUMVKMC-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxycyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; QXWUJRONCAPLLL-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enoxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; KMWUDQCOBHVOGJ-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyloxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; YHJXPVYNNYIEDO-UHFFFAOYSA-N; [M+H]+; oxetan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; MERWVFZVBUHPAV-WYPBCBNTSA-N; [M+H]+; (E,4S)-4,5-dihydroxypent-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; YXHQZJPTLDUABH-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; NSISJFFVIMQBRN-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; AONISXKJRMECRD-UHFFFAOYSA-N; [M+H]+; 3-hydroxyoxan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; YOWFNVWWLIYTLS-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)oxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; SOYANKPFXHJUCE-UHFFFAOYSA-N; [M+H]+; 1,4-dioxane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; ZBEJPWPZAMESBJ-UHFFFAOYSA-N; [M+H]+; 1,4-dioxepan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; NJMYQRVWBCSLEU-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-methylidenebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; CISWUHBXRKFIDA-NSCUHMNNSA-N; [M+H]+; (E)-2-hydroxypent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; OYVQYVPEQYANHS-UHFFFAOYSA-N; [M+H]+; 2-methoxybut-3-enoic acid
