ACCESSION: MSBNK-SMB_Measured-HSA015P0224015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL02_pos_3139': {'bp': 2800085.0, 'sum': 8083814.0}, 'EL03_pos_3259': {'bp': 402316.0, 'sum': 2042947.0}, 'EL01_pos_3115': {'bp': 1158915.0, 'sum': 3969050.0}, 'EL05_pos_3151': {'bp': 1335761.0, 'sum': 4203663.0}, 'EL15_pos_3133': {'bp': 378641.0, 'sum': 1762874.0}, 'EL09_pos_3145': {'bp': 370983.0, 'sum': 1744152.0}, 'EL07_pos_3109': {'bp': 811914.0, 'sum': 2981059.0}, 'EL12_pos_3115': {'bp': 1441666.0, 'sum': 4643537.0}, 'EL11_pos_3115': {'bp': 1452021.0, 'sum': 4606592.0}, 'EL06_pos_3115': {'bp': 898696.0, 'sum': 3329294.0}, 'EL14_pos_3121': {'bp': 437190.0, 'sum': 1880539.0}, 'EL24_pos_3139': {'bp': 1602563.0, 'sum': 4993545.0}, 'EL23_pos_3145': {'bp': 553770.0, 'sum': 2171331.0}, 'EL08_pos_3133': {'bp': 1030228.0, 'sum': 3316828.0}, 'EL04_pos_3145': {'bp': 1082563.0, 'sum': 3553925.0}, 'EL13_pos_3127': {'bp': 1959263.0, 'sum': 5927125.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 224.128309
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 224.128125; int 715.645; delta(ppm) 0.899259
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.650; TUIXQUPRFTWIPR-UHFFFAOYSA-N; [M+H]+; O=CC1=CN(C2=C1C(OC)CC(O)C2C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.594; LIAWQASKBFCRNR-UHFFFAOYNA-N; [M+H]+; CCOC1=CC=C(NC(=O)CC(C)O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.541; WYNQRSDHALABAA-PSASIEDQSA-N; [M+H]+; C1CC=C([C@H]2CC[C@@H](C1)N2)C(=O)CC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.478; HMBZERLHUQKQFZ-UHFFFAOYSA-N; [M+H]+; O=C(OC12ON=C(C)C2C3C(C1)C3(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.465; XRLDLFOQCUEXSX-UHFFFAOYSA-N; [M+H]+; O=C1OC(C=2NC(=O)CC(C12)C(C)C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; GVEZIHKRYBHEFX-GHMZBOCLSA-N; [M+H]+; Cerulenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; IYMNSGJJJFXKDP-MKCWBWRRSA-N; [M+H]+; Strepchazolin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; MIHPYTYSLJCWQU-VHHMBAQWNA-N; [M+H]+; Stemoamide;(-)-Stemoamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; SRLGFJSPXVLEEN-GDVUTDASNA-N; [M+H]+; UNPD175329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; QUGJNGCHEUYEPN-UHFFFAOYNA-N; [M+H]+; Spicatine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; WYNQRSDHALABAA-PSASIEDQSA-N; [M+H]+; 11-Carboxyl anatoxin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; XYRMBRBAWFZQDU-UHFFFAOYSA-N; [M+H]+; 4-(octa-3,6-dien-1-yl)-6-oxa-3-azabicyclo[3.1.0]hex-2-ene-2,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; XRLDLFOQCUEXSX-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-4-(propan-2-yl)-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; UMWAPBCLJQSOJX-RNSKGSLNNA-N; [M+H]+; (-)-Deacetylanisomycin;Deacetylanisomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; CUBQYAUDOIVNDG-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-methyl-2-[(piperidin-1-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; DDGBWYKIAUAJAT-UHFFFAOYSA-N; [M+H]+; 3-[(1-hydroxy-1-phenylpropan-2-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; IYMMESGOJVNCKV-UHFFFAOYNA-N; [M+H]+; rimiterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; TUIXQUPRFTWIPR-UHFFFAOYSA-N; [M+H]+; CNP0445186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; LDPHQZFDFWJNGY-UHFFFAOYSA-N; [M+H]+; 2-[(azepan-1-yl)methyl]-5-hydroxy-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; VUFKFLMLIJLTQM-GSGSLZOQSA-N; [M+H]+; Corallorazine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; CVWSEQWTUAHWLN-UHFFFAOYSA-N; [M+H]+; 3-amino-4-(4-methoxyphenyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; HMBZERLHUQKQFZ-UHFFFAOYSA-N; [M+H]+; 3,3,9-trimethyl-7-oxa-8-azatricyclo[4.3.0.0?,?]non-8-en-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; LIAWQASKBFCRNR-UHFFFAOYNA-N; [M+H]+; Bucetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; RYEJORVMPOOLGZ-UHFFFAOYSA-N; [M+H]+; Bez 223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; VMOUXNFQXOJPMS-STGVRZAANA-N; [M+H]+; UNPD34856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; KDVBLCRQNNLSIV-LDGXTIHJNA-N; [M+H]+; C00051479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; GQJOHIGVBBGCRS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-[4-(propan-2-yloxy)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; PRNZAMQMBOFSJY-JLDDOWRYNA-N; [M+H]+; Anhalonidine;(+)-Anhalonidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; HYGXNCVIGJQTAQ-UHFFFAOYSA-N; [M+H]+; N-[(4-hydroxy-3-methoxyphenyl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; ITJVRYXLLZBECB-UHFFFAOYSA-N; [M+H]+; 6-(4-methoxyphenoxy)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; NVBOMFYGAUXYPE-UHFFFAOYSA-N; [M+H]+; 2-(2,3-Dihydro-1,4-Benzodioxin-5-Yloxy)-N-Ethyl-Ethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; SAPZVGRYQFNLJK-UHFFFAOYSA-N; [M+H]+; 3-(nona-3,7-dienoyl)oxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; JVLGDDNDVOSMSI-UEQNJFAPNA-N; [M+H]+; UNPD27930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; XCHBYBKNFIOSBB-UHFFFAOYNA-N; [M+IsoProp+H]+; 3-Methyldioxyindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; ZPNFSDRHMJNRBM-NSHDSACASA-N; [M+H]+; 2-methoxyethyl (2S)-2-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; QYKJYRWPFATDSA-UHFFFAOYSA-N; [M+H]+; CNP0443000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; OPWGWIFGFWQEEQ-UHFFFAOYSA-N; [M+H]+; ethyl 4-acetyl-1,3,5-trimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; CKXQLNPKQMIGKU-JLDDOWRYNA-N; [M+H]+; UNPD100961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; MXJWRABVEGLYDG-UHFFFAOYSA-N; [M+H]+; bufexamac
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; WEQRLEDPPGQGOP-UHFFFAOYSA-N; [M+H]+; UNPD79354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; JWXKUFXXEUIGLF-UHFFFAOYSA-N; [M+H]+; UNPD24239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; DTXOXOHMRGAFDX-UHFFFAOYSA-N; [M+H]+; Anhalidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; BQJODPIMMWWMFC-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-4-hydroxy-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; XOXKSLGPWZNSBO-UHFFFAOYNA-N; [M+H]+; O,2,3-trimethyltyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; IPYGKVNRDYGKKQ-UHFFFAOYSA-N; [M+H]+; UNPD148402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; HMJWNMXNHQIAGT-UHFFFAOYSA-N; [M+H]+; UNPD55260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; YMPWXMAFKMYBSE-UHFFFAOYSA-N; [M+H]+; CNP0449795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; IZJRISIINLJVBU-UHFFFAOYSA-N; [M+H]+; beta-Butoxyethyl nicotinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; GOBKARNYNSWQFZ-UHFFFAOYSA-N; [M+H]+; UNPD4044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; HTCQNXQVACMNDD-UHFFFAOYSA-N; [M+H]+; 3-carboxy-4-[2-(trimethylazaniumyl)ethyl]benzen-1-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; VLMYJULPWGTTAV-UHFFFAOYSA-N; [M+H]+; 1-(hexyloxy)-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; GPIUUMROPXDNRH-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-azatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; HOSGXJWQVBHGLT-UHFFFAOYSA-N; [M+IsoProp+H]+; 2(1H)-Quinolinone, 3,4-dihydro-6-hydroxy-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; MHVJWSPYMHAALE-HNQUOIGGSA-N; [M+IsoProp+H]+; 4-(3-Pyridyl)-3-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; QNRXNRGSOJZINA-QMMMGPOBSA-N; [M+IsoProp+H]+; (S)-2,3-dihydro-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; SBHNPHNIVBXIMQ-CLTKARDFSA-N; [M+IsoProp+H]+; UNPD101223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; SOUPPVGWCZENNQ-WAYWQWQTSA-N; [M+IsoProp+H]+; WF 5239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; SKLUWKYNZNXSLX-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD196212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; UDKMDIKMJWOSJP-UHFFFAOYSA-N; [M+IsoProp+H]+; 8-hydroxy-1,2,3,4-tetrahydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; VZFXKDUUWOUSHE-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD184695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; UCEXMNLISKKYAE-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-hydroxy-2-methyl-2,3-dihydro-1H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; XFHQLVXJYPNPMB-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(2-nitrosophenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; OWMJAQBUFVTERI-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD144540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; YLOSNNINPTVGRE-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-(hydroxymethyl)-5H,6H,7H-cyclopenta[c]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; QDMNNMIOWVJVLY-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-phenyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; IOIFPUKKVXKRJV-MLHKIVSYNA-N; [M+IsoProp+H]+; UNPD207337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; ARILQDNHZGKJBK-SVGMAFHSNA-N; [M+IsoProp+H]+; UNPD99301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; VOKLUGVCKPXDJE-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-oxo-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; SMIJNYOAPGHFBC-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(N-hydroxyamino)-2-phenylprop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; KFJQLAOTTSPBMT-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD179036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; YWIQQKOKNPPGDO-VURMDHGXSA-N; [M+IsoProp+H]+; Phenyldehydroalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; GPWMRTKEDFIOQR-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD35837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; WCSZBELATTZMCM-SECBINFHSA-N; [M+IsoProp+H]+; UNPD221346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; JNXMJSYJCFTLJB-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(3-aminophenyl)-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; KMBQKHKEEHEPOE-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0436508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; MOFJSTXFUSYCDO-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-methyl-2,3-dihydro-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; CFONOJVUTZAMCB-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-Oxo-1-(3-pyridyl)-1-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; VANZICVFDGMCIU-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-cyclopropyl-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; UAVVZJIMFHIEJV-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD125754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; SPBFBUYAGGSSII-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0444709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; DSMLJOHWFORNLY-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(4-hydroxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; APCQGKVIYRVRKN-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 3-(pyridin-3-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; VTBUZDRQHQPEQY-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-acetylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; WGSVFWFSJDAYBM-UHFFFAOYSA-N; [M+IsoProp+H]+; (2-nitroprop-1-en-1-yl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; YPINLRNGSGGJJT-JXMROGBWSA-N; [M+IsoProp+H]+; (2E)-2-hydroxyimino-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; IIFWTJATQRKFCB-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(2-nitrosophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; RKNNOQIDQDTNSB-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-benzofuran-3(2H)-one O-methyloxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; VKOWSAAXBQIQFU-UHFFFAOYSA-N; [M+IsoProp+H]+; [(2H-1,3-benzodioxol-5-yl)methylidene](methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; OVPXWZQQDUKDFN-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-pyridin-3-ylbutane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; RYRZSQQELLQCMZ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD162159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; XHAHKSSLDJIEDH-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD179219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; RWEBZZKCIMKUTO-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-methoxy-1H-indol-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; WZARGPVIAOAKMH-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-methoxy-1H-indol-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; BEZVGIHGZPLGBL-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(6-acetylpyridin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IYMNSGJJJFXKDP-MKCWBWRRSA-N; [M+H]+; Strepchazolin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; MIHPYTYSLJCWQU-VHHMBAQWNA-N; [M+H]+; Stemoamide;(-)-Stemoamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; OPWGWIFGFWQEEQ-UHFFFAOYSA-N; [M+H]+; ethyl 4-acetyl-1,3,5-trimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; CUBQYAUDOIVNDG-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-methyl-2-[(piperidin-1-yl)methyl]-4H-pyran-4-one
