ACCESSION: MSBNK-SMB_Measured-HSA015P0161006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'Blanc1-pos_1137': {'bp': 135908.0, 'sum': 1633850.0}, 'Blanc1-pos_2033': {'bp': 95782.0, 'sum': 1201976.0}, 'Blanc1-pos_1912': {'bp': 101245.0, 'sum': 1211275.0}, 'EL03_pos_1373': {'bp': 45540.0, 'sum': 617842.0}, 'Blanc1-pos_1853': {'bp': 98497.0, 'sum': 1313508.0}, 'Blanc1-pos_1541': {'bp': 111034.0, 'sum': 1353201.0}, 'Blanc1-pos_1197': {'bp': 122587.0, 'sum': 1629465.0}, 'Blanc1-pos_1360': {'bp': 123136.0, 'sum': 1497458.0}, 'Blanc1-pos_1972': {'bp': 102290.0, 'sum': 1329349.0}, 'Blanc1-pos_1665': {'bp': 108474.0, 'sum': 1280301.0}, 'Blanc1-pos_1480': {'bp': 122980.0, 'sum': 1421650.0}, 'Blanc1-pos_1077': {'bp': 132148.0, 'sum': 1619964.0}, 'Blanc1-pos_1601': {'bp': 112332.0, 'sum': 1413167.0}, 'Blanc1-pos_1420': {'bp': 113594.0, 'sum': 1379562.0}, 'Blanc1-pos_1301': {'bp': 126178.0, 'sum': 1653332.0}, 'Blanc1-pos_1732': {'bp': 108328.0, 'sum': 1365150.0}, 'Blanc1-pos_2093': {'bp': 97506.0, 'sum': 1264408.0}, 'Blanc1-pos_1792': {'bp': 110740.0, 'sum': 1312310.0}}
COMMENT: RETENTION_TIME_STDEV 0.488
COMMENT: PRECURSOR_M/Z_RAW 161.096279
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 161.096098; int 56.870; delta(ppm) 0.931463
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 221.153582; int 150.661; cor 0.655
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 145.122341; int 45.132; cor 0.713
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 137.096129; int 13.955; cor 0.820
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.044; C11H12O; [M+H]+; delta(ppm) 0.043726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; YATFFJNYYBBJNA-UHFFFAOYSA-N; [M+H]+; 1-methoxy-3-methyl-1H-indene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; XQTAGXUFCZLHIQ-UHFFFAOYNA-N; [M+H]+; 3-Phenyl-4-pentenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; QWZAOSKLFKAEOK-UHFFFAOYSA-N; [M+H]+; UNPD83897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; BKQSPUYYVDBZEF-UHFFFAOYSA-N; [M+H]+; tricyclo[5.4.0.0?,?]undeca-1(11),7,9-trien-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; MFCLOAFNUWAGGB-UHFFFAOYNA-N; [M+H]+; 2,3-Dihydro-2,6-dimethyl-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; BQJFBHBDOAIIGS-HJWRWDBZSA-N; [M+H]+; 3-Methyl-4-phenyl-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; POHSCURLLMFLQU-UHFFFAOYSA-N; [M+H]+; UNPD31334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; KWHUHTFXMNQHAA-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydrobenzo[7]annulen-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; URRXOUHZIHBLGJ-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-(2-methylprop-2-en-1-ylidene)cyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; WMVUYUVKNFDYAF-UHFFFAOYSA-N; [M+H]+; 4-iso-Propenylacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; JQUDOQURNCFNOY-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-methyl-1H-indene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; MYTUQIAUTUWXOA-UHFFFAOYSA-N; [M+H]+; 2,3,4-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; OXVFHTGEKIPSRS-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; OXZOECWNPLRVGG-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethylbicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; MRLBDJHIJZHYMK-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; OVZUJANOCKWRBN-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; SLIYPUFGOLKLKM-UHFFFAOYSA-N; [M+H]+; UNPD213172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; MRHLMUSHMPEPEM-MDOHGIEYNA-N; [M+H]+; 5,6-undecadien-8,10-diyn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; BHLPXOCOLGSUHH-JTQLQIEISA-N; [M+H]+; UNPD216189
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBWQZEMADHTUIF-UHFFFAOYNA-N; [M+H]+; 2-Phenyl-4-pentenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; XQTAGXUFCZLHIQ-UHFFFAOYNA-N; [M+H]+; 3-Phenyl-4-pentenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; URRXOUHZIHBLGJ-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-(2-methylprop-2-en-1-ylidene)cyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; POHSCURLLMFLQU-UHFFFAOYSA-N; [M+H]+; UNPD31334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; MFCLOAFNUWAGGB-UHFFFAOYNA-N; [M+H]+; 2,3-Dihydro-2,6-dimethyl-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; MRHLMUSHMPEPEM-MDOHGIEYNA-N; [M+H]+; 5,6-undecadien-8,10-diyn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; KWHUHTFXMNQHAA-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydrobenzo[7]annulen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; BHLPXOCOLGSUHH-JTQLQIEISA-N; [M+H]+; UNPD216189
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; SLIYPUFGOLKLKM-UHFFFAOYSA-N; [M+H]+; UNPD213172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; MRLBDJHIJZHYMK-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; BQJFBHBDOAIIGS-HJWRWDBZSA-N; [M+H]+; 3-Methyl-4-phenyl-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; OLTGBBZNDCRRFH-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-1H-inden-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; BKQSPUYYVDBZEF-UHFFFAOYSA-N; [M+H]+; tricyclo[5.4.0.0?,?]undeca-1(11),7,9-trien-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; QWZAOSKLFKAEOK-UHFFFAOYSA-N; [M+H]+; UNPD83897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; WMVUYUVKNFDYAF-UHFFFAOYSA-N; [M+H]+; 4-iso-Propenylacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; JQUDOQURNCFNOY-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-methyl-1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; YATFFJNYYBBJNA-UHFFFAOYSA-N; [M+H]+; 1-methoxy-3-methyl-1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; SAXKWTPDZMBKSQ-UHFFFAOYSA-N; [M+H]+; UNPD104725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; MYTUQIAUTUWXOA-UHFFFAOYSA-N; [M+H]+; 2,3,4-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; OVZUJANOCKWRBN-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; OXVFHTGEKIPSRS-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; OXZOECWNPLRVGG-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethylbicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.061; KWHUHTFXMNQHAA-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydrobenzo[7]annulen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.152; XQTAGXUFCZLHIQ-UHFFFAOYSA-N; [M+H]+; 3-phenylpent-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.106; BQJFBHBDOAIIGS-HJWRWDBZSA-N; [M+H]+; (Z)-3-methyl-4-phenylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.923; PBWQZEMADHTUIF-UHFFFAOYSA-N; [M+H]+; 2-phenylpent-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.790; YPAJRUMMODCONM-UHFFFAOYSA-N; [M+H]+; 2-phenylpent-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.748; ZYBCYRGGMARDQI-UHFFFAOYSA-N; [M+H]+; 5-methyl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.675; KYGSYTRHCDNSGS-UHFFFAOYSA-N; [M+H]+; 1-phenylpent-4-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.466; FITHCUPIPFVCGS-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydronaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.466; FPOGGJAFMWYNLI-UHFFFAOYSA-N; [M+H]+; 6-methyl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; GGMYZZBVIWUXEC-UHFFFAOYSA-N; [M+H]+; 7-methyl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.437; GANIBVZSZGNMNB-UHFFFAOYSA-N; [M+H]+; 2-methyl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.432; BOCRJYUZWIOMOJ-UHFFFAOYSA-N; [M+H]+; 2-benzylidenebutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.417; QWZAOSKLFKAEOK-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.402; ZXDOJLXKYNWBMK-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydronaphthalene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; ACEWUDFEONXYQH-UHFFFAOYSA-N; [M+H]+; 8-methyl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; SWHHCKFQUJBPPQ-UHFFFAOYSA-N; [M+H]+; 1-(4-cyclopropylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; SRLHDEROUKFEMJ-UHFFFAOYSA-N; [M+H]+; 4-methyl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; VGZQKUJGVYFKBP-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,4-dihydro-1H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; NPELEPAOYMNNRW-UHFFFAOYSA-N; [M+H]+; 2-phenylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; NYNSNUNMTUNAEO-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydronaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; GOVAFMLHEIZNFQ-UHFFFAOYSA-N; [M+H]+; 2-but-3-enylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; SPSGCPQLOUNVMU-UHFFFAOYSA-N; [M+H]+; 3-but-3-enylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; MRLBDJHIJZHYMK-UHFFFAOYSA-N; [M+H]+; 5,6,8,9-tetrahydrobenzo[7]annulen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; MFBXYJLOYZMFIN-JTQLQIEISA-N; [M+H]+; (3S)-3-phenylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; BQWSBOWPLAWXAO-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydronaphthalene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; DNHJMKJKWIOTNT-UHFFFAOYSA-N; [M+H]+; 1-(1-phenylcyclopropyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; DIXFBKMHPRWHAT-UHFFFAOYSA-N; [M+H]+; (4-but-3-ynylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; USXMUOFSQBSHGN-UHFFFAOYSA-N; [M+H]+; 4-(4-methylphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; MFCLOAFNUWAGGB-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; ATYUEOYJIQYTAG-QHHAFSJGSA-N; [M+H]+; (E)-2-phenylpent-3-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; XHIXLGJUXBLKCX-UHFFFAOYSA-N; [M+H]+; 1-phenylpent-4-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; NLXMNYGXUXQBMP-UHFFFAOYSA-N; [M+H]+; 1-but-3-ynyl-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; RRGUXSZHYAADAO-UHFFFAOYSA-N; [M+H]+; 1-but-3-ynyl-2-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; AFVDWGITABCILM-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; GHUOSULLWUTZOW-UHFFFAOYSA-N; [M+H]+; 2-(4-ethynylphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; KLCFSSYQMSYTTN-UHFFFAOYSA-N; [M+H]+; 1-phenylpent-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; VDQFEVQCXBWMII-UHFFFAOYSA-N; [M+H]+; 5,7,8,9-tetrahydrobenzo[7]annulen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; FUPXYICBZMASCM-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-phenylbut-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; ZAZMJPVXTZEDDN-UHFFFAOYSA-N; [M+H]+; 5,6-dimethyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; BCCVANMUSKLWLB-UHFFFAOYSA-N; [M+H]+; 4-(2-methylbut-3-yn-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; SKAMSFNTWGMHJW-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; SUSHJFGCRWJSAQ-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,2-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; ZCECDJPMXUAMJE-UHFFFAOYSA-N; [M+H]+; 1-phenylcyclobutane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; YYEIMUXAHNWDEA-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-dihydroindene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; OTUUNQCLWRFRSL-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-2-phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; FFLDXLWVAGFFMF-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; SJYXPKLIUGUXOG-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-4-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; IWPFQZYKVVFMBC-UHFFFAOYSA-N; [M+H]+; 4-(cyclopropylmethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; RKWDIVBLLDITMW-UHFFFAOYSA-N; [M+H]+; 3-methyl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; PSDJDWYRXCICBF-UHFFFAOYSA-N; [M+H]+; 2-phenylcyclobutane-1-carbaldehyde
