ACCESSION: MSBNK-SMB_Measured-HSA015P0253003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'EL19_pos_10100': {'bp': 174515.0, 'sum': 1359043.0}, 'EL05_pos_10082': {'bp': 157125.0, 'sum': 1243686.0}, 'EL12_pos_10057': {'bp': 149876.0, 'sum': 1222615.0}, 'EL21_pos_10035': {'bp': 144320.0, 'sum': 1181629.0}, 'EL15_pos_10052': {'bp': 142994.0, 'sum': 1377712.0}, 'EL17_pos_10029': {'bp': 137591.0, 'sum': 1032473.0}, 'EL20_pos_9963': {'bp': 134654.0, 'sum': 914623.0}, 'EL20_pos_10015': {'bp': 134302.0, 'sum': 1193563.0}, 'EL23_pos_9963': {'bp': 132812.0, 'sum': 945948.0}, 'EL07_pos_9833': {'bp': 131952.0, 'sum': 968008.0}, 'EL07_pos_9943': {'bp': 131242.0, 'sum': 1160012.0}, 'EL08_pos_9950': {'bp': 130905.0, 'sum': 966309.0}, 'EL08_pos_9837': {'bp': 127215.0, 'sum': 1032142.0}, 'EL23_pos_9845': {'bp': 124479.0, 'sum': 1035347.0}, 'EL14_pos_9857': {'bp': 123041.0, 'sum': 1003923.0}, 'EL13_pos_10022': {'bp': 122861.0, 'sum': 1187523.0}, 'EL04_pos_9826': {'bp': 122807.0, 'sum': 982990.0}, 'EL09_pos_10017': {'bp': 121896.0, 'sum': 997850.0}, 'EL13_pos_9849': {'bp': 120963.0, 'sum': 938087.0}, 'EL16_pos_9838': {'bp': 120950.0, 'sum': 970059.0}, 'EL16_pos_9956': {'bp': 120729.0, 'sum': 933282.0}, 'EL23_pos_10021': {'bp': 120200.0, 'sum': 1242326.0}, 'EL18_pos_9956': {'bp': 119222.0, 'sum': 969541.0}, 'EL09_pos_9961': {'bp': 119096.0, 'sum': 982417.0}, 'EL16_pos_10010': {'bp': 118485.0, 'sum': 1110890.0}, 'EL24_pos_9957': {'bp': 118481.0, 'sum': 850825.0}, 'EL18_pos_9838': {'bp': 117128.0, 'sum': 1081526.0}, 'EL14_pos_10023': {'bp': 116325.0, 'sum': 940063.0}, 'EL04_pos_9945': {'bp': 115973.0, 'sum': 898312.0}, 'EL11_pos_9951': {'bp': 115534.0, 'sum': 845398.0}, 'EL08_pos_10010': {'bp': 114886.0, 'sum': 1276446.0}, 'EL01_pos_9827': {'bp': 114291.0, 'sum': 992413.0}, 'EL10_pos_9831': {'bp': 114162.0, 'sum': 1059885.0}, 'EL13_pos_9968': {'bp': 114007.0, 'sum': 906202.0}, 'EL11_pos_9833': {'bp': 113694.0, 'sum': 962627.0}, 'EL07_pos_9999': {'bp': 112839.0, 'sum': 780504.0}, 'EL14_pos_9968': {'bp': 110020.0, 'sum': 1011716.0}, 'EL24_pos_9837': {'bp': 108000.0, 'sum': 977280.0}, 'EL10_pos_9944': {'bp': 107564.0, 'sum': 807712.0}, 'Blanc2-pos_9754': {'bp': 102060.0, 'sum': 837206.0}, 'Blanc3-pos_9773': {'bp': 101441.0, 'sum': 844817.0}, 'EL11_pos_10005': {'bp': 101255.0, 'sum': 1092839.0}, 'Blanc3-pos_9890': {'bp': 93956.0, 'sum': 697110.0}}
COMMENT: RETENTION_TIME_STDEV 0.120
COMMENT: PRECURSOR_M/Z_RAW 253.216263
COMMENT: PRECURSOR_M/Z_STDEV 0.000078
COMMENT: PRECURSOR_IN_MS1 mz 253.216200; int 102.144; delta(ppm) 1.217126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.555; SQFRYZPEWOZAKJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(2,6,6-Trimethyl-1,3-cyclohexadien-1-yl)-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; MQBIZQLCHSZBOI-UHFFFAOYNA-N; [M+IsoProp+H]+; 4-(4-Methyl-3-pentenyl)-3-cyclohexene-1-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; CRIGTVCBMUKRSL-ALCCZGGFNA-N; [M+IsoProp+H]+; alpha-Damascone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; HUXGOQHTDHIKSS-UHFFFAOYNA-N; [M+IsoProp+H]+; Edulan I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.520; BHQBQWOZHYUVTL-UHFFFAOYSA-N; [M+IsoProp+H]+; Phenethyl isoamyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; XEJGJTYRUWUFFD-FNORWQNLNA-N; [M+IsoProp+H]+; delta-Damascone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; BGTBFNDXYDYBEY-FNORWQNLSA-N; [M+IsoProp+H]+; 4-(2,6,6-Trimethylcyclohex-1-enyl)but-2-en-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; WPJGPAAPSBVXNU-HZJYTTRNSA-N; [M+H]+; 7Z,10Z-Hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; WYTVJTNOJJKEEQ-UHFFFAOYNA-N; [M+IsoProp+H]+; Isospirene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; BIXIZZVISIZZDM-DFHZKIAOSA-N; [M+IsoProp+H]+; (2E,4Z,7Z)-2,4,7-Tridecatrienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; DUQZZCOYQGZPEG-DDGBHBBTNA-N; [M+IsoProp+H]+; UNPD160387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; SJICFWRZYCWFOK-AGPANAJWNA-N; [M+IsoProp+H]+; UNPD51828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; CVDHBGKYPTUEAA-WAYWQWQTSA-N; [M+IsoProp+H]+; (E)-5,8-Megastigmadien-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.442; WTXNKMUAUXRDQM-MRRQEHAINA-N; [M+IsoProp+H]+; UNPD112844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.427; RRUCICKXWFEVIP-FERQUQQTNA-N; [M+IsoProp+H]+; UNPD78664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; VZNKGWCUZJXNCF-ZSLVZRDDNA-N; [M+IsoProp+H]+; UNPD89734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; KYOSLSFHZKIUEM-UHFFFAOYNA-N; [M+IsoProp+H]+; Cycloionone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; JFNVNVBVTVTZIZ-UHFFFAOYSA-N; [M+IsoProp+H]+; romalea allene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; IBXIFLWBHMUGQF-UHFFFAOYSA-N; [M+H]+; {4-butyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; AOANZJQNJMQQPK-LDKVXPLZNA-N; [M+IsoProp+H]+; UNPD127731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; OOJGMLFHAQOYIL-UHFFFAOYSA-N; [M+H]+; Hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; KVOFXYBQWAABCZ-FVQBIDKESA-N; [M+H]+; Sargassaceae meroditerpenoid 5a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; QCGKUVQFKYIGAV-GMUICDJXNA-N; [M+IsoProp+H]+; UNPD67637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; OCUCBUXJXISFDG-ODVHTZSMNA-N; [M+IsoProp+H]+; UNPD88201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; HBXDKYNYHSDLSQ-BGEYKBDRNA-N; [M+H]+; Hugonianene B;(-)-Hugonianene B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; WKNLFMXMEHMEGH-AVHWSHMKNA-N; [M+IsoProp+H]+; UNPD47303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; QXTHORFXVRBFMN-UHFFFAOYSA-N; [M+H]+; 3-butyl-7,9,11-trimethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; KNDDEFBFJLKPFE-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-n-Heptylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.328; GQRGXESWLIFSLM-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-methyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.328; FFPUXAKQEIEKNL-UHFFFAOYSA-N; [M+IsoProp+H]+; 1,7,7-trimethyl-3-propylidenebicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; WJVCBBRYKVMYMG-GMUICDJXNA-N; [M+IsoProp+H]+; UNPD95990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; SRELFLQJDOTNLJ-UHFFFAOYNA-N; [M+H]+; hydnocarpic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; RMTOTZLTSMMTEY-UBYFPMPVNA-N; [M+H]+; UNPD82416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; USLRBUJWLBCXJZ-UHFFFAOYSA-N; [M+IsoProp+H]+; tricyclo[7.3.1.0?,?]tridec-2(7)-en-13-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; PVUUUQKOVDHRBT-WCVJEAGWSA-N; [M+H]+; O-methyl guaianediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; RFEQLTBBKNKGGJ-YTXTXJHMSA-N; [M+H]+; 9E,11-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; SCGZRCRARKQYRA-LJCNKCIRNA-N; [M+H]+; UNPD156390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; IBFSAMQOXINELW-UHFFFAOYSA-N; [M+IsoProp+H]+; Degradation-Product
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; LYXITZQJPFABBF-UHFFFAOYSA-N; [M+H]+; 3,8,12-trimethyltrideca-5,7,11-triene-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; CYQGXILAKXOOOO-BMPDYHSONA-N; [M+H]+; 11-Methoxyopposit-4(15)-en-1beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; GWKMPRCTJGYWCH-UHFFFAOYNA-N; [M+H]+; Octahydro-1-(1-methoxy-2-methylpropyl)-3a-methyl-7-methylene-1H-inden-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; ARVSCQUZFFSNKF-QINSGFPZSA-N; [M+H]+; Geranyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; DMGPXLFAXQJGKK-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[2-methyl-5-(prop-1-en-2-yl)cyclopent-1-en-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; ALKCLFLTXBBMMP-UHFFFAOYNA-N; [M+H]+; Linalyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; DUFDVHTVEPGEQM-RVDMUPIBSA-N; [M+H]+; (E)-3,7-Dimethyl-2,6-octadienyl ester 4-methyl-pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; ZZGJZGSVLNSDPG-WWVFNRLHSA-N; [M+H]+; (Z,E)-tetradeca-9,12-dienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; XGPNOBAMLGTLFZ-JVGTWAJDNA-N; [M+H]+; UNPD202987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; IILYOAZJRNNBKP-FPLPWBNLSA-N; [M+H]+; 3-oxo-9Z-Hexadecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; IZXWIWYERZDWOA-UHFFFAOYNA-N; [M+IsoProp+H]+; Ibuprofenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; AOAAESBUHWDKQU-ZMBFCCPHNA-N; [M+H]+; UNPD159761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; PFVYLGTZGQUUOT-KAMYIIQDSA-N; [M+H]+; Geranyl 2-ethylbutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; SPUHUUUOQNMMPE-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-methyl-7-(propan-2-yl)-2,4,5,6,7,7a-hexahydro-1H-inden-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; XXIIMWWMOJXDLK-AQASXUMVSA-N; [M+H]+; 3E,5E-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; IGPRYTURJRKOCT-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-{7,7-dimethylbicyclo[4.1.0]hept-3-en-3-yl}butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; FHLHSNNZRDBQGE-MQEUWQHPSA-N; [M+H]+; 5Z,9Z-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; UJJKWQRTTYLTQL-AQPSWHTGNA-N; [M+H]+; UNPD33614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; RDSXSBDWUFIODU-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(propan-2-yl)-2,3,4,4a,5,6,7,8-octahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; UHRNCGFBWFZBLC-UONSLQGUSA-N; [M+H]+; Ethyl (Z,Z)-5,8-tetradecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; XLQPEBGTWDBJAW-DHUIQQBUSA-N; [M+H]+; UNPD210210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; ODIAQWGGMKIVMV-HWAGKSSNNA-N; [M+H]+; UNPD167047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; SCSBONVORAHFCA-UHFFFAOYSA-N; [M+H]+; 4,4,6-trimethyl-2-(1,2,4-trimethylcyclohex-3-en-1-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; XIEPKGKUTCZHLV-ZGUMRWSZNA-N; [M+H]+; UNPD110356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; WWXVCCMNRBSSKV-LQZWXTFHSA-N; [M+H]+; 3E,8Z-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.262; GRCMSFFGWKAZLY-UHFFFAOYSA-N; [M+IsoProp+H]+; 1,1,4a-trimethyl-1,2,3,4,4a,5,6,7-octahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; ZJKXUGPLOAFMNP-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{6,6-dimethyl-2-methylidenebicyclo[3.1.1]heptan-3-yl}propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; VOKBZUGZXUGZLT-LVQZMAMXNA-N; [M+H]+; UNPD188896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; TXTQZZWXKGUWQN-ZPUBMPPANA-N; [M+H]+; UNPD28100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; RMWVUQAYJGSLDG-ZHACJKMWSA-N; [M+H]+; UNPD207376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.233; WGWGQYBXBHHGOJ-UHFFFAOYSA-N; [M+H]+; 2-{1-cyclopentyl-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; VPVYOJQBLAZGEP-DVRGKXNHSA-N; [M+H]+; (Z)-3-Dodecenyl (E)-2-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; FIWYWGLEPWBBQU-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-heptylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; ASUUBOCEHJFFRV-QBFSEMIENA-N; [M+H]+; 11-Methyl-9Z,12-tridecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; IMUZKTRACKKXEW-UHFFFAOYSA-N; [M+H]+; 5-(1-hydroxypropan-2-yl)-3,4a-dimethyl-8-methylidene-decahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; FRTDAFYYAIXLRJ-UHFFFAOYSA-N; [M+H]+; 3-methylcyclopentadecane-1,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; CQSKXWJDXJLEJR-QSKVWQICNA-N; [M+H]+; UNPD197400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; NVIPUOMWGQAOIT-RQOWECAXSA-N; [M+H]+; (Z)-7-Hexadecen-1,16-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; XNLVWARRDCVUBL-UHFFFAOYSA-N; [M+H]+; 7-hexadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; JZJWNDAFHKZSNQ-ZDVGBALWSA-N; [M+H]+; 6,9-hexadecadienoic acid
