ACCESSION: MSBNK-SMB_Measured-HSA015P0088009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'EL08_pos_2515': {'bp': 173863.0, 'sum': 541858.0}, 'EL16_pos_2510': {'bp': 77436.0, 'sum': 419464.0}, 'EL09_pos_2564': {'bp': 84910.0, 'sum': 424475.0}, 'EL01_pos_2527': {'bp': 106448.0, 'sum': 463038.0}, 'EL14_pos_2515': {'bp': 138565.0, 'sum': 508390.0}, 'EL16_pos_2393': {'bp': 52893.0, 'sum': 324248.0}, 'Blanc3-pos_1670': {'bp': 61922.0, 'sum': 340283.0}, 'EL23_pos_2570': {'bp': 75164.0, 'sum': 438096.0}, 'EL18_pos_2515': {'bp': 146587.0, 'sum': 494873.0}, 'Blanc3-pos_2072': {'bp': 50148.0, 'sum': 289953.0}, 'EL16_pos_2452': {'bp': 65986.0, 'sum': 372532.0}, 'EL08_pos_2570': {'bp': 81975.0, 'sum': 418365.0}, 'EL11_pos_2522': {'bp': 83497.0, 'sum': 421684.0}, 'EL10_pos_2571': {'bp': 84713.0, 'sum': 416816.0}, 'EL14_pos_2569': {'bp': 88618.0, 'sum': 470714.0}, 'EL23_pos_2515': {'bp': 156529.0, 'sum': 530553.0}, 'Blanc3-pos_2300': {'bp': 48052.0, 'sum': 260823.0}, 'Blanc2-pos_1676': {'bp': 63218.0, 'sum': 328758.0}, 'EL05_pos_2569': {'bp': 76964.0, 'sum': 430982.0}, 'EL07_pos_2521': {'bp': 81518.0, 'sum': 418949.0}, 'EL15_pos_2510': {'bp': 83257.0, 'sum': 456357.0}, 'EL04_pos_2576': {'bp': 83968.0, 'sum': 425643.0}, 'EL14_pos_2686': {'bp': 84656.0, 'sum': 434979.0}, 'EL02_pos_2666': {'bp': 89726.0, 'sum': 471944.0}, 'EL04_pos_2516': {'bp': 95704.0, 'sum': 424351.0}, 'EL06_pos_2509': {'bp': 102398.0, 'sum': 455660.0}, 'EL15_pos_2624': {'bp': 88056.0, 'sum': 441174.0}, 'EL02_pos_2587': {'bp': 89934.0, 'sum': 484514.0}, 'EL12_pos_2522': {'bp': 93104.0, 'sum': 492493.0}, 'EL05_pos_2866': {'bp': 100904.0, 'sum': 447797.0}, 'EL05_pos_2515': {'bp': 102892.0, 'sum': 484164.0}, 'EL10_pos_2516': {'bp': 119815.0, 'sum': 473519.0}, 'Blanc2-pos_2365': {'bp': 47586.0, 'sum': 278187.0}, 'Blanc3-pos_2132': {'bp': 48564.0, 'sum': 289204.0}, 'Blanc2-pos_2078': {'bp': 49984.0, 'sum': 284560.0}, 'Blanc2-pos_2018': {'bp': 51127.0, 'sum': 317431.0}, 'Blanc2-pos_1904': {'bp': 51422.0, 'sum': 300102.0}, 'Blanc2-pos_1850': {'bp': 56789.0, 'sum': 327956.0}, 'Blanc3-pos_1615': {'bp': 58498.0, 'sum': 310282.0}, 'Blanc2-pos_1790': {'bp': 58730.0, 'sum': 323690.0}, 'EL12_pos_2403': {'bp': 66233.0, 'sum': 404392.0}, 'EL05_pos_2625': {'bp': 81957.0, 'sum': 410901.0}, 'EL19_pos_2583': {'bp': 86695.0, 'sum': 475035.0}, 'EL20_pos_2517': {'bp': 86906.0, 'sum': 463912.0}, 'EL14_pos_2627': {'bp': 87194.0, 'sum': 420915.0}, 'EL21_pos_2515': {'bp': 99187.0, 'sum': 467534.0}, 'EL22_pos_2533': {'bp': 118800.0, 'sum': 541966.0}, 'EL24_pos_2529': {'bp': 75715.0, 'sum': 389021.0}, 'EL17_pos_2563': {'bp': 78192.0, 'sum': 420576.0}, 'EL20_pos_2579': {'bp': 79502.0, 'sum': 431969.0}, 'EL15_pos_2564': {'bp': 82892.0, 'sum': 451718.0}, 'EL21_pos_2683': {'bp': 95174.0, 'sum': 444945.0}, 'EL22_pos_2770': {'bp': 101761.0, 'sum': 479499.0}, 'EL12_pos_2463': {'bp': 132257.0, 'sum': 495212.0}, 'Blanc3-pos_1730': {'bp': 59910.0, 'sum': 317291.0}, 'EL17_pos_2620': {'bp': 74982.0, 'sum': 419362.0}, 'EL21_pos_2623': {'bp': 91102.0, 'sum': 434709.0}, 'EL12_pos_2576': {'bp': 92221.0, 'sum': 476666.0}, 'EL22_pos_2711': {'bp': 95783.0, 'sum': 471532.0}, 'EL02_pos_2833': {'bp': 103193.0, 'sum': 465700.0}, 'EL17_pos_2509': {'bp': 113492.0, 'sum': 471011.0}, 'Blanc2-pos_1964': {'bp': 50352.0, 'sum': 294544.0}, 'EL06_pos_2127': {'bp': 63836.0, 'sum': 368391.0}, 'EL24_pos_2588': {'bp': 80244.0, 'sum': 425625.0}, 'EL15_pos_2683': {'bp': 93719.0, 'sum': 441595.0}, 'EL22_pos_2888': {'bp': 101889.0, 'sum': 468641.0}, 'EL02_pos_2533': {'bp': 107966.0, 'sum': 521692.0}, 'EL02_pos_2476': {'bp': 115603.0, 'sum': 520927.0}, 'EL03_pos_2809': {'bp': 133091.0, 'sum': 540020.0}, 'EL06_pos_2625': {'bp': 81749.0, 'sum': 427078.0}, 'EL22_pos_2588': {'bp': 90278.0, 'sum': 489782.0}, 'EL19_pos_2522': {'bp': 167000.0, 'sum': 557369.0}, 'EL19_pos_2641': {'bp': 86931.0, 'sum': 453715.0}, 'EL01_pos_2581': {'bp': 82775.0, 'sum': 437263.0}, 'EL18_pos_2570': {'bp': 78650.0, 'sum': 429793.0}, 'EL11_pos_2114': {'bp': 63044.0, 'sum': 354754.0}, 'EL11_pos_2464': {'bp': 76567.0, 'sum': 395589.0}, 'EL16_pos_2273': {'bp': 52248.0, 'sum': 320207.0}, 'EL13_pos_2534': {'bp': 81245.0, 'sum': 429713.0}, 'EL09_pos_2510': {'bp': 76417.0, 'sum': 467509.0}}
COMMENT: RETENTION_TIME_STDEV 0.435
COMMENT: PRECURSOR_M/Z_RAW 88.076324
COMMENT: PRECURSOR_M/Z_STDEV 0.000027
COMMENT: PRECURSOR_IN_MS1 mz 88.075679; int 94.156; delta(ppm) 0.590040
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.195; C4H9NO; [M+H]+; delta(ppm) -0.195249
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.523; KGGVGTQEGGOZRN-UHFFFAOYSA-N; [M+H]+; N-butylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; QJQAMHYHNCADNR-UHFFFAOYSA-N; [M+H]+; N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; JHHZLHWJQPUNKB-UHFFFAOYSA-N; [M+H]+; pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; 2-(aziridin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; SUUDTPGCUKBECW-UHFFFAOYSA-N; [M+H]+; N-propylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; LDLAEUFQUOXALI-UHFFFAOYSA-N; [M+H]+; 3-methylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; QIFJASJJDSEUFV-UHFFFAOYSA-N; [M+H]+; 2-methylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; RKBAYXYCMQLBCZ-SCSAIBSYSA-N; [M+H]+; (2R)-2-aminobut-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; OBMKZINZPBARIK-UHFFFAOYSA-N; [M+H]+; (1-aminocyclopropyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; YACWILRABGNJKG-IUYQGCFVSA-N; [M+H]+; [(1R,2R)-2-aminocyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; VEPSIZZAILVTSD-UHFFFAOYSA-N; [M+H]+; 1-aminobut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; JLUZCHOYSPEHES-UHFFFAOYSA-N; [M+H]+; 3-aminocyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; JXJORHGRCCODBV-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; WXKBWWIWJCCING-IUYQGCFVSA-N; [M+H]+; (1R,2S)-2-aminocyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; IJVQAJHYYRVZNE-UHFFFAOYSA-N; [M+H]+; 1-methylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; GNVWVYIAQBJHGV-UHFFFAOYSA-N; [M+H]+; azetidin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; FTWWNKCHSPDIQW-UHFFFAOYSA-N; [M+H]+; azetidin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; NQVWMPOQWBDSAI-UHFFFAOYSA-N; [M+H]+; 3-methyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; SUVYXKDAVYFUMG-UHFFFAOYSA-N; [M+H]+; 4-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; FNKSTXGVEUSZJJ-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; QCWWEZIJUCPALZ-UHFFFAOYSA-N; [M+H]+; 1-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; OLYWGXUJESDUAC-UHFFFAOYSA-N; [M+H]+; 3-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; JMIAPORGEDIDLT-UHFFFAOYSA-N; [M+H]+; ethyl ethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; FJLHLDBEZKTSOK-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-methylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; GOPUCFKUFOFEIC-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; MIPHRQMEIYLZFZ-UHFFFAOYSA-N; [M+H]+; oxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; LUQZKEZPFQRRRK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitrosopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; 4-aminobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; OZQGLZFAWYKKLQ-UHFFFAOYSA-N; [M+H]+; oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; KTHZBRAXOLUNBN-UHFFFAOYSA-N; [M+H]+; oxetan-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; QDEFNAHLCTUWAH-UHFFFAOYSA-N; [M+H]+; oxetan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; JUIXJPRSYHSLHK-UHFFFAOYSA-N; [M+H]+; N-methyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; UNCPWMREXAOVOD-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; LQPOOAJESJYDLS-UHFFFAOYSA-N; [M+H]+; 1,3-oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; VVBVTZZZFFHHSP-OWOJBTEDSA-N; [M+H]+; (E)-4-aminobut-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; AVPAYFOQPGPSCC-UHFFFAOYSA-N; [M+H]+; 3-methoxyazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.579; WTUJMUAZXUEIEM-UHFFFAOYSA-N; [M+H]+; propan-2-yl methanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.555; QMOLZSLXSAVSPU-UHFFFAOYSA-N; [M+H]+; N-methoxypropan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.545; BYJRDCYSJQJVJP-UHFFFAOYSA-N; [M+H]+; N-methoxyprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.527; YHNRUSMOYCDMJS-UHFFFAOYSA-N; [M+H]+; O-(cyclopropylmethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.520; WHFMUIWBJFYAGJ-UHFFFAOYSA-N; [M+H]+; O-cyclobutylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.494; CXBUEUVHLAPEIB-HWKANZROSA-N; [M+H]+; (E)-N-ethoxyethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.321; WXKBWWIWJCCING; [M+H]+; 2-Aminocyclobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.146; DZQLQEYLEYWJIB; [M+H]+; 4-aminobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.782; OBMKZINZPBARIK; [M+H]+; 1-Amino-cyclopropanemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.308; KGGVGTQEGGOZRN; [M+H]+; Skino #1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.312; DNSISZSEWVHGLH; [M+H]+; Amide C4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.326; GNVWVYIAQBJHGV; [M+H]+; 3-Azetidinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.525; FGEPRNXUNITOCW; [M+H]+; Butanal, 2-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.096; SYJPAKDNFZLSMV; [M+H]+; valox
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.775; KTHZBRAXOLUNBN; [M+H]+; 3-Aminomethyloxetane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.109; QMOLZSLXSAVSPU; [M+H]+; Acetone, O-methyloxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.409; SUUDTPGCUKBECW; [M+H]+; N-Propylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.712; YNAVUWVOSKDBBP; [M+H]+; -oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.904; WHIVNJATOVLWBW; [M+H]+; Skino #2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.803; HYZVYAPATCJLAU; [M+H]+; Butanal, 3-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.136; MIPHRQMEIYLZFZ; [M+H]+; Oxolan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.483; LUQZKEZPFQRRRK; [M+H]+; tert-C4H9NO
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.956; JXJORHGRCCODBV; [M+H]+; 1-(aminomethyl)cyclopropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.569; JMIAPORGEDIDLT; [M+H]+; Ehtyl acetimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.677; FTWWNKCHSPDIQW; [M+H]+; Azetidin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.897; YHNRUSMOYCDMJS; [M+H]+; Cyclopropyl methoxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.174; OLYWGXUJESDUAC; [M+H]+; 3-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.659; NQVWMPOQWBDSAI; [M+H]+; 3-methyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.979; WFKAJVHLWXSISD; [M+H]+; Isobutylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.902; KVTGAKFJRLBHLU; [M+H]+; N-isopropylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.018; LQPOOAJESJYDLS; [M+H]+; 1,3-oxazinane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.412; CWLUFVAFWWNXJZ; [M+H]+; Pyrrolidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.555; PMDCZENCAXMSOU; [M+H]+; Ethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.677; JHHZLHWJQPUNKB; [M+H]+; 3-Pyrrolidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.910; VYONOYYDEFODAJ; [M+H]+; 1-Azirdineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.375; GOPUCFKUFOFEIC; [M+H]+; Oxazolidine, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.583; QJQAMHYHNCADNR; [M+H]+; N-Methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.460; JUIXJPRSYHSLHK; [M+H]+; 1-Methyl-3-oxetanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.200; FXHOOIRPVKKKFG; [M+H]+; Hallucinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.629; FJLHLDBEZKTSOK; [M+H]+; N-ethyl-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.887; FNKSTXGVEUSZJJ; [M+H]+; 3-Methyloxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.650; GRWPTSXPZYCYOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.490; IJVQAJHYYRVZNE; [M+H]+; 1-methyl-3-azetidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.403; WXKBWWIWJCCING; [M+H]+; 2-Aminocyclobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.137; JLUZCHOYSPEHES; [M+H]+; (3-Hydroxycyclobutyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.857; GKINDBPBKPCUGB; [M+H]+; 1-Aminobut-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.286; HOEMBLMZJQRMNM; [M+H]+; Vinyloxy-ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.892; XDYCFDGHVRDRRP; [M+H]+; 1-Imino-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.695; LTVQZFXROSOPDN; [M+H]+; N-propan-2-yloxymethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.855; BSZKLHRLPBXMKE; [M+H]+; 3-Methyliminopropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.296; WHIVNJATOVLWBW; [M+H]+; 2-Butanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.756; UBTSZFRKFJHZDP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.788; QMOLZSLXSAVSPU; [M+H]+; 2-Propanone, o-methyloxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.032; JXZUDCIMRVGZHD; [M+H]+; (E)-2-(dimethylamino)ethenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.078; JLUZCHOYSPEHES; [M+H]+; (3-Hydroxycyclobutyl)azanium
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C4H10N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.964
MS$FOCUSED_ION: PRECURSOR_M/Z 88.075673
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dr-9000000000-62c424f0bee4c7302b65
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388321 82.7065 53.039530 1.0370 23.17 0.3295 79 f{C4H5}/4.82ppm,p-H5N1O1
  56.0496878 45.1645 56.050400 0.9991 13.26 0.3751 74 f{C3H6N1}/3.79ppm,p-C1H4O1
  58.0653497 65.0870 58.066070 0.9128 25.30 0.2324 80 f{C3H8N1}/3.86ppm,p-C1H2O1
  59.0493762 50.0249 59.050100 1.1685 35.15 -0.5905 59 f{C3H7O1}/3.98ppm,p-C1H3N1
  60.0446129 38.3875 60.045340 1.3990 17.10 -0.0416 70 f{C2H6N1O1}/3.71ppm,p-C2H4
  69.0335770 40.6401 69.034320 1.2747 20.44 -0.1489 68 f{C4H5O1}/1.24ppm,p-H5N1
  70.0652567 939.4907 70.066000 0.3140 182.16 0.4482 80 f{C4H8N1}/1.87ppm,p-H2O1
  71.0129018 130.4476 71.013645 1.1970 48.65 -0.0808 80 ?
  71.0492568 103.7269 71.050000 1.0415 26.37 0.3977 78 f{C4H7O1}/1.63ppm,p-H3N1
  71.0686018 37.4855 71.069345 1.4352 10.51 0.3010 66 ?
  72.0445071 697.4302 72.045250 0.3886 145.75 0.7249 80 f{C3H6N1O1}/1.62ppm,p-C1H4
  72.0808571 69.4055 72.081600 0.8601 39.47 -0.3796 69 f{C4H10N1}/1.13ppm,p-O1
  72.9372276 131.1569 72.937970 0.8638 46.42 0.5431 77 ?
  72.9981777 120.0562 72.998920 0.9041 31.00 0.5186 79 ?
  77.9988353 63.9819 77.999570 1.1026 21.51 -0.0409 63 ?
  86.0600932 196.6308 86.060800 0.8250 61.80 0.1478 79 f{C4H8N1O1}/0.61ppm,p-H2
  86.0964434 40.0062 86.097150 1.3822 14.95 0.3382 66 ?
  87.0041077 170.6026 87.004810 0.7816 68.21 0.5102 76 ?
  87.0440979 235.7134 87.044800 0.7697 93.73 0.0633 80 ?
  87.0553380 70.2733 87.056040 0.8960 20.69 0.4001 75 ?
  87.0916782 75.2313 87.092380 0.8382 25.60 0.1104 79 ?
  88.0215629 388.2601 88.022260 0.4885 86.69 0.5510 80 ?
  88.0393230 98.6176 88.040020 0.9882 41.35 -0.3220 80 ?
  88.0757132 999.0000 88.076410 0.3520 66.50 1.0000 80 f{C4H10N1O1}/0.26ppm,p
  88.1121234 50.6645 88.112820 1.2030 16.07 0.2648 71 ?
  89.0710036 55.0702 89.071695 1.2574 15.99 0.5420 74 ?
  89.0790787 39.4796 89.079770 1.2910 9.93 0.6734 60 ?
  90.9477496 62.9963 90.948430 1.0336 19.77 0.2432 67 ?
PK$NUM_PEAK: 28
PK$PEAK: m/z int. rel.int.
  53.038832 82.71 82
  56.049688 45.16 45
  58.065350 65.09 65
  59.049376 50.02 50
  60.044613 38.39 38
  69.033577 40.64 40
  70.065257 939.49 939
  71.012902 130.45 130
  71.049257 103.73 103
  71.068602 37.49 37
  72.044507 697.43 697
  72.080857 69.41 69
  72.937228 131.16 131
  72.998178 120.06 120
  77.998835 63.98 63
  86.060093 196.63 196
  86.096443 40.01 40
  87.004108 170.60 170
  87.044098 235.71 235
  87.055338 70.27 70
  87.091678 75.23 75
  88.021563 388.26 388
  88.039323 98.62 98
  88.075713 999.00 999
  88.112123 50.66 50
  89.071004 55.07 55
  89.079079 39.48 39
  90.947750 63.00 62
//
