ACCESSION: MSBNK-SMB_Measured-HSA015P0182004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL15_pos_3609': {'bp': 60416.0, 'sum': 563393.0}, 'EL06_pos_3597': {'bp': 58255.0, 'sum': 586447.0}, 'EL24_pos_3610': {'bp': 57796.0, 'sum': 535326.0}, 'EL19_pos_3621': {'bp': 57288.0, 'sum': 599393.0}, 'EL07_pos_3591': {'bp': 55860.0, 'sum': 553716.0}, 'EL22_pos_3627': {'bp': 51007.0, 'sum': 607678.0}, 'EL08_pos_3591': {'bp': 49523.0, 'sum': 513581.0}, 'EL11_pos_3597': {'bp': 46789.0, 'sum': 529883.0}, 'EL05_pos_3611': {'bp': 46742.0, 'sum': 571346.0}, 'EL09_pos_3597': {'bp': 45687.0, 'sum': 487749.0}, 'EL02_pos_3617': {'bp': 45329.0, 'sum': 560088.0}, 'EL17_pos_3591': {'bp': 44083.0, 'sum': 485687.0}, 'EL01_pos_3597': {'bp': 43899.0, 'sum': 449801.0}, 'EL04_pos_3597': {'bp': 42868.0, 'sum': 447781.0}, 'EL14_pos_3610': {'bp': 41184.0, 'sum': 492691.0}, 'EL20_pos_3592': {'bp': 36977.0, 'sum': 477244.0}, 'EL13_pos_3603': {'bp': 36655.0, 'sum': 469322.0}, 'EL18_pos_3597': {'bp': 35363.0, 'sum': 445005.0}, 'EL21_pos_3597': {'bp': 34299.0, 'sum': 461545.0}, 'EL12_pos_3597': {'bp': 33981.0, 'sum': 455154.0}, 'EL23_pos_3604': {'bp': 32014.0, 'sum': 473254.0}, 'EL16_pos_3597': {'bp': 29791.0, 'sum': 432170.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 182.081499
COMMENT: PRECURSOR_M/Z_STDEV 0.000094
COMMENT: PRECURSOR_IN_MS1 mz 182.081265; int 36.058; delta(ppm) 0.873948
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 204.063066; int 3.169; cor 0.605
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 204.063066; int 3.169; cor 0.605
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.525; C9H11NO3; [M+H]+; delta(ppm) 0.524647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; WRFPVMFCRNYQNR-UHFFFAOYNA-N; [M+H]+; o-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; SZBDOFWNZVHVGR-UHFFFAOYNA-N; [M+H]+; methyl (R)-amino(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; YTOZUNQNPQHUHU-SVGMAFHSNA-N; [M+H]+; UNPD125332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; LCWCXHCYRCEVCP-UHFFFAOYSA-N; [M+H]+; UNPD17293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; DJLFOMMCQBAMAA-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; GKAIQNACVNFHCU-UXBLZVDNSA-N; [M+H]+; UNPD149950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; LHZIVRAMZJJLAP-UXBLZVDNSA-N; [M+H]+; UNPD7547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; SFDRVCQSVTYHLU-UXBLZVDNSA-N; [M+H]+; UNPD63797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; KSTDBMBMMLISJA-UHFFFAOYSA-N; [M+H]+; UNPD122836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; VHVGNTVUSQUXPS-MBPFSUDVNA-N; [M+H]+; L-Threo-3-Phenylserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; JYPHNHPXFNEZBR-UHFFFAOYNA-N; [M+H]+; Beta-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; CXIYBDIJKQJUMN-QMMMGPOBSA-N; [M+H]+; (2S)-2-anilino-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; STZOZPPVGWNSMC-UHFFFAOYNA-N; [M+H]+; 4-Hydroxy-4-(3-pyridyl)-butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; OKXIIWYHEHONRQ-UHFFFAOYSA-N; [M+H]+; Lysichitalexin;2-(4-Methyloxyphenyl)-1-nitroethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; PFOQWBDLQYJOHM-UHFFFAOYSA-N; [M+H]+; N-[(2,6-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; PJDJPYGFERKCDR-UHFFFAOYSA-N; [M+H]+; N-[(2,5-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; JZKXXXDKRQWDET-QMMMGPOBSA-N; [M+H]+; Meta-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; WVNTUMMLZVFENY-MDOHGIEYNA-N; [M+H]+; UNPD3928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; VTPJSQTVPKSYCB-QMMMGPOBSA-N; [M+H]+; N-hydroxy-L-phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.299; SFGDMSHXYHMQKV-UHFFFAOYSA-N; [M+H]+; UNPD45096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; FDVRXYBXOOUUQY-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-yloxy)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; OOIMOWCIYNEWCF-UHFFFAOYSA-N; [M+H]+; 6-(propan-2-yloxy)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; KCLZXXMMEDEBMF-UHFFFAOYSA-N; [M+H]+; ethyl-N-(3-hydroxyphenyl)-carbamate ethyl 3-hydroxyphenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; GARBKNQHUXSRIX-UHFFFAOYSA-N; [M+H]+; ethyl 5-methoxypyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; SCESRFLQEYNAQZ-UHFFFAOYSA-N; [M+H]+; 2-nitro-4-propylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; JIXDLEFCDZIYBQ-UHFFFAOYSA-N; [M+H]+; 2-amino-3-hydroxy-3-(4-hydroxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; RZARFIRJROUVLM-UHFFFAOYSA-N; [M+H]+; 3-azaniumyl-2-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; OCSOHUROTFFTFO-UHFFFAOYNA-N; [M+H]+; styramate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; HCKOEZNHLNSOET-UHFFFAOYSA-N; [M+H]+; UNPD106088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; DXTTWDHEGMTDIC-UHFFFAOYSA-N; [M+H]+; UNPD64277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PZMVOUYYNKPMSI-UHFFFAOYSA-N; [M+H]+; adrenalone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; JSBAXQIIVRSANJ-UHFFFAOYSA-N; [M+H]+; UNPD50609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; GPTNPBVWXBRRPW-DCQUZPHYNA-N; [M+H]+; UNPD52748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; ADHYBIYGSXQYDM-UHFFFAOYSA-N; [M+H]+; 1-methyl-2,3-dihydro-1H-indole-3,5,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; AJGRBKZAZQRHGQ-DEGQRAPOSA-N; [M+H]+; UNPD223071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; DJLFOMMCQBAMAA-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; LCWCXHCYRCEVCP-UHFFFAOYSA-N; [M+H]+; UNPD17293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; RNIMUEXSLJYHIE-UHFFFAOYNA-N; [M+H]+; 4,6,7-Trihydroxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; LQGQUVMXXUHCST-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-4,5,8-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; VZIQOZFBSGFYSL-UHFFFAOYSA-N; [M+H]+; UNPD222840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; WVNTUMMLZVFENY-MDOHGIEYNA-N; [M+H]+; UNPD3928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; ZAUCRONGJXRQRD-UHFFFAOYSA-N; [M+H]+; UNPD112929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; SDYIZAANGZBOSO-UHFFFAOYSA-N; [M+H]+; 2,3-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; SZBDOFWNZVHVGR-UHFFFAOYNA-N; [M+H]+; methyl (R)-amino(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; SFGDMSHXYHMQKV-UHFFFAOYSA-N; [M+H]+; UNPD45096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; GARBKNQHUXSRIX-UHFFFAOYSA-N; [M+H]+; ethyl 5-methoxypyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; FDVRXYBXOOUUQY-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-yloxy)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; XNDZRGTVUVVHQT-UHFFFAOYSA-N; [M+H]+; UNPD62955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; OOIMOWCIYNEWCF-UHFFFAOYSA-N; [M+H]+; 6-(propan-2-yloxy)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; YTOZUNQNPQHUHU-SVGMAFHSNA-N; [M+H]+; UNPD125332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; JZKXXXDKRQWDET-QMMMGPOBSA-N; [M+H]+; Meta-Tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; WRFPVMFCRNYQNR-UHFFFAOYNA-N; [M+H]+; o-Tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; STZOZPPVGWNSMC-UHFFFAOYNA-N; [M+H]+; 4-Hydroxy-4-(3-pyridyl)-butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; OCSOHUROTFFTFO-UHFFFAOYNA-N; [M+H]+; styramate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; JYPHNHPXFNEZBR-UHFFFAOYNA-N; [M+H]+; Beta-Tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; OUYCCCASQSFEME-QMMMGPOBSA-N; [M+H]+; L-Tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; JIXDLEFCDZIYBQ-UHFFFAOYSA-N; [M+H]+; 2-amino-3-hydroxy-3-(4-hydroxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; VHVGNTVUSQUXPS-MBPFSUDVNA-N; [M+H]+; L-Threo-3-Phenylserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; RZARFIRJROUVLM-UHFFFAOYSA-N; [M+H]+; 3-azaniumyl-2-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; WSLZRANFLVSYSP-UHFFFAOYSA-N; [M+H]+; UNPD60521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; KIZWIAQUWRXFNC-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; WFIUYOSLZSKZCZ-UXBLZVDNSA-N; [M+H]+; UNPD124763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; GKAIQNACVNFHCU-UXBLZVDNSA-N; [M+H]+; UNPD149950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; LHZIVRAMZJJLAP-UXBLZVDNSA-N; [M+H]+; UNPD7547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; SFDRVCQSVTYHLU-UXBLZVDNSA-N; [M+H]+; UNPD63797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; PFOQWBDLQYJOHM-UHFFFAOYSA-N; [M+H]+; N-[(2,6-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; PJDJPYGFERKCDR-UHFFFAOYSA-N; [M+H]+; N-[(2,5-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; OKXIIWYHEHONRQ-UHFFFAOYSA-N; [M+H]+; Lysichitalexin;2-(4-Methyloxyphenyl)-1-nitroethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; KSTDBMBMMLISJA-UHFFFAOYSA-N; [M+H]+; UNPD122836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.317; KCLZXXMMEDEBMF-UHFFFAOYSA-N; [M+H]+; ethyl-N-(3-hydroxyphenyl)-carbamate ethyl 3-hydroxyphenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.317; DXTTWDHEGMTDIC-UHFFFAOYSA-N; [M+H]+; UNPD64277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.317; HCKOEZNHLNSOET-UHFFFAOYSA-N; [M+H]+; UNPD106088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.317; SCESRFLQEYNAQZ-UHFFFAOYSA-N; [M+H]+; 2-nitro-4-propylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; VTPJSQTVPKSYCB-QMMMGPOBSA-N; [M+H]+; N-hydroxy-L-phenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.245; CXIYBDIJKQJUMN-QMMMGPOBSA-N; [M+H]+; (2S)-2-anilino-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.555; OUYCCCASQSFEME-QMMMGPOBSA-N; [M+H]+; (2S)-2-amino-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.576; PZMVOUYYNKPMSI-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxyphenyl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; UUQSGGPDCDWBFV-UHFFFAOYSA-N; [M+H]+; 2-methoxy-6-(methylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; FYNRSZWMMZSECJ-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(4-hydroxy-3-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; DJVAYQMSFWMJAN-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenoxy)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; MECYCJGCGAFRRU-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; WQPPJAFLNHFBQI-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; GBALCHZEMJDMBG-UHFFFAOYSA-N; [M+H]+; methyl 5-(aminomethyl)-2-hydroxybenzoate
