ACCESSION: MSBNK-SMB_Measured-HSA015P0159021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'EL22_pos_94': {'bp': 203647.0, 'sum': 1789094.0}, 'EL12_pos_107': {'bp': 168551.0, 'sum': 1497057.0}, 'EL22_pos_230': {'bp': 181667.0, 'sum': 1649615.0}, 'EL12_pos_233': {'bp': 146999.0, 'sum': 1396219.0}, 'EL24_pos_58': {'bp': 120408.0, 'sum': 1285767.0}, 'EL02_pos_233': {'bp': 176335.0, 'sum': 1543208.0}, 'EL02_pos_527': {'bp': 175576.0, 'sum': 1474092.0}, 'EL06_pos_173': {'bp': 142144.0, 'sum': 1390151.0}, 'EL19_pos_49': {'bp': 195986.0, 'sum': 1767657.0}, 'EL05_pos_50': {'bp': 187046.0, 'sum': 1716594.0}, 'EL05_pos_237': {'bp': 162535.0, 'sum': 1471095.0}, 'EL17_pos_166': {'bp': 141487.0, 'sum': 1362971.0}, 'EL22_pos_154': {'bp': 182728.0, 'sum': 1750967.0}, 'EL11_pos_59': {'bp': 134003.0, 'sum': 1320873.0}, 'EL02_pos_104': {'bp': 184045.0, 'sum': 1667878.0}, 'EL12_pos_41': {'bp': 161946.0, 'sum': 1523538.0}, 'EL21_pos_57': {'bp': 157377.0, 'sum': 1506220.0}, 'EL19_pos_105': {'bp': 199176.0, 'sum': 1694744.0}, 'EL19_pos_167': {'bp': 178485.0, 'sum': 1556524.0}, 'EL15_pos_43': {'bp': 146400.0, 'sum': 1480715.0}, 'EL15_pos_101': {'bp': 155422.0, 'sum': 1492808.0}, 'EL14_pos_173': {'bp': 118738.0, 'sum': 1308753.0}, 'EL22_pos_35': {'bp': 198583.0, 'sum': 1801749.0}, 'EL16_pos_113': {'bp': 126415.0, 'sum': 1404939.0}, 'EL06_pos_58': {'bp': 173272.0, 'sum': 1601235.0}, 'EL01_pos_71': {'bp': 119692.0, 'sum': 1306708.0}, 'EL23_pos_89': {'bp': 125009.0, 'sum': 1308340.0}, 'EL09_pos_111': {'bp': 138320.0, 'sum': 1371035.0}}
COMMENT: RETENTION_TIME_STDEV 0.165
COMMENT: PRECURSOR_M/Z_RAW 159.112527
COMMENT: PRECURSOR_M/Z_STDEV 0.000094
COMMENT: PRECURSOR_IN_MS1 mz 159.112350; int 39.925; delta(ppm) 0.938667
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+DMSO+H; mz 215.143112; int 4.002; cor 0.667
COMMENT: PROPOSED_ION_FORM M+K; M+DMSO+H; mz 199.169244; int 63.688; cor 0.602
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.865; C7H14N2O2; [M+H]+; delta(ppm) -2.865183
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; WDHYJGNHKLIYLA-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-1-(oxolan-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; XQZCEVSKKMMWKG-UHFFFAOYSA-N; [M+H]+; 1-(2-amino-3-hydroxypropyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; NXJMRIAKANWEQC-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; CBZBASXHQRREBQ-UHFFFAOYSA-N; [M+H]+; methyl N-piperidin-4-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; HVZUVBAZMQRYFI-UHFFFAOYSA-N; [M+H]+; 2-(3-aminooxetan-3-yl)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; OJUGTWMWSSKCBJ-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxypropyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; HGSDPPKIASRECG-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-piperazin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; TYAJZKRIMNQVHA-LURJTMIESA-N; [M+H]+; (2S)-N-(2-hydroxyethyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; NPGPCJYTZDFMNR-UHFFFAOYSA-N; [M+H]+; 3-[2-(dimethylamino)ethyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; XORVJCHDZRIULZ-UHFFFAOYSA-N; [M+H]+; 2-(1,4-diazepan-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; CGQCRQGYUIRVTC-UHFFFAOYSA-N; [M+H]+; methyl N-(3-aminocyclobutyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; PRROBIIYGSUPNR-UHFFFAOYSA-N; [M+H]+; 4-amino-1-methylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; FFGQNQREEKKFSL-LURJTMIESA-N; [M+H]+; methyl (2S)-2-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; IGLUXKFXZQJKBN-UHFFFAOYSA-N; [M+H]+; methyl 4-methylpiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; TYSMGLNAVKBLPB-RITPCOANSA-N; [M+H]+; (2S,4R)-4-(dimethylamino)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; BJECXMPDIKQEII-UHFFFAOYSA-N; [M+H]+; 1-(3-amino-3-methylazetidin-1-yl)-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; GCYDHLODBVDERW-UHFFFAOYSA-N; [M+H]+; 1-[3-(aminomethyl)azetidin-1-yl]-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; LQXCKFAKIHBGOZ-UHFFFAOYSA-N; [M+H]+; 3-piperazin-2-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; JAEORFRKLBYOOJ-UHFFFAOYSA-N; [M+H]+; methyl 4-aminopiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; WWDRZXVUQYMTLY-WDSKDSINSA-N; [M+H]+; methyl (2S,4S)-4-amino-1-methylpyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; MHCCEHOHBXVCNQ-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-1-methoxycyclopentane-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; XXPGVMATNNHWMS-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; NSLQEHJMIVRIOS-UHFFFAOYSA-N; [M+H]+; 2-[3-(dimethylamino)azetidin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; LDJDTTSBOOJIIL-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxypropyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; ZMOUFJZAKSLJJX-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; SQEPRLXLGOFSBV-UHFFFAOYSA-N; [M+H]+; ethyl 1-hydrazinylcyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; AXWWBZDXDIIEGA-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; IINWNNKUXOSZAI-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethyl)piperazine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; BUFWFGAUZTUMMV-UHFFFAOYSA-N; [M+H]+; N-methyl-N-(2-methyl-4-oxopentan-2-yl)nitrous amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.967; AOXCXILUIVQCHH; [M+H]+; N,N,N'',N''-Tetramethylmalonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.923; ZJNFJISTUKDHHM; [M+H]+; n,n'',2,2-tetramethylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.073; FTCKNTYNBZIOBK; [M+H]+; n2-acetyl-n,n,n2-trimethylglycinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.352; KFWGZKDLWYAABS; [M+H]+; methyl 4-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.587; VSHDROQCFOJZMH; [M+H]+; (2E)-2-pentoxyiminoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.660; BUFWFGAUZTUMMV; [M+H]+; 2-Methylnitrosamino-2-methylpentanon(4)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.253; FPXGNLJKZKCTNE; [M+H]+; Butyl(2-oxopropyl)nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.715; FRRPVKKGDJELGE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.162; FZWHDVKJTJDVRR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.096; QSPHDAVASCLQCU; [M+H]+; methyl 3-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.066; RZVGUUMNWCDIBV; [M+H]+; diethyl propanediimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.602; JIOUJVPLJOQUFD; [M+H]+; Ethylbutyrylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.013; BDUVPKPFEFBMQD; [M+H]+; 2-pyrrolidin-1-ylethyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.684; KOMUEOBUFGLNFJ; [M+H]+; 2,2,5,5-Tetramethyl-1-imidazolidinol 3-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.934; HUHXOSWDXWZWGG; [M+H]+; 4-Hydroxy-nmca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.912; BHUKCEYZKFAGEY; [M+H]+; 4-((Methylamino)acetyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.802; LNOQURRKNJKKBU; [M+H]+; 1-Carbethoxypiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.492; JCAFJPDEUMZITK; [M+H]+; 4-methoxy-5,5-dimethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.017; DGLIVTKBJCECAC; [M+H]+; 4-(Allylnitrosamino)-1-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.715; ZSIRWYMANRZZPE; [M+H]+; ACMC-20akco
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.318; MBVJCZRAAOJMIG; [M+H]+; (5-amino-3-hydroxy-5-oxopentylidene)-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.067; WWDRZXVUQYMTLY; [M+H]+; Ambcb4036527
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.384; FWYCJEBMNLZTMX; [M+H]+; 4-ethyl-3-propan-2-yloxadiazolidin-5-one
