ACCESSION: MSBNK-SMB_Measured-HSA015P0261002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL03_pos_4724': {'bp': 101863.0, 'sum': 476064.0}, 'EL03_pos_4562': {'bp': 99728.0, 'sum': 452653.0}, 'EL03_pos_4341': {'bp': 98383.0, 'sum': 458831.0}, 'EL03_pos_4508': {'bp': 98074.0, 'sum': 428424.0}, 'EL03_pos_4616': {'bp': 96937.0, 'sum': 425558.0}, 'EL03_pos_4947': {'bp': 96180.0, 'sum': 463577.0}, 'EL03_pos_4778': {'bp': 96075.0, 'sum': 450305.0}, 'EL03_pos_4887': {'bp': 92781.0, 'sum': 505772.0}, 'EL03_pos_4832': {'bp': 87188.0, 'sum': 413427.0}, 'EL03_pos_4281': {'bp': 85640.0, 'sum': 415419.0}, 'EL03_pos_4454': {'bp': 83466.0, 'sum': 420728.0}, 'EL03_pos_4670': {'bp': 82979.0, 'sum': 471631.0}, 'EL03_pos_4227': {'bp': 79955.0, 'sum': 394366.0}, 'EL03_pos_4167': {'bp': 79703.0, 'sum': 385358.0}, 'EL03_pos_4108': {'bp': 74050.0, 'sum': 418792.0}, 'EL03_pos_4049': {'bp': 72522.0, 'sum': 392378.0}, 'Blanc1-pos_4943': {'bp': 55212.0, 'sum': 299072.0}, 'Blanc1-pos_5063': {'bp': 53570.0, 'sum': 261990.0}}
COMMENT: RETENTION_TIME_STDEV 0.481
COMMENT: PRECURSOR_M/Z_RAW 261.133974
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 261.133941; int 56.549; delta(ppm) 1.320713
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.546; LWGJJBGGMIQSGW-UHFFFAOYSA-N; [M+H]+; N=1OC(=NC1C=2C=NC(OC)=CC2)C3N(C)CCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; XIRIHKOPLJROMA-UHFFFAOYSA-N; [M+H]+; [O-][C]1[CH][CH][C](C)[NH2+][C]1CC[C]2[CH][CH][C](OC)[C](O)[CH]2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.450; LKBSMPFEKIBRGC-UHFFFAOYSA-N; [M+H]+; COC1=CC=C(NC2=NC=CC(NCCO)=N2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.450; LDPFQVWIUACVFE-SIOPVVMDNA-N; [M+H]+; CC1(C)O[C@H]2[C@@H](O1)[C@@H](O)[C@@H]1OC(C)(C)O[C@H]1[C@@H]2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.439; SYEWHONLFGZGLK-UHFFFAOYSA-N; [M+H]+; C1C(O1)COCC(COCC2CO2)OCC3CO3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; YZWRNSARCRTXDS-UHFFFAOYSA-N; [M+H]+; Glycerol tripropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; LDPFQVWIUACVFE-SIOPVVMDNA-N; [M+H]+; UNPD106983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; FUVXBDBFUZFFSH-IAJUZASBNA-N; [M+H]+; UNPD204634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; GQXSDDHYUVYJCQ-QENHPZECNA-N; [M+H]+; UNPD148740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; KKYWZUFDUCTWSE-FCGKPSBUNA-N; [M+H]+; UNPD45868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; KEJGAYKWRDILTF-UHFFFAOYSA-N; [M+H]+; 5-(2,2-dimethyl-1,3-dioxolan-4-yl)-2,2-dimethyl-3a,5,6,6a-tetrahydrofuro[2,3-d][1,3]dioxol-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; ZRDBLIIFMVOPDX-FDOIEUKUSA-N; [M+H]+; UNPD210112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; XYXONTIQGZKCNH-UYKXVWJOSA-N; [M+H]+; UNPD225492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; NFHXOQDPQIQPKT-BMZMWRNZNA-N; [M+H]+; UNPD64620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; MSNUOOXDHGKSBW-YUUAOHRVNA-N; [M+H]+; UNPD204701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; TWDKEWYUAIMHMA-UHFFFAOYSA-N; [M+H]+; 1-(1-hydroxybutyl)-1,3,4,5,6,7-hexahydro-2-benzofuran-4,5,6,7-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; WWSAOJSGUCQGDH-FIBVVXLUSA-N; [M+H]+; Ficiolide J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; SOONKKMMJCQOLI-NVRYDABPNA-N; [M+H]+; UNPD57285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; PBWLNPLKIBIPBU-JPTZHYFANA-N; [M+H]+; UNPD153170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; POORJMIIHXHXAV-UHFFFAOYSA-N; [M+H]+; {4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecan-8-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; PSSHGMIAIUYOJF-UHFFFAOYSA-N; [M+H]+; {4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecan-6-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; ZXEZHJPWESVGAS-CBHXOXPMNA-N; [M+H]+; UNPD139793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; DFBVCSDWHKANKQ-UHFFFAOYSA-N; [M+H]+; 1,3-diethyl 2-[2-(1,3-dioxolan-2-yl)ethyl]propanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; LDBTVAXGKYIFHO-UHFFFAOYSA-N; [M+H]+; diaveridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; PTQHDKLAYYBJNN-YBJWJCFPNA-N; [M+H]+; UNPD128684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; LKBSMPFEKIBRGC-UHFFFAOYSA-N; [M+H]+; 2-[[2-(4-methoxyanilino)-4-pyrimidinyl]amino]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; LWGJJBGGMIQSGW-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-[5-(1-methylpyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; SXESLUJHEBYPFX-UHFFFAOYSA-N; [M+H]+; 3-[5-(4-ethylphenyl)-2-tetrazolyl]propanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; SYEWHONLFGZGLK-UHFFFAOYSA-N; [M+H]+; 2-[1,3-bis(oxiran-2-ylmethoxy)propan-2-yloxymethyl]oxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; OUHBCAPVTHTPJR-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-imidazol-4-yl)ethyl]-4,6-dimethyl-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; HGAKARXRJORLBF-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-5-methyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; YZMFLZVJQTUTKK-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoacetamido)-3-(1H-indol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; FUJOGBFZXGNHPM-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-4-({[2-(2-methylimidazolidin-3-ium-1-yl)acetamido]imino}methyl)cyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SXESLUJHEBYPFX-UHFFFAOYSA-N; [M+H]+; 3-[5-(4-ethylphenyl)-2-tetrazolyl]propanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YZWRNSARCRTXDS-UHFFFAOYSA-N; [M+H]+; Glycerol tripropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FUVXBDBFUZFFSH-IAJUZASBNA-N; [M+H]+; UNPD204634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZRDBLIIFMVOPDX-FDOIEUKUSA-N; [M+H]+; UNPD210112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TWDKEWYUAIMHMA-UHFFFAOYSA-N; [M+H]+; 1-(1-hydroxybutyl)-1,3,4,5,6,7-hexahydro-2-benzofuran-4,5,6,7-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; DFBVCSDWHKANKQ-UHFFFAOYSA-N; [M+H]+; 1,3-diethyl 2-[2-(1,3-dioxolan-2-yl)ethyl]propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; LKBSMPFEKIBRGC-UHFFFAOYSA-N; [M+H]+; 2-[[2-(4-methoxyanilino)-4-pyrimidinyl]amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; LWGJJBGGMIQSGW-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-[5-(1-methylpyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; LDBTVAXGKYIFHO-UHFFFAOYSA-N; [M+H]+; diaveridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; MSNUOOXDHGKSBW-YUUAOHRVNA-N; [M+H]+; UNPD204701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; SOONKKMMJCQOLI-NVRYDABPNA-N; [M+H]+; UNPD57285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; XYXONTIQGZKCNH-UYKXVWJOSA-N; [M+H]+; UNPD225492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; ZXEZHJPWESVGAS-CBHXOXPMNA-N; [M+H]+; UNPD139793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; YZMFLZVJQTUTKK-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoacetamido)-3-(1H-indol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; FUJOGBFZXGNHPM-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-4-({[2-(2-methylimidazolidin-3-ium-1-yl)acetamido]imino}methyl)cyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; HGAKARXRJORLBF-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-5-methyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; GQXSDDHYUVYJCQ-QENHPZECNA-N; [M+H]+; UNPD148740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; KKYWZUFDUCTWSE-FCGKPSBUNA-N; [M+H]+; UNPD45868
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; LDPFQVWIUACVFE-SIOPVVMDNA-N; [M+H]+; UNPD106983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; NFHXOQDPQIQPKT-BMZMWRNZNA-N; [M+H]+; UNPD64620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; PBWLNPLKIBIPBU-JPTZHYFANA-N; [M+H]+; UNPD153170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; PTQHDKLAYYBJNN-YBJWJCFPNA-N; [M+H]+; UNPD128684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; KEJGAYKWRDILTF-UHFFFAOYSA-N; [M+H]+; 5-(2,2-dimethyl-1,3-dioxolan-4-yl)-2,2-dimethyl-3a,5,6,6a-tetrahydrofuro[2,3-d][1,3]dioxol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; WWSAOJSGUCQGDH-FIBVVXLUSA-N; [M+H]+; Ficiolide J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; POORJMIIHXHXAV-UHFFFAOYSA-N; [M+H]+; {4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecan-8-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; PSSHGMIAIUYOJF-UHFFFAOYSA-N; [M+H]+; {4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecan-6-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; OUHBCAPVTHTPJR-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-imidazol-4-yl)ethyl]-4,6-dimethyl-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; SYEWHONLFGZGLK-UHFFFAOYSA-N; [M+H]+; 2-[1,3-bis(oxiran-2-ylmethoxy)propan-2-yloxymethyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.848; LDBTVAXGKYIFHO-UHFFFAOYSA-N; [M+H]+; 5-[(3,4-dimethoxyphenyl)methyl]pyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.073; YZWRNSARCRTXDS-UHFFFAOYSA-N; [M+H]+; 2,3-di(propanoyloxy)propyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.567; SYEWHONLFGZGLK-UHFFFAOYSA-N; [M+H]+; 2-[1,3-bis(oxiran-2-ylmethoxy)propan-2-yloxymethyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.178; KEJGAYKWRDILTF-JDDHQFAOSA-N; [M+H]+; (3aR,5S,6S,6aR)-5-[(4R)-2,2-dimethyl-1,3-dioxolan-4-yl]-2,2-dimethyl-3a,5,6,6a-tetrahydrofuro[2,3-d][1,3]dioxol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.496; LKBSMPFEKIBRGC-UHFFFAOYSA-N; [M+H]+; 2-[[2-(4-methoxyanilino)pyrimidin-4-yl]amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.370; HQXBYBOVCDPXCB-UHFFFAOYSA-N; [M+H]+; 5-[(3,5-dimethoxyphenyl)methyl]pyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; JFVAUMSCQOAXNR-UHFFFAOYSA-N; [M+H]+; N-[2-(benzimidazol-1-yl)ethylcarbamoyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; DHIDSSFRXLUFLN-UHFFFAOYSA-N; [M+H]+; 6-amino-1-benzyl-5-(ethylamino)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; ZVQZFHJCJUADFI-NSHDSACASA-N; [M+H]+; 2-[(2S)-2-hydroxy-3-prop-2-enoxypropoxy]ethyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; BLCHUJURUIXFSB-UHFFFAOYSA-N; [M+H]+; [4-(6-aminoquinazolin-4-yl)morpholin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; DUXPUARNDBNSPQ-UHFFFAOYSA-N; [M+H]+; 4-amino-N-[(4-methoxyphenyl)methyl]-5-methyl-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; HNFQOOYHILAYSU-UHFFFAOYSA-N; [M+H]+; 3-[(4-hydroxypiperazin-1-yl)methyl]quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; DAZZOIFMRJXUJM-UHFFFAOYSA-N; [M+H]+; 2-(2-hexanoyloxypropanoyloxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; OWPUDTSJGXIHKB-UHFFFAOYSA-N; [M+H]+; 5-[(5,6-dimethoxy-2,3-dihydro-1H-inden-1-yl)methyl]-2H-tetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; CAOVTXITBPMFQE-UHFFFAOYSA-N; [M+H]+; 2-amino-N-(1,5-dimethyl-3-oxo-2-phenylpyrazol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; VUVQIGQQUJUTRY-UHFFFAOYSA-N; [M+H]+; 8-cyclohex-3-en-1-yl-1,3-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; FAOJZHMRXJJQCB-WAYWQWQTSA-N; [M+H]+; bis(2-ethoxyethyl) (Z)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; CAMJJKJZSXSCGY-UHFFFAOYSA-N; [M+H]+; 5-[(2,4-dimethoxyphenyl)methyl]pyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; IURBSWPLAMHMIG-UHFFFAOYSA-N; [M+H]+; 5-[(2,3-dimethoxyphenyl)methyl]pyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; GVTGUOINIMHIRT-WAYWQWQTSA-N; [M+H]+; bis(1-methoxypropan-2-yl) (Z)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; QYLYUZLWIAOOTA-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(morpholin-4-ylmethyl)pyrido[2,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; AOWCOHYBGYRYGE-UHFFFAOYSA-N; [M+H]+; 1-[2,3-bis(2-oxopropoxy)propoxy]propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; HYZAAQCLPPAWND-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-N-(2-hydroxy-1-methylindol-3-yl)iminoacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; IDIRTTAQNFQRRD-UHFFFAOYSA-O; [M+H]+; (NE)-N-[[1-[(3-aminopyridin-1-ium-1-yl)methoxymethyl]pyridin-1-ium-4-yl]methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; PSSHGMIAIUYOJF-XBWDGYHZSA-N; [M+H]+; [(1R,2S,6S,9R)-4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.02,6]dodecan-6-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; GQXSDDHYUVYJCQ-NHRVJRKFSA-N; [M+H]+; [(1R,2S,6S,8S)-4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[6.4.0.02,6]dodecan-6-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; ZQZGHZYIHMUHSI-UHFFFAOYSA-N; [M+H]+; 4,4,11,11-tetramethyl-3,5,10,12-tetraoxatricyclo[7.3.0.02,6]dodecane-7,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; HIHGMQOBMJOZKO-UHFFFAOYSA-N; [M+H]+; 2,2,3',3'-tetramethylspiro[1,3-dioxolane-4,6'-2,4,7-trioxabicyclo[3.3.1]nonane]-9'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; QJEJCBLGJUDCTN-KIKITERTSA-N; [M+H]+; (4R,4'aS,7'S,7'aS)-2,2,2',2'-tetramethylspiro[1,3-dioxolane-4,6'-4,4a,7,7a-tetrahydrofuro[3,2-d][1,3]dioxine]-7'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; KKYWZUFDUCTWSE-HAYRHPOISA-N; [M+H]+; [(3'aR,4S,6'S,6'aR)-2,2,2',2'-tetramethylspiro[1,3-dioxolane-4,4'-6,6a-dihydro-3aH-furo[3,4-d][1,3]dioxole]-6'-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; UKVGXSWHWMKYFJ-NTEUORMPSA-N; [M+H]+; N-[(E)-1-(furan-2-yl)ethylideneamino]-5-propan-2-yl-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; MAEPXXVXINDMMD-UHFFFAOYSA-N; [M+H]+; 6-nitro-2-(2-pyrrolidin-1-ylethyl)-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; WFRNJCRDTRVMHU-UHFFFAOYSA-N; [M+H]+; 6-nitro-1-(piperidin-1-ylmethyl)benzimidazole
