ACCESSION: MSBNK-SMB_Measured-HSA015P0114020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL23_pos_1237': {'bp': 2879673.0, 'sum': 7112529.0}, 'EL06_pos_1239': {'bp': 1848059.0, 'sum': 5837964.0}, 'EL11_pos_1233': {'bp': 1985990.0, 'sum': 5779920.0}, 'EL05_pos_1233': {'bp': 2084542.0, 'sum': 6601911.0}, 'EL20_pos_1233': {'bp': 1823681.0, 'sum': 5576527.0}, 'EL19_pos_1239': {'bp': 1892369.0, 'sum': 5849973.0}, 'EL07_pos_1237': {'bp': 2337547.0, 'sum': 6195312.0}, 'EL22_pos_1239': {'bp': 2030734.0, 'sum': 6151515.0}, 'EL04_pos_1245': {'bp': 1694295.0, 'sum': 4962246.0}, 'EL24_pos_1243': {'bp': 2058435.0, 'sum': 6087030.0}, 'EL09_pos_1233': {'bp': 1980654.0, 'sum': 6126791.0}, 'EL18_pos_1239': {'bp': 1738735.0, 'sum': 4874470.0}, 'EL16_pos_1233': {'bp': 1668225.0, 'sum': 5337457.0}, 'EL08_pos_1239': {'bp': 1615622.0, 'sum': 4834207.0}, 'EL15_pos_1239': {'bp': 1867948.0, 'sum': 5366680.0}, 'EL10_pos_1233': {'bp': 1719668.0, 'sum': 5101751.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 114.091761
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 114.091346; int 136.152; delta(ppm) 0.668423
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.062; C6H11NO; [M+H]+; delta(ppm) 0.061901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; HZRZMHNRCSIQFT-UHFFFAOYSA-N; [M+H]+; 2,4,4-trimethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; YFSGRMONVCFYTC-UHFFFAOYNA-N; [M+H]+; 2,5-Dihydro-2,4,5-trimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; VEZUQRBDRNJBJY-UHFFFAOYSA-N; [M+H]+; cyclohexanone oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; QNILTEGFHQSKFF-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; ZRBMHTFPJMSUDJ-MLHKIVSYNA-N; [M+H]+; UNPD133545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; ZFPGARUNNKGOBB-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; FYCFJMPASVKULQ-UHFFFAOYNA-N; [M+H]+; 2-Acetylpyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; DVQLGAFYVKJEDE-UHFFFAOYSA-N; [M+H]+; N,N-dimethylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; GGYVTHJIUNGKFZ-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; FDCJCIRHYZNLDV-HWKANZROSA-N; [M+H]+; UNPD24125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; HUUPVABNAQUEJW-UHFFFAOYSA-N; [M+H]+; UNPD121086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; RHDNNKQDLVQQLJ-UHFFFAOYNA-N; [M+H]+; 1-isopropylaziridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; CEYVKTKJMLCDGD-UHFFFAOYSA-N; [M+H]+; 1-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; CPOBJDVABFKLDU-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2-dimethyl-3H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; OKBBHAGZRNKJPR-UHFFFAOYSA-N; [M+H]+; 6-hydroxyhexanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; SEMLMBCSWHCHHS-RXMQYKEDSA-N; [M+H]+; (2R)-2-ethylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; VCUVETGKTILCLC-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1-oxido-3,4-dihydropyrrol-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; YICILWNDMQTUIY-UHFFFAOYSA-N; [M+H]+; 2-methylidenepentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; SAOOLIIHRNLCBT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; WXYJAPNVTUNRQN-UHFFFAOYSA-N; [M+H]+; 1-amino-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; XEXRMKMMZOZZIF-UHFFFAOYSA-N; [M+H]+; (1-methoxybut-1-en-2-yl)(methylidene)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FDCJCIRHYZNLDV-HWKANZROSA-N; [M+H]+; UNPD24125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YICILWNDMQTUIY-UHFFFAOYSA-N; [M+H]+; 2-methylidenepentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; WXYJAPNVTUNRQN-UHFFFAOYSA-N; [M+H]+; 1-amino-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; VCUVETGKTILCLC-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1-oxido-3,4-dihydropyrrol-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; JBKVHLHDHHXQEQ-UHFFFAOYSA-N; [M+H]+; Epsilon-caprolactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; ZRBMHTFPJMSUDJ-MLHKIVSYNA-N; [M+H]+; UNPD133545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; CPOBJDVABFKLDU-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2-dimethyl-3H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; VEZUQRBDRNJBJY-UHFFFAOYSA-N; [M+H]+; cyclohexanone oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; GGYVTHJIUNGKFZ-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; FEWLNYSYJNLUOO-UHFFFAOYSA-N; [M+H]+; 1-Piperidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; FYCFJMPASVKULQ-UHFFFAOYNA-N; [M+H]+; 2-Acetylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; SEMLMBCSWHCHHS-RXMQYKEDSA-N; [M+H]+; (2R)-2-ethylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; OKBBHAGZRNKJPR-UHFFFAOYSA-N; [M+H]+; 6-hydroxyhexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; HUUPVABNAQUEJW-UHFFFAOYSA-N; [M+H]+; UNPD121086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; SAOOLIIHRNLCBT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.129; DVQLGAFYVKJEDE-UHFFFAOYSA-N; [M+H]+; N,N-dimethylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; ZFPGARUNNKGOBB-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; HZRZMHNRCSIQFT-UHFFFAOYSA-N; [M+H]+; 2,4,4-trimethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; QNILTEGFHQSKFF-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.073; XEXRMKMMZOZZIF-UHFFFAOYSA-N; [M+H]+; (1-methoxybut-1-en-2-yl)(methylidene)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.072; GXCJLVVUIVSLOQ-UHFFFAOYSA-N; [M+H]+; 2-propyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.072; YFSGRMONVCFYTC-UHFFFAOYNA-N; [M+H]+; 2,5-Dihydro-2,4,5-trimethyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RHDNNKQDLVQQLJ-UHFFFAOYNA-N; [M+H]+; 1-isopropylaziridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CEYVKTKJMLCDGD-UHFFFAOYSA-N; [M+H]+; 1-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LJJFNFYPZOHRHM-UHFFFAOYSA-N; [M+H]+; 1-isocyano-2-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WYFGJRVCBCRNRV-UHFFFAOYSA-N; [M+H]+; 2-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.633; JBKVHLHDHHXQEQ-UHFFFAOYSA-N; [M+H]+; azepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.705; QNILTEGFHQSKFF-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.649; LJJFNFYPZOHRHM-UHFFFAOYSA-N; [M+H]+; 1-isocyano-2-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; VEZUQRBDRNJBJY-UHFFFAOYSA-N; [M+H]+; N-cyclohexylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; FEWLNYSYJNLUOO-UHFFFAOYSA-N; [M+H]+; piperidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; AAQLNWLDUWCQOD-LURJTMIESA-N; [M+H]+; (2S)-2-aminohex-5-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; JUUPISMKQGJUEL-UHFFFAOYSA-N; [M+H]+; 1-aminohex-5-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; NWIIFKYGKOLKML-UHFFFAOYSA-N; [M+H]+; (1-aminocyclopent-3-en-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; XRLDSWLMHUQECH-UHFFFAOYSA-N; [M+H]+; cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; YBZQRYWKYBZZNT-BYPYZUCNSA-N; [M+H]+; (1R)-2,2-dimethylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; UXKZFJDNFBNQHE-RITPCOANSA-N; [M+H]+; [(1S,4R)-4-aminocyclopent-2-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; VCUVETGKTILCLC-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1-oxido-3,4-dihydropyrrol-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; UHSSZVLSEAEFTI-UHFFFAOYSA-N; [M+H]+; (3-amino-1-bicyclo[1.1.1]pentanyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; WYQKKRBHVXDDTB-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)bicyclo[1.1.1]pentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; VOABPFRENHXUQX-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; BKHTZJDZHRFTEW-UHFFFAOYSA-N; [M+H]+; 1,2,3,6-tetrahydropyridin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; YOQFMSBXAJNJJA-UHFFFAOYSA-N; [M+H]+; 1-amino-3-cyclopropylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; SFEYJTLKTWQWMB-HSUXUTPPSA-N; [M+H]+; [(1R,2S,5S)-3-azabicyclo[3.1.0]hexan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; ZFPGARUNNKGOBB-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; BWKHTRYJANAUCO-UHFFFAOYSA-N; [M+H]+; 2-aminospiro[2.3]hexan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; LMDVLNHRTIBTGT-UHFFFAOYSA-N; [M+H]+; 4-azaspiro[2.4]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; BHIQRZLQBMERJY-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[2.4]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; SEHVUORORNIEOB-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.1.0]hexan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; IXXBUEAWNGTYSS-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.1.1]hexan-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; TWQMJAQGXUVGOA-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.1.1]hexan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; KMLPEYHLAKSCGX-UHFFFAOYSA-N; [M+H]+; 2-aminocyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; AFLIGFFKSOPBNA-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; MNJYWTHQNUBTIC-RITPCOANSA-N; [M+H]+; (2S,3R)-2-ethenyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; SZEYBIHWBKIRJG-UHFFFAOYSA-N; [M+H]+; 4-oxaspiro[2.4]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; JPXSWTRRFQUJTC-UHFFFAOYSA-N; [M+H]+; 3,6-dihydro-2H-pyran-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; BOTJOIYABJNMEW-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.1.1]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; NZCBOEIGQAQLCD-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[4.1.0]heptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; XFBQQBXIYXFYKY-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.2.0]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; YXNPVBNVXFDPHF-NTSWFWBYSA-N; [M+H]+; (1S,6S)-3-azabicyclo[4.1.0]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; VQIILGJJJQKLPC-PBXRRBTRSA-N; [M+H]+; (1R,5R,6S)-2-azabicyclo[3.2.0]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; LSSWTAXATYJJOT-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.1.1]heptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; XSGGQEPWEZULLB-WDSKDSINSA-N; [M+H]+; (1R,5S)-3-azabicyclo[3.2.0]heptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; RJFSZMRLRWNKCP-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[3.1.1]heptan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; DVOBWGYOTJOCAJ-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-pyran-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; HEOZZUBPQNUUPG-HSUXUTPPSA-N; [M+H]+; (1R,6R,7R)-2-oxabicyclo[4.1.0]heptan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; PNBUAUKWRXPJFK-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.1.1]hexan-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; ZFDMYXRXSBKBLF-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[3.1.1]heptan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; WHCQIGAGLHHFPZ-JKUQZMGJSA-N; [M+H]+; (1S,4S,6R)-2-oxabicyclo[2.2.1]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; AHVAATWZOGWTOX-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-oxabicyclo[2.1.1]hexan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; YJOCNEVFWOGVQR-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.2.1]heptan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; QTSOGHFBXHIBFM-HCWXCVPCSA-N; [M+H]+; (1R,5S,6S)-2-oxabicyclo[3.2.0]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; NVHRHGWRVNFFIB-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.1.1]hexan-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; ILYYOUOYMCOHSN-UHFFFAOYSA-N; [M+H]+; 3-oxabicyclo[3.2.0]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; GTYBCXLDMBKOHV-NTSWFWBYSA-N; [M+H]+; (1R,6S)-3-oxabicyclo[4.1.0]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; QQIZPINZVQELRS-UHFFFAOYSA-N; [M+H]+; 1-azaspiro[3.3]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; OOMIMZFFLZQKIU-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[3.3]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; HZAPWKALBWQUQD-UHFFFAOYSA-N; [M+H]+; 2-amino-1-cyclobutylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; JNABLKYNVDCEJC-UHFFFAOYSA-N; [M+H]+; 1-oxaspiro[3.3]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; GMXKRJFFSCDIAQ-UHFFFAOYSA-N; [M+H]+; 1-[1-(aminomethyl)cyclopropyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; GGYVTHJIUNGKFZ-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; YGYOQZPGFXHQMW-XEAPYIEGSA-N; [M+H]+; [(1R,5S)-3-azabicyclo[3.1.0]hexan-6-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; JXSAWOLLGHOTJJ-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[3.3]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; OTCYOBLTAQTFPW-UHFFFAOYSA-N; [M+H]+; 4-aminocyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; SSZMVNBVJGCVFK-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)cyclopentan-1-one
