ACCESSION: MSBNK-SMB_Measured-HSA015P0163031
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'Blanc1-pos_2492': {'bp': 149511.0, 'sum': 1401608.0}, 'EL03_pos_2583': {'bp': 47725.0, 'sum': 635406.0}, 'EL03_pos_2463': {'bp': 40605.0, 'sum': 572591.0}, 'EL03_pos_2163': {'bp': 46661.0, 'sum': 603185.0}, 'EL03_pos_2403': {'bp': 49879.0, 'sum': 682166.0}, 'EL03_pos_2523': {'bp': 42850.0, 'sum': 620549.0}, 'EL03_pos_2283': {'bp': 44086.0, 'sum': 593749.0}, 'Blanc1-pos_2312': {'bp': 132608.0, 'sum': 1394903.0}, 'Blanc1-pos_2252': {'bp': 149466.0, 'sum': 1442345.0}, 'Blanc1-pos_2552': {'bp': 140619.0, 'sum': 1503121.0}, 'Blanc1-pos_2372': {'bp': 137246.0, 'sum': 1316096.0}, 'Blanc1-pos_2732': {'bp': 129580.0, 'sum': 1590856.0}, 'EL03_pos_2224': {'bp': 47231.0, 'sum': 707990.0}, 'Blanc1-pos_2432': {'bp': 125415.0, 'sum': 1368879.0}, 'Blanc1-pos_2672': {'bp': 121762.0, 'sum': 1617212.0}, 'Blanc1-pos_2792': {'bp': 132578.0, 'sum': 1746633.0}, 'Blanc1-pos_2612': {'bp': 129953.0, 'sum': 1536009.0}}
COMMENT: RETENTION_TIME_STDEV 0.271
COMMENT: PRECURSOR_M/Z_RAW 163.111899
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 163.111719; int 122.513; delta(ppm) 0.964279
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.829; NGSXTBFUMNXJDK-UHFFFAOYNA-N; [M+H]+; CC1=CC2=CC(=O)CCC2CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.775; UXWZDKBRXXYPDJ-JVCTUDOUNA-N; [M+H]+; C=C[C@H]1O[C@@H]1C1C=CC[C@H]1C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.772; SAIFUMPWZOSPHE-UHFFFAOYNA-N; [M+H]+; C=CC1OC1C1CC=CCC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.742; LDQHURFLDDRWGZ-UHFFFAOYSA-N; [M+H]+; COC1=C(C=CC(C)=C1)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.737; SHZSFIUMTQEXDN-UHFFFAOYSA-N; [M+H]+; COC1=C(C)C=CC(=C1)C(C)=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; NGSXTBFUMNXJDK-UHFFFAOYNA-N; [M+H]+; 4,4alpha,5,6-Tetrahydro-7-methyl-2(3H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; MITIYLBEZOKYLX-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3,4-dihydro-2H-1-benzopyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; SUFDFKRJYKNTFH-UHFFFAOYSA-N; [M+H]+; Methyl 1,2,3,4-tetrahydro-6-naphthyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; HSANTXNOIYBZPE-UHFFFAOYSA-N; [M+H]+; 7-ethyl-8-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; QALZTXNWLWUDFF-UHFFFAOYSA-N; [M+H]+; 5-ethynylnon-1-en-8-yn-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; LDQHURFLDDRWGZ-UHFFFAOYSA-N; [M+H]+; UNPD98613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; LFJSDOPRELEYLN-UHFFFAOYSA-N; [M+H]+; UNPD151073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; SHZSFIUMTQEXDN-UHFFFAOYSA-N; [M+H]+; UNPD133863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; SAIFUMPWZOSPHE-UHFFFAOYNA-N; [M+H]+; Lamoxirene;1-(1,2-cis-Epoxybut-3-enyl)-cyclohepta-2,5-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; QABCSPDGWHIRHC-UHFFFAOYSA-N; [M+H]+; UNPD132285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; XKGLSKVNOSHTAD-UHFFFAOYSA-N; [M+H]+; 1-Phenyl-1-pentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; KKLKMIXAYAXBAN-LDGXTIHJNA-N; [M+H]+; UNPD71665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; XDQBFRZHMLRPGN-SNAWJCMRSA-N; [M+H]+; UNPD53707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; PFTIYHYMOUKOHA-UHFFFAOYNA-N; [M+H]+; (??)-2-Methyl-3-(2-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; SGVBCLGVIOFAFT-UHFFFAOYNA-N; [M+H]+; (??)-2-Methyl-3-(4-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; CBUZIDRVPSPPOE-UHFFFAOYSA-N; [M+H]+; 4-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; GLOBOHBQKQLVIS-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; RLFLIPVJQTWXKR-UHFFFAOYNA-N; [M+H]+; 2-Methyl-4-phenylbutyraldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; UKEXEDXJYSMZGZ-UHFFFAOYNA-N; [M+H]+; 3-Methyl-2-phenylbutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; WDXUQEBLAOJDSO-BZESUZGENA-N; [M+H]+; UNPD131788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; UXWZDKBRXXYPDJ-JVCTUDOUNA-N; [M+H]+; Caudoxirene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; FSKGFRBHGXIDSA-UHFFFAOYSA-N; [M+H]+; 4-Isopropylphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; PDLCCNYKIIUWHA-UHFFFAOYSA-N; [M+H]+; 4'-Isopropylacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; FTMLYQUBUAEJDC-UHFFFAOYSA-N; [M+H]+; 3,5,7-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; UWFRVQVNYNPBEF-UHFFFAOYSA-N; [M+H]+; 2,4-Dimethylpropiophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; VGQRIILEZYZAOE-UHFFFAOYSA-N; [M+H]+; p-Ethylpropiophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; BUIRDOGDCJQFDA-UHFFFAOYSA-N; [M+H]+; 4-(4-Methylphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; OTXINXDGSUFPNU-UHFFFAOYSA-N; [M+H]+; 4-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; YEHRTTZJTORGJL-UHFFFAOYNA-N; [M+H]+; 3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; UWQTVOGCRQIRPD-UHFFFAOYSA-N; [M+H]+; 4,10-undecadiynal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QALZTXNWLWUDFF-UHFFFAOYSA-N; [M+H]+; 5-ethynylnon-1-en-8-yn-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; WDXUQEBLAOJDSO-BZESUZGENA-N; [M+H]+; UNPD131788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; PFTIYHYMOUKOHA-UHFFFAOYNA-N; [M+H]+; (??)-2-Methyl-3-(2-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; SGVBCLGVIOFAFT-UHFFFAOYNA-N; [M+H]+; (??)-2-Methyl-3-(4-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; RLFLIPVJQTWXKR-UHFFFAOYNA-N; [M+H]+; 2-Methyl-4-phenylbutyraldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; KKLKMIXAYAXBAN-LDGXTIHJNA-N; [M+H]+; UNPD71665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; FSKGFRBHGXIDSA-UHFFFAOYSA-N; [M+H]+; 4-Isopropylphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; NGSXTBFUMNXJDK-UHFFFAOYNA-N; [M+H]+; 4,4alpha,5,6-Tetrahydro-7-methyl-2(3H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; SAIFUMPWZOSPHE-UHFFFAOYNA-N; [M+H]+; Lamoxirene;1-(1,2-cis-Epoxybut-3-enyl)-cyclohepta-2,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; UXWZDKBRXXYPDJ-JVCTUDOUNA-N; [M+H]+; Caudoxirene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; VGQRIILEZYZAOE-UHFFFAOYSA-N; [M+H]+; p-Ethylpropiophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; UKEXEDXJYSMZGZ-UHFFFAOYNA-N; [M+H]+; 3-Methyl-2-phenylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; UWFRVQVNYNPBEF-UHFFFAOYSA-N; [M+H]+; 2,4-Dimethylpropiophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; BUIRDOGDCJQFDA-UHFFFAOYSA-N; [M+H]+; 4-(4-Methylphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; XKGLSKVNOSHTAD-UHFFFAOYSA-N; [M+H]+; 1-Phenyl-1-pentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; XDQBFRZHMLRPGN-SNAWJCMRSA-N; [M+H]+; UNPD53707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; GLOBOHBQKQLVIS-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; HSANTXNOIYBZPE-UHFFFAOYSA-N; [M+H]+; 7-ethyl-8-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; CBUZIDRVPSPPOE-UHFFFAOYSA-N; [M+H]+; 4-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; LFJSDOPRELEYLN-UHFFFAOYSA-N; [M+H]+; UNPD151073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; LDQHURFLDDRWGZ-UHFFFAOYSA-N; [M+H]+; UNPD98613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; SHZSFIUMTQEXDN-UHFFFAOYSA-N; [M+H]+; UNPD133863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; MITIYLBEZOKYLX-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3,4-dihydro-2H-1-benzopyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; OTXINXDGSUFPNU-UHFFFAOYSA-N; [M+H]+; 4-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; PDLCCNYKIIUWHA-UHFFFAOYSA-N; [M+H]+; 4'-Isopropylacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; YEHRTTZJTORGJL-UHFFFAOYNA-N; [M+H]+; 3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; QABCSPDGWHIRHC-UHFFFAOYSA-N; [M+H]+; UNPD132285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; SUFDFKRJYKNTFH-UHFFFAOYSA-N; [M+H]+; Methyl 1,2,3,4-tetrahydro-6-naphthyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; FTMLYQUBUAEJDC-UHFFFAOYSA-N; [M+H]+; 3,5,7-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; UWQTVOGCRQIRPD-UHFFFAOYSA-N; [M+H]+; 4,10-undecadiynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.623; XKGLSKVNOSHTAD-UHFFFAOYSA-N; [M+H]+; 1-phenylpentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.395; OTXINXDGSUFPNU-UHFFFAOYSA-N; [M+H]+; 4-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.190; FSKGFRBHGXIDSA-UHFFFAOYSA-N; [M+H]+; 2-(4-propan-2-ylphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.119; GLOBOHBQKQLVIS-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.957; XWCIICLTKWRWCI-UHFFFAOYSA-N; [M+H]+; 1-(2,4,6-trimethylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.902; SNBKPVVDUBFDEJ-UHFFFAOYSA-N; [M+H]+; 4-cyclopentylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.845; ARIREUPIXAKDAY-UHFFFAOYSA-N; [M+H]+; 4-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.816; JHEKSKQMOBLXQS-UHFFFAOYSA-N; [M+H]+; 2-cyclopentylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.808; SGVBCLGVIOFAFT-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(4-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.783; PDLCCNYKIIUWHA-UHFFFAOYSA-N; [M+H]+; 1-(4-propan-2-ylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.709; BUIRDOGDCJQFDA-UHFFFAOYSA-N; [M+H]+; 4-(4-methylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.692; RLFLIPVJQTWXKR-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-phenylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.690; UKEXEDXJYSMZGZ-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-phenylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.669; NGSXTBFUMNXJDK-UHFFFAOYSA-N; [M+H]+; 7-methyl-4,4a,5,6-tetrahydro-3H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.593; OECPUBRNDKXFDX-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; SHLSJFDJYSSUIP-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.418; YKILJGWOUPELQS-UHFFFAOYSA-N; [M+H]+; 1-(2-propan-2-ylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.403; GLVAUXMKXKUEEA-UHFFFAOYSA-N; [M+H]+; 1-phenylpentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.398; LXPWGAZYJHUWPM-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; PLBFBQRBPDVZMR-UHFFFAOYSA-N; [M+H]+; 2-(3-propan-2-ylphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; KYUNECWPKRYPJM-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; VGQRIILEZYZAOE-UHFFFAOYSA-N; [M+H]+; 1-(4-ethylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; SUFDFKRJYKNTFH-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,2,3,4-tetrahydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; HEOVGVNITGAUKL-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-phenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; QNBZQCMSRGAZCR-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enoxyethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; VLKIRFAISMBUCB-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(4-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; PFTIYHYMOUKOHA-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(2-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; ZBNIQZCMPPVSKL-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; CVCVVXNCGPBRSF-UHFFFAOYSA-N; [M+H]+; 3-(2-bicyclo[2.2.1]hept-5-enyl)-2-methylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; YEHRTTZJTORGJL-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; YINCMLNASBORJF-UHFFFAOYSA-N; [M+H]+; tricyclo[6.2.1.02,7]undec-9-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; MOIHSCPKBNWGRI-RCZSTQMZSA-N; [M+H]+; (1S,2R,6R,7S,8R)-tricyclo[5.2.1.02,6]dec-4-ene-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; URKXHWZQKOOULP-SSRBZLIGSA-N; [M+H]+; (1R,2R,6R,7R,8S)-tricyclo[5.2.1.02,6]dec-3-ene-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; WWHATUWNHYNMNW-JXMROGBWSA-N; [M+H]+; (E)-2-methyl-3-(4-methylphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; CBUZIDRVPSPPOE-UHFFFAOYSA-N; [M+H]+; 4-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; NFKAWBGFIMBUMB-UHFFFAOYSA-N; [M+H]+; 1-phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; AHTMRLFEKXDXJS-CMDGGOBGSA-N; [M+H]+; (E)-2-methyl-4-phenylbut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; SWELAMGVAPXARP-UHFFFAOYSA-N; [M+H]+; (2-but-3-enylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; TWQRQNJOSFBCJV-UHFFFAOYSA-N; [M+H]+; 2-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; YZQOZSHPDOZAGU-UHFFFAOYSA-N; [M+H]+; 2-phenylpent-4-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; UWFRVQVNYNPBEF-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dimethylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; RCKGDEZXTBRGHR-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)but-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; YQNUFNXWLWCHSH-UHFFFAOYSA-N; [M+H]+; 1-phenylpent-4-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; BOHZEPKRYGNOOZ-UHFFFAOYSA-N; [M+H]+; 2-(4-ethylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; ZATIMOAGKJEVGN-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-phenylbutan-2-one
