ACCESSION: MSBNK-SMB_Measured-HSA015P0163015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 126
COMMENT: RAW_SPEC {'Blanc1-pos_3035': {'bp': 383448.0, 'sum': 1975649.0}, 'EL08_pos_2381': {'bp': 86883.0, 'sum': 684661.0}, 'EL13_pos_2314': {'bp': 89071.0, 'sum': 637439.0}, 'EL10_pos_2290': {'bp': 91211.0, 'sum': 623856.0}, 'EL15_pos_2367': {'bp': 103235.0, 'sum': 738838.0}, 'EL14_pos_2099': {'bp': 79966.0, 'sum': 568456.0}, 'EL11_pos_2308': {'bp': 88552.0, 'sum': 616598.0}, 'EL16_pos_2255': {'bp': 91055.0, 'sum': 646908.0}, 'EL05_pos_2279': {'bp': 91102.0, 'sum': 739754.0}, 'EL07_pos_2051': {'bp': 92014.0, 'sum': 647340.0}, 'EL13_pos_2254': {'bp': 94603.0, 'sum': 656343.0}, 'EL10_pos_2410': {'bp': 96117.0, 'sum': 582747.0}, 'EL24_pos_2008': {'bp': 99821.0, 'sum': 628542.0}, 'EL16_pos_2077': {'bp': 103184.0, 'sum': 676322.0}, 'EL10_pos_1991': {'bp': 104255.0, 'sum': 703149.0}, 'EL11_pos_2369': {'bp': 108592.0, 'sum': 718616.0}, 'EL10_pos_2111': {'bp': 74969.0, 'sum': 610706.0}, 'EL20_pos_1991': {'bp': 84287.0, 'sum': 649506.0}, 'EL13_pos_2373': {'bp': 87171.0, 'sum': 650563.0}, 'EL09_pos_2314': {'bp': 87394.0, 'sum': 654993.0}, 'EL14_pos_2307': {'bp': 89104.0, 'sum': 630528.0}, 'EL10_pos_2051': {'bp': 89116.0, 'sum': 583882.0}, 'EL23_pos_2312': {'bp': 89232.0, 'sum': 635991.0}, 'EL11_pos_2056': {'bp': 98765.0, 'sum': 663237.0}, 'Blanc3-pos_2158': {'bp': 74389.0, 'sum': 516891.0}, 'EL01_pos_2278': {'bp': 80024.0, 'sum': 603597.0}, 'EL01_pos_2338': {'bp': 80281.0, 'sum': 580872.0}, 'EL11_pos_2248': {'bp': 80751.0, 'sum': 625032.0}, 'EL24_pos_2446': {'bp': 83699.0, 'sum': 603219.0}, 'EL24_pos_2326': {'bp': 83797.0, 'sum': 613518.0}, 'EL18_pos_2075': {'bp': 86283.0, 'sum': 609356.0}, 'EL08_pos_2261': {'bp': 87486.0, 'sum': 637206.0}, 'EL04_pos_2434': {'bp': 89177.0, 'sum': 625693.0}, 'EL12_pos_2091': {'bp': 92598.0, 'sum': 672128.0}, 'EL20_pos_2254': {'bp': 92614.0, 'sum': 640731.0}, 'EL15_pos_2071': {'bp': 95856.0, 'sum': 661405.0}, 'EL23_pos_2007': {'bp': 96707.0, 'sum': 673567.0}, 'EL18_pos_2015': {'bp': 98828.0, 'sum': 647217.0}, 'EL12_pos_2384': {'bp': 130452.0, 'sum': 789938.0}, 'EL17_pos_2432': {'bp': 155908.0, 'sum': 820691.0}, 'Blanc2-pos_2271': {'bp': 69415.0, 'sum': 520424.0}, 'Blanc3-pos_2098': {'bp': 77734.0, 'sum': 538814.0}, 'EL07_pos_2344': {'bp': 81870.0, 'sum': 598297.0}, 'Blanc3-pos_2355': {'bp': 84639.0, 'sum': 547155.0}, 'EL10_pos_2350': {'bp': 85011.0, 'sum': 580978.0}, 'EL04_pos_2373': {'bp': 86357.0, 'sum': 636429.0}, 'EL23_pos_2372': {'bp': 87454.0, 'sum': 692101.0}, 'EL13_pos_2015': {'bp': 88158.0, 'sum': 601167.0}, 'EL08_pos_2319': {'bp': 88422.0, 'sum': 637617.0}, 'EL17_pos_2241': {'bp': 91932.0, 'sum': 803277.0}, 'EL23_pos_2068': {'bp': 92521.0, 'sum': 687192.0}, 'EL13_pos_2075': {'bp': 93176.0, 'sum': 599874.0}, 'EL14_pos_2038': {'bp': 93441.0, 'sum': 582606.0}, 'EL07_pos_2405': {'bp': 93448.0, 'sum': 662021.0}, 'EL09_pos_2050': {'bp': 95839.0, 'sum': 656027.0}, 'EL15_pos_2012': {'bp': 102480.0, 'sum': 691546.0}, 'EL16_pos_2019': {'bp': 103696.0, 'sum': 664701.0}, 'EL05_pos_2399': {'bp': 106678.0, 'sum': 793169.0}, 'EL05_pos_1982': {'bp': 112981.0, 'sum': 853205.0}, 'EL07_pos_2107': {'bp': 72990.0, 'sum': 640140.0}, 'EL01_pos_2087': {'bp': 78990.0, 'sum': 580153.0}, 'Blanc2-pos_2085': {'bp': 79389.0, 'sum': 541994.0}, 'EL04_pos_2313': {'bp': 85735.0, 'sum': 615391.0}, 'EL12_pos_2030': {'bp': 86775.0, 'sum': 668283.0}, 'EL04_pos_2254': {'bp': 91415.0, 'sum': 647267.0}, 'EL05_pos_2339': {'bp': 96085.0, 'sum': 768365.0}, 'EL04_pos_2067': {'bp': 96719.0, 'sum': 631380.0}, 'EL11_pos_1984': {'bp': 102672.0, 'sum': 685652.0}, 'EL09_pos_2374': {'bp': 104136.0, 'sum': 725529.0}, 'Blanc2-pos_2331': {'bp': 66213.0, 'sum': 506214.0}, 'Blanc2-pos_2025': {'bp': 79266.0, 'sum': 545920.0}, 'Blanc3-pos_2217': {'bp': 79472.0, 'sum': 504312.0}, 'EL09_pos_2258': {'bp': 85889.0, 'sum': 653577.0}, 'EL24_pos_2384': {'bp': 86600.0, 'sum': 682496.0}, 'EL17_pos_2302': {'bp': 87697.0, 'sum': 709268.0}, 'EL01_pos_2027': {'bp': 88928.0, 'sum': 611873.0}, 'EL15_pos_2306': {'bp': 91097.0, 'sum': 725776.0}, 'EL24_pos_2266': {'bp': 93660.0, 'sum': 638529.0}, 'EL12_pos_2329': {'bp': 102425.0, 'sum': 726748.0}, 'EL21_pos_1972': {'bp': 104466.0, 'sum': 738354.0}, 'EL07_pos_1991': {'bp': 104563.0, 'sum': 684003.0}, 'EL09_pos_1991': {'bp': 104579.0, 'sum': 739405.0}, 'EL17_pos_1984': {'bp': 105208.0, 'sum': 740021.0}, 'EL19_pos_2024': {'bp': 106260.0, 'sum': 825821.0}, 'EL06_pos_2056': {'bp': 106341.0, 'sum': 744257.0}, 'EL22_pos_2048': {'bp': 108391.0, 'sum': 834993.0}, 'EL21_pos_2284': {'bp': 85594.0, 'sum': 719340.0}, 'EL07_pos_2283': {'bp': 86441.0, 'sum': 668256.0}, 'EL20_pos_2313': {'bp': 88495.0, 'sum': 658365.0}, 'EL08_pos_2009': {'bp': 93225.0, 'sum': 617332.0}, 'EL12_pos_2271': {'bp': 97382.0, 'sum': 769372.0}, 'EL22_pos_1988': {'bp': 121991.0, 'sum': 933404.0}, 'Blanc2-pos_2146': {'bp': 73767.0, 'sum': 513138.0}, 'Blanc2-pos_2212': {'bp': 73982.0, 'sum': 510205.0}, 'Blanc3-pos_2278': {'bp': 74381.0, 'sum': 503647.0}, 'Blanc3-pos_2037': {'bp': 83343.0, 'sum': 545282.0}, 'EL23_pos_2253': {'bp': 91904.0, 'sum': 696847.0}, 'EL19_pos_2084': {'bp': 98978.0, 'sum': 768840.0}, 'EL06_pos_1994': {'bp': 101961.0, 'sum': 748776.0}, 'EL02_pos_2042': {'bp': 107140.0, 'sum': 786259.0}, 'EL19_pos_2439': {'bp': 109049.0, 'sum': 800803.0}, 'EL02_pos_2404': {'bp': 140873.0, 'sum': 900662.0}, 'EL21_pos_2344': {'bp': 79596.0, 'sum': 679604.0}, 'Blanc2-pos_1966': {'bp': 82323.0, 'sum': 554824.0}, 'Blanc3-pos_1978': {'bp': 85068.0, 'sum': 561326.0}, 'EL06_pos_2308': {'bp': 95525.0, 'sum': 743430.0}, 'EL21_pos_2405': {'bp': 102005.0, 'sum': 672884.0}, 'EL06_pos_2440': {'bp': 147229.0, 'sum': 835818.0}, 'EL06_pos_2247': {'bp': 94360.0, 'sum': 744486.0}, 'EL21_pos_2032': {'bp': 99491.0, 'sum': 743337.0}, 'EL20_pos_2047': {'bp': 87977.0, 'sum': 640809.0}, 'EL17_pos_2043': {'bp': 93723.0, 'sum': 678167.0}, 'EL22_pos_2428': {'bp': 124876.0, 'sum': 850389.0}, 'EL05_pos_2042': {'bp': 97338.0, 'sum': 751981.0}, 'EL02_pos_1984': {'bp': 120562.0, 'sum': 934032.0}, 'EL23_pos_2432': {'bp': 105346.0, 'sum': 634382.0}, 'EL18_pos_2399': {'bp': 90057.0, 'sum': 658026.0}, 'EL18_pos_2278': {'bp': 87582.0, 'sum': 626431.0}, 'EL24_pos_2068': {'bp': 86728.0, 'sum': 597148.0}, 'EL01_pos_2397': {'bp': 97070.0, 'sum': 695509.0}, 'EL16_pos_2313': {'bp': 93449.0, 'sum': 708705.0}, 'EL08_pos_2073': {'bp': 92725.0, 'sum': 641089.0}, 'EL14_pos_2367': {'bp': 93184.0, 'sum': 665579.0}, 'Blanc1-pos_2972': {'bp': 227788.0, 'sum': 1983160.0}, 'EL18_pos_2337': {'bp': 88902.0, 'sum': 599065.0}, 'EL16_pos_2375': {'bp': 95384.0, 'sum': 722752.0}}
COMMENT: RETENTION_TIME_STDEV 0.282
COMMENT: PRECURSOR_M/Z_RAW 163.111908
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 163.111724; int 43.014; delta(ppm) 0.941596
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 204.138298; int 28.593; cor 0.763
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 204.138298; int 28.593; cor 0.763
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 204.138298; int 28.593; cor 0.763
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.117; C11H14O; [M+H]+; delta(ppm) -0.117208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; NGSXTBFUMNXJDK-UHFFFAOYNA-N; [M+H]+; 4,4alpha,5,6-Tetrahydro-7-methyl-2(3H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; UKEXEDXJYSMZGZ-UHFFFAOYNA-N; [M+H]+; 3-Methyl-2-phenylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; VGQRIILEZYZAOE-UHFFFAOYSA-N; [M+H]+; p-Ethylpropiophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; KKLKMIXAYAXBAN-LDGXTIHJNA-N; [M+H]+; UNPD71665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; UXWZDKBRXXYPDJ-JVCTUDOUNA-N; [M+H]+; Caudoxirene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; SAIFUMPWZOSPHE-UHFFFAOYNA-N; [M+H]+; Lamoxirene;1-(1,2-cis-Epoxybut-3-enyl)-cyclohepta-2,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; UWFRVQVNYNPBEF-UHFFFAOYSA-N; [M+H]+; 2,4-Dimethylpropiophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; XKGLSKVNOSHTAD-UHFFFAOYSA-N; [M+H]+; 1-Phenyl-1-pentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; HSANTXNOIYBZPE-UHFFFAOYSA-N; [M+H]+; 7-ethyl-8-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; XDQBFRZHMLRPGN-SNAWJCMRSA-N; [M+H]+; UNPD53707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; GLOBOHBQKQLVIS-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; LFJSDOPRELEYLN-UHFFFAOYSA-N; [M+H]+; UNPD151073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; LDQHURFLDDRWGZ-UHFFFAOYSA-N; [M+H]+; UNPD98613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; SHZSFIUMTQEXDN-UHFFFAOYSA-N; [M+H]+; UNPD133863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; CBUZIDRVPSPPOE-UHFFFAOYSA-N; [M+H]+; 4-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; PDLCCNYKIIUWHA-UHFFFAOYSA-N; [M+H]+; 4'-Isopropylacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; OTXINXDGSUFPNU-UHFFFAOYSA-N; [M+H]+; 4-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; YEHRTTZJTORGJL-UHFFFAOYNA-N; [M+H]+; 3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; MITIYLBEZOKYLX-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3,4-dihydro-2H-1-benzopyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; UWQTVOGCRQIRPD-UHFFFAOYSA-N; [M+H]+; 4,10-undecadiynal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; SUFDFKRJYKNTFH-UHFFFAOYSA-N; [M+H]+; Methyl 1,2,3,4-tetrahydro-6-naphthyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; QABCSPDGWHIRHC-UHFFFAOYSA-N; [M+H]+; UNPD132285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; FTMLYQUBUAEJDC-UHFFFAOYSA-N; [M+H]+; 3,5,7-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.646; XKGLSKVNOSHTAD-UHFFFAOYSA-N; [M+H]+; 1-phenylpentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.433; OTXINXDGSUFPNU-UHFFFAOYSA-N; [M+H]+; 4-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.245; FSKGFRBHGXIDSA-UHFFFAOYSA-N; [M+H]+; 2-(4-propan-2-ylphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.119; GLOBOHBQKQLVIS-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.992; XWCIICLTKWRWCI-UHFFFAOYSA-N; [M+H]+; 1-(2,4,6-trimethylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.933; SNBKPVVDUBFDEJ-UHFFFAOYSA-N; [M+H]+; 4-cyclopentylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.900; ARIREUPIXAKDAY-UHFFFAOYSA-N; [M+H]+; 4-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.863; SGVBCLGVIOFAFT-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(4-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.847; JHEKSKQMOBLXQS-UHFFFAOYSA-N; [M+H]+; 2-cyclopentylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.828; PDLCCNYKIIUWHA-UHFFFAOYSA-N; [M+H]+; 1-(4-propan-2-ylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.771; BUIRDOGDCJQFDA-UHFFFAOYSA-N; [M+H]+; 4-(4-methylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.733; UKEXEDXJYSMZGZ-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-phenylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.728; RLFLIPVJQTWXKR-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-phenylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.702; NGSXTBFUMNXJDK-UHFFFAOYSA-N; [M+H]+; 7-methyl-4,4a,5,6-tetrahydro-3H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.606; OECPUBRNDKXFDX-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.511; SHLSJFDJYSSUIP-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; YKILJGWOUPELQS-UHFFFAOYSA-N; [M+H]+; 1-(2-propan-2-ylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.451; PLBFBQRBPDVZMR-UHFFFAOYSA-N; [M+H]+; 2-(3-propan-2-ylphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.450; LXPWGAZYJHUWPM-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; GLVAUXMKXKUEEA-UHFFFAOYSA-N; [M+H]+; 1-phenylpentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.381; KYUNECWPKRYPJM-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.379; VGQRIILEZYZAOE-UHFFFAOYSA-N; [M+H]+; 1-(4-ethylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; SUFDFKRJYKNTFH-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,2,3,4-tetrahydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.346; HEOVGVNITGAUKL-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-phenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; VLKIRFAISMBUCB-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(4-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; PFTIYHYMOUKOHA-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(2-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; ZBNIQZCMPPVSKL-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; QNBZQCMSRGAZCR-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enoxyethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; YINCMLNASBORJF-UHFFFAOYSA-N; [M+H]+; tricyclo[6.2.1.02,7]undec-9-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; YEHRTTZJTORGJL-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; CVCVVXNCGPBRSF-UHFFFAOYSA-N; [M+H]+; 3-(2-bicyclo[2.2.1]hept-5-enyl)-2-methylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; MOIHSCPKBNWGRI-RCZSTQMZSA-N; [M+H]+; (1S,2R,6R,7S,8R)-tricyclo[5.2.1.02,6]dec-4-ene-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; URKXHWZQKOOULP-SSRBZLIGSA-N; [M+H]+; (1R,2R,6R,7R,8S)-tricyclo[5.2.1.02,6]dec-3-ene-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; WWHATUWNHYNMNW-JXMROGBWSA-N; [M+H]+; (E)-2-methyl-3-(4-methylphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; NFKAWBGFIMBUMB-UHFFFAOYSA-N; [M+H]+; 1-phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; TWQRQNJOSFBCJV-UHFFFAOYSA-N; [M+H]+; 2-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; CBUZIDRVPSPPOE-UHFFFAOYSA-N; [M+H]+; 4-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; RCKGDEZXTBRGHR-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)but-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; BOHZEPKRYGNOOZ-UHFFFAOYSA-N; [M+H]+; 2-(4-ethylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; YQNUFNXWLWCHSH-UHFFFAOYSA-N; [M+H]+; 1-phenylpent-4-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; AHTMRLFEKXDXJS-CMDGGOBGSA-N; [M+H]+; (E)-2-methyl-4-phenylbut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; UWFRVQVNYNPBEF-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dimethylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; YZQOZSHPDOZAGU-UHFFFAOYSA-N; [M+H]+; 2-phenylpent-4-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; SWELAMGVAPXARP-UHFFFAOYSA-N; [M+H]+; (2-but-3-enylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; ZNBVIYMIVFKTIW-UHFFFAOYSA-N; [M+H]+; 1-(4-propylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; PESCNKPSEKLCQO-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; IWOPTUDRCTVKBD-UHFFFAOYSA-N; [M+H]+; 4-butan-2-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; ZATIMOAGKJEVGN-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; HKEQMVXZDQLSDY-UHFFFAOYSA-N; [M+H]+; 3-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; RQYHMTCEAIWOPC-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dimethylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; CIYAESDXUTVTAL-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; UQWHVBJAAMMMPO-UHFFFAOYSA-N; [M+H]+; 1-(3-propylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; BHQNLESEZHPANI-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; LBARXHIIOCOWOG-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydronaphthalen-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; LALADWAMDJGEFB-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(4-methylphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; YHTRWYSKMHZKOT-ONEGZZNKSA-N; [M+H]+; (E)-3-(4-ethylphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; NDGLNWWTEVSGGB-UHFFFAOYSA-N; [M+H]+; 4-(3-methylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; JYTHSLNJXAEHQT-UHFFFAOYSA-N; [M+H]+; 1-(3-propan-2-ylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; HFIOTNXMNPDTLO-UHFFFAOYSA-N; [M+H]+; 1-(3-methylphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; ORBMFBSJGWKBFA-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; HXMXUWHNVNPJRR-UHFFFAOYSA-N; [M+H]+; 2-(2,4,6-trimethylphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; SQEPTUPSJXFZIF-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethylphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; GKYMKMKCZAPNTK-UHFFFAOYSA-N; [M+H]+; 2-phenylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; SYOVWIRLZABVDO-UHFFFAOYSA-N; [M+H]+; 4-phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; SJQRNJJCRWREAV-QHHAFSJGSA-N; [M+H]+; (E)-5-phenylpent-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; QWBPLEKQBIXWEO-UHFFFAOYSA-N; [M+H]+; 1-benzylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; CAQUKHKBBMXOOH-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(3-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; ODZAJPZIKWGMCJ-KWQFWETISA-N; [M+H]+; (1S,2S)-2,6-dimethyl-2,3-dihydro-1H-inden-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; LWBNJLNAXDUONB-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-phenylbutan-2-one
