ACCESSION: MSBNK-SMB_Measured-HSA015P0297007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL03_pos_9727': {'bp': 1647309.0, 'sum': 34752026.0}, 'EL15_pos_9854': {'bp': 37210.0, 'sum': 561685.0}, 'Blanc2-pos_9728': {'bp': 37133.0, 'sum': 643290.0}, 'Blanc3-pos_9746': {'bp': 36381.0, 'sum': 595011.0}, 'EL07_pos_9818': {'bp': 33165.0, 'sum': 575365.0}, 'EL21_pos_9843': {'bp': 32700.0, 'sum': 598328.0}, 'EL08_pos_9818': {'bp': 30742.0, 'sum': 590373.0}, 'EL01_pos_9793': {'bp': 30709.0, 'sum': 557195.0}, 'EL23_pos_9830': {'bp': 29196.0, 'sum': 526634.0}, 'EL06_pos_9848': {'bp': 28716.0, 'sum': 589379.0}, 'EL19_pos_9896': {'bp': 28577.0, 'sum': 557280.0}, 'EL02_pos_9908': {'bp': 25819.0, 'sum': 491461.0}, 'EL09_pos_9836': {'bp': 25026.0, 'sum': 452209.0}, 'EL22_pos_9926': {'bp': 24363.0, 'sum': 483944.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 297.242632
COMMENT: PRECURSOR_M/Z_STDEV 0.000095
COMMENT: PRECURSOR_IN_MS1 mz 297.242626; int 100.368; delta(ppm) 1.349499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 181.885; C17H28O2; [M+CH4O+H]+; delta(ppm) 0.691965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 141.925; C16H30N3O2; [M+H]+; delta(ppm) 5.209054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 141.925; C15H26N3O; [M+CH4O+H]+; delta(ppm) 5.209054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 132.535; C12H27FN3O2; [M+CH4O+H]+; delta(ppm) 1.364850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 129.324; C14H29FO3; [M+CH4O+H]+; delta(ppm) -3.152205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 119.142; C11H29FN6O2; [M+H]+; delta(ppm) 5.881945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 119.142; C10H25FN6O; [M+CH4O+H]+; delta(ppm) 5.881945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.754; C11H29N4OP; [M+CH4O+H]+; delta(ppm) 4.169143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 115.155; C13H31NO2P; [M+CH4O+H]+; delta(ppm) -0.347937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 108.187; C12H30N3OS; [M+CH4O+H]+; delta(ppm) -6.132268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 103.551; C14H28N6O; [M+H]+; delta(ppm) 9.726184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 103.551; C13H24N6; [M+CH4O+H]+; delta(ppm) 9.726184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.907; C12H29ClN4; [M+CH4O+H]+; delta(ppm) -74706.830205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.843; C10H31N7OP; [M+H]+; delta(ppm) 8.686264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.567; C17H36Si2; [M+H]+; delta(ppm) -177039.464055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.783; C17H33N2P; [M+H]+; delta(ppm) -9.364314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.589; C21H30N; [M+H]+; delta(ppm) -8.324431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.227; C9H30N9S; [M+H]+; delta(ppm) 2.901828
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.732; C4H24N16; [M+H]+; delta(ppm) -5.498225
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32O3; [M+H]+; delta(ppm) 0.691965
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H28O2; [M+CH4O+H]+; delta(ppm) 0.691965
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.345; GIJZWHLTBMCTJV-NODRIHQONA-N; [M+H]+; CCCCC\C=C/[C@@H](O)\C=C/CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.273; ITRZNVYXOFOBRV-SDNWHVSQSA-N; [M+H]+; CCCCC\C=C\C(=O)CCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.265; IEQLMTRAAYQDSD-FLIBITNWSA-N; [M+H]+; CCCCC\C=C/CC(=O)CCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.254; MYPYRFSQQKRVDW-DXDNVFLHSA-N; [M+H]+; CC\C=C(\O)CCCC\C=C/CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.217; AFDSETGKYZMEEA-ZNEOLFTANA-N; [M+H]+; CCCCC\C=C/C\C=C/CCCCCC[C@@H](O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; FBUKMFOXMZRGRB-YFHOEESVNA-N; [M+H]+; 9,10-Epoxyoctadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; CCPPLLJZDQAOHD-FLIBITNWNA-N; [M+H]+; 12,13-EpOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; HNICUWMFWZBIFP-IRQZEAMPSA-N; [M+H]+; 13S-hydroxyoctadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; NPDSHTNEKLQQIJ-UINYOVNOSA-N; [M+H]+; Alpha-dimorphecolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; KFOLVZRHOIUOCW-QFGKPHOLNA-N; [M+H]+; UNPD120963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; NKPIBBODUUDLIE-OKNYPIIANA-N; [M+H]+; UNPD105578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; LXZFHDASUHPSMA-BSKGLGMISA-N; [M+H]+; UNPD210159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; ZCHJDPZFFPJKEN-KRWDZBQOSA-N; [M+H]+; UNPD211370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; MZQXAWAWDWCIKG-OHPMOLHNNA-N; [M+H]+; Avenoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; IMFKTHUZGVQOAQ-UHFFFAOYSA-N; [M+H]+; 7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; IPASPKBXTIYIHC-GVDCHKIJNA-N; [M+H]+; UNPD6020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; UKRXAPMQXXXXTD-PVRZVGFNNA-N; [M+H]+; 8R-Hydroxylinoleic acid;Laetisaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; RDADKZPYWXITRK-ZNNSQMGQNA-N; [M+H]+; 7-Methoxy-9-methyl-4E,8E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; WAZIVOKZWOLZGT-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; SKDGJZCQTPSFAG-OQDZJIIFNA-N; [M+H]+; Moniliforminol A;(+)-Moniliforminol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; RYEBHKNMYQTEQG-ZKIYPQITNA-N; [M+H]+; UNPD158837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; LSFQETKRPYYPIB-PQSJUVMFSA-N; [M+H]+; hydroxy-octadecatrienoic acid isomer
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; JPCBNOLAAJWSEX-UHFFFAOYSA-N; [M+H]+; 7-(6-hydroxyhex-1-en-2-yl)-1,4-dimethyl-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; RAXOXVFTKUDLED-MRLZJFNRNA-N; [M+H]+; UNPD123282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; ODMIQOBHTQJVEA-UHFFFAOYSA-N; [M+H]+; Shorghumoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; WNNAFKXYLOKMNY-UHFFFAOYSA-N; [M+H]+; 13-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; AFDSETGKYZMEEA-ZNEOLFTANA-N; [M+H]+; 2R-hydroxy-linoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; XUDNDTZOWNNWHA-OFFVZZAXNA-N; [M+H]+; 10R-HODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; CUHJQOVOXFVMSQ-UHFFFAOYSA-N; [M+H]+; 9-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; RMGWMIWPOTZVQN-FGKUTUOUNA-N; [M+H]+; UNPD17504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; GIJZWHLTBMCTJV-NODRIHQONA-N; [M+H]+; 11R-Hydroxy-9Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; PQSDHPDBFBVDTD-HZJYTTRNNA-N; [M+H]+; 6-HODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; JDOLBVXUTAGQDQ-LZOINSICSA-N; [M+H]+; UNPD110992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; XTLVZNQEJRQDTP-KDFHGORWNA-N; [M+H]+; 12-Hydroxy-8,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; PMQKDUOLNIZGFG-PKHIMPSTSA-N; [M+H]+; 3,7-dimethyl-9-(-2,2,5,5-tetramethyl-1,3-dioxolan-4-yl)nona-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; FKEAHKJGDUNXFE-SZPPPQKLSA-N; [M+H]+; UNPD226098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; ANMUQNHDGYFRPB-VPIROFMUNA-N; [M+H]+; [R-(E,E)]-13,14-Dihydroxy-6,10,14-trimethyl-5,9-pentadecadien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; ITXGIRZCCUTEJX-MNSHXRSINA-N; [M+H]+; (1R,2R)-3-oxo-2-pentyl-cyclopentaneoctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; OKIDIWHWTIMACU-UYOLCUGSNA-N; [M+H]+; Densipolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; KPBOLLJJMHIJPH-PQZOIKATSA-N; [M+H]+; 18-Hydroxyoctadeca-9Z,12Z-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; OXLWUQRYCMJFSG-QGAYVXKCNA-N; [M+CH3OH+H]+; Ambreinolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; YDQZSIGUGOIRSL-UHFFFAOYNA-N; [M+CH3OH+H]+; Shyobunyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; AQNLWBUTGIPKLD-RUBTYCQZNA-N; [M+CH3OH+H]+; iso-Ambreinolide;(-)-iso-Ambreinolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; BWPRZTNWIXWGLA-GGYSOQFKNA-N; [M+CH3OH+H]+; UNPD52790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; WLIGEPWCQYIUNZ-UHFFFAOYNA-N; [M+H]+; 12-hydroxy-9-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; DRKSTAFYCRUMEE-HZJYTTRNSA-N; [M+H]+; (9Z,12Z)-octadeca-9,12-dieneperoxoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; NOCWDMQAHCQAKS-UHFFFAOYSA-N; [M+H]+; 2-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; NIWUPBNMEUWSLD-ULWMZLENNA-N; [M+H]+; UNPD62471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; NTYHQKJCCYNCMG-UHFFFAOYSA-N; [M+H]+; 8-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; XARXRMIAOTVTEH-XIQDWWFTNA-N; [M+H]+; UNPD96924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; WPPBDPYWQAWPCV-JUTZBERTNA-N; [M+H]+; UNPD3305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; XSBOMVRQKOZJON-DNUZBPDTNA-N; [M+H]+; UNPD71518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; MSEDTCPMPHXYPR-UHFFFAOYSA-N; [M+H]+; 7-cyclohexyl-3-(hydroxymethyl)-2-(methoxymethyl)-1,7-dimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; RQWCYHBEIUEFRT-CQODPRGONA-N; [M+CH3OH+H]+; UNPD86873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; VCGWSRUBSQIDEJ-SMUHTGCONA-N; [M+H]+; UNPD82330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; CATGWFPDGYPNRJ-MUXVIHKRNA-N; [M+CH3OH+H]+; Chabrolol A;(+)-Chabrolol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; ZGIGZINMAOQWLX-NCZFFCEISA-N; [M+CH3OH+H]+; Farnesyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; JZGOJMVGPJEQST-UTOQUPLUNA-N; [M+H]+; 8-hydroxy-11Z,14Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; KHHDQKRPJZPWCY-UHFFFAOYSA-N; [M+H]+; 3-pentadecyloxirene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; CUSVAEBRYUBFQZ-JARBORPYNA-N; [M+CH3OH+H]+; 4-Acetoxy-5-brasilene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; DOCHQQOWHPNKAZ-FOCLMDBBSA-N; [M+H]+; UNPD90116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; BBKXRISLVPKIPJ-NLDSCFMSSA-N; [M+CH3OH+H]+; 5Z,9Z,12Z-heptadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; JPDJPWVEHMJDNA-UHFFFAOYNA-N; [M+H]+; 12-hydroxy-10-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; PRNJXUQTUSFYLV-NTCAYCPXNA-N; [M+CH3OH+H]+; Nerolidyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; FTCTVPBWXZHKFR-QBFVDRLUNA-N; [M+CH3OH+H]+; UNPD182477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; LRDHPEKBQXDTLO-BQYQJAHWSA-N; [M+CH3OH+H]+; Pyrulic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; PUUIVFKTWUHTTE-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-2-[3-methyl-6-(prop-1-en-2-yl)cyclohex-2-en-1-yl]cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; FAWKVPJWFKTGOB-SDNWHVSQSA-N; [M+H]+; UNPD96370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; FJYZZMXSPUGOKQ-UHFFFAOYNA-N; [M+CH3OH+H]+; Brasilenol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; BUZSFIAFFAVTBJ-UHFFFAOYSA-N; [M+CH3OH+H]+; {5-cyclohexyl-7-methoxy-5-methyl-6-methylidenebicyclo[2.2.1]heptan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; HZGCWRUEARDBDW-UHFFFAOYNA-N; [M+CH3OH+H]+; Degradation-Product
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; SOMZBPWPSAMGPQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{8-oxatricyclo[8.4.0.0?,?]tetradec-1(14)-en-9-yl}butan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; KJXHHTPQSFDEKB-UHFFFAOYSA-N; [M+H]+; 13-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; HMOQLGSFVQRRMO-DLWQMLNMNA-N; [M+CH3OH+H]+; UNPD35792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; SNOSCANYFCXCGY-UPHRSURJSA-N; [M+H]+; 18-oxooleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; BKJBXNYJVJPQLE-VURMDHGXSA-N; [M+H]+; 9-oxo-12Z-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; XLGYOGUDSFUNBU-FLIBITNWSA-N; [M+H]+; 9-keto-11Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; GQKPZEYFVCLAHT-RVGJZPISNA-N; [M+CH3OH+H]+; UNPD95167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; RWSDULKUTPNPMB-UHFFFAOYNA-N; [M+CH3OH+H]+; Cyclopentenyl propionate musk
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; WIKPIIPFLUXQSG-UHFFFAOYSA-N; [M+H]+; 16-(oxiren-2-yl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; LDYZTLZOFONHNA-VQHVLOKHSA-N; [M+H]+; (Z)-13-Oxo-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; VWEWTQPRFPEQEU-FPLPWBNLSA-N; [M+H]+; 7-keto-11-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; MYPYRFSQQKRVDW-DXDNVFLHSA-N; [M+H]+; 15-Hydroxy-9Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; BEBQWZBODPCAIK-UHFFFAOYSA-N; [M+H]+; CNP0428119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; DRFSOBZVMGLICQ-UHFFFAOYNA-N; [M+CH3OH+H]+; Guaiol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; VUESNBMVNBNUIE-NTCAYCPXSA-N; [M+H]+; UNPD216989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; HQKQRXZEXPXXIG-UHFFFAOYNA-N; [M+CH3OH+H]+; Cedryl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; GXAQLKLMIQWKNL-KRWDZBQOSA-N; [M+H]+; Rhizobialide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; UUJKDBXPGVPHKQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-2-{8-oxatricyclo[8.4.0.0?,?]tetradec-13-en-9-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; CCGQEYYMFYDMAX-SDNWHVSQSA-N; [M+H]+; UNPD104226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; PHIXKQDGLSTYQU-SDNWHVSQSA-N; [M+H]+; UNPD11637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; QXIXLIQMMRFWPB-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl hexadeca-4,7,10-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; HGIXWNAQTIRBRE-UHFFFAOYSA-N; [M+H]+; 7,10-dibutoxydeca-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; JWRRTBGTCYKIQU-PDBXOOCHSA-N; [M+CH3OH+H]+; UNPD120722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; OVRTWMXZJDPGEQ-WAYWQWQTSA-N; [M+H]+; UNPD179842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; PDCATFMXDGXATL-UHFFFAOYSA-N; [M+CH3OH+H]+; heptadeca-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; WIOCBQJVVCZHFB-JCJUTICPNA-N; [M+CH3OH+H]+; UNPD193574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; DGEOCHVUGVJYQB-JCJUTICPNA-N; [M+CH3OH+H]+; UNPD83422
