ACCESSION: MSBNK-SMB_Measured-HSA015P0208008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL04_pos_2727': {'bp': 225781.0, 'sum': 1096003.0}, 'EL05_pos_2714': {'bp': 223632.0, 'sum': 1125113.0}, 'EL02_pos_2709': {'bp': 223626.0, 'sum': 1032679.0}, 'EL01_pos_2709': {'bp': 194549.0, 'sum': 925106.0}, 'EL06_pos_2709': {'bp': 193179.0, 'sum': 1041306.0}, 'EL11_pos_2693': {'bp': 182474.0, 'sum': 764464.0}, 'EL08_pos_2710': {'bp': 182276.0, 'sum': 898510.0}, 'EL24_pos_2739': {'bp': 165799.0, 'sum': 696012.0}, 'EL23_pos_2716': {'bp': 160447.0, 'sum': 687005.0}, 'EL13_pos_2711': {'bp': 155048.0, 'sum': 713169.0}, 'EL22_pos_2721': {'bp': 154099.0, 'sum': 751917.0}, 'EL10_pos_2704': {'bp': 140184.0, 'sum': 636082.0}, 'EL19_pos_2727': {'bp': 140004.0, 'sum': 702950.0}, 'EL07_pos_2699': {'bp': 134882.0, 'sum': 706991.0}, 'EL17_pos_2703': {'bp': 133847.0, 'sum': 753234.0}, 'EL14_pos_2704': {'bp': 127538.0, 'sum': 689908.0}, 'EL12_pos_2691': {'bp': 124419.0, 'sum': 583707.0}, 'EL09_pos_2692': {'bp': 122371.0, 'sum': 690763.0}, 'EL16_pos_2698': {'bp': 115064.0, 'sum': 708568.0}, 'EL21_pos_2699': {'bp': 110573.0, 'sum': 635001.0}, 'EL15_pos_2697': {'bp': 103415.0, 'sum': 529110.0}, 'EL20_pos_2698': {'bp': 101319.0, 'sum': 633476.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 208.133448
COMMENT: PRECURSOR_M/Z_STDEV 0.000075
COMMENT: PRECURSOR_IN_MS1 mz 208.133234; int 17.763; delta(ppm) 1.042627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.134; C8H16ClN2; [M+CH4O+H]+; delta(ppm) -103390.664349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.857; C8H20N2O2P; [M+H]+; delta(ppm) -1.337260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.857; C7H16N2OP; [M+CH4O+H]+; delta(ppm) -1.337260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.906; C5H14FN7O; [M+H]+; delta(ppm) 7.559867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.906; C4H10FN7; [M+CH4O+H]+; delta(ppm) 7.559867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.040; C4H17N7OSi; [M+H]+; delta(ppm) -235023.098377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.040; C3H13N7Si; [M+CH4O+H]+; delta(ppm) -235023.098377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.759; C6H18N5OP; [M+H]+; delta(ppm) 5.113745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.759; C5H14N5P; [M+CH4O+H]+; delta(ppm) 5.113745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.724; C7H18ClN5; [M+H]+; delta(ppm) -103385.478322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.352; C6H15N4S; [M+CH4O+H]+; delta(ppm) -9.598037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H17NO2; [M+H]+; delta(ppm) 0.147859
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C11H13NO; [M+CH4O+H]+; delta(ppm) 0.147859
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C8H14FNO2; [M+CH4O+H]+; delta(ppm) -5.342124
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; YYTOWTFIPGDNDQ-UHFFFAOYSA-N; C12H17NO2; Massbank:FIO00377 N,N-Diethyl-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; HCJXEOFLVIFFDG-UHFFFAOYSA-N; C12H17NO2; Massbank:FIO00367 N,N-Diethyl-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; ZFIIUAIWXACNKN-UHFFFAOYSA-N; C12H17NO2; Massbank:FIO00400 N,N-Diethyl-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.695; DHXNGBMVPJHMBV-UHFFFAOYSA-N; [M+H]+; CC(C)(CC(=O)O)NCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.662; ISNFTCQSWVZKNA-UHFFFAOYSA-N; [M+H]+; O=C(NC1=C(C(=O)C)CC(C(=C)C)C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.659; ICLIPUDSQHQCDK-UHFFFAOYSA-N; [M+H]+; O=C(OC)C(N(C)CC=1C=CC=CC1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.654; TUMHSTQCTFKTOS-UHFFFAOYSA-N; [M+H]+; O=C(NC1=C(C(=O)C)C2C(C1)C2(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.589; RFZMUWZRJVMKQG-PHXWGHSSNA-N; [M+H]+; CN1[C@@H]2CC[C@H]1[C@@H]1[C@H](C2)OC(C)=CC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; SCKYRAXSEDYPSA-UHFFFAOYSA-N; [M+H]+; Ciclopirox
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; AIOZJVUSISKTAI-HZVCSSTBNA-N; [M+H]+; UNPD73740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; ARZACIBPCRSMMK-UHFFFAOYSA-N; [M+H]+; argimycin piv
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; PVXVWWANJIWJOO-UHFFFAOYNA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-N-ethylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; IPEOZIBRZXXYLW-UHFFFAOYSA-N; [M+H]+; UNPD226535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; JJIWDWMLQCSXFB-UHFFFAOYNA-N; [M+H]+; Synephrine acetonide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; RFZMUWZRJVMKQG-PHXWGHSSNA-N; [M+H]+; UNPD136851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; QFSVLNAGJRAZFV-UHFFFAOYNA-N; [M+H]+; C00050650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; MLURGLAIEFYCBG-DSYSRCFZNA-N; [M+H]+; UNPD174838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; RZAXOKMXMXHLMZ-UHFFFAOYSA-N; [M+H]+; 9-amino-8-oxatricyclo[7.3.1.0?,?]tridec-2(7)-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; BWUFCVGRQFOTOA-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)pentan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; NVVVVRNMEOHFAM-UHFFFAOYSA-N; [M+H]+; CNP0439884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; NLJYBPCZRDGIQW-UHFFFAOYSA-N; [M+H]+; CNP0439459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; SQZLCDHCXXQFNQ-UHFFFAOYSA-N; [M+H]+; 4-benzyl-1,4-oxazepan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; BQWXVEGUQMSXOH-UHFFFAOYSA-N; [M+H]+; 7-norcarnegine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; QGZCZEBJODTLMM-UHFFFAOYSA-N; [M+H]+; 2-acetyl-3-(pyrrolidin-1-yl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; HBRUIULKBDKADW-UHFFFAOYSA-N; [M+H]+; N-(1-{6,6-dimethyl-3-oxobicyclo[3.1.0]hexan-2-ylidene}ethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; ZCNNVEPQSPOCJM-UHFFFAOYNA-N; [M+H]+; 1-(2,3-Dihydro-6,7-dimethyl-1H-pyrrolizin-5-yl)-2-hydroxy-1-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; JKYGPAJMFOJYKA-UHFFFAOYSA-N; [M+H]+; hexahydropyridine,1-methyl-4-[4.5]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; USWVWJSAJAEEHQ-UHFFFAOYNA-N; [M+H]+; N-methyl-1-(1,3-benzodioxol-5-yl)-2-butanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; XKVIKQNAZKXWES-UHFFFAOYSA-N; [M+H]+; 3-amino-4-(3-methylphenyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; XRNBJKAJMGCYOA-UHFFFAOYSA-N; [M+H]+; 3-amino-4-(4-methylphenyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; HWNPNPKLCZCDPK-UHFFFAOYSA-N; [M+H]+; 4-(2-phenylethyl)morpholin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; TXPPKWZEHFNZOE-UHFFFAOYSA-N; [M+H]+; O-Methylcorypalline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; JEJGUIDNYBAPGN-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-N,N-dimethylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; ISNFTCQSWVZKNA-UHFFFAOYSA-N; [M+H]+; N-[2-acetyl-4-(prop-1-en-2-yl)cyclopent-1-en-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; HMYJLVDKPJHJCF-SVGMAFHSNA-N; [M+H]+; (+)-Salsolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; TUMHSTQCTFKTOS-UHFFFAOYSA-N; [M+H]+; N-{2-acetyl-6,6-dimethylbicyclo[3.1.0]hex-2-en-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; HZZBHUQGZJXCEV-UHFFFAOYSA-N; [M+H]+; 2-butyl-2,3,3a,4,7,7a-hexahydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; LSHRDKPBUUXBAF-UHFFFAOYNA-N; [M+H]+; 6-(dimethylamino)-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; OUDAACSONIJLOT-UHFFFAOYSA-N; [M+H]+; [3-(2H-1,3-benzodioxol-5-yl)-2-methylpropyl](methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; ACZKNHYYIFXIHX-UHFFFAOYSA-N; [M+H]+; 3-Hydroxy-N-phenethyl-butyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; IDARAQGFZJPPNW-UHFFFAOYSA-N; [M+H]+; [4-(2H-1,3-benzodioxol-5-yl)butan-2-yl](methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; UJKWLAZYSLJTKA-UHFFFAOYSA-N; [M+H]+; [1-(2,3-dihydro-1,4-benzodioxin-6-yl)propan-2-yl](methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; OYRQJMRAGDVMPK-UHFFFAOYSA-N; [M+H]+; [7-(hydroxymethyl)-1-methyl-1,2,3,4-tetrahydroisoquinolin-6-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; XXZXFJKESMKRTR-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyl-2-propyl-4,5,6,7-tetrahydro-1,3-benzoxazol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; JWLJBTDXCBIGBW-UHFFFAOYSA-N; [M+H]+; 6-(dimethylamino)-5,6,7,8-tetrahydronaphthalene-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; ACQCQKSFTBFYDO-VIFPVBQESA-N; [M+H]+; Metolachlor CGA 50267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; GUKOKXKMWGOHJJ-NSHDSACASA-N; [M+H]+; Phenyl-Leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; DIRFUJHNVNOBMY-UHFFFAOYNA-N; [M+H]+; fenobucarb
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; ICLIPUDSQHQCDK-UHFFFAOYSA-N; [M+H]+; methyl 2-[benzyl(methyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; UXLCWYBQDGCVQE-UHFFFAOYNA-N; [M+H]+; D,L-(N,N-diethyl-2-hydroxy-2-phenylacetamide)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; CLECQSUTSRPRMN-UHFFFAOYSA-N; [M+H]+; 2-{4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptan-2-ylidene}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; NEOYGRJJOGVQPO-UEQNJFAPNA-N; [M+H]+; UNPD33515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; XTFQIRIHLGODFV-UHFFFAOYNA-N; [M+H]+; phenylalanine betaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; RCCRSZGAGHFKHG-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-1-phenylbutan-2-yl)-1,3,2-dioxazetidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; QJQNPOISZVBIKI-UHFFFAOYSA-N; [M+H]+; 2-(benzyloxy)-4-methylmorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; FRZJZRVZZNTMAW-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-3-(hydroxymethyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; BCBANHGQNSLVHN-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-methyl-3,4-dihydro-2??-isoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; XRDCVKSGZNDEDT-UHFFFAOYSA-N; [M+H]+; 3-amino-3-[4-(propan-2-yl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; QTNZYVAMNRDUAD-UHFFFAOYSA-N; [M+H]+; butacetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; HXJCSRJIIOTUKF-UHFFFAOYSA-N; [M+H]+; UNPD33855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; DTAPQAJKAFRNJB-UHFFFAOYSA-N; [M+H]+; Promecarb
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; DHXNGBMVPJHMBV-UHFFFAOYSA-N; [M+H]+; 3-(benzylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; LRVWMFHQTPNPJY-UHFFFAOYSA-N; [M+H]+; 5-hexylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; CRNOZLNQYAUXRK-UHFFFAOYNA-N; [M+H]+; 2,4,6-trimethylphenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; IHRPJNDVWBJCEH-UHFFFAOYSA-N; [M+H]+; Methyl 4-(butylamino)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; KKLCDNOPDYZEDX-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-2-yl)pentan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; YYQJCWSABAYEQW-SVGMAFHSNA-N; [M+H]+; UNPD102655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; PIYQZICAYWIHGV-UHFFFAOYSA-N; [M+H]+; phenyl N-butyl-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; HYFRSDYVPRIFOE-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)propyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; GWIBEASNZNAKCX-LDGXTIHJNA-N; [M+CH3OH+H]+; UNPD82564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; HUNDISMVCBSIKO-UHFFFAOYSA-N; [M+H]+; Fenethacarb
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; WKYZGTHZBSYUFI-UHFFFAOYSA-N; [M+H]+; Isobutyl N-methylanthranilate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; LVUQCTGSDJLWCE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-benzylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; QQMBFGYBYKOTIG-LDGXTIHJNA-N; [M+CH3OH+H]+; UNPD82614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; XKCIHMRHTJDUNX-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 3-methylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; YKXDWWBCRZEASJ-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; PIWITEMMCKUHPI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[4-(dimethylamino)phenyl]prop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; UJTLWBQZNAXBAQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(2, 4-Dimethylbenzyl) Pyrrolidin-2-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; YAUCTLNBMDWRBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-4-phenylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; FYUJSFHKZBYJLS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-4-(phenylamino)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; OFXSAEXUKQTZIK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3H-spiro[1,3-benzoxazole-2,1'-cyclopentane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; XIKHMUMEEURMLM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-methyl-2,3-dihydro-1H-indol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; WZSDWSACAGBYQU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(dimethylamino)-3-phenylprop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; CQWWYPKMJPSBJK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(benzylamino)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; JLTWHWBUKGOPLH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(phenylamino)pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; JBPPSLURCSFQDH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1,2,3,4-tetrahydroisoquinolin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; QRLWQKRNCWQMKA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-oxa-5-azatricyclo[7.4.0.0?,?]trideca-1(13),9,11-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; VIQDUCBDZPYNNX-UHFFFAOYSA-N; [M+CH3OH+H]+; phenyl(pyrrolidin-1-yl)methanone
