ACCESSION: MSBNK-SMB_Measured-HSA015P0147003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'Blanc1-pos_577': {'bp': 2748614.0, 'sum': 6550172.0}, 'Blanc1-pos_457': {'bp': 2698193.0, 'sum': 6552011.0}, 'Blanc1-pos_637': {'bp': 2595860.0, 'sum': 6427725.0}, 'Blanc1-pos_397': {'bp': 2500821.0, 'sum': 5867218.0}, 'Blanc1-pos_517': {'bp': 2454269.0, 'sum': 5892885.0}, 'Blanc1-pos_337': {'bp': 2091502.0, 'sum': 5475143.0}, 'Blanc1-pos_697': {'bp': 2081256.0, 'sum': 5733451.0}, 'Blanc1-pos_757': {'bp': 1752240.0, 'sum': 4860077.0}, 'Blanc1-pos_272': {'bp': 1648754.0, 'sum': 4376070.0}, 'Blanc1-pos_817': {'bp': 1466171.0, 'sum': 4179582.0}, 'Blanc1-pos_877': {'bp': 1212420.0, 'sum': 3650733.0}, 'Blanc1-pos_937': {'bp': 1125194.0, 'sum': 3305229.0}, 'Blanc1-pos_212': {'bp': 1004375.0, 'sum': 3284020.0}, 'Blanc1-pos_999': {'bp': 976419.0, 'sum': 3075722.0}, 'EL19_pos_33': {'bp': 60092.0, 'sum': 322631.0}, 'EL02_pos_133': {'bp': 58720.0, 'sum': 304551.0}, 'EL19_pos_171': {'bp': 57899.0, 'sum': 291600.0}, 'EL06_pos_31': {'bp': 55569.0, 'sum': 295194.0}, 'EL20_pos_53': {'bp': 53352.0, 'sum': 242788.0}, 'EL12_pos_103': {'bp': 53102.0, 'sum': 258690.0}, 'EL15_pos_39': {'bp': 52383.0, 'sum': 266209.0}, 'EL20_pos_143': {'bp': 51976.0, 'sum': 242266.0}, 'EL17_pos_159': {'bp': 49545.0, 'sum': 218554.0}, 'EL09_pos_49': {'bp': 49349.0, 'sum': 244518.0}, 'EL23_pos_137': {'bp': 48940.0, 'sum': 211769.0}, 'EL17_pos_219': {'bp': 47665.0, 'sum': 226871.0}, 'EL17_pos_103': {'bp': 46696.0, 'sum': 234978.0}, 'EL20_pos_225': {'bp': 46232.0, 'sum': 232279.0}, 'EL15_pos_285': {'bp': 45522.0, 'sum': 217458.0}, 'EL07_pos_170': {'bp': 44465.0, 'sum': 199487.0}, 'EL17_pos_279': {'bp': 44249.0, 'sum': 220248.0}, 'EL07_pos_112': {'bp': 43957.0, 'sum': 208380.0}, 'EL23_pos_263': {'bp': 42897.0, 'sum': 200075.0}, 'EL20_pos_339': {'bp': 41460.0, 'sum': 210145.0}, 'EL17_pos_339': {'bp': 41123.0, 'sum': 212606.0}, 'EL16_pos_221': {'bp': 40965.0, 'sum': 176992.0}, 'EL16_pos_297': {'bp': 39045.0, 'sum': 188258.0}, 'EL23_pos_321': {'bp': 38740.0, 'sum': 189451.0}, 'EL07_pos_298': {'bp': 38417.0, 'sum': 196219.0}}
COMMENT: RETENTION_TIME_STDEV 0.388
COMMENT: PRECURSOR_M/Z_RAW 147.065308
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 147.065162; int 190.187; delta(ppm) 0.995133
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.427; ASUGCSTWKLTCSR-LMPMJJBRNA-N; [M+H]+; OCC1=C[C@H](O)[C@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.413; GBABYNRTROINDT-LURJTMIESA-N; [M+H]+; C(CC(=O)C=O)C(CO)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.382; OKXRLRLJFIQMSH-MLHKIVSYNA-N; [M+H]+; COC(=O)[C@@H](O)CC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.373; RUOYDTZDXIKJLO-KIUGVBIANA-N; [M+H]+; O[C@H]1C[C@H]2OC[C@@H](O)[C@H]2O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; WNLRTRBMVRJNCN-UHFFFAOYSA-N; [M+H]+; Adipic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; AQYCMVICBNBXNA-UHFFFAOYNA-N; [M+H]+; 2-Methylglutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; XJMMNTGIMDZPMU-UHFFFAOYSA-N; [M+H]+; Methylglutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; VUQLHQFKACOHNZ-LURJTMIESA-N; [M+H]+; (S)-2-Aceto-2-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; PKVVTUWHANFMQC-UHFFFAOYSA-N; [M+H]+; ketopantoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; LOLKAJARZKDJTD-UHFFFAOYSA-N; [M+H]+; 4-Ethoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; GOHPTLYPQCTZSE-UHFFFAOYSA-N; [M+H]+; 2,2-Dimethylsuccinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; IBMRTYCHDPMBFN-UHFFFAOYSA-N; [M+H]+; Monomethyl glutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; MUXOBHXGJLMRAB-UHFFFAOYSA-N; [M+H]+; Dimethyl succinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; QFCPIZSGDXQFDK-UHFFFAOYNA-N; [M+H]+; Solerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; LRUBQXAKGXQBHA-KGULGNDLNA-N; [M+H]+; Conduritol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; KLDXJTOLSGUMSJ-KGULGNDLNA-N; [M+H]+; Isosorbide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; ALFQPWXBAWHVDP-UHFFFAOYNA-N; [M+H]+; 4-hydroxy-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; YVECGMZCTULTIS-HSUXUTPPSA-N; [M+H]+; D-galactal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; OAVZGKBBHXFFGL-UHFFFAOYNA-N; [M+H]+; C00051550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; RKMQRPYLPSKVNS-UHFFFAOYSA-N; [M+H]+; Methyl 5-hydroxy-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; HVMPYIKTQSOMHA-BYPYZUCNSA-N; [M+H]+; (R)-4-dehydropantoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; ASUGCSTWKLTCSR-LMPMJJBRNA-N; [M+H]+; UNPD49873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; RUKBZMQXLNLXDE-SNAWJCMRSA-N; [M+H]+; UNPD126326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; XGTKSWVCNVUVHG-IHWYPQMZSA-N; [M+CH3OH+H]+; cis-Acetylacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; WYACBZDAHNBPPB-UHFFFAOYSA-N; [M+H]+; diethyl oxalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; ATPYMFXOZQEWIG-JYOWSVNRNA-N; [M+H]+; UNPD152827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; IWRRRSOSYPFCDM-APVHJGEINA-N; [M+H]+; UNPD84351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; MHJHGMSWCVGANA-STGAAMSCNA-N; [M+H]+; UNPD187870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; NIWFXRKHWKGFMT-UHFFFAOYSA-N; [M+H]+; UNPD55513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; OKXRLRLJFIQMSH-MLHKIVSYNA-N; [M+H]+; UNPD27707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; PBWGPVKLJDUIJH-APVHJGEINA-N; [M+H]+; UNPD104854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; PKMXEIHYLHQMPC-MDOHGIEYNA-N; [M+H]+; UNPD2759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; QEZMQNIFDRNSJZ-BYPYZUCNSA-N; [M+H]+; UNPD211837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; RHZWMHZZJLEPBC-UHFFFAOYSA-N; [M+H]+; UNPD87666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; RUOYDTZDXIKJLO-KIUGVBIANA-N; [M+H]+; UNPD132947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; RVBYGWWJLVDBHM-SGAVLPGINA-N; [M+H]+; UNPD55938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; XXDQOOOVVVJHJN-SGAVLPGINA-N; [M+H]+; UNPD23613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; ACKALUBLCWJVNB-UHFFFAOYSA-N; [M+H]+; 1-acetyloxyethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; MQLMCMRCMGKYFQ-UHFFFAOYSA-N; [M+H]+; Acetyl-3-hydroxyisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; DLVYTANECMRFGX-UHFFFAOYSA-N; [M+CH3OH+H]+; Norfuraneol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; CWCYSIIDJAVQSK-UHFFFAOYNA-N; [M+H]+; mevaldic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; KIKUKXLMZJYPTL-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; PXTAAGVROLGXED-UHFFFAOYNA-N; [M+H]+; 2-(carboxyethoxy)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; JTXMVXSTHSMVQF-UHFFFAOYSA-N; [M+H]+; ethylene di(acetate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; AAFJXZWCNVJTMK-UHFFFAOYSA-N; [M+H]+; 1,2-bis(oxiran-2-yl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; GBABYNRTROINDT-LURJTMIESA-N; [M+H]+; (5S)-5,6-dihydroxy-2-oxohexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; KLZYRCVPDWTZLH-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; OWNWGPAOTIAELO-UHFFFAOYSA-N; [M+H]+; 2-oxopropyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; OWPUOLBODXJOKH-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxypropyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; RAZMGTPZOWFVRS-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; RVHOBHMAPRVOLO-UHFFFAOYSA-N; [M+H]+; 2-ethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; ATNUKGNUKYQDJJ-UHFFFAOYSA-N; [M+H]+; CNP0427693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; LTCOSMMQTHFZMS-UHFFFAOYSA-N; [M+H]+; 3-methyl-2,4,7-trioxabicyclo[4.2.0]octan-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; PICUSLXKOFIWAJ-UHFFFAOYSA-N; [M+H]+; hexa-1,5-diene-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; AXJLEYVRLPNPGF-UHFFFAOYSA-N; [M+H]+; 3-(2-carboxyethyldiselanyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.706; BFLSLERVRLOFCX-SGAVLPGINA-N; [M+CH3OH+H]+; (+)-Tulipalin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; CHSMEYAHRFTDFX-UHFFFAOYSA-N; [M+CH3OH+H]+; Siphonodin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; LAPHJRDBCSBIPY-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD105390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; VOYDEHILKLSVNN-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD185097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.602; VHTQQDXPNUTMNB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxypenta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.602; VANNPISTIUFMLH-UHFFFAOYSA-N; [M+CH3OH+H]+; glutaric anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.602; AWNLUIGMHSSXHB-SGAVLPGINA-N; [M+CH3OH+H]+; UNPD138772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.602; CRTGSPPMTACQBL-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD122863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.602; GYHJUGYOSOGTKF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD17650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.602; HQIZYPQNJWENRT-SGAVLPGINA-N; [M+CH3OH+H]+; UNPD171583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.602; JGAAAWQBYJNOIW-YEQUQEJONA-N; [M+CH3OH+H]+; UNPD172696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.602; XFPIXDKTZHFDLO-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD157925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.602; ZIQFRNVCLDSOAB-YEQUQEJONA-N; [M+CH3OH+H]+; UNPD26809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; DFATXMYLKPCSCX-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-methylsuccinic anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; IWARWSDDJHGZOW-NSCUHMNNSA-N; [M+CH3OH+H]+; 2-Oxo-3-Pentenoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; XRNPHZPFAWLRNJ-UHFFFAOYNA-N; [M+CH3OH+H]+; 2(5H)-Furanone, 5-hydroxy-4-methyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; KSSFGJUSMXZBDD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-oxo-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; IZWIQVOZAJLLOH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-furylmethanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; QGPGKCTWMYIIPB-UHFFFAOYSA-N; [M+CH3OH+H]+; ethane-1,1,2-tricarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; VOVAKSXCTQYGIH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-formylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LTCOSMMQTHFZMS-UHFFFAOYSA-N; [M+H]+; 3-methyl-2,4,7-trioxabicyclo[4.2.0]octan-8-ol
