ACCESSION: MSBNK-SMB_Measured-HSA015P0158015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL03_pos_244': {'bp': 446429.0, 'sum': 2635523.0}, 'EL03_pos_785': {'bp': 354752.0, 'sum': 1849008.0}, 'EL03_pos_909': {'bp': 356964.0, 'sum': 1761239.0}, 'EL03_pos_725': {'bp': 368707.0, 'sum': 1874492.0}, 'EL03_pos_604': {'bp': 385815.0, 'sum': 2087035.0}, 'EL03_pos_423': {'bp': 398500.0, 'sum': 2267259.0}, 'EL03_pos_305': {'bp': 395516.0, 'sum': 2416770.0}, 'EL03_pos_483': {'bp': 378713.0, 'sum': 2158661.0}, 'EL03_pos_543': {'bp': 405801.0, 'sum': 2163479.0}, 'EL03_pos_365': {'bp': 409102.0, 'sum': 2393680.0}, 'EL03_pos_850': {'bp': 386193.0, 'sum': 1851360.0}, 'EL03_pos_665': {'bp': 367256.0, 'sum': 1912007.0}}
COMMENT: RETENTION_TIME_STDEV 0.347
COMMENT: PRECURSOR_M/Z_RAW 158.096521
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 158.096348; int 30.505; delta(ppm) 0.950049
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 142.122602; int 11.556; cor 0.762
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 177.127378; int 6.813; cor 0.636
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 102.063052; int 2.082; cor 0.685
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2Na-H; mz 124.047254; int 2.649; cor 0.643
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 93.069850; int 13.486; cor 0.867
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.497; C11H11N; [M+H]+; delta(ppm) -0.496534
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.293; VVLZEQKZPNOPNS-UHFFFAOYSA-N; [M+H]+; CC1=CC=C(C)C2=C1C=CC=N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.258; DULGUAMZWACUFO-UHFFFAOYSA-N; [M+H]+; CC1=CC=NC2=C(C)C=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.252; SNQSGKQEGKHJCZ-UHFFFAOYSA-N; [M+H]+; CC1=CC2=C(C=CC=C2)C(C)=N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.577; ZTNANFDSJRRZRJ-UHFFFAOYSA-N; [M+H]+; 2,4-Dimethylquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; WGLKMXOTGOECNA-UHFFFAOYSA-N; [M+H]+; UNPD173887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; JJPSZKIOGBRMHK-UHFFFAOYSA-N; [M+H]+; 2,6-Dimethylquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; HZDXFZHFEASSBM-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydro-cyclopenta[b]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; SNQSGKQEGKHJCZ-UHFFFAOYSA-N; [M+H]+; UNPD122940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.525; FBOFHVFMPNNIKN-UHFFFAOYSA-N; [M+H]+; UNPD141472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; RLZSSWLXBLSQKI-UHFFFAOYSA-N; [M+H]+; UNPD51395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; VVLZEQKZPNOPNS-UHFFFAOYSA-N; [M+H]+; UNPD107354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; DULGUAMZWACUFO-UHFFFAOYSA-N; [M+H]+; 4,8-Dimethylquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; BELFSAVWJLQIBB-UHFFFAOYSA-N; [M+H]+; UNPD16845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; JTLZWQVUPZYROB-UHFFFAOYSA-N; [M+H]+; UNPD67091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; LOMBYWOEYMBBGZ-UHFFFAOYSA-N; [M+H]+; UNPD70992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; QXKPLNCZSFACPU-UHFFFAOYSA-N; [M+H]+; UNPD126256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; FNEQHKCQXDKYEO-UHFFFAOYSA-N; [M+H]+; UNPD196388
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RLZSSWLXBLSQKI-UHFFFAOYSA-N; [M+H]+; UNPD51395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PZTNHPMKPSZDSI-UHFFFAOYSA-N; [M+ACN+H]+; 4H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QPRAQLAXVQPPKA-UHFFFAOYSA-N; [M+ACN+H]+; 5H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; YBYIRNPNPLQARY-UHFFFAOYSA-N; [M+ACN+H]+; 1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; VVLZEQKZPNOPNS-UHFFFAOYSA-N; [M+H]+; UNPD107354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; JTLZWQVUPZYROB-UHFFFAOYSA-N; [M+H]+; UNPD67091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; LOMBYWOEYMBBGZ-UHFFFAOYSA-N; [M+H]+; UNPD70992
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; DULGUAMZWACUFO-UHFFFAOYSA-N; [M+H]+; 4,8-Dimethylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; BQTJMKIHKULPCZ-UHFFFAOYSA-N; [M+ACN+H]+; 2H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; WGLKMXOTGOECNA-UHFFFAOYSA-N; [M+H]+; UNPD173887
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; HZDXFZHFEASSBM-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydro-cyclopenta[b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; JJPSZKIOGBRMHK-UHFFFAOYSA-N; [M+H]+; 2,6-Dimethylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; BELFSAVWJLQIBB-UHFFFAOYSA-N; [M+H]+; UNPD16845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; QXKPLNCZSFACPU-UHFFFAOYSA-N; [M+H]+; UNPD126256
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; FBOFHVFMPNNIKN-UHFFFAOYSA-N; [M+H]+; UNPD141472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; ZTNANFDSJRRZRJ-UHFFFAOYSA-N; [M+H]+; 2,4-Dimethylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; SNQSGKQEGKHJCZ-UHFFFAOYSA-N; [M+H]+; UNPD122940
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; FNEQHKCQXDKYEO-UHFFFAOYSA-N; [M+H]+; UNPD196388
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.976; YBYIRNPNPLQARY-UHFFFAOYSA-N; [M+ACN+H]+; 1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.283; NVSYANRBXPURRQ-UHFFFAOYSA-N; [M+H]+; naphthalen-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.402; JJPSZKIOGBRMHK-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.063; ZTNANFDSJRRZRJ-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.035; AKEYUWUEAXIBTF-UHFFFAOYSA-N; [M+H]+; N-methylnaphthalen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.930; FNEQHKCQXDKYEO-UHFFFAOYSA-N; [M+H]+; 1-benzylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.885; BJICIOTXNBTOAJ-UHFFFAOYSA-N; [M+H]+; 3-methylnaphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.587; JMBLSGAXSMOKPN-UHFFFAOYSA-N; [M+H]+; 2-methylnaphthalen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.534; QXKPLNCZSFACPU-UHFFFAOYSA-N; [M+H]+; 2,7-dimethylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.427; XCIZVKSCLVSDHN-UHFFFAOYSA-N; [M+H]+; 2-ethylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; KSZVOXHGCKKOLL-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethynyl-4-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.345; TWDAXWPAXMGRAF-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydronaphthalene-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; WSNATRDCOFYLCB-UHFFFAOYSA-N; [M+H]+; 8-ethylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; HMRIXHRQNXHLSL-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydronaphthalene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; KLJSCSFXQUQSFT-UHFFFAOYSA-N; [M+H]+; 4-cyclobutylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; DHIDUDPFTZJPCQ-UHFFFAOYSA-N; [M+H]+; 1-phenylcyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; DGRBGVCXMGQYPE-UHFFFAOYSA-N; [M+H]+; 7-methyl-2,3-dihydro-1H-indene-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; QSPUOGZKFWRGRU-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-2-phenylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; COWCJTPCHIGSPT-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydronaphthalene-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; AFELCFFDKRTCHL-UHFFFAOYSA-N; [M+H]+; 1-(3-methylphenyl)cyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; ZDCGDVYPXDJWKA-UHFFFAOYSA-N; [M+H]+; 2-(1-phenylcyclopropyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; XBCAHQUVHHVHHL-UHFFFAOYSA-N; [M+H]+; naphthalen-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; HZDXFZHFEASSBM-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydrocyclopenta[b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; QCCKSFHMARIKSK-UHFFFAOYSA-N; [M+H]+; 1-azatricyclo[6.3.1.04,12]dodeca-2,4(12),5,7-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; IJNQJQRKLLCLMC-UHFFFAOYSA-N; [M+H]+; N-methylnaphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; NRMXQNHSQLMNCC-UHFFFAOYSA-N; [M+ACN+H]+; 3aH-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; UOYJBGYNFMPCLV-UHFFFAOYSA-N; [M+H]+; 4-ethylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; FZSXXUAESILITC-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1H-inden-5-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; PIGHKMGUJVDMEM-MNOVXSKESA-N; [M+H]+; 2-[(1S,2R)-2-phenylcyclopropyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; DULGUAMZWACUFO-UHFFFAOYSA-N; [M+H]+; 4,8-dimethylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; QOSYOGXDDHFINM-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; NGKSKVYWPINGLI-UHFFFAOYSA-N; [M+ACN+H]+; prop-2-ynylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; XUBHBRFJFJLNMQ-UHFFFAOYSA-N; [M+H]+; 7,8-dimethylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; KAXQBGPFESZQIL-UHFFFAOYSA-N; [M+H]+; 6,8-dimethylisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; VYUNLDVEMSMJNP-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; RENYIDZOAFFNHC-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethynyl-3-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; FFJWPGGBISIFHI-UHFFFAOYSA-N; [M+H]+; 1-methylnaphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; MYBSUWNEMXUTAX-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethynyl-2-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; OUSUBDOSELFGLT-UHFFFAOYSA-N; [M+H]+; 3,6-dimethylisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; OGAMTYAYYRHIKY-UHFFFAOYSA-N; [M+H]+; 1,6,7,8-tetrahydrocyclopenta[g]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; UWMUTSGMTQISNJ-UHFFFAOYSA-N; [M+H]+; 7-ethynyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; MTEAUBISQMFXCE-UHFFFAOYSA-N; [M+H]+; 3-methylnaphthalen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; LOLZVJJIBIGCFD-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-phenyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; QIBSTGKMRGBTGS-UHFFFAOYSA-N; [M+H]+; 6-prop-1-en-2-yl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; BELFSAVWJLQIBB-UHFFFAOYSA-N; [M+H]+; 2,8-dimethylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; YIAAMAHGPLMCJP-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-phenyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; GHUURDQYRGVEHX-UHFFFAOYSA-N; [M+ACN+H]+; prop-1-ynylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.543; KBTLWRHBSRAEFL-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynyl-2,3-dihydroindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.983; NMDIWHQRZLXXNV; [M+H]+; 1-p-tolylcyclopropanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.479; QSPUOGZKFWRGRU; [M+H]+; 2-cyclopropyl-2-phenylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.041; DHIDUDPFTZJPCQ; [M+H]+; 1-Phenylcyclobutanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.494; ZTNANFDSJRRZRJ; [M+H]+; 4-Methylquinaldine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.634; FBOFHVFMPNNIKN; [M+H]+; Quinoline, 2,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.112; QXKPLNCZSFACPU; [M+H]+; m-Toluquinaldine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.745; SNQSGKQEGKHJCZ; [M+H]+; 1,3-Dimethylisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.046; TWDAXWPAXMGRAF; [M+H]+; 2-Naphthonitrile, 5,6,7,8-tetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.271; LOMBYWOEYMBBGZ; [M+H]+; 4,7-Dimethylquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.360; YIAAMAHGPLMCJP; [M+H]+; 4-methyl-2-phenyl-1H-pyrrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.780; JJPSZKIOGBRMHK; [M+H]+; p-Toluquinaldine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.638; DULGUAMZWACUFO; [M+H]+; Quinoline, dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.928; JTLZWQVUPZYROB; [M+H]+; 4,6-Dimethylquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.059; BELFSAVWJLQIBB; [M+H]+; Quinoline, 2,8-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.550; UJSRVVQKNSYGKS; [M+H]+; 6,7-Dimethylquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.043; HMRIXHRQNXHLSL; [M+H]+; 1-Cyanotetralin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.579; RLZSSWLXBLSQKI; [M+H]+; 6,8-Dimethylquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.834; VYUNLDVEMSMJNP; [M+H]+; 1-p-tolylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.089; AKEYUWUEAXIBTF; [M+H]+; methylnaphthylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.226; BJICIOTXNBTOAJ; [M+H]+; 3-Methyl-2-naphthylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.343; MTEAUBISQMFXCE; [M+H]+; 3-Methylnaphthalen-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.558; FNEQHKCQXDKYEO; [M+H]+; 1-Benzylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.319; LOLZVJJIBIGCFD; [M+H]+; 2-Methyl-5-phenylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.278; VVLZEQKZPNOPNS; [M+H]+; Quinoline, 5,8-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.283; AJUWFPYSMJNTEP; [M+H]+; 1,2-dimethylisoquinolinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.052; CBMDQVNFHVUOIB; [M+H]+; 1-ethylquinolinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.437; KEOLYURDXNRJEY; [M+H]+; 1,2-dimethylquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.600; WGLKMXOTGOECNA; [M+H]+; 1H-Pyrrole, 3-methyl-4-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.403; JMBLSGAXSMOKPN; [M+H]+; 2-Methyl-1-naftylamin
