ACCESSION: MSBNK-SMB_Measured-HSA015P0235007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL02_pos_1149': {'bp': 346785.0, 'sum': 2171787.0}, 'EL05_pos_1148': {'bp': 304100.0, 'sum': 1639735.0}, 'EL19_pos_1148': {'bp': 299901.0, 'sum': 1785154.0}, 'EL06_pos_1145': {'bp': 289541.0, 'sum': 1915057.0}, 'EL17_pos_1151': {'bp': 272897.0, 'sum': 1252186.0}, 'EL21_pos_1145': {'bp': 269666.0, 'sum': 1719106.0}, 'EL09_pos_1139': {'bp': 263688.0, 'sum': 1668196.0}, 'EL15_pos_1150': {'bp': 256522.0, 'sum': 1339869.0}, 'EL20_pos_1150': {'bp': 238791.0, 'sum': 1203680.0}, 'EL07_pos_1150': {'bp': 233663.0, 'sum': 1096301.0}, 'EL13_pos_1149': {'bp': 229659.0, 'sum': 1575441.0}, 'EL10_pos_1147': {'bp': 228707.0, 'sum': 1362621.0}, 'EL14_pos_1154': {'bp': 226212.0, 'sum': 1678227.0}, 'EL04_pos_1160': {'bp': 225901.0, 'sum': 1355258.0}, 'EL23_pos_1130': {'bp': 222808.0, 'sum': 1138699.0}, 'EL24_pos_1138': {'bp': 211222.0, 'sum': 1060789.0}, 'EL11_pos_1148': {'bp': 211030.0, 'sum': 1289085.0}, 'EL08_pos_1151': {'bp': 206822.0, 'sum': 1264370.0}, 'EL01_pos_1147': {'bp': 198885.0, 'sum': 1737610.0}, 'EL18_pos_1151': {'bp': 190676.0, 'sum': 1281352.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 235.169350
COMMENT: PRECURSOR_M/Z_STDEV 0.000113
COMMENT: PRECURSOR_IN_MS1 mz 235.169250; int 12.083; delta(ppm) 1.081425
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 211.169494; int 0.970; cor 0.603
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.149; C15H22O2; [M+H]+; delta(ppm) -0.149469
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.913; C8H20ClN3; [M+C2H3N+H]+; delta(ppm) -92600.718624
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C11H17N2O; [M+C2H3N+H]+; delta(ppm) 5.558947
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C6H16FN5O; [M+C2H3N+H]+; delta(ppm) 6.409450
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C6H19N5S; [M+C2H3N+H]+; delta(ppm) -3.066625
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H20N3OP; [M+C2H3N+H]+; delta(ppm) 4.244548
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; AJFPOVBARCSOLH-UHFFFAOYSA-N; C15H22O2; Petasol
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; DEBDFZGNZTYPMF-UHFFFAOYSA-N; C15H22O2; Isocurcumenol
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.062; NXPSZVSYBXSYPZ-VZAOPZLVNA-N; [M+H]+; CC1(C)C[C@H]2[C@H]1CC\C(=C\CCC2=C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.936; DOZRDZLFLOODMB-UHFFFAOYSA-N; [M+H]+; CC(C)(C)C1=CC(C=O)=CC(=C1O)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.850; GVUHIWDAWNDBKR-XNLLRPAMNA-N; [M+H]+; CC1(C)C[C@H]2[C@H]1CC(=O)\C(CO)=C\CCC2=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.803; NCTSLPBQVXUAHR-UHFFFAOYSA-N; [M+H]+; O=C(O)C=1C=C(C=C(C1)C(C)(C)C)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.797; BQADRYZOMNHMRC-PJPQYYKPNA-N; [M+H]+; C[C@H]1CC[C@@H]2COC(=O)C2=C2CC(C)(C)C[C@@H]12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; ZYPUZCWWTYIGFV-WDZFZDKYNA-N; [M+H]+; Dehydrocurdione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; HUZJLWLCLJEXEL-UHFFFAOYNA-N; [M+H]+; Curcumenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; ISFMXVMWEWLJGJ-UHFFFAOYNA-N; [M+H]+; Curcumenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; FEBNTWHYQKGEIQ-DHZHZOJONA-N; [M+H]+; Valerenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; PLQMEXSCSAIXGB-RBOONNQINA-N; [M+H]+; Arteannuic acid;Artemisic acid;Artemisinic acid;Artemisininic acid;Qing Hau acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; KXTCYNARSLCXMW-WQLSENKSNA-N; [M+H]+; 3,7-Bisaboladiene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; DEBDFZGNZTYPMF-UHFFFAOYNA-N; [M+H]+; Isocurcumenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; YEDYYAKSTVQMBN-UHFFFAOYNA-N; [M+H]+; 7,9-Illudadiene-3,14-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; JDVXIPAYEGESKD-LDGXTIHJNA-N; [M+H]+; (-)-Curcuhydroquinone; (R)-2-(1,5-Dimethyl-4-hexenyl)-5-methyl-1,4-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; HKHFXLOHBNXUKB-LDGXTIHJNA-N; [M+H]+; C00051188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; JPVDGXUSNAEUIC-UHFFFAOYNA-N; [M+H]+; Oxysolavetivone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; VKWFGJNPZKSIEL-FPLPWBNLSA-N; [M+H]+; 5-((Z)-non-2-en-1-yl)resorcinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; UXYYOHOTPOQJPD-MHLOZHTBNA-N; [M+H]+; Zerumbone oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; ANKFPIBCTISOBX-UHFFFAOYNA-N; [M+H]+; Petasalbin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; DWGVRYKQVZGSIB-WDZFZDKYNA-N; [M+H]+; Germacrone 4,5-epoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; SNMIMWYZCXBQQW-OPNJQGHXNA-N; [M+H]+; UNPD61037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; SXHQJMKFQDMBIW-UHFFFAOYNA-N; [M+H]+; Epiacoronene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; WNGWJVAIJTYKCV-UHFFFAOYNA-N; [M+H]+; Cheimonophyllon B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; GPNWEPCCGRBHED-GGYSOQFKNA-N; [M+H]+; (-)-Herbertenediol;Herbertenediol(S)-5-Methyl-3-(1,2,2-trimethylcyclopentyl)-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; GVYYOVVPKOYDIT-GGYSOQFKNA-N; [M+H]+; 2,3-Dihydroxycuparene;(S)-3-Methyl-6-(1,2,2-trimethylcyclopentyl)-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; YGPYHQDJFQOKLN-MTQCWIFSNA-N; [M+H]+; Tetradymol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; LWILYKOQWHWUQO-WDEACEPWNA-N; [M+H]+; Scopariol;(-)-Scopariol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; CGMRLDYEJWKTEX-FOONRALVNA-N; [M+H]+; UNPD111294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; RCPQXHOVRANRPD-UMFDPSGLNA-N; [M+H]+; UNPD68619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; RWBUVZSVRZNNSN-UMFDPSGLNA-N; [M+H]+; UNPD91498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; OVXAYHNZXBOVPV-BGNKAUPCNA-N; [M+H]+; Bakkenolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; IBJVPIJUFFVDBS-BEELRRLGNA-N; [M+H]+; Germacra-1(10),4,11(13)-trien-12-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; BOBZQUWDNGGBHD-UHFFFAOYNA-N; [M+H]+; Sugeonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; DVIZGXBTTFXQQC-BHHUZTRFNA-N; [M+H]+; Furopelargone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; NVMLEKVHEUTCIU-UHFFFAOYSA-N; [M+H]+; 4,6-Decadiyn-1-ol isovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; ITIGZFMSPAFZAE-UHFFFAOYNA-N; [M+H]+; (1alpha,4beta,5beta)-4-Hydroxy-7(11),10(14)-guaiadien-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; RHBOHEXDGUVIIY-UHFFFAOYNA-N; [M+H]+; Procurcumenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; MDKGOSUFACVFIC-UHFFFAOYNA-N; [M+H]+; Furanopinguisanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; ILWBIDIEAHLKTC-WLRTZDKTSA-N; [M+H]+; UNPD48462
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; CTORLPNPQPAKGI-VZUCSPMQNA-N; [M+H]+; (Z)-alpha-Bergamotenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; UJQGVDNQDFTTLZ-UHFFFAOYNA-N; [M+H]+; beta-Costic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; AZJUJOFIHHNCSV-ZECJTJDJNA-N; [M+H]+; (-)-Polygodial;Polygodial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; BRHJBHVGLHMQCU-WZUFQYTHNA-N; [M+H]+; 1,10-Epoxygermacrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; RWVYJGDLHSWPSM-BTSDPOGONA-N; [M+H]+; Punctaporonin G;[1S-(1a,4b,9a)]-2,2,9-Trimethyl-12-oxatricyclo[7.2.1.01,4]dodeca-5,7-diene-5-methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; FMUFYIFXWSUYSC-SWLDFGNPNA-N; [M+H]+; 4,10-Didehydroxy-7-hydroxydeacetyldihydrobotrydial-1(10),5(9)-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; GJMJFKHIALXTFH-XGJSPVFONA-N; [M+H]+; [S-(R*,S*)]-6-(1,5-Dimethyl-3-oxo-4-hexenyl)-3-methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; PIDWXMMRRLYHKF-GBJXNXILNA-N; [M+H]+; UNPD121975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; GDVVPXPJALHXQC-GGYSOQFKNA-N; [M+H]+; UNPD29606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; RAIWLVBQMWXTFS-GGYSOQFKNA-N; [M+H]+; UNPD107063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; VPPKLPHBKTZWEF-VUERYHJANA-N; [M+H]+; Marasmene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; MCNAURNYDFSEML-XXEQIEOWNA-N; [M+H]+; Hydroxyisopatchoulenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; ZVWRQSVBGORCLN-UHFFFAOYNA-N; [M+H]+; 2,7(14)-Illudadiene-10,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; YMYPOEDCYSNBAO-CDTJBYOINA-N; [M+H]+; Apo-11-zeaxanthinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; ZEPRHZPADLESTJ-FSYGTSETNA-N; [M+H]+; Hodgsonox;(+)-Hodgsonox
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; STADREBSZNDZTL-BCGKOALKNA-N; [M+H]+; (+-)-Ancistrofuran;Ancistrofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; WKISBWAEMCVJQO-MLPSCTRZNA-N; [M+H]+; Watsonol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; VRDBEJGMTYROKE-UHFFFAOYNA-N; [M+H]+; 7-Hydroxycostal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; WDFLKCAWQQMJCA-UHFFFAOYNA-N; [M+H]+; alpha-Rotunol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; VHFDSJHAJNVMIN-UHFFFAOYSA-N; [M+H]+; 2-non-1-enylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; JNYRITJWRVKNCG-YBUBWYOCNA-N; [M+H]+; UNPD147237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; VQXZGZPEZBQXFZ-UHFFFAOYNA-N; [M+H]+; Helminthosporal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; QSEXTUGQYXMUHW-RZYKMMRENA-N; [M+H]+; UNPD39326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; NFDDZSDTJCSOCJ-ZLNDROGTNA-N; [M+H]+; Buddledone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; JWUVBGKPYDWLJC-LDGXTIHJNA-N; [M+H]+; Curcumadione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; YHIWYGHFGRMQMO-UHFFFAOYNA-N; [M+H]+; Cyclodehydroisolubimin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; LMNJALUUIMXUQQ-UHFFFAOYNA-N; [M+H]+; Saussurea lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; PQSFAAXMBHDTEL-MNEUEDPQNA-N; [M+H]+; UNPD175980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; NWPUHDAIOGMKFI-WUXMJOGZSA-N; [M+H]+; aspergillusene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; VJTLYZMVAHGVGD-IGOCJVNJNA-N; [M+H]+; (E,E)-(-)-10-hydroxy-2,6,10-trimethyl-2,5,7,11-Dodecatetraen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; DOZRDZLFLOODMB-UHFFFAOYSA-N; [M+H]+; 3,5-Di-tert-butyl-4-hydroxybenzaldehyd
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; JHBDUVWVSRZMOV-BJBPJPDTNA-N; [M+H]+; UNPD137505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; ZKNLFTOBEMGDRP-UHFFFAOYNA-N; [M+H]+; 7-(1,3-Cyclohexadienyl)-5-hydroxy-2,6-dimethyl-2-hepten-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; YDZSKSNVPYIKRS-QYFYGFSDNA-N; [M+H]+; UNPD10783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; CUTPLKRCZNTUMR-MLCKOAOGNA-N; [M+H]+; 9-Oxoageraphorone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; JWRBAZYQWTVQSD-DWJHFUFGNA-N; [M+H]+; Neocurcumenol;(+)-Neocurcumenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; AJFPOVBARCSOLH-ZEYTXOKVNA-N; [M+H]+; (+)-Petasol;Petasol;Sencathenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; QGDQQZUIBMCIHH-PSOPSSQASA-N; [M+H]+; 1-alphahydroxyeremophyl-7(11),9(10)-diene-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; VLJVBISZYRTNJO-UHFFFAOYNA-N; [M+H]+; xi-2-Hydroxy-1,3,5-bisabolatrien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; NBVYFPSAUFQMAK-SUPZVABFNA-N; [M+H]+; C00050727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; ZFRIDJRYKJPLSS-MLPAPPSSNA-N; [M+H]+; Ancistrodial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; OHMUFLMVZOSQEE-UKTHLTGXSA-N; [M+H]+; C00051302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; VALJTPGALJMVTL-UHFFFAOYNA-N; [M+H]+; Mandassidione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; YTKQMOYTLFQVRL-VFZAZOCVNA-N; [M+H]+; UNPD198226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; AAPJMRBUVBWSLD-UHFFFAOYSA-N; [M+H]+; {3-[(furan-3-yl)methyl]-4-(propan-2-yl)cyclohex-2-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; FFYAYKVAOOBUBP-UHFFFAOYNA-N; [M+H]+; (4alpha,5alpha)-11-Eremophilene-2,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; CGYPYORTCRDMNT-NXMPPLNINA-N; [M+H]+; UNPD126459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; GGUWAOUCEARIRN-JQPXUNLUSA-N; [M+H]+; UNPD222880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; IRAZMEBBMCFGMQ-LRPXSDCBNA-N; [M+H]+; Broderol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; MVZKYMKFORAEQU-QYFYGFSDNA-N; [M+H]+; UNPD87369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; XJZWWPVGDNZITE-WKPIXPDZSA-N; [M+H]+; UNPD213167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; XUXXDJLUAMCRLH-FADRHUSYNA-N; [M+H]+; UNPD175158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; LELOUTYOBUYHMI-KWRPNHLKNA-N; [M+H]+; UNPD665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; ZFMNPTVNDZBEHA-VTPFHWRXNA-N; [M+H]+; Davana ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; CFUISBDJXHZKJK-JWBKTQSDNA-N; [M+H]+; Macrophyllic acid A;(-)-Macrophyllic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; HATGYIKPEPJDJM-BFHYXJOUSA-N; [M+H]+; Illudadiene B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; CIGQSFSQDIHCFO-NIPBAURFNA-N; [M+H]+; UNPD170654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; LWSUCBOVPPLFKU-GJZGRUSLSA-N; [M+H]+; UNPD217642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; RWRCROWOIGNRGD-UHFFFAOYNA-N; [M+H]+; 1,13-Dihydroxyherbertene
