ACCESSION: MSBNK-SMB_Measured-HSA015P0163036
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_109': {'bp': 599597.0, 'sum': 5242489.0}, 'EL03_pos_45': {'bp': 262629.0, 'sum': 2725394.0}, 'Blanc1-pos_250': {'bp': 536852.0, 'sum': 4334790.0}, 'EL03_pos_179': {'bp': 155076.0, 'sum': 1891399.0}, 'Blanc1-pos_44': {'bp': 517367.0, 'sum': 4494801.0}, 'Blanc1-pos_321': {'bp': 536764.0, 'sum': 4612593.0}, 'Blanc1-pos_170': {'bp': 515245.0, 'sum': 4360242.0}, 'Blanc1-pos_388': {'bp': 464809.0, 'sum': 4042710.0}, 'Blanc1-pos_622': {'bp': 284053.0, 'sum': 2855132.0}, 'EL03_pos_107': {'bp': 213731.0, 'sum': 2321611.0}, 'Blanc1-pos_526': {'bp': 398461.0, 'sum': 3278749.0}, 'Blanc1-pos_455': {'bp': 438536.0, 'sum': 3714666.0}}
COMMENT: RETENTION_TIME_STDEV 0.283
COMMENT: PRECURSOR_M/Z_RAW 163.075462
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 163.075284; int 36.878; delta(ppm) 0.973669
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2ACN+H; mz 201.163726; int 3.377; cor 0.636
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 135.044025; int 6.245; cor 0.615
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.494; C10H10O2; [M+H]+; delta(ppm) -0.493620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; LMCDFCKWRNBXBB-UHFFFAOYSA-N; [M+H]+; 6-Methoxy-2H-1-benzopyran;6-Methoxybenzopyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; PUYOFWKFTKOLAU-UEQNJFAPNA-N; [M+H]+; UNPD173810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; KKVZAVRSVHUSPL-GQCTYLIASA-N; [M+H]+; Cassiastearoptene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; JZINNAKNHHQBOS-AATRIKPKSA-N; [M+H]+; 3-methylcinnamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; RURHILYUWQEGOS-UHFFFAOYSA-N; [M+H]+; 3-(4-methylphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; YFBZUWUJSCLVST-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; KQYKQMBOMMSBPT-UHFFFAOYSA-N; [M+H]+; spiro[bicyclo[4.2.0]octane-7,2'-[1,3]dioxolane]-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; HNZVBTGMMGOJBN-UHFFFAOYNA-N; [M+H]+; (+)-2,3-Dihydro-6-methyl-3-methylene-2-benzofuranol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; IKUBQGOYKPKCKQ-UHFFFAOYSA-N; [M+H]+; C00050729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; BGPJTIXJFAGUIF-IMWMWJONNA-N; [M+H]+; C00050618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; UBJNPHAYKBNFOC-UHFFFAOYSA-N; [M+H]+; CNP0445445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; KKXKJOBVUSXAFR-UHFFFAOYSA-N; [M+H]+; 4,5-Dihydro-1-benzoxepin-3(2H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; JAMNSIXSLVPNLC-UHFFFAOYSA-N; [M+H]+; UNPD66740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; QGHNDAKWOGAJHS-UHFFFAOYSA-N; [M+H]+; 3-phenyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; PMXHYECRRNWMIM-UHFFFAOYSA-N; [M+H]+; CNP0441562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; KCADUUDDTBWILK-UHFFFAOYSA-N; [M+H]+; UNPD5960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; PHUPYFCPQIPDNQ-TWGQIWQCSA-N; [M+H]+; UNPD15185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; QQCVJPOOVIUDTI-UHFFFAOYSA-N; [M+H]+; UNPD6375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; VUBHWNWEHZFTFD-CGXWXWIYSA-N; [M+H]+; UNPD126248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; XVIIXANOWJAGMG-FOTZZJDCNA-N; [M+H]+; UNPD108212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; YRMCZQZXEMONAT-UHFFFAOYSA-N; [M+H]+; CNP0449986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; YXZLGTRFBVIZKK-UHFFFAOYSA-N; [M+H]+; CNP0450236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; MOTPGUUWWLWTDO-UHFFFAOYSA-N; [M+H]+; 4,6-dimethyl-2,3-dihydro-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; CVBUKMMMRLOKQR-UHFFFAOYSA-N; [M+H]+; UNPD89897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; HWCUCNKPBMGSSC-UHFFFAOYSA-N; [M+H]+; ??-methylenebenzyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; FHTWQMHOTBIHEP-UHFFFAOYSA-N; [M+H]+; 2-methylidene-4-phenyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; LQCJCAYSGRFFCU-UHFFFAOYSA-N; [M+H]+; UNPD84915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; SKBBQSLSGRSQAJ-UHFFFAOYSA-N; [M+H]+; 1,4-Diacetylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; VCHOFVSNWYPAEF-UHFFFAOYSA-N; [M+H]+; 1,3-Diacetylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; LVQFKRXRTXCQCZ-UHFFFAOYSA-N; [M+H]+; 2-Acetylacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; LTOWGKVKEKOJKP-UHFFFAOYSA-N; [M+H]+; Penicibenzoxepinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; NCAPBWJJNAMVJD-VOTSOKGWSA-N; [M+H]+; (3E)-1-hydroxy-4-phenylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; FXMXAFDOFYLVFW-YFHOEESVSA-N; [M+H]+; (3Z)-3-hydroxy-4-phenylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; LWEJUPGKEWBMBK-UXBLZVDNSA-N; [M+H]+; (2Z)-2-(hydroxymethyl)-3-phenylprop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; GQUURXIPNRUAQK-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methyl-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; SKBQQCVQPDIEEL-UHFFFAOYSA-N; [M+H]+; UNPD90050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; OIKUPYQBJLSNAS-VOTSOKGWSA-N; [M+H]+; (3E)-4-(2-hydroxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; OOVMGEIJRNCQGB-UHFFFAOYNA-N; [M+H]+; 2-methyl-3-phenyloxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; MPRZBJONKJDMJV-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-4-phenylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; IGCQIHCZUYCYAA-UHFFFAOYNA-N; [M+H]+; 1-(3-phenyloxiran-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; RVQPYKLCDGTEPT-UHFFFAOYSA-N; [M+H]+; 4,5-dimethylphthalaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; MMVUJVASBDVNGJ-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1-benzofuran-5-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; WZLKRAJHCPNZAA-UHFFFAOYSA-N; [M+H]+; 1-phenylbutane-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; RJHXEPLSJAVTFW-UHFFFAOYSA-N; [M+H]+; 6-methyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; BQQMTVHCRIOEDO-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; AKCODQIRZBAFFE-VURMDHGXSA-N; [M+H]+; (2Z)-3-(2-hydroxyphenyl)-2-methylprop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; CJOQCFAOGWYGCW-YVMONPNESA-N; [M+H]+; (2Z)-3-(3-hydroxyphenyl)-2-methylprop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; GAZGCVBAZDNFBK-VURMDHGXSA-N; [M+H]+; (2Z)-3-(4-hydroxyphenyl)-2-methylprop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; HXZFAJGKPLABSG-UHFFFAOYSA-N; [M+H]+; 5-methoxy-3-methylbicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; QOPRWBRNMPANKN-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; UTRNTXZAVZQMOP-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2-methylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; WQDVMWXISZAGBZ-UHFFFAOYSA-N; [M+H]+; 3-methoxy-5-methylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; WQZCKHOZVTYNHP-UHFFFAOYSA-N; [M+H]+; 3-methoxy-4-methylbicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZXPADFNEYYDQFL-UHFFFAOYSA-N; [M+H]+; beta-Dolabrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; RSWBWHPZXKLUEX-SREVYHEPSA-N; [M+H]+; UNPD10126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; JZINNAKNHHQBOS-AATRIKPKSA-N; [M+H]+; 3-methylcinnamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; RURHILYUWQEGOS-UHFFFAOYSA-N; [M+H]+; 3-(4-methylphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; KKXKJOBVUSXAFR-UHFFFAOYSA-N; [M+H]+; 4,5-Dihydro-1-benzoxepin-3(2H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; AKCODQIRZBAFFE-VURMDHGXSA-N; [M+H]+; (2Z)-3-(2-hydroxyphenyl)-2-methylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; CJOQCFAOGWYGCW-YVMONPNESA-N; [M+H]+; (2Z)-3-(3-hydroxyphenyl)-2-methylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; GAZGCVBAZDNFBK-VURMDHGXSA-N; [M+H]+; (2Z)-3-(4-hydroxyphenyl)-2-methylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; QGHNDAKWOGAJHS-UHFFFAOYSA-N; [M+H]+; 3-phenyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; HNZVBTGMMGOJBN-UHFFFAOYNA-N; [M+H]+; (+)-2,3-Dihydro-6-methyl-3-methylene-2-benzofuranol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; RDAVHQFPWURCTN-UHFFFAOYSA-N; [M+H]+; Cleviolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; WZLKRAJHCPNZAA-UHFFFAOYSA-N; [M+H]+; 1-phenylbutane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; JNXGHQDZQVYCKB-UHFFFAOYSA-N; [M+H]+; 4,7-dimethyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; LGRWEGSQTDGYDD-HJWRWDBZSA-N; [M+H]+; cis-Lachnophyllic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; HXZFAJGKPLABSG-UHFFFAOYSA-N; [M+H]+; 5-methoxy-3-methylbicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; QOPRWBRNMPANKN-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; UTRNTXZAVZQMOP-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2-methylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; WQDVMWXISZAGBZ-UHFFFAOYSA-N; [M+H]+; 3-methoxy-5-methylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; WQZCKHOZVTYNHP-UHFFFAOYSA-N; [M+H]+; 3-methoxy-4-methylbicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; BQQMTVHCRIOEDO-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; OCNIKEFATSKIBE-NSCUHMNNSA-N; [M+H]+; (3E)-4-(4-hydroxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; OIKUPYQBJLSNAS-VOTSOKGWSA-N; [M+H]+; (3E)-4-(2-hydroxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; RVQPYKLCDGTEPT-UHFFFAOYSA-N; [M+H]+; 4,5-dimethylphthalaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; ZMQAAUBTXCXRIC-UHFFFAOYSA-N; [M+H]+; Safrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; AXCXHFKZHDEKTP-NSCUHMNNSA-N; [M+H]+; 3-(4-Methoxyphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; KKVZAVRSVHUSPL-GQCTYLIASA-N; [M+H]+; Cassiastearoptene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; BGPJTIXJFAGUIF-IMWMWJONNA-N; [M+H]+; C00050618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; LQCJCAYSGRFFCU-UHFFFAOYSA-N; [M+H]+; UNPD84915
