ACCESSION: MSBNK-SMB_Measured-HSA015P0115004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'EL03_pos_113': {'bp': 5879281.0, 'sum': 11501582.0}, 'EL03_pos_235': {'bp': 5325182.0, 'sum': 10248517.0}, 'EL05_pos_56': {'bp': 1921552.0, 'sum': 4134295.0}, 'EL03_pos_609': {'bp': 4811452.0, 'sum': 9384201.0}, 'EL03_pos_730': {'bp': 4837219.0, 'sum': 9202921.0}, 'EL03_pos_364': {'bp': 4944398.0, 'sum': 9983473.0}, 'EL03_pos_175': {'bp': 5244538.0, 'sum': 10453804.0}, 'EL03_pos_485': {'bp': 5565477.0, 'sum': 10654428.0}, 'EL03_pos_911': {'bp': 4851598.0, 'sum': 9241285.0}, 'EL03_pos_671': {'bp': 4744332.0, 'sum': 8930928.0}, 'EL19_pos_197': {'bp': 1874523.0, 'sum': 4109894.0}, 'EL03_pos_424': {'bp': 5322163.0, 'sum': 10445861.0}, 'EL03_pos_47': {'bp': 5699057.0, 'sum': 11566784.0}, 'EL03_pos_790': {'bp': 4368554.0, 'sum': 8541295.0}, 'Blanc2-pos_59': {'bp': 1698261.0, 'sum': 3587188.0}, 'EL03_pos_545': {'bp': 5322536.0, 'sum': 10054530.0}, 'EL03_pos_303': {'bp': 5318429.0, 'sum': 10480003.0}, 'EL22_pos_107': {'bp': 1825440.0, 'sum': 4206136.0}, 'Blanc1-pos_800': {'bp': 3748422.0, 'sum': 8175655.0}, 'Blanc1-pos_539': {'bp': 3314600.0, 'sum': 7602170.0}, 'Blanc1-pos_988': {'bp': 3466319.0, 'sum': 7520245.0}, 'Blanc1-pos_476': {'bp': 2820080.0, 'sum': 6979186.0}, 'Blanc1-pos_89': {'bp': 1137541.0, 'sum': 4670167.0}, 'Blanc1-pos_737': {'bp': 3903148.0, 'sum': 8464968.0}, 'Blanc1-pos_1048': {'bp': 3618458.0, 'sum': 7765913.0}, 'Blanc1-pos_1109': {'bp': 3284038.0, 'sum': 7116481.0}, 'Blanc1-pos_410': {'bp': 2556736.0, 'sum': 6691745.0}, 'EL12_pos_113': {'bp': 1753418.0, 'sum': 4011168.0}, 'Blanc1-pos_218': {'bp': 1622764.0, 'sum': 5407100.0}, 'EL24_pos_479': {'bp': 1604934.0, 'sum': 3430461.0}, 'Blanc1-pos_154': {'bp': 1225675.0, 'sum': 4839017.0}, 'Blanc1-pos_671': {'bp': 3931833.0, 'sum': 8703409.0}, 'Blanc1-pos_278': {'bp': 1812416.0, 'sum': 5658980.0}, 'Blanc1-pos_604': {'bp': 3585117.0, 'sum': 8134277.0}, 'Blanc1-pos_863': {'bp': 3482583.0, 'sum': 7773585.0}, 'Blanc1-pos_345': {'bp': 2004025.0, 'sum': 5805852.0}, 'Blanc1-pos_928': {'bp': 3724294.0, 'sum': 7823124.0}, 'EL10_pos_47': {'bp': 1586090.0, 'sum': 3616127.0}}
COMMENT: RETENTION_TIME_STDEV 0.479
COMMENT: PRECURSOR_M/Z_RAW 115.075714
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 115.075310; int 55.193; delta(ppm) 0.688188
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.413; ZFDIRQKJPRINOQ-HYXAFXHYSA-N; [M+H]+; CCOC(=O)\C=C/C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.316; PAPBSGBWRJIAAV-UHFFFAOYSA-N; [M+H]+; O=C1CCCCCO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.305; PXIPZIPSDBXFQR-BJNJOQLTNA-N; [M+H]+; C[C@H]1CC(=O)O[C@@H]1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; JBFHTYHTHYHCDJ-UHFFFAOYNA-N; [M+H]+; Gamma-Caprolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; MWVFCEVNXHTDNF-UHFFFAOYSA-N; [M+H]+; 2,3-Hexanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; NIONDZDPPYHYKY-SNAWJCMRSA-N; [M+H]+; trans-Hex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; KVFQMAZOBTXCAZ-UHFFFAOYSA-N; [M+H]+; 3,4-Hexanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; HVRZYSHVZOELOH-UHFFFAOYNA-N; [M+H]+; 2-Methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; PAPBSGBWRJIAAV-UHFFFAOYSA-N; [M+H]+; epsilon-Caprolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; RZTOWFMDBDPERY-UHFFFAOYNA-N; [M+H]+; Delta-Hexanolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; XXHDAWYDNSXJQM-ARJAWSKDSA-N; [M+H]+; 3-Hexenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; ZFDIRQKJPRINOQ-HYXAFXHYSA-N; [M+H]+; Ethyl crotonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; OJVAMHKKJGICOG-UHFFFAOYSA-N; [M+H]+; 2,5-hexanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; VQKFNUFAXTZWDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.593; JJYWRQLLQAKNAD-PLNGDYQASA-N; [M+H]+; 2-Methyl-2-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.593; QAOXMQCWUWZZNC-ARJAWSKDSA-N; [M+H]+; 4-Methyl-2-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.593; SUPCQIBBMFXVTL-UHFFFAOYSA-N; [M+H]+; Ethyl lactate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; JENYBWHRLYZSSZ-UHFFFAOYSA-N; [M+H]+; 4-Methyl-2,3-pentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; LZAKUZBAAQDJCF-UHFFFAOYSA-N; [M+H]+; Dihydro-4,4-dimethyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; SHCSFZHSNSGTOP-UHFFFAOYSA-N; [M+H]+; Methyl 4-pentenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; UCAQDIQSNVAWBD-UHFFFAOYSA-N; [M+H]+; 5-Oxohexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; NFRJJFMXYKSRPK-ARJAWSKDNA-N; [M+H]+; 2-Methyl-3-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; XRFWKHVQMACVTA-UHFFFAOYSA-N; [M+H]+; Allyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; ZCROFVOAWLRGFY-UHFFFAOYSA-N; [M+H]+; Prenyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; NIDHFQDUBOVBKZ-UHFFFAOYSA-N; [M+H]+; hex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; JYTUBIHWMKQZRB-ONEGZZNKNA-N; [M+H]+; 4-Hydroxyhexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; FZIBCCGGICGWBP-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; CQJHAULYLJXJNL-UHFFFAOYSA-N; [M+H]+; Pyroterebic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; OGVROELYPSGUQB-HYXAFXHYSA-N; [M+H]+; 3-Methyl-3Z-Pentenoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; RSFQOQOSOMBPEJ-PLNGDYQASA-N; [M+H]+; 3-methyl-2Z-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; UAXOELSVPTZZQG-UHFFFAOYSA-N; [M+H]+; trimethyl acrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; JBDSSBMEKXHSJF-UHFFFAOYSA-N; [M+H]+; UNPD123451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; MDQZVJSUBKPTHG-MLHKIVSYNA-N; [M+H]+; UNPD109003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; SBFXIKAUMNVVCT-MDOHGIEYNA-N; [M+H]+; UNPD91614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.446; IJNJLGFTSIAHEA-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Propyn-1-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.437; ODZTXUXIYGJLMC-UHFFFAOYNA-N; [M+H]+; 2-hydroxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.437; LSWYGACWGAICNM-UHFFFAOYNA-N; [M+H]+; allyl 2,3-epoxypropyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.437; UMHJEEQLYBKSAN-UHFFFAOYSA-N; [M+H]+; Adipaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.437; XUDOZULIAWNMIU-UHFFFAOYSA-N; [M+H]+; delta-hexenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.437; BFMKFCLXZSUVPI-UHFFFAOYSA-N; [M+H]+; UNPD62102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.437; CDWAKLKSWYVUSL-XQRVVYSFSA-N; [M+H]+; UNPD154635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.437; FQPDLQQTWXAMJU-QHHAFSJGSA-N; [M+H]+; UNPD169985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.437; GSOHKPVFCOWKPU-UHFFFAOYSA-N; [M+H]+; UNPD112447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.437; IYJMJJJBGWGVKX-BJNJOQLTNA-N; [M+H]+; UNPD150875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.437; PXIPZIPSDBXFQR-BJNJOQLTNA-N; [M+H]+; UNPD141050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.437; YHTLGFCVBKENTE-RXMQYKEDSA-N; [M+H]+; UNPD209681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.437; YYJWBYNQJLBIGS-PLNGDYQASA-N; [M+H]+; UNPD195358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.437; ASONUAQLGIPYMA-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-oxobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; TWEVQGUWCLBRMJ-UHFFFAOYNA-N; [M+H]+; 3-hydroxycyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; CRGFTBZVOWHYIS-UHFFFAOYSA-N; [M+H]+; 4-methylen-2,2-dimethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; KDOWHHULNTXTNS-UHFFFAOYNA-N; [M+H]+; hex-3-yne-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; XCYWUZHUTJDTGS-UHFFFAOYNA-N; [M+H]+; 3,4-dihydro-2-methoxy-2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; HVHBTFZQLHOFHA-UHFFFAOYSA-N; [M+H]+; 4-methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; QNPZXLANENFTFK-UHFFFAOYNA-N; [M+H]+; 3-methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; SCFWAOWWAANBPY-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; FAPGBNMXFSUCGA-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylbutanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; HEBDGRTWECSNNT-UHFFFAOYSA-N; [M+H]+; 2-methylidenepentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; IQKPRZPVTQHVOY-UHFFFAOYSA-N; [M+H]+; 2-methylpentanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; KKOFYQBBUSZDKJ-UHFFFAOYSA-N; [M+H]+; 4-oxohexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; LUNMJPAJHJAGIS-UHFFFAOYSA-N; [M+H]+; 3-methylpentanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; MEGHWIAOTJPCHQ-UHFFFAOYSA-N; [M+H]+; ethenyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; MQPSYCCKBCCXBD-UHFFFAOYSA-N; [M+H]+; 3-prop-2-enoxyprop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; NDOGLIPWGGRQCO-UHFFFAOYSA-N; [M+H]+; hexane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; QHOSFZIXOKVGHK-UHFFFAOYSA-N; [M+H]+; 2-oxohexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; VLGDSNWNOFYURG-UHFFFAOYSA-N; [M+H]+; 4-propyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; ISIVDUBNFATCAR-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyloxolan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; SPEHEHYVDRYEDX-UHFFFAOYSA-N; [M+H]+; 3-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; PPXGQLMPUIVFRE-ARJAWSKDSA-N; [M+CH3OH+H]+; 2,4-Pentadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; BZKFMUIJRXWWQK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD115153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; KJRRQXYWFQKJIP-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD197240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.241; MGADZUXDNSDTHW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.189; MRUWJENAYHTDQG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.189; UCUUFSAXZMGPGH-UHFFFAOYSA-N; [M+CH3OH+H]+; penta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.133; TURAMGVWNUTQKH-UHFFFAOYSA-N; [M+IsoProp+H]+; propa-1,2-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDOWHHULNTXTNS-UHFFFAOYNA-N; [M+H]+; hex-3-yne-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FQPDLQQTWXAMJU-QHHAFSJGSA-N; [M+H]+; UNPD169985
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MGADZUXDNSDTHW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; ZFDIRQKJPRINOQ-HYXAFXHYSA-N; [M+H]+; Ethyl crotonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; SUPCQIBBMFXVTL-UHFFFAOYSA-N; [M+H]+; Ethyl lactate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; BFMKFCLXZSUVPI-UHFFFAOYSA-N; [M+H]+; UNPD62102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; CDWAKLKSWYVUSL-XQRVVYSFSA-N; [M+H]+; UNPD154635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; UCAQDIQSNVAWBD-UHFFFAOYSA-N; [M+H]+; 5-Oxohexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; FAPGBNMXFSUCGA-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylbutanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; IQKPRZPVTQHVOY-UHFFFAOYSA-N; [M+H]+; 2-methylpentanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; KKOFYQBBUSZDKJ-UHFFFAOYSA-N; [M+H]+; 4-oxohexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; LUNMJPAJHJAGIS-UHFFFAOYSA-N; [M+H]+; 3-methylpentanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; VQKFNUFAXTZWDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; MWVFCEVNXHTDNF-UHFFFAOYSA-N; [M+H]+; 2,3-Hexanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; NDOGLIPWGGRQCO-UHFFFAOYSA-N; [M+H]+; hexane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; MEGHWIAOTJPCHQ-UHFFFAOYSA-N; [M+H]+; ethenyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; LSWYGACWGAICNM-UHFFFAOYNA-N; [M+H]+; allyl 2,3-epoxypropyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; MQPSYCCKBCCXBD-UHFFFAOYSA-N; [M+H]+; 3-prop-2-enoxyprop-2-en-1-ol
