ACCESSION: MSBNK-SMB_Measured-HSA015P0124006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL22_pos_3535': {'bp': 257298.0, 'sum': 807167.0}, 'EL21_pos_3500': {'bp': 215405.0, 'sum': 706576.0}, 'EL02_pos_3513': {'bp': 162894.0, 'sum': 712575.0}, 'EL06_pos_3495': {'bp': 152549.0, 'sum': 582422.0}, 'EL23_pos_3501': {'bp': 135978.0, 'sum': 575102.0}, 'EL16_pos_3489': {'bp': 134705.0, 'sum': 521814.0}, 'EL09_pos_3490': {'bp': 124691.0, 'sum': 509169.0}, 'EL04_pos_3496': {'bp': 110463.0, 'sum': 535690.0}, 'EL12_pos_3495': {'bp': 110438.0, 'sum': 476521.0}, 'EL15_pos_3495': {'bp': 103738.0, 'sum': 518016.0}, 'EL07_pos_3485': {'bp': 99269.0, 'sum': 484341.0}, 'EL11_pos_3489': {'bp': 97492.0, 'sum': 472889.0}, 'EL08_pos_3484': {'bp': 97335.0, 'sum': 517277.0}, 'EL20_pos_3483': {'bp': 87288.0, 'sum': 533695.0}, 'EL05_pos_3501': {'bp': 83987.0, 'sum': 506115.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 124.076012
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 124.075696; int 92.558; delta(ppm) 0.670019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; YZWSTKQAGIQVJK-UHFFFAOYSA-N; [M+H]+; (4-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; VQKFNUFAXTZWDK-UHFFFAOYSA-N; [M+ACN+H]+; 2-Methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; KJRRQXYWFQKJIP-UHFFFAOYSA-N; [M+ACN+H]+; UNPD197240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; WHLDRJCCCXVISS-UHFFFAOYSA-N; [M+H]+; 3-ethylpyridin-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; HKFUPTDGYUNGDZ-UHFFFAOYSA-N; [M+H]+; antifungalmycin n2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; AEJPPSRYXGEVDT-UHFFFAOYSA-N; [M+H]+; 2-Propionylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; DVLGEHCERRWDIX-UHFFFAOYSA-N; [M+H]+; 1-Ethyl-1H-pyrrole-2-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; NZFLWVDXYUGFAV-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-1-methylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; YKMONJZIUAOVEM-IOMOGOHMNA-N; [M+H]+; 1beta-methylcarbapenem
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; CBTWAEGIWMBHTC-UHFFFAOYSA-N; [M+H]+; UNPD142229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; FVZBHZCORGROSI-MDOHGIEYNA-N; [M+H]+; UNPD171451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; MDFRGUIAJMMLHO-UHFFFAOYSA-N; [M+H]+; UNPD36756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BHAAPTBBJKJZER-UHFFFAOYSA-N; [M+H]+; p-Anisidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VMPITZXILSNTON-UHFFFAOYSA-N; [M+H]+; ortho-Anisidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; URMFHFVYCDGDEC-UHFFFAOYSA-N; [M+H]+; UNPD154522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NCBZRJODKRCREW-UHFFFAOYSA-N; [M+H]+; M-Anisidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.714; BHAAPTBBJKJZER-UHFFFAOYSA-N; [M+H]+; 4-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.684; VQKFNUFAXTZWDK-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.545; ZFIQGRISGKSVAG-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.398; BZKFMUIJRXWWQK-UHFFFAOYSA-N; [M+ACN+H]+; cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.985; UCUUFSAXZMGPGH-UHFFFAOYSA-N; [M+ACN+H]+; penta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.954; DBFYESDCPWWCHN-UHFFFAOYSA-N; [M+H]+; 5-amino-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.893; BXGYBSJAZFGIPX-UHFFFAOYSA-N; [M+H]+; 2-pyridin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.890; VMPITZXILSNTON-UHFFFAOYSA-N; [M+H]+; 2-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.870; QGNGOGOOPUYKMC-UHFFFAOYSA-N; [M+H]+; 4-amino-3-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.775; VYFOAVADNIHPTR-UHFFFAOYSA-N; [M+H]+; (2-aminophenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.771; HCPJEHJGFKWRFM-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.502; PPXGQLMPUIVFRE-ARJAWSKDSA-N; [M+ACN+H]+; (2Z)-penta-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.453; KPRZOPQOBJRYSW-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; HDGMAACKJSBLMW-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; AXKGIPZJYUNAIW-UHFFFAOYSA-N; [M+H]+; (4-aminophenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; ZMXYNJXDULEQCK-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; ALQKEYVDQYGZDN-UHFFFAOYSA-N; [M+H]+; 2-amino-6-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; KJRRQXYWFQKJIP-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; LVCDXCQFSONNDO-UHFFFAOYSA-N; [M+H]+; N-benzylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; AGJOAIMUXIQLCN-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; AEJPPSRYXGEVDT-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrrol-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; DWPYQDGDWBKJQL-UHFFFAOYSA-N; [M+H]+; 2-pyridin-4-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; NCBZRJODKRCREW-UHFFFAOYSA-N; [M+H]+; 3-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; YALSXYCXTKPOFY-UHFFFAOYSA-N; [M+ACN+H]+; pent-1-en-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; RQJDUEKERVZLLU-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; QPACLFFIDGQFRT-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethynylcyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; TWJDCTNDUKKEMU-ARJAWSKDSA-N; [M+ACN+H]+; (Z)-pent-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; NUFXLGXWZFVTSU-UHFFFAOYSA-N; [M+ACN+H]+; pent-4-en-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; NZFLWVDXYUGFAV-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrrol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; OMYXQGTUTCZGCI-UHFFFAOYSA-N; [M+H]+; N-(2-methylphenyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; FLROJJGKUKLCAE-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; FEDLEBCVFZMHBP-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; DVLGEHCERRWDIX-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; YPWSASPSYAWQRK-UHFFFAOYSA-N; [M+H]+; 2-pyridin-3-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; NUNAWQZKZVVELQ-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; QMDUEBURHKSKDG-UHFFFAOYSA-N; [M+H]+; 1-pyridin-3-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; AMQJAKKATFMFTR-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; OJZQOQNSUZLSMV-UHFFFAOYSA-N; [M+H]+; (3-aminophenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; JHKKTXXMAQLGJB-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)phenol
