ACCESSION: MSBNK-SMB_Measured-HSA015P0311002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL18_pos_1508': {'bp': 1784765.0, 'sum': 13519505.0}, 'EL05_pos_1513': {'bp': 1619807.0, 'sum': 12705570.0}, 'EL16_pos_1511': {'bp': 1550586.0, 'sum': 11006998.0}, 'EL17_pos_1505': {'bp': 1518948.0, 'sum': 11439475.0}, 'EL03_pos_1642': {'bp': 1462127.0, 'sum': 11970528.0}, 'EL20_pos_1503': {'bp': 1379619.0, 'sum': 11802394.0}, 'EL01_pos_1511': {'bp': 1350871.0, 'sum': 10705755.0}, 'EL04_pos_1517': {'bp': 1211917.0, 'sum': 9311082.0}, 'EL07_pos_1510': {'bp': 1149219.0, 'sum': 8150251.0}, 'EL09_pos_1513': {'bp': 1093014.0, 'sum': 8112254.0}, 'EL14_pos_1517': {'bp': 1047937.0, 'sum': 8533330.0}, 'EL19_pos_1523': {'bp': 936874.0, 'sum': 6971664.0}, 'EL15_pos_1514': {'bp': 822437.0, 'sum': 6481435.0}, 'EL24_pos_1523': {'bp': 797790.0, 'sum': 5753902.0}, 'EL11_pos_1514': {'bp': 732668.0, 'sum': 5213280.0}, 'EL23_pos_1520': {'bp': 480506.0, 'sum': 3713088.0}, 'EL02_pos_1526': {'bp': 404270.0, 'sum': 3649260.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 311.088675
COMMENT: PRECURSOR_M/Z_STDEV 0.000318
COMMENT: PRECURSOR_IN_MS1 mz 311.088723; int 4.666; delta(ppm) 1.494035
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 310.087180; int 37.828; cor 0.914
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.898; C12H11ClN4O2; [M+CH4O+H]+; delta(ppm) -71628.039579
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.908; C17H10O4; [M+CH4O+H]+; delta(ppm) -8.788377
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H11FN2O2S; [M+CH4O+H]+; delta(ppm) 8.512786
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H14N2O7; [M+H]+; delta(ppm) 4.142735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 103.575; C10H12F2N2O3S; [M+CH4O+H]+; delta(ppm) 4.839656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 103.575; C11H16F2N2O4S; [M+H]+; delta(ppm) 4.839656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.232; C9H14N2O6S; [M+CH4O+H]+; delta(ppm) -6.693786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.232; C10H18N2O7S; [M+H]+; delta(ppm) -6.693786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.754; C13H11FN2O2S; [M+CH4O+H]+; delta(ppm) 8.512786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.754; C14H15FN2O3S; [M+H]+; delta(ppm) 8.512786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.139; C9H15FN2O3SSi; [M+CH4O+H]+; delta(ppm) -170503.888875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.139; C10H19FN2O4SSi; [M+H]+; delta(ppm) -170503.888875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.975; C12H14N2O2SSi; [M+CH4O+H]+; delta(ppm) -170501.361553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.975; C13H18N2O3SSi; [M+H]+; delta(ppm) -170501.361553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.765; C8H15FN2O4Si2; [M+CH4O+H]+; delta(ppm) -170503.383750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.765; C9H19FN2O5Si2; [M+H]+; delta(ppm) -170503.383750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.676; C11H14N2O3Si2; [M+CH4O+H]+; delta(ppm) -170500.856425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.676; C12H18N2O4Si2; [M+H]+; delta(ppm) -170500.856425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.147; C10H15FN2O2S2; [M+CH4O+H]+; delta(ppm) -2.323830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.147; C11H19FN2O3S2; [M+H]+; delta(ppm) -2.323830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.403; C9H12F2N2O4Si; [M+CH4O+H]+; delta(ppm) -170498.959923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.403; C10H16F2N2O5Si; [M+H]+; delta(ppm) -170498.959923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.849; C7H13F3N2O4S; [M+CH4O+H]+; delta(ppm) 1.166553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.849; C8H17F3N2O5S; [M+H]+; delta(ppm) 1.166553
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.945; C10H12F2N2O3S; [M+CH4O+H]+; delta(ppm) 4.839656
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.938; C11H16F2N2O4S; [M+H]+; delta(ppm) 4.839656
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C9H14N2O6S; [M+CH4O+H]+; delta(ppm) -6.693786
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C10H18N2O7S; [M+H]+; delta(ppm) -6.693786
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C14H15FN2O3S; [M+H]+; delta(ppm) 8.512786
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C13H11FN2O2S; [M+CH4O+H]+; delta(ppm) 8.512786
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.047; VABRFKKAHBZNHC-UHFFFAOYSA-N; [M+H]+; C(CN(CC(=O)O)CC(=O)OF)N(CC(=O)O)CC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.043; ULZPJRCRHCQJJU-UHFFFAOYSA-N; [M+H]+; O=S(=O)(NCC1N2CCC(C1)C(C#C)C2)C=3SC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.034; CWXNEBSQRIECMV-PJKMHFRUSA-N; [M+H]+; OC(=O)C[C@@H]1[C@H](NC[C@@H]1C1=CC=C(NC1=O)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.034; BBPXKBCKZJYEQC-UHFFFAOYSA-N; [M+H]+; OC(=O)CNC(=O)CCCC(=O)OC1=CC=C(C=C1)[N+]([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MOVPMHFUOLOLFJ-UHFFFAOYSA-N; [M+H]+; O=C1OC2=CC=C3C(=O)C(OC3=C2C(C=4OC=CC4)C1)=C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; CWXNEBSQRIECMV-PJKMHFRUSA-N; [M+H]+; acromelic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.410; YQDHGMPCSWNBFG-JFSNLYSUNA-N; [M+H]+; UNPD111275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.366; ZDHGJHRONIXYAM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-prop-2-enyl-2-sulfanylidene-5,6,7,8-tetrahydro-1H-[1]benzothiolo[2,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.303; LFYRFCRFKSGEMR-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[(1-cyclopropyl-2,5-dimethyl-3-pyrrolyl)methylidene]-2-sulfanylidene-4-thiazolidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.286; PHGDJVHOZTXSGJ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-benzyl-2-cyano-3,3-bis(methylsulfanyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; BBPXKBCKZJYEQC-UHFFFAOYSA-N; [M+H]+; N-[5-(p-nitrophenoxy)-5-oxopentanoyl]glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.275; JJIHTWZCDRSIKT-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[[4-(dimethylamino)phenyl]methylidene]-2-sulfanylidene-1,3-thiazinan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.170; AUNKBAZALTWNQR-UHFFFAOYSA-N; [M+CH3OH+H]+; Dithyreanitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.155; ULZPJRCRHCQJJU-UHFFFAOYSA-N; [M+H]+; N-({5-ethynyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)thiophene-2-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; QSDZQYFLMUTYCK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,5-dimethylphenyl)-2-[(5-methyl-1,3,4-thiadiazol-2-yl)thio]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.038; BRHOLBFPQXPXJS-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0428672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.982; KMQCYBJXMXUSPL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-acetyl-3-(4-hydroxy-3-nitrophenyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.917; KZGBADQGBKGUGS-FPYGCLRLSA-N; [M+CH3OH+H]+; ethyl (E)-2-cyano-3-(3,4-dihydroxy-5-nitrophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.035; MFYLMDOGKKSTKD-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD108260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BBPXKBCKZJYEQC-UHFFFAOYSA-N; [M+H]+; N-[5-(p-nitrophenoxy)-5-oxopentanoyl]glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KZGBADQGBKGUGS-FPYGCLRLSA-N; [M+CH3OH+H]+; ethyl (E)-2-cyano-3-(3,4-dihydroxy-5-nitrophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; YQDHGMPCSWNBFG-JFSNLYSUNA-N; [M+H]+; UNPD111275
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; CWXNEBSQRIECMV-PJKMHFRUSA-N; [M+H]+; acromelic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; KMQCYBJXMXUSPL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-acetyl-3-(4-hydroxy-3-nitrophenyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; MFYLMDOGKKSTKD-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD108260
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.917; CWXNEBSQRIECMV-PJKMHFRUSA-N; [M+H]+; 5-[(3S,4S,5S)-5-carboxy-4-(carboxymethyl)pyrrolidin-3-yl]-6-oxo-1H-pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JUEAHIVORWVODA-UHFFFAOYSA-N; [M+CH3OH+H]+; (2,5-dioxopyrrolidin-1-yl) 2-(4-nitrophenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YGFYXQXOXCSYJW-CLFYSBASSA-N; [M+H]+; dimethyl (Z)-3-diethoxyphosphoryloxypent-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XHQAZNRJHYVWQB-XVSSEFHLSA-N; [M+H]+; (2S,5R)-2-(6-nitroindol-1-yl)oxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.993; BBPXKBCKZJYEQC; [M+H]+; N-[5-(4-nitrophenoxy)-5-oxopentanoyl]glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.799; BKZPDMSMFWCHPI; [M+CH4O+H]+; 4-(4-fluoro-benzylideneamino)-benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.901; CWXNEBSQRIECMV; [M+H]+; Acromelic acid A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.322; YQDHGMPCSWNBFG; [M+H]+; Acromelic acid B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.520; XHQAZNRJHYVWQB; [M+H]+; 1-alpha-L-Arabinopyranosyl-6-nitroindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.111; BBPXKBCKZJYEQC; [M+H]+; N-[5-(4-nitrophenoxy)-5-oxopentanoyl]glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.033; BKZPDMSMFWCHPI; [M+CH4O+H]+; 4-(4-fluoro-benzylideneamino)-benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.658; VZOCKYOFGQKLKN; [M+CH4O+H]+; 4-[[(2R)-1-(carboxymethylamino)-1-oxo-3-sulfanylpropan-2-yl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.642; VJBSVTNJQMBBTO; [M+H]+; 2-[[(E)-1-[(4-fluorophenyl)methylsulfanyl]-4-imino-3-oxopent-1-enyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.985; UUHSZMTVHNSWGC; [M+H]+; 2-Acetamido-4-[(3-cyano-5-fluorophenyl)methylsulfanyl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.830; MUVWIUGBHKVTJI; [M+H]+; 2-Acetamido-4-[(3-cyano-2-fluorophenyl)methylsulfanyl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.091; LOOCQODKCVSRJH; [M+H]+; 2-Acetamido-4-[(2-cyano-5-fluorophenyl)methylsulfanyl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.885; MULAAFRKJIMHNH; [M+H]+; 2-(3-aminoprop-1-ynyl)-N-(1,1-dioxothiolan-3-yl)-5-fluorobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.230; HERRLSAGJUYKJP; [M+H]+; 2-Acetamido-4-[(4-cyano-2-fluorophenyl)methylsulfanyl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.445; CXZRCHLKLRRHOY; [M+H]+; 2-(3-aminoprop-1-ynyl)-N-(1,1-dioxothiolan-3-yl)-4-fluorobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.594; XRBVIRXOCFJMTM; [M+H]+; 2-Acetamido-4-[(2-cyano-4-fluorophenyl)methylsulfanyl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.373; ZLUJWHCKGFZCMG; [M+H]+; 4-(3-aminoprop-1-ynyl)-N-(1,1-dioxothiolan-3-yl)-3-fluorobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.002; DSHJMWSDYUMURE; [M+H]+; N-(2,6-dioxopiperidin-3-yl)-2-[(4-fluorophenyl)methylsulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.145; VZOCKYOFGQKLKN; [M+CH4O+H]+; 4-[[(2R)-1-(carboxymethylamino)-1-oxo-3-sulfanylpropan-2-yl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.037; VJBSVTNJQMBBTO; [M+H]+; 2-[[(E)-1-[(4-fluorophenyl)methylsulfanyl]-4-imino-3-oxopent-1-enyl]amino]acetic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 311.088666; Observed in MS1; Charge state Unknown; Other's isotope;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.446
MS$FOCUSED_ION: PRECURSOR_M/Z 311.088666
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0059-9700000000-bae9662cdf2f2fd3c07e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  56.0497172 48.4021 ? 56.050429 1.1597 15.05 0.4971 17
  58.9952511 222.7746 ? 58.995975 0.5085 25.41 0.9559 17
  59.9985274 41.1223 ? 59.999254 1.4834 11.35 0.9121 14
  60.9910336 223.1069 ? 60.991763 0.5083 16.13 0.9853 17
  76.0216467 886.0570 ? 76.022385 0.3289 60.51 0.9588 17
  76.0393314 54.1139 ? 76.040070 1.0389 11.85 0.8429 16
  77.0248714 156.3763 ? 77.025608 1.2074 23.41 0.8618 17
  78.0174235 999.0000 ? 78.018158 0.3204 7.31 0.9765 17
  84.0444444 745.5429 ? 84.045160 0.3451 49.96 0.9853 17
  85.0477615 171.5489 ? 85.048473 1.2346 14.70 0.9500 17
  86.9898683 38.4717 ? 86.990571 0.8967 11.06 0.5571 16
  88.9857751 43.2522 ? 88.986467 1.3261 10.25 0.8893 16
  116.0165168 181.4608 ? 116.016992 0.8275 26.45 0.8941 17
  118.0123377 250.7824 ? 118.012795 0.6355 28.85 0.9000 17
  130.0499047 184.9231 ? 130.050239 1.0688 29.61 0.9353 17
