ACCESSION: MSBNK-SMB_Measured-HSA015P0136003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'EL04_pos_2695': {'bp': 576548.0, 'sum': 1663765.0}, 'EL23_pos_2684': {'bp': 556391.0, 'sum': 1696790.0}, 'EL06_pos_2671': {'bp': 526783.0, 'sum': 1565572.0}, 'EL16_pos_2659': {'bp': 522681.0, 'sum': 1594444.0}, 'EL19_pos_2690': {'bp': 485614.0, 'sum': 1513976.0}, 'EL22_pos_2684': {'bp': 466319.0, 'sum': 1560147.0}, 'EL17_pos_2666': {'bp': 465380.0, 'sum': 1460222.0}, 'EL09_pos_2659': {'bp': 454859.0, 'sum': 1422102.0}, 'EL20_pos_2665': {'bp': 439777.0, 'sum': 1463662.0}, 'EL05_pos_2739': {'bp': 415589.0, 'sum': 1385628.0}, 'EL16_pos_2720': {'bp': 408310.0, 'sum': 1357658.0}, 'EL23_pos_2745': {'bp': 407754.0, 'sum': 1398311.0}, 'EL02_pos_2671': {'bp': 407687.0, 'sum': 1321278.0}, 'EL22_pos_2746': {'bp': 406483.0, 'sum': 1406897.0}, 'EL10_pos_2671': {'bp': 400801.0, 'sum': 1276000.0}, 'EL11_pos_2654': {'bp': 395598.0, 'sum': 1262846.0}, 'EL06_pos_2731': {'bp': 386614.0, 'sum': 1328346.0}, 'EL19_pos_2751': {'bp': 382781.0, 'sum': 1309972.0}, 'EL09_pos_2720': {'bp': 372520.0, 'sum': 1277891.0}, 'EL14_pos_2665': {'bp': 371599.0, 'sum': 1233419.0}, 'EL17_pos_2726': {'bp': 363435.0, 'sum': 1269997.0}, 'EL18_pos_2738': {'bp': 363316.0, 'sum': 1253403.0}, 'EL01_pos_2739': {'bp': 361709.0, 'sum': 1282799.0}, 'EL02_pos_2732': {'bp': 359338.0, 'sum': 1285132.0}, 'EL07_pos_2733': {'bp': 355232.0, 'sum': 1240667.0}, 'EL13_pos_2671': {'bp': 354985.0, 'sum': 1139588.0}, 'EL20_pos_2727': {'bp': 343064.0, 'sum': 1271355.0}, 'EL04_pos_2756': {'bp': 339263.0, 'sum': 1323397.0}, 'EL08_pos_2739': {'bp': 335377.0, 'sum': 1279302.0}, 'EL21_pos_2727': {'bp': 333181.0, 'sum': 1179864.0}, 'EL14_pos_2725': {'bp': 328508.0, 'sum': 1174378.0}, 'EL11_pos_2713': {'bp': 326634.0, 'sum': 1137165.0}, 'EL15_pos_2659': {'bp': 326149.0, 'sum': 1170997.0}, 'EL10_pos_2725': {'bp': 315898.0, 'sum': 1104253.0}, 'EL12_pos_2654': {'bp': 291615.0, 'sum': 1011039.0}, 'EL13_pos_2732': {'bp': 283052.0, 'sum': 1037197.0}, 'EL15_pos_2720': {'bp': 275572.0, 'sum': 1025493.0}, 'EL12_pos_2717': {'bp': 251298.0, 'sum': 987253.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 136.112274
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 136.112111; int 99.859; delta(ppm) 0.743308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; NLGKRVNANIZGNI-UHFFFAOYSA-N; [M+H]+; UNPD153219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; CWOMTHDOJCARBY-UHFFFAOYSA-N; [M+H]+; N,N-Dimethyl-3-methylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; GYVGXEWAOAAJEU-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-p-toluidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; UZDDXUMOXKDXNE-UHFFFAOYNA-N; [M+H]+; (S)-1-(p-tolyl)ethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; JJVKJJNCIILLRP-UHFFFAOYSA-N; [M+H]+; 6-ethyl-2-toluidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; PXNRCZQMDSDSHJ-UHFFFAOYSA-N; [M+H]+; (3,4-dimethylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; BMIPMKQAAJKBKP-UHFFFAOYSA-N; [M+H]+; 2,4,5-Trimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; BXCUMAUHMPSRPZ-UHFFFAOYSA-N; [M+H]+; UNPD199684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; FFDVTEHMPLVFMS-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; WKURVXXDGMYSDP-UHFFFAOYSA-N; [M+H]+; 2-Propyl-Aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; BBVSPSDWPYWMOR-UHFFFAOYSA-N; [M+H]+; 2-(2-Methylpropyl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; DEGXTCKEZCCZOP-UHFFFAOYSA-N; [M+H]+; 3-(2-Methylpropyl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; XXBDWLFCJWSEKW-UHFFFAOYSA-N; [M+H]+; N,N-Dimethylbenzylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; ODLZIUFTNFTGIN-UHFFFAOYSA-N; [M+H]+; UNPD172158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; MMOOOQAABWPBQJ-UHFFFAOYSA-N; [M+H]+; UNPD43933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; SASNBVQSOZSTPD-UHFFFAOYSA-N; [M+H]+; N-Methyl-beta-phenethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; YFCLFEIWFHJNFU-UHFFFAOYSA-N; [M+H]+; UNPD107259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; QSNMFWFDOFQASV-UHFFFAOYSA-N; [M+H]+; 3-Butylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; BKCIQPUIDHPJSI-UHFFFAOYSA-N; [M+H]+; UNPD98894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; QBSVEFGWBSANTE-UHFFFAOYSA-N; [M+H]+; UNPD101933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; ZAAVUWIYUMVQJG-UHFFFAOYSA-N; [M+H]+; UNPD68244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; VKJXAQYPOTYDLO-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenyl)ethan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WKURVXXDGMYSDP-UHFFFAOYSA-N; [M+H]+; 2-Propyl-Aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; QSNMFWFDOFQASV-UHFFFAOYSA-N; [M+H]+; 3-Butylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; AASABFUMCBTXRL-UHFFFAOYSA-N; [M+H]+; UNPD61646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; JJVKJJNCIILLRP-UHFFFAOYSA-N; [M+H]+; 6-ethyl-2-toluidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; MMOOOQAABWPBQJ-UHFFFAOYSA-N; [M+H]+; UNPD43933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; ODLZIUFTNFTGIN-UHFFFAOYSA-N; [M+H]+; UNPD172158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; YFCLFEIWFHJNFU-UHFFFAOYSA-N; [M+H]+; UNPD107259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; AQFLVLHRZFLDDV-UHFFFAOYNA-N; [M+H]+; (R)-1-phenylpropylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; FRCFWPVMFJMNDP-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; LRTFPLFDLJYEKT-UHFFFAOYSA-N; [M+H]+; iso-nLc8Cer
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; BBVSPSDWPYWMOR-UHFFFAOYSA-N; [M+H]+; 2-(2-Methylpropyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; DEGXTCKEZCCZOP-UHFFFAOYSA-N; [M+H]+; 3-(2-Methylpropyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; YNWQRSDBDBXZIQ-UHFFFAOYSA-N; [M+H]+; CNP0449842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; CWOMTHDOJCARBY-UHFFFAOYSA-N; [M+H]+; N,N-Dimethyl-3-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; GYVGXEWAOAAJEU-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-p-toluidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; XXBDWLFCJWSEKW-UHFFFAOYSA-N; [M+H]+; N,N-Dimethylbenzylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; NLGKRVNANIZGNI-UHFFFAOYSA-N; [M+H]+; UNPD153219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; BMIPMKQAAJKBKP-UHFFFAOYSA-N; [M+H]+; 2,4,5-Trimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; KWVPRPSXBZNOHS-UHFFFAOYSA-N; [M+H]+; 2,4,6-Trimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; UZDDXUMOXKDXNE-UHFFFAOYNA-N; [M+H]+; (S)-1-(p-tolyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; BXCUMAUHMPSRPZ-UHFFFAOYSA-N; [M+H]+; UNPD199684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; QBSVEFGWBSANTE-UHFFFAOYSA-N; [M+H]+; UNPD101933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; PXNRCZQMDSDSHJ-UHFFFAOYSA-N; [M+H]+; (3,4-dimethylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; FFDVTEHMPLVFMS-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; ZAAVUWIYUMVQJG-UHFFFAOYSA-N; [M+H]+; UNPD68244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; BKCIQPUIDHPJSI-UHFFFAOYSA-N; [M+H]+; UNPD98894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; VKJXAQYPOTYDLO-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenyl)ethan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; SASNBVQSOZSTPD-UHFFFAOYSA-N; [M+H]+; N-Methyl-beta-phenethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; KWTSXDURSIMDCE-MRVPVSSYSA-N; [M+H]+; (R)-Amphetamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.240; KWTSXDURSIMDCE-UHFFFAOYSA-N; [M+H]+; 1-phenylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.177; XXBDWLFCJWSEKW-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-phenylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.640; GYVGXEWAOAAJEU-UHFFFAOYSA-N; [M+H]+; N,N,4-trimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.610; QSNMFWFDOFQASV-UHFFFAOYSA-N; [M+H]+; 3-butylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.491; FRCFWPVMFJMNDP-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.475; LRTFPLFDLJYEKT-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.402; ADSOSINJPNKUJK-UHFFFAOYSA-N; [M+H]+; 2-butylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.379; OAPDPORYXWQVJE-UHFFFAOYSA-N; [M+H]+; 4-propylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; BBVSPSDWPYWMOR-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; DEGXTCKEZCCZOP-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; GUYMMHOQXYZMJQ-UHFFFAOYSA-N; [M+H]+; N-ethyl-3-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; CDZOGLJOFWFVOZ-UHFFFAOYSA-N; [M+H]+; N-propylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; BMIPMKQAAJKBKP-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; JJVKJJNCIILLRP-UHFFFAOYSA-N; [M+H]+; 2-ethyl-6-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; WKURVXXDGMYSDP-UHFFFAOYSA-N; [M+H]+; 2-propylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; AQFLVLHRZFLDDV-UHFFFAOYSA-N; [M+H]+; 1-phenylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; CWOMTHDOJCARBY-UHFFFAOYSA-N; [M+H]+; N,N,3-trimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; YKOLZVXSPGIIBJ-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; DSOXXQLCMAEPEZ-UHFFFAOYSA-N; [M+H]+; nona-2,6-dienenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; PPHQUIPUBYPZLD-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; MWOUGPLLVVEUMM-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; AASABFUMCBTXRL-UHFFFAOYSA-N; [M+H]+; N-ethyl-4-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; UZDDXUMOXKDXNE-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; HVAAHUDGWQAAOJ-UHFFFAOYSA-N; [M+H]+; N-benzylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; JDEJGVSZUIJWBM-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; UEOMUYCGCCSHAP-UHFFFAOYSA-N; [M+H]+; 3-butan-2-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; IPWGAPCYYMTTLT-UHFFFAOYSA-N; [M+H]+; 3-propylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; KWVPRPSXBZNOHS-UHFFFAOYSA-N; [M+H]+; 2,4,6-trimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; LVZVEAOJFLMDAP-UHFFFAOYSA-N; [M+H]+; non-2-ynenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; BKWFANKRKVPPHO-IHWYPQMZSA-N; [M+H]+; 1-[(Z)-but-2-enyl]-2H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; PHYAMLKALRTMOP-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylcyclohex-3-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; QINNUVWYMDPAJA-UHFFFAOYSA-N; [M+H]+; 4-ethylcyclohexene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; LRYGNYAUDCTGFE-UHFFFAOYSA-N; [M+H]+; N-ethylcyclohepta-2,4,6-trien-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; NJHNAANHFUISPQ-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylcyclohex-3-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; YHWQJTNMKZWBBN-UHFFFAOYSA-N; [M+H]+; 4-ethyl-N-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; CCYRVFJDASAJTG-UHFFFAOYSA-N; [M+H]+; 2-ethyl-N-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; AXEKPEXFDSBEEA-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; QKMJJTJWNQXNEH-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; VKJXAQYPOTYDLO-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; SASNBVQSOZSTPD-UHFFFAOYSA-N; [M+H]+; N-methyl-2-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; DGAGEFUEKIORSQ-UHFFFAOYSA-N; [M+H]+; (4-ethylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; BEBFJOSPYYGOKL-UHFFFAOYSA-N; [M+H]+; (3-ethylphenyl)methanamine
