ACCESSION: MSBNK-SMB_Measured-HSA015P0199010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'EL03_pos_5235': {'bp': 122203.0, 'sum': 785960.0}, 'EL03_pos_5296': {'bp': 107265.0, 'sum': 753815.0}, 'EL03_pos_5067': {'bp': 115929.0, 'sum': 808927.0}, 'EL01_pos_5314': {'bp': 60201.0, 'sum': 377164.0}, 'Blanc2-pos_5260': {'bp': 62338.0, 'sum': 366291.0}, 'EL24_pos_5260': {'bp': 66160.0, 'sum': 362497.0}, 'EL07_pos_5241': {'bp': 70135.0, 'sum': 387598.0}, 'EL22_pos_5435': {'bp': 87271.0, 'sum': 493801.0}, 'Blanc3-pos_5279': {'bp': 62633.0, 'sum': 381716.0}, 'EL18_pos_5315': {'bp': 64926.0, 'sum': 375027.0}, 'EL17_pos_5243': {'bp': 65993.0, 'sum': 425016.0}, 'EL03_pos_4828': {'bp': 119532.0, 'sum': 532096.0}, 'EL16_pos_5369': {'bp': 64311.0, 'sum': 377877.0}, 'EL24_pos_5321': {'bp': 66304.0, 'sum': 388607.0}, 'EL11_pos_5362': {'bp': 69309.0, 'sum': 371602.0}, 'EL13_pos_5248': {'bp': 75037.0, 'sum': 393276.0}, 'EL23_pos_5313': {'bp': 75157.0, 'sum': 428777.0}, 'EL04_pos_5339': {'bp': 78275.0, 'sum': 377910.0}, 'EL05_pos_5307': {'bp': 88170.0, 'sum': 510968.0}, 'EL07_pos_5302': {'bp': 67544.0, 'sum': 424785.0}, 'EL20_pos_5277': {'bp': 71355.0, 'sum': 426454.0}, 'EL19_pos_5399': {'bp': 80176.0, 'sum': 476344.0}, 'EL03_pos_4889': {'bp': 113139.0, 'sum': 538928.0}, 'EL03_pos_5411': {'bp': 113419.0, 'sum': 559744.0}, 'EL18_pos_5255': {'bp': 67447.0, 'sum': 373055.0}, 'EL21_pos_5290': {'bp': 71351.0, 'sum': 439906.0}, 'EL06_pos_5354': {'bp': 78989.0, 'sum': 450224.0}, 'EL15_pos_5375': {'bp': 79258.0, 'sum': 419694.0}, 'EL15_pos_5315': {'bp': 79488.0, 'sum': 453682.0}, 'EL09_pos_5303': {'bp': 73451.0, 'sum': 415486.0}, 'EL17_pos_5300': {'bp': 77844.0, 'sum': 463194.0}, 'EL02_pos_5301': {'bp': 89890.0, 'sum': 478231.0}, 'EL03_pos_5180': {'bp': 119098.0, 'sum': 776120.0}, 'EL03_pos_5351': {'bp': 120358.0, 'sum': 695194.0}, 'Blanc2-pos_5199': {'bp': 59825.0, 'sum': 362138.0}, 'EL21_pos_5349': {'bp': 79920.0, 'sum': 453003.0}, 'EL19_pos_5338': {'bp': 91396.0, 'sum': 549447.0}, 'EL10_pos_5356': {'bp': 68915.0, 'sum': 352809.0}, 'EL22_pos_5373': {'bp': 100338.0, 'sum': 586423.0}, 'EL06_pos_5295': {'bp': 80619.0, 'sum': 480669.0}, 'EL12_pos_5357': {'bp': 84988.0, 'sum': 478417.0}, 'EL12_pos_5296': {'bp': 81246.0, 'sum': 488669.0}, 'EL05_pos_5366': {'bp': 89660.0, 'sum': 525411.0}, 'EL02_pos_5360': {'bp': 89904.0, 'sum': 537029.0}, 'EL14_pos_5348': {'bp': 66705.0, 'sum': 407261.0}, 'EL03_pos_4768': {'bp': 120688.0, 'sum': 590108.0}, 'EL20_pos_5339': {'bp': 70930.0, 'sum': 403503.0}, 'EL16_pos_5307': {'bp': 73443.0, 'sum': 424551.0}, 'EL11_pos_5273': {'bp': 72269.0, 'sum': 375436.0}, 'EL03_pos_4949': {'bp': 111811.0, 'sum': 592471.0}, 'EL03_pos_5121': {'bp': 114571.0, 'sum': 803947.0}, 'EL18_pos_5374': {'bp': 67727.0, 'sum': 360454.0}, 'EL03_pos_5008': {'bp': 110245.0, 'sum': 683087.0}, 'EL14_pos_5411': {'bp': 78892.0, 'sum': 370276.0}, 'EL16_pos_5249': {'bp': 75331.0, 'sum': 407130.0}, 'EL08_pos_5320': {'bp': 74912.0, 'sum': 424345.0}, 'EL08_pos_5260': {'bp': 71599.0, 'sum': 392105.0}, 'EL13_pos_5308': {'bp': 69423.0, 'sum': 418332.0}, 'EL09_pos_5405': {'bp': 73565.0, 'sum': 369549.0}}
COMMENT: RETENTION_TIME_STDEV 0.222
COMMENT: PRECURSOR_M/Z_RAW 199.180679
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 199.180446; int 42.712; delta(ppm) 1.074076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; KFRVYYGHSPLXSZ-UHFFFAOYSA-N; [M+2ACN+H]+; Butane, 2-ethoxy-2-methyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; RZKSECIXORKHQS-UHFFFAOYNA-N; [M+2ACN+H]+; xi-3-Heptanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; HQUVLOKKTRUQNI-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD116344
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; RGCZULIFYUPTAR-UHFFFAOYNA-N; [M+2ACN+H]+; 5-Methylhexan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; FMLSQAUAAGVTJO-UHFFFAOYSA-N; [M+2ACN+H]+; 2,4-dimethylpentan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; ZVHAANQOQZVVFD-UHFFFAOYSA-N; [M+2ACN+H]+; isoheptanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; IRLSKJITMWPWNY-UHFFFAOYNA-N; [M+2ACN+H]+; 3-Methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; YGZVAQICDGBHMD-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylhexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; BAYAKMPRFGNNFW-UHFFFAOYSA-N; [M+2ACN+H]+; 2,4-dimethylpentan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; ICBJCVRQDSQPGI-UHFFFAOYSA-N; [M+2ACN+H]+; Methyl hexyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; YVBCULSIZWMTFY-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Heptanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; XFKPOLRDQWCGPV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-ethoxypentane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; QWDRYURVUDZKSG-VIFPVBQESA-N; [M+ACN+H]+; 1-Hydroxy-2-Amino-3-Cyclohexylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; ICMNKCCFRUPZCU-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; VDVUCLWJZJHFAV-UHFFFAOYSA-N; [M+ACN+H]+; 2,2,6,6-tetramethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; AIUVAZQMVWSJEN-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,5-dimethyl-1-(propan-2-yl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; GHLZUHZBBNDWHW-UHFFFAOYSA-N; [M+ACN+H]+; UNPD76164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; VUZNLSBZRVZGIK-UHFFFAOYSA-N; [M+ACN+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; MSYUGRASNIEUCW-MDWBIBFBNA-N; [M+ACN+H]+; UNPD26154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; KYEKSZMDGACCQD-BRJQIKQINA-N; [M+ACN+H]+; UNPD32313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; QZMQDHNCNUGQSO-UHFFFAOYSA-N; [M+ACN+H]+; isovaleryl diethylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; JFKADWNYKAZYSD-UHFFFAOYSA-N; [M+ACN+H]+; cis-azacyclodecan-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; DVJHWTLBEYCZJZ-SSEDHECMNA-N; [M+ACN+H]+; UNPD102291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; ZRXAUOSECWYDMA-BRJQIKQINA-N; [M+ACN+H]+; UNPD140973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; JOHKCJPJMSCFBX-BRJQIKQINA-N; [M+ACN+H]+; UNPD184071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.697; BPDCZYLPNNLOBD-UHFFFAOYSA-N; [M+ACN+H]+; CNP0428582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; FPLOWPOUHNRUMN-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-pentan-3-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; HHONKRXRGXJUCW-MDZDMXLPSA-N; [M+ACN+H]+; UNPD143954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; UYPVPBFQQUHERE-KTKRTIGZSA-N; [M+ACN+H]+; UNPD112415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; WIXWMTMSISERBV-MDZDMXLPSA-N; [M+ACN+H]+; UNPD65027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.562; YWFHDUFNGSJLTL-VIFPVBQESA-N; [M+ACN+H]+; N-1-Methylheptylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; NZMAJUHVSZBJHL-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dibutylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.552; RLEMOPKSUBPPLL-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-ethyl-1,4,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; ROHPOJQPAAMVIN-UHFFFAOYSA-N; [M+H]+; 8-ethyl-8-methyl-9-oxa-1,4-diazaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; VAUQXPBOGCJNHH-UHFFFAOYSA-N; [M+H]+; {1-[(1-methylpyrrolidin-2-yl)methyl]pyrrolidin-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.447; LWCZGAZGRBEYRS-UHFFFAOYSA-N; [M+H]+; 1,3,5,7-tetramethyl-3,7-diazabicyclo[3.3.1]nonan-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.446; HVXYQAREJSKQNE-UHFFFAOYSA-N; [M+H]+; N-(2,2,6,6-tetramethylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; BHZUVJBGWCDHJI-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-(2-methylpropyl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; VDPIXLIWEGEOGP-UHFFFAOYSA-N; [M+H]+; N-methyl-N-[1-(2-methylpropyl)pyrrolidin-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.387; OKVPXXXRKDJWQI-UHFFFAOYSA-N; [M+H]+; N-{[ethenyl(propan-2-yl)amino]methyl}-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; DQZCVNGCTZLGAQ-UHFFFAOYSA-N; [M+H]+; Cycluron
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DQZCVNGCTZLGAQ-UHFFFAOYSA-N; [M+H]+; Cycluron
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DVJHWTLBEYCZJZ-SSEDHECMNA-N; [M+ACN+H]+; UNPD102291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YNPVNLWKVZZBTM-UHFFFAOYNA-N; [M+2ACN+H]+; 4-methyl-1-hexanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; HHONKRXRGXJUCW-MDZDMXLPSA-N; [M+ACN+H]+; UNPD143954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; WIXWMTMSISERBV-MDZDMXLPSA-N; [M+ACN+H]+; UNPD65027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; CETWDUZRCINIHU-UHFFFAOYNA-N; [M+2ACN+H]+; (??)-2-Heptanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; RZKSECIXORKHQS-UHFFFAOYNA-N; [M+2ACN+H]+; xi-3-Heptanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; RGCZULIFYUPTAR-UHFFFAOYNA-N; [M+2ACN+H]+; 5-Methylhexan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; JOHKCJPJMSCFBX-BRJQIKQINA-N; [M+ACN+H]+; UNPD184071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; UYPVPBFQQUHERE-KTKRTIGZSA-N; [M+ACN+H]+; UNPD112415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; ZRXAUOSECWYDMA-BRJQIKQINA-N; [M+ACN+H]+; UNPD140973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; KYEKSZMDGACCQD-BRJQIKQINA-N; [M+ACN+H]+; UNPD32313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; JFKADWNYKAZYSD-UHFFFAOYSA-N; [M+ACN+H]+; cis-azacyclodecan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; YGZVAQICDGBHMD-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylhexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; IRLSKJITMWPWNY-UHFFFAOYNA-N; [M+2ACN+H]+; 3-Methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; VAUQXPBOGCJNHH-UHFFFAOYSA-N; [M+H]+; {1-[(1-methylpyrrolidin-2-yl)methyl]pyrrolidin-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; YVBCULSIZWMTFY-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Heptanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; HVXYQAREJSKQNE-UHFFFAOYSA-N; [M+H]+; N-(2,2,6,6-tetramethylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; ZVHAANQOQZVVFD-UHFFFAOYSA-N; [M+2ACN+H]+; isoheptanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; QWDRYURVUDZKSG-VIFPVBQESA-N; [M+ACN+H]+; 1-Hydroxy-2-Amino-3-Cyclohexylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; NZPGYIBESMMUFU-JHPDDGAFNA-N; [M+2ACN+H]+; 4S-Methylhexan-3R-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; MSYUGRASNIEUCW-MDWBIBFBNA-N; [M+ACN+H]+; UNPD26154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; OKVPXXXRKDJWQI-UHFFFAOYSA-N; [M+H]+; N-{[ethenyl(propan-2-yl)amino]methyl}-N-(propan-2-yl)acetamide
