ACCESSION: MSBNK-SMB_Measured-HSA015P0145014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'Blanc1-pos_1463': {'bp': 194601.0, 'sum': 684219.0}, 'Blanc1-pos_1583': {'bp': 173987.0, 'sum': 608075.0}, 'Blanc1-pos_1396': {'bp': 182032.0, 'sum': 686375.0}, 'Blanc1-pos_1913': {'bp': 165874.0, 'sum': 529217.0}, 'Blanc1-pos_1979': {'bp': 156579.0, 'sum': 553845.0}, 'Blanc1-pos_1703': {'bp': 185013.0, 'sum': 595371.0}, 'Blanc1-pos_1769': {'bp': 165216.0, 'sum': 585334.0}, 'Blanc1-pos_1235': {'bp': 191497.0, 'sum': 701245.0}, 'Blanc1-pos_1523': {'bp': 175589.0, 'sum': 639652.0}, 'Blanc1-pos_2339': {'bp': 144296.0, 'sum': 498307.0}, 'Blanc1-pos_1328': {'bp': 171151.0, 'sum': 593643.0}, 'Blanc1-pos_1828': {'bp': 163315.0, 'sum': 509845.0}, 'Blanc1-pos_2213': {'bp': 160528.0, 'sum': 521071.0}, 'Blanc1-pos_2056': {'bp': 155071.0, 'sum': 499959.0}}
COMMENT: RETENTION_TIME_STDEV 0.526
COMMENT: PRECURSOR_M/Z_RAW 145.122481
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 145.122334; int 46.676; delta(ppm) 0.966257
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 186.148783; int 2.693; cor 0.741
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 169.122273; int 15.959; cor 0.670
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 161.096088; int 55.202; cor 0.780
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 186.148783; int 2.693; cor 0.741
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 113.096127; int 26.610; cor 0.780
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 186.148783; int 2.693; cor 0.741
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 102.091340; int 35.319; cor 0.657
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 117.090988; int 15.176; cor 0.670
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.215; C8H16O2; [M+H]+; delta(ppm) 0.215106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; NIJJYAXOARWZEE-UHFFFAOYSA-N; [M+H]+; Valproic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; SHZIWNPUGXLXDT-UHFFFAOYSA-N; [M+H]+; Ethyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; OBETXYAYXDNJHR-UHFFFAOYNA-N; [M+H]+; 2-Ethylhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; AOGQPLXWSUTHQB-UHFFFAOYSA-N; [M+H]+; Hexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; XUPYJHCZDLZNFP-UHFFFAOYSA-N; [M+H]+; Butyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; NDFKTBCGKNOHPJ-AATRIKPKSA-N; [M+CH3OH+H]+; (2E)-2-Heptenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; TWSRVQVEYJNFKQ-UHFFFAOYSA-N; [M+H]+; Pentyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; JLIDVCMBCGBIEY-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-Penten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; LSJMDWFAADPNAX-UHFFFAOYSA-N; [M+H]+; Propyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; OFQRUTMGVBMTFQ-UHFFFAOYSA-N; [M+H]+; Ethyl 4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; RGFNRWTWDWVHDD-UHFFFAOYSA-N; [M+H]+; 2-Methylpropyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; XAOGXQMKWQFZEM-UHFFFAOYSA-N; [M+H]+; 3-Methylbutyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; XNCNNDVCAUWAIT-UHFFFAOYSA-N; [M+H]+; Methyl heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; HZPKNSYIDSNZKW-UHFFFAOYNA-N; [M+H]+; Ethyl (??)-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; ROJKPKOYARNFNB-UHFFFAOYSA-N; [M+H]+; Propyl pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; RXGUIWHIADMCFC-UHFFFAOYSA-N; [M+H]+; Isobutyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; ZOIRKXLFEHOVER-UHFFFAOYSA-N; [M+H]+; Isopropyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; LABTWGUMFABVFG-ONEGZZNKSA-N; [M+IsoProp+H]+; Methyl propenyl ketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; SEPQTYODOKLVSB-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-Methyl-2-butenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; DIRDKDDFAMNBNY-UHFFFAOYNA-N; [M+H]+; Isopropyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; JSLCOZYBKYHZNL-UHFFFAOYSA-N; [M+H]+; Butyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; NKBWMBRPILTCRD-UHFFFAOYNA-N; [M+H]+; 2-Methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; OEOIWYCWCDBOPA-UHFFFAOYSA-N; [M+H]+; 6-Methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; QWEHQNZGVUHHME-UHFFFAOYNA-N; [M+H]+; 3-Hydroxy-2-octanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; TXAWGHYFBQBVNK-UHFFFAOYNA-N; [M+H]+; Ethyl (??)-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; VGFJNJIGFHOBEJ-UHFFFAOYSA-N; [M+H]+; 1-Hydroxy-3-octanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; BJQJGDGEKXRYBA-UHFFFAOYNA-N; [M+H]+; Tetrahydro-2,5-dimethyl-2H-pyranmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; MHOXVRWQBOAOAU-UHFFFAOYNA-N; [M+H]+; 3-(Hydroxymethyl)-2-heptanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; MJGSLNIPTRPYJV-UHFFFAOYSA-N; [M+H]+; Ethyl 2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; QTHIKVMVWXLPKQ-ARJAWSKDNA-N; [M+H]+; (3R,5Z)-5-Octene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; VMHVFMBDCWCBHO-UHFFFAOYSA-N; [M+H]+; Methyl 5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; ACWQBUSCFPJUPN-HYXAFXHYSA-N; [M+IsoProp+H]+; Tiglic aldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; BGTOWKSIORTVQH-UHFFFAOYSA-N; [M+IsoProp+H]+; Cyclopentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; DTCCTIQRPGSLPT-ARJAWSKDSA-N; [M+IsoProp+H]+; 2-Pentenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; BVEYJWQCMOVMAR-UHFFFAOYNA-N; [M+H]+; (??)-5-Hydroxy-4-octanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; HQLKZWRSOHTERR-UHFFFAOYSA-N; [M+H]+; 2-Ethylbutyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; OSVRJMZINDGZFB-VOTSOKGWSA-N; [M+H]+; 1,1-Dimethoxy-trans-2-hexene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; PDVLTWPJDBXATJ-UHFFFAOYNA-N; [M+H]+; cis- and trans-2-Isobutyl-4-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; WTZJUXYVLRJTMQ-UHFFFAOYNA-N; [M+H]+; Valeraldehyde propyleneglycol acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; XEAMDSXSXYAICO-UHFFFAOYSA-N; [M+H]+; Heptyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; XEXSBXKKNKXLTA-UHFFFAOYNA-N; [M+H]+; 7-Octene-1,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; BNHJODMDMOKFFL-JLDDOWRYNA-N; [M+H]+; 2S-Hydroxyoctan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; GEZUGFBWAPDBGZ-JHPDDGAFNA-N; [M+H]+; 5R-Hydroxy-4S-methylheptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; VGVHNLRUAMRIEW-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Methylcyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; VQKIKHHXFHNXJT-SNAWJCMRSA-N; [M+CH3OH+H]+; (E)-4-Hepten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; HLIYSUDZNWPHKZ-UHFFFAOYNA-N; [M+H]+; Isobutyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; FGPMBONEKHYAHO-UHFFFAOYSA-N; [M+H]+; 6-Hydroxy-6-Methyl-Heptan-3-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; CHGORMNWCVRPCH-UHFFFAOYNA-N; [M+H]+; 1-octen-3-hydroperoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; OJTHHBCWUMTZEY-UHFFFAOYNA-N; [M+H]+; 5-methyl-heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; GDFJZYRQAYBNLM-JHPDDGAFNA-N; [M+H]+; UNPD145567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; JOTRMYCCALXLNJ-JLDDOWRYNA-N; [M+H]+; UNPD11114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; MVJLYXCJBPXRCY-JLDDOWRYNA-N; [M+H]+; UNPD135587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; OCAIYHCKLADPEG-UHFFFAOYSA-N; [M+H]+; UNPD3139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; PCOPLOBNIDKMHD-JHPDDGAFNA-N; [M+H]+; UNPD147036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; RXTNIJMLAQNTEG-JLDDOWRYNA-N; [M+H]+; UNPD39506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; TZFQMSDUSOTCJC-JLDDOWRYNA-N; [M+H]+; UNPD4725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; GLXIOXNPORODGG-UHFFFAOYNA-N; [M+IsoProp+H]+; xi-2,3-Dihydro-3-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; PNJWIWWMYCMZRO-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-Penten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; ZGHFDIIVVIFNPS-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-Methyl-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; IYMKNYVCXUEFJE-PLNGDYQASA-N; [M+CH3OH+H]+; 5-Methyl-3-hexen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; JHHZQADGLDKIPM-AATRIKPKSA-N; [M+CH3OH+H]+; 3-Hepten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; UJBOOUHRTQVGRU-UHFFFAOYNA-N; [M+CH3OH+H]+; (R)-3-Methylcyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; VVGOCOMZRGWHPI-ARJAWSKDSA-N; [M+CH3OH+H]+; (Z)-4-Heptenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; QJHDFBAAFGELLO-UHFFFAOYNA-N; [M+H]+; sec-butyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; FQXGHZNSUOHCLO-UHFFFAOYSA-N; [M+H]+; 2,2,4,4-tetramethylcyclobutane-1,3-diol, mixed isomers
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; YIMQCDZDWXUDCA-UHFFFAOYSA-N; [M+H]+; cyclohex-1,4-ylenedimethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; DVESMWJFKVAFSP-UHFFFAOYNA-N; [M+H]+; 3-methyl-heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; KJYXVWHRKCNYKU-UHFFFAOYSA-N; [M+H]+; 4-ethyl-hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; SLBRLDSZDNWJSU-UHFFFAOYSA-N; [M+H]+; 2-Hydroxy-2-methylheptan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; WUWPVNVBYOKSSZ-UHFFFAOYNA-N; [M+H]+; 2-ethyl-2-methyl valeric ccid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; YTTWDTVYXAEAJA-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; SYWQEJZPRZONNO-UHFFFAOYSA-N; [M+H]+; 5-ketooctanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; XTCNGAJYWUIFFB-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; IPVKBEOJURLVER-UHFFFAOYSA-N; [M+H]+; pentan-2-yl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; OTOLBWRSIUFKOJ-UHFFFAOYSA-N; [M+H]+; methyl 4-methylhexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; QJLYVCMEBJYLQD-UHFFFAOYSA-N; [M+H]+; 4-(1-Hydroxyethyl)Cyclohexanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; RJIZCWQDPRRTRM-UHFFFAOYSA-N; [M+H]+; 2-(3-methyloxan-4-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; XPIJMQVLTXAGME-UHFFFAOYSA-N; [M+H]+; 1,1-dimethoxycyclohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; FWGYRFWKBWPRJD-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,3-Dihydro-4-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; MDRZSADXFOPYOC-VNKDHWASSA-N; [M+CH3OH+H]+; trans-2-trans-4-Heptadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; ZKKRKBOEKNOTPX-NDEAWQBTSA-N; [M+CH3OH+H]+; 2,5-Heptadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; OYLCUJRJCUXQBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-hepten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; HKVFKEJBSWJQMU-UHFFFAOYNA-N; [M+CH3OH+H]+; xi-3-Methyl-3-cyclohexen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; LFSAPCRASZRSKS-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-Methylcyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; TXVAOITYBBWKMG-HWKANZROSA-N; [M+CH3OH+H]+; 2-Hepten-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; VBCIOOKAKHGVMI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-Methyl-5-hexen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; HZFQGYWRFABYSR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methoxycyclohexene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; LJQNVNNQRWKTJP-GQCTYLIASA-N; [M+CH3OH+H]+; 4-Methyl-4E-hexen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; ORAQCSKNITWHDW-SNAWJCMRSA-N; [M+CH3OH+H]+; 3-heptenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; PVBVVELBGISLBX-UHFFFAOYNA-N; [M+CH3OH+H]+; 4-Methyl-1-hexen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; KVFDZFBHBWTVID-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; QUMSUJWRUHPEEJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-Pentenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; CEBKHWWANWSNTI-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-methylbut-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; QBJOHGAEIAUULA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclohexene-1-methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; AABFYPPWZWUMPE-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD186415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; BGTFWRDJZNCBCV-AATRIKPKSA-N; [M+CH3OH+H]+; UNPD187575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; LONAYYKXZPCZNH-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD141515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; LVUQVFWOWNKFRL-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD113615
