ACCESSION: MSBNK-SMB_Measured-HSA015P0088008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 100
COMMENT: RAW_SPEC {'EL22_pos_21': {'bp': 97525.0, 'sum': 517907.0}, 'EL13_pos_128': {'bp': 77174.0, 'sum': 432549.0}, 'EL08_pos_184': {'bp': 77349.0, 'sum': 443816.0}, 'EL12_pos_130': {'bp': 79124.0, 'sum': 446195.0}, 'EL23_pos_74': {'bp': 81494.0, 'sum': 468384.0}, 'EL14_pos_69': {'bp': 82815.0, 'sum': 455072.0}, 'EL11_pos_69': {'bp': 83091.0, 'sum': 477064.0}, 'EL16_pos_70': {'bp': 83325.0, 'sum': 444650.0}, 'EL05_pos_76': {'bp': 90921.0, 'sum': 507252.0}, 'EL20_pos_13': {'bp': 91945.0, 'sum': 491938.0}, 'Blanc2-pos_184': {'bp': 66548.0, 'sum': 423979.0}, 'EL07_pos_190': {'bp': 75599.0, 'sum': 411278.0}, 'Blanc3-pos_67': {'bp': 75836.0, 'sum': 418977.0}, 'EL09_pos_189': {'bp': 76349.0, 'sum': 452450.0}, 'EL15_pos_187': {'bp': 76475.0, 'sum': 455286.0}, 'Blanc2-pos_69': {'bp': 79328.0, 'sum': 444182.0}, 'EL04_pos_11': {'bp': 81480.0, 'sum': 455741.0}, 'EL08_pos_125': {'bp': 83478.0, 'sum': 457036.0}, 'EL23_pos_188': {'bp': 84029.0, 'sum': 440598.0}, 'EL10_pos_69': {'bp': 84988.0, 'sum': 490697.0}, 'EL16_pos_127': {'bp': 85067.0, 'sum': 463468.0}, 'EL11_pos_10': {'bp': 85622.0, 'sum': 503537.0}, 'EL20_pos_191': {'bp': 88009.0, 'sum': 467843.0}, 'EL05_pos_134': {'bp': 89214.0, 'sum': 503870.0}, 'EL23_pos_15': {'bp': 89961.0, 'sum': 500841.0}, 'EL05_pos_194': {'bp': 90343.0, 'sum': 498201.0}, 'EL24_pos_184': {'bp': 71806.0, 'sum': 427325.0}, 'EL14_pos_127': {'bp': 72242.0, 'sum': 421006.0}, 'EL11_pos_127': {'bp': 73893.0, 'sum': 469295.0}, 'Blanc3-pos_9': {'bp': 78133.0, 'sum': 439236.0}, 'EL20_pos_131': {'bp': 80759.0, 'sum': 465347.0}, 'EL07_pos_71': {'bp': 83563.0, 'sum': 480422.0}, 'Blanc2-pos_10': {'bp': 83885.0, 'sum': 468499.0}, 'EL21_pos_190': {'bp': 84259.0, 'sum': 476186.0}, 'EL24_pos_69': {'bp': 88155.0, 'sum': 482194.0}, 'EL13_pos_69': {'bp': 90794.0, 'sum': 484221.0}, 'EL14_pos_11': {'bp': 91343.0, 'sum': 482414.0}, 'EL19_pos_79': {'bp': 96235.0, 'sum': 515055.0}, 'EL17_pos_187': {'bp': 75147.0, 'sum': 452247.0}, 'EL07_pos_129': {'bp': 79428.0, 'sum': 459804.0}, 'EL16_pos_11': {'bp': 81065.0, 'sum': 465904.0}, 'EL04_pos_185': {'bp': 81960.0, 'sum': 473268.0}, 'EL07_pos_13': {'bp': 84109.0, 'sum': 486078.0}, 'EL22_pos_142': {'bp': 87202.0, 'sum': 517409.0}, 'EL09_pos_73': {'bp': 91200.0, 'sum': 516129.0}, 'EL21_pos_13': {'bp': 91413.0, 'sum': 492196.0}, 'Blanc3-pos_125': {'bp': 74460.0, 'sum': 393756.0}, 'EL04_pos_70': {'bp': 77369.0, 'sum': 455488.0}, 'EL24_pos_127': {'bp': 77605.0, 'sum': 454247.0}, 'EL20_pos_70': {'bp': 84586.0, 'sum': 503320.0}, 'EL19_pos_135': {'bp': 86922.0, 'sum': 490299.0}, 'EL19_pos_22': {'bp': 95592.0, 'sum': 518441.0}, 'EL02_pos_23': {'bp': 95739.0, 'sum': 540426.0}, 'Blanc3-pos_183': {'bp': 74332.0, 'sum': 389063.0}, 'EL04_pos_127': {'bp': 75700.0, 'sum': 452722.0}, 'EL06_pos_131': {'bp': 77999.0, 'sum': 467583.0}, 'EL17_pos_128': {'bp': 80219.0, 'sum': 471508.0}, 'EL21_pos_130': {'bp': 82083.0, 'sum': 444320.0}, 'EL17_pos_13': {'bp': 82098.0, 'sum': 479123.0}, 'EL17_pos_71': {'bp': 84435.0, 'sum': 467981.0}, 'EL24_pos_10': {'bp': 84766.0, 'sum': 498125.0}, 'EL05_pos_16': {'bp': 90059.0, 'sum': 529637.0}, 'EL15_pos_71': {'bp': 90711.0, 'sum': 472976.0}, 'Blanc2-pos_127': {'bp': 72867.0, 'sum': 441205.0}, 'EL22_pos_202': {'bp': 77761.0, 'sum': 471375.0}, 'EL12_pos_73': {'bp': 80617.0, 'sum': 479441.0}, 'EL21_pos_71': {'bp': 88197.0, 'sum': 498346.0}, 'EL06_pos_195': {'bp': 77424.0, 'sum': 449619.0}, 'EL12_pos_190': {'bp': 78541.0, 'sum': 462467.0}, 'EL02_pos_80': {'bp': 85124.0, 'sum': 519860.0}, 'EL02_pos_200': {'bp': 87208.0, 'sum': 493918.0}, 'EL06_pos_13': {'bp': 97082.0, 'sum': 520259.0}, 'EL19_pos_193': {'bp': 84152.0, 'sum': 474012.0}, 'EL22_pos_82': {'bp': 89803.0, 'sum': 519320.0}, 'EL15_pos_13': {'bp': 90586.0, 'sum': 511553.0}, 'EL06_pos_71': {'bp': 86403.0, 'sum': 475383.0}, 'EL12_pos_15': {'bp': 95125.0, 'sum': 487907.0}, 'EL10_pos_10': {'bp': 91372.0, 'sum': 511901.0}, 'EL08_pos_10': {'bp': 89246.0, 'sum': 495081.0}, 'EL13_pos_11': {'bp': 87475.0, 'sum': 469806.0}, 'EL09_pos_14': {'bp': 85938.0, 'sum': 500356.0}, 'EL02_pos_142': {'bp': 85104.0, 'sum': 498484.0}, 'EL13_pos_189': {'bp': 84051.0, 'sum': 427115.0}, 'EL11_pos_185': {'bp': 74176.0, 'sum': 445618.0}, 'EL09_pos_128': {'bp': 87172.0, 'sum': 468469.0}, 'EL08_pos_69': {'bp': 80972.0, 'sum': 466665.0}, 'EL15_pos_130': {'bp': 78065.0, 'sum': 456445.0}, 'EL18_pos_188': {'bp': 77429.0, 'sum': 438755.0}, 'EL14_pos_185': {'bp': 76296.0, 'sum': 429811.0}, 'EL01_pos_127': {'bp': 72356.0, 'sum': 422667.0}, 'EL01_pos_184': {'bp': 70305.0, 'sum': 443007.0}, 'EL18_pos_11': {'bp': 87491.0, 'sum': 501742.0}, 'EL10_pos_125': {'bp': 77450.0, 'sum': 457070.0}, 'EL18_pos_71': {'bp': 83409.0, 'sum': 468740.0}, 'EL23_pos_129': {'bp': 80118.0, 'sum': 469637.0}, 'EL16_pos_185': {'bp': 77717.0, 'sum': 430178.0}, 'EL01_pos_68': {'bp': 76568.0, 'sum': 450189.0}, 'EL18_pos_128': {'bp': 78933.0, 'sum': 458886.0}, 'EL10_pos_184': {'bp': 78575.0, 'sum': 454246.0}, 'EL01_pos_9': {'bp': 83178.0, 'sum': 499126.0}}
COMMENT: RETENTION_TIME_STDEV 0.107
COMMENT: PRECURSOR_M/Z_RAW 88.076324
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 88.075669; int 89.274; delta(ppm) 0.476501
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.195; C4H9NO; [M+H]+; delta(ppm) -0.195249
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; SUVYXKDAVYFUMG-UHFFFAOYSA-N; [M+H]+; 4-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; QCWWEZIJUCPALZ-UHFFFAOYSA-N; [M+H]+; 1-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; OLYWGXUJESDUAC-UHFFFAOYSA-N; [M+H]+; 3-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; FJLHLDBEZKTSOK-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-methylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; GOPUCFKUFOFEIC-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; QIFJASJJDSEUFV-UHFFFAOYSA-N; [M+H]+; 2-methylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; LDLAEUFQUOXALI-UHFFFAOYSA-N; [M+H]+; 3-methylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; FNKSTXGVEUSZJJ-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; SUUDTPGCUKBECW-UHFFFAOYSA-N; [M+H]+; N-propylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; RKBAYXYCMQLBCZ-SCSAIBSYSA-N; [M+H]+; (2R)-2-aminobut-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; OBMKZINZPBARIK-UHFFFAOYSA-N; [M+H]+; (1-aminocyclopropyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; YACWILRABGNJKG-IUYQGCFVSA-N; [M+H]+; [(1R,2R)-2-aminocyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; MIPHRQMEIYLZFZ-UHFFFAOYSA-N; [M+H]+; oxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; QMOLZSLXSAVSPU-UHFFFAOYSA-N; [M+H]+; N-methoxypropan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; BYJRDCYSJQJVJP-UHFFFAOYSA-N; [M+H]+; N-methoxyprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; JLUZCHOYSPEHES-UHFFFAOYSA-N; [M+H]+; 3-aminocyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; KTHZBRAXOLUNBN-UHFFFAOYSA-N; [M+H]+; oxetan-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; WXKBWWIWJCCING-IUYQGCFVSA-N; [M+H]+; (1R,2S)-2-aminocyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; QDEFNAHLCTUWAH-UHFFFAOYSA-N; [M+H]+; oxetan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; VEPSIZZAILVTSD-UHFFFAOYSA-N; [M+H]+; 1-aminobut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; GNVWVYIAQBJHGV-UHFFFAOYSA-N; [M+H]+; azetidin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; OZQGLZFAWYKKLQ-UHFFFAOYSA-N; [M+H]+; oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; FTWWNKCHSPDIQW-UHFFFAOYSA-N; [M+H]+; azetidin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; IJVQAJHYYRVZNE-UHFFFAOYSA-N; [M+H]+; 1-methylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; JXJORHGRCCODBV-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; JUIXJPRSYHSLHK-UHFFFAOYSA-N; [M+H]+; N-methyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; LQPOOAJESJYDLS-UHFFFAOYSA-N; [M+H]+; 1,3-oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; LUQZKEZPFQRRRK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitrosopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; UNCPWMREXAOVOD-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; WTUJMUAZXUEIEM-UHFFFAOYSA-N; [M+H]+; propan-2-yl methanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; 4-aminobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; YHNRUSMOYCDMJS-UHFFFAOYSA-N; [M+H]+; O-(cyclopropylmethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; WHFMUIWBJFYAGJ-UHFFFAOYSA-N; [M+H]+; O-cyclobutylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; CXBUEUVHLAPEIB-HWKANZROSA-N; [M+H]+; (E)-N-ethoxyethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.609; VVBVTZZZFFHHSP-OWOJBTEDSA-N; [M+H]+; (E)-4-aminobut-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.571; DZQLQEYLEYWJIB; [M+H]+; 4-aminobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.449; FGEPRNXUNITOCW; [M+H]+; Butanal, 2-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.550; DNSISZSEWVHGLH; [M+H]+; Amide C4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.249; HYZVYAPATCJLAU; [M+H]+; Butanal, 3-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.152; WXKBWWIWJCCING; [M+H]+; 2-Aminocyclobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.109; KGGVGTQEGGOZRN; [M+H]+; Skino #1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.294; WHIVNJATOVLWBW; [M+H]+; Skino #2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.224; OLYWGXUJESDUAC; [M+H]+; 3-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.342; OBMKZINZPBARIK; [M+H]+; 1-Amino-cyclopropanemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.476; SUUDTPGCUKBECW; [M+H]+; N-Propylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.514; GNVWVYIAQBJHGV; [M+H]+; 3-Azetidinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.947; JMIAPORGEDIDLT; [M+H]+; Ehtyl acetimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.362; SYJPAKDNFZLSMV; [M+H]+; valox
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.219; QMOLZSLXSAVSPU; [M+H]+; Acetone, O-methyloxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.114; WFKAJVHLWXSISD; [M+H]+; Isobutylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.754; LUQZKEZPFQRRRK; [M+H]+; tert-C4H9NO
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.813; GRWPTSXPZYCYOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.643; KTHZBRAXOLUNBN; [M+H]+; 3-Aminomethyloxetane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.135; JXJORHGRCCODBV; [M+H]+; 1-(aminomethyl)cyclopropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.558; PMDCZENCAXMSOU; [M+H]+; Ethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.376; YHNRUSMOYCDMJS; [M+H]+; Cyclopropyl methoxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.148; YNAVUWVOSKDBBP; [M+H]+; -oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.871; MIPHRQMEIYLZFZ; [M+H]+; Oxolan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.533; FJLHLDBEZKTSOK; [M+H]+; N-ethyl-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.647; FXHOOIRPVKKKFG; [M+H]+; Hallucinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.829; QJQAMHYHNCADNR; [M+H]+; N-Methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.515; NQVWMPOQWBDSAI; [M+H]+; 3-methyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.147; CWLUFVAFWWNXJZ; [M+H]+; Pyrrolidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.163; KVTGAKFJRLBHLU; [M+H]+; N-isopropylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.533; JHHZLHWJQPUNKB; [M+H]+; 3-Pyrrolidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.928; VYONOYYDEFODAJ; [M+H]+; 1-Azirdineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.802; LQPOOAJESJYDLS; [M+H]+; 1,3-oxazinane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.751; FTWWNKCHSPDIQW; [M+H]+; Azetidin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.347; FNKSTXGVEUSZJJ; [M+H]+; 3-Methyloxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.318; IJVQAJHYYRVZNE; [M+H]+; 1-methyl-3-azetidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.597; GOPUCFKUFOFEIC; [M+H]+; Oxazolidine, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.996; JUIXJPRSYHSLHK; [M+H]+; 1-Methyl-3-oxetanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.273; DZQLQEYLEYWJIB; [M+H]+; 4-aminobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.288; WFKAJVHLWXSISD; [M+H]+; Isobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.067; DZQLQEYLEYWJIB; [M+H]+; 4-Ammoniobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.620; FGEPRNXUNITOCW; [M+H]+; (2S)-2-aminobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.865; CXBUEUVHLAPEIB; [M+H]+; Acetaldehyde, O-ethyloxime-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.879; QMOLZSLXSAVSPU; [M+H]+; 2-Propanone, o-methyloxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.401; JMIAPORGEDIDLT; [M+H]+; ethyl (1,2-13C2)ethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.041; KTHZBRAXOLUNBN; [M+H]+; Oxetan-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.925; WHIVNJATOVLWBW; [M+H]+; 2-Butanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.856; SYJPAKDNFZLSMV; [M+H]+; N-(2-methylpropylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.227; LUQZKEZPFQRRRK; [M+H]+; 2-methyl-2-nitrosopropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.146; WFKAJVHLWXSISD; [M+H]+; Isobutyramide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C4H10N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.169
MS$FOCUSED_ION: PRECURSOR_M/Z 88.075673
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0079-9000000000-21e5099596e5a852d3d3
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0024623 32.6907 53.003160 1.1320 7.26 0.2092 77 f{C3H1O1}/5.12ppm,p-C1H9N1
  53.0388421 66.2016 53.039540 0.6599 13.67 -0.0731 75 f{C4H5}/5.01ppm,p-H5N1O1
  55.0544822 33.6800 55.055190 1.1443 10.04 -0.1266 89 f{C4H7}/4.64ppm,p-H3N1O1
  56.0496978 39.9139 56.050410 1.0883 9.64 0.3986 89 f{C3H6N1}/3.96ppm,p-C1H4O1
  56.9650140 35.4526 56.965730 1.1411 8.08 0.2071 88 ?
  58.0653697 121.9043 58.066090 0.7061 18.55 0.4881 100 f{C3H8N1}/4.20ppm,p-C1H2O1
  59.0493562 61.5692 59.050080 0.8637 15.91 -0.1724 100 f{C3H7O1}/3.64ppm,p-C1H3N1
  60.0446179 92.1118 60.045345 0.9659 16.80 0.1425 100 f{C2H6N1O1}/3.79ppm,p-C2H4
  69.0335970 75.4149 69.034340 0.8402 13.71 0.2955 89 f{C4H5O1}/1.53ppm,p-H5N1
  70.0652567 816.1001 70.066000 0.2997 74.24 0.1981 100 f{C4H8N1}/1.87ppm,p-H2O1
  71.0128868 245.3409 71.013630 0.6337 28.86 0.2643 100 ?
  71.0492768 114.4135 71.050020 1.0134 18.12 0.2536 99 f{C4H7O1}/1.91ppm,p-H3N1
  71.0685968 32.5910 71.069340 1.3086 7.45 0.0679 75 ?
  72.0445171 491.4717 72.045260 0.3886 49.23 0.5715 100 f{C3H6N1O1}/1.76ppm,p-C1H4
  72.9372276 111.7828 72.937970 1.0968 16.66 0.5644 98 ?
  72.9981777 101.4830 72.998920 0.9315 19.13 0.4253 98 ?
  77.9988053 46.6659 77.999540 1.4616 11.95 0.2112 87 ?
  86.0237030 91.7432 86.024410 1.1276 15.25 -0.0043 98 ?
  86.0600832 326.8321 86.060790 0.5577 30.75 0.4722 100 f{C4H8N1O1}/0.50ppm,p-H2
  87.0040927 133.2730 87.004795 0.9425 28.21 0.4883 92 ?
  87.0441079 409.5041 87.044810 0.4710 48.89 0.7007 100 ?
  87.0553480 75.3402 87.056050 1.0109 14.83 0.0936 100 ?
  87.0917082 91.3243 87.092410 1.0678 30.23 -0.1699 93 ?
  88.0215829 314.7160 88.022280 0.4999 52.75 0.3695 100 ?
  88.0393380 197.0905 88.040035 0.6247 32.12 -0.0244 100 ?
  88.0757232 999.0000 88.076420 0.2952 0.80 1.0000 100 f{C4H10N1O1}/0.37ppm,p
  88.1121234 42.8769 88.112820 1.3506 10.56 0.1167 91 ?
  89.0710286 39.9908 89.071720 1.2574 10.07 0.2831 83 ?
  89.0790687 38.4474 89.079760 1.4482 9.39 0.2089 80 ?
  90.9476796 46.4761 90.948360 1.2205 10.86 0.4013 81 ?
PK$NUM_PEAK: 30
PK$PEAK: m/z int. rel.int.
  53.002462 32.69 32
  53.038842 66.20 66
  55.054482 33.68 33
  56.049698 39.91 39
  56.965014 35.45 35
  58.065370 121.90 121
  59.049356 61.57 61
  60.044618 92.11 92
  69.033597 75.41 75
  70.065257 816.10 816
  71.012887 245.34 245
  71.049277 114.41 114
  71.068597 32.59 32
  72.044517 491.47 491
  72.937228 111.78 111
  72.998178 101.48 101
  77.998805 46.67 46
  86.023703 91.74 91
  86.060083 326.83 326
  87.004093 133.27 133
  87.044108 409.50 409
  87.055348 75.34 75
  87.091708 91.32 91
  88.021583 314.72 314
  88.039338 197.09 197
  88.075723 999.00 999
  88.112123 42.88 42
  89.071029 39.99 39
  89.079069 38.45 38
  90.947680 46.48 46
//
