ACCESSION: MSBNK-SMB_Measured-HSA015P0167020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL22_pos_2789': {'bp': 168503.0, 'sum': 1286960.0}, 'EL21_pos_2770': {'bp': 144503.0, 'sum': 1044857.0}, 'EL19_pos_2798': {'bp': 148974.0, 'sum': 1131565.0}, 'EL06_pos_2783': {'bp': 132912.0, 'sum': 1026164.0}, 'EL08_pos_2777': {'bp': 139357.0, 'sum': 1016823.0}, 'EL24_pos_2807': {'bp': 132581.0, 'sum': 1127985.0}, 'EL17_pos_2775': {'bp': 151140.0, 'sum': 1067686.0}, 'EL07_pos_2776': {'bp': 137583.0, 'sum': 1058613.0}, 'EL16_pos_2770': {'bp': 150282.0, 'sum': 1068774.0}, 'EL20_pos_2771': {'bp': 136185.0, 'sum': 978753.0}, 'EL01_pos_2795': {'bp': 136667.0, 'sum': 1012540.0}, 'EL18_pos_2783': {'bp': 134160.0, 'sum': 1012809.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 167.118031
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 167.117843; int 23.332; delta(ppm) 0.960343
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.325; C9H14N2O; [M+H]+; delta(ppm) -0.325085
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; XAQAKZIDZARSNZ-UHFFFAOYSA-N; [M+H]+; 5-butyl-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; UAWZKMNSQBDMRZ-UHFFFAOYSA-N; [M+H]+; N-prop-2-ynylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; KXCFZIVKJRDVEX-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-3-pyridin-4-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; BXIRZDSDSMRFQB-UHFFFAOYSA-N; [M+H]+; 2-(5,6,7,8-tetrahydroimidazo[1,2-a]pyridin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; XCJRRZLPXALCIP-UHFFFAOYSA-N; [M+H]+; 4-N-(2-methoxyethyl)benzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; SGJKMSZGGSQXGT-UHFFFAOYSA-N; [M+H]+; 4-amino-3-pyridin-4-ylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; SSSSWZSGKWVJQW-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-3-pyridin-2-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; JTSKASLHYOPXMP-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-3-pyridin-3-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; UNXXZZBCTYIRIR-UHFFFAOYSA-N; [M+H]+; 2-(pyridin-2-ylmethylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; KHXKVFVWPJPKOX-UHFFFAOYSA-N; [M+H]+; 1,9-diazaspiro[5.5]undec-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; JRHLPBZLJUHMAZ-UHFFFAOYSA-N; [M+H]+; (1-cyclopentylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; MHTABXJJPDGIAW-UHFFFAOYSA-N; [M+H]+; 2-amino-4-pyridin-4-ylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; KGHCMNWTCFZSDK-UHFFFAOYSA-N; [M+H]+; 4-amino-4-pyridin-3-ylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; DEFSEEQXSODAPT-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-6-azaspiro[2.5]octane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; IDHOTCYSPRIDDZ-AATRIKPKSA-N; [M+H]+; (E)-4-(dimethylamino)-N-prop-2-ynylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; OQCHSNKWZNQJLX-UHFFFAOYSA-N; [M+H]+; 6-(1-amino-2-methylpropan-2-yl)-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; QMQDJVIJVPEQHE-UHFFFAOYSA-N; [M+H]+; 2-butan-2-yl-3-methoxypyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; ILUSNFQESIHBKD-UHFFFAOYSA-N; [M+H]+; 5-(1-methylcyclopentyl)-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; PCXQLYQQERDIAY-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-(oxan-4-yl)pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; DVLVOGKWOSOLIT-UHFFFAOYSA-N; [M+H]+; spiro[4H-1,3-oxazole-5,2'-bicyclo[2.2.1]heptane]-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; HEFYFHHDEMSWCA-UHFFFAOYSA-N; [M+H]+; 1-oxa-8-azaspiro[4.5]decane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; STDCVUSTNUADIO-UHFFFAOYSA-N; [M+H]+; 1-(1-tert-butylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; BATPRUOCWWXKAF-UHFFFAOYSA-N; [M+H]+; 3-(2-oxoazepan-1-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; LSFOAQWDEUACDU-UHFFFAOYSA-N; [M+H]+; 1-(1-tert-butylpyrazol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; DTDZOHAJINLELT-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-oxo-3-pyrrolidin-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; VUAFUBKZULTSCO-UHFFFAOYSA-N; [M+H]+; 5,6-dimethyl-3-propan-2-yl-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; WNYVQLCQPNUYET-UHFFFAOYSA-N; [M+H]+; 3-amino-1-tert-butylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; BVTGKQZNXTYHFY-UHFFFAOYSA-N; [M+H]+; 5-cyclopentyl-2-methyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; HNXYMNAOMXCHIY-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-(1H-pyrrol-2-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; VKHRWXILDHWVCK-UHFFFAOYSA-N; [M+H]+; 6-ethyl-7-methyl-2,3-dihydro-1H-pyrazolo[1,2-a]pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; BRCWPWBIJMELSW-UHFFFAOYSA-N; [M+H]+; 7-ethyl-6-methyl-2,3-dihydro-1H-pyrazolo[1,2-a]pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; ZHFUHZPSVMXPGL-GGWOSOGESA-N; [M+H]+; 1,3-bis[(E)-prop-1-enyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; OPDLYJREQBFOAI-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-(1-methylimidazol-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; AYAKPRUPZTWPLK-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-6-methylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; GQSSZKRUQKGOJB-UHFFFAOYSA-N; [M+H]+; 1-(furan-2-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; VQZCMFOELVYEHV-UHFFFAOYSA-N; [M+H]+; 3-cyclohexyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; WOQINBWXORXYAX-UHFFFAOYSA-N; [M+H]+; N-[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]cyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; IVYAHOSDAYUTMC-UHFFFAOYSA-N; [M+H]+; 3-cyclopentyl-4-methyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; OJWRHQCDUURWSZ-UHFFFAOYSA-N; [M+H]+; (5-cyclopentyl-1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; XGHSOUVFYMJHIA-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydro-4H-cyclohepta[d][1,2]oxazol-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; JFUUEGVSQBPYMP-UHFFFAOYSA-N; [M+H]+; 5-cyclopentyl-3-ethyl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; WSKUHUXAHKFSKY-UHFFFAOYSA-N; [M+H]+; 2-(furan-2-yl)-1,3-dimethylimidazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; HZFQHZAHJGPFTJ-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; LTAUBPVQMBOANV-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-3-propan-2-ylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; QNEXFJFTGQBXBJ-UHFFFAOYSA-N; [M+H]+; 1-phenoxypropan-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.520; DAFKCYYRSZSMAJ-UHFFFAOYSA-N; [M+H]+; 6-butoxypyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; UUQFBIDVEIWACK-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; BUGCVJPDUIVJBL-UHFFFAOYSA-N; [M+H]+; 2-(2-methylphenoxy)ethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.261; NCKFIUKGRGDXBF-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-methyl-3-propan-2-ylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.259; SFOQTGDGRQEINN-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-(pyridin-3-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.258; IYQYCWXGRNTWLA-UHFFFAOYSA-N; [M+H]+; (2-methoxy-4,6-dimethylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.257; CNPVFVHYBKQINB-UHFFFAOYSA-N; [M+H]+; (4-methoxy-3,5-dimethylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.257; KMEAJFHRQKGXHE-UHFFFAOYSA-N; [M+H]+; 2-N-(2-methoxyethyl)benzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.255; HCJBZTPXCAGEML-UHFFFAOYSA-N; [M+H]+; 2-N-ethyl-4-methoxybenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.254; GFDZRCXMNOLATO-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1-N,1-N-dimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.253; XUBNIEXLYZKEQM-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.253; ZAXOTNRUSOIDKV-UHFFFAOYSA-N; [M+H]+; (6-propan-2-yloxypyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.253; UVIXAFRLRRQTBF-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)ethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.252; WVDJPTOJLZXHJV-UHFFFAOYSA-N; [M+H]+; (2-propan-2-yloxypyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; ZNXUPGYQQGUCID-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenoxy)ethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; GEAQZVYOBYEUPB-UHFFFAOYSA-N; [M+H]+; 6-(2-methylpropoxy)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; IMHLUDNQZHMEKM-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-(pyridin-2-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; ZKOUUICPFVSGGQ-UHFFFAOYSA-N; [M+H]+; [4-(aminomethyl)-3-methoxyphenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; CXRMNOBHRZVQQS-UHFFFAOYSA-N; [M+H]+; 3-(6-methoxypyridin-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; YEGNBGWUKGEOAJ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-1-N,1-N-dimethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; NHPMOPLFGFCAPG-UHFFFAOYSA-N; [M+H]+; 2-phenylmethoxyethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; RRXUYDVQFCVQMC-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxypyridin-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; PKZBBYAWXPEBFM-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-pyridin-3-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; SVQDAZZAJHNZML-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)ethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; QMZPLCOKXAKKSW-UHFFFAOYSA-N; [M+H]+; (2-propan-2-yloxypyridin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; RCKSPGKLGLHNSA-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-pyridin-2-yloxypropan-2-amine
