ACCESSION: MSBNK-SMB_Measured-HSA015P0113013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL22_pos_10403': {'bp': 993114.0, 'sum': 1905998.0}, 'EL19_pos_10720': {'bp': 853618.0, 'sum': 1693312.0}, 'EL05_pos_10546': {'bp': 856402.0, 'sum': 1628912.0}, 'EL22_pos_10487': {'bp': 990763.0, 'sum': 1907491.0}, 'EL06_pos_10654': {'bp': 745155.0, 'sum': 1583622.0}, 'EL12_pos_10637': {'bp': 811373.0, 'sum': 1632972.0}, 'EL19_pos_10786': {'bp': 822614.0, 'sum': 1803346.0}, 'EL22_pos_10631': {'bp': 909346.0, 'sum': 1799151.0}, 'EL13_pos_10661': {'bp': 748646.0, 'sum': 1475398.0}, 'EL16_pos_10667': {'bp': 721664.0, 'sum': 1490384.0}, 'EL22_pos_10775': {'bp': 951558.0, 'sum': 1992039.0}, 'EL23_pos_10300': {'bp': 821681.0, 'sum': 1579513.0}, 'EL14_pos_10661': {'bp': 719107.0, 'sum': 1541136.0}}
COMMENT: RETENTION_TIME_STDEV 0.240
COMMENT: PRECURSOR_M/Z_RAW 113.060096
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 113.059672; int 28.785; delta(ppm) 0.668624
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 130.086263; int 9.964; cor 0.720
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 89.059694; int 19.330; cor 0.885
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.286; C6H8O2; [M+H]+; delta(ppm) -0.285581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; GVKYFODEMNCLGS-ONEGZZNKSA-N; [M+H]+; (E)-4-Oxo-2-hexen-1-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; QJBXAEKEXKLLLZ-MLHKIVSYNA-N; [M+H]+; UNPD151013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; OILAIQUEIWYQPH-UHFFFAOYSA-N; [M+H]+; 1,2-Cyclohexanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; RPEASMBMVIKUTH-UHFFFAOYSA-N; [M+H]+; UNPD191666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; YNKQMZRTPPVLLL-UHFFFAOYSA-N; [M+H]+; 5,5-Dimethyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; ZDJQEPWXARFGAE-OWOJBTEDSA-N; [M+H]+; 3-hexenedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; SAXRUMLUKZBSTO-UHFFFAOYNA-N; [M+H]+; xi-3,5-Dimethyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; MOMBAXHNIPLMSI-UHFFFAOYNA-N; [M+H]+; Aleprolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; GOUILHYTHSOMQJ-UHFFFAOYNA-N; [M+H]+; 2-Hexen-4-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; KRMCNXUYEWISGE-ONEGZZNKSA-N; [M+H]+; 3,5-hexadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; OACYKCIZDVVNJL-UHFFFAOYNA-N; [M+H]+; 3-Methyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; OTSKZNVDZOOHRX-ONEGZZNKSA-N; [M+H]+; UNPD60081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; ALLFLSZNSYXGNQ-UHFFFAOYSA-N; [M+H]+; 2-methylidenepent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; VOLSCWDWGMWXGO-UHFFFAOYSA-N; [M+H]+; cyclobuten-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; CFAKWWQIUFSQFU-UHFFFAOYSA-N; [M+H]+; Cyclotene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; QDJSZVRLBGARTP-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; GANSPRKOWQQXPE-UHFFFAOYSA-N; [M+H]+; 2-(Methoxymethyl)furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; LNRGVCBUONGIKW-HNQUOIGGSA-N; [M+H]+; 2-hexenedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; DNHVYDQYTKODMM-UHFFFAOYNA-N; [M+H]+; UNPD125040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; LTMNDGSOQVSRMK-SGAVLPGINA-N; [M+H]+; UNPD88274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; SFSXQNIOJABGSJ-SGAVLPGINA-N; [M+H]+; UNPD40578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; WWAGWEFPCZVKGN-UHFFFAOYSA-N; [M+H]+; 5-ethyl-(3H)-furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; HXZILEQYFQYQCE-UHFFFAOYSA-N; [M+H]+; 2-methylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; IYNRVIKPUTZSOR-UHFFFAOYSA-N; [M+H]+; ethenyl but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; PCYZGEHNECVSCF-ZPUQHVIOSA-N; [M+H]+; 6-hydroxy-2,4-hexadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; OXQAUABVOFKUNR-UHFFFAOYSA-N; [M+H]+; UNPD103881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; HJSLFCCWAKVHIW-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; VPFMEXRVUOPYRG-UHFFFAOYSA-N; [M+H]+; hex-5-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; ASOSVCXGWPDUGN-UHFFFAOYNA-N; [M+H]+; 2,5-Dimethyl-3(2H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; FFXRFBIANQSPQB-UHFFFAOYSA-N; [M+H]+; cyclohexa-1,3-diene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; DCZFGQYXRKMVFG-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; JHBKYZNFFMIFDA-UHFFFAOYSA-N; [M+H]+; 3-hexynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; VTZDPQGGOUEESD-UHFFFAOYSA-N; [M+H]+; 4-hexynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; JQPFYXFVUKHERX-UHFFFAOYSA-N; [M+H]+; UNPD43124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; SQTOTUFHUQHDQK-MDOHGIEYNA-N; [M+H]+; UNPD117335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; KQXSSONNIVEWSG-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydrofuran-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; FXYSLMWUJOJBBA-UHFFFAOYSA-N; [M+H]+; CNP0431950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; UABXUIWIFUZYQK-UHFFFAOYNA-N; [M+H]+; Methylfurfuryl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; DZXFWZHCGUHYFO-UHFFFAOYSA-N; [M+H]+; 2,3,3a,5-tetrahydrofuro[3,2-b]furan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RPEASMBMVIKUTH-UHFFFAOYSA-N; [M+H]+; UNPD191666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; WWAGWEFPCZVKGN-UHFFFAOYSA-N; [M+H]+; 5-ethyl-(3H)-furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; LNRGVCBUONGIKW-HNQUOIGGSA-N; [M+H]+; 2-hexenedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; ZDJQEPWXARFGAE-OWOJBTEDSA-N; [M+H]+; 3-hexenedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; OACYKCIZDVVNJL-UHFFFAOYNA-N; [M+H]+; 3-Methyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; OILAIQUEIWYQPH-UHFFFAOYSA-N; [M+H]+; 1,2-Cyclohexanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; YNKQMZRTPPVLLL-UHFFFAOYSA-N; [M+H]+; 5,5-Dimethyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; DYNKRGCMLGUEMN-MLHKIVSYNA-N; [M+H]+; Parasorbic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; GOUILHYTHSOMQJ-UHFFFAOYNA-N; [M+H]+; 2-Hexen-4-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; SAXRUMLUKZBSTO-UHFFFAOYNA-N; [M+H]+; xi-3,5-Dimethyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; KQXSSONNIVEWSG-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydrofuran-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; PEBMIJGMJUFNQE-HYXAFXHYSA-N; [M+H]+; Syoyualdehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; OTSKZNVDZOOHRX-ONEGZZNKSA-N; [M+H]+; UNPD60081
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; GVKYFODEMNCLGS-ONEGZZNKSA-N; [M+H]+; (E)-4-Oxo-2-hexen-1-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; DCZFGQYXRKMVFG-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; HJSLFCCWAKVHIW-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; HXZILEQYFQYQCE-UHFFFAOYSA-N; [M+H]+; 2-methylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; FFXRFBIANQSPQB-UHFFFAOYSA-N; [M+H]+; cyclohexa-1,3-diene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; ASOSVCXGWPDUGN-UHFFFAOYNA-N; [M+H]+; 2,5-Dimethyl-3(2H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; OXQAUABVOFKUNR-UHFFFAOYSA-N; [M+H]+; UNPD103881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; YDRSQRPHLBEPTP-PHDIDXHHSA-N; [M+H]+; trans-1,2-Dihydrobenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; VPFMEXRVUOPYRG-UHFFFAOYSA-N; [M+H]+; hex-5-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; JHBKYZNFFMIFDA-UHFFFAOYSA-N; [M+H]+; 3-hexynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; KRMCNXUYEWISGE-ONEGZZNKSA-N; [M+H]+; 3,5-hexadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; VTZDPQGGOUEESD-UHFFFAOYSA-N; [M+H]+; 4-hexynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; QJBXAEKEXKLLLZ-MLHKIVSYNA-N; [M+H]+; UNPD151013
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; WSWCOQWTEOXDQX-MQQKCMAXSA-N; [M+H]+; (2E,4E)-2,4-Hexadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; MOMBAXHNIPLMSI-UHFFFAOYNA-N; [M+H]+; Aleprolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; SQTOTUFHUQHDQK-MDOHGIEYNA-N; [M+H]+; UNPD117335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; PCYZGEHNECVSCF-ZPUQHVIOSA-N; [M+H]+; 6-hydroxy-2,4-hexadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; ALLFLSZNSYXGNQ-UHFFFAOYSA-N; [M+H]+; 2-methylidenepent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; CFAKWWQIUFSQFU-UHFFFAOYSA-N; [M+H]+; Cyclotene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; JQPFYXFVUKHERX-UHFFFAOYSA-N; [M+H]+; UNPD43124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; LTMNDGSOQVSRMK-SGAVLPGINA-N; [M+H]+; UNPD88274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; SFSXQNIOJABGSJ-SGAVLPGINA-N; [M+H]+; UNPD40578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; DNHVYDQYTKODMM-UHFFFAOYNA-N; [M+H]+; UNPD125040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; QDJSZVRLBGARTP-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; FXYSLMWUJOJBBA-UHFFFAOYSA-N; [M+H]+; CNP0431950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; UABXUIWIFUZYQK-UHFFFAOYNA-N; [M+H]+; Methylfurfuryl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; VOLSCWDWGMWXGO-UHFFFAOYSA-N; [M+H]+; cyclobuten-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; IYNRVIKPUTZSOR-UHFFFAOYSA-N; [M+H]+; ethenyl but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; GANSPRKOWQQXPE-UHFFFAOYSA-N; [M+H]+; 2-(Methoxymethyl)furan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DZXFWZHCGUHYFO-UHFFFAOYSA-N; [M+H]+; 2,3,3a,5-tetrahydrofuro[3,2-b]furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.852; WSWCOQWTEOXDQX-MQQKCMAXSA-N; [M+H]+; (2E,4E)-hexa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.774; OILAIQUEIWYQPH-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.696; ALLFLSZNSYXGNQ-UHFFFAOYSA-N; [M+H]+; 2-methylidenepent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.609; HJSLFCCWAKVHIW-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.520; DCZFGQYXRKMVFG-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.414; YDRSQRPHLBEPTP-OLQVQODUSA-N; [M+H]+; (1S,2R)-cyclohexa-3,5-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; ASOSVCXGWPDUGN-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylfuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; OACYKCIZDVVNJL-UHFFFAOYSA-N; [M+H]+; 3-methylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; NPWYTMFWRRIFLK-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-pyran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; DYNKRGCMLGUEMN-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; GOUILHYTHSOMQJ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; CFAKWWQIUFSQFU-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; SAXRUMLUKZBSTO-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; OTSKZNVDZOOHRX-UHFFFAOYSA-N; [M+H]+; hex-3-ene-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; JQPFYXFVUKHERX-UHFFFAOYSA-N; [M+H]+; 2-hydroxycyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; QHQDWCHELGHSTO-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; VPDLKQZGTPUSJG-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[2.4]heptan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; RPEASMBMVIKUTH-UHFFFAOYSA-N; [M+H]+; 4-methyl-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; UJFCQYSTPCFCII-UHFFFAOYSA-N; [M+H]+; 3-oxabicyclo[3.2.0]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; DOSOPEZOHKMQPJ-UHFFFAOYSA-N; [M+H]+; 6-methyl-3,4-dihydropyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; VPHHXXHZFKDQOU-UHFFFAOYSA-N; [M+H]+; 3-oxabicyclo[4.1.0]heptan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; WXTZIBURJSWLGE-UHFFFAOYSA-N; [M+H]+; 4-oxaspiro[2.4]heptan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; DFNWNBLESCNKAK-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[3.1.1]heptan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; YNKQMZRTPPVLLL-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylfuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; ZTWOSKXNUYNXBV-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-oxabicyclo[2.1.1]hexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; WXPQJUYTXIJMPB-UHFFFAOYSA-N; [M+H]+; 7-oxabicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; CQSRCTUGTARZBC-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.2.1]heptan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; XKRBHKQNGYBGBD-NJGYIYPDSA-N; [M+H]+; (1S,5S)-2-oxabicyclo[3.2.0]heptan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; RKXCKEHBMLDWET-UHFFFAOYSA-N; [M+H]+; 3,6-dihydro-2H-pyran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; WWZVSCJTMPYTLY-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-pyran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; JVAWMZUJNSYUKK-UHFFFAOYSA-N; [M+H]+; 3,6-dihydro-2H-pyran-4-carbaldehyde
