ACCESSION: MSBNK-SMB_Measured-HSA015P0123009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'Blanc1-pos_28': {'bp': 494115.0, 'sum': 2573236.0}, 'EL03_pos_164': {'bp': 232356.0, 'sum': 1646288.0}, 'EL03_pos_463': {'bp': 197610.0, 'sum': 1194162.0}, 'EL03_pos_283': {'bp': 207115.0, 'sum': 1432293.0}, 'Blanc1-pos_158': {'bp': 435999.0, 'sum': 2653658.0}, 'Blanc1-pos_93': {'bp': 459039.0, 'sum': 2510861.0}, 'EL03_pos_343': {'bp': 223114.0, 'sum': 1396507.0}, 'EL03_pos_757': {'bp': 157293.0, 'sum': 1035272.0}, 'EL03_pos_43': {'bp': 280064.0, 'sum': 1966063.0}, 'Blanc1-pos_221': {'bp': 419781.0, 'sum': 2581207.0}, 'EL03_pos_523': {'bp': 185849.0, 'sum': 1216097.0}, 'EL03_pos_583': {'bp': 173528.0, 'sum': 1140508.0}, 'EL03_pos_638': {'bp': 162474.0, 'sum': 1091643.0}, 'EL03_pos_872': {'bp': 152410.0, 'sum': 914401.0}, 'EL03_pos_403': {'bp': 194745.0, 'sum': 1270831.0}, 'EL03_pos_699': {'bp': 162261.0, 'sum': 990498.0}, 'EL03_pos_812': {'bp': 149376.0, 'sum': 928347.0}, 'Blanc1-pos_491': {'bp': 302399.0, 'sum': 2284334.0}, 'Blanc1-pos_425': {'bp': 316699.0, 'sum': 2406853.0}, 'EL03_pos_223': {'bp': 239862.0, 'sum': 1530957.0}, 'Blanc1-pos_621': {'bp': 268588.0, 'sum': 2147607.0}, 'Blanc1-pos_688': {'bp': 260389.0, 'sum': 1948966.0}, 'Blanc1-pos_753': {'bp': 241591.0, 'sum': 1739043.0}, 'EL03_pos_935': {'bp': 145119.0, 'sum': 860460.0}, 'Blanc1-pos_357': {'bp': 330558.0, 'sum': 2460304.0}, 'Blanc1-pos_556': {'bp': 265199.0, 'sum': 2190302.0}, 'Blanc1-pos_993': {'bp': 196025.0, 'sum': 1423139.0}, 'Blanc1-pos_287': {'bp': 344274.0, 'sum': 2532997.0}, 'EL03_pos_104': {'bp': 274202.0, 'sum': 1927484.0}, 'Blanc1-pos_934': {'bp': 210326.0, 'sum': 1454597.0}, 'Blanc1-pos_873': {'bp': 215705.0, 'sum': 1556070.0}, 'Blanc1-pos_814': {'bp': 221988.0, 'sum': 1610525.0}}
COMMENT: RETENTION_TIME_STDEV 0.445
COMMENT: PRECURSOR_M/Z_RAW 123.044346
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 123.044012; int 52.194; delta(ppm) 0.615263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 93.533; C3H5ClN; [M+CH4O+H]+; delta(ppm) -163219.387825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 93.533; C4H9ClNO; [M+H]+; delta(ppm) -163219.387825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.844; C3HN2O; [M+C2H3N+H]+; delta(ppm) 10.645054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.844; C5HN2O; [M+H3N+H]+; delta(ppm) 10.645054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.844; C4N3; [M+CH4O+H]+; delta(ppm) 10.645054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.844; C5H4N3O; [M+H]+; delta(ppm) 10.645054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.120; CH3BO5; [M+H3N+H]+; delta(ppm) 88578.105697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.120; BH2NO4; [M+CH4O+H]+; delta(ppm) 88578.105697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.120; CH6BNO5; [M+H]+; delta(ppm) 88578.105697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.825; C5H10N; [M+K]+; delta(ppm) 463402.566603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.485; CH4N3OP; [M+H3N+H]+; delta(ppm) 8.132872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.485; H3N4P; [M+CH4O+H]+; delta(ppm) 8.132872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.485; CH7N4OP; [M+H]+; delta(ppm) 8.132872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.427; C4H8F2Si; [M+H]+; delta(ppm) -341967.475239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.733; ClH4N3; [M+C2H3N+H]+; delta(ppm) -163211.747113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.733; C2H4ClN3; [M+H3N+H]+; delta(ppm) -163211.747113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.733; C2H7ClN4; [M+H]+; delta(ppm) -163211.747113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.606; FN5O; [M+H3N+H]+; delta(ppm) 12.270604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.526; H3N5S; [M+H3N+H]+; delta(ppm) -5.840702
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10N; [M+K]+; delta(ppm) 463402.566603
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; CH6O2P; [M+C2H3N+H]+; delta(ppm) -2.779245
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H6O2; [M+H]+; delta(ppm) -0.267118
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.957; C6H2O; [M+CH4O+H]+; delta(ppm) -0.267118
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.931; C3H6O2P; [M+H3N+H]+; delta(ppm) -2.779245
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C2H2FN2O2; [M+H3N+H]+; delta(ppm) 1.358397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C3H3FO2; [M+CH4O+H]+; delta(ppm) -9.553572
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.789; VZIRCHXYMBFNFD-IWQZZHSRSA-N; [M+H]+; O=C\C=C/C1=CC=CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.549; RGHHSNMVTDWUBI-UHFFFAOYSA-N; [M+H]+; OC1=CC=C(C=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.546; GYEMOVUSSDZYLQ-UHFFFAOYSA-N; [M+H]+; CC1=CC(=O)C(=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.545; SMQUZDBALVYZAC-UHFFFAOYSA-N; [M+H]+; OC1=CC=CC=C1C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.485; FTNJQNQLEGKTGD-UHFFFAOYSA-N; [M+H]+; C1OC2=CC=CC=C2O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; WPYMKLBDIGXBTP-UHFFFAOYSA-N; [M+H]+; Benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; RGHHSNMVTDWUBI-UHFFFAOYSA-N; [M+H]+; 4-Hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; SMQUZDBALVYZAC-UHFFFAOYSA-N; [M+H]+; 2-Hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; MDYOLVRUBBJPFM-UHFFFAOYSA-N; [M+H]+; Tropolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; IAVREABSGIHHMO-UHFFFAOYSA-N; [M+H]+; 3-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; VZIRCHXYMBFNFD-IWQZZHSRSA-N; [M+H]+; 3-(2-Furanyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; BOFDMSONIJMXOQ-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]hept-5-ene-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; VTWDKFNVVLAELH-UHFFFAOYSA-N; [M+H]+; p-Toluquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; GYEMOVUSSDZYLQ-UHFFFAOYSA-N; [M+H]+; 4-methylcyclohexa-3,5-diene-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; GEOWCLRLLWTHDN-UHFFFAOYSA-N; [M+H]+; UNPD157884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; FTNJQNQLEGKTGD-UHFFFAOYSA-N; [M+H]+; 1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; WPPHMBKSJVDIFZ-UHFFFAOYSA-N; [M+H]+; 3H-1,2-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GYEMOVUSSDZYLQ-UHFFFAOYSA-N; [M+H]+; 4-methylcyclohexa-3,5-diene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; BOFDMSONIJMXOQ-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]hept-5-ene-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; VTWDKFNVVLAELH-UHFFFAOYSA-N; [M+H]+; p-Toluquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; MDYOLVRUBBJPFM-UHFFFAOYSA-N; [M+H]+; Tropolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; SMQUZDBALVYZAC-UHFFFAOYSA-N; [M+H]+; 2-Hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; RGHHSNMVTDWUBI-UHFFFAOYSA-N; [M+H]+; 4-Hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; IAVREABSGIHHMO-UHFFFAOYSA-N; [M+H]+; 3-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; WPYMKLBDIGXBTP-UHFFFAOYSA-N; [M+H]+; Benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; VZIRCHXYMBFNFD-IWQZZHSRSA-N; [M+H]+; 3-(2-Furanyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; WPPHMBKSJVDIFZ-UHFFFAOYSA-N; [M+H]+; 3H-1,2-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; GEOWCLRLLWTHDN-UHFFFAOYSA-N; [M+H]+; UNPD157884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; FTNJQNQLEGKTGD-UHFFFAOYSA-N; [M+H]+; 1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.944; WPYMKLBDIGXBTP-UHFFFAOYSA-N; [M+H]+; benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.964; SMQUZDBALVYZAC-UHFFFAOYSA-N; [M+H]+; 2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.840; RGHHSNMVTDWUBI-UHFFFAOYSA-N; [M+H]+; 4-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.629; MDYOLVRUBBJPFM-UHFFFAOYSA-N; [M+H]+; 2-hydroxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.515; VTWDKFNVVLAELH-UHFFFAOYSA-N; [M+H]+; 2-methylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; IAVREABSGIHHMO-UHFFFAOYSA-N; [M+H]+; 3-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.403; VZIRCHXYMBFNFD-HNQUOIGGSA-N; [M+H]+; (E)-3-(furan-2-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; DTRXCAYCFNOXMH-UHFFFAOYSA-N; [M+H]+; 4-hydroxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; GEOWCLRLLWTHDN-UHFFFAOYSA-N; [M+H]+; phenyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; FTNJQNQLEGKTGD-UHFFFAOYSA-N; [M+H]+; 1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; LJVULOZMDNUXBE-UHFFFAOYSA-N; [M+H]+; (5-ethynylfuran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.252; VTWDKFNVVLAELH; [M+H]+; Toluquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.323; GYEMOVUSSDZYLQ; [M+H]+; 4-Methyl-o-benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.259; WPYMKLBDIGXBTP; [M+H]+; benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.590; TYCFGHUTYSLISP; [M+CH4O+H]+; 2-Fluoroacrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.458; WQYAEFNBDSCMSL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.000; IAVREABSGIHHMO; [M+H]+; 3-Formylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.076; IOVSXLWBCYTLNG; [M+CH4O+H]+; Fluoromethylglyoxal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.463; RGHHSNMVTDWUBI; [M+H]+; bmse000259
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.587; SMQUZDBALVYZAC; [M+H]+; Salicylal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.176; MDYOLVRUBBJPFM; [M+H]+; Tropolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.161; VZIRCHXYMBFNFD; [M+H]+; ACMC-20ajgn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.397; DTRXCAYCFNOXMH; [M+H]+; gamma-Tropolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.063; WPPHMBKSJVDIFZ; [M+H]+; dioxaindan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.549; YOYFXGKQGYRVDG; [M+H]+; Polyvinylfurfural
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.972; BOFDMSONIJMXOQ; [M+H]+; bicyclo[2.2.1]hept-2-ene-5,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.538; FTNJQNQLEGKTGD; [M+H]+; Benzodioxole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.942; GEOWCLRLLWTHDN; [M+H]+; Formic acid phenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.317; VTWDKFNVVLAELH; [M+H]+; Toluquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.097; TYCFGHUTYSLISP; [M+CH4O+H]+; 2-Fluoroacrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.962; GYEMOVUSSDZYLQ; [M+H]+; 4-Methyl-1,2-benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.992; LJWIENDGBAXLQH; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.278; VTWDKFNVVLAELH; [M+H]+; P-Toluquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.926; AYRBZWUAQNKWFA; [M+H]+; 3-Methylcyclohexa-3,5-diene-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.429; QMRZOAMVEBLHMO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.088; ODSLCXPCTATFBC; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.088; QKIKUFVEMOBLRH; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.239; LKKJYWPUPNNUIU; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.415; TYCFGHUTYSLISP; [M+CH4O+H]+; Deuterio 2-fluoroprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.852; KFAWJPZBXRVKCP; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.689; UHOOZJHAXGSZGS; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.849; WQYAEFNBDSCMSL; [M+H]+; 6-Hydroxy-2-formylfulvene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.119; YOMQDIKEMPZVMW; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.620; CRHDOQQJVAKYCO; [M+K]+; (4-Piperidinyl)radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.620; FINQVFBYTBOBBL; [M+K]+; (3-Piperidinyl)radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.620; JJFTUBRDVMTEAF; [M+K]+; (2-Piperidinyl)radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.719; IOVSXLWBCYTLNG; [M+CH4O+H]+; Fluoromethylglyoxal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.523; VZIRCHXYMBFNFD; [M+H]+; 3-(furan-2-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.889; DTRXCAYCFNOXMH; [M+H]+; (4-Hydroxycyclohepta-2,4,6-trien-1-ylidene)oxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.768; YOYFXGKQGYRVDG; [M+H]+; 5-Ethenylfuran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.049; MDYOLVRUBBJPFM; [M+H]+; 2-hydroxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.408; DULHUHYIIPIGHV; [M+H]+; 5-Methylidenecyclopenta-1,3-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.234; BOFDMSONIJMXOQ; [M+H]+; bicyclo[2.2.1]hept-5-ene-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.153; TYCFGHUTYSLISP; [M+CH4O+H]+; Deuterio 2-fluoroprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.084; LJWIENDGBAXLQH; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.057; GYEMOVUSSDZYLQ; [M+H]+; 4-Methyl-1,2-benzoquinone
