ACCESSION: MSBNK-SMB_Measured-HSA015P0222000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL03_pos_2675': {'bp': 532340.0, 'sum': 2939356.0}, 'EL06_pos_2441': {'bp': 152654.0, 'sum': 1154641.0}, 'EL17_pos_2431': {'bp': 142072.0, 'sum': 1095174.0}, 'EL13_pos_2428': {'bp': 132541.0, 'sum': 1044783.0}, 'EL21_pos_2429': {'bp': 126371.0, 'sum': 991707.0}, 'EL08_pos_2441': {'bp': 125373.0, 'sum': 971479.0}, 'EL23_pos_2446': {'bp': 122527.0, 'sum': 964879.0}, 'EL14_pos_2417': {'bp': 114821.0, 'sum': 948935.0}, 'EL05_pos_2438': {'bp': 111548.0, 'sum': 957927.0}, 'EL18_pos_2435': {'bp': 106144.0, 'sum': 923155.0}, 'EL01_pos_2428': {'bp': 102464.0, 'sum': 928004.0}, 'EL20_pos_2422': {'bp': 97878.0, 'sum': 864175.0}, 'EL04_pos_2465': {'bp': 95092.0, 'sum': 942121.0}, 'EL11_pos_2399': {'bp': 94425.0, 'sum': 742739.0}, 'EL07_pos_2427': {'bp': 93443.0, 'sum': 904244.0}, 'EL10_pos_2429': {'bp': 91611.0, 'sum': 830242.0}, 'EL24_pos_2487': {'bp': 86894.0, 'sum': 851115.0}, 'Blanc3-pos_2393': {'bp': 85474.0, 'sum': 767381.0}, 'Blanc2-pos_2391': {'bp': 79206.0, 'sum': 753688.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 222.112648
COMMENT: PRECURSOR_M/Z_STDEV 0.000092
COMMENT: PRECURSOR_IN_MS1 mz 222.112479; int 20.484; delta(ppm) 1.004034
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.032; C12H15NO3; [M+H]+; delta(ppm) 0.031659
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.900; WZQDMBYSKYYFPZ-UXQLNGENNA-N; [M+H]+; O[C@@H]1CC2=CC(=O)O[C@@]22C[C@@H]1N1CCC[C@H]21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.863; DIJKYVMQOZWMRX-UHFFFAOYSA-N; [M+H]+; COC1=CC2=C(C=[N+](C)CC2)C([O-])=C1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.858; YEGBVDVRKMCCON-JLDDOWRYNA-N; [M+H]+; COC1=C2OCOC2=C2[C@H](C)NCCC2=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.286; DUEPRVBVGDRKAG-UHFFFAOYSA-N; [M+H]+; Carbofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.248; RWNKRJVNISICES-UHFFFAOYSA-N; [M+H]+; UNPD104687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.245; XXANNZJIZQTCBP-UHFFFAOYSA-N; [M+H]+; Hydrocotarnine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.216; DIJKYVMQOZWMRX-UHFFFAOYSA-N; [M+H]+; UNPD21373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.155; BDIZBBGNYDRCCA-UHFFFAOYSA-N; [M+H]+; N-Methylcorydaldine;N-Methyl-6,7-dimethoxytetrahydroisoquinol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.125; RUEAFFGYGBHHJS-GQCTYLIASA-N; [M+H]+; (E)-3-(3,4-dihydroxyphenyl)-N-propylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.102; LYLWNZULCIRWKE-UHFFFAOYSA-N; [M+H]+; 1-(7-hydroxy-6-methoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.102; SITIZBMFNXQLOX-UHFFFAOYSA-N; [M+H]+; 1-(8-hydroxy-7-methoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.102; SVBBUPNPBXZNNI-UHFFFAOYSA-N; [M+H]+; 1-(6-hydroxy-7-methoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.070; SCXYAPDHGBPYJK-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.058; YEGBVDVRKMCCON-JLDDOWRYNA-N; [M+H]+; UNPD67573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.032; MGBCAQDNDAIVNC-UHFFFAOYSA-N; [M+H]+; UNPD215382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.029; RNDRBPVTMKQIBA-UHFFFAOYSA-N; [M+H]+; UNPD186277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.005; FGWZEOPEZISTTR-UHFFFAOYSA-N; [M+H]+; N-(3-acetyl-4-hydroxyphenyl)butyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.995; CLIQWBFKECNQNU-UHFFFAOYSA-N; [M+H]+; N-[2-(4-Hydroxyphenyl)-2-oxoethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.985; YHKSBKQXCWHTQL-UHFFFAOYSA-N; [M+H]+; 1-[2-hydroxy-4-(4-morpholinyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.967; MRFMNGZRIIBJTB-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1,4-benzodioxin-6-yl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.888; IPTOSMSQJARNQN-XVKPBYJWSA-N; [M+H]+; Helquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.861; LXHGRIAYJAHNHR-IEGHVYSANA-N; [M+H]+; UNPD27657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.835; WZQDMBYSKYYFPZ-UXQLNGENNA-N; [M+H]+; UNPD146485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.781; IMWZZHHPURKASS-UHFFFAOYSA-N; [M+H]+; Metaxalone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.745; QCIAIYMGNOEHFW-UHFFFAOYSA-N; [M+H]+; UNPD158291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.665; GLPIGKXGBNJRQH-UHFFFAOYSA-N; [M+H]+; 7-methyl-4-(propan-2-yl)-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.632; WAKLGDBEFNQZHV-QPJJXVBHSA-N; [M+H]+; UNPD174269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.572; CGKQZIULZRXRRJ-UHFFFAOYNA-N; [M+H]+; 2-Methylamino-1-(3,4-Methylenedioxyphenyl)butan-1-one??(bkMBDB,??butylone)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.534; DRZZIQUIPRBDSD-UHFFFAOYSA-N; [M+H]+; UNPD111329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.519; MJEMIOXXNCZZFK-UHFFFAOYNA-N; [M+H]+; 2-Ethylamino-1-(3,4-Methylenedioxyphenyl)propan-1-one??(bkMDEA,??ethylone)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.492; PXXLQQDIFVPNMP-UHFFFAOYSA-N; [M+H]+; DEET-benzoes??ure
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.447; ZRMIWTLFLJOOPM-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-methylpropanamido)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.424; DKGJZABVHWZXTM-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(3-methylphenyl)formamido]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.399; HREXWSQKOMIFNV-UHFFFAOYSA-N; [M+H]+; Uncinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.380; SETNBNQAXFTIRP-UHFFFAOYSA-N; [M+H]+; (6,6-dimethyl-5H-cyclopenta[b]pyran-7-yl)-methylcarbamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.303; IEGNTJSLXKDXMS-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1-methyl-2??-isoquinolin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.109; HGOGRPFWQNMKHP-UHFFFAOYNA-N; [M+H]+; 4-(3-Indolyl)butane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.002; CLCIVJWWHIVDLA-NZXDKVMZNA-N; [M+H]+; UNPD60711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; CXYAGLHFXXKLBS-UHFFFAOYSA-N; [M+H]+; 2-[(2,4,6-trimethylphenyl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; JIDALDBSXBQUJI-LDGXTIHJNA-N; [M+H]+; UNPD185694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.976; DTQAIBGECRUYJX-YNSQHULFNA-N; [M+H]+; UNPD190631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; IKGHIFGXPVLPFD-LDGXTIHJNA-N; [M+H]+; UNPD108831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CLIQWBFKECNQNU-UHFFFAOYSA-N; [M+H]+; N-[2-(4-Hydroxyphenyl)-2-oxoethyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YHKSBKQXCWHTQL-UHFFFAOYSA-N; [M+H]+; 1-[2-hydroxy-4-(4-morpholinyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FGWZEOPEZISTTR-UHFFFAOYSA-N; [M+H]+; N-(3-acetyl-4-hydroxyphenyl)butyramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; RUEAFFGYGBHHJS-GQCTYLIASA-N; [M+H]+; (E)-3-(3,4-dihydroxyphenyl)-N-propylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; RNDRBPVTMKQIBA-UHFFFAOYSA-N; [M+H]+; UNPD186277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; ZRMIWTLFLJOOPM-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-methylpropanamido)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; MRFMNGZRIIBJTB-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1,4-benzodioxin-6-yl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; WAKLGDBEFNQZHV-QPJJXVBHSA-N; [M+H]+; UNPD174269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; MGBCAQDNDAIVNC-UHFFFAOYSA-N; [M+H]+; UNPD215382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; LYLWNZULCIRWKE-UHFFFAOYSA-N; [M+H]+; 1-(7-hydroxy-6-methoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; SITIZBMFNXQLOX-UHFFFAOYSA-N; [M+H]+; 1-(8-hydroxy-7-methoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; SVBBUPNPBXZNNI-UHFFFAOYSA-N; [M+H]+; 1-(6-hydroxy-7-methoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; BDIZBBGNYDRCCA-UHFFFAOYSA-N; [M+H]+; N-Methylcorydaldine;N-Methyl-6,7-dimethoxytetrahydroisoquinol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; SCXYAPDHGBPYJK-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; IPTOSMSQJARNQN-XVKPBYJWSA-N; [M+H]+; Helquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; IMWZZHHPURKASS-UHFFFAOYSA-N; [M+H]+; Metaxalone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; XXANNZJIZQTCBP-UHFFFAOYSA-N; [M+H]+; Hydrocotarnine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; YEGBVDVRKMCCON-JLDDOWRYNA-N; [M+H]+; UNPD67573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; DIJKYVMQOZWMRX-UHFFFAOYSA-N; [M+H]+; UNPD21373
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; CGKQZIULZRXRRJ-UHFFFAOYNA-N; [M+H]+; 2-Methylamino-1-(3,4-Methylenedioxyphenyl)butan-1-one??(bkMBDB,??butylone)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; DUEPRVBVGDRKAG-UHFFFAOYSA-N; [M+H]+; Carbofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; QCIAIYMGNOEHFW-UHFFFAOYSA-N; [M+H]+; UNPD158291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; RWNKRJVNISICES-UHFFFAOYSA-N; [M+H]+; UNPD104687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; DKGJZABVHWZXTM-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(3-methylphenyl)formamido]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; PXXLQQDIFVPNMP-UHFFFAOYSA-N; [M+H]+; DEET-benzoes??ure
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.330; SETNBNQAXFTIRP-UHFFFAOYSA-N; [M+H]+; (6,6-dimethyl-5H-cyclopenta[b]pyran-7-yl)-methylcarbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; HREXWSQKOMIFNV-UHFFFAOYSA-N; [M+H]+; Uncinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.320; LXHGRIAYJAHNHR-IEGHVYSANA-N; [M+H]+; UNPD27657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.320; WZQDMBYSKYYFPZ-UXQLNGENNA-N; [M+H]+; UNPD146485
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; DRZZIQUIPRBDSD-UHFFFAOYSA-N; [M+H]+; UNPD111329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.299; MJEMIOXXNCZZFK-UHFFFAOYNA-N; [M+H]+; 2-Ethylamino-1-(3,4-Methylenedioxyphenyl)propan-1-one??(bkMDEA,??ethylone)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; GLPIGKXGBNJRQH-UHFFFAOYSA-N; [M+H]+; 7-methyl-4-(propan-2-yl)-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.258; CXYAGLHFXXKLBS-UHFFFAOYSA-N; [M+H]+; 2-[(2,4,6-trimethylphenyl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.249; CLCIVJWWHIVDLA-NZXDKVMZNA-N; [M+H]+; UNPD60711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.249; IKGHIFGXPVLPFD-LDGXTIHJNA-N; [M+H]+; UNPD108831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HGOGRPFWQNMKHP-UHFFFAOYNA-N; [M+H]+; 4-(3-Indolyl)butane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DTQAIBGECRUYJX-YNSQHULFNA-N; [M+H]+; UNPD190631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JIDALDBSXBQUJI-LDGXTIHJNA-N; [M+H]+; UNPD185694
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.513; DUEPRVBVGDRKAG-UHFFFAOYSA-N; [M+H]+; (2,2-dimethyl-3H-1-benzofuran-7-yl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.633; IMWZZHHPURKASS-UHFFFAOYSA-N; [M+H]+; 5-[(3,5-dimethylphenoxy)methyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; XXANNZJIZQTCBP-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; ABNQSLSOFYAGHU-UHFFFAOYSA-N; [M+H]+; (3-acetylphenyl) N-ethyl-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; KOQVBLNNUYSLCR-UHFFFAOYSA-N; [M+H]+; 2-(4-acetylphenoxy)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; WQYVAOSJBBNIPX-UHFFFAOYSA-N; [M+H]+; [2-(dimethylamino)-2-oxoethyl] 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; IOABPQYQHMAXJL-UHFFFAOYSA-N; [M+H]+; 2-(3-acetylphenoxy)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; QYBXZYYECZFQRX-UHFFFAOYSA-N; [M+H]+; 4-(morpholin-4-ylmethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; SSEVULBAGRUOPS-UHFFFAOYSA-N; [M+H]+; 2-(morpholin-4-ylmethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; YHKSBKQXCWHTQL-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxy-4-morpholin-4-ylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; FGWZEOPEZISTTR-UHFFFAOYSA-N; [M+H]+; N-(3-acetyl-4-hydroxyphenyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; LZLRLAYVCUNAEX-UHFFFAOYSA-N; [M+H]+; 3-(morpholin-4-ylmethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; WFJKSKWRBZDCKE-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-morpholin-4-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; JCUCSMGLJLRTMT-UHFFFAOYSA-N; [M+H]+; 2-(4-morpholin-4-ylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; MGYKKHCIAHJEHG-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-(morpholin-4-ylmethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; PHYABWXDVNSHNW-UHFFFAOYSA-N; [M+H]+; 2-(3-morpholin-4-ylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; XIRXLFWLLYSPOR-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-morpholin-4-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; CGKQZIULZRXRRJ-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-2-(methylamino)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; NNHJGOJEUOUOFH-UHFFFAOYSA-N; [M+H]+; methyl 4-(2-acetamidoethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; MBLJFGOKYTZKMH-UHFFFAOYSA-N; [M+H]+; benzyl 3-hydroxypyrrolidine-1-carboxylate
