ACCESSION: MSBNK-SMB_Measured-HSA015P0470000
RECORD_TITLE: Characterized; bucladesine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'EL01_pos_1633': {'bp': 160686.0, 'sum': 2266093.0}, 'EL14_pos_1639': {'bp': 135905.0, 'sum': 2041973.0}, 'EL13_pos_1633': {'bp': 127223.0, 'sum': 1732172.0}, 'EL02_pos_1639': {'bp': 122307.0, 'sum': 1718952.0}, 'EL03_pos_1879': {'bp': 114110.0, 'sum': 1611528.0}, 'EL18_pos_1639': {'bp': 105491.0, 'sum': 1548261.0}, 'EL08_pos_1639': {'bp': 89701.0, 'sum': 1251465.0}, 'EL17_pos_1633': {'bp': 79939.0, 'sum': 1178304.0}, 'EL20_pos_1633': {'bp': 69614.0, 'sum': 977828.0}, 'EL15_pos_1639': {'bp': 64129.0, 'sum': 914385.0}, 'EL21_pos_1633': {'bp': 63720.0, 'sum': 867957.0}, 'EL18_pos_1582': {'bp': 61865.0, 'sum': 917745.0}, 'EL03_pos_1823': {'bp': 58752.0, 'sum': 1010183.0}, 'EL10_pos_1640': {'bp': 56964.0, 'sum': 754211.0}, 'EL09_pos_1645': {'bp': 53960.0, 'sum': 696513.0}, 'EL08_pos_1583': {'bp': 51390.0, 'sum': 844975.0}, 'EL22_pos_1651': {'bp': 50104.0, 'sum': 635214.0}, 'EL19_pos_1652': {'bp': 49960.0, 'sum': 672573.0}, 'EL14_pos_1581': {'bp': 49513.0, 'sum': 822706.0}, 'EL01_pos_1576': {'bp': 49317.0, 'sum': 803186.0}, 'EL04_pos_1646': {'bp': 49165.0, 'sum': 719945.0}, 'EL19_pos_1593': {'bp': 47932.0, 'sum': 639833.0}, 'EL07_pos_1639': {'bp': 47579.0, 'sum': 704456.0}, 'EL11_pos_1640': {'bp': 45702.0, 'sum': 612656.0}, 'EL05_pos_1645': {'bp': 44755.0, 'sum': 567640.0}, 'EL02_pos_1581': {'bp': 43674.0, 'sum': 732465.0}, 'EL23_pos_1599': {'bp': 42207.0, 'sum': 645740.0}, 'EL15_pos_1582': {'bp': 41637.0, 'sum': 673954.0}, 'EL12_pos_1640': {'bp': 41560.0, 'sum': 549721.0}, 'EL09_pos_1587': {'bp': 41261.0, 'sum': 694409.0}, 'EL03_pos_1934': {'bp': 41146.0, 'sum': 466195.0}, 'EL20_pos_1575': {'bp': 40395.0, 'sum': 620736.0}, 'EL05_pos_1588': {'bp': 39668.0, 'sum': 623562.0}, 'EL17_pos_1576': {'bp': 39598.0, 'sum': 635202.0}, 'EL10_pos_1581': {'bp': 39168.0, 'sum': 662695.0}, 'EL22_pos_1593': {'bp': 37696.0, 'sum': 554207.0}, 'EL06_pos_1589': {'bp': 36842.0, 'sum': 532811.0}, 'EL06_pos_1645': {'bp': 36809.0, 'sum': 436658.0}, 'EL04_pos_1589': {'bp': 35389.0, 'sum': 541238.0}, 'EL13_pos_1576': {'bp': 32499.0, 'sum': 481000.0}, 'EL07_pos_1582': {'bp': 31208.0, 'sum': 522997.0}, 'EL21_pos_1576': {'bp': 30857.0, 'sum': 403146.0}, 'EL12_pos_1582': {'bp': 29223.0, 'sum': 449408.0}, 'EL11_pos_1581': {'bp': 26665.0, 'sum': 399612.0}, 'EL24_pos_1605': {'bp': 26196.0, 'sum': 445671.0}, 'EL16_pos_1588': {'bp': 24150.0, 'sum': 358981.0}, 'EL16_pos_1645': {'bp': 23832.0, 'sum': 271200.0}, 'EL23_pos_1658': {'bp': 17508.0, 'sum': 184704.0}}
COMMENT: RETENTION_TIME_STDEV 0.103
COMMENT: PRECURSOR_M/Z_RAW 470.144180
COMMENT: PRECURSOR_M/Z_STDEV 0.000198
COMMENT: PRECURSOR_IN_MS1 mz 470.144121; int 47.086; delta(ppm) 0.865382
COMMENT: PROPOSED_MF MS-FINDER 2.286; C17H33N3O4P2S2; [M+H]+; delta(ppm) -4.134874
COMMENT: PROPOSED_MF MS-FINDER 2.275; C10H23N13O5S2; [M+H]+; delta(ppm) -3.888945
COMMENT: PROPOSED_MF MS-FINDER 2.266; C13H27N9O4S3; [M+H]+; delta(ppm) 4.277754
COMMENT: PROPOSED_MF MS-FINDER 2.264; C17H28NO12P; [M+H]+; delta(ppm) 4.071542
COMMENT: PROPOSED_MF MS-FINDER 2.235; C15H16N15O2P; [M+H]+; delta(ppm) 4.093874
COMMENT: PROPOSED_MF MS-FINDER 2.227; C19H36NO2PS4; [M+H]+; delta(ppm) 0.374711
COMMENT: PROPOSED_MF MS-FINDER 2.173; C14H15N17OS; [M+H]+; delta(ppm) 0.436764
COMMENT: PROPOSED_MF MS-FINDER 2.140; C25H27NO4S2; [M+H]+; delta(ppm) -2.819954
COMMENT: PROPOSED_MF MS-FINDER 2.098; C21H23N7O2S2; [M+H]+; delta(ppm) 2.891757
COMMENT: PROPOSED_MF MS-FINDER 2.086; C15H36NO7PS3; [M+H]+; delta(ppm) -4.947271
COMMENT: PROPOSED_MF MS-FINDER 2.013; C10H15N17O6; [M+H]+; delta(ppm) -4.885219
COMMENT: PROPOSED_MF MS-FINDER 1.996; C12H27N3O16; [M+H]+; delta(ppm) -4.907551
COMMENT: PROPOSED_MF MS-FINDER 1.987; C18H27N7O2S3; [M+H]+; delta(ppm) -4.278646
COMMENT: PROPOSED_MF MS-FINDER 1.968; C14H23N13S3; [M+H]+; delta(ppm) 1.433048
COMMENT: PROPOSED_MF MS-FINDER 1.844; C29H19N5S; [M+H]+; delta(ppm) 1.505764
COMMENT: PROPOSED_MF MS-FINDER 1.694; C18H35N3OS5; [M+H]+; delta(ppm) -3.282371
COMMENT: PROPOSED_MF MS-FINDER 1.664; C21H31N3OS4; [M+H]+; delta(ppm) 3.888046
COMMENT: PROPOSED_MF SIRIUS5_Sirius 103.339; C21H27NO9S; [M+H]+; delta(ppm) -8.141903
COMMENT: PROPOSED_MF SIRIUS5_Sirius 101.344; C22H22F3NO7; [M+H]+; delta(ppm) 4.229583
COMMENT: PROPOSED_MF SIRIUS5_Sirius 100.595; C24H23NO9; [M+H]+; delta(ppm) -0.971554
COMMENT: PROPOSED_MF SIRIUS5_Sirius 99.870; C18H24N5O8P; [M+H]+; delta(ppm) 1.226837
COMMENT: PROPOSED_MF SIRIUS5_Sirius 98.706; C20H19N7O7; [M+H]+; delta(ppm) 4.740178
COMMENT: PROPOSED_MF SIRIUS5_Sirius 93.341; C23H18F3N5O3; [M+H]+; delta(ppm) 1.384877
COMMENT: PROPOSED_MF SIRIUS5_Sirius 91.090; C28H23NO4S; [M+H]+; delta(ppm) 4.350470
COMMENT: PROPOSED_MF SIRIUS5_Sirius 89.628; C22H23ClF3N3O3; [M+H]+; delta(ppm) -48571.098466
COMMENT: PROPOSED_MF SIRIUS5_Sirius 88.137; C22H28ClNO6S; [M+H]+; delta(ppm) -48560.668463
COMMENT: PROPOSED_MF SIRIUS5_Sirius 84.901; C23H21F2N5O2S; [M+H]+; delta(ppm) -3.355094
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.701; C21H27NO9S; [M+H]+; delta(ppm) -8.141903
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.137; C22H22F3NO7; [M+H]+; delta(ppm) 4.229583
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.118; C24H23NO9; [M+H]+; delta(ppm) -0.971554
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.037; C18H24N5O8P; [M+H]+; delta(ppm) 1.226837
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C20H19N7O7; [M+H]+; delta(ppm) 4.740178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 193.076; C20H27N3O6S2; [M+H]+; delta(ppm) 5.736471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 187.270; C21H27NO9S; [M+H]+; delta(ppm) -8.141903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 172.198; C22H28ClNO6S; [M+H]+; delta(ppm) -48560.668463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 170.941; C24H23NO9; [M+H]+; delta(ppm) -0.971554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 166.811; C16H27N3O11S; [M+H]+; delta(ppm) 0.414432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 166.611; C15H27N3O12Si; [M+H]+; delta(ppm) -119725.102149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 164.875; C28H23NO4S; [M+H]+; delta(ppm) 4.350470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 164.838; C16H23N7O8Si; [M+H]+; delta(ppm) -119727.306447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 164.504; C17H23N7O7S; [M+H]+; delta(ppm) -2.430252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 164.502; C20H19N7O7; [M+H]+; delta(ppm) 4.740178
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C20H27N3O6S2; [M+H]+; delta(ppm) 5.736471
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H27NO9S; [M+H]+; delta(ppm) -8.141903
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.238; HMDKXOPIHITFPB-UHFFFAOYSA-N; [M+H]+; O=C(O)C1N(C(=O)COC2=CC=C3C(=O)C(OC3=C2)=CC4=CC=C(OC)C(OC)=C4)CC(O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.236; KDTVAWRBRULBLS-UHFFFAOYSA-N; [M+H]+; O=C(O)C1N(C(=O)COC2=CC=C3C(=O)C(OC3=C2)=CC4=CC=C(OC)C=C4OC)CC(O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.212; PFFHOOZDXSMZIP-UHFFFAOYSA-N; [M+H]+; O=C(O)C1N(C(=O)COC2=CC=C3C(=O)C(OC3=C2)=CC4=CC(OC)=CC=C4OC)CC(O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.148; BXSMHJWCVDSDCT-UHFFFAOYSA-N; [M+H]+; C1=CC(=CC=C1C(=O)NC(CC(C=O)C(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)NC(=N3)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.127; UGWUWNVTCLDEOG-UHFFFAOYSA-N; [M+H]+; O=CN(C1=CC=C(C=C1)C(=O)NC(C(=O)O)CCC(=O)O)CC2=NC=3C(O)=NC(=N)NC3N=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; HMDKXOPIHITFPB-UHFFFAOYSA-N; [M+H]+; 1-[2-({2-[(3,4-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; KDTVAWRBRULBLS-UHFFFAOYSA-N; [M+H]+; 1-[2-({2-[(2,4-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; PFFHOOZDXSMZIP-UHFFFAOYSA-N; [M+H]+; 1-[2-({2-[(2,5-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; CJGYSWNGNKCJSB-YVLZZHOMSA-N; [M+H]+; bucladesine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; ZONKPOICDFFRNF-MJRVOHGCSA-N; [M+H]+; (2S,3S,4S,5R,6S)-6-[3-(4,5-diphenyl-1,3-oxazol-2-yl)propanoyloxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; ZKSUYDZTGVUZGX-SQESNNIENA-N; [M+H]+; butanoic acid [(4aS,5R,6R,7aR)-2-hydroxy-2-oxo-6-[6-(1-oxobutylamino)-9-purinyl]-4a,5,6,7a-tetrahydro-4H-furo[2,3-d][1,3,2]dioxaphosphorin-5-yl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; ZTFRSFPTZJKRMJ-UHFFFAOYSA-N; [M+H]+; methyl 4-({7-[(2-{[(tert-butoxy)carbonyl]amino}acetyl)oxy]-4-oxo-4H-chromen-3-yl}oxy)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; UGWUWNVTCLDEOG-UHFFFAOYSA-N; [M+H]+; 2-[(4-{N-[(4-hydroxy-2-imino-1,2-dihydropteridin-6-yl)methyl]formamido}phenyl)formamido]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; BXSMHJWCVDSDCT-UHFFFAOYSA-N; [M+H]+; 2-[[4-[(2-amino-4-oxo-3H-pteridin-6-yl)methylamino]benzoyl]amino]-4-formylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; VIOCWWOOUYUPMA-ZDUSSCGKSA-N; [M+H]+; (2S)-2-[[4-[(2-amino-4-oxo-3H-pteridin-6-yl)methylamino]benzoyl]amino]-5-formyloxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMDKXOPIHITFPB-UHFFFAOYSA-N; [M+H]+; 1-[2-({2-[(3,4-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZKSUYDZTGVUZGX-SQESNNIENA-N; [M+H]+; butanoic acid [(4aS,5R,6R,7aR)-2-hydroxy-2-oxo-6-[6-(1-oxobutylamino)-9-purinyl]-4a,5,6,7a-tetrahydro-4H-furo[2,3-d][1,3,2]dioxaphosphorin-5-yl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; ZONKPOICDFFRNF-MJRVOHGCSA-N; [M+H]+; (2S,3S,4S,5R,6S)-6-[3-(4,5-diphenyl-1,3-oxazol-2-yl)propanoyloxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; KDTVAWRBRULBLS-UHFFFAOYSA-N; [M+H]+; 1-[2-({2-[(2,4-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; PFFHOOZDXSMZIP-UHFFFAOYSA-N; [M+H]+; 1-[2-({2-[(2,5-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; CJGYSWNGNKCJSB-YVLZZHOMSA-N; [M+H]+; bucladesine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; ZTFRSFPTZJKRMJ-UHFFFAOYSA-N; [M+H]+; methyl 4-({7-[(2-{[(tert-butoxy)carbonyl]amino}acetyl)oxy]-4-oxo-4H-chromen-3-yl}oxy)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CJGYSWNGNKCJSB-YVLZZHOMSA-N; [M+H]+; [(4aR,6R,7R,7aR)-6-[6-(butanoylamino)purin-9-yl]-2-hydroxy-2-oxo-4a,6,7,7a-tetrahydro-4H-furo[3,2-d][1,3,2]dioxaphosphinin-7-yl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZONKPOICDFFRNF-UGQOMJHJSA-N; [M+H]+; (2S,3S,4S,5R)-6-[3-(4,5-diphenyl-1,3-oxazol-2-yl)propanoyloxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.713; CJGYSWNGNKCJSB; [M+H]+; Actosin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.103; ZKSUYDZTGVUZGX; [M+H]+; Prestwick3_000813
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.478; KDTVAWRBRULBLS; [M+H]+; 1-[2-[[2-[(2,4-dimethoxyphenyl)methylidene]-3-oxo-1-benzofuran-6-yl]oxy]acetyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.146; PFFHOOZDXSMZIP; [M+H]+; 1-[2-[[2-[(2,5-dimethoxyphenyl)methylidene]-3-oxo-1-benzofuran-6-yl]oxy]acetyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.620; HMDKXOPIHITFPB; [M+H]+; 1-[2-[[2-[(3,4-dimethoxyphenyl)methylidene]-3-oxo-1-benzofuran-6-yl]oxy]acetyl]-4-hydroxypyrrolidine-2-carboxylic acid
