ACCESSION: MSBNK-SMB_Measured-HSA015P0298004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL17_pos_1070': {'bp': 8231050.0, 'sum': 10028811.0}, 'EL06_pos_1081': {'bp': 2450598.0, 'sum': 2944454.0}, 'EL07_pos_1079': {'bp': 1539694.0, 'sum': 1826031.0}, 'EL05_pos_1085': {'bp': 1531128.0, 'sum': 1840618.0}, 'EL03_pos_1121': {'bp': 1505695.0, 'sum': 1815420.0}, 'EL04_pos_1090': {'bp': 1300197.0, 'sum': 1624773.0}, 'EL11_pos_1087': {'bp': 1246136.0, 'sum': 1503613.0}, 'EL16_pos_1082': {'bp': 1178026.0, 'sum': 1419910.0}, 'EL18_pos_1088': {'bp': 1116738.0, 'sum': 1398919.0}, 'EL15_pos_1087': {'bp': 929665.0, 'sum': 1167930.0}, 'EL13_pos_1091': {'bp': 667894.0, 'sum': 911079.0}, 'EL10_pos_1091': {'bp': 443601.0, 'sum': 600453.0}, 'EL09_pos_1093': {'bp': 426642.0, 'sum': 587155.0}, 'EL12_pos_1094': {'bp': 371439.0, 'sum': 571367.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 298.154273
COMMENT: PRECURSOR_M/Z_STDEV 0.000109
COMMENT: PRECURSOR_IN_MS1 mz 298.154258; int 88.497; delta(ppm) 1.317047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; NGCBPZRTJIOLNE-UHFFFAOYSA-N; [M+H]+; (5-{[3-(1H-1,3-benzodiazol-2-yl)pyrrolidin-1-yl]methyl}furan-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; JZIFNTFCHKSWTF-UHFFFAOYSA-N; [M+H]+; N-benzyl-4-[(pyridin-3-yl)formamido]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; JOSIATHMHFMWCO-UHFFFAOYSA-N; [M+H]+; N-cyclopentyl-9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; LKSPNYWKBNNKMY-UHFFFAOYSA-N; [M+H]+; 2-(1-cyclopropanecarbonylpyrrolidin-3-yl)-5-(4-methylphenyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; WKQUUNDBFODDFP-HNNXBMFYSA-N; [M+H]+; glycyl-L-proline 2-naphthylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; ISYRZPSFPJOYCQ-HNNXBMFYSA-N; [M+H]+; (2S)-N-(2-aminoacetyl)-1-naphthalen-1-ylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; ZBLAUFZIDYQKPF-HNNXBMFYSA-N; [M+H]+; (2S)-1-(2-aminoacetyl)-N-naphthalen-1-ylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; KQOLIZXNNAHBEC-UHFFFAOYSA-N; [M+H]+; 11-methoxy-4-[(3-methylbutyl)amino]-2,6-diazatricyclo[7.3.1.0?,??]trideca-1(13),2,4,6,8,10-hexaen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; PMJBMJOXTUFZIA-UHFFFAOYSA-N; [M+H]+; 11-methoxy-4-[(2-methylbutyl)amino]-2,6-diazatricyclo[7.3.1.0?,??]trideca-1(13),2,4,6,8,10-hexaen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; VIMRNDIPEUBCTE-UHFFFAOYSA-N; [M+H]+; 5',7'-dimethyl-1,2-dihydro-1',3'-diazaspiro[indole-3,2'-tricyclo[3.3.1.1?,?]decane]-2,6'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; ACTVZOPOARVOND-UHFFFAOYSA-N; [M+H]+; benzyl 3,7-diamino-1,2,3,4-tetrahydroquinoline-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; JVAKZRCTQPKWMX-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-[oxo-[(2,4,6-trimethyl-3-pyridinyl)amino]methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; QXWPVMFVJXLDGH-UHFFFAOYSA-N; [M+H]+; 2-{4-[(7-methyl-2-oxo-2H-chromen-4-yl)methyl]piperazin-1-yl}acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; XFJIYNUISLDNLP-UHFFFAOYSA-N; [M+H]+; N-[4-(methylaminomethyl)phenyl]-4-oxo-1,5,6,7-tetrahydroindole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; ZOVITQHYWLVWPW-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; BLNHXABCCLZUFM-UHFFFAOYSA-N; [M+H]+; N-[[4-(dimethylamino)phenyl]methylideneamino]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; HQPHKUGNSIDXNK-CPNJWEJPSA-N; [M+H]+; N-[(E)-(4-butoxyphenyl)methylideneamino]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; KSMLLTLHVDLIHY-UHFFFAOYSA-N; [M+H]+; 3-(1H-indol-3-yl)-4-(pentylideneamino)-1H-pyrrole-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; RUYRYVHMIWPKSO-UHFFFAOYSA-N; [M+H]+; 13-methyl-7-(2-methylpropyl)-10-oxa-8,13,15-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1,6,8,11(16),14-pentaen-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HQPHKUGNSIDXNK-CPNJWEJPSA-N; [M+H]+; N-[(E)-(4-butoxyphenyl)methylideneamino]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; PMJBMJOXTUFZIA-UHFFFAOYSA-N; [M+H]+; 11-methoxy-4-[(2-methylbutyl)amino]-2,6-diazatricyclo[7.3.1.0?,??]trideca-1(13),2,4,6,8,10-hexaen-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; KSMLLTLHVDLIHY-UHFFFAOYSA-N; [M+H]+; 3-(1H-indol-3-yl)-4-(pentylideneamino)-1H-pyrrole-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; JZIFNTFCHKSWTF-UHFFFAOYSA-N; [M+H]+; N-benzyl-4-[(pyridin-3-yl)formamido]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; ISYRZPSFPJOYCQ-HNNXBMFYSA-N; [M+H]+; (2S)-N-(2-aminoacetyl)-1-naphthalen-1-ylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; XQHGNKZBVDKZMT-UHFFFAOYSA-N; [M+H]+; 2,2,6-trimethyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; RUYRYVHMIWPKSO-UHFFFAOYSA-N; [M+H]+; 13-methyl-7-(2-methylpropyl)-10-oxa-8,13,15-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1,6,8,11(16),14-pentaen-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; NGCBPZRTJIOLNE-UHFFFAOYSA-N; [M+H]+; (5-{[3-(1H-1,3-benzodiazol-2-yl)pyrrolidin-1-yl]methyl}furan-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; KQOLIZXNNAHBEC-UHFFFAOYSA-N; [M+H]+; 11-methoxy-4-[(3-methylbutyl)amino]-2,6-diazatricyclo[7.3.1.0?,??]trideca-1(13),2,4,6,8,10-hexaen-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; XFJIYNUISLDNLP-UHFFFAOYSA-N; [M+H]+; N-[4-(methylaminomethyl)phenyl]-4-oxo-1,5,6,7-tetrahydroindole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; DNUPRYKWMXGQDR-UHFFFAOYSA-N; [M+H]+; 10-methyl-13-propyl-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraene-12,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; QVVACRVHGCNTKR-UHFFFAOYSA-N; [M+H]+; 6-propyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; WKQUUNDBFODDFP-HNNXBMFYSA-N; [M+H]+; glycyl-L-proline 2-naphthylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; SMNWZPYUPREVJH-GCMOIQJANA-N; [M+H]+; UNPD91395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; ZBLAUFZIDYQKPF-HNNXBMFYSA-N; [M+H]+; (2S)-1-(2-aminoacetyl)-N-naphthalen-1-ylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; JOSIATHMHFMWCO-UHFFFAOYSA-N; [M+H]+; N-cyclopentyl-9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; IMVRTWAAJBWKPG-UHFFFAOYSA-N; [M+H]+; 13-butyl-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraene-12,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; LKSPNYWKBNNKMY-UHFFFAOYSA-N; [M+H]+; 2-(1-cyclopropanecarbonylpyrrolidin-3-yl)-5-(4-methylphenyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; XECDESXLYIHNTG-UHFFFAOYSA-N; [M+H]+; 2-{5-methyl-8-oxo-1,13-diazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-2,4,6,9(16)-tetraen-13-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; ZOVITQHYWLVWPW-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; QXWPVMFVJXLDGH-UHFFFAOYSA-N; [M+H]+; 2-{4-[(7-methyl-2-oxo-2H-chromen-4-yl)methyl]piperazin-1-yl}acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; DIHATEPXFLTVNQ-QWAQRTLVNA-N; [M+H]+; UNPD199671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; JVAKZRCTQPKWMX-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-[oxo-[(2,4,6-trimethyl-3-pyridinyl)amino]methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; BLNHXABCCLZUFM-UHFFFAOYSA-N; [M+H]+; N-[[4-(dimethylamino)phenyl]methylideneamino]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; VIMRNDIPEUBCTE-UHFFFAOYSA-N; [M+H]+; 5',7'-dimethyl-1,2-dihydro-1',3'-diazaspiro[indole-3,2'-tricyclo[3.3.1.1?,?]decane]-2,6'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; NVVRHNPFZRQLSF-UHFFFAOYSA-N; [M+H]+; GA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.133; ACTVZOPOARVOND-UHFFFAOYSA-N; [M+H]+; benzyl 3,7-diamino-1,2,3,4-tetrahydroquinoline-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.347; HBRCDTRQDHMTDA-UHFFFAOYSA-N; [M+H]+; 2-[[4-(diethylamino)phenyl]diazenyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.251; RAMCIAMKCIOPKA-LDADJPATSA-N; [M+H]+; 2-morpholin-4-yl-N-[(E)-naphthalen-1-ylmethylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.042; CEGRWSXQLTVGKZ-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-ylmethyl)-4-pyridin-2-ylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.006; UNHZLHSLZZWMNP-LLVKDONJSA-N; [M+H]+; 4-[(3S)-1-prop-2-enoylpiperidin-3-yl]-1H-indole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.870; OMGRGGHGTJJKQQ-UHFFFAOYSA-N; [M+H]+; [4-(3-methoxyphenyl)piperazin-1-yl]-pyridin-3-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; UNVDBXROVOEKGR-LDADJPATSA-N; [M+H]+; 2-morpholin-4-yl-N-[(E)-naphthalen-2-ylmethylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; VOZXIXLPADWIDQ-UHFFFAOYSA-N; [M+H]+; 5-butyl-3-(2-oxopropyl)imidazo[4,5-c]quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; DSRIICXPBQXOKK-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-[4-[(2-methyl-3-oxocyclopenten-1-yl)amino]phenyl]-4,5-dihydro-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; PIYYEQIVVRRORO-XDHOZWIPSA-N; [M+H]+; tert-butyl N-[(E)-(4-pyridin-2-ylphenyl)methylideneamino]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; BUVVXNBXBFQRHS-UHFFFAOYSA-N; [M+H]+; 3-(2-benzoylhydrazinyl)-N-benzylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; WKQUUNDBFODDFP-HNNXBMFYSA-N; [M+H]+; (2S)-1-(2-aminoacetyl)-N-naphthalen-2-ylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; PCOKOSRFMZFUCH-UHFFFAOYSA-N; [M+H]+; [4-(4-methoxyphenyl)piperazin-1-yl]-pyridin-3-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; JEXIVZGDPUKEFP-UHFFFAOYSA-N; [M+H]+; 3-[1-(cyclopropylmethyl)-3,6-dihydro-2H-pyridin-4-yl]-5-nitro-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; UFCUUUOCZUWLPY-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyanilino)-5,6,7,8-tetrahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; AWRNFTCQQVWBCA-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyanilino)-5,6,7,8-tetrahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; RIEKIBQXKLGBSY-UHFFFAOYSA-N; [M+H]+; N-[(2-oxo-1H-quinolin-3-yl)methylideneamino]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; DUUQQRVTEXNVGN-XDHOZWIPSA-N; [M+H]+; N-[(E)-benzylideneamino]-2-(4-ethoxyanilino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; FAVKFILAXSHRRF-JKSUJKDBSA-N; [M+H]+; 4-[(3S,5R)-2,2-dimethyl-5-(4-nitrophenyl)pyrrolidin-3-yl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; MPIIFRFNFXJIMY-JKSUJKDBSA-N; [M+H]+; 4-[(3S,5R)-2,2-dimethyl-5-(3-nitrophenyl)pyrrolidin-3-yl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; RJWIYLLHHAXWEW-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-(4-pyrrolidin-1-ylbut-2-ynyl)quinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; KVEONPZEZTUEAO-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-[6-methyl-2-(5-methylfuran-2-yl)imidazo[1,2-a]pyridin-3-yl]acetamide
