ACCESSION: MSBNK-SMB_Measured-HSA015P0127009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL23_pos_2595': {'bp': 58707.0, 'sum': 543619.0}, 'EL17_pos_2578': {'bp': 57960.0, 'sum': 536962.0}, 'EL24_pos_2627': {'bp': 57309.0, 'sum': 523284.0}, 'EL16_pos_2567': {'bp': 57061.0, 'sum': 521997.0}, 'EL14_pos_2571': {'bp': 56677.0, 'sum': 516835.0}, 'EL02_pos_2578': {'bp': 54784.0, 'sum': 571901.0}, 'EL22_pos_2596': {'bp': 54329.0, 'sum': 573235.0}, 'EL04_pos_2608': {'bp': 54200.0, 'sum': 501788.0}, 'EL08_pos_2589': {'bp': 54089.0, 'sum': 534651.0}, 'EL05_pos_2591': {'bp': 53409.0, 'sum': 533451.0}, 'EL13_pos_2583': {'bp': 52828.0, 'sum': 503110.0}, 'EL19_pos_2602': {'bp': 51233.0, 'sum': 545161.0}, 'EL18_pos_2591': {'bp': 51119.0, 'sum': 505181.0}, 'EL09_pos_2567': {'bp': 50266.0, 'sum': 487729.0}, 'EL01_pos_2583': {'bp': 49698.0, 'sum': 498046.0}, 'EL06_pos_2584': {'bp': 49670.0, 'sum': 515765.0}, 'EL21_pos_2577': {'bp': 48666.0, 'sum': 516416.0}, 'EL15_pos_2567': {'bp': 47605.0, 'sum': 494549.0}, 'EL11_pos_2572': {'bp': 44507.0, 'sum': 462233.0}, 'EL07_pos_2584': {'bp': 43910.0, 'sum': 475858.0}, 'EL12_pos_2566': {'bp': 40846.0, 'sum': 429375.0}, 'EL10_pos_2591': {'bp': 38497.0, 'sum': 451566.0}, 'EL20_pos_2584': {'bp': 37814.0, 'sum': 472858.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 127.086870
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 127.086594; int 64.369; delta(ppm) 0.717232
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.040; C6H10N2O; [M+H]+; delta(ppm) 0.039658
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; RUBNMZVDNLQUKS-UHFFFAOYSA-N; [M+H]+; 1-prop-2-enylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; ZEMKCDHZMTZUKJ-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.372; QXWFLDZVDBAJAG-UHFFFAOYSA-N; [M+H]+; 2-cyano-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; OPBQHNZSOOLCPP-UHFFFAOYSA-N; [M+H]+; 4-hydroxypiperidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; KPPOELHCPSMOQP-UHFFFAOYSA-N; [M+H]+; 2-(1-methylimidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; XJBMHIHXRARJJS-UHFFFAOYSA-N; [M+H]+; (1,5-dimethylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; ISPIHWORPMENMZ-UHFFFAOYSA-N; [M+H]+; 3-(1H-imidazol-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; ANWZXIXYZAZLPB-UHFFFAOYSA-N; [M+H]+; (1-ethylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; GUJDKMVLHCJODO-UHFFFAOYSA-N; [M+H]+; (2,5-dimethylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; QGMSPDCKGXYZNB-VMPITWQZSA-N; [M+H]+; (NE)-N-(1,2,3,6-tetrahydropyridin-5-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; CDUGJIOIHWUWOH-UHFFFAOYSA-N; [M+H]+; 2-(4-methylpyrazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; MCEWPPMUTVLMJG-YUPRTTJUSA-N; [M+H]+; (1S,3S,5S)-2-azabicyclo[3.1.0]hexane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; LGBRAJDGWUXFBO-UHFFFAOYSA-N; [M+H]+; 3-(1H-pyrazol-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; FCSXDTKTTSTKFL-UHFFFAOYSA-N; [M+H]+; 3-(1H-pyrazol-5-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; OAFMLNIISNFEIP-UHFFFAOYSA-N; [M+H]+; 2-(3-methylpyrazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; ZCDPODXCCCCLOT-UHFFFAOYSA-N; [M+H]+; 2-[3-(hydroxymethyl)azetidin-1-yl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; ZQKKFZUJLJOLII-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,4,5-trimethylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; JOVMMHAXQLTITC-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpyrazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; LKIVSDJTIHCTLP-UHFFFAOYSA-N; [M+H]+; N-(2-cyanopropan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; PMKIEDXXIYUBKC-UHFFFAOYSA-N; [M+H]+; 3-pyrazol-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; QYEQHVNOKQUFFM-UHFFFAOYSA-N; [M+H]+; (1-ethylimidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; JHSNSAFVQQRHAD-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; GTVJTOUCOLLRGC-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; IMWFFXOXUGKCSH-UHFFFAOYSA-N; [M+H]+; 4-hydroxypiperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; MYOSZROWDDDPJT-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxypyrrolidin-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; DOGKJBGFNMAAMA-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; GWIBJFQSKXTOLP-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; IIRDPYYCADCHRS-KVQBGUIXSA-N; [M+H]+; (1S,3R,4R)-3-amino-4-hydroxycyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; ZQEOCSYOGWFPTB-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; ZLKFGFIBRVAIDL-UHFFFAOYSA-N; [M+H]+; (1,5-dimethylpyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; UZCBREWTHAFSBZ-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; SYPKIQNBMOELDJ-UHFFFAOYSA-N; [M+H]+; 2,3,3a,5,6,6a-hexahydro-1H-pyrrolo[3,4-c]pyrrol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; FAWWXHMELJVTGH-UHFFFAOYSA-N; [M+H]+; 4-methyl-4,6-diazaspiro[2.4]heptan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; MFLUBISSILXSRS-UHFFFAOYSA-N; [M+H]+; (2,4-dimethylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; FSLZGHJDIDSIPF-UHFFFAOYSA-N; [M+H]+; 4,7-diazaspiro[2.5]octan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; GLEUKLIFNNEVEM-NGQZWQHPSA-N; [M+H]+; (1R,5S)-3-azabicyclo[3.1.0]hexane-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; CMPLWMNHSXWAPK-UHFFFAOYSA-N; [M+H]+; 2-pyrazol-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; UYTSIEFPLLPNDU-UHFFFAOYSA-N; [M+H]+; 2-cyano-2-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; PUSRNHMKIQVRHH-UHFFFAOYSA-N; [M+H]+; (1,4-dimethylimidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; RZNHHGMCDDENDY-UHFFFAOYSA-N; [M+H]+; 1-(1-methylimidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; MWKDYFHECTXSQY-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; GBAJNMPJZPVBJK-UHFFFAOYSA-N; [M+H]+; (1,2-dimethylimidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; WMPZXWYQVLSYIB-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.1.1]hexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; GZTLCSVTDYAMCZ-UHFFFAOYSA-N; [M+H]+; 2,6-diazaspiro[3.4]octan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; YAWMJRXASOZKLQ-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-1H-imidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; HKYILJYPUXYXKL-UHFFFAOYSA-N; [M+H]+; 2,6-diazabicyclo[3.2.1]octan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; HDFQKFGRBAXRPP-UHFFFAOYSA-N; [M+H]+; 6-methyl-4,6-diazaspiro[2.4]heptan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; HAJMFBQNIMHGFE-UHFFFAOYSA-N; [M+H]+; 1,3,5-trimethylpyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; GVUNLYBSNQOHBD-UHFFFAOYSA-N; [M+H]+; 3-propyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; NFMVPDIGCAXICP-UHFFFAOYSA-N; [M+H]+; 2-(3-methylimidazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; NDZURQPQQDGGED-UHFFFAOYSA-N; [M+H]+; 2,5-diazabicyclo[4.2.0]octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; JUQKPJZQWJJXMO-UHFFFAOYSA-N; [M+H]+; 7-amino-5-azaspiro[2.4]heptan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; BLZMBYKLRAAEGG-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrazol-5-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; JTVPAPLJEHMQMX-UHFFFAOYSA-N; [M+H]+; 4,7-diazaspiro[2.5]octan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; JAWNHGPWYMORFN-UHFFFAOYSA-N; [M+H]+; 2,6-diazaspiro[3.4]octan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; RNLRIDPDRLEOSF-UHFFFAOYSA-N; [M+H]+; 4-aminooxane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; XVRUDUVVABJXSC-UHFFFAOYSA-N; [M+H]+; 4-propyl-1,3-dihydroimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; HFVTWLTWRVRJLS-UHFFFAOYSA-N; [M+H]+; 2-(1-methylimidazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; MROPTDZYIJISTR-UHFFFAOYSA-N; [M+H]+; (5-ethyl-1H-pyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; LGRRIEHAGOJLFA-UHFFFAOYSA-N; [M+H]+; (1,3-dimethylpyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; NNJMHJRBXQSTCT-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; OTUVGILLGRMINB-UHFFFAOYSA-N; [M+H]+; (1,4-dimethylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; FAIGDGUZDCESQB-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpyrazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; CJYJVIFSBZSJBN-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; XRUICZARPZYJTK-UHFFFAOYSA-N; [M+H]+; (4,5-dimethyl-1H-imidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; OZBJBNQHMAXGTG-UHFFFAOYSA-N; [M+H]+; 3-amino-N-prop-2-ynylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; GHLVMBXOBZVJIC-UHFFFAOYSA-N; [M+H]+; 3-propan-2-yl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; WSDTUPAQKMRTFT-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; NABKXCLVIQJWTD-UHFFFAOYSA-N; [M+H]+; 1,1-dimethyl-3-prop-2-ynylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; QHIXICOHOKQUSJ-UHFFFAOYSA-N; [M+H]+; 1,2-diazaspiro[2.5]oct-1-en-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; CNIGTNPXWSLRPH-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethyl-1-oxidoimidazol-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; IYZHSRBTZXDIHP-RXMQYKEDSA-N; [M+H]+; (1R)-1-(1-methylpyrazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; VKLGKDZCKSMSHG-UHFFFAOYSA-N; [M+H]+; [5-(aminomethyl)furan-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; DLZOVKXVVBTQQB-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-1H-pyrazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; XVWNWBDQUDOFRY-UHFFFAOYSA-N; [M+H]+; N-(2-cyanoethyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; BDKWKEPROQIWCA-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; LZSPQVFNMYRNEU-UHFFFAOYSA-N; [M+H]+; (3-ethyl-1,2-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; FOXNTVLALNNVES-UHFFFAOYSA-N; [M+H]+; 2-methylmorpholine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; CIWUFLALCXLZMC-UHFFFAOYSA-N; [M+H]+; hex-5-ynehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; NORVABBMTGHGCF-UHFFFAOYSA-N; [M+H]+; 3-propyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; QMPXLKUDDODKEW-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(oxolan-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; WIOHEPKTAHGOHM-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; UIARRXNAPPSDFS-UHFFFAOYSA-N; [M+H]+; 5-ethyl-2-methyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; IKSTXALZXPOIQI-CRCLSJGQSA-N; [M+H]+; (1R,6S)-2-methyl-2,5-diazabicyclo[4.1.0]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; AKJAMSGDZPHREW-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; KQTORQVUWILGQO-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; ZZQIPPXPEIMART-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; KJJSYXHWCOVXPT-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; ZAXLZOMDJAHIOV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; UQXRICXSRSWJMC-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-(1,3-oxazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.973; OOSOCAXREAGIGA; [M+H]+; Morpholinoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.528; GRYFJBRXMFVEIL; [M+H]+; Diallylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.790; XZUDGZXKOFPLBC; [M+H]+; Pentanamide, 5-cyano-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.713; LKIVSDJTIHCTLP; [M+H]+; n-(2-cyanopropan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.934; CNIGTNPXWSLRPH; [M+H]+; AmbscL02/026-L09/041C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.415; ZQKKFZUJLJOLII; [M+H]+; 2,4,5-trimethylimidazol-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.599; OBENDWOJIFFDLZ; [M+H]+; 3,5-Dimethylpyrazole-1-carbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.853; CIWUFLALCXLZMC; [M+H]+; Hex-5-ynehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.460; QGVNQBGVRVIBMA; [M+H]+; 5-methoxy-1,3-dimethylpyrazole
