ACCESSION: MSBNK-SMB_Measured-HSA015P0151003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL19_pos_1319': {'bp': 76529.0, 'sum': 659473.0}, 'EL04_pos_1322': {'bp': 76330.0, 'sum': 576820.0}, 'EL05_pos_1312': {'bp': 75839.0, 'sum': 667524.0}, 'EL06_pos_1311': {'bp': 75822.0, 'sum': 642671.0}, 'EL23_pos_1307': {'bp': 75647.0, 'sum': 633238.0}, 'EL22_pos_1313': {'bp': 75435.0, 'sum': 678235.0}, 'EL24_pos_1317': {'bp': 74899.0, 'sum': 591033.0}, 'EL20_pos_1307': {'bp': 74431.0, 'sum': 562357.0}, 'EL16_pos_1306': {'bp': 71964.0, 'sum': 610566.0}, 'EL21_pos_1313': {'bp': 71193.0, 'sum': 577300.0}, 'EL07_pos_1311': {'bp': 69714.0, 'sum': 566837.0}, 'EL02_pos_1312': {'bp': 67457.0, 'sum': 636245.0}, 'EL11_pos_1312': {'bp': 66594.0, 'sum': 531616.0}, 'EL09_pos_1312': {'bp': 66539.0, 'sum': 578441.0}, 'EL17_pos_1309': {'bp': 65848.0, 'sum': 544811.0}, 'EL18_pos_1318': {'bp': 65751.0, 'sum': 523993.0}, 'EL01_pos_1313': {'bp': 65271.0, 'sum': 549157.0}, 'EL15_pos_1311': {'bp': 65241.0, 'sum': 571646.0}, 'EL08_pos_1312': {'bp': 64572.0, 'sum': 563924.0}, 'EL12_pos_1313': {'bp': 57133.0, 'sum': 518301.0}, 'EL10_pos_1307': {'bp': 56343.0, 'sum': 498444.0}, 'EL14_pos_1325': {'bp': 56189.0, 'sum': 490846.0}, 'EL13_pos_1312': {'bp': 56075.0, 'sum': 518100.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 151.123147
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 151.122989; int 64.894; delta(ppm) 0.964629
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2Na-H; mz 163.060148; int 3.715; cor 0.638
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C9H14N2; [M+H]+; delta(ppm) 0.106584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; UTRAUCDSVCDVIW-UHFFFAOYSA-N; [M+H]+; 3,5-Dimethyl-2-propylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; ARRSOXMGLBJPNV-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethyl-3-propylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; RJIREWQSLPRZFG-UHFFFAOYSA-N; [M+H]+; 2,5-Diethyl-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; PSINWXIDJYEXLO-UHFFFAOYSA-N; [M+H]+; 2,3-Diethyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; ZHMIODDNZRIENW-UHFFFAOYSA-N; [M+H]+; 2-Methyl-3-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; FPOLJKZKOKXIFE-UHFFFAOYSA-N; [M+H]+; UNPD60967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; RHCYSZMTNWMCOO-UHFFFAOYSA-N; [M+H]+; 2,3-Dimethyl-5-propylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; HHAMVTYZOUDHOX-UHFFFAOYSA-N; [M+H]+; 3-(butan-2-yl)-4-methylpyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; ILKAUWPPPOYQHF-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; FTRQZXKIDLZWRS-UHFFFAOYNA-N; [M+H]+; 2,2,4-trimethylhexanedinitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; VXTWEDPZMSVFEF-UHFFFAOYNA-N; [M+H]+; pheniprazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; FKWHLKWLNAXARJ-UHFFFAOYNA-N; [M+H]+; 2,4,4-trimethylhexanedinitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; QXOYPGTWWXJFDI-UHFFFAOYSA-N; [M+H]+; UNPD112321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PDJZOFLRRJQYBF-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; HHLCMILKERIJKV-IMWMWJONNA-N; [M+H]+; UNPD44158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; VNCJMVSKXGQICD-IMWMWJONNA-N; [M+H]+; UNPD40656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; QWTBDURSHGHHTA-IMWMWJONNA-N; [M+H]+; UNPD146527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; DXVOEFOMGMELCV-UHFFFAOYSA-N; [M+H]+; 1-butyl-1,4-dihydropyridin-4-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; VXTWEDPZMSVFEF-UHFFFAOYNA-N; [M+H]+; pheniprazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; HHAMVTYZOUDHOX-UHFFFAOYSA-N; [M+H]+; 3-(butan-2-yl)-4-methylpyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; ARRSOXMGLBJPNV-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethyl-3-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; PSINWXIDJYEXLO-UHFFFAOYSA-N; [M+H]+; 2,3-Diethyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; UTRAUCDSVCDVIW-UHFFFAOYSA-N; [M+H]+; 3,5-Dimethyl-2-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; MRWLZECVHMHMGI-UHFFFAOYSA-N; [M+H]+; 3,5-Diethyl-2-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; RHCYSZMTNWMCOO-UHFFFAOYSA-N; [M+H]+; 2,3-Dimethyl-5-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; RJIREWQSLPRZFG-UHFFFAOYSA-N; [M+H]+; 2,5-Diethyl-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; FPOLJKZKOKXIFE-UHFFFAOYSA-N; [M+H]+; UNPD60967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; ZHMIODDNZRIENW-UHFFFAOYSA-N; [M+H]+; 2-Methyl-3-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; ILKAUWPPPOYQHF-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.293; FKWHLKWLNAXARJ-UHFFFAOYNA-N; [M+H]+; 2,4,4-trimethylhexanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.293; FTRQZXKIDLZWRS-UHFFFAOYNA-N; [M+H]+; 2,2,4-trimethylhexanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QXOYPGTWWXJFDI-UHFFFAOYSA-N; [M+H]+; UNPD112321
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.644; VXTWEDPZMSVFEF-UHFFFAOYSA-N; [M+H]+; 1-phenylpropan-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.793; POKISONDDBRXBK-UHFFFAOYSA-N; [M+H]+; 4-N,4-N,2-trimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.740; ZVDSMYGTJDFNHN-UHFFFAOYSA-N; [M+H]+; 2,4,6-trimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.711; WNYJRJRHKRZXEO-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.685; CKEKULWTUGAESO-UHFFFAOYSA-N; [M+H]+; 2-phenylpropylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.669; PSINWXIDJYEXLO-UHFFFAOYSA-N; [M+H]+; 2,3-diethyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.624; ACYBVNYNIZTUIL-UHFFFAOYSA-N; [M+H]+; N'-benzylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.593; YBDWNQKQXGUAOR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-2-methylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; MRWLZECVHMHMGI-UHFFFAOYSA-N; [M+H]+; 3,5-diethyl-2-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.392; NNCCQALFJIMRKB-UHFFFAOYSA-N; [M+H]+; 4-[(dimethylamino)methyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; ZHMIODDNZRIENW-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; RJIREWQSLPRZFG-UHFFFAOYSA-N; [M+H]+; 2,5-diethyl-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; RRXBOAFUCKTFOJ-UHFFFAOYSA-N; [M+H]+; 2-benzyl-1,1-dimethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; FXHJGPDCPMCUKW-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-pyridin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; PDJZOFLRRJQYBF-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; UTRAUCDSVCDVIW-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-2-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; IRSIKJPEFMMRHD-UHFFFAOYSA-N; [M+H]+; 2-butyl-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; AWXUBHMURFEJMY-UHFFFAOYSA-N; [M+H]+; 1-N,4-N,4-N-trimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; WOJBIBHVUSZAGS-UHFFFAOYSA-N; [M+H]+; 3-[(dimethylamino)methyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; QWTBDURSHGHHTA-UHFFFAOYSA-N; [M+H]+; 2-phenylpropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; IPDXWXPSCKSIII-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; JHGFAGAHQPLGOQ-UHFFFAOYSA-N; [M+H]+; 1-N,1-N,2-trimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; GCGMQDJOIHALPF-UHFFFAOYSA-N; [M+H]+; N'-methyl-N'-phenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; SJIFOHPZHHKGLQ-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; BZFRCCRHMACPGO-UHFFFAOYSA-N; [M+H]+; 3-N,3-N,4-trimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; OOIVVPYWLAIGDT-UHFFFAOYSA-N; [M+H]+; 1-N,3-N,3-N-trimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; DOSWHECVUKBMCG-UHFFFAOYSA-N; [M+H]+; N'-phenylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; YVXKZGLIZHUYBK-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-pyridin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; MMSHDAHNUHLXQD-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; XQWHZHODENELCJ-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; IFZVQNMIQKLTKI-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-pyridin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; BXBFTMKSQSKHMF-UHFFFAOYSA-N; [M+H]+; 1-N,2-N,2-N-trimethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; COQPFZAJYBPIQD-UHFFFAOYSA-N; [M+H]+; 2-N-ethyl-4-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; BNXHASWEPWWAHF-UHFFFAOYSA-N; [M+H]+; 1-N-ethyl-4-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; YFZNTUOMAQXCQZ-UHFFFAOYSA-N; [M+H]+; 4-N-propan-2-ylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; QYPPUFQYPQBDPR-UHFFFAOYSA-N; [M+H]+; 3-N,3-N,2-trimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; OMNVECQLILUEFL-UHFFFAOYSA-N; [M+H]+; 4-(3-aminopropyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; MLYFGLAUZWJGCX-UHFFFAOYSA-N; [M+H]+; 3-N-ethyl-4-methylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; CLCYLOJYUMTESR-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-pyridin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; RSAVZMLVLNTTOW-UHFFFAOYSA-N; [M+H]+; 1-N,1-N,4-trimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; DKNOPKLVHKNERI-UHFFFAOYSA-N; [M+H]+; N-ethyl-1-pyridin-3-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; RNQLRGJXXXBNMK-UHFFFAOYSA-N; [M+H]+; 1-N-phenylpropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; UXAZIFYAGDKABZ-UHFFFAOYSA-N; [M+H]+; 4-(2-aminopropyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; WSPOELFRDPKVAZ-UHFFFAOYSA-N; [M+H]+; 4-pyridin-3-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; NJCMXCBIYRJQNN-UHFFFAOYSA-N; [M+H]+; 3-(6-methylpyridin-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; NTUIIOHWZULYBI-UHFFFAOYSA-N; [M+H]+; 1-(3-methylpyridin-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; RKWNXDUZHXYGLN-UHFFFAOYSA-N; [M+H]+; 4-pyridin-4-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; QJGRCDJXXYZILE-UHFFFAOYSA-N; [M+H]+; 1-(5-ethylpyridin-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; LLUHGYLDNBPRPG-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpyridin-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; WVANZOLZAPMJTO-UHFFFAOYSA-N; [M+H]+; 2-(4,6-dimethylpyridin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; ZBTIXDYPGJOOLJ-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpyridin-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; KEKZXRJWDVUQQT-UHFFFAOYSA-N; [M+H]+; 1-(3-ethylpyridin-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; ARRSOXMGLBJPNV-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-3-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; NJTFLPVGROFSPU-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-3-propan-2-ylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; IFARRRGGHHADCF-UHFFFAOYSA-N; [M+H]+; 1-ethyl-1-(4-methylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; FGGBNBLMSDRPEA-UHFFFAOYSA-N; [M+H]+; 1-ethyl-1-(2-methylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; KSNDNKBQRCZUFZ-UHFFFAOYSA-N; [M+H]+; 1-ethyl-1-(3-methylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; XDTODOQNKOGIHV-UHFFFAOYSA-N; [M+H]+; 1-phenylpropylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; RNOZNCRHRYXBTD-UHFFFAOYSA-N; [M+H]+; (2-ethyl-6-methylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; GUYURPJIBGUACA-UHFFFAOYSA-N; [M+H]+; (4-propylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; WHVUPKSFLNXRHY-UHFFFAOYSA-N; [M+H]+; 2-N-propylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; FHVWOMCSCGPZSD-UHFFFAOYSA-N; [M+H]+; 1,6-dimethyl-1,2,3,4-tetrahydropyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; LRCYOGDMXYPZAE-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyridin-2-ylpropan-2-amine
