ACCESSION: MSBNK-SMB_Measured-HSA015P0111021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'Blanc1-pos_263': {'bp': 249786.0, 'sum': 2271786.0}, 'Blanc1-pos_1065': {'bp': 109913.0, 'sum': 1176507.0}, 'Blanc1-pos_383': {'bp': 198809.0, 'sum': 1890535.0}, 'Blanc1-pos_501': {'bp': 201570.0, 'sum': 1866456.0}, 'Blanc1-pos_567': {'bp': 195091.0, 'sum': 1852398.0}, 'Blanc1-pos_766': {'bp': 153391.0, 'sum': 1471782.0}, 'EL03_pos_719': {'bp': 105502.0, 'sum': 927227.0}, 'Blanc1-pos_701': {'bp': 166011.0, 'sum': 1575791.0}, 'Blanc1-pos_634': {'bp': 183670.0, 'sum': 1684602.0}, 'Blanc1-pos_190': {'bp': 215372.0, 'sum': 2064190.0}, 'Blanc1-pos_886': {'bp': 140936.0, 'sum': 1380070.0}, 'Blanc1-pos_946': {'bp': 120290.0, 'sum': 1273179.0}, 'Blanc1-pos_1245': {'bp': 104668.0, 'sum': 1065047.0}, 'Blanc1-pos_1006': {'bp': 130203.0, 'sum': 1295317.0}, 'Blanc1-pos_826': {'bp': 165106.0, 'sum': 1503206.0}, 'Blanc1-pos_1126': {'bp': 106722.0, 'sum': 1086554.0}, 'Blanc1-pos_1185': {'bp': 107443.0, 'sum': 1099661.0}}
COMMENT: RETENTION_TIME_STDEV 0.477
COMMENT: PRECURSOR_M/Z_RAW 111.044489
COMMENT: PRECURSOR_M/Z_STDEV 0.000021
COMMENT: PRECURSOR_IN_MS1 mz 111.044047; int 59.842; delta(ppm) 0.654808
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 143.070417; int 21.275; cor 0.865
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 171.101525; int 46.321; cor 0.963
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 135.044065; int 10.064; cor 0.833
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 120.044369; int 3.998; cor 0.841
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 139.075376; int 45.050; cor 0.926
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 87.044043; int 99.747; cor 0.931
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2ACN+H; mz 149.132631; int 10.125; cor 0.755
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.064; C6H6O2; [M+H]+; delta(ppm) -0.063615
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.441; CH2FN2O2; [M+H3N+H]+; delta(ppm) 1.730329
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.507; OUDFNZMQXZILJD-UHFFFAOYSA-N; [M+H]+; CC1=CC=C(O1)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.433; UBTPQJCPHOHKMF-DJWKRKHSSA-N; [M+H]+; C\C=C1/OC(=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; DHQLWKZANUWLGP-UHFFFAOYSA-N; [M+H]+; C1C=CC=C(O1)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.359; NDCAAPXLWRAESY-HSFFGMMNSA-N; [M+H]+; O=C\C=C\C=C/C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.334; GPMMYQITJVUZAT-UHFFFAOYSA-N; [M+H]+; O=C1C=CC(=O)CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; YCIMNLLNPGFGHC-UHFFFAOYSA-N; [M+H]+; Pyrocatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; QIGBRXMKCJKVMJ-UHFFFAOYSA-N; [M+H]+; Hydroquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; GHMLBKRAJCXXBS-UHFFFAOYSA-N; [M+H]+; 1,3-Benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; ZHIJXDCTUKJHPK-UHFFFAOYSA-N; [M+H]+; 4-hydroxycyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; NDCAAPXLWRAESY-HSFFGMMNSA-N; [M+H]+; (E,E)-2,4-Hexadienedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; OUDFNZMQXZILJD-UHFFFAOYSA-N; [M+H]+; 5-Methyl-2-furancarboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; IEMMBWWQXVXBEU-UHFFFAOYSA-N; [M+H]+; 2-Acetylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; DHQLWKZANUWLGP-UHFFFAOYSA-N; [M+H]+; 2H-pyran-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; GPMMYQITJVUZAT-UHFFFAOYSA-N; [M+H]+; cyclohex-2-ene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; UBTPQJCPHOHKMF-DJWKRKHSSA-N; [M+H]+; UNPD158494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; NQOJWZRPLXJDPX-UHFFFAOYSA-N; [M+H]+; UNPD163601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UBTPQJCPHOHKMF-DJWKRKHSSA-N; [M+H]+; UNPD158494
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; DHQLWKZANUWLGP-UHFFFAOYSA-N; [M+H]+; 2H-pyran-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; GPMMYQITJVUZAT-UHFFFAOYSA-N; [M+H]+; cyclohex-2-ene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; NDCAAPXLWRAESY-HSFFGMMNSA-N; [M+H]+; (E,E)-2,4-Hexadienedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; NQOJWZRPLXJDPX-UHFFFAOYSA-N; [M+H]+; UNPD163601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; OUDFNZMQXZILJD-UHFFFAOYSA-N; [M+H]+; 5-Methyl-2-furancarboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; ZHIJXDCTUKJHPK-UHFFFAOYSA-N; [M+H]+; 4-hydroxycyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; IEMMBWWQXVXBEU-UHFFFAOYSA-N; [M+H]+; 2-Acetylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; YCIMNLLNPGFGHC-UHFFFAOYSA-N; [M+H]+; Pyrocatechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; GHMLBKRAJCXXBS-UHFFFAOYSA-N; [M+H]+; 1,3-Benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; QIGBRXMKCJKVMJ-UHFFFAOYSA-N; [M+H]+; Hydroquinone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.316; QIGBRXMKCJKVMJ-UHFFFAOYSA-N; [M+H]+; benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.176; YCIMNLLNPGFGHC-UHFFFAOYSA-N; [M+H]+; benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.624; GHMLBKRAJCXXBS-UHFFFAOYSA-N; [M+H]+; benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.570; OUDFNZMQXZILJD-UHFFFAOYSA-N; [M+H]+; 5-methylfuran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.387; IEMMBWWQXVXBEU-UHFFFAOYSA-N; [M+H]+; 1-(furan-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; NDCAAPXLWRAESY-ZPUQHVIOSA-N; [M+H]+; (2E,4E)-hexa-2,4-dienedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; JTOAPCOQJLEHPT-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-methylidenefuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; GPMMYQITJVUZAT-UHFFFAOYSA-N; [M+H]+; cyclohex-2-ene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; WAOURCILMTVHBE-CRCLSJGQSA-N; [M+H]+; (1R,2S)-2-ethynylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; DSMRYCOTKWYTRF-UHFFFAOYSA-N; [M+H]+; 3-methylfuran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; BLHZUMDWLLFLJC-UHFFFAOYSA-N; [M+H]+; 4-methylfuran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; WBFUBNWKSDINIX-UHFFFAOYSA-N; [M+H]+; 2-methylfuran-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; XVLTWSMCDADDAL-UHFFFAOYSA-N; [M+H]+; 4-methylfuran-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; XDVAOWPOJWYAHA-UHFFFAOYSA-N; [M+H]+; 1-ethynylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; IJODLTUIUAZITN-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylprop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; LNKQTTQZURKWDO-UHFFFAOYSA-N; [M+H]+; 2-(furan-2-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; GCCKHXWBNPBUOD-UHFFFAOYSA-N; [M+H]+; 1-(furan-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; WPBNLDNIZUGLJL-UHFFFAOYSA-N; [M+H]+; prop-2-ynyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; JXMQYKBAZRDVTC-UHFFFAOYSA-N; [M+H]+; hexa-2,4-diyne-1,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; SLPZDKCYRLRLED-UHFFFAOYSA-N; [M+H]+; 2-(oxiran-2-yl)furan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.624; QEWYKACRFQMRMB; [M+CH4O+H]+; zlchem 294
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.590; QWLICVXJMVMDDQ; [M+CH4O+H]+; fluoro acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.244; QIGBRXMKCJKVMJ; [M+H]+; Arctuvin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.147; GHMLBKRAJCXXBS; [M+H]+; Resorcin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.201; YCIMNLLNPGFGHC; [M+H]+; catechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.975; UBTPQJCPHOHKMF; [M+H]+; Methyl protoanemonin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.863; NDCAAPXLWRAESY; [M+H]+; Muconaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.620; DHQLWKZANUWLGP; [M+H]+; Pyralene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.413; GPMMYQITJVUZAT; [M+H]+; 1,4-Cyclohex-2-enedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.028; IEMMBWWQXVXBEU; [M+H]+; Acetylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.117; NQOJWZRPLXJDPX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.439; OUDFNZMQXZILJD; [M+H]+; 5-Methyl furfural
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.400; JXMQYKBAZRDVTC; [M+H]+; 2,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.997; AYOXANKVWRPSRJ; [M+H]+; Oxepin epoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.977; GCCKHXWBNPBUOD; [M+H]+; 3-Acetylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.334; DSMRYCOTKWYTRF; [M+H]+; 3-methyl-2-furfural
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.549; WPBNLDNIZUGLJL; [M+H]+; Propargyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.374; IJODLTUIUAZITN; [M+H]+; 3-cyclopropylprop-2-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.393; QIGBRXMKCJKVMJ; [M+H]+; Arctuvin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.073; QEWYKACRFQMRMB; [M+CH4O+H]+; zlchem 294
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.426; HQQULPUXSRHOGE; [M+CH4O+H]+; Penta-1,4-diyn-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.329; WXMGOJSUTWKERY; [M+H3N+H]+; Dimethoxyphosphinoradical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.118; RHBJNQKYFPVMLO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.213; NDCAAPXLWRAESY; [M+H]+; hexa-2,4-dienedial
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.798; LNKQTTQZURKWDO; [M+H]+; 2-Furanacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.067; GPMMYQITJVUZAT; [M+H]+; cyclohex-2-ene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.182; QIGBRXMKCJKVMJ; [M+H]+; Quinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.527; GHMLBKRAJCXXBS; [M+H]+; Resorzin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.972; YCIMNLLNPGFGHC; [M+H]+; Catechol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.627; OUDFNZMQXZILJD; [M+H]+; Alpha-Methylfurfural
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.387; IEMMBWWQXVXBEU; [M+H]+; 1-(furan-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.549; DSMRYCOTKWYTRF; [M+H]+; 3-Methylfuran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.358; JXMQYKBAZRDVTC; [M+H]+; 2,4-Hexadiyne-1,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.108; NDCAAPXLWRAESY; [M+H]+; hexa-2,4-dienedial
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.022; HQQULPUXSRHOGE; [M+CH4O+H]+; Penta-1,4-diyn-3-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 111.044048; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.142
MS$FOCUSED_ION: PRECURSOR_M/Z 111.044048
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03xr-9400000000-1d3e567c016b15c9f9c8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0024596 56.9408 ? 53.003157 0.9622 7.54 0.8750 15
  53.0388792 123.7265 ? 53.039577 0.6222 13.97 0.8554 17
  55.0181253 182.1738 ? 55.018833 0.4180 16.52 0.9657 17
  55.0545140 798.8162 ? 55.055222 0.2361 100.39 0.9387 17
  56.0496954 38.0682 ? 56.050408 0.9813 8.55 0.6912 17
  56.0577953 36.4918 ? 56.058507 0.8206 8.36 0.6529 16
  57.0337461 76.4247 ? 57.034462 1.1923 11.16 0.8873 17
  57.0701123 22.6282 ? 57.070829 0.8411 7.20 0.6971 16
  65.0387605 229.7254 ? 65.039499 0.3536 27.27 0.9534 17
  67.0543926 999.0000 ? 67.055134 0.3281 0.00 0.9632 17
  68.0496370 113.0121 ? 68.050379 0.7201 36.53 0.0539 17
  68.0576795 59.1684 ? 68.058422 0.8081 12.73 0.6912 16
  68.9972288 33.1970 ? 68.997972 1.1305 9.00 0.4020 17
  69.0336358 441.9547 ? 69.034379 0.3621 44.79 0.8505 17
  69.0700111 391.5754 ? 69.070754 0.3475 82.15 0.9436 17
