ACCESSION: MSBNK-SMB_Measured-HSA015P0389001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL06_pos_1105': {'bp': 647542.0, 'sum': 1902987.0}, 'EL05_pos_1103': {'bp': 631099.0, 'sum': 1908939.0}, 'EL04_pos_1113': {'bp': 560934.0, 'sum': 1674922.0}, 'EL09_pos_1107': {'bp': 496039.0, 'sum': 1532084.0}, 'EL11_pos_1107': {'bp': 455970.0, 'sum': 1376299.0}, 'EL23_pos_1109': {'bp': 370395.0, 'sum': 1082253.0}, 'EL07_pos_1108': {'bp': 272963.0, 'sum': 894801.0}, 'EL03_pos_1150': {'bp': 247341.0, 'sum': 839739.0}, 'EL21_pos_1112': {'bp': 233656.0, 'sum': 747535.0}, 'EL08_pos_1111': {'bp': 231365.0, 'sum': 748022.0}, 'EL24_pos_1120': {'bp': 226330.0, 'sum': 698653.0}, 'EL16_pos_1109': {'bp': 215605.0, 'sum': 697110.0}, 'EL10_pos_1112': {'bp': 212176.0, 'sum': 655772.0}, 'EL19_pos_1117': {'bp': 195624.0, 'sum': 624060.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 389.121161
COMMENT: PRECURSOR_M/Z_STDEV 0.000208
COMMENT: PRECURSOR_IN_MS1 mz 389.121156; int 9.097; delta(ppm) 1.157276
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 367.139342; int 122.016; cor 0.662
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 367.139342; int 122.016; cor 0.662
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.414; C14H21N4O7P; [M+H]+; delta(ppm) -2.414240
COMMENT: PROPOSED_MF MS-FINDER 2.340; C10H17N10O5P; [M+H]+; delta(ppm) 4.491788
COMMENT: PROPOSED_MF MS-FINDER 2.334; C9H26N6O4P2; [M+2Na-H]+; delta(ppm) 182244.424793
COMMENT: PROPOSED_MF MS-FINDER 2.328; C10H28N2O8P2; [M+Na]+; delta(ppm) 23640.340663
COMMENT: PROPOSED_MF MS-FINDER 2.292; C8H20N8O8S; [M+H]+; delta(ppm) 3.510217
COMMENT: PROPOSED_MF MS-FINDER 2.278; C14H21N4O7P; [M+H]+; delta(ppm) -2.409232
COMMENT: PROPOSED_MF MS-FINDER 2.233; C9H16N12O4S; [M+H]+; delta(ppm) 0.073193
COMMENT: PROPOSED_MF MS-FINDER 2.212; C7H26N4O10P2; [M+H]+; delta(ppm) 3.683928
COMMENT: PROPOSED_MF MS-FINDER 2.163; C13H25O11P; [M+H]+; delta(ppm) 1.027775
COMMENT: PROPOSED_MF MS-FINDER 2.145; C12H23N4O7P; [M+Na]+; delta(ppm) 23644.788620
COMMENT: PROPOSED_MF MS-FINDER 2.136; C16H24N2O5S2; [M+H]+; delta(ppm) 3.039365
COMMENT: PROPOSED_MF MS-FINDER 2.135; C11H24N6O4P2; [M+Na]+; delta(ppm) 23636.739238
COMMENT: PROPOSED_MF MS-FINDER 2.117; C16H16N6O6; [M+H]+; delta(ppm) 1.835631
COMMENT: PROPOSED_MF MS-FINDER 2.116; C11H30N2O5S3; [M+Na]+; delta(ppm) 23641.419959
COMMENT: PROPOSED_MF MS-FINDER 2.106; C15H25N4O2PS2; [M+H]+; delta(ppm) -4.642499
COMMENT: PROPOSED_MF MS-FINDER 2.103; C13H28O8S; [M+2Na-H]+; delta(ppm) 89532.029881
COMMENT: PROPOSED_MF MS-FINDER 2.095; C10H26N2O10S; [M+Na]+; delta(ppm) 23643.760091
COMMENT: PROPOSED_MF MS-FINDER 2.087; C10H20N10O2S; [M+2Na-H]+; delta(ppm) 182244.181998
COMMENT: PROPOSED_MF MS-FINDER 2.062; C9H24N8O3S3; [M+H]+; delta(ppm) 1.276924
COMMENT: PROPOSED_MF MS-FINDER 2.061; C17H12N10O2; [M+H]+; delta(ppm) -1.601382
COMMENT: PROPOSED_MF MS-FINDER 2.048; C14H29O6PS2; [M+H]+; delta(ppm) -1.205508
COMMENT: PROPOSED_MF MS-FINDER 2.034; C17H20N6OS2; [M+H]+; delta(ppm) -0.397656
COMMENT: PROPOSED_MF MS-FINDER 2.018; C12H24N2O10S; [M+H]+; delta(ppm) -3.390790
COMMENT: PROPOSED_MF MS-FINDER 1.924; C8H14N16S; [M+Na]+; delta(ppm) 23643.788364
COMMENT: PROPOSED_MF MS-FINDER 1.898; C6H20N10O7; [M+2Na-H]+; delta(ppm) 182235.194627
COMMENT: PROPOSED_MF MS-FINDER 1.891; C24H20O3S; [M+H]+; delta(ppm) 1.364780
COMMENT: PROPOSED_MF MS-FINDER 1.887; C12H26N6OS3; [M+Na]+; delta(ppm) 23637.818526
COMMENT: PROPOSED_MF MS-FINDER 1.851; C10H12N16S; [M+H]+; delta(ppm) -3.363808
COMMENT: PROPOSED_MF MS-FINDER 1.851; C10H28N6OS3; [M+2Na-H]+; delta(ppm) 182245.864454
COMMENT: PROPOSED_MF MS-FINDER 1.846; C12H18N10O2S; [M+Na]+; delta(ppm) 23636.557219
COMMENT: PROPOSED_MF MS-FINDER 1.844; C9H32N4O2S5; [M+H]+; delta(ppm) 2.480657
COMMENT: PROPOSED_MF MS-FINDER 1.825; C9H35O6PS3; [M+Na]+; delta(ppm) 23636.972031
COMMENT: PROPOSED_MF MS-FINDER 1.811; C18H21N4O2PS; [M+H]+; delta(ppm) 4.020935
COMMENT: PROPOSED_MF MS-FINDER 1.796; C8H28N4O7S3; [M+H]+; delta(ppm) 4.713956
COMMENT: PROPOSED_MF MS-FINDER 1.785; C17H28N2S4; [M+H]+; delta(ppm) 0.806074
COMMENT: PROPOSED_MF MS-FINDER 1.767; C15H14N10O2; [M+Na]+; delta(ppm) 23645.635128
COMMENT: PROPOSED_MF MS-FINDER 1.752; C12H34N2S5; [M+Na]+; delta(ppm) 23639.079837
COMMENT: PROPOSED_MF MS-FINDER 1.694; C14H32O3S3; [M+2Na-H]+; delta(ppm) 89529.378802
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.116; C18H23ClN2O4; [M+Na]+; delta(ppm) -37155.795374
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.252; C14H24N4O4S; [M-H+Na+Na]+; delta(ppm) 234766.932620
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.105; C14H18N6O6; [M+Na]+; delta(ppm) 23649.236615
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.505; C19H21FN2O3; [M-H+Na+Na]+; delta(ppm) 234759.902384
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.232; C19H18N4O4; [M+Na]+; delta(ppm) 23638.403957
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.917; C17H20N4O4; [M-H+Na+Na]+; delta(ppm) 234780.141470
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.560; C16H19FN4O5; [M+Na]+; delta(ppm) 23635.326998
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.026; C22H20N2O2; [M-H+Na+Na]+; delta(ppm) 234764.379481
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.440; C21H16N4O4; [M+H]+; delta(ppm) -8.502319
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.674; C17H17F3N4O2; [M+Na]+; delta(ppm) 23644.988703
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.635; C19H18ClFN4O2; [M+H]+; delta(ppm) -58086.100925
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.667; C20H16N6OS; [M+H]+; delta(ppm) 8.265853
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.436; C17H21ClN6; [M-H+Na+Na]+; delta(ppm) 147385.885458
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.361; C18H16N8; [M-H+Na+Na]+; delta(ppm) 234774.901141
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.278; C18H22O8; [M+Na]+; delta(ppm) 23642.005394
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.518; C20H19FN4S; [M+Na]+; delta(ppm) 23642.064750
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.860; C18H21FN4S; [M-H+Na+Na]+; delta(ppm) 234785.468210
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.422; C21H18F2O5; [M+H]+; delta(ppm) 4.155237
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.178; C16H24O8; [M-H+Na+Na]+; delta(ppm) 89542.314175
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.498; C17H23F3N2S; [M-H+Na+Na]+; delta(ppm) 234760.751846
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.619; C13H30O6P2; [M-H+Na+Na]+; delta(ppm) 89528.156094
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.019; C20H20O8; [M+H]+; delta(ppm) -5.065353
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.695; C19H26O3S2; [M+Na]+; delta(ppm) 23639.665269
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.358; C24H17FO4; [M+H]+; delta(ppm) 7.091770
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.363; C21H24O3S2; [M+H]+; delta(ppm) -7.298609
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.418; C22H22O3S; [M+Na]+; delta(ppm) 23648.743233
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.987; C21H16N4O4; [M+H]+; delta(ppm) -8.502319
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.649; C14H24N4O4S; [M-H+Na+Na]+; delta(ppm) 234766.932620
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.605; C18H23ClN2O4; [M+Na]+; delta(ppm) -37155.795374
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.201; C14H18N6O6; [M+Na]+; delta(ppm) 23649.236615
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.183; C17H20N4O4; [M-H+Na+Na]+; delta(ppm) 234780.141470
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.176; C19H18N4O4; [M+Na]+; delta(ppm) 23638.403957
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.120; C22H20N2O2; [M-H+Na+Na]+; delta(ppm) 234764.379481
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.048; C19H21FN2O3; [M-H+Na+Na]+; delta(ppm) 234759.902384
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.018; C16H19FN4O5; [M+Na]+; delta(ppm) 23635.326998
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C19H18ClFN4O2; [M+H]+; delta(ppm) -58086.100925
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C17H17F3N4O2; [M+Na]+; delta(ppm) 23644.988703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.599; C18H23ClN2O4; [M+Na]+; delta(ppm) -37155.795374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.813; C16H16N6O6; [M+H]+; delta(ppm) 1.835631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.444; C16H24N2O5S2; [M+H]+; delta(ppm) 3.039365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.596; C19H18N4O4; [M+Na]+; delta(ppm) 23638.403957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.358; C21H19ClF2N2O; [M+H]+; delta(ppm) -58097.877953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.343; C12H23N4O7P; [M+Na]+; delta(ppm) 23644.788620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.134; C12H24N2O10S; [M+H]+; delta(ppm) -3.390790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.792; C14H18N6O6; [M+Na]+; delta(ppm) 23649.236615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.624; C17H23N2O5P; [M+Na]+; delta(ppm) 23633.956056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.037; C11H24N6O4P2; [M+Na]+; delta(ppm) 23636.739238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.750; C12H23F4N2O4P; [M+Na]+; delta(ppm) 23637.463772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.662; C16H22ClF3N2O2; [M+Na]+; delta(ppm) -37149.969545
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.419; C16H19FN4O5; [M+Na]+; delta(ppm) 23635.326998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.007; C13H20ClF3N4O4; [M+H]+; delta(ppm) -58091.311431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.544; C18H20ClF3N2O2; [M+H]+; delta(ppm) -58100.483148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.438; C13H23ClN4O6; [M+Na]+; delta(ppm) -37146.211223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.327; C10H21ClF4N4O5; [M+H]+; delta(ppm) -58093.916662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.218; C13H20N6O6S; [M+H]+; delta(ppm) -6.827766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.140; C12H20F3N4O5P; [M+H]+; delta(ppm) 3.874877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.138; C13H20ClF7N2O; [M+H]+; delta(ppm) -58097.513232
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.486; C18H23ClN2O4; [M+Na]+; delta(ppm) -37155.795374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.281; C12H23N4O7P; [M+Na]+; delta(ppm) 23644.788620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.261; C21H19ClF2N2O; [M+H]+; delta(ppm) -58097.877953
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.211; C16H16N6O6; [M+H]+; delta(ppm) 1.835631
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.141; C16H24N2O5S2; [M+H]+; delta(ppm) 3.039365
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.135; C17H23N2O5P; [M+Na]+; delta(ppm) 23633.956056
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C11H24N6O4P2; [M+Na]+; delta(ppm) 23636.739238
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C12H23F4N2O4P; [M+Na]+; delta(ppm) 23637.463772
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C12H24N2O10S; [M+H]+; delta(ppm) -3.390790
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C18H20ClF3N2O2; [M+H]+; delta(ppm) -58100.483148
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C13H20ClF3N4O4; [M+H]+; delta(ppm) -58091.311431
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C12H20F3N4O5P; [M+H]+; delta(ppm) 3.874877
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C10H21ClF4N4O5; [M+H]+; delta(ppm) -58093.916662
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H20N6O6S; [M+H]+; delta(ppm) -6.827766
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H20ClF7N2O; [M+H]+; delta(ppm) -58097.513232
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H18N4O4; [M+Na]+; delta(ppm) 23638.403957
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.403; ISNQEMOAOOBDGE-ZMUZJQFCSA-N; [M+H]+; C[C@H]1O[C@@H]2[C@H]3O[C@H](C)[C@@H]([C@H]1C1=C2[C@H](O)[C@H]2O[C@H]2C1=O)C1=C3[C@H](O)[C@H]2O[C@H]2C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.403; HJZHVRIBNUVKQX-RYQBWUTOSA-N; [M+H]+; C[C@H]1[C@H]2[C@H]3[C@@H](OC=C4[C@]3([C@@H](O1)C5=C2C(=O)[C@H]6[C@@H]([C@H]5O)O6)C(=O)C7[C@@H]([C@H]4O)O7)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.403; MZXLSBRDPNLQNB-WQOFYBFZNA-N; [M+H]+; C[C@@H]1C(=O)O[C@@H]2C=C[C@]3(C)C(=O)O[C@H]4O[C@@]5(C[C@@]1(O)[C@]2(C)[C@]34O5)C1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.402; GHZQANFAVHNJLF-SZPKTDHLSA-N; [M+H]+; C[C@@H]1O[C@H]2C3=C4C(=CO[C@H](O)[C@@]44[C@@H](O)[C@@H]1C1=CCOC(=O)[C@@]21[C@@H]4C)C(=O)OC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.382; XDRBDKVSHABELK-HQVDYNODNA-N; [M+H]+; OC[C@@]12NC(=O)[C@@H](C[C@]11C(=O)NC3=CC=CC=C13)N1C(=O)C3=CC=CC=C3N=C21
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; LNWJAAMNXBMBCE-UXBLZVDNNA-N; [M+Na]+; 7-beta-D-Glucopyranosyloxybutylidenephthalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.687; KDEWTQXXMLNSQJ-TXAKUVLMNA-N; [M+Na]+; Pectinolide G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; LFLJRVPKZONUDD-RXQGYGPJNA-N; [M+Na]+; (+)-(7S,8S)-1',4-dihydroxy-3,3',5'-trimethoxy-7',8',9'-trinor-8,4'-oxyneolignan-7,9-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; WZZOARZEYMJHRI-KZULUSFZSA-N; [M+Na]+; UNPD210208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; OQWJPFFTMZHPBR-FSPWUOQZSA-N; [M+Na]+; UNPD214450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.640; IYUGFXZFXCANKO-POLLXQHUNA-N; [M+Na]+; Buergeriside B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.622; BKVHVYLMRZGKDR-UONOGXRCSA-N; [M+Na]+; Rhytidchromone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; VCCZNZDGMFCWPD-JCGIZDLHSA-N; [M+Na]+; (+)-applanatumol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; JOCYAISYJVQQMF-LGYFHBSQSA-N; [M+Na]+; 2-O-acetylaltersolanol L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.597; VDEMNXCAPLFHOS-HLHPWUMANA-N; [M+Na]+; Inumakilactone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; BLDRCLODWUESEI-UHFFFAOYSA-N; [M+Na]+; CNP0428420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.591; BZUMTVMELMBYKK-CXEWAAMLSA-N; [M+Na]+; 2-hydroxy-3-methoxy-8-methyl-1-O-??????-d-glucopyranosylnaphthaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.591; CPJZGHWPEYNNPY-CXEWAAMLSA-N; [M+Na]+; 1-hydroxy-3-methoxy-8-methyl-2-O-??????-D-glucopyranosylnaphthaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.589; LYHVCPXPGNQUKX-ABMVEXOCSA-N; [M+Na]+; UNPD210712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.589; OFAIPEZAGBTTCZ-RYRKJORJSA-N; [M+Na]+; Roseopurpurin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; CGTSPIFRZLFPQQ-POLLXQHUNA-N; [M+Na]+; UNPD36202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; GWYPCEPXZGWZNI-OOFSCFPKNA-N; [M+Na]+; UNPD5995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; VMSZXJQLNONAIB-KEADJEOQNA-N; [M+Na]+; UNPD119206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.582; MZDUNDKEOHVQHS-UHFFFAOYSA-N; [M+Na]+; {2-[(acetyloxy)methyl]-4,5-bis(2-methoxy-2-oxoethyl)phenyl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.575; KITPMZGMNVDEMM-UHFFFAOYSA-N; [M+Na]+; 2-(acetyloxy)-1-{3-[1,2-bis(acetyloxy)ethyl]phenyl}ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; AACFOABMRBERMP-UHFFFAOYSA-N; [M+Na]+; 2'-(acetyloxy)-10'-hydroxy-1',5'-dimethyl-4'-oxo-8'-oxaspiro[oxirane-2,12'-tricyclo[7.2.1.0?,?]dodecan]-5'-en-11'-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; IGYUYWDDVAWVPJ-UHFFFAOYSA-N; [M+Na]+; 4-propyl-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-chromen-2-one
