ACCESSION: MSBNK-SMB_Measured-HSA015P0155007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 124
COMMENT: RAW_SPEC {'EL22_pos_170': {'bp': 536697.0, 'sum': 1650232.0}, 'Blanc2-pos_797': {'bp': 301609.0, 'sum': 885146.0}, 'Blanc3-pos_821': {'bp': 337437.0, 'sum': 952070.0}, 'Blanc3-pos_394': {'bp': 379502.0, 'sum': 1081399.0}, 'EL17_pos_707': {'bp': 399739.0, 'sum': 1107285.0}, 'EL18_pos_286': {'bp': 403599.0, 'sum': 1173140.0}, 'EL07_pos_359': {'bp': 436612.0, 'sum': 1255094.0}, 'EL16_pos_215': {'bp': 438919.0, 'sum': 1262149.0}, 'EL12_pos_526': {'bp': 442192.0, 'sum': 1255077.0}, 'EL08_pos_263': {'bp': 442379.0, 'sum': 1245046.0}, 'EL11_pos_221': {'bp': 450948.0, 'sum': 1284845.0}, 'EL21_pos_617': {'bp': 452943.0, 'sum': 1261738.0}, 'EL17_pos_171': {'bp': 456641.0, 'sum': 1324704.0}, 'EL12_pos_238': {'bp': 469197.0, 'sum': 1404021.0}, 'EL17_pos_323': {'bp': 470593.0, 'sum': 1357477.0}, 'EL02_pos_178': {'bp': 525538.0, 'sum': 1633484.0}, 'EL12_pos_809': {'bp': 411802.0, 'sum': 1174531.0}, 'EL04_pos_593': {'bp': 420704.0, 'sum': 1122264.0}, 'EL15_pos_737': {'bp': 434790.0, 'sum': 1202206.0}, 'EL07_pos_677': {'bp': 436526.0, 'sum': 1200530.0}, 'EL19_pos_712': {'bp': 448761.0, 'sum': 1325890.0}, 'EL06_pos_287': {'bp': 449913.0, 'sum': 1395698.0}, 'EL21_pos_497': {'bp': 468647.0, 'sum': 1331222.0}, 'EL12_pos_178': {'bp': 475753.0, 'sum': 1431100.0}, 'EL09_pos_56': {'bp': 480355.0, 'sum': 1408808.0}, 'EL22_pos_689': {'bp': 491298.0, 'sum': 1410612.0}, 'EL02_pos_250': {'bp': 491545.0, 'sum': 1474514.0}, 'EL22_pos_598': {'bp': 495938.0, 'sum': 1513767.0}, 'EL22_pos_465': {'bp': 503218.0, 'sum': 1460189.0}, 'EL02_pos_705': {'bp': 505377.0, 'sum': 1406954.0}, 'Blanc2-pos_340': {'bp': 341191.0, 'sum': 1003170.0}, 'EL20_pos_377': {'bp': 435972.0, 'sum': 1251723.0}, 'EL14_pos_52': {'bp': 437331.0, 'sum': 1329722.0}, 'EL17_pos_587': {'bp': 443956.0, 'sum': 1240974.0}, 'EL19_pos_821': {'bp': 448473.0, 'sum': 1267115.0}, 'EL05_pos_47': {'bp': 467649.0, 'sum': 1523081.0}, 'EL19_pos_346': {'bp': 468085.0, 'sum': 1399805.0}, 'EL06_pos_49': {'bp': 469174.0, 'sum': 1486525.0}, 'EL21_pos_179': {'bp': 472405.0, 'sum': 1410444.0}, 'EL22_pos_286': {'bp': 533325.0, 'sum': 1574233.0}, 'EL24_pos_569': {'bp': 443262.0, 'sum': 1195079.0}, 'EL19_pos_412': {'bp': 443582.0, 'sum': 1378007.0}, 'EL20_pos_299': {'bp': 448049.0, 'sum': 1286916.0}, 'EL06_pos_119': {'bp': 454462.0, 'sum': 1409321.0}, 'EL21_pos_117': {'bp': 457122.0, 'sum': 1394983.0}, 'EL09_pos_233': {'bp': 460526.0, 'sum': 1310645.0}, 'EL19_pos_509': {'bp': 470770.0, 'sum': 1372783.0}, 'EL19_pos_623': {'bp': 471148.0, 'sum': 1330162.0}, 'EL02_pos_407': {'bp': 481396.0, 'sum': 1424447.0}, 'EL19_pos_137': {'bp': 487344.0, 'sum': 1516348.0}, 'EL05_pos_104': {'bp': 493923.0, 'sum': 1508929.0}, 'Blanc2-pos_527': {'bp': 335802.0, 'sum': 995274.0}, 'Blanc2-pos_232': {'bp': 344845.0, 'sum': 1055713.0}, 'EL24_pos_65': {'bp': 457113.0, 'sum': 1364316.0}, 'EL07_pos_239': {'bp': 466705.0, 'sum': 1324062.0}, 'EL06_pos_665': {'bp': 472187.0, 'sum': 1340574.0}, 'EL02_pos_647': {'bp': 478033.0, 'sum': 1327061.0}, 'EL02_pos_323': {'bp': 496372.0, 'sum': 1452328.0}, 'EL02_pos_49': {'bp': 501254.0, 'sum': 1573738.0}, 'EL22_pos_525': {'bp': 502526.0, 'sum': 1463861.0}, 'Blanc2-pos_683': {'bp': 344772.0, 'sum': 969789.0}, 'EL19_pos_213': {'bp': 453863.0, 'sum': 1365093.0}, 'EL21_pos_58': {'bp': 461913.0, 'sum': 1455948.0}, 'Blanc3-pos_317': {'bp': 368429.0, 'sum': 1076071.0}, 'EL06_pos_737': {'bp': 430668.0, 'sum': 1226592.0}, 'EL02_pos_466': {'bp': 480154.0, 'sum': 1414356.0}, 'EL02_pos_797': {'bp': 442312.0, 'sum': 1296182.0}, 'EL22_pos_49': {'bp': 526339.0, 'sum': 1646347.0}, 'EL13_pos_334': {'bp': 465200.0, 'sum': 1326359.0}, 'EL02_pos_857': {'bp': 456124.0, 'sum': 1335292.0}, 'EL06_pos_437': {'bp': 438435.0, 'sum': 1288742.0}, 'EL14_pos_323': {'bp': 417720.0, 'sum': 1172979.0}, 'Blanc3-pos_557': {'bp': 378072.0, 'sum': 1036715.0}, 'Blanc2-pos_443': {'bp': 345282.0, 'sum': 1009713.0}, 'EL22_pos_346': {'bp': 531936.0, 'sum': 1572114.0}, 'EL22_pos_821': {'bp': 495879.0, 'sum': 1386082.0}, 'EL19_pos_56': {'bp': 490779.0, 'sum': 1535466.0}, 'EL06_pos_574': {'bp': 479313.0, 'sum': 1341678.0}, 'EL05_pos_479': {'bp': 468013.0, 'sum': 1345503.0}, 'EL07_pos_53': {'bp': 461458.0, 'sum': 1429169.0}, 'EL15_pos_299': {'bp': 458953.0, 'sum': 1364247.0}, 'EL05_pos_358': {'bp': 458413.0, 'sum': 1377978.0}, 'EL15_pos_665': {'bp': 456529.0, 'sum': 1291479.0}, 'EL06_pos_359': {'bp': 451569.0, 'sum': 1324114.0}, 'EL24_pos_233': {'bp': 449074.0, 'sum': 1260294.0}, 'EL15_pos_502': {'bp': 446853.0, 'sum': 1260422.0}, 'EL15_pos_239': {'bp': 443538.0, 'sum': 1362687.0}, 'EL08_pos_329': {'bp': 443310.0, 'sum': 1233159.0}, 'EL10_pos_299': {'bp': 436539.0, 'sum': 1238501.0}, 'EL06_pos_496': {'bp': 434718.0, 'sum': 1220986.0}, 'EL17_pos_58': {'bp': 426313.0, 'sum': 1334232.0}, 'Blanc3-pos_467': {'bp': 384151.0, 'sum': 1090560.0}, 'Blanc2-pos_591': {'bp': 337632.0, 'sum': 994398.0}, 'EL02_pos_119': {'bp': 515454.0, 'sum': 1571868.0}, 'EL22_pos_755': {'bp': 504137.0, 'sum': 1419071.0}, 'EL12_pos_51': {'bp': 462253.0, 'sum': 1441883.0}, 'EL12_pos_118': {'bp': 456123.0, 'sum': 1390629.0}, 'EL15_pos_107': {'bp': 453042.0, 'sum': 1425570.0}, 'EL21_pos_677': {'bp': 447907.0, 'sum': 1244923.0}, 'EL11_pos_749': {'bp': 442775.0, 'sum': 1156202.0}, 'EL07_pos_478': {'bp': 442080.0, 'sum': 1227283.0}, 'EL23_pos_233': {'bp': 437130.0, 'sum': 1281590.0}, 'EL08_pos_119': {'bp': 432636.0, 'sum': 1277926.0}, 'EL13_pos_767': {'bp': 429900.0, 'sum': 1181618.0}, 'EL11_pos_58': {'bp': 423868.0, 'sum': 1284656.0}, 'EL14_pos_833': {'bp': 402383.0, 'sum': 1087614.0}, 'EL04_pos_467': {'bp': 462267.0, 'sum': 1250909.0}, 'EL09_pos_347': {'bp': 450904.0, 'sum': 1277217.0}, 'EL08_pos_59': {'bp': 433603.0, 'sum': 1300503.0}, 'EL11_pos_479': {'bp': 431742.0, 'sum': 1155939.0}, 'EL10_pos_437': {'bp': 426752.0, 'sum': 1190275.0}, 'EL04_pos_761': {'bp': 425660.0, 'sum': 1139537.0}, 'EL21_pos_760': {'bp': 411891.0, 'sum': 1157783.0}, 'EL05_pos_299': {'bp': 490693.0, 'sum': 1435495.0}, 'EL15_pos_406': {'bp': 449334.0, 'sum': 1274243.0}, 'EL18_pos_112': {'bp': 447873.0, 'sum': 1318834.0}, 'EL05_pos_791': {'bp': 438397.0, 'sum': 1248789.0}, 'EL13_pos_424': {'bp': 430274.0, 'sum': 1224880.0}, 'EL10_pos_359': {'bp': 466828.0, 'sum': 1274927.0}, 'EL24_pos_346': {'bp': 426729.0, 'sum': 1188751.0}, 'EL08_pos_647': {'bp': 417848.0, 'sum': 1161101.0}, 'EL15_pos_797': {'bp': 407778.0, 'sum': 1141075.0}, 'EL13_pos_167': {'bp': 424445.0, 'sum': 1256461.0}, 'EL10_pos_838': {'bp': 386907.0, 'sum': 1079505.0}}
COMMENT: RETENTION_TIME_STDEV 0.398
COMMENT: PRECURSOR_M/Z_RAW 155.106781
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 155.106613; int 34.654; delta(ppm) 0.948754
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 179.106603; int 26.631; cor 0.865
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 123.080407; int 17.222; cor 0.822
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 183.137932; int 12.008; cor 0.657
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 95.049150; int 31.635; cor 0.824
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 112.075683; int 28.090; cor 0.777
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 127.075374; int 28.792; cor 0.790
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.273; C9H14O2; [M+H]+; delta(ppm) -0.272551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; OSHNTHLEURXCDQ-UHFFFAOYSA-N; [M+H]+; UNPD47216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; AFWVQOPSOKQLPI-JLDDOWRYNA-N; [M+H]+; UNPD109088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; PQNHFKBVLISWHA-MDOHGIEYNA-N; [M+H]+; UNPD57181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; SEPPVOUBHWNCAW-FNORWQNLSA-N; [M+H]+; 4-Oxo-2-nonenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; PZFBSLPRWMFLJM-AATRIKPKNA-N; [M+H]+; 6-Hydroxy-6-methyl-3,7-octadien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; DOJGFASCQMSATG-UHFFFAOYSA-N; [M+H]+; UNPD189341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; ZRVJUIDXQSYDBJ-JLDDOWRYNA-N; [M+H]+; UNPD23645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; FRLZQXRXIKQFNS-UHFFFAOYSA-N; [M+H]+; Methyl 2-octynoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; ZVBREIRNEOXCKQ-TWTPFVCWSA-N; [M+H]+; 2,4-Hexadienyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; VGWJUWSHYRJZKH-RFFRVANBNA-N; [M+H]+; Boschnialactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; ZVSBPLCOISZJGR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-buta-1,3-dienyl-3-ethenyloxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; KMTDMTZBNYGUNX-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Methylbenzyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; WDXAIWUBHMFCSX-JLDDOWRYNA-N; [M+H]+; UNPD9959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; NKTOLZVEWDHZMU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-Dimethylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; YPZQJDJKBWAPGH-XQEWKNKANA-N; [M+H]+; UNPD167938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; FBFSXARBCWGXJL-BRJQIKQINA-N; [M+H]+; UNPD107175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; UJTQSQADRGAFHN-UHFFFAOYSA-N; [M+H]+; UNPD92190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; UMAZUJJXKAVNRV-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-4-methyl-2-propan-2-ylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; MNBYALLVYHRNAR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclopropyl-2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; HVHHZSFNAYSPSA-UHFFFAOYNA-N; [M+H]+; xi-2,2,6-Trimethyl-1,4-cyclohexanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; YKGNHOUXMGLMIS-FJXKBIBVSA-N; [M+H]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; IAOZPJOIRJATEC-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methyl-5-propan-2-ylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; SAYZYPJBJYBEMY-VIFPVBQESA-N; [M+H]+; UNPD228059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; HMNKTRSOROOSPP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Ethylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; FPWNJNJVLBJJSN-VKSXXYBBNA-N; [M+H]+; UNPD76580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; VSAJHHYPRFAIQO-JLDDOWRYNA-N; [M+H]+; UNPD17199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; OTDORFDLNONSHW-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-methyl-2-propan-2-ylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; BZGPASVMHAGFES-ZETCQYMHSA-N; [M+H]+; Asperterrein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; WSOOQSGXWGTDJI-UHFFFAOYSA-N; [M+H]+; Methyl 2-(cyclohex-2-en-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; WUNJOFRDOLDAOY-AATRIKPKSA-N; [M+H]+; Anapear
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; NXXYKOUNUYWIHA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-Dimethylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; QWBBPBRQALCEIZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-Dimethylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; KUFFULVDNCHOFZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-Dimethylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; HVQDVKHZEKJXAZ-CFQLRCIDNA-N; [M+H]+; Mitsugashiwalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; AAQJRNSAORBZOU-IFSCUNPJNA-N; [M+H]+; UNPD173825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; WQPDQJCBHQPNCZ-UHFFFAOYSA-N; [M+IsoProp+H]+; cyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; XSHSZMVDVPRZQX-UHFFFAOYSA-N; [M+H]+; 6-methyl-5-propyl-3,4-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; GQKZBCPTCWJTAS-UHFFFAOYSA-N; [M+CH3OH+H]+; C00051549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; UEPHOITVJAVVRX-UHFFFAOYNA-N; [M+H]+; ethyl cyclopent-2-en-1-ylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; NTDJURCPQZXMKS-UHFFFAOYSA-N; [M+IsoProp+H]+; hex-2-en-4-ynal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; XPNGNIFUDRPBFJ-UHFFFAOYSA-N; [M+CH3OH+H]+; o-tolylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; ROTNQFPVXVZSRL-UHFFFAOYSA-N; [M+H]+; 4,4,6-trimethyl-7-oxabicyclo[4.1.0]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; MJABXXZUNKJUHS-IMWMWJONNA-N; [M+H]+; UNPD3498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; DTFKRVXLBCAIOZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-Methoxy-2-methylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; CDDXFMWEYMJTPK-UHFFFAOYSA-N; [M+H]+; ethyl 1-allylcyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; OTGRTVQRUOULGI-DSYSRCFZNA-N; [M+H]+; UNPD83877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; MBFQFNUNKGVKRZ-MQQKCMAXSA-N; [M+H]+; 5,7-nonadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; NLRIJHGYFNZMGB-UHFFFAOYSA-N; [M+H]+; 8-nonynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; IXQGCWUGDFDQMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Ethylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; KXELQWOCHBDVLP-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-oxabicyclo[2.2.1]hepta-3,5-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; GUXAFFOQBHDGJZ-VARVQHAUSA-N; [M+H]+; Penicillar D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; GIMQQWKASGCRDK-UHFFFAOYSA-N; [M+H]+; 5-nonynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; LWMGSJYVDCEMDH-UHFFFAOYSA-N; [M+H]+; 4-nonynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; ZAWLBSATNLQTON-UHFFFAOYSA-N; [M+H]+; 2-nonynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; UFYPYMBVDNCACU-INPWVKCUNA-N; [M+H]+; UNPD160333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; DLRJIFUOBPOJNS-UHFFFAOYSA-N; [M+CH3OH+H]+; phenetole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; OSIGJGFTADMDOB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Methylanisole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; PGAMJXWVUGDLRA-UHFFFAOYSA-N; [M+H]+; 5-Pentyl-3H-furan-2-one;5-(1-Pentyl)-3H-furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; HEFSOYVNFMMLDZ-UHFFFAOYSA-N; [M+H]+; 1-hydroxynon-2-yn-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; AAQCAIVUTUUJGQ-UHFFFAOYSA-N; [M+H]+; UNPD183096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; JVDFOBAEQVATET-VOTSOKGWSA-N; [M+H]+; 3E-Nonen-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; KXJSFMMHUAFBLF-UHFFFAOYSA-N; [M+H]+; CNP0436917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; AYMWCZFEDLLHMI-UHFFFAOYNA-N; [M+H]+; (2-Hydroxymethyl-cyclohexyl)-acetic acid lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; JJCKHVUTVOPLBV-UHFFFAOYSA-N; [M+CH3OH+H]+; m-tolylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; NYAVFMQKCZTBDC-PQCSWJAFNA-N; [M+H]+; UNPD167523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; JYHVTTAHMRXBQX-UHFFFAOYSA-N; [M+H]+; 6-nonynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; TXWANLDEQZRRMG-MDWBIBFBNA-N; [M+H]+; UNPD46986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; XHWZIVIBBICWQB-UHFFFAOYSA-N; [M+H]+; 7-nonynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; JWXZYFPRQRXBRC-UHFFFAOYSA-N; [M+H]+; 2-(4-methyl-2-oxocyclopentyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; DOSYVYCRCXYOTR-UHFFFAOYSA-N; [M+H]+; 2-(3-methyl-2-oxocyclopentyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; WFZUMRRSSAKEIO-UHFFFAOYSA-N; [M+H]+; 1,4,4-trimethyl-2-oxocyclopentane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; GUVXBBCECQQPQU-UHFFFAOYSA-N; [M+H]+; 2-acetyl-5-methylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; ZSNVIQKNRQISIB-MDWBIBFBNA-N; [M+H]+; UNPD186597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; IGHHPVIMEQGKNE-UHFFFAOYSA-N; [M+H]+; [3-(hydroxymethyl)bicyclo[2.2.1]hept-5-en-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; ATYBXHSAIOKLMG-UHFFFAOYSA-N; [M+IsoProp+H]+; oxepin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GIMQQWKASGCRDK-UHFFFAOYSA-N; [M+H]+; 5-nonynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UJVGEBBKXJLFPB-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[2.2.2]oct-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; LWMGSJYVDCEMDH-UHFFFAOYSA-N; [M+H]+; 4-nonynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; VCXVRGHERCHZLW-DYWGDJMRSA-N; [M+H]+; 2,6-nonadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; YDXIEAHUYZKJOH-UHFFFAOYSA-N; [M+CH3OH+H]+; Methylenomycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; AAQCAIVUTUUJGQ-UHFFFAOYSA-N; [M+H]+; UNPD183096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; MOIRENACJWWHPJ-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[3.2.1]oct-6-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; YAWXLPDXHPHGPX-MDAAKZFYSA-N; [M+H]+; 2Z,4E-nonadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; WUNJOFRDOLDAOY-AATRIKPKSA-N; [M+H]+; Anapear
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; TXWANLDEQZRRMG-MDWBIBFBNA-N; [M+H]+; UNPD46986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; MBFQFNUNKGVKRZ-MQQKCMAXSA-N; [M+H]+; 5,7-nonadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; ZAWLBSATNLQTON-UHFFFAOYSA-N; [M+H]+; 2-nonynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; ZSNVIQKNRQISIB-MDWBIBFBNA-N; [M+H]+; UNPD186597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; UJTQSQADRGAFHN-UHFFFAOYSA-N; [M+H]+; UNPD92190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; FRLZQXRXIKQFNS-UHFFFAOYSA-N; [M+H]+; Methyl 2-octynoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; GBIZLJMTROZRIE-JLDDOWRYNA-N; [M+H]+; UNPD24286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; FPWNJNJVLBJJSN-VKSXXYBBNA-N; [M+H]+; UNPD76580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; AFWVQOPSOKQLPI-JLDDOWRYNA-N; [M+H]+; UNPD109088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; BZGPASVMHAGFES-ZETCQYMHSA-N; [M+H]+; Asperterrein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; IAOZPJOIRJATEC-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methyl-5-propan-2-ylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; DOJGFASCQMSATG-UHFFFAOYSA-N; [M+H]+; UNPD189341
