ACCESSION: MSBNK-SMB_Measured-HSA015P0239000
RECORD_TITLE: Characterized; 15(R)-hydroperoxy-EPE; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'EL03_pos_1100': {'bp': 19712088.0, 'sum': 43678505.0}, 'EL08_pos_1065': {'bp': 18396434.0, 'sum': 38091379.0}, 'EL09_pos_1069': {'bp': 15685281.0, 'sum': 32967309.0}, 'EL18_pos_1065': {'bp': 14323031.0, 'sum': 34057054.0}, 'EL11_pos_1069': {'bp': 13525773.0, 'sum': 28043645.0}, 'EL04_pos_1076': {'bp': 12554243.0, 'sum': 26112277.0}, 'EL16_pos_1065': {'bp': 11388121.0, 'sum': 23427865.0}, 'EL22_pos_1071': {'bp': 10782158.0, 'sum': 22837246.0}, 'EL12_pos_1071': {'bp': 10560474.0, 'sum': 21237558.0}, 'EL14_pos_1066': {'bp': 10468203.0, 'sum': 21177346.0}, 'EL21_pos_1065': {'bp': 9485059.0, 'sum': 19473825.0}, 'EL20_pos_1060': {'bp': 9225864.0, 'sum': 19663290.0}, 'EL15_pos_1069': {'bp': 9183049.0, 'sum': 20236839.0}, 'EL06_pos_1071': {'bp': 8853722.0, 'sum': 18651904.0}, 'EL24_pos_1081': {'bp': 8701183.0, 'sum': 18478474.0}, 'EL17_pos_1060': {'bp': 8581878.0, 'sum': 18685489.0}, 'EL10_pos_1067': {'bp': 8099539.0, 'sum': 16121176.0}, 'EL13_pos_1066': {'bp': 7813508.0, 'sum': 17099611.0}, 'EL02_pos_1065': {'bp': 7265944.0, 'sum': 15640380.0}, 'EL01_pos_1061': {'bp': 7032382.0, 'sum': 14891283.0}, 'EL07_pos_1061': {'bp': 6643852.0, 'sum': 14500887.0}, 'EL05_pos_1066': {'bp': 6286011.0, 'sum': 15400128.0}, 'EL19_pos_1071': {'bp': 5951909.0, 'sum': 13627803.0}, 'EL23_pos_1071': {'bp': 5666070.0, 'sum': 12524566.0}, 'EL01_pos_1123': {'bp': 2365075.0, 'sum': 4705370.0}, 'EL03_pos_1165': {'bp': 1739015.0, 'sum': 3403442.0}, 'EL02_pos_1129': {'bp': 1727336.0, 'sum': 3352899.0}, 'EL17_pos_1123': {'bp': 1275450.0, 'sum': 2552064.0}, 'EL07_pos_1123': {'bp': 1228447.0, 'sum': 2409745.0}, 'EL20_pos_1123': {'bp': 1225267.0, 'sum': 2401813.0}, 'EL22_pos_1135': {'bp': 970805.0, 'sum': 1981051.0}, 'EL04_pos_1135': {'bp': 864304.0, 'sum': 1830360.0}, 'EL08_pos_1129': {'bp': 850502.0, 'sum': 1822850.0}, 'EL09_pos_1129': {'bp': 660947.0, 'sum': 1393597.0}, 'EL13_pos_1129': {'bp': 653006.0, 'sum': 1426993.0}, 'EL18_pos_1129': {'bp': 628073.0, 'sum': 1350276.0}, 'EL21_pos_1129': {'bp': 624310.0, 'sum': 1337520.0}, 'EL15_pos_1129': {'bp': 617446.0, 'sum': 1300314.0}, 'EL05_pos_1129': {'bp': 613762.0, 'sum': 1253930.0}, 'EL11_pos_1129': {'bp': 500373.0, 'sum': 1007929.0}, 'EL19_pos_1135': {'bp': 492726.0, 'sum': 1070223.0}, 'EL12_pos_1129': {'bp': 470569.0, 'sum': 1036749.0}, 'EL10_pos_1129': {'bp': 445674.0, 'sum': 972838.0}, 'EL16_pos_1129': {'bp': 430417.0, 'sum': 978818.0}, 'EL06_pos_1129': {'bp': 413228.0, 'sum': 1009995.0}, 'EL14_pos_1142': {'bp': 353488.0, 'sum': 869539.0}, 'EL24_pos_1142': {'bp': 183724.0, 'sum': 496273.0}, 'EL23_pos_1136': {'bp': 182077.0, 'sum': 549839.0}, 'Blanc2-pos_1059': {'bp': 136338.0, 'sum': 333535.0}, 'Blanc3-pos_1073': {'bp': 56112.0, 'sum': 181648.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 239.106110
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 239.105975; int 826.297; delta(ppm) 0.931748
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; BPAVQKLQOSHOPN-UHFFFAOYSA-N; C16H14O2; 2'-Hydroxy-5'-methylchalcone CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.701; JKMHFZQWWAIEOD-UHFFFAOYSA-N; [M+H]+; OCCN1CCN(CCS(O)(=O)=O)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; NRZRFNYKMSAZBI-ZETCQYMHSA-N; [M+H]+; CC(C)C(C(=O)NCCCS(=O)(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.513; JNTOIMQEQLRDOA-UHFFFAOYSA-N; [M+H]+; O=S(=O)(NCC1OCC(N(C)C)C1O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.274; LOQYRSWVFIUHMT-UHFFFAOYSA-N; [M+H]+; O1C=2C=CC=CC2C3OC=4C=CC=CC4C1C3C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.265; LRXFKKPEBXIPMW-UHFFFAOYSA-N; [M+H]+; CC(C1=CC2=C(C=C1)C3=CC=CC=C3C2)C(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; JKMHFZQWWAIEOD-UHFFFAOYSA-N; [M+H]+; 15(R)-hydroperoxy-EPE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; NRZRFNYKMSAZBI-ZETCQYMHSA-N; [M+H]+; 3-[[(2S)-2-amino-3-methylbutanoyl]amino]propane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; JNTOIMQEQLRDOA-UHFFFAOYSA-N; [M+H]+; N-{[4-(dimethylamino)-3-hydroxyoxolan-2-yl]methyl}methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; NIQOKWVNXOTGCD-MNSHXRSINA-N; [M+H]+; UNPD140287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; NGHOLYJTSCBCGC-QXMHVHEDSA-N; [M+H]+; Benzyl cinnamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; KJHHAPASNNVTSN-KPKJPENVSA-N; [M+H]+; 4'-Methoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.581; UARVBDPGNUHYQT-JXMROGBWSA-N; [M+H]+; Cinnamyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; LRXFKKPEBXIPMW-UHFFFAOYSA-N; [M+H]+; 2-(9H-fluoren-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.548; IFMRRMRRZYEPDS-UHFFFAOYSA-N; [M+H]+; UNPD107963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; FJLBGKZDNDWSGW-UHFFFAOYSA-N; [M+H]+; bicyclo[4.2.0]octa-1,3,5-trien-7-yl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; GDEUQKTXERQPTC-UHFFFAOYSA-N; [M+H]+; 5-[4-(hydroxymethyl)phenyl]-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; SSMRFVZQRADOLR-UHFFFAOYSA-N; [M+H]+; 6-[4-(hydroxymethyl)phenyl]-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.543; HXDGSSOTYFXGTR-HZFJUVLNNA-N; [M+H]+; UNPD41789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.543; OQIDJPPRRLRDSN-VAWYXSNFSA-N; [M+H]+; UNPD200985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; DFFOEEPIAZHYDY-UHFFFAOYSA-N; [M+H]+; Micrandrol A;2,6-Dihydroxy-1,7-dimethylphenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.529; FSOLYWGGLXQAMC-UHFFFAOYSA-N; [M+H]+; UNPD179580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.529; HKGPUAIGANQFFK-UHFFFAOYSA-N; [M+H]+; UNPD134492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.507; QDDPCXGJJZTFAP-UHFFFAOYSA-N; [M+H]+; 2-{7-hydroxybicyclo[4.2.0]octa-1,3,5-trien-7-yl}-1-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.507; RTJFYAJPOYYLLI-UHFFFAOYSA-N; [M+H]+; 7-phenylbicyclo[4.2.0]octa-1,3,5-trien-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.496; PVCRDGNYGWVRCO-UHFFFAOYSA-N; [M+H]+; tetracyclo[6.6.2.0?,?.0?,??]hexadeca-2,4,6,9,11,13-hexaene-15,16-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.491; FRACCHQHBCIENL-UHFFFAOYSA-N; [M+H]+; CNP0431673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.477; LKBQPEWBQILOBX-UHFFFAOYSA-N; [M+H]+; CNP0437387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.477; VDNGMDHARYXCBF-UHFFFAOYSA-N; [M+H]+; 3-phenyl-2,3-dihydro-1-benzoxepin-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.477; YITOQLBHYDWJBQ-UHFFFAOYSA-N; [M+H]+; CNP0449635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; TVWWQNBNQNGZAE-UHFFFAOYSA-N; [M+H]+; 4-{[4-(prop-2-yn-1-yloxy)phenyl]methyl}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.460; XUFXKBJMCRJATM-FMIVXFBMSA-N; [M+H]+; UNPD91462
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.454; KNEFRHCUYCDKRK-UHFFFAOYSA-N; [M+H]+; CNP0436538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.447; CXLZVXLDXUMNIN-UHFFFAOYSA-N; [M+H]+; 4-(1-hydroxy-1-phenylbut-3-yn-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.435; RYCZNEPXCIFAOQ-UHFFFAOYSA-N; [M+H]+; 1-{4,9-dimethylidene-2H,3H,4H,9H-naphtho[2,3-b]furan-2-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.435; XKBQRCUXXCGCMC-UHFFFAOYSA-N; [M+H]+; 1,4-diphenylbutane-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; CGEBILIBNUWOPA-UHFFFAOYSA-N; [M+H]+; UNPD39313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.425; LOQYRSWVFIUHMT-UHFFFAOYSA-N; [M+H]+; 17-methyl-8,16-dioxatetracyclo[7.7.1.0?,?.0??,??]heptadeca-2,4,6,10,12,14-hexaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.407; ZWTRSTWJBWJEFR-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyphenyl)-1-phenyl-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.407; BCWCEHMHCDCJAD-UHFFFAOYSA-N; [M+H]+; bis(4-methylphenyl)ethane-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.407; BPAVQKLQOSHOPN-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxy-5-methylphenyl)-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.407; LTYWCOMYZLHLPE-UHFFFAOYSA-N; [M+H]+; 5-methyl-4-phenyl-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.407; OOEWKJHFFYCQBM-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyphenyl)-3-(4-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.407; OSWWFLDIIGGSJV-UHFFFAOYSA-N; [M+H]+; 1,4-diphenylbutane-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.407; WSNQCLMGWCDWPM-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxyphenyl)-3-(4-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.407; WSPVVKRXXXCPAG-UHFFFAOYSA-N; [M+H]+; 2-(2-phenylethenyl)phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.404; OOBJYHILDOBHJF-ZPUQHVIOSA-N; [M+H]+; UNPD101165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.400; IHHCACIVDBWLHA-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4-phenyl-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.394; VIVUQCDBWAOHNE-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-phenyl-2H-chromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IHHCACIVDBWLHA-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4-phenyl-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; NIQOKWVNXOTGCD-MNSHXRSINA-N; [M+H]+; UNPD140287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; FSOLYWGGLXQAMC-UHFFFAOYSA-N; [M+H]+; UNPD179580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; OOEWKJHFFYCQBM-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyphenyl)-3-(4-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; WSNQCLMGWCDWPM-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxyphenyl)-3-(4-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; BPAVQKLQOSHOPN-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxy-5-methylphenyl)-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; KJHHAPASNNVTSN-KPKJPENVSA-N; [M+H]+; 4'-Methoxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; VIVUQCDBWAOHNE-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-phenyl-2H-chromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; LOQYRSWVFIUHMT-UHFFFAOYSA-N; [M+H]+; 17-methyl-8,16-dioxatetracyclo[7.7.1.0?,?.0??,??]heptadeca-2,4,6,10,12,14-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; IFMRRMRRZYEPDS-UHFFFAOYSA-N; [M+H]+; UNPD107963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; ZWTRSTWJBWJEFR-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyphenyl)-1-phenyl-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; DFFOEEPIAZHYDY-UHFFFAOYSA-N; [M+H]+; Micrandrol A;2,6-Dihydroxy-1,7-dimethylphenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; GDEUQKTXERQPTC-UHFFFAOYSA-N; [M+H]+; 5-[4-(hydroxymethyl)phenyl]-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; SSMRFVZQRADOLR-UHFFFAOYSA-N; [M+H]+; 6-[4-(hydroxymethyl)phenyl]-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; XUFXKBJMCRJATM-FMIVXFBMSA-N; [M+H]+; UNPD91462
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; HKGPUAIGANQFFK-UHFFFAOYSA-N; [M+H]+; UNPD134492
