ACCESSION: MSBNK-SMB_Measured-HSA015P0182003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL01_pos_3027': {'bp': 206918.0, 'sum': 1126904.0}, 'EL02_pos_3040': {'bp': 175453.0, 'sum': 1073542.0}, 'EL07_pos_3020': {'bp': 164840.0, 'sum': 990024.0}, 'EL14_pos_3033': {'bp': 153049.0, 'sum': 852834.0}, 'EL11_pos_3021': {'bp': 148075.0, 'sum': 878710.0}, 'EL04_pos_3033': {'bp': 144877.0, 'sum': 916561.0}, 'EL13_pos_3027': {'bp': 142105.0, 'sum': 858936.0}, 'EL05_pos_3033': {'bp': 137694.0, 'sum': 890196.0}, 'EL08_pos_3021': {'bp': 116426.0, 'sum': 779970.0}, 'EL03_pos_3154': {'bp': 114696.0, 'sum': 824247.0}, 'EL06_pos_3027': {'bp': 108309.0, 'sum': 776763.0}, 'EL10_pos_3027': {'bp': 107621.0, 'sum': 702670.0}, 'EL23_pos_3039': {'bp': 106902.0, 'sum': 762632.0}, 'EL19_pos_3045': {'bp': 105321.0, 'sum': 742465.0}, 'EL22_pos_3051': {'bp': 103031.0, 'sum': 827972.0}, 'EL12_pos_3021': {'bp': 96427.0, 'sum': 713392.0}, 'EL24_pos_3046': {'bp': 96283.0, 'sum': 717011.0}, 'EL15_pos_3028': {'bp': 88526.0, 'sum': 705595.0}, 'EL20_pos_3021': {'bp': 88063.0, 'sum': 696729.0}, 'EL09_pos_3021': {'bp': 86713.0, 'sum': 703289.0}, 'EL17_pos_3022': {'bp': 82932.0, 'sum': 676627.0}, 'EL18_pos_3027': {'bp': 81088.0, 'sum': 638852.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 182.081434
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 182.081203; int 92.993; delta(ppm) 0.891522
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.166; C9H11NO3; [M+H]+; delta(ppm) 0.165678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; SZBDOFWNZVHVGR-UHFFFAOYNA-N; [M+H]+; methyl (R)-amino(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; JZKXXXDKRQWDET-QMMMGPOBSA-N; [M+H]+; Meta-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; WVNTUMMLZVFENY-MDOHGIEYNA-N; [M+H]+; UNPD3928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; VZIQOZFBSGFYSL-UHFFFAOYSA-N; [M+H]+; UNPD222840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; PFOQWBDLQYJOHM-UHFFFAOYSA-N; [M+H]+; N-[(2,6-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; PJDJPYGFERKCDR-UHFFFAOYSA-N; [M+H]+; N-[(2,5-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; KSTDBMBMMLISJA-UHFFFAOYSA-N; [M+H]+; UNPD122836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; JIXDLEFCDZIYBQ-UHFFFAOYSA-N; [M+H]+; 2-amino-3-hydroxy-3-(4-hydroxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; KCLZXXMMEDEBMF-UHFFFAOYSA-N; [M+H]+; ethyl-N-(3-hydroxyphenyl)-carbamate ethyl 3-hydroxyphenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; FDVRXYBXOOUUQY-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-yloxy)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; OOIMOWCIYNEWCF-UHFFFAOYSA-N; [M+H]+; 6-(propan-2-yloxy)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; XNDZRGTVUVVHQT-UHFFFAOYSA-N; [M+H]+; UNPD62955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; ZAUCRONGJXRQRD-UHFFFAOYSA-N; [M+H]+; UNPD112929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; RZARFIRJROUVLM-UHFFFAOYSA-N; [M+H]+; 3-azaniumyl-2-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; SDYIZAANGZBOSO-UHFFFAOYSA-N; [M+H]+; 2,3-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; YTOZUNQNPQHUHU-SVGMAFHSNA-N; [M+H]+; UNPD125332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; SCESRFLQEYNAQZ-UHFFFAOYSA-N; [M+H]+; 2-nitro-4-propylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; DJLFOMMCQBAMAA-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; OCSOHUROTFFTFO-UHFFFAOYNA-N; [M+H]+; styramate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; SFGDMSHXYHMQKV-UHFFFAOYSA-N; [M+H]+; UNPD45096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; OKXIIWYHEHONRQ-UHFFFAOYSA-N; [M+H]+; Lysichitalexin;2-(4-Methyloxyphenyl)-1-nitroethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; GARBKNQHUXSRIX-UHFFFAOYSA-N; [M+H]+; ethyl 5-methoxypyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; DXTTWDHEGMTDIC-UHFFFAOYSA-N; [M+H]+; UNPD64277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; HCKOEZNHLNSOET-UHFFFAOYSA-N; [M+H]+; UNPD106088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WFIUYOSLZSKZCZ-UXBLZVDNSA-N; [M+H]+; UNPD124763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; GKAIQNACVNFHCU-UXBLZVDNSA-N; [M+H]+; UNPD149950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; LHZIVRAMZJJLAP-UXBLZVDNSA-N; [M+H]+; UNPD7547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; SFDRVCQSVTYHLU-UXBLZVDNSA-N; [M+H]+; UNPD63797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; PFOQWBDLQYJOHM-UHFFFAOYSA-N; [M+H]+; N-[(2,6-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; PJDJPYGFERKCDR-UHFFFAOYSA-N; [M+H]+; N-[(2,5-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; VTPJSQTVPKSYCB-QMMMGPOBSA-N; [M+H]+; N-hydroxy-L-phenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; JSBAXQIIVRSANJ-UHFFFAOYSA-N; [M+H]+; UNPD50609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; LCWCXHCYRCEVCP-UHFFFAOYSA-N; [M+H]+; UNPD17293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; AJGRBKZAZQRHGQ-DEGQRAPOSA-N; [M+H]+; UNPD223071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; SZBDOFWNZVHVGR-UHFFFAOYNA-N; [M+H]+; methyl (R)-amino(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; WVNTUMMLZVFENY-MDOHGIEYNA-N; [M+H]+; UNPD3928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; VZIQOZFBSGFYSL-UHFFFAOYSA-N; [M+H]+; UNPD222840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; CXIYBDIJKQJUMN-QMMMGPOBSA-N; [M+H]+; (2S)-2-anilino-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; KIZWIAQUWRXFNC-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; GPTNPBVWXBRRPW-DCQUZPHYNA-N; [M+H]+; UNPD52748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; WSLZRANFLVSYSP-UHFFFAOYSA-N; [M+H]+; UNPD60521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; ADHYBIYGSXQYDM-UHFFFAOYSA-N; [M+H]+; 1-methyl-2,3-dihydro-1H-indole-3,5,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; STZOZPPVGWNSMC-UHFFFAOYNA-N; [M+H]+; 4-Hydroxy-4-(3-pyridyl)-butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; XNDZRGTVUVVHQT-UHFFFAOYSA-N; [M+H]+; UNPD62955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; ZAUCRONGJXRQRD-UHFFFAOYSA-N; [M+H]+; UNPD112929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; SDYIZAANGZBOSO-UHFFFAOYSA-N; [M+H]+; 2,3-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; FDVRXYBXOOUUQY-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-yloxy)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; OOIMOWCIYNEWCF-UHFFFAOYSA-N; [M+H]+; 6-(propan-2-yloxy)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; JYPHNHPXFNEZBR-UHFFFAOYNA-N; [M+H]+; Beta-Tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; PZMVOUYYNKPMSI-UHFFFAOYSA-N; [M+H]+; adrenalone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; RNIMUEXSLJYHIE-UHFFFAOYNA-N; [M+H]+; 4,6,7-Trihydroxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; KSTDBMBMMLISJA-UHFFFAOYSA-N; [M+H]+; UNPD122836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; JZKXXXDKRQWDET-QMMMGPOBSA-N; [M+H]+; Meta-Tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; WRFPVMFCRNYQNR-UHFFFAOYNA-N; [M+H]+; o-Tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; OUYCCCASQSFEME-QMMMGPOBSA-N; [M+H]+; L-Tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; LQGQUVMXXUHCST-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-4,5,8-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; JIXDLEFCDZIYBQ-UHFFFAOYSA-N; [M+H]+; 2-amino-3-hydroxy-3-(4-hydroxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; RZARFIRJROUVLM-UHFFFAOYSA-N; [M+H]+; 3-azaniumyl-2-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; KCLZXXMMEDEBMF-UHFFFAOYSA-N; [M+H]+; ethyl-N-(3-hydroxyphenyl)-carbamate ethyl 3-hydroxyphenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; VHVGNTVUSQUXPS-MBPFSUDVNA-N; [M+H]+; L-Threo-3-Phenylserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; HCKOEZNHLNSOET-UHFFFAOYSA-N; [M+H]+; UNPD106088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; SCESRFLQEYNAQZ-UHFFFAOYSA-N; [M+H]+; 2-nitro-4-propylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; DXTTWDHEGMTDIC-UHFFFAOYSA-N; [M+H]+; UNPD64277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; DJLFOMMCQBAMAA-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; OCSOHUROTFFTFO-UHFFFAOYNA-N; [M+H]+; styramate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; OKXIIWYHEHONRQ-UHFFFAOYSA-N; [M+H]+; Lysichitalexin;2-(4-Methyloxyphenyl)-1-nitroethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; YTOZUNQNPQHUHU-SVGMAFHSNA-N; [M+H]+; UNPD125332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; SFGDMSHXYHMQKV-UHFFFAOYSA-N; [M+H]+; UNPD45096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; GARBKNQHUXSRIX-UHFFFAOYSA-N; [M+H]+; ethyl 5-methoxypyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.826; OUYCCCASQSFEME-QMMMGPOBSA-N; [M+H]+; (2S)-2-amino-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; PZMVOUYYNKPMSI-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxyphenyl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; KCLZXXMMEDEBMF-UHFFFAOYSA-N; [M+H]+; ethyl N-(3-hydroxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; VTPJSQTVPKSYCB-QMMMGPOBSA-N; [M+H]+; (2S)-2-(hydroxyamino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; JZKXXXDKRQWDET-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(3-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; LHZIVRAMZJJLAP-UXBLZVDNSA-N; [M+H]+; (NE)-N-[(3,4-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; GKAIQNACVNFHCU-UXBLZVDNSA-N; [M+H]+; (NE)-N-[(2,3-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; BYURKXUVPLZDSO-UHFFFAOYSA-N; [M+H]+; 4-(C-ethyl-N-hydroxycarbonimidoyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; WRFPVMFCRNYQNR-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(2-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; JYPHNHPXFNEZBR-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; STZOZPPVGWNSMC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-4-pyridin-3-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; BQHMISUMCDYQTR-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxol-5-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; VHVGNTVUSQUXPS-YUMQZZPRSA-N; [M+H]+; (2S,3S)-2-amino-3-hydroxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; AKHALQJNHJAYRL-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethoxy)benzamide
