ACCESSION: MSBNK-SMB_Measured-HSA015P0249001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'EL03_pos_9946': {'bp': 658507.0, 'sum': 2941944.0}, 'Blanc1-pos_10309': {'bp': 576457.0, 'sum': 1850212.0}, 'EL03_pos_10004': {'bp': 532876.0, 'sum': 2061893.0}, 'Blanc1-pos_10363': {'bp': 353151.0, 'sum': 1047137.0}, 'EL07_pos_10019': {'bp': 116970.0, 'sum': 406980.0}, 'EL01_pos_10007': {'bp': 114943.0, 'sum': 367893.0}, 'EL19_pos_10102': {'bp': 114409.0, 'sum': 399863.0}, 'EL21_pos_10047': {'bp': 113788.0, 'sum': 409820.0}, 'EL08_pos_10018': {'bp': 113740.0, 'sum': 385459.0}, 'EL18_pos_10012': {'bp': 112424.0, 'sum': 375241.0}, 'EL23_pos_10030': {'bp': 112332.0, 'sum': 376103.0}, 'EL13_pos_10030': {'bp': 111627.0, 'sum': 376924.0}, 'EL14_pos_10036': {'bp': 111391.0, 'sum': 398588.0}, 'EL12_pos_10066': {'bp': 110715.0, 'sum': 382519.0}, 'EL05_pos_10089': {'bp': 107260.0, 'sum': 392169.0}, 'EL20_pos_10019': {'bp': 106916.0, 'sum': 363894.0}, 'EL02_pos_10109': {'bp': 104785.0, 'sum': 403640.0}, 'EL16_pos_10019': {'bp': 103953.0, 'sum': 369912.0}, 'EL22_pos_10126': {'bp': 103798.0, 'sum': 404360.0}, 'EL09_pos_10031': {'bp': 102413.0, 'sum': 361818.0}, 'EL17_pos_10043': {'bp': 100746.0, 'sum': 356553.0}, 'EL11_pos_10011': {'bp': 100404.0, 'sum': 340383.0}, 'EL04_pos_10001': {'bp': 100075.0, 'sum': 367744.0}, 'EL06_pos_10049': {'bp': 93439.0, 'sum': 367477.0}, 'EL24_pos_10011': {'bp': 90778.0, 'sum': 309746.0}, 'EL15_pos_10049': {'bp': 89859.0, 'sum': 348069.0}, 'EL10_pos_10005': {'bp': 89636.0, 'sum': 331168.0}, 'Blanc2-pos_9927': {'bp': 89059.0, 'sum': 321349.0}, 'Blanc3-pos_9941': {'bp': 88791.0, 'sum': 290503.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 249.185024
COMMENT: PRECURSOR_M/Z_STDEV 0.000084
COMMENT: PRECURSOR_IN_MS1 mz 249.184949; int 61.407; delta(ppm) 1.175361
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.169; C16H24O2; [M+H]+; delta(ppm) 0.169234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; WUOSCGIEMBSQHH-FMUHWCKRNA-N; [M+H]+; UNPD39789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; HZJCTVZGABWKAW-VJIORPFTNA-N; [M+H]+; UNPD176899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; WNVGXIGDSODCRK-WGLLTOFJNA-N; [M+H]+; 4-Methoxy-1,9-cadinadien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; ICFQSSWKBLUBEC-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethyl-8-methylidene-1,2,4,5,6,7,8,8a-octahydroazulen-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; LGSRJZINARWBIM-RUKJIXDWSA-N; [M+H]+; UNPD228245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; IVBNTCDNNVFSFX-RCOJDHQYNA-N; [M+H]+; UNPD160827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; KXVGGKMDZZTNEJ-MGAGSQBLNA-N; [M+H]+; UNPD117686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; ZFFDLIUJCPWTGQ-XISACWJONA-N; [M+H]+; UNPD107189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; NJHOIWKUIZAKAD-CDWMQJHYNA-N; [M+H]+; Madolin L;(-)-Madolin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; IWKUFNFEQJRATO-IFMXNPEDNA-N; [M+H]+; UNPD194179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; STIYXYABWPDGCS-HZEBFQIONA-N; [M+H]+; UNPD58217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; YOAXHSPUOPMCPG-UHFFFAOYSA-N; [M+H]+; Trans-cyclofarnesine U
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; YOFAYOYDXJVGLP-UHFFFAOYSA-N; [M+H]+; 2-cyclopentyl-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; SFVVMIZQMBRKSA-UHFFFAOYNA-N; [M+H]+; 5-Hydroxy-8-methoxycalamenene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; ILUULDTXIRKIBX-XISACWJONA-N; [M+H]+; UNPD70774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; WQPKMCCPWWJBMZ-IJEWVQPXSA-N; [M+H]+; costic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; FPMOKOLGTNWUOB-IGBQHBFGNA-N; [M+H]+; UNPD134515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; YMFOAVNNIBPOJO-AKWYCIQBNA-N; [M+H]+; UNPD68253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; IVTCJQZAGWTMBZ-LTKCOYKYSA-N; [M+H]+; Hexadeca-4,7,10,13-tetraenoic acid;4,7,10,13-cis-Hexadecatetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; UNERXIBGMVIOQL-UHFFFAOYSA-N; [M+H]+; CNP0445880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; IQNNVJGAZGSJBO-JQVIMWNANA-N; [M+H]+; UNPD124912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; DUYMBGQPXANRME-BMPDYHSONA-N; [M+H]+; UNPD10681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; AOIWPSLNQPLIFJ-UHFFFAOYSA-N; [M+H]+; CNP0427497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; JHDZFWRABRBPFB-AZKPJATDSA-N; [M+H]+; Dichocetide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; NSOSZHUQSHPOOM-BYTJGDQVNA-N; [M+H]+; UNPD54511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; KWCWLVHJYZEJAQ-QSRHBVGDSA-N; [M+H]+; 14-hydroxy-5,6-dihydrocaryophyllen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; GLENKKGPJNCTCZ-YZBMRRHCNA-N; [M+H]+; UNPD67170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; HTWOQGPDBJPHIA-PPIPQMMBNA-N; [M+H]+; UNPD188191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; OTTPPWWZWUBHFV-BEYOIGNWSA-N; [M+H]+; 13-hydroxy-marasm-7(8)-en-5-methoxy ??????-acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; TVCZZGHOJYZDQA-UVAHKMMMNA-N; [M+H]+; UNPD107149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; CIUAVLQXCZTUGX-LNVOITSESA-N; [M+H]+; UNPD194705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; HQWPRNPELYVAOC-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-(non-5-en-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; QOMUQZTZDWFQPT-UHFFFAOYSA-N; [M+H]+; methyl 2-(3,8-dimethyl-1,2,4,5,6,7,8,8a-octahydroazulen-5-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; PVXKCPHTCXVMAV-UHFFFAOYSA-N; [M+H]+; 8?-Methoxyatractylenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; OWZSHJKGKHTKDS-AYSIPDSENA-N; [M+H]+; cis-1,2,3,4,4a,5,6,7-Octahydro-4a,8-dimethyl-alpha-methylenenaphthaleneacetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; PVPCVTQZYIKZBU-UHFFFAOYSA-N; [M+H]+; CNP0441881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; CYEPMWTWHPYWLF-UHFFFAOYSA-N; [M+H]+; 2-(2,4a-dimethyl-8-methylidene-decahydronaphthalen-2-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; BACDYFMVVCEZJI-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1,4,7,9a-tetramethyl-2,3,5,6,9,9a-hexahydro-1H-benzo[7]annulen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; HFYIXBSONTUQFE-YVPQVEMHSA-N; [M+H]+; UNPD195519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; PHHVRUIBGWRBDD-UHFFFAOYSA-N; [M+H]+; UNPD25999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; KMBKGQRONXQUPB-QGWZLCQTNA-N; [M+H]+; UNPD59639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; LGRHALRTKURVFA-BYTJGDQVNA-N; [M+H]+; UNPD148072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; ZSFJQJFUDFUTDS-UHFFFAOYSA-N; [M+H]+; CNP0451015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; WWHSTYPFQBWANZ-UHFFFAOYNA-N; [M+H]+; 4-[3]-ladderane-butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; WWZTYXORWVAPSU-UHFFFAOYSA-N; [M+H]+; 7,10,11,11-tetramethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; GPHREGVQROBXIU-UHFFFAOYSA-N; [M+H]+; 4-methoxy-1,2-dimethyltetracyclo[6.5.0.0?,??.0?,?]tridec-5-en-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; SGRUYFUVJPWQIO-AMPSMYOCNA-N; [M+H]+; 3-Methoxy-8-calamenenol;(1S,3R,4R)-7-Methoxycalamenen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; ZDVJOPJZZHMSFL-UHFFFAOYSA-N; [M+H]+; 5-(1-ethylcyclooctyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; HGNDGYPWLHDLPF-XOAMCLMSNA-N; [M+H]+; (1S,4S)-7-Methoxycalamenen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; ASETYIALRXDVDF-UHFFFAOYSA-N; [M+H]+; 2-Phenylethyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; DZVKVIGAEDEAIN-JMQXHMJVNA-N; [M+H]+; UNPD183287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; BJNARTXTPVWSGJ-UHFFFAOYSA-N; [M+H]+; hexadeca-2,4,6,8-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; PMKBLBAZMBIJRX-UHFFFAOYSA-N; [M+H]+; 3-ethyl-4-(4-hydroxy-1,4-dimethylcyclohex-2-en-1-yl)-4-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; BGMHTWAIDRNJIY-UHFFFAOYSA-N; [M+H]+; UNPD79514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; VGYPAVUJUMQTGE-UHFFFAOYSA-N; [M+H]+; Octyl phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; VEYZYUXZUIEZDK-IRHXVLAXSA-N; [M+H]+; UNPD217212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; GQYHCMVIRLJKJY-HRUHTEDSNA-N; [M+H]+; UNPD38361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; JRAJNCLSYAFYFH-LWTNXATQSA-N; [M+H]+; UNPD210656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; VWXJFXQIBPYSRN-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-12-methyltetracyclo[8.3.1.0?,?.0?,??]tetradec-8-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; KKUJZJATEHIVBG-AFSLFLIVSA-N; [M+H]+; 2Z,5Z,8Z,11Z-Hexadecatetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; QLKMKDGIDUBDHJ-UHFFFAOYSA-N; [M+H]+; 9-(hydroxymethyl)-4,10,11,11-tetramethyltricyclo[5.3.1.0?,?]undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; PWDGZOJXLJLQTE-RGXRRMKQSA-N; [M+H]+; UNPD127882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; RVTBEMIQJSHHIE-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,8-dimethyltetracyclo[6.5.0.0?,??.0?,?]tridec-4-en-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; MVJIHQYVWHKKIO-GJDCDIHCSA-N; [M+H]+; UNPD104850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; VUHMHACHBVTPMF-UHFFFAOYSA-N; [M+H]+; UNPD138723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; QCHZKUPVENJLAW-SQFISAMPSA-N; [M+H]+; [2-(Dimethoxymethyl)-1-heptenyl]benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; RJEBRGXXVDPTCM-LIJSHLLPSA-N; [M+H]+; 2E,6Z,8Z,12E-hexadecatetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; YJAPUDMCOBMJRE-REIYMHPCNA-N; [M+H]+; UNPD107477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; IISIYJPTBDSIFM-UHFFFAOYSA-N; [M+H]+; 10-Phenyldecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; PPFXXOXUWGSHRC-JULSWDIZSA-N; [M+H]+; 4,8,12,16-hexadecatetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; ZZNKKFHDVFOAEZ-VAAAAXNRSA-N; [M+H]+; 4,7,11,14-hexadecatetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; OKBAWLHHZWRDBE-QNJRHPAQSA-N; [M+H]+; 16:4(6,9,12,15)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; IRKDZQZMTAKZKQ-UHFFFAOYSA-N; [M+H]+; Dimethylbenzyl carbinyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; JBZHTLIXHYUGNU-UHFFFAOYSA-N; [M+H]+; UNPD14698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; FMOJTNMSVADPTA-UHFFFAOYSA-N; [M+H]+; 3,9-hexadecadiynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; WGJPGMJLARWHRK-UHFFFAOYSA-N; [M+H]+; 3,5-Di-tert-butyl-4-hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; GBPLHEVQWNMCPB-UHFFFAOYSA-N; [M+H]+; 7,10-hexadecadiynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; YVVALSGUCTYOJK-UHFFFAOYSA-N; [M+H]+; 8,10-hexadecadiynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; QIDSVRONUDDBDA-UHFFFAOYSA-N; [M+H]+; Phenyl Nonanoic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BGMHTWAIDRNJIY-UHFFFAOYSA-N; [M+H]+; UNPD79514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; DHMJQJOXFBGZRW-YQTOOIBONA-N; [M+H]+; comosone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; PHHVRUIBGWRBDD-UHFFFAOYSA-N; [M+H]+; UNPD25999
